Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |gazeb|, |gazep|, ['change stem +voi']~t~["False, |gazeb|, |gasqb|, ['change stem +voi', 'change stem -round']", "False, |gazeb|, |gaseb|, ['change stem +voi']", "False, |gazeb|, |kazeb|, ['change stem +voi']", "False, |gazeb|, |gazqb|, ['change stem -round']", "False, |gazeb|, |kazob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gazeb|, |gazqp|, ['change  +voi', 'change stem -round']", "False, |gazeb|, |kazqb|, ['change stem +voi', 'change stem -round']", "False, |gazeb|, |gazop|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |gazeb|, |gazeb|, []', "False, |gazeb|, |gasob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gazeb|, |gazob|, ['change stem -back', 'change stem -round']"]

1: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |ysdihraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istyhraaDim|, ['change stem -round']", "False, |istihraaDim|, |istihraaDym|, ['change  -round']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |ustihraaDim|, ['change stem -back', 'change stem -round']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']", "False, |istihraaDim|, |wztihraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |istihraaTym|, ['change  +voi', 'change  -round']", "False, |istihraaDim|, |iztihraaDym|, ['change stem -voi', 'change  -round']", "False, |istihraaDim|, |isdihraaDwm|, ['change stem -voi', 'change  -back']", "False, |istihraaDim|, |isdihraaDym|, ['change stem -voi', 'change  -round']", "False, |istihraaDim|, |isdyhraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |iztihraaDim|, ['change stem -voi']", "False, |istihraaDim|, |istyhraaTim|, ['change  +voi', 'change stem -round']", "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istihraaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |ystihraaTim|, ['change  +voi', 'change stem -round']", "False, |istihraaDim|, |iztwhraaDim|, ['change stem -voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |isduhraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |istuhraaDim|, ['change stem -back', 'change stem -round']", "False, |istihraaDim|, |iztihraaDwm|, ['change stem -voi', 'change  -back']", "False, |istihraaDim|, |iztyhraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |ustihraaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |ystihraaDim|, ['change stem -round']", "False, |istihraaDim|, |yztihraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |uztihraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |wsdihraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |iztihraaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |istuhraaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |iztuhraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |isdihraaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |isdihraaDim|, ['change stem -voi']", "False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']", "False, |istihraaDim|, |isdwhraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |usdihraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |amud|, |amut|, ['change stem +voi']~t~["False, |amud|, |amit|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |amud|, |amud|, []', "False, |amud|, |amwt|, ['change  +voi', 'change stem +round']", "False, |amud|, |amwd|, ['change stem +round']", "False, |amud|, |amyd|, ['change stem +back']", "False, |amud|, |amyt|, ['change  +voi', 'change stem +back']", "False, |amud|, |amid|, ['change stem +round', 'change stem +back']"]

3: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~t~["False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']", "False, |inbisaatim|, |inbisaadwm|, ['change  -voi', 'change  -back']", "False, |inbisaatim|, |inbisaatym|, ['change  -round']", "False, |inbisaatim|, |inbizaatwm|, ['change stem -voi', 'change  -back']", "False, |inbisaatim|, |inbisaadym|, ['change  -voi', 'change  -round']", "False, |inbisaatim|, |inbizaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |inbisaatim|, |inbisaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |inbisaatim|, |inbizaatym|, ['change stem -voi', 'change  -round']"]

4: True, |altyst|, |altyst|, []~False, |altyst|, |aldwst|, ['change stem -voi', 'change stem +round', 'change stem -back']
1501: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1566: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkym|, ['change  -round']

1611: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1612: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

1633: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1644: True, |selylqit|, |selylqit|, []~False, |selylqit|, |selylqyt|, ['change stem -round']

1836: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

1842: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkibim|, ['change stem +round', 'change stem +back']

1843: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

1849: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltym|, ['change  -round']

2052: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

Constraints added in training #4: 29
+{+cont,-word,-round}{-voi}
voc tier +['{-nas,-word}', '{+round,+back,-cons,-lo}', '{-word,-cons}']
-{-hi}{+hi,+round,-cons}
voc tier +['{+voc,+son,+round,+cont,-word,-lo,-nas}', '{+round,+cont,-cons}']
-{-nas,-dr,-word}{-cons,-round}{+ant}
voc tier +['{+hi,-back,-cons}']
-{+voc,+son,+round,+back,-word,-lo,-cons}{+ant,-cor}{+word}
+{-nas}{-nas,-voi,-son,-ant}
-{-lat,-word}{+voc,+round}
-{-word}{+voc,+round}{-dor,+ant,+nas}
voc tier -['{+son,+cont,-lo,+hi,-back,-cons}', '{+round,-nas}']
+{+back}{-dor,-voi}
+{-lab,-son}{+son,+round,+back,+cont,+hi,-nas}{-glot,+cons}
+{-dr,-cont,+dor}{+cont,-nas,-back,-cons,-round}{-glot,-dor,-lat,+son}
voc tier -['{-cons}', '{+voc,+round}']
-{+cons,-rhot,-lat,-dr,-glot,-cor}{+round,-lo}
-{-round,-cons,-lo}{-lat}
+{-dor}{+voc,-round}{+lab}
-{+voc,-word,-round}{-word}
voc tier -['{+hi,+voc,-round,-word,-lo}']
-{+voc,-back,-round}
+{-voc}{+round}{-voc}
voc tier +['{+voc,+son,+round,-lo}']
voc tier +['{-hi,+son,-nas,-cons,-back}', '{+hi,+voc,+son,-back,-round}']
-{-dor,+cons,-cont}{-nas,-round}{-cor}
voc tier -['{+hi}', '{+back,-round,-word,-lo}']
voc tier -['{-nas,-back}', '{+round,+cont,-cons}']
+{-word,-round}{-lat}
+{+hi,+round,+cont}{-rhot}{+son}

Errors in testing #4: 25
False, |veZdim|, |veSdim|, ['change stem +voi']

False, |harbim|, |harbwm|, ['change  -back']

False, |dalgwDim|, |dalkwDwm|, ['change stem +voi', 'change  -back']

False, |pedagogim|, |pedagokum|, ['change  +voi', 'change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |myraaDaatim|, |myraaTaatwm|, ['change stem +voi', 'change  -back']

False, |zevkim|, |zefkim|, ['change stem +voi']

False, |trqstim|, |trqstim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |sorguDim|, |sorkuDum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |jazaDim|, |jasaDwm|, ['change stem +voi', 'change  -back']

False, |dqrdim|, |dqrdim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |mynaDaatim|, |mynaTaatwm|, ['change stem +voi', 'change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |izdivaaDim|, |izdifaaDwm|, ['change stem +voi', 'change  -back']

False, |demagogim|, |demagokum|, ['change  +voi', 'change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |aDaajibim|, |aTaajibim|, ['change stem +voi']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |veDaibim|, |veTaibim|, ['change stem +voi']

False, |hqstim|, |hqstim|, []

Total Constraints, Sorted by Weight
8.65361558387	Ident  round
8.31824262294	voc tier -['{+cont}', '{+round,-word,-lo}', '{-cons,-round}']
7.81110191966	Ident stem back
7.74491758717	Ident stem round
7.36766416149	voc tier +['{-back}', '{+voc,-back}']
6.21700290842	voc tier +['{-round}', '{-cons,-round}']
5.46860429691	voc tier -['{+voc,-back}', '{+back,+son}']
5.13779222528	Ident  back
5.02927476211	Ident stem -back
4.97283601602	Ident stem +round
4.95739417017	voc tier -['{+round}', '{+hi,+son,-nas,-word,-round}']
4.67579200644	Ident stem -round
4.4	Ident  -round
4.37319689881	Ident  +round
3.64594496879	voc tier +['{+voc,+son,+round,+cont,-word,-lo,-nas}', '{+round,+cont,-cons}']
3.5180975023	-{-round}{-voi,-son}{+round,-nas}
3.5080864105	-{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}{-nas}{+round,-nas}
3.31820671975	Ident stem +back
3.02528781797	voc tier -['{+voc}', '{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}', '{+back,+cont}']
2.94016263527	-{+back,+cont,-round}{-dor}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
2.548552288	voc tier -['{+lo,-word}', '{+back,+cont}', '{+hi,-back}']
2.52237685342	+{+hi}{-dor}{+voc,+round}
2.51098436942	-{+hi,+son,-word,-back,-round}{+nas}{+word}
2.48993049891	voc tier +['{-cons,-lo}', '{+son,-back,-nas}']
2.4	-{+cont,-cons}{+cons,+cor,-rhot,-nas,-lab,-voi}{-round,-lo}
2.38804587332	voc tier -['{+lo}', '{+voc,+son,+back,+cont,-word,-lo,-cons}', '{+voc,-round}']
2.25796018861	voc tier +['{+lo}', '{+voc}', '{+cont,-round}']
2.23468143396	-{+voc,-back}{+lab,+nas,-rhot,-lat,-dr,-cont,-dor,-cor}
2.22754826246	voc tier -['{+hi}', '{-nas,-back}']
2.15333437084	Ident  -back
2.0	voc tier -['{+cont}', '{+voc,-cons}', '{+round,+cont,-word,-lo,-nas,-cons}']
2.0	-{-son,-voc}{-back,-round}{+nas,-cont}
1.97284467034	Ident  -voi
1.97044244804	-{-glot,-nas,+voi}{+word}
1.77400521777	voc tier +['{+son,+voc,+cont,-lo}', '{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}']
1.76782840679	+{-round}{-glot}{+voc,-cons,-round}
1.72135795419	+{+voc,+son,+round,+back,-hi,-cons}
1.61608005828	voc tier -['{-nas}', '{-back,-cons,-lo}']
1.59962872753	Ident  voi
1.59415742635	voc tier +['{+son,-nas}', '{+back,-cons}']
1.572431304	+{-nas,+round,+back,+cont,-lo}{-voi,+dor}{+round,-cons}
1.56156141398	-{-back,-lo}
1.55375239597	-{+lab,+ant,-cont,-glot,-dor,-cor,-voi}{-cons,-round}
1.54800055119	-{-lab,-son}{+voc,+son,+round}{-cont}
1.50766712939	voc tier +['{+hi,-back,+cont,-word,-cons}']
1.5034817725	+{-rhot,-dr,+cor,-voc,-dor}{-son}{+cont,-back}
1.42988673726	voc tier +['{-word}', '{+voc,-word,+round}']
1.42053154471	-{-cons,-round}{-dor}
1.4	voc tier +['{+lo}', '{-hi,+voc,+back,+cont,-round}', '{+son,+cont,-back,-cons}']
1.4	+{-nas,+cor}{+cont,+back,+son,-round}
1.4	-{+ant}{+round,-nas}{+cons}
1.4	+{+ant}{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.39082725279	voc tier -['{+voc}', '{+cont,-round}']
1.38342152591	+{+back,-nas}
1.35788466437	-{-dor,+son,-dr,-voc}{+voc,+back,-lo}
1.34359479561	voc tier +['{+son}', '{+round,+son}']
1.33115531452	Ident  +voi
1.31977002206	+{+voc,+son,-word,-lo,+hi,-nas,-back}
1.29221030739	voc tier -['{+cont}', '{-back,-lo}']
1.25635471047	+{-rhot}{+round,-lo}{-word}
1.25098582095	+{-rhot,-lab,-dr}{-round,-cons,-lo}{-glot}
1.25060219304	voc tier +['{-hi,+son,-nas,-cons,-back}', '{+hi,+voc,+son,-back,-round}']
1.24516829615	-{+son}{-rhot,+voi}{+word}
1.2421752083	-{-dor,-son}{+cons}{+back,+cont}
1.23364594939	+{-nas,-dr,-word}{+round,-nas}{+cons}
1.21762806657	voc tier -['{+son}', '{+son,+round,+cont,-word,+hi,-nas}', '{+back,-lo}']
1.20826622144	+{+cor}{-nas,-back,-lo}{-cor}
1.2	voc tier -['{-word,-round}', '{-word,-back}']
1.2	+{-nas,+cont,-back,-round}{-dr}{+word}
1.2	+{+cons,-rhot,-nas,-cont,-glot,-lab,-voi}{+back,-lo}
1.19144810474	-{-word}{+voc,+round}{-dor,+ant,+nas}
1.1870281007	-{+round,-lo}{+ant}{+word}
1.17893150428	+{-word}{+voc,+back,-lo}
1.16910740057	Ident  +back
1.16714832859	+{-rhot,-son}{+round,+back}
1.15783050232	+{+voc,+round,+cont,-word,-lo,+hi,-cons}
1.15268161179	-{-word}{+voc,-round}{-dor}
1.15187808085	+{+son,-back,-cons,-lo}{-glot}
1.13310046387	+{+round,+son}
1.12344280055	+{+cont,-word,-round}{-voi}
1.10213105584	voc tier -['{+hi,+voc,-round}']
1.09674890704	-{+hi,+back}{-glot,-lab,-lat}
1.08714794732	+{+round,-word,-lo}
1.06899411799	-{-voi}{-nas,-round}{-lat,+son,-cont,-voc}
1.06459634246	voc tier -['{+hi,+back}']
1.06380261024	voc tier +['{-nas,-word}', '{+round,+back,-cons,-lo}', '{-word,-cons}']
1.05910531411	+{+voc,+back,+son,+round,-lo}
1.05634250604	voc tier +['{+son,+round,-nas,-word}']
1.04847218952	-{+voc,+cont,-back}
1.03441051293	-{+voi,-son}
1.03282525574	-{+dor,-word,-ant,-rhot,-nas,-dr,-glot,-lab,-cor,-voc}{+voc,-round}
1.02175873159	-{+hi,+round}{-lat,+cons,+son,+lab,+nas,-word,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
1.01080328357	+{+round,+back,+cont}
1.0	+{-dor}{-round,-lo}{+cons}
0.997547369109	+{-lat,+voi,-lab}{+cont,-back,-cons,-lo}
0.997479261297	-{+voc,-cons,-round}
0.980843299625	+{+hi,+round,-word}
0.968779755577	-{-back,-round}
0.960667098118	+{+voi}{-round}{-voi,-voc}
0.94977271305	-{+round,+cont,-lo}
0.933670101168	-{-back,-cons}{+lab}{+word}
0.925133254254	voc tier -['{+back,-round}']
0.896264407908	-{+hi,-cons,-round}
0.892908165737	-{-lat,+cons,+voi,-word,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+voc,-round}{-voc}
0.891628282876	+{+back}{+voi}{+hi,+back,-round}
0.890021769358	-{-voc}{+round,-lo}{-rhot}
0.888762687855	Ident stem -voi
0.875688531752	-{+round,-back,-lo}
0.865614299957	+{-hi,+round,+back,+cont,-cons}{+son}{-glot}
0.863085953733	+{+round,-cons}{-dor,+cons,-lat,+lab}
0.840851591813	-{-nas}{+round,-nas}{-glot,+son,-word}
0.839611992547	+{-round}{-lat,-cor,+nas}{+word}
0.80313720653	-{-hi}{+hi,+round,-cons}
0.801935824876	+{+round,+back}
0.8	-{-dor}{+hi,-back}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-voc}
0.8	+{+back,-cons}
0.792479176852	+{+voc,+back,-word,-cons,-lo}
0.788500376133	voc tier -['{+voc,+back,+son,-round}']
0.767374286307	+{+round,-word}{-word}
0.766870404724	-{+voc,-nas,+round}
0.765338870179	-{+hi,+round}{+lab}
0.761423361192	+{+round,+back,+son,-word}
0.75484403467	+{+hi,+back}{-word}
0.754067809443	+{-back}{-cor}{-round,-lo}
0.751159245183	cons tier -['{-lat,-voi}', '{-glot,+ant}']
0.742800868521	-{-nas,-round}
0.718720799956	+{+voc,-back,+cont,-word,-cons}{+son}
0.718709985964	-{-back}
0.710513138302	+{+son,+cont,-word,-lo,-round,-cons}
0.704332391725	+{+voc,+back}{-cont}{+word}
0.693147601412	-{+hi,+back,-nas}
0.692318162403	+{+hi,+back,-word,-lo}{-dor,+ant,-word,-rhot}
0.687406594469	-{+voc,+back,-cons}
0.684351669777	+{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-voc}{-nas,-cons,-round}{-cor}
0.68416567142	voc tier -['{-cons}', '{+voc,+round}']
0.672190033668	+{+hi,+round,+cont}{-rhot}{+son}
0.666871865428	-{-word,-round}{+voi,-word}{+word}
0.666859587934	+{+voc,+son,+back,+cont,-nas,-round}{+cons}
0.654611245304	voc tier +['{-word}', '{+round,-nas}']
0.654269108035	+{-ant}{-cons,-round}{+son}
0.645125650575	-{-dor,+cons,-cont}{-nas,-round}{-cor}
0.64296618123	+{-rhot}{+hi,-round}
0.642396918257	+{-word,-round}
0.633882267684	-{-word}{-glot,+cont}{-glot,+voi}
0.633849358145	+{+cont}{-lo,-round}
0.629164013798	-{+back,+cont}{-rhot}{+word}
0.623011747324	+{+back,-lo}
0.619863812135	+{-dor}{+voc,-round}{+lab}
0.614344485628	voc tier -['{+hi,+voc,-round,-word,-lo}']
0.603334149292	-{+cons}{+round,+cont}{+lab}
0.600441236668	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.6	voc tier +['{+voc,+son,+cont,-word,-lo,-back,-cons}', '{+round,-cons}']
0.6	-{+cont,-cons,-round}{-glot,+lab}
0.6	-{+back,+son}{-lat}
0.6	+{-lab}{+back}
0.6	+{-back}{-lat}
0.6	+{+back,-word}
0.597719763363	+{-nas}{-nas,-voi,-son,-ant}
0.589139111871	+{-dr,-cont,+dor}{+cont,-nas,-back,-cons,-round}{-glot,-dor,-lat,+son}
0.587236295837	+{-lo,+hi,+son,-word,-round}{-lat,-cor,+nas}{+word}
0.585446922494	+{+son,-back,-nas}
0.58352001868	+{-round,-lo}
0.575569034475	-{-lat,-word}{+voc,+round}
0.574279885045	-{-nas,-cons,-round}
0.559561912075	voc tier -['{+voc,-cons}', '{+hi,+round}']
0.553445327009	-{-word}{+hi,+son,-back,-cons,-round}
0.550515477628	+{+back}{-dor,-voi}
0.548137770335	+{+hi,+voc,-cons,+round}{-dr,+nas}{+word}
0.535308671928	voc tier +['{+voc}', '{-word,-round}']
0.529926694713	-{+hi,-round}
0.529793304922	+{-round,+son,-nas}
0.523796894438	-{-nas,-word}{+hi,-round}{+son,+lab,+nas,-dr,-cont,-voc}
0.518537767416	-{+round,+son,-back}
0.499100145085	+{+back}{-rhot}
0.490438474582	-{+voc,+son,-word,-back,-nas}{-glot,-dor,+rhot}{+back,-cons}
0.490402140785	-{+son,+round,+back,-word,-nas,-cons}
0.490037598657	+{+round,-cons}
0.479089998479	+{-word,-round}{-lat}
0.467821355704	+{-cons,+cont,-word,-back}
0.46712982328	+{-nas}{+hi,+back}{-dor}
0.452362242617	voc tier -['{+round,-lo}']
0.447930708479	+{+hi,+back,-cons,-lo}
0.437572476683	-{+voc,-back,-round}
0.424267666329	voc tier +['{-hi}', '{+round}', '{+hi,+back,+cont}']
0.418633213513	-{+round,-word}
0.41484136204	+{+hi,+round}
0.408488304547	-{+voc,+son,-lo,+hi,-nas,-round}
0.406376011118	voc tier +['{-hi}', '{+back,-nas}']
0.4	voc tier -['{-word}', '{+round,-lo}']
0.4	voc tier -['{-nas}', '{+voc,+round}']
0.4	voc tier +['{-cons}', '{-nas,-word,-round}']
0.4	voc tier +['{-cons,-round}']
0.4	voc tier +['{+voc,-round}']
0.4	voc tier +['{+hi,+round,+back,+cont}']
0.4	-{-nas,-dr,-word}{-cons,-round}{+ant}
0.4	-{-glot}{+voc,-word,-lo,-nas,-back,-round}{-glot}
0.4	-{+voc,+son,+round}
0.4	-{+son,-round}
0.4	-{+round,-nas}
0.4	-{+round,+cont}{-voc}
0.4	-{+round,+cont}
0.4	-{+back,-nas}{-dor}{+word}
0.4	+{-nas,-round}{-word}
0.4	+{-lat}{+hi,+round}{-dor,-cor,+nas}
0.4	+{-cons}{+cor}{-round,-lo}
0.4	+{-back}{-cor,+voi}{-back,-lo}
0.4	+{+voc,+round,+back,-word,+hi,-nas}
0.4	+{+son,-lo,-back,-round}
0.4	+{+round,-nas}{+cons,-cor,-word,+nas}
0.4	+{+round,+cont}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.4	+{+cont,-round}
0.4	+{+back,-round,-lo}{+ant}
0.4	-{-ant}{-nas,-back}{-cor}
0.4	-{+voc,+son,+round,+back,-word,-lo,-cons}{+ant,-cor}{+word}
0.4	+{-voi}{-round}
0.4	+{-cor}{+voc,+son,+back,-word,-nas,-cons}{-glot}
0.371656766796	-{+son,-word,-back,-round}
0.363316618501	-{+round,+son}{+son,-dor,+cons,-cor,-lat}{+word}
0.35696402657	+{-voc}{+round}{-voc}
0.348311930106	+{-cons,-round}{+cons,+lab,-rhot,-lat,-dr,-glot,-cor,-voc}
0.344622054723	+{+round}{+son}
0.337606985213	voc tier +['{-word}', '{+round,+cont,-cons}']
0.335617900437	-{-hi,+round,-lo}{+cons,-son}
0.332881438952	-{-lab}{-lab,+cons,+ant,-word}{+voc,-lo,-word,-back,-round}
0.317818605462	voc tier -['{+hi}', '{+back,-round,-word,-lo}']
0.284458461334	+{-dor}{+round,+son}
0.283768638933	+{+round,-word,+voc}{-lat,+ant,+cons}
0.28220774946	+{-glot,-nas,-cont}{+hi,-round}
0.261644385936	voc tier +['{+hi,-back,-cons}']
0.253344833023	-{+voc,-word,-round}{-word}
0.250688357735	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat,-dr}
0.249201029764	+{+voc,+son,+back,+cont,-lo,-nas,-cons}
0.248241432464	+{+cont,-back}
0.236424014384	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat,+cons,+lab,-word,+ant,-nas,-cont,-glot,-dor,-cor,-son,-voc}{-back,-cons}
0.207421486729	voc tier -['{+son,+cont,-lo,+hi,-back,-cons}', '{+round,-nas}']
0.202940878081	voc tier +['{+voc,+son,+round,-lo}']
0.2	voc tier +['{-hi,+voc}', '{+back}']
0.2	-{-dr}{+round,+back}
0.2	-{+son,-nas,-round,-word,-lo}
0.2	+{-back,-round}{+lab}{+word}
0.2	+{+voc}{-word}{+voc,+cont,-word,-back,-round,-cons}
0.2	+{+son}{-lat}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.2	+{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{+lab}
0.2	+{+cont}{+cons}{+round,+son,-word,-back}
0.2	+{+back,-cons,-round}
0.2	voc tier -['{-nas,-back}', '{+round,+cont,-cons}']
0.2	voc tier -['{+back}', '{+voc}', '{-back,-cons}']
0.2	voc tier +['{-hi,-lo}', '{-back,-lo}']
0.2	-{-son}{+hi,+round}
0.2	-{-round,-cons,-lo}{-lat}
0.2	-{-nas}{+back,-word}
0.2	-{-dr,-voc}{-voc,-ant}{-cons,-round}
0.2	-{-ant}{+cont,-back,-nas}
0.2	-{+son,+cont,-back,-lo}{-dor}
0.2	-{+cont}{+cons}{+voc,+back,+cont,-word,-nas}
0.2	-{+cont,-word,-back}{-glot}{+word}
0.2	-{+back}
0.2	-{+back,+son}
0.2	+{-voc}{-back,-lo}
0.2	+{-son}{+son,-back,-lo}
0.2	+{-son,-voc}{+hi,+voc,-word,-back}{-voc}
0.2	+{-rhot}{-back}
0.2	+{-rhot,-lat,-cont,-glot,-dor,-lab,-voi,-voc}{+son,-word,-lo,-nas,-back,-round,-cons}{-word}
0.2	+{-glot}{+voc,-back,-lo}
0.2	+{-glot}{+voc,+son,-word,-lo,-hi,-back,-round}
0.2	+{-dor}{+voc,+round}
0.2	+{-dor}{+round}
0.2	+{-back,-cons}
0.2	+{+son,-back}
0.2	+{+cont}{-dor,-rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
0.2	+{+cont,-back}{+son,+lab}{+word}
0.2	+{+cons,-word,-voc,-son}{+hi,-cons,-round}
0.2	+{+back,-cons}{-dr}
0.181223960941	-{+lab}{+round,-nas}
5.55111512313e-17	+{+voc,+son,+round,+back,-word,+hi,-cons}{-rhot,-word,-cont}{+word}
0.0	voc tier -['{+son}', '{-hi,+voc}', '{-nas,-back}']
0.0	voc tier +['{+son}', '{-nas}', '{+back,-cons}']
0.0	Ident stem voi
0.0	-{-word,-round}{-lat}{+word}
0.0	-{-son}{-voc}{-back,-round}
0.0	-{-round}{-lat,-cont}{+word}
0.0	-{-lab}{+back,-round}{+ant}
0.0	-{-glot,-rhot,+cor,-dor}{-voc}{+son,-word,-back,-round}
0.0	-{-dor,+cont,+cor,-voc,-rhot}{+cor}{-word,-round}
0.0	-{-cor}{+back,-cons}{-dor,-dr,-voc}
0.0	-{+hi,-round}{+ant}{+word}
0.0	-{+cor}{-back,-cons}{-rhot}
0.0	-{+cons,-rhot,-lat,-nas,-dr,-glot,-voi}{+back,-word,-cons}{-cor}
0.0	-{+cons,-rhot,-lat,-dr,-glot,-cor}{+round,-lo}
0.0	+{-lab,-son}{+son,+round,+back,+cont,+hi,-nas}{-glot,+cons}
0.0	+{+hi,+round}{-cont}{+word}
