Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |ablalwg|, |ablalwk|, ['change stem +voi']~t~["False, |ablalwg|, |ablalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |ablalwg|, |ablalwg|, []', "False, |ablalwg|, |aplalwg|, ['change stem +voi']", "False, |ablalwg|, |ablalyg|, ['change stem +back', 'change stem -round']", "False, |ablalwg|, |ablaluk|, ['change  +voi', 'change stem -round']", "False, |ablalwg|, |ablalug|, ['change stem -round']", "False, |ablalwg|, |aplalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ablalwg|, |ablalig|, ['change stem +back']", "False, |ablalwg|, |aplalig|, ['change stem +voi', 'change stem +back']", "False, |ablalwg|, |ablalik|, ['change  +voi', 'change stem +back']", "False, |ablalwg|, |aplalug|, ['change stem +voi', 'change stem -round']"]

1: True, |pomag|, |pomak|, ['change stem +voi']~t~["False, |pomag|, |bqmag|, ['change stem -voi', 'change stem +back']", 'False, |pomag|, |pomag|, []', "False, |pomag|, |pqmag|, ['change stem +back']", "False, |pomag|, |pqmak|, ['change  +voi', 'change stem +back']", "False, |pomag|, |bomag|, ['change stem -voi']"]

2: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~t~['False, |dolambaTim|, |dolambaTim|, []', "False, |dolambaTim|, |dolampaTim|, ['change stem +voi']", "False, |dolambaTim|, |tolambaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |tolambaTim|, ['change stem +voi']", "False, |dolambaTim|, |dolampaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |dolambaDim|, ['change  -voi']", "False, |dolambaTim|, |dolambaDwm|, ['change  -voi', 'change  -back']"]

4: True, |ramag|, |ramak|, ['change stem +voi']~t~['False, |ramag|, |ramag|, []']
1533: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaataabaadum|, ['change stem +voi', 'change  -back', 'change  -round']

1536: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

1538: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |volkym|, ['change stem -voi', 'change  -round']

1542: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetum|, ['change  -back', 'change  -round']

1556: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1562: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

1570: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

1571: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidwm|, ['change  -back']

1577: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1579: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

1593: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1595: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubym|, ['change  -round']

1606: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

1609: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1613: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

1662: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1665: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkym|, ['change  -round']

1674: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

1687: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |yDim|, ['change stem +back']

1688: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

1700: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

1708: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

1710: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

1733: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1745: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidym|, ['change  -round']

1746: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

1752: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1754: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabym|, ['change  -round']

1791: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

1815: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

1823: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

1834: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

1835: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

1871: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLatwm|, ['change  +voi', 'change  -back']

1880: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1883: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

1884: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

1895: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1898: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwdum|, ['change  -voi', 'change  -back', 'change  -round']

1916: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

1918: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

1934: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemetim|, ['change stem +voi']

1940: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

1947: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

1959: True, |iizaD|, |iizaT|, ['change  +voi']~False, |iizaD|, |iizaD|, []

1971: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1977: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

1990: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

1997: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

2002: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTym|, ['change  -round']

2006: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

2016: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

2035: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

2041: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

2063: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

2072: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

2132: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

2137: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

2141: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretym|, ['change  -round']

2158: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

2214: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2215: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

2229: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

2235: True, |garibim|, |garibim|, []~False, |garibim|, |garibym|, ['change  -round']

2274: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

2282: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

2311: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

2364: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

2368: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitym|, ['change  -round']

2372: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

Constraints added in training #1: 120
-{-voc}{+round,-cons}{-rhot}
+{-glot,+voi}{+son}
+{+son,+round,+back,+hi,-nas,-cons}
-{+hi,-round}
+{+round,+back}{-glot,-dor,-cor,-dr,-cont}{+word}
-{+round,+son}{-glot,+ant,-lat}
+{+voc,-nas,+round}
+{-nas,-cont}{-word,-back}{+nas}
+{-son}{+round,-nas}{-lat}
-{-lat,+cor,-word,-cont}{+hi,-back,-round}
+{+ant}{-round,+son,-lo}{-dor,+nas,-voc}
+{+cont,+round,-nas}
-{-hi,-cons}{-lat,+cons,-word}{+voc,+back,+son,+round}
-{+son,-back}{-lab,+cont,+lat}{-dor,+voi}
-{+cont}{-glot,+voi,+cor,-voc,-word}{+word}
Ident stem +round
-{+cont,-back,-lo}{-glot}
-{+son,-word,-lo,-nas,-back,-round}
+{-son}{+back,-cons}
+{+lo,-round}{+cons,+voi,-word,-cont,-glot,-dor}
+{+voc,+cont,+hi,-nas,-back,-round,-cons}
+{+cons,-dr,-cont,-voc}{-round,-lo}
+{+cont,-word,-round}{+ant}{+word}
+{+round,+back,-word}{+cons,+ant,-cont,-voc}
+{-nas}{+back,-word}
-{+round,-cons,-lo}{-cor}
+{+back,-cons,-round}{-rhot}
+{+cons}{+back,+son}
-{+son,+cont,-lo,-hi,-nas,-cons}{-nas,-word}{+son,+round,+cont,-word,-lo,+hi}
+{+cont,-round}{-rhot}{-back}
-{-voi}{+back,+son}
+{+back,-word,-cons}
+{-dor,-word}{+son,+round,+cont,-lo,-nas,-back,-cons}
-{+voc,-cons,+round}{+cons,+lab,+ant,-word,+nas,-lat,-dr,-cont,-glot,-dor,-voc}{+word}
+{-word,-back}
-{-nas,-back}{-word}{+word}
+{+back,+cont,-word,-lo}
+{-back}
+{-nas,-back,-round}
+{+voc,+son,-lo,+hi,-nas,-back,-round}
-{-round,+son,-back,-lo}
+{-glot,-son,-voc}{+round}{-cor,-cont}
+{-ant}{+son,-round}
-{-lat}{+son,-back,-cons}
-{+cont}{+cons,+cor,+dr,-rhot,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+son,-back}
-{+voc,+cont,-word,-hi,-nas,-back,-cons}{-nas}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+voc,-back}{-lat}
+{+hi,+back,-cons}{+cons,+son,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-back,-round}{-dr}
-{-lab}{+round,-nas}
+{-dor}{+cont,-round}
-{+cont}{+voi,+dr}{+word}
+{+ant,-dr,+lab}{+back,-lo}
+{-dor}{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}
+{-round,+back,-nas,-lo}{-glot,+cons,+son,+lab,-voc}
+{-nas,+cont,-word,-cons,-round}
-{+back,+son}
+{-rhot,-lat,-nas,-lab,-cor,-son}{+round,-nas}
-{+round}{-dor}
+{+back}{-lab,-voi}{+voc,-back}
+{+son,-back,-nas,-word,-cons}{-word}
+{+son,-back}{+nas}
+{+ant,-nas,-word,-voc}{+voc,+round,+back,+cont,-lo,-cons}
-{+back}
+{-cont}{+voc,+back}
+{-glot}{+voc,+back,+cont}{+ant}
-{-glot,-cor}{-back,-cons}
+{-rhot}{+voc,-round}{-rhot,-dor}
-{+hi,+back,+son,-word}{-rhot,+son}{+word}
-{-nas}{-voc}{-word,-round}
-{-rhot,-voc}{+son,-back}{-dr}
+{-rhot,-lab,-voi,-son}{+cont,-word,+hi,-nas,-back,-round}
-{+back,-nas}{+lab}{+word}
-{+back,-word}
-{-hi}{-word}{-nas,-back}
+{-lat}{+son,+back,+cont,-word,-hi,+lo,-nas,-round}{+voi}
-{-nas}{+cont,-back}
+{-word}{+voi,+dr}
-{-nas}{-dor,+cons,-nas,-dr,-lat}{+round,-nas}
+{+back,-lo}{-rhot,-lat}
-{-dor,+voi}
+{-ant}{-son}{+voc,-back,-cons}
+{+round,+cont}{-cor}{+word}
-{+son,-back}{+ant,+son,-word}
-{+voc,-nas,-back,-cons,-word}{-dr,-voc}{+voc,+back}
-{+cons,+son,+cor,+ant,-word,+rhot,-lat,-nas,-glot,-dor,-lab,-voc}{+back}{+voi,-dr,+cor}
-{+voc,+cont,-back}
+{+cont,-nas,-word}{+cons,+voi,-rhot,-nas,-cont,-dor,-cor,-son}{+cont,-back}
-{+round,+cont,-lo}
-{-son}{-word,-round}
-{+cor,+dr,-rhot,-cont,-glot,-voi}{+back,+son,-cons}
-{+hi,-back}{-rhot,+son,-cont}
-{-word}{-rhot,+cons}{-word,-back}
-{-dor}{+hi,-back}{-cor}
+{-dor,+cont,-dr,+cor}{-rhot}{+voc,+son,+round,+cont,+hi,-nas,-back,-cons}
+{+hi,+round,+son}
-{+son}{-dr}{+hi,+back}
-{+back,+cont,-round}{-glot,+cons,+son}{+word}
-{-dr,+voi,-cont}{+son,+cont,-round}
-{+round,+cont,-word}{-cor}
-{+cont,-round}{-dr,-word,+nas}{+word}
+{+round,+back,+cont,-word,-lo,+hi,-cons}{-cor}{+round,-word}
-{+son,+voc,+cont}{-glot}{-word,-back}
-{-round}
-{-lab,-son,-ant}{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}
-{-dor}{-back,-lo}
-{+cont}{-lat,+ant,+cor}{-back}
+{+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{-dor,-lat,-dr,-voc}{+cor}{-word,-back}
+{+round,+cont,-word,-lo,+hi,-cons}{-rhot}
-{-lab,-dr,-word,-voc}{+voc,+back}
+{+round,+back}{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+voc,+round,+back,+cont,-word,-nas,-cons}
-{-cont,+cor}{+back,+son}{+son}
-{-lat}{+hi,+round}{+lab}
-{-lat}{-nas,-back}
-{+hi,+son,-back}{+cons,-dr,-cont,-dor,-cor,-voc}
+{+voc}{-word}{+round,+son}
-{+cor}{-back,-round}
+{+voc,+back,-round,-cons,-lo}
-{-lat,-ant}{-back}

Errors in testing #1: 299
False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |dampingim|, |dampingwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |terettybim|, |terettybim|, []

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |hymanist|, |hymanwst|, ['change stem -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |yTim|, |yTim|, []

False, |temerrydim|, |temerrydim|, []

False, |turubim|, |turubwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |maskim|, |maskim|, []

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |kazuratim|, |kasuratwm|, ['change stem +voi', 'change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |tezajydim|, |tezajydim|, []

False, |kopenhagim|, |kopenhakwm|, ['change  +voi', 'change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |teeddybim|, |teeddybim|, []

False, |aortim|, |aortwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |egoistim|, |egoistwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |kujudim|, |kujudwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |kazurat|, |kasurat|, ['change stem +voi']

False, |yreteDim|, |yreteDwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |havwrkwraft|, |hafwrkwraft|, ['change stem +voi']

False, |kytybim|, |kytybim|, []

False, |terekkybim|, |terekkybim|, []

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']
