Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 218
0: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~t~["False, |gidiSaatim|, |gidwZaatim|, ['change stem -voi', 'change stem -back']", "False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']", "False, |gidiSaatim|, |gituSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gudiSaatim|, ['change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiZaatim|, ['change stem -voi']", "False, |gidiSaatim|, |kidwSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |giduSaatim|, ['change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gitiSaatym|, ['change stem +voi', 'change  -round']", "False, |gidiSaatim|, |gutiSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |giduZaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |kidiSaatym|, ['change stem +voi', 'change  -round']", "False, |gidiSaatim|, |giduSaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']", "False, |gidiSaatim|, |gidiZaatym|, ['change stem -voi', 'change  -round']", "False, |gidiSaatim|, |kudiSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiZaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |kidySaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gydiSaatim|, ['change stem -round']", "False, |gidiSaatim|, |kidiSaatim|, ['change stem +voi']", "False, |gidiSaatim|, |kwdiSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |gitySaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gudiZaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidwSaadim|, ['change  -voi', 'change stem -back']", "False, |gidiSaatim|, |gidiSaatym|, ['change  -round']", "False, |gidiSaatim|, |gidyZaatim|, ['change stem -voi', 'change stem -round']", "False, |gidiSaatim|, |gydiZaatim|, ['change stem -voi', 'change stem -round']", "False, |gidiSaatim|, |gidiSaadwm|, ['change  -voi', 'change  -back']", "False, |gidiSaatim|, |gitiSaatim|, ['change stem +voi']", "False, |gidiSaatim|, |gidiZaatwm|, ['change stem -voi', 'change  -back']", "False, |gidiSaatim|, |gydiSaadim|, ['change  -voi', 'change stem -round']", "False, |gidiSaatim|, |gwdiSaadim|, ['change  -voi', 'change stem -back']", "False, |gidiSaatim|, |gidiSaadim|, ['change  -voi']", 'False, |gidiSaatim|, |gidiSaatim|, []', "False, |gidiSaatim|, |kydiSaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gidySaatim|, ['change stem -round']", "False, |gidiSaatim|, |gwdiZaatim|, ['change stem -voi', 'change stem -back']", "False, |gidiSaatim|, |kidiSaatwm|, ['change stem +voi', 'change  -back']", "False, |gidiSaatim|, |gitiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gidySaadim|, ['change  -voi', 'change stem -round']", "False, |gidiSaatim|, |gitwSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |gwdiSaatim|, ['change stem -back']", "False, |gidiSaatim|, |gidiSaadym|, ['change  -voi', 'change  -round']", "False, |gidiSaatim|, |gwtiSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |kidiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gidiSaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gudiSaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidwSaatim|, ['change stem -back']", "False, |gidiSaatim|, |kiduSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gytiSaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |sajaD|, |sajaT|, ['change  +voi']~t~["False, |sajaD|, |zajaD|, ['change stem -voi']", 'False, |sajaD|, |sajaD|, []']

2: True, |geleneg|, |gelenek|, ['change stem +voi']~t~["False, |geleneg|, |kelqneg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |golenek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gelenog|, ['change stem -back', 'change stem -round']", "False, |geleneg|, |koleneg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |kqleneg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |gelenok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gelonek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gqleneg|, ['change stem -round']", "False, |geleneg|, |gelqneg|, ['change stem -round']", "False, |geleneg|, |gelenqg|, ['change stem -round']", "False, |geleneg|, |gqlenek|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |keloneg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |kelenqg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |geloneg|, ['change stem -back', 'change stem -round']", 'False, |geleneg|, |geleneg|, []', "False, |geleneg|, |gelqnek|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |goleneg|, ['change stem -back', 'change stem -round']", "False, |geleneg|, |keleneg|, ['change stem +voi']", "False, |geleneg|, |gelenqk|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |kelenog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |jasag|, |jasak|, ['change stem +voi']~t~['False, |jasag|, |jasag|, []']
0.986036796841	+{-cons}{+cons}{+round,+son}
0.98342319581	-{-dor,-lat,+cont}{-voc}{+back,-nas}
0.983359990858	-{-back,-round}{-dr}{+word}
0.983350109123	voc tier +['{+round,+back,+son,-nas}']
0.967655693818	+{+voc,-back}
0.96507521824	-{-rhot,-voc,-ant}{+voc,-nas,-back}{+son}
0.962058411815	-{+back,+cont}{-dor,-lat}
0.956052447084	-{-rhot,+cons,+voi,-word,+dor}
0.952153134492	Ident stem -voi
0.938518636179	voc tier +['{-back,-cons}']
0.903116855848	voc tier +['{+hi}', '{-back,-cons}']
0.902617384486	+{-voi,-word}
0.884988570897	+{-lat}{+son,-round}
0.883629386734	voc tier -['{+cont,-back}']
0.87492048794	-{-nas,-word,-back}
0.872659549009	-{+voc,+cont,-cons,-back,+round}{-cor}{+word}
0.865301669431	voc tier +['{-cons}', '{+back,+cont}']
0.863699794714	voc tier +['{+cont,+voc,+back,-nas,-cons}', '{+son,+round,+cont,-word}']
0.862139398781	voc tier +['{-back,-round}', '{+son,-word}']
0.850352786664	voc tier +['{+son,-round}']
0.837868632354	+{+word}{-nas}{+round,-lo}
0.820502680187	-{-glot,-dor,+ant,-voi,-son}{-back,-lo}
0.802128488396	+{+round,-lo}{+son}{+word}
0.8	-{-voi,-voc}{+back}
0.795437039491	voc tier +['{+hi,+round}', '{+son,-word,-lo}']
0.788513461925	voc tier -['{+hi,+son,-word,-back,-lo}', '{+round}', '{+voc,-round}']
0.788451867981	-{+voc,+round}
0.764688396026	-{+hi,-round}{+cons,-cont}
0.76166662844	+{-back,+cont,-word,-cons}
0.750506128675	-{+hi,+voc,-nas,+round}
0.742140331798	voc tier -['{-back,-lo}']
0.736426203746	voc tier +['{-word}', '{-back,-round}']
0.730358826861	voc tier -['{+voc,+back}']
0.71618023392	voc tier +['{+round,+cont}']
0.713693660112	+{+son,-back}
0.698643847217	voc tier +['{+round,-word,-cons}']
0.695882069426	+{+voi,-son,+lab}
0.691340234592	cons tier -['{+cons,-voi}']
0.675686401382	voc tier -['{+son}', '{-cons,-round}']
0.635019580347	-{+ant,-cor,-cont,-voc}{+back,-word}
0.631398219571	voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.616340395669	-{-rhot}{+back,-word}{+ant}
0.613850510453	+{-round}{-rhot,-dr,-voc}
0.611157182741	-{+hi,+back}{-cont}
0.610690038943	cons tier -['{-nas}', '{-glot}', '{+voi,-nas,-dr,-word}']
0.610365363347	voc tier -['{-nas,-word}', '{+son,+back,+cont,-lo}']
0.608393559849	voc tier -['{-hi}', '{+back,-lo}']
0.6	voc tier -['{-cons}', '{-hi}', '{+back,+cont}']
0.6	voc tier +['{-cons}', '{+cont,-back,-round}']
0.6	voc tier +['{+voc,+round,-lo,+hi,-nas,-back,-cons}']
0.6	-{-glot,+cor}{+back,-lo}
0.6	-{+voc}{-nas}{-back,-cons}
0.6	-{+voc,-round}{-glot,+cons,-word,+nas}{+word}
0.6	+{-glot}{-lab}{-back}
0.6	+{-glot,+dor,-cor,-word,-cont}{+back,+cont}
0.6	+{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
0.598900211865	cons tier +['{+voi,-cont}']
0.595326046603	-{+round,-cons}{+nas}
0.581959197404	voc tier +['{+back,-nas}']
0.579158273283	+{-voc}{+voc,+son,+round,-word,-nas,-cons}{-glot,-dor,-lat,-word}
0.577478884904	voc tier -['{+son,-cons}', '{+round,-lo}']
0.573899060337	+{-lo}{-rhot}{+cons,-lab,+ant,-voi,+cor}
0.570965881333	voc tier -['{-word,-back}']
0.558461649414	+{+round,-word}{-word}
0.545655031325	voc tier -['{-hi,+voc,+back,+son,-round}', '{+round,+back,+son,-cons}', '{+voc,-round}']
0.541313332114	voc tier +['{+lo,+son,-cons}', '{+hi,+back}']
0.537742871983	+{-lab}{-nas}{+round,+cont,-cons,-lo}
0.536424507705	voc tier -['{+voc}', '{-back}']
0.517320946573	+{+back,-nas}{+son,-dr}
0.512445827285	cons tier +['{+cons,-nas}', '{-cor}', '{-lat,+voi}']
0.511848150781	-{-voi}{+hi,+round,+back}
0.510958655011	voc tier -['{-cons}', '{+round,+cont}']
0.482241742236	+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
0.465066161226	voc tier +['{+voc,+back,-lo}', '{+voc}', '{+back}']
0.462621228018	+{-back,-cons,-lo}
0.458629039341	+{-lab}{+voc,-round}
0.446399713489	-{+back}{-cor}{+son,+round,+cont,-back,+hi}
0.438584522069	voc tier +['{-cons,-round}']
0.437172677248	+{+cons,-nas,-son,-voc,-cont}{-word,-round}{+nas}
0.427557835936	-{-glot}{+voc,-cons,+round}
0.415440110842	Ident  -voi
0.411368851275	cons tier +['{-cor,+voi,-word}']
0.41110672455	+{-voi,-dr}
0.404848874315	+{+voc,+back,-cons}{-lat}
0.401109160678	voc tier -['{+son}', '{+son}', '{+back,-word,-lo,-nas,-round,-cons}']
0.4	voc tier -['{-hi,+voc,-word,-lo}', '{-cons,-round}']
0.4	voc tier -['{+round,-back}']
0.4	voc tier +['{-nas}', '{+back,-cons}', '{+voc,+round}']
0.4	voc tier +['{-hi,+lo,+cont,-cons}', '{+back,-cons,-lo}']
0.4	voc tier +['{+cont}', '{+hi,+son,-lo}', '{+voc,+back}']
0.4	-{-dor}{+round,-back}{-cor}
0.4	-{-back,-round}
0.4	-{+voi}{+back,-word}
0.4	-{+son,-back,-round}
0.4	-{+cor}{-back,-round}{+ant,-cor,-dr,+lab}
0.4	-{+cons}{+back,-lo}
0.4	+{+cons}{-cons,-round}{-glot}
0.4	+{+cons,-cor,+voi}
0.4	+{+ant,-dr}{+voc,+back,-word,+hi,-nas,-round}{-glot}
0.4	voc tier -['{+son}', '{-back,-lo}']
0.4	voc tier -['{+hi,-cons}', '{+hi,+back}']
0.4	voc tier +['{+voc,+son,+cont,-word,-lo,-back,-round,-cons}']
0.4	cons tier +['{+ant}', '{+cons,-word,-ant,-rhot,-lat,-dr,-cor,-voi,-son}']
0.4	-{+voi,-cont}{+hi,+round,-back}
0.4	+{-glot,-son}{+round,+back}
0.392940286728	+{-nas,-voi}
0.385092460851	cons tier -['{-cont}', '{+cons,+voi}']
0.384499376009	+{-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-son}
0.383076021426	voc tier +['{+hi,+round}']
0.375111204068	-{-glot}{+hi,+back,+cont}{+son}
0.370407738143	-{+voc,+son,+round,-nas}
0.369191809778	+{-lab}{+back}{-dor}
0.353905352596	-{+round}
0.337977628182	+{-word,-round}
0.334711647779	voc tier +['{+voc,-back,+round}']
0.327708465722	voc tier -['{+round,+back}']
0.323558131547	-{+hi,+son,-back}
0.309078790134	cons tier +['{-voi,-voc}']
0.300415737997	+{+round,-lo}{-glot}
0.284228277141	voc tier -['{+lo,+son,+voc,-word,-round}', '{-back}', '{+round,-cons}']
0.278083136509	voc tier +['{-round,-lo}']
0.276587562064	voc tier +['{+son,+round,+cont,+hi,-nas,-cons}', '{-cons}']
0.272518778419	+{-word,-round}{+cons}
0.265625606617	-{+voc,+cont,-back}
0.257504527568	cons tier +['{-nas,+voi}', '{-rhot}']
0.24662694026	+{+round,+cont,-lo}{-rhot}
0.233003532785	+{-dr}{-dor,-voc}{+back,-round}
0.231072703976	-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
0.222915415697	+{+hi,+back}
0.2	voc tier -['{-word}', '{+round,-lo}']
0.2	voc tier -['{+cont}', '{+back,+cont}']
0.2	voc tier +['{-hi}', '{-lo}', '{+back,-word}']
0.2	voc tier +['{-hi,+lo}', '{+hi,+voc,+back,+son}', '{+back,+son}']
0.2	cons tier +['{-rhot,-lab}', '{+voi,-dr}']
0.2	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-lat,-cor}
0.2	-{+round,+back,+cont}
0.2	+{+round,+back}{-dor}
0.2	voc tier -['{-nas}', '{+round,-nas}']
0.2	voc tier -['{+voc,+cont,-cons,-back}', '{-back}', '{-word,-round}']
0.2	voc tier -['{+round,-word}']
0.2	voc tier -['{+round,-nas}']
0.2	voc tier -['{+round,-cons}']
0.2	voc tier +['{-round}']
0.2	voc tier +['{+son}', '{+hi,+round}']
0.2	voc tier +['{+cont,-nas,-round}']
0.2	cons tier -['{-lat,-cor,+voi,-cont}']
0.2	-{-cont}{+son,-round}
0.2	-{-ant}{+voc,+back}
0.2	-{+voi}
0.2	-{+voi,-son,-voc}
0.2	-{+round,+back}{+nas}
0.2	-{+lab}{+hi,-back}
0.2	-{+cons,-lat}{+round,+son}{-glot,-cor,+lab}
0.2	-{+back,+son}{+nas,-voc}
0.2	+{-rhot}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.2	+{-rhot}{+hi,+son,-back}{+son,+nas}
0.2	+{-rhot,-voi}
0.2	+{-rhot,-dor}{+voc,+back,+cont,-word,-lo,-nas}
0.2	+{-nas}{+son,-round}
0.2	+{-hi,-word}{-voc}{+round}
0.2	+{-dor}{+back,+son,-lo}{-dor}
0.2	+{-cont}{+son,-back}
0.2	+{+ant}{+round,+back}
0.108045234448	+{-lab}{+voc,+son,+cont,-hi,-nas,-round,-cons}{-voi,-cont}
0.107006111923	cons tier -['{-lat,+voi,-cont,-word}']
0.0866719507665	cons tier +['{-nas}', '{-voi,+lab,-voc,-son}']
0.0770202579805	cons tier +['{-voi,-son}', '{+nas}']
0.0743041214108	+{+round}{+voi,+lab,-lat,-dr,-cont,-glot,-cor,-son,-voc}{+round,+back}
0.0570650243092	-{+son,+lab,+nas,-word,+ant,-cont,-glot,-dor,-cor}{-round,+son,-lo}
0.0278912356407	-{-dor}{-word,-round}{-lab,-ant,-voc}
0.0239332046704	voc tier +['{+hi,+back,+cont}']
5.55111512313e-17	+{-dor}{+voc,-word,-cons,+round}
5.55111512313e-17	+{+hi,+back,+son,-cons,-round}
0.0	voc tier -['{-round}', '{-round}']
0.0	voc tier -['{-nas}', '{+voc}', '{+hi,-cons,-round}']
0.0	voc tier -['{-lo,-round}', '{-hi,-lo,-round}', '{-round}']
0.0	voc tier -['{+hi,+voc,-word,-back}', '{+voc,+round}', '{-back,-cons}']
0.0	voc tier +['{+son,+back,+cont,-lo,+hi,-nas,-round}']
0.0	cons tier -['{-rhot,-son,-ant}', '{+voi,-word}']
0.0	cons tier -['{+son,-word,+ant,-dr,-dor,-lab,-voc}', '{+voi}', '{+nas}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{+voc}{+voi,+lab,-word,-rhot,+ant,-glot}
0.0	-{+voc}{+voi,+cor,-lat,-dr,-glot,-son,-voc}
0.0	-{+son,+round,+back,+cont,-word}{+son}{+word}
0.0	-{+back,-nas}{-dr}{+word}
0.0	+{-voc}{-dr}{+voc,+back,-word,+hi,-round,-cons}
0.0	+{-round,+son,-back,-nas}{-rhot,+cons,-cont}{+word}
0.0	+{-hi}{-lab,-voi}
0.0	+{-glot,-lat,-dr,+cons}{-cons}{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}
0.0	+{-cont}{-back,-round}{-dr,+nas}
0.0	+{-back,-cons}{+son}{+word}
0.0	+{+son,+cont,-word,-lo,+hi,-nas,-back}{-dor,+cons,-cor,-cont}{+word}
0.0	+{+back,+cont}{-rhot,-nas}{+word}
