Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 274
0: True, |ezijet|, |ezijet|, []~t~["False, |ezijet|, |esijot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |esijqt|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |esujet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ozijet|, ['change stem -back', 'change stem -round']", "False, |ezijet|, |ezyjed|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |qsijet|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |ezijqt|, ['change stem -round']", "False, |ezijet|, |ozijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ezujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |qzijed|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |esijet|, ['change stem +voi']", "False, |ezijet|, |ezijot|, ['change stem -back', 'change stem -round']", "False, |ezijet|, |osijet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |qzijet|, ['change stem -round']", "False, |ezijet|, |ezwjed|, ['change stem -voi', 'change stem -back']", "False, |ezijet|, |ezijqd|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |esyjet|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |ezwjet|, ['change stem -back']", "False, |ezijet|, |ezyjet|, ['change stem -round']", "False, |ezijet|, |ezijed|, ['change stem -voi']", "False, |ezijet|, |eswjet|, ['change stem +voi', 'change stem -back']", "False, |ezijet|, |ezijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ezujet|, ['change stem -back', 'change stem -round']"]

1: True, |refig|, |refik|, ['change stem +voi']~t~["False, |refig|, |revwg|, ['change stem -voi', 'change stem -back']", "False, |refig|, |refwg|, ['change stem -back']", "False, |refig|, |refyk|, ['change  +voi', 'change stem -round']", "False, |refig|, |refyg|, ['change stem -round']", "False, |refig|, |refwk|, ['change  +voi', 'change stem -back']", 'False, |refig|, |refig|, []', "False, |refig|, |revyg|, ['change stem -voi', 'change stem -round']", "False, |refig|, |revug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |refig|, |revig|, ['change stem -voi']", "False, |refig|, |refug|, ['change stem -back', 'change stem -round']", "False, |refig|, |refuk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |istenD|, |istenT|, ['change  +voi']~t~["False, |istenD|, |yztenD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |isdenD|, ['change stem -voi']", "False, |istenD|, |isdqnD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |iztenD|, ['change stem -voi']", "False, |istenD|, |istqnD|, ['change stem -round']", "False, |istenD|, |istqnT|, ['change  +voi', 'change stem -round']", "False, |istenD|, |iztqnD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |ystenD|, ['change stem -round']", "False, |istenD|, |ysdenD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |ystenT|, ['change  +voi', 'change stem -round']", 'False, |istenD|, |istenD|, []']

3: True, |servet|, |servet|, []~t~["False, |servet|, |zervet|, ['change stem -voi']", "False, |servet|, |zervqt|, ['change stem -voi', 'change stem -round']", "False, |servet|, |serfet|, ['change stem +voi']", "False, |servet|, |servqt|, ['change stem -round']", "False, |servet|, |served|, ['change stem -voi']", "False, |servet|, |serfqt|, ['change stem +voi', 'change stem -round']", "False, |servet|, |servqd|, ['change stem -voi', 'change stem -round']"]

4: True, |sarkwg|, |sarkwk|, ['change stem +voi']~t~["False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']", "False, |sarkwg|, |sarkug|, ['change stem -round']", "False, |sarkwg|, |sarkyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |sarkwg|, |sarkig|, ['change stem +back']", "False, |sarkwg|, |sarkyg|, ['change stem +back', 'change stem -round']", 'False, |sarkwg|, |sarkwg|, []', "False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']"]

5: True, |kwtim|, |kwtwm|, ['change  -back']~t~["False, |kwtim|, |kitim|, ['change stem +back']", "False, |kwtim|, |kwtym|, ['change  -round']", "False, |kwtim|, |kytim|, ['change stem +back', 'change stem -round']", 'False, |kwtim|, |kwtim|, []', "False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']", "False, |kwtim|, |kutim|, ['change stem -round']"]

6: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |talkavug|, ['change stem +voi']
False, |konDim|, |konDwm|, ['change  -back']

False, |avukat|, |avwkat|, ['change stem +round']

False, |muktesidim|, |muktesitim|, ['change stem +voi']

False, |mutavasswt|, |mwtavasswt|, ['change stem +round']

False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

False, |butim|, |butwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |dioksidim|, |dioksitim|, ['change stem +voi']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |munkalib|, |mwnkalip|, ['change  +voi', 'change stem +round']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |derdim|, |derdwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |mydevvenat|, |mytevvenat|, ['change stem +voi']

False, |hqtim|, |hqtim|, []

False, |terettybim|, |terettybwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |turb|, |twrp|, ['change  +voi', 'change stem +round']

False, |tenkidim|, |tenkitim|, ['change stem +voi']

False, |metodim|, |metodwm|, ['change  -back']

False, |intihab|, |intihab|, []

False, |aahengim|, |aahengwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |kaput|, |kapwt|, ['change stem +round']

False, |artistim|, |artistwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |tevellydim|, |tevellytim|, ['change  +voi']

False, |borDim|, |borDwm|, ['change  -back']

False, |hukuukim|, |hukuugwm|, ['change  -voi', 'change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |gwjab|, |gwjab|, []

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |realist|, |realwst|, ['change stem -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |tutsag|, |twtsak|, ['change  +voi', 'change stem +round']

False, |Tqpim|, |Tqpim|, []

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |afiijetim|, |afwijetim|, ['change stem -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |kababulut|, |kababwlut|, ['change stem +round']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |mutaalebat|, |mwtaalebat|, ['change stem +round']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskobwm|, ['change  -voi', 'change  -back']

False, |ardwTim|, |ardwTim|, []

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |teDeddydim|, |teDeddytim|, ['change  +voi']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |suTim|, |suTim|, []

False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

False, |muannidim|, |muannitim|, ['change stem +voi']

False, |lebim|, |lebwm|, ['change  -back']

False, |Tokim|, |Togwm|, ['change  -voi', 'change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |mektebim|, |mektebwm|, ['change  -back']

False, |materjalistim|, |materjalwstim|, ['change stem -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |mynekkidim|, |mynekkitim|, ['change stem +voi']

False, |feministim|, |feministwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |mydevvenaatim|, |mytevvenaatwm|, ['change stem +voi', 'change  -back']

False, |qytim|, |qytim|, []

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |nutug|, |nwtuk|, ['change  +voi', 'change stem +round']

False, |dengim|, |dengwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |fokim|, |fogwm|, ['change  -voi', 'change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |melbusat|, |melbwsat|, ['change stem +round']

False, |formalist|, |formalwst|, ['change stem -back']

False, |boukim|, |bougwm|, ['change  -voi', 'change  -back']

False, |mutabakat|, |mwtabakat|, ['change stem +round']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |taassubim|, |taassubwm|, ['change  -back']

False, |Tabug|, |Tabwk|, ['change  +voi', 'change stem +round']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

False, |kymebulut|, |kymebwlut|, ['change stem +round']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |kqpyg|, |kqpik|, ['change  +voi', 'change stem +round']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |rokim|, |rogwm|, ['change  -voi', 'change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |tenasybim|, |tenasybwm|, ['change  -back']

False, |etydim|, |etitim|, ['change  +voi', 'change stem +round']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |ymidim|, |ymitim|, ['change stem +voi']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijodwm|, ['change  -voi', 'change  -back']

False, |tehalykim|, |tehalykim|, []

False, |kutub|, |kwtup|, ['change  +voi', 'change stem +round']

False, |fatalistim|, |fatalwstim|, ['change stem -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |asidim|, |asitim|, ['change stem +voi']

False, |naamysaaitim|, |naamwsaaitim|, ['change stem +round', 'change stem -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |bokim|, |bogwm|, ['change  -voi', 'change  -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

Errors in training #2: 185
9: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

15: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

19: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealwstim|, ['change stem -back']

24: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |diretnot|, ['change stem +back']

81: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mevDwdat|, ['change stem +round']

87: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

93: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

99: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

185: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kubwm|, ['change  -voi', 'change  -back']

192: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikym|, ['change  -round']

221: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

222: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtym|, ['change  -round']

223: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitwm|, ['change  -back']

239: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

241: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

257: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

291: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLutim|, ['change  +voi']

295: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

313: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijedwm|, ['change stem -voi', 'change  -back']

329: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

330: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetum|, ['change  -back', 'change  -round']

346: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

358: True, |amibim|, |amibim|, []~False, |amibim|, |amibym|, ['change  -round']

368: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

380: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZditim|, ['change stem +voi']

393: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDum|, ['change  -back', 'change  -round']

404: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

408: True, |kasnag|, |kasnak|, ['change stem +voi']~False, |kasnag|, |kasnag|, []

412: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

416: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

417: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

422: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

429: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

455: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

456: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

466: True, |deng|, |denk|, ['change stem +voi']~False, |deng|, |deng|, []

471: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

472: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretum|, ['change  -back', 'change  -round']

509: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

526: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

527: True, |muhik|, |muhik|, []~False, |muhik|, |muhyk|, ['change stem -round']

549: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

550: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

552: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetwm|, ['change  -back']

602: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

604: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletwm|, ['change  -back']

701: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

731: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

734: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

771: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

774: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

781: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

786: True, |evetim|, |evetim|, []~False, |evetim|, |evetwm|, ['change  -back']

793: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

802: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

821: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

871: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

873: True, |fajdaDwlwg|, |fajdaDwlwk|, ['change stem +voi']~False, |fajdaDwlwg|, |fajdaDwluk|, ['change  +voi', 'change stem -round']

883: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDym|, ['change  -round']

947: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sataaretim|, ['change stem +voi']

972: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

974: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

980: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

993: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

1018: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |doping|, []

1063: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1067: True, |servetim|, |servetim|, []~False, |servetim|, |servetym|, ['change  -round']

1069: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1074: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidym|, ['change  -round']

1086: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1088: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1097: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1098: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

1132: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1139: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

1174: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1177: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybwm|, ['change  -back']

1188: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetym|, ['change  -round']

1195: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1200: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

1233: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1239: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetym|, ['change  -round']

1247: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1268: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

1282: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1294: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

1307: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

1346: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

1347: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1356: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibym|, ['change  -round']

1367: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1368: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetwm|, ['change  -back']

1378: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1380: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetwm|, ['change  -back']

1389: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

1401: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

1412: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |pobwm|, ['change  -voi', 'change  -back']

1413: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

1424: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1425: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDym|, ['change  -round']

1434: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametwm|, ['change  -back']

1451: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1452: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDym|, ['change  -round']

1490: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Sikim|, ['change stem +back']

1502: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

1505: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutapakatwm|, ['change stem +voi', 'change  -back']

1506: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

1513: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

1517: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

1550: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

1604: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1612: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

1700: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

1703: True, |kemalist|, |kemalist|, []~False, |kemalist|, |kemalwst|, ['change stem -back']

1715: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

1725: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1727: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

1729: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1732: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

1741: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

1747: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

1751: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

1757: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

1769: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1773: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpym|, ['change  -round']

1786: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

1789: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muytemedim|, ['change stem +back']

1792: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1802: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

