Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 313
0: True, |metaanetim|, |metaanetim|, []~t~["False, |metaanetim|, |metaanetwm|, ['change  -back']", "False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']", "False, |metaanetim|, |metaanedim|, ['change stem -voi']", "False, |metaanetim|, |medaanotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanetwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |medaanetim|, ['change stem -voi']", "False, |metaanetim|, |metaanedym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |metaanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |mqtaanetim|, ['change stem -round']", "False, |metaanetim|, |mqdaanetim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanqtim|, ['change stem -round']", "False, |metaanetim|, |mqtaanedim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanetym|, ['change  -round']", "False, |metaanetim|, |metaanqdim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanedwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |metaanotim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanqtim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |modaanetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanetim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |metaanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

4: True, |kelajnag|, |kelajnak|, ['change stem +voi']~t~["False, |kelajnag|, |kqlajnak|, ['change  +voi', 'change stem -round']"]
+{-dr}{-word,-round}{+ant,+nas,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
voc tier +['{-nas,-round}']
+{+son,-round}{+cons,-rhot,+ant,-dr,-glot,-cor}
+{-nas}{+voc,+round}
+{-son}{+back,-word}{+cons,+son,-word,+nas,+ant,-dr,-dor,-cor}
voc tier +['{+lo,+cont,-round}', '{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}', '{+voc,+back,+cont,-word,-round}']
-{-round,-lo}{+ant}
voc tier -['{-hi,+round,+son,-word,-lo}']
-{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+nas}{+word}
+{-back,-lo}{+son,-word,+rhot,-lat,-nas,-glot,-lab,-voc}
-{+cons,-son}{+back,-word}{-dor}
+{+son,+cor,-word,-rhot,+ant,-dr,-cont,-glot}{-voi,+cor}
cons tier -['{-voi,-dr}']
voc tier -['{-round,-lo}']
-{-hi}{-lat,-dr,-cont,-dor,-voi,-voc}{+voc,+son,+round,+cont,+hi,-nas}
+{+hi,+voc,-nas,-round}
-{+son,+back,-word,-hi,-nas,-round,-cons}{-nas}{+round,-lo}
-{+cont}{+voi,-word}
+{+voc,+son,+round,+back,+cont,+hi,-cons}{+son,+nas,-word,-rhot,-lat,-glot,-dor,-cor}
voc tier +['{+voc,-round}']
-{+cons,-word,-dr,-cont,-glot,-lab}{+round,-nas}{-lat,+cons,+son,+nas,-word,-rhot,+ant,-cont,-glot,-dor,-cor}
+{+voc,-back}{-cont,-word}{+word}
+{-round,-lo}{-cont,-voc}
voc tier +['{+voc,+cont,-word,-hi,-nas,-back,-round,-cons}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
-{-ant,-voc}{+round,-lo}
-{+round,-nas,-back}{-dor}
-{+dor}{+round,+cont,-word,+hi,-nas,-cons}{-rhot}
voc tier +['{+lo}', '{+hi,-nas}', '{+son,-round}']
voc tier +['{-cons}', '{+cont,-round}']
voc tier +['{+round,+back}']

Errors in testing #2: 169
False, |koTim|, |koTwm|, ['change  -back']

False, |Tekoslovakim|, |Tekoslofakwm|, ['change stem +voi', 'change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |kuntim|, |kuntim|, []

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |fwrtim|, |fwrtim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |syrTim|, |syrTwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |hoStim|, |hoStim|, []

False, |twbbim|, |twpbwm|, ['change stem +voi', 'change  -back']

False, |anodim|, |anodim|, []

False, |mensubim|, |mensubwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |dwretnotim|, |dwretnotim|, []

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |Sevkim|, |Sefkim|, ['change stem +voi']

False, |rabbim|, |rapbwm|, ['change stem +voi', 'change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |motopompim|, |motopompim|, []

False, |tabutim|, |tabutwm|, ['change  -back']

False, |pasaportim|, |pasaportim|, []

False, |hqtim|, |hqtim|, []

False, |kylotim|, |kylotim|, []

False, |hasudim|, |hasudwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |garbim|, |garbwm|, ['change  -back']

False, |aortim|, |aortim|, []

False, |sulbim|, |sulbim|, []

False, |kamarotim|, |kamarotim|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |Sortim|, |Sortim|, []

False, |putim|, |putwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |piirypak|, |piiripak|, ['change stem +round']

False, |gqTim|, |gqTim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |metodim|, |metodim|, []

False, |kynkim|, |kynkim|, []

False, |Tykim|, |Tykim|, []

False, |mytevaafwk|, |mytefaafwk|, ['change stem +voi']

False, |Tqpim|, |Tqpim|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

False, |swrpim|, |swrpim|, []

False, |hwnkim|, |hwnkim|, []

False, |taammydim|, |taammydim|, []

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |fijongim|, |fijongim|, []

False, |tehalykim|, |tehalykim|, []

False, |fagotim|, |fagotim|, []

False, |turbim|, |turbim|, []

False, |tevellydim|, |tevellydim|, []

False, |folkim|, |folkim|, []

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |qDim|, |qDim|, []

False, |bojkotim|, |bojkotim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |istiTvaabim|, |istiTfaabwm|, ['change stem +voi', 'change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |rwzkim|, |rwzkim|, []

False, |kurdim|, |kurdim|, []

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |azotim|, |azotim|, []

False, |havuDim|, |havuDwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |robotim|, |robotim|, []

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |pilotim|, |pilotim|, []

False, |kyltim|, |kyltim|, []

False, |tezajydim|, |tezajydim|, []

False, |ziftim|, |ziftwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |akordim|, |akordim|, []

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |ahtapotim|, |ahtapotim|, []

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |tebligatim|, |tepligatwm|, ['change stem +voi', 'change  -back']

False, |hwrtim|, |hwrtim|, []

False, |teejjydim|, |teejjydim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |fijortim|, |fijortim|, []

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |vikontim|, |vikontim|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |puStim|, |puStim|, []

False, |butim|, |butwm|, ['change  -back']

False, |anekdotim|, |anekdotim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |swrtim|, |swrtim|, []

False, |jahutim|, |jahutwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |anzarotim|, |anzarotim|, []

False, |avukat|, |avwkat|, ['change stem +round']

False, |wrkim|, |wrkim|, []

False, |kwrkim|, |kwrkim|, []

False, |utim|, |utwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |maafevkim|, |maafefkim|, ['change stem +voi']

False, |bujotim|, |bujotim|, []

False, |rySdim|, |rySdim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

False, |gongim|, |gongim|, []

False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

False, |revaakim|, |refaakwm|, ['change stem +voi', 'change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |sytim|, |sytim|, []

False, |anajurdim|, |anajurdim|, []

False, |robim|, |robwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

False, |hazwrDevaabim|, |hazwrDefaabwm|, ['change stem +voi', 'change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |mysebbibim|, |mysepbibim|, ['change stem +voi']

False, |maskotim|, |maskotim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |Devaabim|, |Defaabwm|, ['change stem +voi', 'change  -back']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |fylytim|, |fylytim|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |voltim|, |voltim|, []

False, |qrgytim|, |qrgytim|, []

False, |fevkim|, |fefkim|, ['change stem +voi']

False, |fevk|, |fefk|, ['change stem +voi']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |mazotim|, |mazotim|, []

False, |istiDvaabim|, |istiDfaabwm|, ['change stem +voi', 'change  -back']

False, |feribotim|, |feribotim|, []

False, |topim|, |topwm|, ['change  -back']

Errors in training #3: 98
56: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

119: True, |norveT|, |norveT|, []~False, |norveT|, |norfeT|, ['change stem +voi']

147: True, |myrekkeb|, |myrekkep|, ['change stem +voi']~False, |myrekkeb|, |myrekkeb|, []

208: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

213: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

215: True, |basit|, |basit|, []~False, |basit|, |baswt|, ['change stem -back']

242: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

295: True, |sevk|, |sevk|, []~False, |sevk|, |sefk|, ['change stem +voi']

302: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

307: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

309: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekym|, ['change  -round']

346: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

369: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

380: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

381: True, |tifdurug|, |tifduruk|, ['change stem +voi']~False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

382: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

406: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

414: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

421: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~False, |qrymDeg|, |qrimDek|, ['change  +voi', 'change stem +round']

422: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidwm|, ['change  -back']

432: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubym|, ['change  -round']

436: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

439: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

441: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetym|, ['change  -round']

454: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

476: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

517: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

533: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

551: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltym|, ['change  -round']

554: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

589: True, |rindim|, |rindim|, []~False, |rindim|, |rindum|, ['change  -back', 'change  -round']

595: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

603: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

604: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

610: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatum|, ['change  -back', 'change  -round']

650: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

671: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtym|, ['change  -round']

672: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

676: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

683: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

749: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

754: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

767: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

802: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

810: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

831: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

849: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

904: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

920: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdiStim|, ['change stem +round']

928: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

930: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

937: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

947: True, |panig|, |panik|, ['change stem +voi']~False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

1046: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1068: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

1090: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sefaabwm|, ['change stem +voi', 'change  -back']

1108: True, |tertib|, |tertip|, ['change stem +voi']~False, |tertib|, |tertib|, []

1174: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1179: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1194: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitym|, ['change  -round']

1283: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybytim|, ['change stem +back']

1287: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

1301: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1304: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

1319: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1326: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

1333: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

1358: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

1368: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

1370: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1381: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

1484: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1552: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

1664: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

1770: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

1771: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

1784: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribym|, ['change  -round']

1799: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytefaafwkwm|, ['change stem +voi', 'change  -back']

1808: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfadwm|, ['change  -voi', 'change  -back']

1828: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1835: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

1847: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1854: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1861: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibym|, ['change  -round']

1882: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1884: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

1893: True, |TabuDaDwg|, |TabuDaDwk|, ['change stem +voi']~False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

1919: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

1925: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

1934: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikym|, ['change  -round']

1943: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1957: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

2007: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

2027: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

2038: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

2103: True, |tamiirat|, |tamiirat|, []~False, |tamiirat|, |tamwirat|, ['change stem -back']

2341: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

2347: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

Constraints added in training #3: 67
-{+cont}{+voi,-word}
+{+voc,+son,+round,+back,+cont,+hi,-cons}{+son,+nas,-word,-rhot,-lat,-glot,-dor,-cor}
voc tier +['{+voc,-round}']
-{+cons,-word,-dr,-cont,-glot,-lab}{+round,-nas}{-lat,+cons,+son,+nas,-word,-rhot,+ant,-cont,-glot,-dor,-cor}
+{+voc,-back}{-cont,-word}{+word}
+{-round,-lo}{-cont,-voc}
voc tier +['{+voc,+cont,-word,-hi,-nas,-back,-round,-cons}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
-{-ant,-voc}{+round,-lo}
-{+round,-nas,-back}{-dor}
-{+dor}{+round,+cont,-word,+hi,-nas,-cons}{-rhot}
voc tier +['{+lo}', '{+hi,-nas}', '{+son,-round}']
voc tier +['{-cons}', '{+cont,-round}']
voc tier +['{+round,+back}']
voc tier -['{-word}', '{+round,+son,-word}']
-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
voc tier -['{+back,-word,-round}']
+{+round,-nas}{+lab}
voc tier -['{-word}', '{+son,-nas}', '{+son,-back}']
voc tier -['{+son}', '{+hi,+voc,+back,-word,-lo}', '{+hi,-back}']
voc tier -['{-word}', '{+round,+cont}']
+{-glot}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-nas,-dr}{-back,-cons}
+{-back,-round}{-rhot,-word}{+word}
voc tier +['{+voc,+back,-cons}']
voc tier -['{+voc,-word,-lo,+hi,-back,-round,-cons}']
voc tier +['{+lo}', '{-hi,+round,+back,-cons}', '{+round}']
voc tier +['{-back}', '{+hi}', '{+round,+cont}']
voc tier -['{-cons,-lo}', '{-round}']
voc tier +['{+son}', '{+round,-nas,-word}', '{+son}']
voc tier -['{+cont}', '{-nas,+back,+son,-cons,-round}']
+{+hi,-round}{+cons,+son,+cor,+cont,-word,-rhot,-voc}
voc tier +['{+hi,-back}']
voc tier +['{+son}', '{+son,-back,-round}', '{-word,-back,-lo}']
voc tier -['{+hi}', '{-nas}', '{+back,-round}']
+{-dor,-voi}{+word}
-{+cons}{-lat}{+voc,+son,+round,+hi,-nas,-back,-cons}
+{-hi,+round}{+cons,-nas,+dor}{+round,+back,-nas,-word}
+{+hi,+round}{-cont}
-{-glot}{+hi,+round}{+lab}
-{-hi,-nas}{+cons,+cor}{+voc,+round,+cont,-word,-lo,-back}
-{-cons,-round}{-rhot,+ant,+son,-dr}{+word}
+{+round,+son}{+ant,+son,+lab,+nas,-rhot,-lat,-dr,-glot,-cor}{+word}
-{+cont}{-dor,-lab,-dr,+ant}{-back,-round}
+{+cont}{-word}{+cont,-word,-lo,+hi,-nas,-back}
-{+son,-nas,-round}{-glot,-lat,-word}
voc tier +['{+cont}', '{+round,+back}']
-{+ant}{+voc,+round}
voc tier -['{-word}', '{+back,-word}']
-{-cons,-round}{+cons,+lab,-rhot,-dr,-cont,-glot,-dor,-voc}
-{-glot}{-word}{+back,-cons}
+{+round,+cont,-back,-nas}{-voc}
+{-lat}{+voc,+son,+round,+cont,-word,+hi,-nas,-cons}{-glot}
voc tier +['{-word}', '{+round,+back,-nas,-cons}']
+{-voc}{+round,+back}
voc tier -['{+round}', '{-word,-back,-lo}']
voc tier +['{+voc}', '{-back,-round}']
+{+round,-nas,+voc}
voc tier -['{+round,-cons}', '{-cons,-round}']
+{-glot,-lat,-voc}{+cont,-back}{-glot,-lat,+ant,+nas,-rhot}
-{-rhot,+cons}{-word,-back}
-{-word,-back}
+{+back,+son}
voc tier +['{-lo,-word,-round}', '{+son}', '{+hi,-back}']
-{+voc,+back,-nas,-round}{+nas}{+word}
-{-nas}{-lab,-voi,-word,-cont}{+back,+cont,-word}
-{+back}{-cont,+lab}{+word}
-{+voc,+back}{+lab}{-back,-lo}

Errors in testing #3: 75
False, |farkim|, |farkim|, []

False, |kalkim|, |kalkim|, []

False, |haltim|, |haltim|, []

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkim|, []

False, |fwrtim|, |fwrtim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |swlajdim|, |swlajdim|, []

False, |halkim|, |halkim|, []

False, |twbbim|, |twbbim|, []

False, |kobaltim|, |kobaltim|, []

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtim|, []

False, |aLakartim|, |aLakartim|, []

False, |langwrtim|, |langwrtim|, []

