Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 342
0: True, |utaarit|, |utaarit|, []~t~["False, |utaarit|, |wdaarit|, ['change stem -voi', 'change stem +round']", "False, |utaarit|, |itaarid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |utaarit|, |utaaryt|, ['change stem -round']", "False, |utaarit|, |utaarut|, ['change stem -back', 'change stem -round']", "False, |utaarit|, |utaarwt|, ['change stem -back']", "False, |utaarit|, |udaarit|, ['change stem -voi']", "False, |utaarit|, |udaarut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |utaarit|, |wtaarid|, ['change stem -voi', 'change stem +round']", "False, |utaarit|, |ydaarit|, ['change stem -voi', 'change stem +back']", "False, |utaarit|, |idaarit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |utaarit|, |utaaryd|, ['change stem -voi', 'change stem -round']", "False, |utaarit|, |ytaarit|, ['change stem +back']", "False, |utaarit|, |ytaarid|, ['change stem -voi', 'change stem +back']", "False, |utaarit|, |utaarud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |utaarit|, |itaarit|, ['change stem +round', 'change stem +back']", "False, |utaarit|, |utaarwd|, ['change stem -voi', 'change stem -back']", "False, |utaarit|, |utaarid|, ['change stem -voi']", "False, |utaarit|, |udaaryt|, ['change stem -voi', 'change stem -round']", "False, |utaarit|, |wtaarit|, ['change stem +round']", "False, |utaarit|, |udaarwt|, ['change stem -voi', 'change stem -back']"]

1: True, |bardag|, |bardak|, ['change stem +voi']~t~["False, |bardag|, |bartag|, ['change stem +voi']", "False, |bardag|, |pardag|, ['change stem +voi']", 'False, |bardag|, |bardag|, []']

2: True, |ketim|, |ketim|, []~t~["False, |ketim|, |kedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ketim|, |gqtim|, ['change stem -voi', 'change stem -round']", "False, |ketim|, |kotim|, ['change stem -back', 'change stem -round']", "False, |ketim|, |getim|, ['change stem -voi']", "False, |ketim|, |ketym|, ['change  -round']", "False, |ketim|, |ketum|, ['change  -back', 'change  -round']", "False, |ketim|, |kedwm|, ['change stem -voi', 'change  -back']", "False, |ketim|, |getum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ketim|, |kedim|, ['change stem -voi']", "False, |ketim|, |kqdim|, ['change stem -voi', 'change stem -round']", "False, |ketim|, |getym|, ['change stem -voi', 'change  -round']", "False, |ketim|, |ketwm|, ['change  -back']", "False, |ketim|, |kedym|, ['change stem -voi', 'change  -round']", "False, |ketim|, |kqtim|, ['change stem -round']", "False, |ketim|, |getwm|, ['change stem -voi', 'change  -back']", "False, |ketim|, |kodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ketim|, |gotim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukitim|, ['change stem +round', 'change stem +back']
False, |harbim|, |harbwm|, ['change  -back']

False, |kuintetim|, |kyintetim|, ['change stem +back']

False, |fygim|, |fygim|, []

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |muhitim|, |myhitim|, ['change stem +back']

False, |jqkim|, |jqkim|, []

False, |loZistig|, |lqZistik|, ['change  +voi', 'change stem +back']

False, |muhibim|, |myhibim|, ['change stem +back']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |qDim|, |qDim|, []

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |rySdim|, |rySdim|, []

False, |bystim|, |bystim|, []

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |brovnig|, |brqvnik|, ['change  +voi', 'change stem +back']

False, |gqnTim|, |gqnTim|, []

False, |lypim|, |lypim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |kuintet|, |kyintet|, ['change stem +back']

False, |hqtim|, |hqtim|, []

False, |gqTim|, |gqTim|, []

False, |Tykim|, |Tykim|, []

False, |fuhSijat|, |fyhSijat|, ['change stem +back']

False, |muhik|, |myhik|, ['change stem +back']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |kyltim|, |kyltim|, []

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |tybim|, |tybim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |anakronik|, |anakronyk|, ['change stem -round']

False, |gqtim|, |gqtim|, []

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |sytim|, |sytim|, []

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |budistim|, |bydistim|, ['change stem +back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |goSistim|, |gqSistim|, ['change stem +back']

False, |syrTim|, |syrTim|, []

Total Constraints, Sorted by Weight
12.8	Ident  round
12.0806323445	Ident  back
10.0492300203	voc tier -['{+back}', '{-word,-back}']
7.84271716909	Ident  +round
7.04336818848	voc tier -['{+round,+back,+son,-lo}', '{+hi,-round}']
6.0	Ident  -round
5.92189489164	Ident  -back
5.62984229218	voc tier +['{-nas}', '{-round}', '{-nas,-round}']
5.25895139098	voc tier -['{+cont}', '{+round,-word,-lo,-nas,-back,-cons}', '{+hi,-nas,-word,-round}']
4.90417057703	-{-nas,-word,-back}{+cor,+ant,-nas,-glot,-dor,-voi,-son}{+voc,+back,-cons}
4.72565663905	Ident  +back
4.6388196112	voc tier -['{-lo}', '{-nas,-round}']
4.35265325159	-{-cons,-round}{-nas}{+round,-lo}
3.96072495727	voc tier -['{+cont}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}', '{+hi,+back,-word}']
3.79097722465	+{+voc,+back}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-cont,-dor,-voc}{+word}
3.68994689018	voc tier +['{+lo,-nas,-word}', '{+hi,+back}']
3.64620522692	-{+voc,+son}{-dr}{+voc,-round}
3.3603668424	voc tier -['{-word}', '{+lo}', '{+round,+back}']
3.29352703873	+{-nas,-round}{-lab}
3.1276553722	+{+cont,-word,-back,-lo}{-cont}{+cont,-back,-round}
2.8	Ident  voi
2.65377080663	+{-cont}{+round,-lo}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor}
2.54166317625	+{+voc,+back,+son}{-dor,+cons,-word,-voc,+nas}{+word}
2.3431371685	voc tier -['{-hi,+lo,-nas}', '{-round,+son,-word,-nas}', '{-lo}']
2.25059506273	voc tier -['{-word}', '{+lo}', '{-back,-round}']
2.23593566032	-{-lab}{-word,-back}{+nas}
2.2	voc tier +['{-back}', '{-word,-back,-round}']
2.17748931204	-{-voc}{+voc,-back,-lo}{+cons,-cor,+nas,-voc}
2.14692035661	-{-cor}{-nas,-round}
2.14535877847	+{+round,-word}{+son,-rhot,-cor,-cont,+nas}
2.03657579209	+{+back,+cont}{+son}{+word}
2.0	+{-hi,-cons}{-cont}{-round}
1.97817850737	Ident  +voi
1.97605343016	+{+round,-cons}{-cont}
1.96118890328	-{-son}{+cont,-word,-lo,+hi,-nas,-back,-round}{-dor}
1.95270821776	+{-back,-round}
1.91702993781	+{+back}{-nas,+voi,-cont,-cor}{+back}
1.91362312748	-{+voi,-cont}{+word}
1.8	voc tier -['{+son}', '{+cont}', '{+voc,-round}']
1.8	+{-lat}{-son}{-lo,-back,-round}
1.78603364963	+{+voi}{+voc}
1.78134984089	voc tier -['{+voc,+cont,-word,-nas,-round,-cons}', '{+cont,+back,-nas}']
1.74751379118	+{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-glot,-rhot,-word,+nas}{+word}
1.74279255197	voc tier -['{-cons}', '{+back,-word}']
1.72540669119	+{+voc,-word,-lo,-nas,-back,-cons}{-word}{+word}
1.71924452556	+{-dor,-lat,-voi,-cont}{+word}
1.71679634286	+{-nas,-round}{-lat,-rhot,+ant,-nas,-dr,-voc}{-nas,-round}
1.65128199676	+{-lat}{+back,-word}{-cont}
1.61375802604	-{-voi,-word,-cont}{-lat}
1.6	-{-nas}{+cor}{+back,-nas}
1.6	+{-rhot}{+round,-lo}{+ant,-cor,+nas}
1.6	-{-glot,-lab}{+voc,-cons,+round}{-glot}
1.55852298529	-{+cons}{+lab}{+round,-cons}
1.50953353995	+{+cont}{+cont,-back,-lo}{+ant,-word}
1.48587119745	voc tier +['{+round}', '{-back,-lo}']
1.4839714027	+{-cor,-voi,-son,-ant}
1.45283969459	Ident  -voi
1.4055016328	-{-dor,+cons,-dr,-cont}{+voc,-round}{-glot,-dor,-dr,+nas,-word}
1.4	+{+back,+cont}
1.4	-{+round,+cont}{-word}{+word}
1.38111097376	+{+voc,+son,+round,-word,-lo,+hi,-cons}
1.37411304627	-{+back,-round,-cons,-lo}
1.33959435272	-{+son,-round}
1.32381891339	voc tier +['{+back,-word}']
1.30537599394	-{+hi,+voc,+back,-lo}{+dor}
1.30069878284	voc tier +['{+son}', '{+voc}', '{+round,-cons}']
1.27245821867	+{-nas}{-word,-back}
1.23817536264	+{+cont,+voc,-nas,-word,-back}{-voc}{+lo,-round}
1.23238383448	+{-word}{+son,-round,-lo}{+cor}
1.21732706551	-{-nas,-round}
1.19512685627	+{+hi,+round}
1.18500926124	-{-rhot}{+voc,+son,-cons,-round}
1.17994445944	+{-nas,-round}{-voc}{+word}
1.17929095491	-{+hi,-word,-back}
1.17811892968	voc tier +['{+hi,+voc,-round}']
1.16411727623	+{+round,-nas}
1.16103076739	+{+hi,+cont,+son,-back,-lo}{-voc}
1.14019341098	+{+round,+back,-word,-cons}
1.13947960073	+{+round,+son}
1.13284304761	-{+cont,-cons,-back}{-word}
1.0826799047	+{+voc,+back}
1.05956515868	+{+voc,+son,+round,+back,-word,-lo,+hi,-cons}{+ant,-lat}
1.05543055591	+{+back,-cons}
1.04258588032	voc tier +['{+son,+cont,-word,-lo,-nas,-back,-round}']
1.02624217716	+{+back}
1.0	-{-lab,-word}{+round,+back}
1.0	-{+back,+cont}{-son}
0.978117790994	-{-back,-lo}{-dor,+son,-dr}
0.973856625872	+{-rhot,-son}{+son,-round}
0.970658632129	-{-hi,-round}{-glot}
0.967129133687	-{+voi,-word}
0.96012393183	-{+hi,+back}{-lat}
0.939513418895	-{-round,-lo}{+cons,-word,-rhot,+ant,-dr,-cont,-glot}{+word}
0.936151660017	+{+round,+cont,-lo}
0.932682198921	voc tier +['{+back,-nas}']
0.926239580757	voc tier -['{-back,-lo}']
0.924799450998	-{-back,-cons,-round}{-cont}
0.923105330915	-{+voc,-round}
0.921835667955	-{-back,-lo}{-dor}
0.917953115903	voc tier +['{-cons}', '{+hi,+back,-lo}']
0.916766188668	-{+round,+cont}
0.915792307308	+{+round,+son,-nas}{-glot,+cons,-dr}
0.907479360117	voc tier -['{+son,+round,+back,+cont}']
0.901050347866	+{+hi,-round,-lo}{+cons}
0.8961034432	-{-hi,+voc}{+lab,+nas,-rhot,+ant,-cont,-voc}{+voc,+son,+back,+cont,-word,+hi,-round}
0.89445720198	+{+cont,+son,-back,-round}{-dr}
0.893499157133	voc tier -['{+voc,+son,+round,+back,-word,-nas,-cons}', '{+lo,-word,+voc}', '{-hi}']
0.892406939328	+{+cont,+round,+son,-lo}
0.890792951246	voc tier +['{+back,+cont,-word}']
0.882553940405	-{+hi,+son,-round}{+cons}
0.882079474725	-{-back}{+ant}
0.880380006402	-{-nas,-cons,-round}{-word}
0.871464946828	+{+round,-back}{-voc,-voi,-cons,-ant,-word}
0.862408186494	-{+voi}{+back,+cont}{+son}
0.834517873927	-{+back,-cons}{-nas,-word,+dor}{+word}
0.828950988795	+{+cons}{+voc,+back}
0.824495664792	+{-back}{-voi}
0.822923455658	-{+voc,+son,-word,-cons}{-rhot,+cont,-voi,+lab}
0.819289216997	-{-rhot}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dor}
0.816106524516	-{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}{-cont}
0.808210620461	-{+hi,-nas,+cont,+round,-lo}
0.805481875019	-{-rhot}{+hi,-round}
0.8	voc tier +['{-cons,-word,-back}', '{+round,+son}']
0.8	voc tier +['{+lo}', '{-word}', '{+round,-nas}']
0.8	-{+son}{-dor}{-back,-cons}
0.8	-{+hi,+back,-round,-word,-lo}
0.8	+{+hi,+voc,+back,+son,-round}{-glot,-cor}
0.8	+{+back,+son,-round}{-rhot}{+word}
0.797152610335	+{+cons}{+hi,+back}{-word}
0.789084488066	voc tier +['{-word,-round}']
0.784827337993	voc tier +['{+lo}', '{+voc,+cont}', '{+hi,+back,-cons}']
0.78376496262	+{-nas,+son,-cons,-round}
0.764015866574	+{+round,-lo}{-cont}
0.760524967378	+{+hi,+round}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
0.75805852431	-{-nas,-cons,-round}
0.743767532176	-{+hi,-nas,-round}
0.743269045747	+{+hi,+round,+son}
0.741498050088	+{-cons}{+cons,+cor,-rhot,+ant,-nas,-dr,-dor,-voi,-son}{+back,-word}
0.731241252917	+{+hi,+son,+cont,-back}{-glot,-dr,-voc}
0.730085923666	+{+son,-cons,-back}
0.727594362913	-{+cont,+back,-nas,-word,-cons}
0.724565122689	-{+round,+son}{-rhot}
0.71654046456	+{-lat}{+voc,+back}{-voi,-son,-cons}
0.712500517513	+{+son,-back,-round}
0.703128011741	voc tier +['{+lo}', '{+round,-word}']
0.69730012098	voc tier +['{-word}', '{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}']
0.666047544585	-{+cons,+voi,-dr,-cont,-glot,-lab}
0.651699778251	voc tier -['{+back}', '{+son,-round}']
0.628507970716	+{+voi,+cor,-lat,-rhot,+ant,-dr,-dor}{+voc,-round,-word,-cons,-lo}{+ant}
0.61662223156	voc tier -['{+back,+son}']
0.609906216898	+{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
0.607438508323	voc tier +['{-cons}', '{+voc,+back}']
0.60310936558	-{-nas,-back}
0.6	voc tier -['{+voc}', '{+son}', '{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
0.6	voc tier -['{+hi,+back,+son,-nas}']
0.6	voc tier +['{-word}', '{-nas,-round}', '{+voc,+back}']
0.6	voc tier +['{+round,-word,-lo}']
0.6	-{-voc}{-nas,-round}
0.6	-{-lab}{+hi,-round}{-word}
0.6	-{-dor}{-cons,-round}
0.6	-{+hi,+back,-lo}
0.6	-{+back,-round}{-lat}
0.6	+{-rhot}{+voc,-back}
0.6	+{-lab}{+hi,+round}
0.6	+{-glot,-dor,-lat,-voc}{+round,-nas}{-dor,+ant}
0.6	+{+son}{-lat}{+round,+cont,-lo,+hi,-nas,-back}
0.6	+{+hi,-back}
0.6	+{+cont,-round}{-cor,-cont}
0.588615282494	+{+word}{+back,-word}{-lat}
0.5862864799	voc tier -['{+lo,+back}', '{-hi,-round}', '{+voc,+cont,-back,-lo}']
0.584310397039	+{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}{+cons}
0.571616094195	-{+round,+back,+cont,-word,+hi,-nas}
0.570670082973	voc tier -['{-hi,-cons}', '{+round,-nas,-lo}']
0.558730175069	voc tier +['{+cont,-word,-back}', '{+hi,-round,+cont,-lo}']
0.557364755056	+{-lab}{-dor,+cons,+voi,-voc}{+hi,-lo}
0.552394095668	+{-glot,-voi,-dr,+lab}
0.538287539091	voc tier +['{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}', '{+back,-cons}', '{+round,+back}']
0.522029208426	-{+voi,-cont}
0.510246535116	voc tier +['{+voc,+round,+back,-lo,+hi,-nas,-cons}']
0.508458966153	+{+son,+cont,-lo,-nas,-back,-round,-cons}{-dor,+cons,+son,+nas}{+word}
0.501919473417	+{+round,-back}{-voc}{+word}
0.501009099282	+{+hi,-back,-cons}{+cons,-word}{+word}
0.487911811378	-{-lat,-nas}{+round,+cont}{-word}
0.484844852275	+{+voc,-nas,-back,-round}{-cont}
0.483485002181	+{+round,-back}{-dr}
0.468026342459	-{-glot,-word}{-back,-round}
0.466893257496	+{+hi,+back}
0.46107520123	+{-cons}{+ant}{+voi,+cor,-cont}
0.449079608528	voc tier +['{+voc}', '{-round}', '{-round}']
0.44606789739	-{+son,+round,-nas,-cons}
0.445802533966	+{-dor}{+back,-nas}
0.443420967057	-{+back,-lo}
0.44296584039	-{+round}{+cons}
0.438125040284	-{-hi,+back,+cont}{-dor,+voi,+lab}{+word}
0.429796288674	-{-cons,-round}{-glot,-dor,+ant,-lat,-son}
0.427204526846	+{-word,-back}{-glot}
0.426166721372	+{-round,-lo}
0.421550941237	+{+hi,+voc,-lo,-round}
0.418955439187	voc tier -['{-cons}', '{-back,-round}']
0.416710692002	-{+back}{-dor}
0.408375452265	-{-lo}{+lat}{+back,-nas}
0.4	+{-lat}{+round,+back,-lo}{+ant}
0.4	voc tier -['{+voc,-back,-round}']
0.4	voc tier -['{+son,-round}', '{-cons}', '{-hi}']
0.4	voc tier -['{+back,+son,-lo}']
0.4	voc tier +['{-word,-back}']
0.4	voc tier +['{+son}', '{-nas}', '{+round,-nas,-back}']
0.4	voc tier +['{+son,-back,-lo}', '{+voc}', '{+cont,-round}']
0.4	voc tier +['{+back,-round}', '{-lo}']
0.4	cons tier -['{-nas,+voi}']
0.4	-{-round,-back,-lo}{+cons}{+word}
0.4	-{-rhot,-son}{-cons,-round}{-dr}
0.4	-{-lab,-nas,+cons,-voc}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
0.4	-{-glot,-rhot,-son}{+hi,+back,+son,-lo}
0.4	-{-glot,-rhot,+cons,-son,-voc}{+back,-cons}
0.4	-{-dor}{+round,-lo}
0.4	-{-dor,-cor,-dr}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-rhot,-cont,+lab}
0.4	-{+voi}
0.4	-{+voc,+back,+son,-word}
0.4	-{+round,-cons}{-dor}{+word}
0.4	-{+round,+back}
0.4	-{+hi,-round}
0.4	-{+hi,+son,-round}{-glot}
0.4	+{-glot}{-nas,-round}
0.4	+{-glot,-lab}{+round,-cons}
0.4	+{-dr}{+son,+back,+cont,-word,-round}{-rhot,+ant,-dr,+lab}
0.4	+{-back,-lo}{+cons,-cont,-word}
0.4	+{+voc,-back}
0.4	+{+voc,+son,+cont,-word,-nas,-round}{-glot,+ant,-dr,-lat,-cont}{+word}
0.4	+{+voc,+cont,-word,-lo,+hi,-back,-round}{+ant,-dr,-word}
0.4	+{+son,-back}
0.4	+{+hi,-round,-lo}{-lat,+son}
0.4	+{+cont,-back}
0.4	+{+cont,+son,-back}
0.4	+{+cons}{+voc,-round}
0.4	+{+ant,-voi,-word}{-word,-back}{-lat,+son,-word,-voc}
0.4	voc tier -['{+voc,+round,-word,-lo,-nas,-back}']
0.4	-{-word,+lab}{+round,-lo}{-dor}
0.4	-{+round,+cont}{-cor}{+word}
0.4	+{-son}{-word,-round}
0.4	+{-lab,-voc}{+hi,-word,-back,-round}{-cont}
0.4	+{-glot,+ant,-voi,-son,-word}{+hi,-round}{+cons,-word,-rhot,+ant,-dr,-cont,-cor}
0.4	+{+son,+nas}{+hi,+back}
0.4	+{+lab}{-round}
0.4	+{+hi,+round}{+ant}{-word}
0.398707373081	-{-glot}{+voc,-back}
0.364926193843	-{+cont,+round,+son,-word,-nas}
0.360434919585	+{-nas,-back,-lo}{+son}
0.327315479718	+{+son,-dr,+cor}{-voi,-son}
0.324415918779	+{+word}{+voi,-son}{+hi}
0.320576426851	-{-voi,-son}
0.317984321387	+{+lo}{+cont,-back,-round}{+cons,+dor,-rhot,-nas,-dr,-cont,-glot,-lab,-cor,-voi}
0.307437639345	-{+round,-lo}
0.306983750096	-{+dor}{-cor}{+cont,-round}
0.305610337862	-{+hi,+back,-round}
0.295050925597	voc tier -['{+son,+round,+cont,-lo,+hi,-back}', '{+son,-word,-back,-round}']
0.283305170284	+{-round,+son,-lo}
0.282429885971	+{+voi,+dor,-word,-ant,-rhot,-cont,-cor,-son}{-dor,+ant,-word}
0.264025676206	+{-cont}{+voc,+round}
0.261099108257	-{+son,+lo,-nas,-word,-hi}{+hi,+back,-round,-lo}
0.258896004977	-{+cons}{-nas,-back}
0.252220539495	-{-voi,-voc}{+round,-lo}{-round}
0.249031920809	+{+back,-round,-lo}
0.228824761468	+{+ant,-cor}{+round,-back}
0.213456128439	+{+voc,-word,+hi,-nas,-back,-cons}
0.208535691651	-{+hi,+round,-nas,-back,-lo}{-cont}
0.2	voc tier -['{+round,-nas,-lo}']
0.2	voc tier +['{+cont,-round}']
0.2	-{-cor}{+back,+cont}
0.2	-{+voc,+son,+round,-word,-lo,-cons}
0.2	-{+voc,+son,+round,+back,-word,+hi}
0.2	-{+voc,+round}
0.2	-{+son,+back,-round,-lo}{+lab}
0.2	-{+round,-word}
0.2	-{+round,-cons}
0.2	-{+back,-lo}{-dor}
0.2	-{+back,+son,-lo}{-lab}{-word}
0.2	+{-lab}{-lo,+voc,-nas,-word,-round}{+lab}
0.2	+{-cons,-round}
0.2	+{+voc}{-dor}{+cont,-back}
0.2	+{+son}{-lab,-nas}{+cont,-back}
0.2	+{+son,-round}{-voc}
0.2	+{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.2	+{+back,+son,-round}
0.2	voc tier -['{-word}', '{+round,-back}']
0.2	voc tier -['{-nas}', '{-back,-lo}']
0.2	voc tier +['{-nas,-back,-lo}', '{+son,+cont,-lo,+hi,-nas,-round}']
0.2	voc tier +['{+voc}', '{+back}']
0.2	voc tier +['{+son}', '{+back,+son}']
0.2	voc tier +['{+hi,-lo}', '{+voc,+son,+round,+back,+cont,-cons}']
0.2	cons tier -['{-nas,-voi}']
0.2	cons tier -['{-lat,-voi}']
0.2	cons tier -['{-glot,-cor,-voi}']
0.2	-{-round}{+cons,+lab,-dr,-glot,-dor,-cor,-voi,-voc}{-back}
0.2	-{-glot,+nas}{+cont,-word,-lo,+hi,-back,-round}{-glot}
0.2	-{-dr}{+son,-back}{-word}
0.2	-{-cor}{+round,+cont}
0.2	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{+voi,+cor}
0.2	-{+round,+cont,-word}{+cons,+lab,+nas,-word,-rhot,-glot,-dor,-cor}{+word}
0.2	-{+hi,+round}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.2	+{-nas,-dr}{+back,+son}
0.2	+{-glot,-lab,-dr}{+son,+back,+cont,-cons,-nas}
0.2	+{-dr}{-nas,-round}
0.2	+{-dr}{+back,+son}{-lat}
0.2	+{-back,-round}{-rhot,+nas}{+word}
0.2	+{-back,-lo}{+son,+lab,+nas,-rhot,-dr,-cont,-glot,-dor,-voc}{+word}
0.2	+{+voc,-cons,-round}{-lat}
0.2	+{+son,-back}{-cor}
0.2	+{+cor}{-nas}{-nas,-voi}
0.2	+{+cont}{-dr,-cont}{+voc,-round}
0.2	+{+cons,+lab,+ant,-lat,-dor,-voc}{+hi,+back}{-lat}
0.172527472932	-{-word,-round}{-dr}{+word}
0.163227530919	cons tier -['{-lat}', '{+cor,-voc}', '{+voi,-ant}']
0.158154347737	-{+voc,-back}{+cons,+cor,+cont,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-voc}
0.151210114317	+{-nas}{+round,+back,+voc,-cons,-lo}{+ant,+cons,-voc}
0.125964562283	-{+cont}{+voc,+round,-word,-lo,+hi,-nas,-cons}
0.116524027964	-{-dor}{-voi,-word}
0.0995352236746	-{+voc,+son,+back,+cont,-word,-hi,-nas,-round,-cons}{+cons}{+back,+cont,-nas}
0.0912449293689	+{+word}{-nas,-round}{-voc}
0.0758276442306	-{-cont}{+voc,-round}
0.0589051144376	-{+voc,+cont,-back,-round}{-lab,+voi,-ant}{+cont}
0.0572642173833	-{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
0.0507809312571	-{+round,-nas}{-rhot}
0.0460966400401	-{-word,-round}{-cont}{+word}
0.0269412777958	+{-back,-lo}{-voi}{-word,-rhot,-nas,-dr,-glot,-son}
0.015432587435	-{+word}{-rhot,-cont}{+back,+son,-lo}
5.55111512313e-17	-{+voc,+back,-lo,+hi,-nas,-round}{-rhot,+nas}{+word}
0.0	voc tier -['{+son,-back}', '{-hi,-nas}']
0.0	voc tier -['{+back}', '{+round,+back}']
0.0	voc tier +['{-nas}', '{+voc,-round}']
0.0	voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc}', '{+son,-back}']
0.0	voc tier +['{+son}', '{-word,-round}']
0.0	cons tier -['{-glot,-dor,+ant}', '{-voi,-lat,-dr,-son,-word}']
0.0	cons tier +['{-glot,-rhot}', '{-dr}', '{-rhot,-voi,+cor}']
0.0	-{-word,-back}{-lat}{+cont,-back}
0.0	-{-rhot}{+round,-cons}{-rhot}
0.0	-{-glot}{-voi,+cor}{+voc,-round}
0.0	-{-cor}{+back,-round}
0.0	-{-cont}{+voc,-lo}{+voi,-son}
0.0	-{+word}{-dr}{+back,-nas}
0.0	+{-round,-cons,-lo}{-dor,-lat,+nas,-voc}
0.0	+{+voc}{-son}{-nas,-back}
0.0	+{+voc,-word}{+cons}{+voc,-round}
0.0	+{+voc,-round}{+cons,+son,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
0.0	+{+son}{-son}{-round,-lo}
0.0	+{+hi,-lo}{-lat}{-lat,-voi,-ant}
0.0	+{+cons,+ant,-rhot,-lat,-dor,-voi,-voc}
