Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 354
0: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~t~["False, |mutavasswtim|, |mudavassitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavassudim|, ['change  -voi', 'change stem -round']", "False, |mutavasswtim|, |mytavazswtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutafassytim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mitafasswtim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavasswtym|, ['change  -round']", "False, |mutavasswtim|, |mutafassutim|, ['change stem +voi', 'change stem -round']", "False, |mutavasswtim|, |mutafasswtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mytavasswdim|, ['change  -voi', 'change stem +back']", "False, |mutavasswtim|, |mytavaszwtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mwtavazswtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mutavazsutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutavasswdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mutavassytim|, ['change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavassydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']", "False, |mutavasswtim|, |mutavaszwtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |midavasswtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavaszwtim|, ['change stem -voi']", "False, |mutavasswtim|, |mutafassitim|, ['change stem +voi', 'change stem +back']", "False, |mutavasswtim|, |mudavassutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutavazswtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mwtavaszwtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mudavasswtim|, ['change stem -voi']", "False, |mutavasswtim|, |mutafasswtim|, ['change stem +voi']", "False, |mutavasswtim|, |mutavasswdwm|, ['change  -voi', 'change  -back']", "False, |mutavasswtim|, |mutavazswtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |mitavasswdim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavaszytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mwtavasswdim|, ['change  -voi', 'change stem +round']", "False, |mutavasswtim|, |mutavassidim|, ['change  -voi', 'change stem +back']", "False, |mutavasswtim|, |mitavazswtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mytafasswtim|, ['change stem +voi', 'change stem +back']", "False, |mutavasswtim|, |mutafasswtym|, ['change stem +voi', 'change  -round']", 'False, |mutavasswtim|, |mutavasswtim|, []', "False, |mutavasswtim|, |mutavazsytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavazswtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mitavaszwtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavazswtim|, ['change stem -voi']", "False, |mutavasswtim|, |mudavassytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavazsitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavaszwtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mwtafasswtim|, ['change stem +voi', 'change stem +round']", "False, |mutavasswtim|, |mutavaszwtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mytavasswtim|, ['change stem +back']", "False, |mutavasswtim|, |mudavasswtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mitavasswtim|, ['change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavasswdim|, ['change  -voi']", "False, |mutavasswtim|, |mutavaszutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutafasswtwm|, ['change stem +voi', 'change  -back']", "False, |mutavasswtim|, |mydavasswtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavassitim|, ['change stem +back']", "False, |mutavasswtim|, |mutavasswdym|, ['change  -voi', 'change  -round']", "False, |mutavasswtim|, |mutavassutim|, ['change stem -round']", "False, |mutavasswtim|, |mudavasswtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mwdavasswtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mudavasswtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |mutavaszitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mwtavasswtim|, ['change stem +round']"]

1: True, |talag|, |talak|, ['change stem +voi']~t~["False, |talag|, |dalag|, ['change stem -voi']", 'False, |talag|, |talag|, []']

2: True, |bizmut|, |bizmut|, []~t~["False, |bizmut|, |byzmut|, ['change stem -round']", "False, |bizmut|, |bwzmut|, ['change stem -back']", "False, |bizmut|, |bizmyt|, ['change stem +back']", "False, |bizmut|, |bismut|, ['change stem +voi']", "False, |bizmut|, |busmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bwsmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |bizmwt|, ['change stem +round']", "False, |bizmut|, |bismwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pyzmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |buzmut|, ['change stem -back', 'change stem -round']", "False, |bizmut|, |bismyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |pwzmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |pizmit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |pizmyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |bizmit|, ['change stem +round', 'change stem +back']", "False, |bizmut|, |pizmwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pizmut|, ['change stem +voi']", "False, |bizmut|, |bismit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bysmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |puzmut|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

4: True, |mySaahidim|, |mySaahidim|, []~t~["False, |mySaahidim|, |mySaahitim|, ['change stem +voi']", "False, |mySaahidim|, |mySaahwtim|, ['change stem +voi', 'change stem -back']", "False, |mySaahidim|, |mySaahitwm|, ['change stem +voi', 'change  -back']", "False, |mySaahidim|, |mySaahwdim|, ['change stem -back']", "False, |mySaahidim|, |muSaahitim|, ['change stem +voi', 'change stem -back']", "False, |mySaahidim|, |muSaahidim|, ['change stem -back']", "False, |mySaahidim|, |mySaahidwm|, ['change  -back']"]

5: True, |fihrist|, |fihrist|, []~t~["False, |fihrist|, |fihrwst|, ['change stem -back']", "False, |fihrist|, |fwhrist|, ['change stem -back']"]

6: True, |saik|, |saik|, []~t~["False, |saik|, |sawk|, ['change stem -back']"]
False, |mynasibim|, |mynasibum|, ['change  -back', 'change  -round']

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |karaabetim|, |karaabetwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |kymbet|, |kumbet|, ['change stem -back']

False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |TeSidim|, |TeSidwm|, ['change  -back']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |himmetim|, |himmetwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

Errors in training #3: 157
4: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidwm|, ['change  -back']

7: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

14: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistym|, ['change  -round']

16: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

17: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

22: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

27: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

71: True, |mynaaferet|, |mynaaferet|, []~False, |mynaaferet|, |munaaferet|, ['change stem -back']

104: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

110: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

160: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

162: True, |twransit|, |twransit|, []~False, |twransit|, |turansit|, ['change stem -round']

164: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetwm|, ['change  -back']

174: True, |bekim|, |bekim|, []~False, |bekim|, |bekym|, ['change  -round']

215: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

222: True, |aitim|, |aitim|, []~False, |aitim|, |aitwm|, ['change  -back']

232: True, |kylt|, |kylt|, []~False, |kylt|, |kilt|, ['change stem +round']

253: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTym|, ['change  -round']

267: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

284: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibwm|, ['change  -back']

292: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

294: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

314: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

341: True, |intibak|, |intibak|, []~False, |intibak|, |intwbak|, ['change stem -back']

351: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

360: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

361: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kypim|, ['change stem +back']

362: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetym|, ['change  -round']

365: True, |mestim|, |mestim|, []~False, |mestim|, |mestum|, ['change  -back', 'change  -round']

366: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tijawrlwk|, ['change  +voi', 'change stem +round']

376: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

377: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

389: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

402: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipym|, ['change  -round']

413: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDitim|, ['change stem +voi']

418: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

419: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetwm|, ['change  -back']

420: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

421: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

422: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSabym|, ['change  -voi', 'change  -round']

485: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

488: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

496: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

499: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

531: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

532: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

540: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

629: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

656: True, |buketim|, |buketim|, []~False, |buketim|, |byketim|, ['change stem +back']

668: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

671: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

684: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

712: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

719: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

732: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

734: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

744: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

749: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

750: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibym|, ['change  -round']

789: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

793: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

794: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

801: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

815: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

824: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

836: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

839: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidym|, ['change  -round']

913: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

927: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratum|, ['change  -back', 'change  -round']

1084: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

1087: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1114: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

1159: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

1212: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

1216: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

1235: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

1239: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikym|, ['change  -round']

1252: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1255: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

1264: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

1268: True, |irtibat|, |irtibat|, []~False, |irtibat|, |irtybat|, ['change stem -round']

1273: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

1308: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubim|, []

1317: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1321: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

1335: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1347: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1351: True, |karwnDwg|, |karwnDwk|, ['change stem +voi']~False, |karwnDwg|, |karwnDuk|, ['change  +voi', 'change stem -round']

1379: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabym|, ['change  -round']

1404: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibwm|, ['change  -back']

1417: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

1431: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

1440: True, |natug|, |natuk|, ['change stem +voi']~False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

1466: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pysetim|, ['change stem +back']

1484: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1494: True, |ringim|, |ringim|, []~False, |ringim|, |ringym|, ['change  -round']

1507: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1517: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardym|, ['change  -round']

1524: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketwm|, ['change  -back']

1526: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1545: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetum|, ['change  -back', 'change  -round']

1549: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1552: True, |TwkaDag|, |TwkaDak|, ['change stem +voi']~False, |TwkaDag|, |TukaDak|, ['change  +voi', 'change stem -round']

1583: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

1605: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTym|, ['change  -round']

1610: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1617: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

1653: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1654: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

1699: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1716: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetym|, ['change  -round']

1731: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1741: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

1750: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1754: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istwkaametim|, ['change stem -back']

1805: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

1809: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1820: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

1835: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

1843: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

1922: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

1928: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |sirtim|, ['change stem +back']

1931: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

1933: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikym|, ['change  -round']

1946: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1949: True, |terkim|, |terkim|, []~False, |terkim|, |terkum|, ['change  -back', 'change  -round']

1967: True, |kyrd|, |kyrt|, ['change stem +voi']~False, |kyrd|, |kirt|, ['change  +voi', 'change stem +round']

1969: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

2014: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

2015: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

2018: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

2020: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

2034: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

2035: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

2054: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

2074: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

2081: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

2085: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

2120: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

2152: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

2169: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

2191: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTym|, ['change  -round']

2205: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

2255: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

2261: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

2264: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhitym|, ['change stem +voi', 'change  -round']

2294: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |dezjidim|, ['change stem -voi']

2301: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

2305: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretym|, ['change  -round']

2313: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

2341: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

2343: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

2346: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

2362: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

2376: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtym|, ['change  -round']

2377: True, |pilot|, |pilot|, []~False, |pilot|, |pulot|, ['change stem -back', 'change stem -round']

2388: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

Constraints added in training #3: 112
+{-nas}{+voc,+back,-nas}{+son}
-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{+son,-word,-rhot,+ant,-dr,-cont,-cor}
+{-nas,-round}
+{-cons,-round}
+{+cons,-cont,-ant}{+son,-round,+cont,-nas}
+{+son}{+cons,+dor,-word,-ant,-rhot,-lat,-dr,-cont,-lab,-cor,-voi,-son,-voc}{+hi,+round}
+{-lab}{-nas}{+hi,+voc,+back,+son,+cont}
-{+back,+cont}{+ant}{+word}
+{+back,-nas,-lo}{-cor}
+{+cons}{-son}{-back,-cons}
+{-lat,-nas}{-nas,-back}
-{+round}{-rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
-{-rhot,-cor,-nas}{-back}
-{-nas}{+son,+round,-nas,-back}
-{+round,+back}{-dr,-voc}
-{-lo}{-glot}{+round,-lo}
-{+cons,+cor,-word,-lat,-glot,-dor,-lab,-voi}{+voc,-back}
-{-voc}{-lat,+cons,+cor,-word,+ant,-nas,-cont,-glot,-lab,-voi,-son,-voc}{+round,-word}
+{-voi,-voc,+dor}{+back,-lo}{+cons,+nas}
+{-lo}{-voc}{+round}
-{-voi}{+cont,-back}{-glot}
-{+cont,-word,-lo,-nas,-back,-round,-cons}
+{-cont}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat,-word,-cont}
-{-word,-cons}{-lat,-nas,-word}{+voc,+round}
-{+voc,+son,+round,-cons,-nas}
-{-lat,-dr}{+back}
+{+voc}{-voi,-lat,-dr,-word,-voc}{+voc}
-{+round,-word}{-rhot,+nas}{+word}
+{+round,+cont,-cons}
+{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+cont,+son,-nas,-word,+round}{-back,-cons}
+{-hi,+voc,-lo}{-glot}{+voc,+hi,-nas,-back,-round,-cons}
