Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 335
0: True, |tumturag|, |tumturak|, ['change stem +voi']~t~["False, |tumturag|, |dumtirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |dymturag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dimturag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tymdurag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dumturag|, ['change stem -voi']", "False, |tumturag|, |tumtyrag|, ['change stem +back']", "False, |tumturag|, |dumtwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |dwmturag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtyrak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |twmturag|, ['change stem +round']", "False, |tumturag|, |dumtyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |tumtirak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |twmturak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |timdurag|, ['change stem -voi', 'change stem +round', 'change stem +back']", 'False, |tumturag|, |tumturag|, []', "False, |tumturag|, |twmdurag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtwrag|, ['change stem +round']", "False, |tumturag|, |tumtirag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tymturak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |tymturag|, ['change stem +back']", "False, |tumturag|, |tumtwrak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdurag|, ['change stem -voi']"]

1: True, |korkag|, |korkak|, ['change stem +voi']~t~["False, |korkag|, |kqrkak|, ['change  +voi', 'change stem +back']", "False, |korkag|, |kerkag|, ['change stem +round', 'change stem +back']", 'False, |korkag|, |korkag|, []', "False, |korkag|, |kerkak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |korkag|, |kqrkag|, ['change stem +back']"]

2: True, |zerk|, |zerk|, []~t~["False, |zerk|, |zork|, ['change stem -back', 'change stem -round']", "False, |zerk|, |zqrk|, ['change stem -round']", "False, |zerk|, |sqrk|, ['change stem +voi', 'change stem -round']", "False, |zerk|, |sork|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerk|, |serk|, ['change stem +voi']"]

3: True, |rengim|, |rengim|, []~t~["False, |rengim|, |renkym|, ['change stem +voi', 'change  -round']", "False, |rengim|, |rengum|, ['change  -back', 'change  -round']", "False, |rengim|, |renkim|, ['change stem +voi']", "False, |rengim|, |renkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |rengim|, |rqngim|, ['change stem -round']", "False, |rengim|, |rengwm|, ['change  -back']", "False, |rengim|, |rengym|, ['change  -round']", "False, |rengim|, |rqnkim|, ['change stem +voi', 'change stem -round']", "False, |rengim|, |renkwm|, ['change stem +voi', 'change  -back']"]

4: True, |deng|, |denk|, ['change stem +voi']~t~['False, |deng|, |deng|, []', "False, |deng|, |teng|, ['change stem +voi']"]

5: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~t~['False, |SeDaatim|, |SeDaatim|, []', "False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']", "False, |SeDaatim|, |SeTaatim|, ['change stem +voi']"]

6: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']
False, |fytyrist|, |fityrist|, ['change stem +round']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |eSarbim|, |eSarbim|, []

False, |intelektim|, |intelektwm|, ['change  -back']

False, |syrgit|, |sirgit|, ['change stem +round']

False, |notim|, |notwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |motopompim|, |motopompim|, []

False, |makinistim|, |makinistwm|, ['change  -back']

False, |tyneg|, |tinek|, ['change  +voi', 'change stem +round']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |fylyt|, |fylit|, ['change stem +round']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |palamut|, |palamwt|, ['change stem +round']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |hythyt|, |hythit|, ['change stem +round']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

False, |Tabug|, |Tabwk|, ['change  +voi', 'change stem +round']

False, |hamdim|, |hamdim|, []

False, |erinTim|, |erinTwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |rabbim|, |rabbim|, []

False, |ziftim|, |ziftwm|, ['change  -back']

False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |Sezlongim|, |Sezlongim|, []

False, |ametistim|, |ametistwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |hqt|, |het|, ['change stem +round']

False, |syreg|, |sirek|, ['change  +voi', 'change stem +round']

False, |lyp|, |lip|, ['change stem +round']

False, |mynbitim|, |minbitim|, ['change stem +round']

False, |haaliharbim|, |haaliharbim|, []

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |jyksyg|, |jyksik|, ['change  +voi', 'change stem +round']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |mynferidim|, |minferidim|, ['change stem +round']

False, |inTim|, |inTwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |Tarkim|, |Tarkim|, []

False, |mensubim|, |mensubwm|, ['change  -back']

False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |byjyg|, |byjik|, ['change  +voi', 'change stem +round']

False, |dynjaalwg|, |dinjaalwk|, ['change  +voi', 'change stem +round']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |dqnyg|, |dqnik|, ['change  +voi', 'change stem +round']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']

False, |kodim|, |kodwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

False, |jamug|, |jamwk|, ['change  +voi', 'change stem +round']

False, |tykyryg|, |tykyrik|, ['change  +voi', 'change stem +round']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |abullabut|, |abwllabut|, ['change stem +round']

False, |bokim|, |bokwm|, ['change  -back']

False, |kqpryDyg|, |kqpryDik|, ['change  +voi', 'change stem +round']

False, |jqkim|, |jqkim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |qnlyg|, |qnlik|, ['change  +voi', 'change stem +round']

False, |mynakid|, |minakit|, ['change  +voi', 'change stem +round']

False, |mynaasebetim|, |minaasebetim|, ['change stem +round']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |markim|, |markim|, []

False, |darbim|, |darbim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |jyzyg|, |jyzik|, ['change  +voi', 'change stem +round']

False, |qdynDim|, |qdinDim|, ['change stem +round']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |butim|, |butwm|, ['change  -back']

False, |kynkim|, |kinkim|, ['change stem +round']

False, |angutim|, |angutwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']

False, |pundim|, |pundim|, []

False, |zarbim|, |zarbim|, []

False, |tavug|, |tavwk|, ['change  +voi', 'change stem +round']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |katgyt|, |katgit|, ['change stem +round']

False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

False, |postim|, |postwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |qdynD|, |qdinT|, ['change  +voi', 'change stem +round']

False, |temevvyTim|, |temevvyTim|, []

False, |potim|, |potwm|, ['change  -back']

False, |myndemiTim|, |mindemiTim|, ['change stem +round']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |Tykim|, |Tikim|, ['change stem +round']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |maaLumat|, |maaLwmat|, ['change stem +round']

False, |baskim|, |baskim|, []

False, |korintim|, |korintwm|, ['change  -back']

False, |tyrkbankim|, |tyrkbankim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |syzyg|, |syzik|, ['change  +voi', 'change stem +round']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

False, |sulbim|, |sulbim|, []

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']

False, |rotim|, |rotwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |dydyg|, |dydik|, ['change  +voi', 'change stem +round']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |qrgyt|, |qrgit|, ['change stem +round']

False, |teDeddydim|, |teDeddydim|, []

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |mynaasibim|, |minaasibim|, ['change stem +round']

False, |lordim|, |lordwm|, ['change  -back']

False, |kababulut|, |kababwlut|, ['change stem +round']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |tyb|, |tip|, ['change  +voi', 'change stem +round']

False, |gqzlyg|, |gqzlik|, ['change  +voi', 'change stem +round']

False, |kwrkim|, |kwrkim|, []

False, |dqkyksaTwg|, |dqkiksaTwk|, ['change  +voi', 'change stem +round']

False, |baasybadelmevtim|, |baaswbadelmevtim|, ['change stem +round', 'change stem -back']

False, |gynlyg|, |gynlik|, ['change  +voi', 'change stem +round']

False, |taammyd|, |taammit|, ['change  +voi', 'change stem +round']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |mynaakalat|, |minaakalat|, ['change stem +round']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamwuDibim|, ['change stem +round']

False, |Dwlkim|, |Dwlkim|, []

False, |mynaasebet|, |minaasebet|, ['change stem +round']

False, |barutim|, |barutwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |gylynT|, |gylinT|, ['change stem +round']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |arkim|, |arkim|, []

False, |fytyvvet|, |fityvvet|, ['change stem +round']

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |flytim|, |flytim|, []

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |teeddyb|, |teeddip|, ['change  +voi', 'change stem +round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |rySd|, |rySd|, []

False, |yTim|, |yTim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |myntesib|, |mintesip|, ['change  +voi', 'change stem +round']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |fijongim|, |fijongim|, []

False, |raundim|, |raundim|, []

False, |hynnab|, |hinnap|, ['change  +voi', 'change stem +round']

False, |zamkim|, |zamkim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |kaputim|, |kaputwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |mynderiT|, |minderiT|, ['change stem +round']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |kutbim|, |kutbim|, []

False, |realistim|, |realistwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |dyymDyg|, |dyymDik|, ['change  +voi', 'change stem +round']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |maskim|, |maskim|, []

False, |pyrtyg|, |pyrtik|, ['change  +voi', 'change stem +round']

False, |dutim|, |dutwm|, ['change  -back']

False, |enystynlyg|, |enystynlik|, ['change  +voi', 'change stem +round']

False, |stopim|, |stopwm|, ['change  -back']

False, |symyg|, |symik|, ['change  +voi', 'change stem +round']

False, |tyzyg|, |tyzik|, ['change  +voi', 'change stem +round']

False, |kazurat|, |kaswrat|, ['change stem +voi', 'change stem +round']

False, |dySyg|, |dySik|, ['change  +voi', 'change stem +round']

False, |pqrTykpqrTyg|, |pqrTykpqrTik|, ['change  +voi', 'change stem +round']

False, |nasb|, |nasb|, []

False, |mynaasib|, |minaasip|, ['change  +voi', 'change stem +round']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |farkim|, |farkim|, []

False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

False, |tesejjyb|, |tesejjip|, ['change  +voi', 'change stem +round']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |kwrampim|, |kwrampim|, []

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |syKut|, |siKut|, ['change stem +round']

False, |teejjyd|, |teejjit|, ['change  +voi', 'change stem +round']

False, |utim|, |utwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |bejtim|, |bejtwm|, ['change  -back']

False, |Zyp|, |Zip|, ['change stem +round']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |teSeddyt|, |teSeddit|, ['change stem +round']

False, |qpyDyg|, |qpyDik|, ['change  +voi', 'change stem +round']

False, |iSgyDim|, |iSgyDim|, []

False, |mynderiTim|, |minderiTim|, ['change stem +round']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |pingpongim|, |pingpongim|, []

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |mamut|, |mamwt|, ['change stem +round']

False, |azotim|, |azotwm|, ['change  -back']

False, |wrkim|, |wrkim|, []

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |sylyg|, |sylik|, ['change  +voi', 'change stem +round']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |syrgitim|, |sirgitim|, ['change stem +round']

False, |tyrkim|, |tyrkim|, []

False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

False, |myndemiT|, |mindemiT|, ['change stem +round']

False, |avukat|, |avwkat|, ['change stem +round']

False, |gasbim|, |gasbim|, []

False, |mokampim|, |mokampim|, []

False, |turbim|, |turbim|, []

False, |morgim|, |morgim|, []

False, |momentim|, |momentwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

Errors in training #2: 221
14: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

40: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

49: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

62: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

68: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

93: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

94: True, |kwSt|, |kwSt|, []~False, |kwSt|, |kuSt|, ['change stem -round']

96: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutym|, ['change  -round']

107: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibym|, ['change  -round']

117: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

128: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

134: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaledim|, ['change stem -voi']

141: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

161: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

168: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

174: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

188: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

190: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

194: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

215: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetwm|, ['change  -back']

237: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despqtim|, ['change stem +back']

238: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetum|, ['change  -back', 'change  -round']

240: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

242: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

284: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

287: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

317: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

318: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

364: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

366: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDym|, ['change  -round']

407: True, |mynferid|, |mynferit|, ['change stem +voi']~False, |mynferid|, |minferit|, ['change  +voi', 'change stem +round']

418: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

429: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

442: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

453: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetum|, ['change  -back', 'change  -round']

458: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

459: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistym|, ['change  -round']

472: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

479: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

482: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

483: True, |myhlet|, |myhlet|, []~False, |myhlet|, |myhlqt|, ['change stem -round']

485: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratum|, ['change  -back', 'change  -round']

490: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

503: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

508: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']

509: True, |gazeb|, |gazep|, ['change stem +voi']~False, |gazeb|, |gazeb|, []

517: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

523: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

531: True, |istinad|, |istinat|, ['change stem +voi']~False, |istinad|, |istwnat|, ['change  +voi', 'change stem -back']

548: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

549: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

554: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |aytim|, ['change stem +back']

555: True, |mutavasswt|, |mutavasswt|, []~False, |mutavasswt|, |mutavassut|, ['change stem -round']

559: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

574: True, |rekaabet|, |rekaabet|, []~False, |rekaabet|, |rekaapet|, ['change stem +voi']

577: True, |kabug|, |kabuk|, ['change stem +voi']~False, |kabug|, |kabug|, []

643: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

649: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lekopwlastim|, ['change stem +round']

660: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

698: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

709: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

719: True, |myStemilat|, |myStemilat|, []~False, |myStemilat|, |myStqmilat|, ['change stem -round']

739: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

744: True, |tiDaaret|, |tiDaaret|, []~False, |tiDaaret|, |tiTaaret|, ['change stem +voi']

750: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

751: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

789: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

794: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

795: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

796: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibym|, ['change  -round']

815: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

818: True, |mahLut|, |mahLut|, []~False, |mahLut|, |mahLwt|, ['change stem +round']

837: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

841: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

853: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

