Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 203
0: True, |mySevvik|, |mySevvik|, []~t~["False, |mySevvik|, |mySevvig|, ['change stem -voi']", "False, |mySevvik|, |miZevvik|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySefvyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |muSevvig|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |myZevvyk|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvuk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvyg|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mwSevvik|, ['change stem +round', 'change stem -back']", "False, |mySevvik|, |mySqfvik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mySovvik|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |miSevvik|, ['change stem +round']", "False, |mySevvik|, |muSevfik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mwSevvig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mySevfwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySovvig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySovfik|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvuk|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |muSevvik|, ['change stem -back']", "False, |mySevvik|, |mySevfyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |myZovvik|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |muZevvik|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvwk|, ['change stem -back']", "False, |mySevvik|, |mwSefvik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSevvig|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySevvwg|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevfik|, ['change stem +voi']", "False, |mySevvik|, |mySefvuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevfuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |myZqvvik|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvik|, ['change stem -voi']", "False, |mySevvik|, |muSefvik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |miSevfik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySqvvig|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mySqvfik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mwZevvik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mwSevfik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSefvik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySefvik|, ['change stem +voi']", "False, |mySevvik|, |myZevvwk|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvyk|, ['change stem -round']", "False, |mySevvik|, |mySqvvik|, ['change stem -round']", "False, |mySevvik|, |mySefvwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySofvik|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~t~["False, |melbusaatim|, |melbusaadym|, ['change  -voi', 'change  -round']", "False, |melbusaatim|, |melbusaadwm|, ['change  -voi', 'change  -back']", "False, |melbusaatim|, |molbusaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |melbusaatim|, |mqlbusaadim|, ['change  -voi', 'change stem -round']", "False, |melbusaatim|, |melbusaatym|, ['change  -round']", "False, |melbusaatim|, |melbwsaadim|, ['change  -voi', 'change stem +round']", "False, |melbusaatim|, |melbusaadim|, ['change  -voi']", "False, |melbusaatim|, |melbusaadum|, ['change  -voi', 'change  -back', 'change  -round']", 'False, |melbusaatim|, |melbusaatim|, []', "False, |melbusaatim|, |melbysaatim|, ['change stem +back']", "False, |melbusaatim|, |melbysaadim|, ['change  -voi', 'change stem +back']", "False, |melbusaatim|, |mqlbusaatim|, ['change stem -round']", "False, |melbusaatim|, |melbwsaatim|, ['change stem +round']", "False, |melbusaatim|, |melbisaatim|, ['change stem +round', 'change stem +back']", "False, |melbusaatim|, |molbusaatim|, ['change stem -back', 'change stem -round']", "False, |melbusaatim|, |melbisaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']"]

2: True, |zangoT|, |zangoT|, []~t~["False, |zangoT|, |zangeT|, ['change stem +round', 'change stem +back']", "False, |zangoT|, |zangqT|, ['change stem +back']"]

3: True, |akag|, |akak|, ['change stem +voi']~False, |akag|, |akag|, []
False, |vurtutim|, |vurtutim|, []

False, |mazarratim|, |mazarratim|, []

False, |mijaadim|, |mijaadim|, []

False, |meraakim|, |meraakim|, []

False, |hamdim|, |hamdim|, []

False, |pakim|, |pakim|, []

False, |talkim|, |talkim|, []

False, |kwraatim|, |kwraatim|, []

False, |tortopim|, |tortopim|, []

False, |taSwtim|, |taSwtim|, []

False, |swDag|, |siDak|, ['change  +voi', 'change stem +back']

False, |ahbaabim|, |ahbaabim|, []

False, |inadim|, |inadim|, []

False, |daalwTim|, |daalwTim|, []

False, |markim|, |markim|, []

False, |bizzatim|, |bizzatim|, []

False, |Lakim|, |Lakim|, []

False, |girdabim|, |girdabim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |aortim|, |aortim|, []

False, |tyneg|, |tinek|, ['change  +voi', 'change stem +round']

False, |jourtim|, |jourtim|, []

False, |kebabim|, |kebabim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |erbaabim|, |erbaabim|, []

False, |kulakim|, |kulakim|, []

False, |supabim|, |supabim|, []

False, |dwzlag|, |dizlak|, ['change  +voi', 'change stem +back']

False, |kwnnapim|, |kwnnapim|, []

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |rotim|, |rotim|, []

False, |ardwTim|, |ardwTim|, []

False, |Saftim|, |Saftim|, []

False, |flytim|, |flitim|, ['change stem +round']

False, |iStiraakim|, |iStiraakim|, []

False, |jaadim|, |jaadim|, []

False, |syreg|, |sirek|, ['change  +voi', 'change stem +round']

False, |kanwtim|, |kanwtim|, []

False, |dyzlyg|, |dizlyk|, ['change  +voi', 'change stem +round']

False, |dqnemeD|, |denemeT|, ['change  +voi', 'change stem +round']

False, |ardim|, |ardim|, []

False, |hububaatim|, |hububaatim|, []

False, |podysyetim|, |podusyetim|, ['change stem -back']

False, |hattatim|, |hattatim|, []

False, |arkim|, |arkim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |eSarbim|, |eSarbim|, []

False, |avangardim|, |avangardim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |pomadim|, |pomadim|, []

False, |gambotim|, |gambotim|, []

False, |Lugatim|, |Lugatim|, []

False, |Taputim|, |Taputim|, []

False, |aSkim|, |aSkim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |harDim|, |harDim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |akatim|, |akatim|, []

False, |sorguDim|, |sorguDim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |maabaadim|, |maabaadim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |fwratim|, |fwratim|, []

False, |hwnkim|, |hinkim|, ['change stem +back']

False, |wslahatim|, |islahatim|, ['change stem +back']

False, |jazaDim|, |jazaDim|, []

False, |taGallybim|, |taGallybim|, []

False, |isnaadim|, |isnaadim|, []

False, |aaDim|, |aaDim|, []

False, |byrytim|, |byrytim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |serabim|, |serabim|, []

False, |antantim|, |antantim|, []

False, |Dukim|, |Dukim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |baladim|, |baladim|, []

False, |sakim|, |sakim|, []

False, |hoStim|, |hoStim|, []

False, |hwrdavatim|, |hirdavatim|, ['change stem +back']

False, |rySdim|, |rySdim|, []

False, |tartaDim|, |tartaDim|, []

False, |halkim|, |halkim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |tehalykim|, |tehalykim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |twransitim|, |tiransitim|, ['change stem +back']

False, |wspanag|, |ispanak|, ['change  +voi', 'change stem +back']

False, |nohutim|, |nohutim|, []

False, |syKutim|, |syKutim|, []

False, |Syhudim|, |Syhudim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |kwTim|, |kwTim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |kavraTim|, |kavraTim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |amjantim|, |amjantim|, []

False, |lyGatim|, |lyGatim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |tyrkbank|, |tirkbank|, ['change stem +round']

False, |kykyrtim|, |kykyrtim|, []

False, |aazaabim|, |aazaabim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |istiDvaabim|, |istiDvaabim|, []

False, |swrtim|, |sirtim|, ['change stem +back']

False, |kwlwDim|, |kwlwDim|, []

False, |kwvanD|, |kivanT|, ['change  +voi', 'change stem +back']

False, |hinterlandim|, |hinterlandim|, []

False, |muutaadim|, |muutaadim|, []

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |bystim|, |bystim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |puStim|, |puStim|, []

False, |notim|, |notim|, []

False, |miKabim|, |miKabim|, []

False, |Sapim|, |Sapim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |fwrtim|, |fwrtim|, []

False, |etydim|, |etydim|, []

False, |garkim|, |garkim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |kantim|, |kantim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |haDim|, |haDim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |marmeladim|, |marmeladim|, []

False, |kazanDim|, |kazanDim|, []

False, |kukuTim|, |kukuTim|, []

False, |tanZantim|, |tanZantim|, []

False, |Zytim|, |Zitim|, ['change stem +round']

False, |avkatim|, |avkatim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |kwswtim|, |kwswtim|, []

False, |boukim|, |boukim|, []

False, |turbim|, |turbim|, []

False, |fagotim|, |fagotim|, []

False, |langwrtim|, |langwrtim|, []

False, |Tykim|, |Tykim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |hejhatim|, |hejhatim|, []

False, |kortim|, |kortim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |feldispatim|, |feldispatim|, []

False, |wrkim|, |irkim|, ['change stem +back']

False, |wSwtaDim|, |wSwtaDim|, []

False, |penDapim|, |penDapim|, []

False, |kakim|, |kakim|, []

False, |hiDabim|, |hiDabim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |istiabim|, |istiabim|, []

False, |mualLakim|, |mualLakim|, []

False, |ispaatim|, |ispaatim|, []

False, |okutaDim|, |okutaDim|, []

False, |fwrankim|, |fwrankim|, []

False, |jwrtmaDim|, |jirtmaDim|, ['change stem +back']

False, |aftim|, |aftim|, []

False, |nevzadim|, |nevzadim|, []

False, |bahtim|, |bahtim|, []

False, |raprapim|, |raprapim|, []

False, |garbim|, |garbim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |bulunDim|, |bulunDim|, []

False, |robim|, |robim|, []

False, |gqnTim|, |gqnTim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |folkim|, |folkim|, []

False, |zatim|, |zatim|, []

False, |ystim|, |ystim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |vazijetim|, |vasijetim|, ['change stem +voi']

False, |konutim|, |konutim|, []

False, |kwStim|, |kwStim|, []

False, |komutim|, |komutim|, []

False, |biitaabim|, |biitaabim|, []

False, |dolabim|, |dolabim|, []

False, |semerkantim|, |semerkantim|, []

False, |kulybim|, |kulybim|, []

False, |jakwtim|, |jakwtim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |Sarkim|, |Sarkim|, []

Errors in training #2: 80
1: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

59: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

79: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

138: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

149: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

151: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidwm|, ['change  -back']

158: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

159: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

160: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

168: True, |idim|, |idim|, []~False, |idim|, |idym|, ['change  -round']

169: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

170: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

183: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibym|, ['change  -round']

198: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hinnap|, ['change  +voi', 'change stem +round']

229: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

237: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetym|, ['change  -round']

249: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

257: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

304: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

403: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDwverdim|, ['change stem -back']

431: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDym|, ['change  -round']

441: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

442: True, |Syhud|, |Syhut|, ['change stem +voi']~False, |Syhud|, |Suhut|, ['change  +voi', 'change stem -back']

536: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDum|, ['change  -back', 'change  -round']

594: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

695: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

704: True, |duvag|, |duvak|, ['change stem +voi']~False, |duvag|, |dwvak|, ['change  +voi', 'change stem +round']

819: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

822: True, |altwnDwg|, |altwnDwk|, ['change stem +voi']~False, |altwnDwg|, |altwnDuk|, ['change  +voi', 'change stem -round']

853: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

854: True, |ketim|, |ketim|, []~False, |ketim|, |ketym|, ['change  -round']

859: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

869: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

964: True, |hezimet|, |hezimet|, []~False, |hezimet|, |hesimet|, ['change stem +voi']

975: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

976: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

991: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTum|, ['change  -back', 'change  -round']

993: True, |teDellyd|, |teDellyt|, ['change stem +voi']~False, |teDellyd|, |teDellyd|, []

995: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswpwm|, ['change  +voi', 'change  -back']

1008: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1023: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

1051: True, |mezheb|, |mezhep|, ['change stem +voi']~False, |mezheb|, |mezheb|, []

1069: True, |linguist|, |linguist|, []~False, |linguist|, |lingyist|, ['change stem +back']

1071: True, |tekqrneg|, |tekqrnek|, ['change stem +voi']~False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

1087: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

1092: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1100: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podusyet|, ['change stem -back', 'change stem -round']

1110: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

1119: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1130: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetum|, ['change  -back', 'change  -round']

1138: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

1139: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

1150: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletwm|, ['change  -back']

1152: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

1163: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1164: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ypotetik|, ['change  +voi', 'change stem -round']

1165: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

1173: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1185: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1203: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1204: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalymat|, ['change stem -round']

1210: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftym|, ['change  -round']

1218: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

1232: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

1234: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1235: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikym|, ['change  -round']

1245: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwltotum|, ['change stem +voi', 'change  -back', 'change  -round']

1261: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdym|, ['change  -round']

1284: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetwm|, ['change  -back']

1292: True, |rybab|, |rybap|, ['change stem +voi']~False, |rybab|, |ribap|, ['change  +voi', 'change stem +round']

1314: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

1329: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

1333: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

1525: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1528: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkym|, ['change  -round']

1557: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbym|, ['change  -round']

1566: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

1582: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1660: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunTum|, ['change  +voi', 'change  -back', 'change  -round']

1696: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavdwm|, ['change  -voi', 'change  -back']

Constraints added in training #2: 50
-{+cons}{+voc,+round}
-{-lat}{+voc,-round}
-{+son,-round}{-lat,-dor,+ant,+son,+nas}{+word}
+{+son,-back}
-{+ant}{+hi,-round}
-{+cont,-round}{-glot,+cons,-word}{+word}
-{+round,-nas,-word}{+cor}
+{+ant,-nas}{-nas,-round}
cons tier -['{-voi,-word}', '{-glot,+voi,-dr,-voc}']
-{-lo}{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-son,-voc}{+hi,+round}
+{-nas}{-lat,+cor}{+back,-lo}
+{+cont,+back,+son,-word,-round}
-{-nas}{+round,-word}
-{+hi,+round,+cont}
-{-lat,+cons,-word,+ant,-nas,-dr,-glot,-son,-voc}{+cont,+round,+son,-word,-cons}
+{+hi,-round}{+ant}{+word}
-{+voc,-word,+round}
-{+word}{-glot}{+back,-round}
+{-glot,-lat,-nas,-voc,+dor}{+son,-round}
-{+voc,+round,-lo}
-{-cons,-round}{-glot,+nas}{+word}
+{+hi,+round}{-dr}
-{+hi,+back}{+voi,+ant,-lat,-cont,-glot,-dor,-son,-voc}
-{+hi,+round}{-glot,+son,-voc}{+word}
-{+voc,+back}
+{+back,-nas}{-rhot}
+{-hi,+round}
-{+hi,+cont,-round}
+{-nas,-round}{-lat,+son,-dr,-word,-cont}
-{+son,+cont,-nas,-word,-round}
+{+voc,-cons,-round}
-{-glot,+cons,+voi}{+voc,-word,-round}{-voc}
-{+back,-word}{+cor}{+voi,-cont}
+{+cons}{-voi,+lab}
-{-hi,+round,-lo,-word,+voc}{-son}{-round,-lo}
-{+hi,+round}{+lab}
-{+round,+cont}{+son,+nas}{+word}
-{-voc}{+hi,+back,-lo}
-{+round,+cont,-nas}{-lat,-cor}
-{+round,+cont,-cons}
voc tier +['{+son,+cont,-word,-lo,+hi,-back,-round,-cons}']
-{+back,+son,-word,-nas}{-dor}{+word}
-{+cont,-word,+hi,-nas,-back,-round}
+{+back,-cons}
-{-voi,-son}{+hi}
-{+hi,-back}
-{-lab}{-word,-round}{-lat}
-{+round}{-nas}
voc tier +['{+hi,+round}']
+{-back,-cons}{-rhot,-cont}{+word}

Errors in testing #2: 60
False, |fygim|, |fygim|, []

False, |yzynDim|, |yzynDim|, []

False, |dqrdim|, |dqrdim|, []

False, |fylytim|, |fylytim|, []

False, |taammydim|, |taammydim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |gqtim|, |gqtim|, []

False, |tybim|, |tybim|, []

False, |yTim|, |yTim|, []

False, |hqstim|, |hqstim|, []

False, |trqstim|, |trqstim|, []

False, |tezajydim|, |tezajydim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |dykim|, |dykim|, []

False, |barbituratim|, |barbwturatim|, ['change stem -back']

False, |Zypim|, |Zypim|, []

False, |gylynTim|, |gylynTim|, []

False, |taahydim|, |taahydim|, []

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |Sytim|, |Sytim|, []

False, |tenasybim|, |tenasybim|, []

False, |tyrkim|, |tyrkim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |Tqpim|, |Tqpim|, []

False, |teressybim|, |teressybim|, []

False, |tevellydim|, |tevellydim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |mylkim|, |mylkim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |rySd|, |rySd|, []

False, |filqrtim|, |filqrtim|, []

False, |dyrystim|, |dyrystim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |zymrydim|, |zymrydim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |teejjydim|, |teejjydim|, []

False, |hqtim|, |hqtim|, []

False, |kyrkim|, |kyrkim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |flytim|, |flytim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |taGallybim|, |taGallybim|, []

False, |byrytim|, |byrytim|, []

False, |rySdim|, |rySdim|, []

False, |tehalykim|, |tehalykim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |temerrydim|, |temerrydim|, []

False, |bystim|, |bystim|, []

False, |etydim|, |etydim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |teKaaydim|, |teKaaydim|, []

False, |Zytim|, |Zytim|, []

False, |Tykim|, |Tykim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |gqnTim|, |gqnTim|, []

False, |ystim|, |ystim|, []

False, |kulybim|, |kulybim|, []

Errors in training #3: 95
31: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

35: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatym|, ['change  -round']

40: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

59: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

60: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

