Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 366
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']"]

1: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~t~["False, |iskoTim|, |iskoDym|, ['change  -voi', 'change  -round']", "False, |iskoTim|, |izkoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |iskoTym|, ['change  -round']", "False, |iskoTim|, |iskoDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |izkoTum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |antrasit|, |antrasit|, []~False, |antrasit|, |andrasyt|, ['change stem -voi', 'change stem -round']
946: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

985: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitwm|, ['change  -back']

992: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1001: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutym|, ['change  -round']

1012: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

1048: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

1050: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatym|, ['change  -round']

1090: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

1093: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

1095: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

1101: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1102: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletum|, ['change  -back', 'change  -round']

1104: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobym|, ['change  -round']

1125: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

1133: True, |byryt|, |byryt|, []~False, |byryt|, |byrit|, ['change stem +round']

1138: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

1151: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1156: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

1157: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

1161: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

1173: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1180: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

1187: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulytim|, ['change stem +back']

1192: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

1203: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

1204: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

1217: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1218: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetum|, ['change  -back', 'change  -round']

1238: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1244: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametwm|, ['change  -back']

1252: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

1254: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDedtidum|, ['change stem +voi', 'change  -back', 'change  -round']

1282: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

1284: True, |TaSwd|, |TaSwt|, ['change stem +voi']~False, |TaSwd|, |TaSwd|, []

1288: True, |wstwrab|, |wstwrap|, ['change stem +voi']~False, |wstwrab|, |wstirap|, ['change  +voi', 'change stem +back']

1292: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1298: True, |sikim|, |sikim|, []~False, |sikim|, |sikum|, ['change  -back', 'change  -round']

1310: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

1314: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1316: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibym|, ['change  -round']

1317: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

1325: True, |fevk|, |fevk|, []~False, |fevk|, |fefk|, ['change stem +voi']

1340: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

1352: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

1353: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

1356: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1362: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

1366: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

1378: True, |himmet|, |himmet|, []~False, |himmet|, |hwmmet|, ['change stem -back']

1391: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1393: True, |rivaajet|, |rivaajet|, []~False, |rivaajet|, |rwvaajet|, ['change stem -back']

1412: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybwm|, ['change  -back']

1414: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotym|, ['change  -round']

1416: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitum|, ['change  -back', 'change  -round']

1419: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

1423: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

1428: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

1457: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

1463: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1465: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

1477: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSitaDim|, ['change stem +back']

1479: True, |tanzifat|, |tanzifat|, []~False, |tanzifat|, |tanzwfat|, ['change stem -back']

1508: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

1521: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1526: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrulaDak|, ['change  +voi', 'change stem -round']

1532: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

1538: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribwm|, ['change  -back']

1564: True, |ymmet|, |ymmet|, []~False, |ymmet|, |immet|, ['change stem +round']

1565: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

1584: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1599: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretum|, ['change  -back', 'change  -round']

1602: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

1607: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satum|, ['change  -back', 'change  -round']

1621: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

1649: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

1665: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

1693: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1697: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

1698: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

1700: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

1705: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1712: True, |pekim|, |pekim|, []~False, |pekim|, |pekym|, ['change  -round']

1739: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1742: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidwm|, ['change  -back']

1743: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1755: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetym|, ['change  -round']

1757: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1762: True, |liretim|, |liretim|, []~False, |liretim|, |liretwm|, ['change  -back']

1770: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1782: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

1783: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1786: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

1796: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

1801: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebym|, ['change  -round']

1806: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1815: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1816: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

1818: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

1838: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1850: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

1853: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1858: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibym|, ['change  -round']

1870: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1879: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

1884: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketum|, ['change  -back', 'change  -round']

1887: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1907: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

1908: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubym|, ['change  -round']

1918: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

1930: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

1958: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1961: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetum|, ['change  -back', 'change  -round']

1965: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

2009: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

2010: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhrwp|, ['change  +voi', 'change stem -back']

2022: True, |terkim|, |terkim|, []~False, |terkim|, |terkum|, ['change  -back', 'change  -round']

2023: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kijaafetim|, ['change stem +back']

2025: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |musdaribim|, ['change stem +voi']

2040: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

2045: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

2053: True, |aitim|, |aitim|, []~False, |aitim|, |aitum|, ['change  -back', 'change  -round']

2109: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

2127: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

2131: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitwm|, ['change  -back']

2134: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

2137: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitwm|, ['change  -back']

2146: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

2151: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

2157: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

2165: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

2172: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

2175: True, |kamwSTwg|, |kamwSTwk|, ['change stem +voi']~False, |kamwSTwg|, |kamuSTwk|, ['change  +voi', 'change stem -round']

2187: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

2188: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2189: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetym|, ['change  -round']

2195: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

2201: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetwm|, ['change  -back']

2220: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

2226: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

2233: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

2237: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretym|, ['change  -round']

2273: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

2280: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetwm|, ['change  -back']

2281: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

2294: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetum|, ['change  -back', 'change  -round']

2321: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

2322: True, |mimig|, |mimik|, ['change stem +voi']~False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']

2337: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

2352: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

2353: True, |sekim|, |sekim|, []~False, |sekim|, |sekym|, ['change  -round']

2388: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

Constraints added in training #1: 158
+{+voi,+dor}{+back,+cont}
+{+voc,-word,-lo,+hi,-nas,-round}
-{-lab}{-lat,-nas,+voi}{+word}
-{+cons,+voi,+cor,-voc}
-{-cont}{+son,-cons,-round}
+{-glot,-son,-voc}{+voc,+back,-cons,-lo}{-voc}
+{-back,-lo}{-glot,+cons,-cor,-dr,-voc}
+{+voi}
-{-dor}{+son,-back,-lo}{-dor,+son,+lab,-rhot}
-{+hi,+son,-back,-cons}
-{-hi}{+ant}{+son,-back}
+{-lab}{+voc,-nas,-back}
-{+ant,-rhot,-lat,-dr,-cont,-dor,-lab}{+voc,+son,+back,+cont,-word,-lo,+hi,-round}{-cor}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+round,-word}{-dr}
+{-dr,-ant}{+voc,+son,-back}
+{-nas}{+round,-cons}{-glot,+cons,+nas}
+{-cont}{-lat}{+son,-back,-lo}
-{-voi,-lat,-dr}{+cons}
-{+round,+back,+cont,-word,+hi,-cons}
+{-lat}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
+{-word}{-word,-back}
-{-nas}{-back,-lo}
-{-rhot,+voi,-word}{+hi,+back}
+{+hi,-back}{+nas}
+{-back,-lo}{-word}
-{-nas,-voc}{-back}
-{+hi,-back}{+ant}
-{-rhot}{+back,-nas}
+{-cons}{-glot,-lat,-word,-voc,-cont}{+voc,-back}
-{+back,+cont}{-voc}{+word}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}
+{+voc,-back}{-rhot}
-{-word,-back}{-rhot,-lat,-dr,-voc}
-{+back,+cont}{-lat}
+{+hi,+cont,-nas,-word,+round}
+{-cont}{+back,+son,-word}
+{+son,+cont,-nas,-back,-round,-cons}
+{-round,-word,-lo}
+{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-lat}{-back}
+{+dor}{+cont,+son,-lo}{+voc,+back,+son,-lo}
+{+voi,-voc}{-back}{+nas}
-{-nas,-lo}{-glot,-nas,-dr,-voc}{+hi,+voc,+back}
-{-word}{+back,-round}{-lat}
-{+lo,+cont}{-dr,-word}{-nas,-back}
-{+lo,-word}{-rhot,-lat,-cont}{+voc,+cont,-lo,+hi,-nas,-back,-round}
+{-rhot,-nas,+voi,-word}{-dor}
+{+cont}{+voi,-cont}
+{+cons,+cor,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son}{+back,-lo}
-{+cor}{+back,+son}{-dr,-cont}
-{+round,+back}{+ant,-dr}{+word}
+{+cons,-rhot,-nas,-glot,-dor,-voi,-son,-voc}{-voc}{+son,+voc,+back,-nas,-round}
+{-nas}{-lat,-nas}{-word,-back}
-{-lo}{+cons}{+back,-nas}
+{-hi,+lo,+son,-cons,-nas}{-lab}{+back,+cont}
-{+hi,+voc,+son,-round,-lo}{+ant}{+word}
-{-cons,-lo}{-nas,-cont}{-word,-round}
-{+hi,-back}{+lab}
-{-rhot}{-back,-cons,-round}{-voc}
-{+cons}{+hi,+round,+back,-lo}{-dr}
+{-nas,-lo,+cont,-back,-round}{-lat,+son}
-{-dor}{+son,+round,+cont,-word,+voc}
+{+round}
-{-nas,-lo,-word,-cons,-round}{+son,-dr}{+word}
-{+back,-nas}{-glot,-dor,-lat}
-{-nas,-round,-cons,-back,-lo}
+{+son,+round,+back,+cont,-word,-lo,+hi}{+cons,+son,+lab,+nas,-lat,-glot,-cor,-voc}
-{+round,-word}{-lat,-dr}{+word}
-{+son}{+cor,+ant,-nas,-dr,-cont,-voi}{-round,-lo}
-{-cons}{-lab,+cons}{-nas,-back}
+{-dor}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+hi,+back,-nas,-word,-round}
+{-hi,+back,+cont}
-{-back}
+{-cons,-round}{+son}
-{+son,-back}{-glot,+lab}{+word}
+{-hi}{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+cont,+back,-nas,-word,-round}
-{-rhot}{+back,+cont,-lo,+hi,-nas,-round,-cons}
+{+son,-back}{-rhot,-ant}
-{-glot}{+back,-cons}
+{-word}{+round,-word}
+{+voi,-word}
+{-glot,-rhot,+cons,+voi}{-back}{-dor}
+{-voc}{-lab}{+back,+son}
+{-nas}{+back,-word,-lo}{-glot}
+{+back,-cons}{-dor}{+word}
+{+round,-lo}
+{+voc,+son,+back,+cont,-word,+lo,-nas,-round,-cons}{+cons,+voi,+lab,-word,-lat,-nas,-glot,-son,-voc}{+back,-lo}
-{+cons}{+round,-cons}
-{-nas,-back}{+son}
-{+voc,+round,-word,+hi,-back,-cons}
+{-back,-cons,-round}{+cons,-voc}
-{-back}{+cons}{+back,-lo}
-{+voi}{-round,+cont,+son,-back,-nas}
-{+hi,+back,-nas}
-{+son,-word,-cons,-round}
+{-cont}{+round,+back}
-{-lat,-voi}{+back,-round}{-dor,-dr,-cont,+lab}
-{+back,-round}{+cons,+son,-word,-lat,-glot,-cor}
-{+cont,-rhot,-nas,-lab,-voi,-son,-voc}{+voc,+son,-back}{-word,-ant,-rhot,-lat,-nas,-cont,-lab}
-{-back,-cons,-round}
-{+cor}{+ant,+cor,-voc}{+hi,+back,+cont,-cons}
+{+cons,+cor,-rhot,-dr,-cont,-glot,-dor,-voc}{+back,+cont}{-cor,-voc}
+{+cont,-word,-lo,-nas,-back,-cons}
-{+voc,+back}
-{+cons}{-word,-cons,-round}{-dor,+son,+nas,-voc,-cont}
-{+voc,-back,-cons,-lo}
-{-lab,-nas,-dr,-word,-voc}{+back,-round}{-cor}
-{+voc,+back,+cont,-word,-lo,-cons}{-dor}{+word}
-{+cons,+cor,-word,-rhot,-lat,-cont,-lab,-voi,-son,-voc}{+back,+son}
-{-nas,-back}{+ant}
-{+cont,-word,-lo,+hi,-nas,-back,-round}{-lat,+ant,+lab}
+{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-voi,-son,-voc}{+hi,+cont,-word,-round}
-{-cont}{+round}
-{-word,-back,-lo}
-{+round,-back}{-son}
+{+round,+back}
-{-glot}{+son,+back,-nas,-round}
+{+cons,+cor,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voc}{+back,-nas}
-{+son,+back,+cont,-word,-lo,-nas,-round,-cons}
+{+back,-word}{-glot,+dor}
+{-dor,-lat,+lab,-voc}{+cont,-back}
-{-nas,-back}{-nas}{+back}
+{+cons,-nas,-dr}{+back,+son}{-lat,+lab,-cor,+nas,-voc}
-{+lat}{+back}
-{+back,-lo}{-dr,+nas,-voc}
-{+voi}{+son,-round}
-{+voc,-back}{+cons}
-{+voc,+back,+round}{+ant,-cor,-voc}
-{+round,+cont}{-lat}
+{-lo}{-lat}{-round}
-{-cons}{-dor,-nas,-cont,+cor}{+round,-cons}
-{-word,-back,-round}{-glot,-dor}
-{+cont,-round}
+{-voc}{+back,-round}{-glot}
-{+son,+back,-lo,+hi,-nas,-cons}
-{+voc,+son,+cont,-nas,-back,-round}
-{-round}
-{-rhot,+cor}{+back,+cont,-lo}{-voc}
-{-round,-lo}{-glot,+cons,-word}
+{-son}{+voc,-back,-lo}
+{-dr}{+voc,+back,-cons}{-rhot,-word,+lab,-dor}
+{+back}{+son}
-{-back,-cons}{-glot}
-{+voc,+round}{-cont}
+{+voc,+son,+round}
+{-nas}{+back,-word}{+son,+lab,+nas,-cont,-dor,-cor}
-{+voc,+son,-back}{+ant}
-{+round,-nas}{-word}
-{+hi,-round,-lo}{-rhot}
-{-dor,-cont}{+round,+voc}
-{+round,-cons}{-glot}
+{+back,-cons}{+ant}{+word}
-{+cons,-voi}{+son}
+{+voc,-word,-cons,-round}{-dor,-lat,-cor,-dr,-voc}{+word}
+{+back,+cont,-round}{-word}

Errors in testing #1: 1082
False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

False, |syKuunet|, |suKuunet|, ['change stem -back']

False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

False, |rutuubetim|, |rutuubetum|, ['change  -back', 'change  -round']

False, |simit|, |sumit|, ['change stem -back', 'change stem -round']

False, |mongoloitim|, |mongoloitum|, ['change  -back', 'change  -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

False, |Denaabetim|, |Denaabetum|, ['change  -back', 'change  -round']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |kylt|, |kult|, ['change stem -back']
