Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 450
0: True, |devlet|, |devlet|, []~t~["False, |devlet|, |tovlet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |dovlet|, ['change stem -back', 'change stem -round']", "False, |devlet|, |devled|, ['change stem -voi']", "False, |devlet|, |deflot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqd|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dovled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqt|, ['change stem -round']", "False, |devlet|, |doflet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |deflqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlot|, ['change stem -back', 'change stem -round']", "False, |devlet|, |tqvlet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |devlod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |tevlet|, ['change stem +voi']", "False, |devlet|, |deflet|, ['change stem +voi']", "False, |devlet|, |dqvled|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dqflet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |dqvlet|, ['change stem -round']"]

1: True, |kifaajet|, |kifaajet|, []~t~["False, |kifaajet|, |kifaajqd|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kufaajed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kivaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gifaajet|, ['change stem -voi']", "False, |kifaajet|, |kyfaajet|, ['change stem -round']", "False, |kifaajet|, |kivaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kufaajet|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |gyfaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajot|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |kyfaajed|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kwfaajet|, ['change stem -back']", "False, |kifaajet|, |kifaajed|, ['change stem -voi']", "False, |kifaajet|, |kwfaajed|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |gifaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gufaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kwvaajet|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |kivaajet|, ['change stem -voi']", "False, |kifaajet|, |kyvaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kuvaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kifaajqt|, ['change stem -round']", "False, |kifaajet|, |gifaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |gwfaajet|, ['change stem -voi', 'change stem -back']"]

2: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~['False, |kwrkim|, |kwrkim|, []', "False, |kwrkim|, |kwrkym|, ['change  -round']", "False, |kwrkim|, |kirkim|, ['change stem +back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']", "False, |kwrkim|, |kurkim|, ['change stem -round']", "False, |kwrkim|, |kyrkim|, ['change stem +back', 'change stem -round']"]

3: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |toTwm|, ['change stem +voi', 'change  -back']
voc tier -['{+voc,+son,-word,-lo,-hi,-back}', '{+hi,+back,-nas,-word,-lo}']
+{+voc,+round,+back,-word,-lo,+hi}{+ant}
-{+hi,-back}
+{+round,-nas}
-{+back,-nas}
-{+ant,-lab}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant}
+{-lat,-voi,-cont}{+voc,+back,-word,+hi,-nas,-round,-cons}{+nas}
+{+son}{-word,-round}
+{+word}{+cor}{-round}
+{+cont,-word,-round}
+{-nas}{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}{-lat,-nas,+cons}
-{-cont}{+round,-word}{-nas,-voi}
-{+voc}{-dor,-lat,+cor}{+round,-cons,-lo}
voc tier +['{+cont,-word}', '{+back,-nas}']
+{+voc,+son,-word,-lo,-hi,-nas,-back,-round,-cons}{-voc}{+voc,-round}
+{+round,+back,-nas,-cons}{-cor}
+{+hi,+back,-word}{+cons,+son,-dr,-cor}
-{+voc,+cont,-word,-nas,-back,-round,-cons}
voc tier -['{+son}', '{+voc,+cont,+hi,-nas,-back,-round,-cons}']
+{+round,-lo}
+{+back,-word,-round}{+nas}
-{-lat}{+back,-nas}{-cont,-word}
-{-word,-cons,-round}
-{-word}{-back,-round}{-voc}
-{-cons}{+cor}{+hi,-nas,-back,-lo}
-{-son}{-round,-lo}
-{-word,-back}{-glot,-word}
voc tier -['{-word}', '{-hi}', '{+cont,-back}']
voc tier -['{+cont}', '{+voc,+son,+round,+cont,-word,-lo,-back,-cons}']
voc tier +['{+back}', '{-round,-lo}']
voc tier -['{+round,+back,-word}']
+{-lo,+back,+son,-nas}{-cor}{+word}
+{+round,+voc,-word,-cons,-lo}{+cons}
+{+voc,-word,-back,-round}{-dr}{+voc,-back}
-{+cons,+lab,-nas,-dr,-cont,-glot,-dor}{+cont,-round}
-{-glot}{+voc,-word,-lo,-back,-round,-cons}
-{+back,-nas}{-dr}
+{-rhot,-dor}{+hi,+cont,-back}{+ant}
+{+cons}{+hi,-cons,-word,-back}
+{-dor}{+hi,-back}
+{-hi,-word,-round}{-son}{+cont,-back}
voc tier +['{+cont,-word}', '{+back,-cons}']
+{+round,-lo}{-lat}
-{+ant,+cor,+cons,-word,-rhot,-lat,-nas,-cont,-lab,-voi,-voc}{+son,-back}
+{+cons}{+hi,-back,-cons}{-cor}
-{-voi,-cor,-dr,-nas}
+{-word}{+cont,-back}{-lat}
-{+cons,-word,+cor}{+cons,+ant,-dr,-cont,-voi,-voc}{+voc,+son,+back,+hi,-nas,-round}
-{+cor}{+hi,-back}
-{-rhot,+ant,-dr,+cons}{-back}
+{+back,-round}
-{-back,-cons}
+{-lat}{+round,-nas,-word,+voc}
-{+cont,-nas}{+ant,+cons}{+hi,+voc,+back}
-{-word}{-dr}{-word,-lo,+hi,-nas,-back,-cons}
-{+cons}{+voc,-back}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round}{+cons,-dr}{+word}
-{+hi,-word,-back,-lo}
-{+cont}{-lab}{-nas,-back}
+{+ant,-son}{+back,-word}{-lat}
-{+son,-back,-lo}
voc tier -['{+son}', '{-round}']
-{-round}{-lab}{+back,-word}
-{+round,+back}{+nas}
voc tier +['{+hi,-round,-back,-cons,-lo}']
-{-hi,+lo,-cons}{+cor}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
-{+voc,+back}
+{-dor}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
-{+hi,+round}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{+son,+cont,-word,+hi,-back,-round,-cons}
-{+word}{+voc,+son,-back}
voc tier +['{-lo,+voc,+back,-nas,+round}']
+{+back}{-dr,-word}{+word}
+{+cons}{-round,-nas,-lo}
-{-voi}{+round,+back}
-{-lat,-nas,-dr,-cont,-glot,-voi}{+back,-round}{-glot,-dor}
-{-round,-nas,-lo}
+{+round}{-glot}{+word}
-{+back,-lo}{-glot,-cor,-dr}{+word}
+{-nas}{+round,-nas}{-rhot,-lat}
+{+back,+cont,-cons,-lo}{+dor}
+{+back,+cont}{-rhot}{+word}
+{+back,-nas}{+cons,-word,+nas,-rhot,-dr,-dor,-voc}{+word}
voc tier -['{-back,-round}']
voc tier -['{+son,+cont,-word,-back}']
voc tier +['{+back,-lo}', '{+back,-round}']
-{+voc,+son,-lo,+hi,-back,-round,-cons}{-dr}
-{-nas,-back}{+cons,+lab,+nas,-rhot,-dr,-glot,-cor}
-{+son,-back}{+lab}{+word}
-{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}{-cont,-voc}
+{+cons}{+round,-nas}{-glot}
+{+lo}{-word}{+hi,+back}
+{-dor,+cons,-nas,+cor,-word}{+back}
-{+round,-nas}{+ant,+lat}
+{+hi,+back,-nas}{-dor}
+{-glot,-cont}{+back,-word,-lo,+hi,-nas,-round}{+cons,+son,-rhot,-dr,-cont,-dor,-cor,-voc}
+{-nas,-cons,-round}
voc tier +['{-cons}', '{+back,-word,-round}', '{-hi}']
+{-rhot,-word}{+hi,+back}
-{+hi,-word,-cons,-round}{+cons,-cont}
+{-back,+son,-word,-cons}{-voc}{+word}
-{-cor}{-back,-cons}
voc tier +['{+son,-cons}', '{-hi,-nas}', '{+back,+cont,-round}']
-{-lat,-dr}{+son,-round}{+son}
-{-son}{-back,-round}
voc tier +['{+cont}', '{+round,+cont}']
voc tier +['{-lo}', '{+son}', '{+round,+cont}']
+{+lab}{+cont,-round}{+voi}
+{-cons,-round,-word,-back,-lo}{-rhot}
-{-lat}{-nas,-round}
+{+hi,+voc,+back,-round}
+{+round,-nas}{+voi}{+round,+son}
+{-word,-round}{+cons,-cont}{+word}
-{+son,+cont,-word,-lo,+hi,-back,-round,-cons}
voc tier +['{-back,-cons}', '{-hi,-round}', '{+voc}']
+{+round,+son}{-dr}{+word}
-{+back,+son,-nas}{+ant,+son,-dr,-word,+lab}{+word}
+{-nas,-round}{-cont}{+word}
-{-hi,-nas,-word,-cons}{+cor}{+cont,-word,+hi,-nas,-back,-cons}
-{+voc,-nas,-back,-round}
voc tier -['{+back,-cons}']
+{+voc,+son,-back}
-{+voc,-round}{+lab}
+{-nas,+cor}{+back,-nas}
-{+cont,-back}{-nas,+cons,+ant,+cor,-son}{+round,+son}
+{+round,+son}{-word}
+{-voc}{-back,-round}{-cor}
voc tier -['{+round,+back}']
+{-lab}{+round}{+son}
-{+round,+back}{-lat,+cons,+ant}
-{+son,+back,-word,-lo,+hi,-nas,-cons}
-{-nas}{-glot}{-nas,-round}
+{+back,+cont,-cons}
-{+ant}{+hi,-round}
-{+cont,-nas,-round}{+ant}
voc tier +['{-back}', '{+hi,-back}']
-{+voc,+back,-round}
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{+voc,+son,+back,+cont,-round,-cons}']
+{-nas,-cont}{+hi,+round}{-lat,-voc}
+{+son,-word,-cons,-round}
voc tier -['{-hi,+son}', '{+round,-nas}']
-{+voc,-back,+round}{-word}{+back}
+{+voc,+son,+round}{+ant}{+word}
+{+word}{-cor}{+round,-lo}
+{+cont}{-rhot,-voi}{+word}
voc tier +['{-lo}', '{+round,+voc}', '{+round,+son,-word,+voc}']
-{-word}{-voc}{-word,-back}
+{-lat,-son}{+round,-cons}
voc tier +['{-cons}', '{+back}']
-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-cons}{-glot}{+round,-nas}
-{+cons}{+round}{+ant,-dr}
+{+hi,+son,-round}{+ant}{+word}
-{+hi,+round}
+{-back,-round}{+cons,+son,-cont,-word}
+{-lab}{+round,-nas,-word,-cons,+voc}{-cont}
voc tier +['{+round,+son}']
+{+voi}{+cor}{+back,+cont}
-{-hi}{-voc}{+son,-round}
-{+back,-round,-lo}
-{+son,+round,-word,-lo,+hi,-cons}
+{-rhot,+ant}{-back,-round}
-{+hi,+round,+back}
voc tier -['{+hi,-cons}', '{-hi,+round}']
-{+cor}{+back,+son}
+{+cont,-lo,-round}

Errors in testing #1: 826
False, |popim|, |popwm|, ['change  -back']

False, |vaarijetim|, |vaarijetym|, ['change  -round']

False, |kerevetim|, |kerevetym|, ['change  -round']

False, |saabit|, |saabyt|, ['change stem -round']

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |dertop|, |dqrtop|, ['change stem -round']

False, |Dizvitim|, |Dizvitym|, ['change  -round']

False, |sohbetim|, |sohbetym|, ['change  -round']

False, |balistig|, |balistyk|, ['change  +voi', 'change stem -round']

False, |memleketim|, |memleketym|, ['change  -round']

False, |havwrkwraftim|, |havwrkwraftym|, ['change  -round']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |mukallidim|, |mukallidym|, ['change  -round']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |meShutim|, |meShutym|, ['change  -round']

False, |mihnetim|, |mihnetym|, ['change  -round']

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |kireDim|, |kireDym|, ['change  -round']

False, |ibig|, |ibyk|, ['change  +voi', 'change stem -round']

False, |mysebbib|, |mysebbyp|, ['change  +voi', 'change stem -round']

False, |kotim|, |kotwm|, ['change  -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |tahnitim|, |tahnitym|, ['change  -round']

False, |azotim|, |azotwm|, ['change  -back']

False, |podisyetim|, |podisyetym|, ['change  -round']

False, |vazijetim|, |vazijetym|, ['change  -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |solenoitim|, |solenoitym|, ['change  -round']

False, |taabijetim|, |taabijetym|, ['change  -round']

False, |uhuvvetim|, |uhuvvetym|, ['change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |veDaibim|, |veDaibym|, ['change  -round']

False, |levendim|, |levendym|, ['change  -round']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |peroksidim|, |pqroksidim|, ['change stem -round']

False, |redingot|, |redyngot|, ['change stem -round']

False, |hinterland|, |hynterlant|, ['change  +voi', 'change stem -round']

False, |rakig|, |rakyk|, ['change  +voi', 'change stem -round']

False, |Dip|, |Dyp|, ['change stem -round']

False, |utaaritim|, |utaaritym|, ['change  -round']

False, |myrettib|, |myrettyp|, ['change  +voi', 'change stem -round']

False, |istirab|, |istyrap|, ['change  +voi', 'change stem -round']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |rakibim|, |rakibym|, ['change  -round']

False, |kwlwDim|, |kwlwDym|, ['change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |mezgit|, |mezgyt|, ['change stem -round']

False, |Dennetim|, |Dqnnetim|, ['change stem -round']

False, |tatbig|, |tatbyk|, ['change  +voi', 'change stem -round']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |omletim|, |omletym|, ['change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |Dibinlig|, |Dibynlik|, ['change  +voi', 'change stem -round']

False, |Demijetim|, |Demijetym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |kist|, |kyst|, ['change stem -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |kylfetim|, |kylfetym|, ['change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |geTidim|, |geTidym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |kemalist|, |kqmalist|, ['change stem -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |tylbent|, |tylbqnt|, ['change stem -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |ardim|, |ardym|, ['change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |myteraafig|, |mytqraafik|, ['change  +voi', 'change stem -round']

False, |pirensib|, |pirensyp|, ['change  +voi', 'change stem -round']

False, |fevk|, |fqvk|, ['change stem -round']

False, |iltifat|, |iltyfat|, ['change stem -round']

False, |muktesidim|, |muktesidym|, ['change  -round']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |dinamig|, |dynamik|, ['change  +voi', 'change stem -round']

False, |aziimetim|, |aziimetym|, ['change  -round']

False, |ystybeT|, |ystybqT|, ['change stem -round']

False, |septig|, |septyk|, ['change  +voi', 'change stem -round']

False, |dakig|, |dakyk|, ['change  +voi', 'change stem -round']

False, |tertibat|, |tertybat|, ['change stem -round']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |intelektim|, |intelektym|, ['change  -round']

False, |mysbet|, |mysbqt|, ['change stem -round']

False, |muasib|, |muasyp|, ['change  +voi', 'change stem -round']

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |kent|, |kqnt|, ['change stem -round']

False, |maksudim|, |maksudym|, ['change  -round']

False, |dipTig|, |dipTyk|, ['change  +voi', 'change stem -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |iskorbitim|, |iskorbitym|, ['change  -round']

False, |myteDellidim|, |myteDellidym|, ['change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |Dennet|, |Dqnnet|, ['change stem -round']

False, |tuzag|, |tyzak|, ['change  +voi', 'change stem +back']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |hindim|, |hindym|, ['change  -round']

False, |antwraktim|, |antwraktym|, ['change  -round']

False, |bawtim|, |bawtym|, ['change  -round']

False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

False, |kemanDwlwg|, |kqmanDwlwk|, ['change  +voi', 'change stem -round']

False, |boksit|, |boksyt|, ['change stem -round']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |bejtim|, |bejtym|, ['change  -round']

False, |Tarkim|, |Tarkym|, ['change  -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |hartim|, |hartym|, ['change  -round']

False, |mytevellidim|, |mytevellidym|, ['change  -round']

False, |iSletim|, |iSletym|, ['change  -round']

False, |tabutim|, |tabutym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |hydaajinaabit|, |hydaajinaabyt|, ['change stem -round']

False, |taktim|, |taktym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |malazgirt|, |malazgyrt|, ['change stem -round']

False, |linjid|, |linjyt|, ['change  +voi', 'change stem -round']

False, |myterettib|, |myterettyp|, ['change  +voi', 'change stem -round']

False, |trioksit|, |trioksyt|, ['change stem -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |egoistim|, |egoistym|, ['change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |sikletim|, |sikletym|, ['change  -round']

False, |zijnetim|, |zijnetym|, ['change  -round']

False, |pimpirig|, |pympirik|, ['change  +voi', 'change stem -round']

False, |mytevaafwk|, |mytqvaafwk|, ['change stem -round']

False, |ySenD|, |yZqnD|, ['change stem -voi', 'change stem -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |istidad|, |istydat|, ['change  +voi', 'change stem -round']

False, |peroksid|, |pqroksit|, ['change  +voi', 'change stem -round']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |binlig|, |bynlik|, ['change  +voi', 'change stem -round']

False, |mykejjifat|, |mykqjjifat|, ['change stem -round']

False, |TwtTwtim|, |TwtTwtym|, ['change  -round']

False, |istatistig|, |istatistyk|, ['change  +voi', 'change stem -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |konutim|, |konutym|, ['change  -round']

False, |farkim|, |farkym|, ['change  -round']

False, |piknig|, |pyknik|, ['change  +voi', 'change stem -round']

False, |irtifak|, |irtyfak|, ['change stem -round']

False, |kinematig|, |kinematyk|, ['change  +voi', 'change stem -round']

False, |fingim|, |fingym|, ['change  -round']

False, |iktisab|, |iktysap|, ['change  +voi', 'change stem -round']

False, |ikirDig|, |ikirDyk|, ['change  +voi', 'change stem -round']

False, |eSitim|, |eSitym|, ['change  -round']

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |hezimetim|, |hezimetym|, ['change  -round']

False, |tqhmetim|, |tqhmetym|, ['change  -round']

False, |lokavtim|, |lokavtym|, ['change  -round']

False, |mahTuubijetim|, |mahTuubijetym|, ['change  -round']

False, |mezhebim|, |mezhebym|, ['change  -round']

False, |iskorpitim|, |iskorpitym|, ['change  -round']

False, |buutim|, |buutym|, ['change  -round']

False, |istintaD|, |istyntaT|, ['change  +voi', 'change stem -round']

False, |Demaat|, |Dqmaat|, ['change stem -round']

False, |terkibim|, |terkibym|, ['change  -round']

False, |hykyymetim|, |hykyymetym|, ['change  -round']

False, |sinagrit|, |synagrit|, ['change stem -round']

False, |dikim|, |dikym|, ['change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |mysebbeb|, |mysqbbep|, ['change  +voi', 'change stem -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |syrgit|, |syrgyt|, ['change stem -round']

False, |muhitim|, |muhitym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

False, |inzibat|, |inzybat|, ['change stem -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |Saftim|, |Saftym|, ['change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

False, |konDim|, |konDym|, ['change  -round']

False, |filitim|, |filitym|, ['change  -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

False, |vesaitim|, |vesaitym|, ['change  -round']

False, |zaruureetim|, |zaruureetym|, ['change  -round']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |bizzat|, |byzzat|, ['change stem -round']

False, |devletim|, |devletym|, ['change  -round']

False, |myziDim|, |myziDym|, ['change  -round']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |maazeretim|, |maazeretym|, ['change  -round']

False, |birkaT|, |byrkaT|, ['change stem -round']

False, |myddet|, |myddqt|, ['change stem -round']

False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']

False, |tensib|, |tensyp|, ['change  +voi', 'change stem -round']

False, |sitim|, |sitym|, ['change  -round']

False, |dimdig|, |dymdik|, ['change  +voi', 'change stem -round']

False, |dudag|, |dydak|, ['change  +voi', 'change stem +back']

False, |delikDig|, |delikDyk|, ['change  +voi', 'change stem -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |altim|, |altym|, ['change  -round']

False, |uDim|, |uDym|, ['change  -round']

False, |irtibat|, |irtybat|, ['change stem -round']

False, |ganiimetim|, |ganiimetym|, ['change  -round']

False, |kylotim|, |kylotym|, ['change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |Kaatib|, |Kaatyp|, ['change  +voi', 'change stem -round']

False, |elementim|, |elementym|, ['change  -round']

False, |zartim|, |zartym|, ['change  -round']

False, |myspet|, |myspqt|, ['change stem -round']

False, |hejbetim|, |hejbetym|, ['change  -round']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |myteaddit|, |myteaddyt|, ['change stem -round']

False, |hititim|, |hititym|, ['change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |mesDid|, |mesDyt|, ['change  +voi', 'change stem -round']

False, |paktim|, |paktym|, ['change  -round']

False, |nqbetim|, |nqbetym|, ['change  -round']

False, |tahSidim|, |tahSidym|, ['change  -round']

False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

False, |mydekkik|, |mydekkyk|, ['change stem -round']

False, |derD|, |dqrT|, ['change  +voi', 'change stem -round']

False, |antimanjetig|, |antymanjetik|, ['change  +voi', 'change stem -round']

False, |mabudim|, |mabudym|, ['change  -round']

False, |swhrijetim|, |swhrijetym|, ['change  -round']

False, |rySvetim|, |rySvetym|, ['change  -round']

False, |ajnijetim|, |ajnijetym|, ['change  -round']

False, |kokoreTim|, |kokoreTym|, ['change  -round']

False, |rind|, |rynt|, ['change  +voi', 'change stem -round']

False, |SimSeg|, |SymSek|, ['change  +voi', 'change stem -round']

False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

False, |raatib|, |raatyp|, ['change  +voi', 'change stem -round']

False, |kwskanDim|, |kwskanDym|, ['change  -round']

False, |birleSig|, |byrleSik|, ['change  +voi', 'change stem -round']

False, |hikmetim|, |hikmetym|, ['change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |kebab|, |kqbap|, ['change  +voi', 'change stem -round']

False, |dut|, |dyt|, ['change stem +back']

False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

False, |pikab|, |pykap|, ['change  +voi', 'change stem -round']

False, |skeTim|, |skeTym|, ['change  -round']

False, |nwsfetim|, |nwsfetym|, ['change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |fisk|, |fysk|, ['change stem -round']

False, |mahfijetim|, |mahfijetym|, ['change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |berahat|, |bqrahat|, ['change stem -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |guduubetim|, |guduubetym|, ['change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |vaktim|, |vaktym|, ['change  -round']

False, |himmet|, |hymmet|, ['change stem -round']

False, |kotletim|, |kotletym|, ['change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |ajwrtim|, |ajwrtym|, ['change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |maafevkim|, |maafevkym|, ['change  -round']

False, |telDig|, |telDyk|, ['change  +voi', 'change stem -round']

False, |kipim|, |kipym|, ['change  -round']

False, |hitit|, |hityt|, ['change stem -round']

False, |lordim|, |lordym|, ['change  -round']

False, |hiSt|, |hySt|, ['change stem -round']

