Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |bawSwg|, |bawSwk|, ['change stem +voi']~t~["False, |bawSwg|, |bawSyg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bayZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |baiZwg|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |paiSwg|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |baiSwg|, ['change stem +back']", "False, |bawSwg|, |bawZig|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |baiSwk|, ['change  +voi', 'change stem +back']", "False, |bawSwg|, |pawSyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pauSwg|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bauZwg|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bauSwg|, ['change stem -round']", "False, |bawSwg|, |baySwg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSwg|, ['change stem +voi']", "False, |bawSwg|, |pawSug|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bawZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSig|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |bauSwk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']", 'False, |bawSwg|, |bawSwg|, []', "False, |bawSwg|, |bawZwg|, ['change stem -voi']", "False, |bawSwg|, |bawZug|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |baySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSug|, ['change stem -round']", "False, |bawSwg|, |bawSig|, ['change stem +back']", "False, |bawSwg|, |paySwg|, ['change stem +voi', 'change stem +back', 'change stem -round']"]

1: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~t~["False, |gurubim|, |gwrupim|, ['change  +voi', 'change stem +round']", "False, |gurubim|, |kurubwm|, ['change stem +voi', 'change  -back']", "False, |gurubim|, |gurubwm|, ['change  -back']", "False, |gurubim|, |kwrubim|, ['change stem +voi', 'change stem +round']", "False, |gurubim|, |gurupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurwbim|, ['change stem +round']", "False, |gurubim|, |gurupim|, ['change  +voi']", "False, |gurubim|, |kurubum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurupym|, ['change  +voi', 'change  -round']", "False, |gurubim|, |gurubym|, ['change  -round']", "False, |gurubim|, |gurupwm|, ['change  +voi', 'change  -back']", "False, |gurubim|, |kurubym|, ['change stem +voi', 'change  -round']", "False, |gurubim|, |gwrubim|, ['change stem +round']", "False, |gurubim|, |kurubim|, ['change stem +voi']", "False, |gurubim|, |kurwbim|, ['change stem +voi', 'change stem +round']", 'False, |gurubim|, |gurubim|, []', "False, |gurubim|, |gurwpim|, ['change  +voi', 'change stem +round']"]

2: True, |hububaatim|, |hububaatwm|, ['change  -back']~t~["False, |hububaatim|, |hububaatym|, ['change  -round']", "False, |hububaatim|, |hububaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hwbubaatim|, ['change stem +round']", "False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']", "False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']", "False, |hububaatim|, |hububaadym|, ['change  -voi', 'change  -round']", "False, |hububaatim|, |hububaadim|, ['change  -voi']", "False, |hububaatim|, |hubwbaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hwbubaadim|, ['change  -voi', 'change stem +round']", 'False, |hububaatim|, |hububaatim|, []', "False, |hububaatim|, |hubwbaatim|, ['change stem +round']"]

3: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haaruDim|, ['change stem -back', 'change stem -round']
549: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

550: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

553: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

566: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

576: True, |derdim|, |derdim|, []~False, |derdim|, |derdum|, ['change  -back', 'change  -round']

577: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

580: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretwm|, ['change  -back']

589: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDym|, ['change  -round']

592: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidwm|, ['change  -back']

596: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

599: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

604: True, |ajrwg|, |ajrwk|, ['change stem +voi']~False, |ajrwg|, |ajrik|, ['change  +voi', 'change stem +back']

610: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubym|, ['change  -round']

620: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

628: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

629: True, |vazijet|, |vazijet|, []~False, |vazijet|, |vazwjet|, ['change stem -back']

651: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

652: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

654: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

662: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

669: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretwm|, ['change  -back']

701: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

715: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

717: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

719: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

722: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

729: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

731: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

732: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

736: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

743: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

747: True, |milletim|, |milletim|, []~False, |milletim|, |milletwm|, ['change  -back']

752: True, |kipim|, |kipim|, []~False, |kipim|, |kipym|, ['change  -round']

758: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

763: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

765: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotym|, ['change  -round']

770: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetwm|, ['change  -back']

777: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

786: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahapaatwm|, ['change stem +voi', 'change  -back']

789: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

793: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

801: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

809: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

840: True, |darlwg|, |darlwk|, ['change stem +voi']~False, |darlwg|, |darlik|, ['change  +voi', 'change stem +back']

887: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

888: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

896: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

900: True, |dilDig|, |dilDik|, ['change stem +voi']~False, |dilDig|, |dilDwk|, ['change  +voi', 'change stem -back']

907: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketum|, ['change  -back', 'change  -round']

915: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

926: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

939: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

945: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

955: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

973: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

974: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

1006: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natiralistim|, ['change stem +round']

1042: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

1056: True, |omletim|, |omletim|, []~False, |omletim|, |omletwm|, ['change  -back']

1062: True, |neftim|, |neftim|, []~False, |neftim|, |neftym|, ['change  -round']

1076: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fitratim|, ['change stem +back']

1080: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

1104: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1113: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestym|, ['change  -round']

1120: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

1123: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

1124: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |yZengeTwm|, ['change stem -voi', 'change  -back']

1138: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

1140: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

1141: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1151: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

1155: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1204: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

1213: True, |TakwSwg|, |TakwSwk|, ['change stem +voi']~False, |TakwSwg|, |TakwSik|, ['change  +voi', 'change stem +back']

1220: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1227: True, |penDap|, |penDap|, []~False, |penDap|, |penTap|, ['change stem +voi']

1248: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

1249: True, |kesaafet|, |kesaafet|, []~False, |kesaafet|, |kesaafot|, ['change stem -back', 'change stem -round']

1266: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1267: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitwm|, ['change  -back']

1271: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

1273: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avwT|, ['change  +voi', 'change stem +round']

1338: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

1359: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1362: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

1365: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

1375: True, |bozug|, |bozuk|, ['change stem +voi']~False, |bozug|, |bozyk|, ['change  +voi', 'change stem +back']

1384: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

1401: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

1407: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodim|, []

1408: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetum|, ['change  -back', 'change  -round']

1413: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1416: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtym|, ['change  -round']

1420: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytwm|, ['change  -back']

1422: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

1458: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantym|, ['change  -round']

1463: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

1477: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1483: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

1508: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1509: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

1525: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

1533: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1541: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtym|, ['change  -round']

1553: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1554: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

1562: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

1566: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

1588: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1611: True, |balistig|, |balistik|, ['change stem +voi']~False, |balistig|, |balwstik|, ['change  +voi', 'change stem -back']

1616: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

1617: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1653: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

1674: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1676: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDym|, ['change  -round']

1683: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

1685: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

1713: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

1724: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1733: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

1737: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaTaatim|, ['change stem +voi']

1747: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1756: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1757: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

1778: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

1815: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1835: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1840: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levend|, []

1850: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTym|, ['change  -round']

1873: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

1887: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

1890: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketwm|, ['change  -back']

1899: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

1903: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

1937: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1950: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

1957: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1961: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

1973: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

1975: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

1992: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

1993: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

2009: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

2014: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitwm|, ['change  -back']

2019: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

2027: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

2046: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

2076: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

2085: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

2086: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

2090: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

2091: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

2096: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piiripakim|, ['change stem +round']

2104: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

2129: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

2134: True, |iskoT|, |iskoT|, []~False, |iskoT|, |yskoT|, ['change stem -round']

2161: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetym|, ['change  -round']

2171: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

2178: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

2180: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

2181: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

2188: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

2194: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

2204: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

2216: True, |ataavig|, |ataavik|, ['change stem +voi']~False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

2222: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidym|, ['change  -round']

2237: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

2247: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

2264: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibym|, ['change  -round']

2293: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

2296: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretum|, ['change  -back', 'change  -round']

2307: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

2312: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledym|, ['change  -round']

2323: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

2345: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

2356: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

2358: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

2365: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

2367: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

2370: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

2373: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

2380: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupym|, ['change  -round']

2381: True, |levendim|, |levendim|, []~False, |levendim|, |levendum|, ['change  -back', 'change  -round']

Constraints added in training #1: 143
+{+hi,-back}{-dr}
-{-hi,+back,+son}{+son}{+voc,+back}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dor,-lat}
+{-cor,-voi}
-{+round}{+nas}{+voi,-cont,-word}
-{+voc,-back,+son,-word,-cons}{+son,-dor,-lat,-cor,+cons}{+word}
-{+voc,-nas,-cons,-lo}{-voi,-son}{+lo,-word,-round}
+{+round}
-{-nas,-voi,+cor}
+{-word,-back}{+nas,-voc}
-{+voi,+cor,-rhot,-nas,-dr,-cont,-dor,-son,-voc}{+voc,+back,-cons}
+{+voc,+son,+round,+back,+cont,+hi,-nas,-cons}
+{-dor,-cor,-son,-word,-cont}{+hi,+round}
-{+son,+cont,-hi,-nas,-round,-cons}{+cons,-voi}{+voc,+cont,-word,-hi,-nas,-back,-round,-cons}
+{-nas,+back,+son,-lo}
+{+back,-word}
-{+cont,-back}{-glot,-dor,-word,-rhot}
-{+son,-back}{+lab}
+{+round,-cons}
-{+hi,-word,-back}
+{-rhot,-voc}{+back,-cons}{+cons,+son,+lab,+ant,-dor,-voc}
-{-glot,-voi}{+son,+cont,-lo}
+{+hi,-back}
+{+son,-round}{+cons,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+ant}{+word}
+{+back,+cont,-word,-lo,-nas,-round}
+{-glot,-dr}{+son,+round,-word,-lo,+hi,-nas,-cons}{+cons,+son,-lat,-rhot,+ant,-dr,-cor}
+{+voc,+back,-nas}
-{+back,-round}{-nas}
+{-glot,+voi}
+{+back,-nas,-cons}
+{+hi,+round,-nas,-word}{-dor,+lab}
+{+voc,+son,+cont,-lo,-hi,-cons}{-dr}{+hi,-back}
+{+round,+cont,-nas}
-{+back,+cont,-word,+hi,-nas,-round,-cons}{-dr,-cont}
-{+back,+cont,-round}{+cons,+lab,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-voc}{+round,-nas,-back,-cons,-lo}
+{+back,+son}
+{+round,-lo}{+lab}
-{+voc,+back,-lo}{+lab}{+word}
-{+cons,+son,+cor,-lat,-cont,-glot,-lab}{-glot}{+hi,+round,+son}
+{-round}
+{-voc}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot}
-{+round,+cont}
+{+voc,+son,-word,-lo,+hi,-back,-cons}
+{+hi,+round,+son,-lo}
+{-hi,+voc,+son,-word,+lo}{-dr}{+son,+back,+cont,-word,-lo,-nas,-round}
+{-dr}{+son,-round}{+son}
+{+lo,-round,+voc}{-voc}{+hi,+voc,-round}
-{-cons,-round}
-{-round}{+cons}{+son,+cont,-back}
-{-voi,-ant}{+cont}
-{-lo}{-son}{+back,-nas}
-{+voc,-nas,-round}
-{+hi,+back,-cons}
+{-rhot,-lat}{+cont,-back}
-{-rhot,-word}{+back,-nas}
+{-glot,+voi,-word}{+round,-nas}{-rhot,-cor,-dr,-cont,+lab}
-{+voc,+back}{-lat,+cons,+nas,-word,-rhot,+ant,-dr,-glot,-dor,-cor}
-{-lat}{+round,-nas,-word}
+{+round,+son}
+{+son}{-dor,+cor,-word}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
+{+voc,+back,+cont,-lo,+hi,-nas,-round}{-dor}{+word}
-{+cons,+son,+cor,+nas,-rhot,+ant,-lab,-voc}{+voi,-word}
-{+son}{-glot,-dor,-voi,-son,-voc}{-word,-back}
+{-nas}{-son}{+back,-word}
+{+back,-lo}{-rhot,+ant}{+word}
+{-glot}{-glot,-voc}{+back,-round}
-{+cont,-back}
-{+hi,-nas,-back}{+cons,+son,-word,-rhot,-lat,-cont,-cor}
-{+word}{+ant}{+son,+cont,-back,-cons,-nas}
+{-rhot}{+cont,+round,-nas}{-lat}
