Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

1: True, |hajsijet|, |hajsijet|, []~t~["False, |hajsijet|, |hajsijed|, ['change stem -voi']", "False, |hajsijet|, |hajsujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsyjet|, ['change stem -round']", "False, |hajsijet|, |hajsijqt|, ['change stem -round']", "False, |hajsijet|, |hajsijqd|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajsyjed|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajswjed|, ['change stem -voi', 'change stem -back']", "False, |hajsijet|, |hajsujet|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsijot|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajswjet|, ['change stem -back']", "False, |hajsijet|, |hajsijod|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']"]

4: True, |mytekaid|, |mytekait|, ['change stem +voi']~t~["False, |mytekaid|, |mytqkait|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mytekayt|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mitekait|, ['change  +voi', 'change stem +round']"]

11: True, |pullug|, |pulluk|, ['change stem +voi']~False, |pullug|, |pullug|, []
2337: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

2345: True, |syrtyg|, |syrtyk|, ['change stem +voi']~False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']

2359: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetum|, ['change  -back', 'change  -round']

2383: True, |hamlwg|, |hamlwk|, ['change stem +voi']~False, |hamlwg|, |hamlik|, ['change  +voi', 'change stem +back']

2390: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

Constraints added in training #1: 143
-{+word}{+cons,+cor,-word,-nas,-dr,-cont,-lab,-voi,-voc}{-nas,-round}
-{+voc,-round,-lo}
+{+voc,+round,-word,-lo,+hi,-nas,-back,-cons}
-{-round}
-{+back,+son}{-lat}
+{+cor}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{-back}
+{+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+cor}{+word}
+{+voc,-round}
+{-nas,-round}{-rhot}
-{+voc,+cont,-back}
-{-dor}{+son,-round}{-nas}
+{+son,+voc,-nas,-cons,+round}{+son}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{-glot,-rhot,-dr,-word,+lab}{+word}
+{-nas,-round}
-{-dr,+cor}{+round,+cont}
-{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-rhot}
+{-son}{+back,-nas}{-glot}
-{+hi,+round,-cons}
-{-dor,-voi}
-{-word}{+son,-round}{-lat,+son,+lab,+nas,-word,-rhot,+ant,-dr,-dor,-cor}
-{+cons,-lab}{+back,-nas}
+{+round,+cont}{-dor}{+word}
-{+round,+cont}
+{+voc,-back}{-dor,-cor}
+{-glot}{-back,-cons}
+{-dr}{+back,-round}{-rhot}
+{+hi,-back}{+cons,+son,+lab,-word,+nas,-lat,-dr,-cont,-glot,-dor,-voc}
-{-lat,+dr,-word}{+hi,+back,+cont,-word,-lo}
-{-nas,-cont,-son}{+round,-back}{-glot}
-{-glot,+ant,-dr}{+hi,+round}{-cor,+nas}
+{+cons,-nas}{+back,-lo}
+{+cons,-nas,-lat}{+son,+back,-word,-lo,+hi,-nas}
+{-dor,+voi}{-word}{-rhot,+nas,-word}
+{+back,+cont}{+son,-voc}
-{-son}{+son,-word,-back}{+ant}
-{-dor,-voc}{+voc,+son,+cont,-lo,-back,-round}
-{+back}{-rhot,-word}
+{-word}{+ant}{+round,-cons}
+{+hi,+round,-nas,-back}
+{-glot}{+back,+son}
+{-lat,+cont,-lab}{-son}{+voc,+round}
-{+son,-back}{+nas}{+word}
+{-dor,+cons,-dr}{+voc,+back,+cont,-cons}{+ant,-word,+lab}
-{-back}{+cons,+lab,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{-back,-lo}
+{+voc,+back}{-word}
+{+voc,+back,-cons}{+ant}{+word}
-{+voc,-word,-lo,+hi,-nas,-back,-round}{-cor}
-{+voc,+son,+cont,-word,+hi,-back,-round,-cons}{+son,-lat,+ant,-dr,-dor,-cor}
+{-voc}{-rhot,-dr,-ant}{-back}
+{-son}{+cont,-back}
-{+voc,+back,+son,-cons}{-word,-voc,+nas}
+{+back,-nas,-lo}{+nas}
-{+son}{+back,-nas}
+{+cons,+cor,-word,-rhot,-nas,-dr,-cont,-glot,-lab,-voi,-voc}{+voc,-back,-cons}
-{-nas}{-dr}{+back,-cons}
-{+voc,+son,+back,-word,-nas,-cons}
-{-rhot}{+voc,+back}
+{-voi}{-back,-lo}
-{-lab,-nas,+cor,-word}{+back,+cont}
-{-cont}{-round,+back,+cont,-word,-nas}
+{+hi,+back}{+cons}
-{+hi,+son,-round}{-cont}{+word}
+{+hi,-round}
-{+round,+back}{-word}{+word}
+{+round,-lo}{+cons,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor}
-{+hi,-back,-round}{-glot,-cor,+lab,-voc,+nas}
+{+word}{-glot}{+round,-cons}
+{+voc,+cont,-word,-lo,-back,-cons}
-{+back,+son}
-{+cons,-voi,-lat}{+voc,+round,+back,+cont,-lo,-nas}
+{-voi}{-word,-round}
+{+cont,-back,-lo}
-{-cons,-round}{+cons,+son,-word,+nas,+ant,-cont,-glot,-dor,-cor,-voc}{+word}
+{+back,-round}{-dr,-word}
+{-word}{+back,+cont}{-dr}
+{-lab}{+son,-back,-lo}{-voc}
+{-word,-back}{-cor}{+word}
-{+son,-lo,+hi,-nas,-back,-round}{-dr,+nas}
+{+cons,-lat,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,+son}
-{-cons,-word,-back,+round}{-dor}
+{-glot}{+son,-word,-round}{-glot,-dor,-cont}
+{-cons,-round}{+son,-cont,+lab}{+word}
-{+ant}{-back,-cons,-word}
+{+voc,-word,-back,-lo}
+{-voc}{+hi,-back}{+cont}
-{+back,+cont,-word,-cons}
+{+word}{-lat}{-round}
-{+cor}{+back,+cont}{+nas}
+{-word}{-dr}{+cont,-round}
+{-word,-cons,-round}
+{+cons,+lab,-word,-rhot,+ant,-nas,-cont,-glot,-dor,-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
-{+hi,+round,+back}{+son}{+word}
+{+voc,+son,+back,-word,-lo,+hi,-round,-cons}
-{-hi,+voc}{-cont}{+voc,+round}
+{-word}{+hi,+voc,+back,+son}{-glot,-rhot,+ant,-dr,-dor}
-{+cons,+cor,-word,-rhot,+ant,-cont,-dor,-lab,-voi,-son,-voc}{+hi,+son,+back,-nas,-lo}{+son,+lab,-rhot,-lat,-dr,-cor}
-{-nas}{+back,-word}
+{-nas}{-cor}{+round,-nas}
-{+round,+back}{-dor}{+word}
+{-round}{+nas}
-{-cont}{+hi,+voc,-word,-back}{+nas}
-{+voc,+round}{-dor}
-{+cons,+son,+cor,-lat,+rhot,+ant,-nas,-dor}{-cont}{+voc,+cont,+hi,-nas,-back,-round,-cons}
-{+voc,+back}{-rhot,-lat,-nas,-glot,-lab,-voc}
-{-rhot,-dr,-word}{+back,-cons}{-lat}
-{+son}{-dor}{+round,-cons}
+{+cons}{+ant,-nas}{-word,-round}
-{-cont}{+back,+son,-round}
+{+back,-word,-cons}{-rhot,+cont}{-rhot}
-{-lat,-voi}{-nas,-back}
+{+hi,+voc,-nas,-back}{-voc}
+{-rhot,+cons,+voi,+lab}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}
-{-hi}{-glot,-rhot,+cons}{+back,+cont,-word,-cons,-round}
-{+back,-lo}{-cor}
+{-back,-cons}
-{+voi,-son}{+son,-word,-back}{+cons}
+{+cons,-lat}{-round,+voc,+cont,+son,-lo}
-{+voc,+round}{+lab}{+word}
+{-round,-lo}{+nas}{+word}
-{-rhot}{-glot}{+back,-round,-lo}
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
+{-word,-back}{-rhot}{+word}
+{+voc,-word,-lo,+hi,-back,-round,-cons}{+nas}
-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
+{+voc,-back}{-dor,+ant}
-{+cont,+back,-nas}
+{+cont,+round,-nas,-word,+son}{+cor}{+round,-word,-cons}
-{+hi,+son,-back,-cons}
+{+voc,+round}{-lat}
-{-lat,-son}{+round,+cont}{-glot,+ant,-dr}
-{-word}{-cont}{+round,-cons,-lo}
-{-hi,-word}{+cons}{+round,+son,-back}
+{+cor}{+back,-word}{-lat}
-{+round,-nas}{-dor,+ant,-voc}{+word}
-{+round,-lo}{+lab}
+{-lab}{+round,-word,-cons}
-{-hi,+lo,+back,+cont}{-glot}{+hi,-back,-nas,-word,-cons}
-{+hi,+back,-cons,-round}
-{+round,-nas,-lo}{+ant}{+word}
+{-glot,+cons}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}
+{+hi,+back}{-glot,-dr}{+word}
-{+son,-back}

Errors in testing #1: 715
False, |kwvanD|, |kivanT|, ['change  +voi', 'change stem +back']

False, |fijortim|, |fijortim|, []

False, |taammydim|, |taammydim|, []

False, |kwrbaD|, |kirbaT|, ['change  +voi', 'change stem +back']

False, |raprapim|, |raprapim|, []

False, |sanatim|, |sanatim|, []

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |demagogim|, |demagogim|, []

False, |hwnkim|, |hinkim|, ['change stem +back']

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |izbandut|, |izbandyt|, ['change stem +back']

False, |nisabim|, |nisabim|, []

False, |daldwraT|, |daldiraT|, ['change stem +back']

False, |ilhakim|, |ilhakim|, []

False, |izaaDim|, |izaaDim|, []

False, |swkaT|, |sikaT|, ['change stem +back']

False, |majtabim|, |majtabim|, []

False, |Kaabim|, |Kaabim|, []

False, |politig|, |pqlitik|, ['change  +voi', 'change stem +back']

False, |swfatim|, |sifatim|, ['change stem +back']

False, |baTim|, |baTim|, []

False, |fiatim|, |fiatim|, []

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |Dukim|, |Dykim|, ['change stem +back']

False, |porsug|, |porsyk|, ['change  +voi', 'change stem +back']

False, |podysyet|, |pqdysyet|, ['change stem +back']

False, |zarbim|, |zarbim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |azadim|, |azadim|, []

False, |sihatim|, |sihatim|, []

False, |istinaadim|, |istinaadim|, []

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |kwliringim|, |kiliringim|, ['change stem +back']

False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']

False, |swkaTim|, |sikaTim|, ['change stem +back']

False, |Tarpwg|, |Tarpik|, ['change  +voi', 'change stem +back']

False, |bastwbaDag|, |bastibaDak|, ['change  +voi', 'change stem +back']

False, |kuvejt|, |kyvejt|, ['change stem +back']

False, |kaSalotim|, |kaSalotim|, []

False, |fijatim|, |fijatim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |sevaabim|, |sevaabim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |iDraatim|, |iDraatim|, []

False, |baskwLarnetim|, |baskiLarnetim|, ['change stem +back']

False, |teleskob|, |teleskqp|, ['change  +voi', 'change stem +back']

False, |zwlgwt|, |zwlgit|, ['change stem +back']

False, |podysyetim|, |pqdysyetim|, ['change stem +back']

False, |lokavtim|, |lokavtim|, []

False, |aLLakim|, |aLLakim|, []

False, |DaDwkim|, |DaDikim|, ['change stem +back']

False, |uDim|, |uDim|, []

False, |temerrydim|, |temerrydim|, []

False, |dqrdim|, |dqrdim|, []

False, |iDaabim|, |iDaabim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |salisilatim|, |salisilatim|, []

False, |mabudim|, |mabudim|, []

False, |jwllwg|, |jwllik|, ['change  +voi', 'change stem +back']

False, |Kaawdim|, |Kaaidim|, ['change stem +back']

False, |Tapim|, |Tapim|, []

False, |kaputim|, |kaputim|, []

False, |swrat|, |sirat|, ['change stem +back']

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |mevaadim|, |mevaadim|, []

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |Lutim|, |Lytim|, ['change stem +back']

False, |swklwg|, |siklwk|, ['change  +voi', 'change stem +back']

False, |dipnotim|, |dipnqtim|, ['change stem +back']

False, |teSeddytim|, |teSeddytim|, []

False, |boukim|, |boykim|, ['change stem +back']

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |goSist|, |gqSist|, ['change stem +back']

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |qDim|, |qDim|, []

False, |kwzalag|, |kizalak|, ['change  +voi', 'change stem +back']

False, |memaatim|, |memaatim|, []

False, |tahakkuk|, |tahakkyk|, ['change stem +back']

False, |fwrsatim|, |firsatim|, ['change stem +back']

False, |hqstim|, |hqstim|, []

False, |paktim|, |paktim|, []

False, |fwrat|, |firat|, ['change stem +back']

False, |Denubim|, |Denybim|, ['change stem +back']

False, |gaaswbim|, |gaasibim|, ['change stem +back']

False, |mensuDaatim|, |mensuDaatim|, []

False, |trqstim|, |trqstim|, []

False, |harabaatim|, |harabaatim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |kwtlwg|, |kitlwk|, ['change  +voi', 'change stem +back']

False, |flytim|, |flytim|, []

False, |karwStwraDag|, |karwStiraDak|, ['change  +voi', 'change stem +back']

False, |kartim|, |kartim|, []

False, |saltTwlwg|, |saltTilwk|, ['change  +voi', 'change stem +back']

False, |wstwrab|, |wstirap|, ['change  +voi', 'change stem +back']

False, |sandwg|, |sandik|, ['change  +voi', 'change stem +back']

False, |kwtim|, |kitim|, ['change stem +back']

False, |fok|, |fqk|, ['change stem +back']

False, |fwrank|, |firank|, ['change stem +back']

False, |onaltwlwg|, |onaltilwk|, ['change  +voi', 'change stem +back']

False, |korintim|, |kqrintim|, ['change stem +back']

False, |satranDim|, |satranDim|, []

False, |bergamotim|, |bergamotim|, []

False, |kuSetim|, |kySetim|, ['change stem +back']

False, |pomadim|, |pomadim|, []

False, |kodim|, |kqdim|, ['change stem +back']

False, |dekartTwlwg|, |dekartTilwk|, ['change  +voi', 'change stem +back']

False, |iTtihaadim|, |iTtihaadim|, []

False, |stopim|, |stqpim|, ['change stem +back']

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |iizaaDim|, |iizaaDim|, []

False, |fwtrat|, |fitrat|, ['change stem +back']

False, |botim|, |bqtim|, ['change stem +back']

False, |rasadim|, |rasadim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |baabim|, |baabim|, []

False, |rozetim|, |rqzetim|, ['change stem +back']

False, |put|, |pyt|, ['change stem +back']

False, |parkim|, |parkim|, []

False, |roketim|, |rqketim|, ['change stem +back']

False, |markim|, |markim|, []

False, |hartim|, |hartim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |Sahlwg|, |Sahlik|, ['change  +voi', 'change stem +back']

False, |altystim|, |altystim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |swjrwg|, |sijrwk|, ['change  +voi', 'change stem +back']

False, |zirzobim|, |zirzqbim|, ['change stem +back']

False, |fylytim|, |fylytim|, []

False, |gqnTim|, |gqnTim|, []

False, |usanDim|, |usanDim|, []

False, |anaTim|, |anaTim|, []

False, |baswnDim|, |baswnDim|, []

False, |evLaadim|, |evLaadim|, []

False, |kwnnapim|, |kinnapim|, ['change stem +back']

False, |saraDim|, |saraDim|, []

False, |iDaadim|, |iDaadim|, []

False, |kwskwvrag|, |kwskivrak|, ['change  +voi', 'change stem +back']

False, |sajaDim|, |sajaDim|, []

False, |robim|, |rqbim|, ['change stem +back']

False, |byrytim|, |byrytim|, []

False, |kwswt|, |kiswt|, ['change stem +back']

False, |wslahatim|, |wslahatim|, []

False, |kwStim|, |kiStim|, ['change stem +back']

False, |teferruatim|, |teferruatim|, []

False, |takim|, |takim|, []

False, |mahrutim|, |mahrytim|, ['change stem +back']

False, |feribot|, |feribqt|, ['change stem +back']

False, |mazbutim|, |mazbytim|, ['change stem +back']

False, |kwsmet|, |kismet|, ['change stem +back']

False, |bojutim|, |bojutim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |zwrt|, |zirt|, ['change stem +back']

False, |kajaDim|, |kajaDim|, []

False, |dokim|, |dqkim|, ['change stem +back']

False, |aSkim|, |aSkim|, []

False, |kynkim|, |kynkim|, []

False, |tasallutim|, |tasallytim|, ['change stem +back']

False, |fwkwrdag|, |fikwrdak|, ['change  +voi', 'change stem +back']

False, |tanwswzlwg|, |tanwswzlik|, ['change  +voi', 'change stem +back']

False, |avradim|, |avradim|, []

False, |aLakartim|, |aLakartim|, []

False, |tenasybim|, |tenasybim|, []

False, |burDim|, |burDim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |mizaaDim|, |mizaaDim|, []

False, |dretnotim|, |dretnqtim|, ['change stem +back']

False, |terekkybim|, |terekkybim|, []

False, |popim|, |pqpim|, ['change stem +back']

False, |baklijaatim|, |baklijaatim|, []

False, |kqkim|, |kqkim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |qdim|, |qdim|, []

False, |twrtwg|, |tirtwk|, ['change  +voi', 'change stem +back']

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |Seriatim|, |Seriatim|, []

False, |tabiatim|, |tabiatim|, []

False, |gambotim|, |gambqtim|, ['change stem +back']

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |tesaubim|, |tesaybim|, ['change stem +back']

False, |iiDaabim|, |iiDaabim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |nakavtim|, |nakavtim|, []

False, |asfaltim|, |asfaltim|, []

False, |revnakim|, |revnakim|, []

False, |imbatim|, |imbatim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |mektub|, |mektyp|, ['change  +voi', 'change stem +back']

False, |kutbim|, |kutbim|, []

False, |aTlwg|, |aTlik|, ['change  +voi', 'change stem +back']

False, |taktim|, |taktim|, []

False, |aftim|, |aftim|, []

False, |turunDim|, |turunDim|, []

False, |dertop|, |dertqp|, ['change stem +back']

False, |kajwdim|, |kajwdim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |tostim|, |tostim|, []

False, |hamdim|, |hamdim|, []

False, |kwlwg|, |kilwk|, ['change  +voi', 'change stem +back']

False, |anekdot|, |anekdqt|, ['change stem +back']

False, |ystaadim|, |ystaadim|, []

False, |teejjydim|, |teejjydim|, []

False, |mwnDwg|, |mwnDik|, ['change  +voi', 'change stem +back']

False, |rastim|, |rastim|, []

False, |twkswrwg|, |tikswrwk|, ['change  +voi', 'change stem +back']

False, |zatim|, |zatim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |bidatim|, |bidatim|, []

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |hoStim|, |hoStim|, []

False, |sovjet|, |sqvjet|, ['change stem +back']

False, |mevDudaatim|, |mevDudaatim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |hesaabim|, |hesaabim|, []

False, |riDatim|, |riDatim|, []

False, |muutaadim|, |muutaadim|, []

False, |arasatim|, |arasatim|, []

False, |lyGatim|, |lyGatim|, []

False, |taklavatim|, |taklavatim|, []

False, |tevratim|, |tevratim|, []

False, |jazaDim|, |jazaDim|, []

False, |muatabim|, |muatabim|, []

False, |Dwlkim|, |Dilkim|, ['change stem +back']

False, |biLaamuuDibim|, |biLaamuyDibim|, ['change stem +back']

False, |kwrkim|, |kirkim|, ['change stem +back']

False, |kujudaadim|, |kujudaadim|, []

False, |gangim|, |gangim|, []

False, |kwLarnetim|, |kiLarnetim|, ['change stem +back']

False, |rybaabim|, |rybaabim|, []

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |Sortim|, |Sortim|, []

False, |kwrk|, |kirk|, ['change stem +back']

False, |solenoitim|, |sqlenoitim|, ['change stem +back']

False, |antwrakt|, |antirakt|, ['change stem +back']

False, |Sezlongim|, |Sezlongim|, []

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |mesaamaatim|, |mesaamaatim|, []

False, |anlwg|, |anlik|, ['change  +voi', 'change stem +back']

False, |kyltim|, |kyltim|, []

False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

False, |swnobim|, |sinobim|, ['change stem +back']

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |jwrtmaDim|, |jirtmaDim|, ['change stem +back']

False, |kurbaaDwkim|, |kurbaaDikim|, ['change stem +back']

False, |inkwlaabim|, |inkilaabim|, ['change stem +back']

False, |rotim|, |rqtim|, ['change stem +back']

False, |kamarotim|, |kamarotim|, []

False, |hoSnutim|, |hoSnytim|, ['change stem +back']

False, |kemanDwlwg|, |kemanDilwk|, ['change  +voi', 'change stem +back']

False, |twktwg|, |twktik|, ['change  +voi', 'change stem +back']

False, |rijaazijatim|, |rijaazijatim|, []

False, |Tekabim|, |Tekabim|, []

False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

False, |gwjaabim|, |gwjaabim|, []

False, |efraadim|, |efraadim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |but|, |byt|, ['change stem +back']

False, |esbaabim|, |esbaabim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |mwzrabim|, |mizrabim|, ['change stem +back']

False, |TwrwlTwplag|, |TwrwlTiplak|, ['change  +voi', 'change stem +back']

False, |taktug|, |taktyk|, ['change  +voi', 'change stem +back']

False, |vwDwg|, |viDwk|, ['change  +voi', 'change stem +back']

False, |fwrag|, |firak|, ['change  +voi', 'change stem +back']

False, |revaakim|, |revaakim|, []

False, |esvabim|, |esvabim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |husuumetim|, |husuymetim|, ['change stem +back']

False, |tortopim|, |tortqpim|, ['change stem +back']

False, |karwnDwg|, |karwnDik|, ['change  +voi', 'change stem +back']

False, |kwT|, |kiT|, ['change stem +back']

False, |musallatim|, |musallatim|, []

False, |muuDidim|, |muyDidim|, ['change stem +back']

False, |torig|, |tqrik|, ['change  +voi', 'change stem +back']

False, |gasbim|, |gasbim|, []

False, |zwt|, |zit|, ['change stem +back']

False, |iktisaabim|, |iktisaabim|, []

False, |lopim|, |lqpim|, ['change stem +back']

False, |Tykim|, |Tykim|, []

False, |pwLatonig|, |piLatonik|, ['change  +voi', 'change stem +back']

False, |balTwg|, |balTik|, ['change  +voi', 'change stem +back']

False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

False, |alwnlwg|, |alwnlik|, ['change  +voi', 'change stem +back']

False, |miadim|, |miadim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |darlwg|, |darlik|, ['change  +voi', 'change stem +back']

False, |nevzadim|, |nevzadim|, []

False, |avuDim|, |avuDim|, []

False, |jqkim|, |jqkim|, []

False, |tokim|, |tqkim|, ['change stem +back']

False, |suT|, |syT|, ['change stem +back']

False, |volespit|, |vqlespit|, ['change stem +back']

False, |talkim|, |talkim|, []

False, |muaatabim|, |muaatabim|, []

False, |aslwg|, |aslik|, ['change  +voi', 'change stem +back']

False, |vysatim|, |vysatim|, []

False, |matlubim|, |matlybim|, ['change stem +back']

False, |almanakim|, |almanakim|, []

False, |muraadim|, |muraadim|, []

False, |kabarDwg|, |kabarDik|, ['change  +voi', 'change stem +back']

False, |istimdaadim|, |istimdaadim|, []

False, |sopim|, |sqpim|, ['change stem +back']

False, |kababulutim|, |kababulutim|, []

False, |aidaatim|, |aidaatim|, []

False, |Zypim|, |Zypim|, []

False, |yratim|, |yratim|, []

False, |palamutim|, |palamutim|, []

False, |kolig|, |kqlik|, ['change  +voi', 'change stem +back']

False, |azakim|, |azakim|, []

False, |kaldwraD|, |kaldiraT|, ['change  +voi', 'change stem +back']

False, |jarwTapim|, |jarwTapim|, []

False, |gqtim|, |gqtim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |teleskobim|, |teleskqbim|, ['change stem +back']

False, |kwzag|, |kizak|, ['change  +voi', 'change stem +back']

False, |stop|, |stqp|, ['change stem +back']

False, |twrmwg|, |tirmwk|, ['change  +voi', 'change stem +back']

False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

False, |raundim|, |raundim|, []

False, |gazabim|, |gazabim|, []

False, |kwjmet|, |kijmet|, ['change stem +back']

False, |tatarDwg|, |tatarDik|, ['change  +voi', 'change stem +back']

False, |angut|, |angyt|, ['change stem +back']

False, |anakronikim|, |anakrqnikim|, ['change stem +back']

False, |naamaaLubim|, |naamaaLubim|, []

False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

False, |bankim|, |bankim|, []

False, |Tajlwg|, |Tajlik|, ['change  +voi', 'change stem +back']
