Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']"]

1: True, |penDim|, |penDim|, []~t~["False, |penDim|, |penDym|, ['change  -round']", "False, |penDim|, |penTym|, ['change stem +voi', 'change  -round']", "False, |penDim|, |penTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |penDim|, |benDym|, ['change stem -voi', 'change  -round']", "False, |penDim|, |benDwm|, ['change stem -voi', 'change  -back']", "False, |penDim|, |benDim|, ['change stem -voi']", "False, |penDim|, |penTwm|, ['change stem +voi', 'change  -back']", "False, |penDim|, |benDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |penDim|, |penTim|, ['change stem +voi']", "False, |penDim|, |penDwm|, ['change  -back']", "False, |penDim|, |penDum|, ['change  -back', 'change  -round']"]

2: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~t~["False, |stopim|, |stopwm|, ['change  -back']", "False, |stopim|, |stobwm|, ['change  -voi', 'change  -back']", "False, |stopim|, |ztopim|, ['change stem -voi']", "False, |stopim|, |ztopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |stopim|, |sdopim|, ['change stem -voi']", "False, |stopim|, |stobum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |stopim|, |sdopwm|, ['change stem -voi', 'change  -back']", "False, |stopim|, |stobim|, ['change  -voi']", "False, |stopim|, |ztopwm|, ['change stem -voi', 'change  -back']", 'False, |stopim|, |stopim|, []', "False, |stopim|, |sdopum|, ['change stem -voi', 'change  -back', 'change  -round']"]

3: True, |muaSeret|, |muaSeret|, []~t~["False, |muaSeret|, |muaZeret|, ['change stem -voi']", "False, |muaSeret|, |muaSered|, ['change stem -voi']"]

4: True, |Telig|, |Telik|, ['change stem +voi']~t~['False, |Telig|, |Telig|, []', "False, |Telig|, |Telwk|, ['change  +voi', 'change stem -back']", "False, |Telig|, |Telwg|, ['change stem -back']"]

5: True, |jiid|, |jiit|, ['change stem +voi']~t~["False, |jiid|, |jiwt|, ['change  +voi', 'change stem -back']", "False, |jiid|, |jwit|, ['change  +voi', 'change stem -back']"]

7: True, |aziimetim|, |aziimetim|, []~t~["False, |aziimetim|, |asiimetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aziimetim|, |aziimetum|, ['change  -back', 'change  -round']", "False, |aziimetim|, |azwimetim|, ['change stem -back']", "False, |aziimetim|, |aziimetwm|, ['change  -back']", "False, |aziimetim|, |asiimetwm|, ['change stem +voi', 'change  -back']", "False, |aziimetim|, |aswimetim|, ['change stem +voi', 'change stem -back']", "False, |aziimetim|, |asiimetim|, ['change stem +voi']"]

8: True, |saklambaD|, |saklambaT|, ['change  +voi']~t~['False, |saklambaD|, |saklambaD|, []', "False, |saklambaD|, |saklampaD|, ['change stem +voi']"]

9: True, |kuvvet|, |kuvvet|, []~t~["False, |kuvvet|, |kufvet|, ['change stem +voi']", "False, |kuvvet|, |kuvfet|, ['change stem +voi']"]

14: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+round,-cons,-lo}']
voc tier -['{-hi,-back}', '{-nas,+son,+cont,-cons,-lo}', '{+round,-word,-cons}']
-{+hi,+round}{+son,+lab,-word,+nas,-lat,-dr,-cont,-glot,-cor}
+{+back,+son}{+voi,-word,+ant,-dr,-lab,-voc}{+voc,+back,+son,-word,-round}
+{-round,-cons,-lo}
-{+round,-nas,-word}{-rhot,+nas,-voc}{+word}
voc tier -['{+cont,-nas,-word}', '{+round,-word}']
voc tier -['{-lo}', '{+voc}', '{+round,+cont,-nas}']
-{+back,-nas,-word}{-cor}
-{+back,+son,-round}
-{+hi,+back,-lo}
voc tier -['{+cont}', '{+cont}', '{+back,-nas}']
-{+back,-nas,-word}
+{+son,+round,+back,-lo,+hi,-nas}{+ant}
+{+round,-back}{-voc}
+{+voc,+back,+son,-lo}{+lab}
+{+cons,+cor,-word,-rhot,+ant,-glot,-lab,-voc}{+voc,-round}
-{-word}{-back}
voc tier -['{-nas}', '{+round,+back}', '{+back,-lo}']
-{+cons,+ant,-lat,-nas,-dr,-lab}{-nas,-voi,+cor,-voc,-cont}
-{+round,+back,-lo}
-{+back,-word}{-glot}{+word}
+{-cont}{+round,+son,-back,+voc}{-dor}
+{-cont}{+voc,+son,+cont,-word,-lo,+hi,-back}
-{+cons,+cor,-word,-lat,-nas,-cont,-lab}{+back,-round}{-cor}
-{-voc}{-back,-lo}

Errors in testing #4: 138
False, |hynnabim|, |hynnabim|, []

False, |kwswtim|, |kwswdim|, ['change  -voi']

False, |kokim|, |kokim|, []

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |kytybim|, |kytybim|, []

False, |sakim|, |sakim|, []

False, |tadim|, |tadim|, []

False, |martim|, |martim|, []

False, |dqrdim|, |dqrdim|, []

False, |bapim|, |bapim|, []

False, |baswnDim|, |baswnDim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |okim|, |okim|, []

False, |bandim|, |bandim|, []

False, |maskim|, |maskim|, []

False, |dioksidim|, |diqksidim|, ['change stem +back']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |Sokim|, |Sokim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |ardim|, |ardim|, []

False, |kalkim|, |kalkim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |zwrtim|, |zwrtim|, []

False, |hythytim|, |hythytim|, []

False, |kqkim|, |kqkim|, []

False, |hqstim|, |hqstim|, []

False, |zwnkim|, |zwnkim|, []

False, |jurd|, |jurd|, []

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |kastim|, |kastim|, []

False, |kurd|, |kurd|, []

False, |gaaswbim|, |gaaswbim|, []

False, |Sarkim|, |Sarkim|, []

False, |Sakim|, |Sakim|, []

False, |bankim|, |bankim|, []

False, |jokim|, |jokim|, []

False, |qrgytim|, |qrgytim|, []

False, |kantim|, |kantim|, []

False, |jatim|, |jatim|, []

False, |Sytim|, |Sytim|, []

False, |anwtim|, |anwdim|, ['change  -voi']

False, |gqTim|, |gqTim|, []

False, |tartim|, |tartim|, []

False, |fokim|, |fokim|, []

False, |Kawdim|, |Kawdim|, []

False, |satim|, |satim|, []

False, |piirypakim|, |piirypakim|, []

False, |taSwtim|, |taSwdim|, ['change  -voi']

False, |Zantim|, |Zantim|, []

False, |kwrkim|, |kwrkim|, []

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |zamkim|, |zamkim|, []

False, |herDymerD|, |herDymerD|, []

False, |zwtim|, |zwdim|, ['change  -voi']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |talkim|, |talkim|, []

False, |zabtim|, |zabtim|, []

False, |kulybim|, |kulybim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |gasbim|, |gasbim|, []

False, |Twfwtim|, |Twfwdim|, ['change  -voi']

False, |kokartim|, |kokartim|, []

False, |TwtTwtim|, |TwtTwdim|, ['change  -voi']

False, |Tapim|, |Tapim|, []

False, |Tokim|, |Tokim|, []

False, |rabbim|, |rabbim|, []

False, |Swkim|, |Swkim|, []

False, |dyrystim|, |dyrystim|, []

False, |vatim|, |vatim|, []

False, |laborantim|, |laborantim|, []

False, |swkim|, |swkim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |ard|, |ard|, []

False, |arkim|, |arkim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |kanwtim|, |kanwdim|, ['change  -voi']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kalwtim|, |kalwdim|, ['change  -voi']

False, |ystim|, |ystim|, []

False, |hqtim|, |hqtim|, []

False, |zartim|, |zartim|, []

False, |matim|, |matim|, []

False, |japwtim|, |japwdim|, ['change  -voi']

False, |kyltim|, |kyltim|, []

False, |kobaltim|, |kobaltim|, []

False, |jakim|, |jakim|, []

False, |antim|, |antim|, []

False, |hartim|, |hartim|, []

False, |ardwTim|, |ardwTim|, []

False, |tankim|, |tankim|, []

False, |dokim|, |dokim|, []

False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

False, |jqkim|, |jqkim|, []

False, |daalwTim|, |daalwTim|, []

False, |naswbim|, |naswbim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |mytevasswtim|, |mytevasswdim|, ['change  -voi']

False, |kalwbim|, |kalwbim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |tostim|, |tostim|, []

False, |zatim|, |zatim|, []

False, |linguist|, |linguyst|, ['change stem -round']

False, |tybim|, |tybim|, []

False, |rapim|, |rapim|, []

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |tiroitim|, |tirqitim|, ['change stem +back']

False, |fwrtim|, |fwrtim|, []

False, |gangim|, |gangim|, []

False, |qdim|, |qdim|, []

False, |bystim|, |bystim|, []

False, |tokim|, |tokim|, []

False, |harDim|, |harDim|, []

False, |zarbim|, |zarbim|, []

False, |darbim|, |darbim|, []

False, |Sartim|, |Sartim|, []

False, |bahtim|, |bahtim|, []

False, |akim|, |akim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |manswbim|, |manswbim|, []

False, |kajwdim|, |kajwdim|, []

False, |maarwbim|, |maarwbim|, []

False, |kyrd|, |kyrd|, []

False, |bawtim|, |bawdim|, ['change  -voi']

False, |Dwlkim|, |Dwlkim|, []

False, |harD|, |harD|, []

False, |Zypim|, |Zypim|, []

False, |hwnkim|, |hwnkim|, []

False, |aftim|, |aftim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |sapim|, |sapim|, []

False, |egoist|, |egqist|, ['change stem +back']

False, |saDim|, |saDim|, []

False, |jakwtim|, |jakwdim|, ['change  -voi']

False, |kampim|, |kampim|, []

False, |haltim|, |haltim|, []

Total Constraints, Sorted by Weight
11.6141788754	voc tier +['{-cons,+cont,-word,-back,-nas}', '{-back,-lo}']
8.62243381318	voc tier +['{-round}', '{+round}', '{+round,+son,-lo}']
8.56924090615	voc tier +['{+round,+back}', '{+voc,+round}']
7.99708972108	Ident stem round
7.18922078313	Ident stem back
6.78339964726	Ident  round
6.75383099165	voc tier +['{-round}', '{+lo,+cont,-cons,-nas}', '{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}']
6.24121458604	Ident  back
5.26853486428	Ident stem -round
5.23650983703	voc tier +['{+son,-nas}', '{+voc,+son,-lo,-nas,-back,-round,-cons}', '{-round}']
4.30963749816	Ident stem -back
4.12011798358	Ident  -back
4.0	Ident  -round
3.90533679351	voc tier -['{+hi,+cont,+son,+voc}', '{-round,-nas,-lo}']
3.87235534648	-{+back}{-lab,-son,-voi,+cor,-cont}{+cont,-cons,-back,-nas}
3.70993351574	voc tier -['{+hi,-round}', '{+round,+son}']
3.5762896474	Ident stem +back
3.42002086957	Ident stem +round
3.36856511906	voc tier +['{+voc,+cont,-word,-hi,-nas,-back,-cons}', '{-nas,-back}']
3.36560725779	Ident  +back
3.28745353816	Ident  +round
2.63468871851	voc tier +['{-nas,-lo}', '{+voc,+round,+back,+cont,+hi,-cons}']
2.6	Ident  voi
2.56935191338	voc tier -['{+cont,-word,+hi,-nas,-back,-round}', '{+voc,+son,+back,+cont,-word,-round,-cons}']
2.12903068212	voc tier +['{+back,-cons}', '{+son,-cons,-lo}']
2.03403689742	-{-nas,-cons}{+voi,-dr}{+word}
2.0	voc tier -['{+voc,+back,+cont,-word,-hi,-nas}', '{-nas,-back,-cons}']
1.91407476168	voc tier +['{+hi,-nas}', '{+voc,+round}']
1.76584086317	voc tier -['{-hi}', '{+hi,+round,-word}']
1.76239400626	Ident  -voi
1.75054768324	+{+round,-word}{+son,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
1.69727279101	+{+cor,-lat,-word,+ant,-nas,-dr,-lab,-voc}{-cons,-round}{-glot,-lat}
1.68382346861	voc tier +['{+cont}', '{-round}', '{-nas,-round}']
1.67202362973	+{+hi,+back}{+nas,-voc}{+word}
1.65326152283	+{+back,-word}{+nas}{+word}
1.64661388184	-{-nas,+voi}{+word}
1.6	voc tier +['{-hi,-nas,-round}', '{+back,-word}']
1.6	-{-nas}{+lab}{-cons,-round}
1.56995787639	-{+hi,+voc,+back,-nas,+cont}
1.4723397991	-{+voc,-round}{+lab}{+word}
1.44610913414	+{-dor,-voc}{+round,+voc}
1.43336190615	-{-lat}{-word,-back}{+ant,+cons}
1.42863337109	-{-back,-round}{+nas}
1.39375911116	+{+son,-back}{-voi}{+word}
1.38290998984	+{+hi,-nas,+son,-cons,-round}{-nas}{+word}
1.36722102641	+{-back,-cons}{-voi}{+word}
1.34963721162	-{-nas,-back}{-dor,+cons,-dr,-cont,+lab}
1.3160445246	-{-dor}{+back,-word,-cons,-round}
1.28443697896	+{+round,-word}{+cons,-cor,+ant,+lab}{+word}
1.26242951225	+{-dr}{+son,+cont,-word,-lo,-back,-round}{-dor}
1.25328706301	-{-son}{+voc,-nas,-back}
1.24954817411	+{-lat,-voi,-cont,-voc}
1.23936930436	+{+hi,+back,-nas}{+son,-cor}
1.23112229783	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+round,-cons,-lo}']
1.2	voc tier -['{-nas}', '{-hi,-word,-cons}', '{-back,-lo}']
1.19093575679	+{-word}{-dor,-voi}{+word}
1.18965286394	-{-lat,-word}{-word,-round}{-voc}
1.16812982002	-{-lat}{-back,-round}{+son,-voc,+lab}
1.1509406186	-{-round}{-lat,+voi}{+word}
1.1272112646	voc tier -['{+back,-nas}', '{+round,-cons}']
1.12418775567	-{+hi,+back,-lo}
1.12355772063	+{+hi,-round}
1.1033467601	-{-lat,+ant,-voi,-lab,-voc}{+voc,+back}{-nas,-dr,-son}
1.0928495433	voc tier +['{+voc,+back}', '{+son}', '{+back,-cons,-round}']
1.08043740668	+{-round}
1.0767875145	-{-glot,-nas}{+round,-cons,-back}
1.04814820849	-{+cons,+cor,-word,-rhot,-nas,-dr,-glot,-son}{-lat}{+round,-cons}
1.04739801863	-{+back,-nas,-word}
1.04484014744	+{+round,-word}
1.03393238795	-{-dor,+cons,-dr,-lat}{+back,+cont,-word,-cons,-lo}{-cor,+nas}
1.03175179327	voc tier -['{+voc,+son,+back,-word,+hi,-cons}']
1.02599442122	-{-cont,-ant,+cor}{-round}
1.02118040927	-{+cons,+voi,+cor,+dr,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-son,-voc}{+hi,+cont,-round}
1.01410556273	-{+back,-lo}
1.01187919366	-{+round,+son,-word,-lo}
1.00126071839	voc tier +['{+back,-word,-cons}']
1.0	voc tier +['{+son,+cont,-nas,-word,-back}', '{-nas,-cons}', '{+hi,+round}']
1.0	+{-glot,+ant,-cont}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}
1.0	voc tier +['{+voc,+son,+back,-word,-hi,+lo,-nas,-round,-cons}', '{+cont}', '{+hi,+voc,-back}']
1.0	-{+cor}{+cont,-round}
1.0	+{-lab}{-nas,-back,-lo}{-cor}
0.998040451962	voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi}']
0.997594955067	-{+voc,-lo,-back,-round}{-dr}
0.995684036916	+{-nas,+round,+back,+cont,-lo}
0.993173098547	+{+voi,-cont}
0.986195767566	+{-cont}{+voc,+son,+cont,-word,-lo,+hi,-back}
0.985622299864	-{-glot}{+back,-lo}
0.97848203556	-{+cons,+ant,-lat,-nas,-dr,-lab}{-nas,-voi,+cor,-voc,-cont}
0.969620558926	-{+voc,+son,+back,-word,-lo,-nas,-cons}
0.960257906118	voc tier -['{+round,+cont,-word,-cons,-nas}']
0.948699787992	+{-round,-lo}{+nas}
0.940530124551	voc tier -['{+hi,+voc,-nas,-word,-round}']
0.940057896304	+{+hi,+round}{+cons}
0.937715450806	-{-voc}{+hi,-round}
0.930688103301	-{+hi,+son,+cont,-back,-cons}{-dr,-word,+lab}{+word}
0.92585697789	+{+son,-round}{-glot,-dor,+son,-word,-voc}
0.917940856269	+{+ant}{+voc,+back}{-lat,-cor,+lab}
0.91631773674	+{+back,+son}{+voi,-word,+ant,-dr,-lab,-voc}{+voc,+back,+son,-word,-round}
0.915080251662	+{+round,+back,+voc}{+son,-voc,+lab}
0.90894446029	-{+back,-word}{-glot}{+word}
0.907569972184	voc tier +['{+son}', '{+back,+cont}']
0.894601671019	+{-nas,-round}{-glot}
0.89392988022	voc tier +['{+hi,+round,-nas,-cons}']
0.891968994198	-{+hi,+voc,-back}
0.8877186134	+{+round,+son,-nas}
0.875798802583	+{-round,-cons,-lo}
0.871127384456	cons tier -['{-glot}', '{+voi,+dor}']
0.856412494971	voc tier -['{+cont,-nas,-word}', '{+round,-word}']
0.854617578967	+{+word}{+back,+son}
0.844817713126	+{+hi,-back}
0.839133448449	+{-back,-lo}{+ant,-lat}{+word}
0.833428006905	+{+hi,+back,+son,-cons,-nas}{+voi,+cor,-lat,+ant,-nas,-dr,-cont,-glot,-lab}{-round,-lo}
0.832610860366	voc tier -['{+back,+cont,-word}']
0.826667617615	Ident stem -voi
0.825838870651	+{-round,-lo}{-rhot}{+word}
0.825263251819	voc tier -['{+hi,+round,+cont}']
0.822247748257	+{+hi,+back,-nas,-word,-round}
0.820481888787	+{+back,-round}{+nas}{+word}
0.818740304147	-{+cont,-back,-cons}{+ant,+cons}
0.815318849934	voc tier +['{-back,-round}']
0.810033629107	+{+round,-cons}{-dr}{+word}
0.809737563304	-{+hi,-nas,-word,-round}
0.808686686729	-{+voc,+round}
0.8	voc tier -['{+round,+son,-cons,-back,-nas}']
0.8	Ident  +voi
0.8	-{-voi,-dr}{+back,+cont,-cons}
0.8	-{-rhot,-dr,-cont}{+voc,+round,+cont,-word,-nas,-back,-cons}
0.8	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-rhot}{+word}
0.8	+{-cons}{-dr}{+voc,+back,-round}
0.796450703763	-{+voc,+son,+round,+cont,-word,-lo,-back}
0.796269409704	-{-lat}{+hi,+cont,-back}
0.792613100966	voc tier +['{+son,+round,+cont,-lo,+hi,-nas,-cons}']
0.790523467683	voc tier +['{-lo,+back,+son,-word,-nas}', '{-nas,-word}']
0.786664790694	-{-back}
0.77580382865	-{+round,+cont,-word,+hi,-nas,-back,-cons}{-cont}
0.767079355865	-{-word,-round}
0.766959779333	-{+back,-cons}
0.766692929247	-{+voc,-back,-cons}
0.766590436053	-{+round,-back}
0.745755579415	-{+son,+back,-word,-lo,+hi,-nas,-round}
0.739177668286	+{+hi,-nas,-round}
0.713916686911	voc tier -['{+son}', '{+cont}', '{-back,-lo}']
0.707632165712	-{-nas,-round}{-voc}
0.703882037924	-{-round,-lo}{-nas,-back}{-cont}
0.68651982504	-{-word,-back}{+nas}
0.685890335378	voc tier -['{+round,+cont,-cons}', '{-back,-lo}']
0.684548507327	-{+round,+back,-lo}
0.679850881836	voc tier +['{-back,-lo}']
0.674427437378	+{+hi,+back,-nas,-word}
0.671737590011	-{+hi,+voc,+back,+son,-lo}
0.662869964754	-{+cons,+cor,-word,-lat,-nas,-cont,-lab}{+back,-round}{-cor}
0.660530798142	+{+son,+round,+back,-lo,+hi,-nas}{+ant}
0.649846887418	+{+hi,+back,-lo}{-glot}{+word}
0.645416082225	-{+son,-back}{-lat,-dr,+cons,+lab,-word}{+word}
0.627386384149	+{+back,+son}
0.614118478325	-{+cons,-word,-son,+cor,-cont}{-round,-lo}
0.6	voc tier -['{+son}', '{-round}', '{-back}']
0.6	voc tier +['{-round}', '{+son}', '{+voc,-round}']
0.6	-{-cons,-lo}{+cons,-word}{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
0.6	-{+round,-back}{-dor,+nas}
0.6	+{-voc}{+round,+son}
0.6	+{-back,-round}{-cor}{+word}
0.6	+{+son,-word}{-lat,+cons,-word}{+son,+round,+back,+cont,-cons}
0.594048295814	-{+back,-nas,-word}{-cor}
0.593901815368	+{+hi,+back}
0.592871551771	+{+son,+cont,-back,-nas}{+cons,+son}{+word}
0.58884876685	voc tier +['{+round,+son}', '{+voc,+back,+cont,-word,-hi,-nas,-round,-cons}', '{+voc}']
0.579682152848	+{-nas}{-lat}{+cont,-round}
0.579366289545	-{+son,-round}{-word}
0.57727014661	+{+round}
0.57439099028	-{-nas,-dr,-son}{+back,+cont,-word,-lo,+hi,-nas,-cons}
0.558588193747	-{+back,-nas}{+cons,+nas,-rhot,+ant,-dr,-glot}
0.555013878791	+{+back}{-word}{+word}
0.551614429787	-{+back}{+nas,-rhot,-lat,-dr,-cont,-voc}
0.542566350063	+{+son,+cont,-word,-lo,+hi,-nas,-back}{-lat,+nas,+lab,-cont}
0.526880148903	-{+back,+son,-round}
0.516682360541	-{+voc,+back,-nas,-lo}
0.514234172406	+{-glot,-lat,-voi,-son}
0.513324725604	+{+cons,+cor,-word,-rhot,+ant,-glot,-lab,-voc}{+voc,-round}
0.503505751835	-{+back,-lo}{-ant,+dor}{+word}
0.500902714357	+{+back}
0.499648539325	-{-word}{-back}
0.496052193449	voc tier -['{+voc}', '{+round,+back,-nas,-word}']
0.490475205252	voc tier -['{+round,-back,-cons}', '{+voc}']
0.490450290535	-{+round,-nas,-word,-lo}{-glot}{+word}
0.490042457501	-{+hi,+round}{-rhot}
0.489645911768	-{+round}{+cons,+voi,-word,-ant,-rhot,-lat,-dr,-cont,-glot,-lab,-son}{-round,-lo}
0.480166024863	+{+round,+back}{+son}
0.474008966909	-{-lo,-nas,-round}{-lat}
0.472373888012	+{+cont,-nas,-round}
0.469601571994	-{+round,+back,+cont,+hi,-nas,-cons}{+nas}{+word}
0.448015944138	-{+back,-round}{-dor,+son}{+word}
0.445984638941	-{+hi,-round}{-lat}
0.442170208276	-{-back,-cons,-lo}
0.441540674692	+{+back,-round}
0.440535322866	+{+son,-back}
0.4393620251	+{-voi,-son}{+word}
0.434473922328	+{+round,+son}{-voc}
0.432219544	voc tier -['{+round,+back,+cont,-lo,+hi,-nas}', '{+voc,-round}']
0.42854898165	+{+cons}{+round,-word}
0.422961614314	-{+back,-lo}{-word,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-voi}{+word}
0.419159350342	cons tier -['{-dor}', '{-voc}', '{-nas,+voi}']
0.418914293896	-{-nas,-round}
0.412124017548	-{+cons}{+voc,+round,+cont,-word,-nas,-cons}
0.404140702889	+{+back,-word}{+ant}
0.402455537936	+{-round,-lo}{+son,+nas,-rhot,-lat,-glot,-dor,-voc}
0.400229712691	-{+voc,+round}{-cont}{+word}
0.400079192651	-{-back}{-dor}{+word}
0.4	voc tier +['{+round,+back}']
0.4	cons tier -['{-rhot,+cons,-nas,-dr,-voi}', '{-glot,-rhot,-cor,-cont,-dor}']
0.4	-{-word}{-glot,+voi,-cont}{+cont,+voc,-nas,+son,+round}
0.4	-{-word,-back}{-rhot}
0.4	-{-round,+voc,+back,-nas,-lo}
0.4	-{-rhot}{+son,+voc,+cont,-back,-lo}
0.4	-{-rhot,+cons}{+hi,+round,+voc,-cons,-lo}
0.4	-{-nas,-dr}{-round,-lo}
0.4	-{-dr}{+round,+back,+son,-cons,-lo}{-voc}
0.4	-{-cons}{-dr,-word}{+back,+cont}
0.4	-{-back,-word,-cons,-round}
0.4	-{+back,-nas,-cons,-round}
0.4	-{+back,+cont,-cons}{-voc}{+son,+round,+cont}
0.4	+{-rhot}{-lo,+cont,-back,-round}{-rhot}
0.4	+{-nas,-back,-round}{-cor}
0.4	+{-cons}{-voi}{+cont,-cons,-back}
0.4	+{+voi,-son}{+hi,-word,-round}
0.4	+{+voc,+son,+round,+cont,-word,+hi,-nas,-back}
0.4	+{+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-glot,-dor,+nas}
0.4	+{+hi,+back,-round}
0.4	+{+cons}{+voc,+back,-cons}
0.4	-{+hi,+back}{+ant,-lat,-nas,-dr,-glot,-dor,-son}
0.4	+{-word,-back}
0.4	+{+voc,+son,-word,-lo,+hi,-back,-cons}{+ant}
0.4	+{+lab}{-word,-back}
0.4	+{+hi,-nas,-back}
0.4	+{+hi,+round,+back,-word}{+cons,+son,-lat,-rhot,+ant,-cont,-voc}
0.4	+{+cons,+voi}{+round,+back}{-rhot,-lat,+cons,-word,-voc}
0.397525889971	+{-word}{+back}
0.392047663015	+{+round,+son}{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}
0.391936281012	voc tier +['{+round,-nas}']
0.376747061836	-{+son,+voc,-nas,-back}
0.365833091054	-{+hi,-lo,-round}
0.353870875592	voc tier -['{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
0.352608897994	cons tier +['{+son}', '{-nas}', '{-glot,+voi}']
0.346934313763	+{+cons}{+cont,-back,-lo}{+lab}
0.318925092619	voc tier +['{+voc,+son,-round}']
0.316706255671	+{-word,-back}{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-glot,-lab}{+word}
0.308822315889	-{-rhot}{+round,-nas}
0.298448138595	+{-cont}{+round,+son,-back,+voc}{-dor}
0.287961026347	-{-rhot}{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
0.284721408657	+{-back,-cons}{-cont}
0.279913127149	-{+cont,-round}{-word}
0.27858904291	+{-voi,-cont}
0.276104374987	+{+back,+cont}
0.275791089026	+{+voc,+back,+son,-lo}{+lab}
0.275302657619	+{+son,+back,+hi,-nas,-round,-cons}
0.27514084532	-{-round,-lo}
0.268200867949	-{-round}{-voc}{+word}
0.267566477318	+{-word}{+voc,+back,-word,-lo}{-dor}
0.267470878981	-{+son,-back}{-dor}
0.262480903677	+{+hi,-back}{+cons,-voc}{+word}
0.254954122908	voc tier -['{-lo}', '{+voc}', '{+round,+cont,-nas}']
0.252329082116	-{+cont,-round}{-rhot}
0.249903921804	-{+son,-round}
0.234535574824	-{-nas,-back}
0.230483264098	voc tier +['{+son}', '{-round}', '{-word,-back}']
0.229204119784	-{+hi,+round}{+son,+lab,-word,+nas,-lat,-dr,-cont,-glot,-cor}
0.210983449396	+{+round,-lo}
0.2	voc tier +['{+hi,+round}']
