Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |maaLubijetim|, |maaLubijetim|, []~t~["False, |maaLubijetim|, |maaLybijetim|, ['change stem +back']", "False, |maaLubijetim|, |maaLubwjedim|, ['change stem -voi', 'change stem -back']", "False, |maaLubijetim|, |maaLubijqdim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']", "False, |maaLubijetim|, |maaLubwjetim|, ['change stem -back']", "False, |maaLubijetim|, |maaLubujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijotim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLupijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLwbijedim|, ['change stem -voi', 'change stem +round']", "False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']", "False, |maaLubijetim|, |maaLubijqtim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijedym|, ['change stem -voi', 'change  -round']", "False, |maaLubijetim|, |maaLubujetim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedim|, ['change stem -voi']", "False, |maaLubijetim|, |maaLubijetym|, ['change  -round']", "False, |maaLubijetim|, |maaLupujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetim|, ['change stem +voi']", "False, |maaLubijetim|, |maaLybijedim|, ['change stem -voi', 'change stem +back']", "False, |maaLubijetim|, |maaLibijetim|, ['change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLupijqtim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedwm|, ['change stem -voi', 'change  -back']", "False, |maaLubijetim|, |maaLupijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLipijetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLypijetim|, ['change stem +voi', 'change stem +back']", "False, |maaLubijetim|, |maaLupyjetim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLibijedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLwpijetim|, ['change stem +voi', 'change stem +round']", "False, |maaLubijetim|, |maaLubijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetym|, ['change stem +voi', 'change  -round']", "False, |maaLubijetim|, |maaLupijetwm|, ['change stem +voi', 'change  -back']", "False, |maaLubijetim|, |maaLubyjedim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLupwjetim|, ['change stem +voi', 'change stem -back']"]

1: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~t~["False, |evLaadijelig|, |evLaatijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijelyg|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijelyk|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelik|, ['change  +voi', 'change stem -round']", 'False, |evLaadijelig|, |evLaadijelig|, []', "False, |evLaadijelig|, |efLaadijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qvLaadijelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaatijelyg|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaatijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijqlik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaadijelik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qfLaadijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijqlig|, ['change stem -round']", "False, |evLaadijelig|, |efLaadyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelyg|, ['change stem +voi', 'change stem -round']"]

2: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |menswbim|, ['change stem +round']
False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

False, |karpitim|, |karpitum|, ['change  -back', 'change  -round']

False, |zwrnwg|, |zwrnuk|, ['change  +voi', 'change stem -round']

False, |myteraafig|, |mytqraafik|, ['change  +voi', 'change stem -round']

False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

False, |gwrit|, |gwryt|, ['change stem -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |iTtihad|, |iTtyhat|, ['change  +voi', 'change stem -round']

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |boksitim|, |boksitym|, ['change  -round']

False, |restim|, |restym|, ['change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |myteharrikim|, |mytqharrikim|, ['change stem -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solenoitym|, ['change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

False, |sekim|, |sekym|, ['change  -round']

False, |iktisad|, |iktysat|, ['change  +voi', 'change stem -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

False, |jengeTim|, |jengeTum|, ['change  -back', 'change  -round']

False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |swklwg|, |swkluk|, ['change  +voi', 'change stem -round']

False, |koketim|, |koketym|, ['change  -round']

False, |mydevvenat|, |mydqvvenat|, ['change stem -round']

False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |TwtTwt|, |TwtTut|, ['change stem -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |zatim|, |zatum|, ['change  -back', 'change  -round']

False, |kamwSTwg|, |kamwSTuk|, ['change  +voi', 'change stem -round']

False, |kuvvetim|, |kuvvetym|, ['change  -round']

False, |Zetim|, |Zetym|, ['change  -round']

False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

False, |takribim|, |takribum|, ['change  -back', 'change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

False, |myterettib|, |mytqrettip|, ['change  +voi', 'change stem -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

False, |azwDwg|, |azwDuk|, ['change  +voi', 'change stem -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |limitim|, |limitum|, ['change  -back', 'change  -round']

False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |azadim|, |azadum|, ['change  -back', 'change  -round']

False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

False, |mutekidim|, |mutekidum|, ['change  -back', 'change  -round']

False, |munkalibim|, |munkalibum|, ['change  -back', 'change  -round']

False, |kwtlwg|, |kwtluk|, ['change  +voi', 'change stem -round']

False, |gqrgeTim|, |gqrgeTum|, ['change  -back', 'change  -round']

False, |bwzdwg|, |bwzduk|, ['change  +voi', 'change stem -round']

False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

False, |zwlgwt|, |zwlgut|, ['change stem -round']

False, |hepim|, |hepym|, ['change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

False, |Dwrtlag|, |Durtlak|, ['change  +voi', 'change stem -round']

False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

False, |swfat|, |sufat|, ['change stem -round']

False, |maaLumijet|, |maaLumyjet|, ['change stem -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |TevirgeTim|, |TevirgeTum|, ['change  -back', 'change  -round']

False, |muhikim|, |muhikum|, ['change  -back', 'change  -round']

False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

False, |itijad|, |ityjat|, ['change  +voi', 'change stem -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

False, |katim|, |katum|, ['change  -back', 'change  -round']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |suuretim|, |suuretym|, ['change  -round']

False, |kentim|, |kentym|, ['change  -round']

False, |margaritim|, |margaritum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

False, |arabim|, |arabum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']

False, |iltihab|, |iltyhap|, ['change  +voi', 'change stem -round']

False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

False, |zerkim|, |zerkym|, ['change  -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |hapSwrwg|, |hapSwruk|, ['change  +voi', 'change stem -round']

False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |buketim|, |buketym|, ['change  -round']

False, |mytevaaridim|, |mytqvaaridim|, ['change stem -round']

False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |ihtilat|, |ihtylat|, ['change stem -round']

False, |medim|, |medym|, ['change  -round']

False, |ligim|, |ligym|, ['change  -round']

False, |Tekim|, |Tekym|, ['change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |zaabitim|, |zaabitum|, ['change  -back', 'change  -round']

False, |haDivat|, |haDyvat|, ['change stem -round']

False, |tanwswzlwg|, |tanwsuzlwk|, ['change  +voi', 'change stem -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |garaibim|, |garaibum|, ['change  -back', 'change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

False, |DwnDwg|, |DwnDuk|, ['change  +voi', 'change stem -round']

False, |myteakwb|, |mytqakwp|, ['change  +voi', 'change stem -round']

False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |garaajibim|, |garaajibum|, ['change  -back', 'change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |basitim|, |basitum|, ['change  -back', 'change  -round']

False, |muhrig|, |muhryk|, ['change  +voi', 'change stem -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |mezgitim|, |mezgitum|, ['change  -back', 'change  -round']

False, |bekim|, |bekym|, ['change  -round']

False, |uhuvvetim|, |uhuvvetym|, ['change  -round']

False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |gwrib|, |gwryp|, ['change  +voi', 'change stem -round']

False, |myteahhid|, |mytqahhit|, ['change  +voi', 'change stem -round']

False, |maabaajidim|, |maabaajidum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

False, |yratim|, |yratum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

False, |jezidim|, |jezidum|, ['change  -back', 'change  -round']

False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |kuSetim|, |kuSetym|, ['change  -round']

False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |ajdwnDwlwg|, |ajdwnDulwk|, ['change  +voi', 'change stem -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |taakibim|, |taakibum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |iskorpitim|, |iskorpitym|, ['change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |iStirak|, |iStyrak|, ['change stem -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |ispanjoletim|, |ispanjoletym|, ['change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |istirab|, |istyrap|, ['change  +voi', 'change stem -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |pwrwldag|, |pwruldak|, ['change  +voi', 'change stem -round']

False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

False, |syhuuletim|, |syhuuletym|, ['change  -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |gofretim|, |gofretym|, ['change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |Kaatibim|, |Kaatibum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytqgallibim|, ['change stem -round']

False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

False, |kwjwg|, |kwjuk|, ['change  +voi', 'change stem -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |myteadditim|, |mytqadditim|, ['change stem -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |farenZitim|, |farenZitum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |akatim|, |akatum|, ['change  -back', 'change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |syhuunetim|, |syhuunetym|, ['change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |tyvitim|, |tyvitym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |husuumetim|, |husuumetym|, ['change  -round']

False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

False, |giderajag|, |gidqrajak|, ['change  +voi', 'change stem -round']

False, |minkim|, |minkym|, ['change  -round']

False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

False, |fuhSijat|, |fuhSyjat|, ['change stem -round']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |kesitim|, |kesitum|, ['change  -back', 'change  -round']

False, |izmaritim|, |izmaritum|, ['change  -back', 'change  -round']

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibum|, ['change  -back', 'change  -round']

False, |twrmwg|, |twrmuk|, ['change  +voi', 'change stem -round']

False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

False, |korintim|, |korintym|, ['change  -round']

False, |Twfwt|, |Twfut|, ['change stem -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |istibdad|, |istybdat|, ['change  +voi', 'change stem -round']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |tyrkijat|, |tyrkyjat|, ['change stem -round']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |betim|, |betym|, ['change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |myteaddit|, |mytqaddit|, ['change stem -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

False, |istimbot|, |istymbot|, ['change stem -round']

False, |Dwlk|, |Dulk|, ['change stem -round']

False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']

