Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |tevsig|, |tevsik|, ['change stem +voi']~t~["False, |tevsig|, |dovsig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tefswg|, ['change stem +voi', 'change stem -back']", "False, |tevsig|, |tqvsig|, ['change stem -round']", "False, |tevsig|, |tqfsig|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevsyg|, ['change stem -round']", "False, |tevsig|, |tevsuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tofsig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevzug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tqvsik|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsyk|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsug|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tefsyg|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevzig|, ['change stem -voi']", "False, |tevsig|, |tevzwg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tovzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsig|, ['change stem -voi']", "False, |tevsig|, |devswg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tqvzig|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |devsyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tovsig|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tevzyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tefsug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevswk|, ['change  +voi', 'change stem -back']", 'False, |tevsig|, |tevsig|, []', "False, |tevsig|, |tevswg|, ['change stem -back']", "False, |tevsig|, |tefsig|, ['change stem +voi']", "False, |tevsig|, |tovsik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |dqvsig|, ['change stem -voi', 'change stem -round']"]

1: True, |muasibim|, |muasibim|, []~t~["False, |muasibim|, |myazibim|, ['change stem -voi', 'change stem +back']", "False, |muasibim|, |muasipim|, ['change stem +voi']", "False, |muasibim|, |muazybim|, ['change stem -voi', 'change stem -round']", "False, |muasibim|, |muasypim|, ['change stem +voi', 'change stem -round']", "False, |muasibim|, |muasipym|, ['change stem +voi', 'change  -round']", "False, |muasibim|, |mwasibim|, ['change stem +round']", "False, |muasibim|, |muasybim|, ['change stem -round']", "False, |muasibim|, |myasipim|, ['change stem +voi', 'change stem +back']", "False, |muasibim|, |muazibim|, ['change stem -voi']", "False, |muasibim|, |mwazibim|, ['change stem -voi', 'change stem +round']", "False, |muasibim|, |muazibym|, ['change stem -voi', 'change  -round']", "False, |muasibim|, |miasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |myasibim|, ['change stem +back']", "False, |muasibim|, |miazibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |miasibim|, ['change stem +round', 'change stem +back']", "False, |muasibim|, |mwasipim|, ['change stem +voi', 'change stem +round']", "False, |muasibim|, |muasibym|, ['change  -round']"]

2: True, |gerTeg|, |gerTek|, ['change stem +voi']~t~["False, |gerTeg|, |gqrTeg|, ['change stem -round']", "False, |gerTeg|, |kerTeg|, ['change stem +voi']", "False, |gerTeg|, |kqrTeg|, ['change stem +voi', 'change stem -round']", "False, |gerTeg|, |gqrTek|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerDeg|, ['change stem -voi']", "False, |gerTeg|, |gerTqk|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerTqg|, ['change stem -round']", 'False, |gerTeg|, |gerTeg|, []', "False, |gerTeg|, |gqrDeg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |gerDqg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |kerTqg|, ['change stem +voi', 'change stem -round']"]

3: True, |astigmat|, |astigmat|, []~t~["False, |astigmat|, |astikmat|, ['change stem +voi']", "False, |astigmat|, |asdigmat|, ['change stem -voi']", "False, |astigmat|, |aztigmat|, ['change stem -voi']", "False, |astigmat|, |astigmad|, ['change stem -voi']"]

4: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwZtim|, ['change stem -voi']
voc tier +['{+voc,+round}']
+{+back,-word,-lo}
-{-word}{+back,+son,-cons}{-rhot,+son,-dr}
+{-lab}{+voc,-back}{+nas}
-{-round}
+{-voi,-word}{+back,-nas}{-dor,-lat,-word,-voc,-rhot}
+{+hi,+voc,+cont,-back,-round}{+cons}
+{+voc,+back,-cons}{-rhot}
-{+ant,-lat,-nas,+voi,-son}
+{+back,-cons}{-lat,+son,+lab,-word,-rhot,+ant,-cont,-cor}
-{+cons,-lat,-nas,+cor}{-cons}{+voi,-rhot,-nas,-dr,-cont,-glot,-cor,-voc}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{+son,-dr}
-{+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-glot,-rhot,+voi,+cor}
-{+back}{+voi,+dor}
+{+back,-lo}{-lat,+cons,+son,+lab,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
-{-dor,+voi}
-{+voc,+cont,+hi,-nas,-back,-cons}
-{+round,-nas,-back}
+{+round,-word}{+ant}
+{+round,-cons}
+{-nas,-back}{-dor}
-{-lab}{+back}
-{-word,-round}
+{+voc,+son,+round,-lo,+hi,-nas,-back,-cons}
voc tier -['{+back,-nas}', '{-round}']
+{+dor,-ant,-rhot,-lat,-lab,-cor,-son}{+voc,+round}
-{-back,-cons,-round}{+nas}
-{+round,+back}{-cont}
-{+round,+back,+cont}{-cor}{+word}
+{+hi,+cont,-cons,-round}{+nas}{+word}
voc tier -['{+cont}', '{-word,-round}']
-{+voi,-voc}{-cons,-round}
+{+hi,-round}{-cor}{+word}
-{-cons,-round}{+son,+lab,+ant,-cont,-glot,-voc}
voc tier +['{-cons}', '{+round,+cont}']
-{-rhot}{+voc,+son,+back,+cont,-word,-lo,-round,-cons}
+{-lat,+voi}
-{+hi,+voc,+back,+cont,-cons}{+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-dor,-cor}
voc tier -['{+cont,-word,-back}', '{+back,-cons}']
-{-word}{+back,-word}
+{+round,-nas}
-{-round}{-glot}{+voc,+son,+round,+back,+cont,+hi}
+{-voi,-son}
-{-cont,-voc}{+round,-back}
+{+son,+voc,+cont,-round,-lo}
voc tier +['{+back}', '{+voc,-nas,-back}', '{+voc,-nas,+round}']
voc tier +['{-nas,-back}']
+{+back,+son}
+{-nas,+back,+son,-cons,-round}
+{-word,-back,-round}{-lat}{+word}
+{-back,-cons}{+ant}
-{-word}{+hi,+back,-nas}
+{+cor}{+voc,+son,+round,-word,+hi,-nas}
voc tier +['{-hi,+voc,-nas,-back}', '{+voc,+round,-word,-lo,+hi,-back}']
-{+son,+round,+back,-word,-lo,-nas,-cons}
+{-lo,+cont,-cons,-back,-round}
voc tier -['{+lo}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+round}']
voc tier -['{+round,-nas}', '{-lo}']
+{+cont,+back,+son}{+cons,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor}{+word}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot}
+{+back}{-dor,+nas}
voc tier -['{+voc,-cons}', '{+hi,-round}']
+{+hi,-nas,-cons}{-ant}{+round,+back}
-{+round,+cont}
-{-voc}{+hi,-lo,-round}
+{+word}{+glot}{+hi,+round,-back,-lo}
+{+back,-word}
-{+voc,+son,-word,+hi,-nas,-back,-round}{+ant}
-{+word}{-lat}{-round,-nas,-cons,-back,-lo}
+{+round,+back}{-word}
-{-back,-cons,-round}
+{+voc,+back,+son,-word,-round}
-{-nas,-round}{-word}
+{-cor,-word}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+voc,+back,-nas,-word}
+{+word}{+round,-back}
-{+round,-back}{-word}
-{+hi,+back,-nas,-word,-lo}
-{+nas}{-nas,-round}
+{-word,-round}{-voi}
-{+voc,-round}
+{+round,+cont}{+cons}{+word}
voc tier +['{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{+ant,+cons,-voi,-word}{-round,-lo}
voc tier +['{+hi,+round}']
-{-nas}{-voi}{-back,-lo}
-{+back,-lo}{-glot}{+word}
+{-round,-lo}{-cont}{+word}
-{+hi,+back,+cont}
-{+hi}{-lat,-nas,-voi,+cor}{+round}
voc tier +['{-word,-lo}', '{-lo}', '{+hi,+round}']
+{-dor}{+back,+son,-lo}
-{-word}{+cont,-word,-back}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{-hi}{-lat,-word,-ant,+dor}{+back,+son}
voc tier +['{+round}', '{+round}']
+{+voi}{+hi,+round,+son}
voc tier +['{-nas,-back}', '{+cont,-nas,-round}', '{+cont,-round}']
voc tier -['{-lo}', '{-nas,-word,-back}']
+{+round,+cont}{+nas}
+{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,-lo}
-{+hi,+son,-back}{-lat,-word}
-{+cont}{+hi,-nas,-word,-back,-round}{+cor,-voc}
-{+round,+cont}{+lab}{+word}
+{+ant}{-back,-cons}
-{+son,+back,-nas,-lo}
-{+ant,+cons}{-round,-lo}
-{-lab,-dr}{+son,-round}
voc tier -['{+back,-cons}']
+{-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}
+{+hi,-word,-back}
-{+hi,+back}{+lab}
-{-nas}{+back,+cont,-word}{-cor}
voc tier +['{+son,-nas}', '{+round,-word}']
-{-son}{-round}{-dr}
+{-dr}{+back,-cons}{-lat}
-{-rhot,-dr}{+round,-nas}
-{+son,+round,-nas,-back,-cons}
+{-dor,-lat}{+hi,+back,-nas}{-dor}
+{+cons,-nas,-dr}{+cont,-lo,+son,-back,-round}{-rhot}
-{-back,-round}{-dor}{+word}

Errors in testing #1: 337
False, |jurdim|, |jurdim|, []

False, |dipnotim|, |dipnotim|, []

False, |mazbutim|, |mazbutim|, []

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |antantim|, |antantim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |Laakajdim|, |Laakajdim|, []

False, |dretnotim|, |dretnqtim|, ['change stem +back']

False, |SwpSwbim|, |SwpSwbim|, []

False, |sytim|, |sytim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |anekdotim|, |anekdqtim|, ['change stem +back']

False, |garbim|, |garbim|, []

False, |menkubim|, |menkubim|, []

False, |bystim|, |bystim|, []

False, |iDaadim|, |iDaadim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |mahLutim|, |mahLutim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |bojkotim|, |bojkotim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |tortopim|, |tortopim|, []

False, |terekkybim|, |terekkybim|, []

False, |zwt|, |zit|, ['change stem +back']

False, |gutim|, |gutim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |miiLadim|, |miiLadim|, []

False, |tavassutim|, |tavassutim|, []

False, |zwrtim|, |zirtim|, ['change stem +back']

False, |postrestantim|, |postrestantim|, []

False, |putim|, |putim|, []

False, |tenasybim|, |tenasybim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |dutim|, |dutim|, []

False, |hipermetrob|, |hipermetrqp|, ['change  +voi', 'change stem +back']

False, |puntim|, |puntim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |bidat|, |bitat|, ['change stem +voi']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |istihraaDim|, |istihraaDim|, []

False, |rasadim|, |rasadim|, []

False, |laborantim|, |laborantim|, []

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |akwtaDim|, |akwtaDim|, []

False, |tadim|, |tadim|, []

False, |motopompim|, |motopompim|, []

False, |sinagogim|, |sinagogim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |takajjydim|, |takajjydim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |syKutim|, |syKutym|, ['change  -round']

False, |kurbim|, |kurbim|, []

False, |mynaDat|, |mynaTat|, ['change stem +voi']

False, |hynnabim|, |hynnabim|, []

False, |uDim|, |uDym|, ['change  -round']

False, |ysLuubim|, |ysLuybim|, ['change stem +back']

False, |butim|, |butim|, []

False, |hwrdavat|, |hwrtavat|, ['change stem +voi']

False, |tahdidat|, |tahditat|, ['change stem +voi']

False, |Sarolobim|, |Sarolobim|, []

False, |mahrutim|, |mahrutim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |fwrtim|, |firtim|, ['change stem +back']

False, |janwtim|, |janwtim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |anodim|, |anodim|, []

False, |qytim|, |qytim|, []

False, |okutaDim|, |okutaDim|, []

False, |Taputim|, |Taputim|, []

False, |Kawdim|, |Kawdim|, []

False, |manswbim|, |manswbim|, []

False, |istinaadim|, |istinaadim|, []

False, |konDim|, |konDim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |mansubim|, |mansubim|, []

False, |Tqpim|, |Tqpim|, []

False, |Zantim|, |Zantim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |bakraDim|, |bakraDim|, []

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |zwlgwt|, |zwlgut|, ['change stem -round']

False, |rutuubetim|, |rutuybetim|, ['change stem +back']

False, |izbandutim|, |izbandutim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |topim|, |topwm|, ['change  -back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |kwskaDim|, |kwskaDim|, []

False, |kodim|, |kodim|, []

False, |nasb|, |nasb|, []

False, |despotim|, |despqtim|, ['change stem +back']

False, |otim|, |otwm|, ['change  -back']

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |teDellydim|, |teDellydim|, []

False, |marmeladim|, |marmeladim|, []

False, |aortim|, |aortim|, []

False, |bergamotim|, |bergamotim|, []

False, |ystim|, |ystim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |maksudim|, |maksudim|, []

False, |istiabim|, |istiabim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |mylkim|, |mylkim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |edat|, |etat|, ['change stem +voi']

False, |tunDim|, |tunDym|, ['change  -round']

False, |semerkantim|, |semerkantim|, []

False, |gwrekim|, |girekim|, ['change stem +back']

False, |ajwbim|, |ajwbim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |japwtim|, |japwtim|, []

False, |hasudim|, |hasudim|, []

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |kalwbim|, |kalwbim|, []

False, |kanwtim|, |kanwtim|, []

False, |zwnkim|, |zwnkim|, []

False, |Zytim|, |Zytim|, []

False, |dertopim|, |dertopim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |daalwTim|, |daalwTim|, []

False, |hykyymetim|, |hygyymetim|, ['change stem -voi']

False, |gaaswbim|, |gaaswbim|, []

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |trenTkotim|, |trenTkotim|, []

False, |efraadim|, |efraadim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |kajaDim|, |kajaDim|, []

False, |swrpim|, |sirpim|, ['change stem +back']

False, |gylynTim|, |gylynTim|, []

False, |gasbim|, |gasbim|, []

False, |miadim|, |miadim|, []

False, |dqrdim|, |dqrdim|, []

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |kotim|, |kotwm|, ['change  -back']

False, |burDim|, |burDym|, ['change  -round']

False, |barutim|, |barutim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |robotim|, |robotim|, []

False, |iskoTim|, |iskoTim|, []

False, |tasallubim|, |tasallubim|, []

False, |agobim|, |agobim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |feraaGat|, |feraaKat|, ['change stem +voi']

False, |temevvyTim|, |temevvyTim|, []

False, |nohutim|, |nohutym|, ['change  -round']

False, |Lutim|, |Lutim|, []

False, |maskotim|, |maskotim|, []

False, |maarwbim|, |maarwbim|, []

False, |kutbim|, |kutbim|, []

False, |istimbotim|, |istimbqtim|, ['change stem +back']

False, |mamutim|, |mamutim|, []

False, |kqkim|, |kqkim|, []

False, |teejjydim|, |teejjydim|, []

False, |redingotim|, |redingotim|, []

False, |satranDim|, |satranDim|, []

False, |tartaDim|, |tartaDim|, []

False, |gangim|, |gangim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |bandim|, |bandim|, []

False, |havuDim|, |hafuDym|, ['change stem +voi', 'change  -round']

False, |sybutim|, |sybutym|, ['change  -round']

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |taaDDybim|, |taaDDybim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

False, |kuntim|, |kuntim|, []

False, |bawtim|, |bawtim|, []

False, |bojutim|, |bojutym|, ['change  -round']

False, |hipermetrobim|, |hipermetrqbim|, ['change stem +back']

False, |istirdaadim|, |istirdaadim|, []

False, |raundim|, |raundim|, []

False, |qdynDim|, |qdynDim|, []

False, |robim|, |robim|, []

False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |iDaadim|, |iDaadim|, []

False, |bidatim|, |bitatwm|, ['change stem +voi', 'change  -back']

False, |qDim|, |qDim|, []

False, |tefevvukim|, |tefevvykim|, ['change stem +back']

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |vikontim|, |vikontim|, []

False, |avradim|, |avradim|, []

False, |guduubetim|, |guduybetim|, ['change stem +back']

False, |ajgwtim|, |ajgwtim|, []

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |turunDim|, |turunDym|, ['change  -round']

False, |pasaportim|, |pasaportim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |twbbim|, |tibbim|, ['change stem +back']

False, |kyrkim|, |kyrkim|, []

False, |hamdim|, |hamdim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |konutim|, |konutym|, ['change  -round']

False, |mevaadim|, |mevaadim|, []

False, |tajlandim|, |tajlandim|, []

False, |qdim|, |qdim|, []

False, |paraSytim|, |paraSytim|, []

False, |karSwtim|, |karSwtim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |mensubim|, |mensybim|, ['change stem +back']

False, |hythytim|, |hythytim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |ebaadim|, |ebaadim|, []

False, |fijongim|, |fijongim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |gqtim|, |gqtim|, []

False, |mutemedim|, |mudqmedim|, ['change stem -voi', 'change stem -round']

False, |Sytim|, |Sytim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |fygim|, |fygim|, []

False, |gajbuubetim|, |gajbuybetim|, ['change stem +back']

False, |TerTqpim|, |TerTqpim|, []

False, |swrtim|, |sirtim|, ['change stem +back']

False, |dykim|, |dykim|, []

False, |niisabim|, |niisabim|, []

False, |kantim|, |kantim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |yTim|, |yTim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |kulaDim|, |kulaDim|, []

False, |myfredat|, |myfretat|, ['change stem +voi']

False, |mutaasswbim|, |mutaasswbim|, []

False, |katgytim|, |katgytim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |varjantim|, |varjantim|, []

False, |ardwTim|, |artwTim|, ['change stem +voi']

False, |tesejjybim|, |tesejjybim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |gqTim|, |gqTim|, []

False, |Tykim|, |Tykim|, []

False, |jamaDim|, |jamaDim|, []

False, |swnobim|, |swnobim|, []

False, |fwresk|, |firesk|, ['change stem +back']

False, |rwzkim|, |rwzkim|, []

False, |sajaDim|, |sajaDim|, []

False, |anwtim|, |anwtim|, []

False, |mahTuubijet|, |mahTuybijet|, ['change stem +back']

False, |ejybim|, |ejybim|, []

False, |nukutim|, |nukutym|, ['change  -round']

False, |hallaDim|, |hallaDim|, []

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |Saadim|, |Saadim|, []

False, |kurdim|, |kurdim|, []

False, |pedagogim|, |pedagogim|, []

False, |hoStim|, |hoStwm|, ['change  -back']

False, |anzarotim|, |anzarotim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |etydim|, |etydim|, []

False, |jqkim|, |jqkim|, []

False, |sojutim|, |sojutym|, ['change  -round']

False, |lupim|, |lupim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |selyloit|, |selylqit|, ['change stem +back']

False, |teleskobim|, |teleskobim|, []

False, |Zypim|, |Zypim|, []

False, |Sezlongim|, |Sezlqngim|, ['change stem +back']

False, |tanZantim|, |tanZantim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |ystaadim|, |ystaadim|, []

False, |itijaadim|, |itijaadim|, []

False, |darbim|, |darbim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |TwtTwt|, |TwtTut|, ['change stem -round']

False, |aportim|, |aportim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |rySd|, |rySd|, []

False, |pundim|, |pundim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |matlubim|, |matlubim|, []

False, |antilobim|, |antilqbim|, ['change stem +back']

False, |kapkaDim|, |kapkaDim|, []

False, |aidat|, |aitat|, ['change stem +voi']

False, |jourtim|, |jourtym|, ['change  -round']

False, |maabaadim|, |maabaadim|, []

False, |morgim|, |morgim|, []

False, |gwritim|, |giritim|, ['change stem +back']

False, |meDzubim|, |meDzybim|, ['change stem +back']

False, |usanDim|, |usanDim|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |dokim|, |dokwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |baadim|, |baadim|, []

False, |yzynDim|, |yzynDim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |mabudim|, |mabudim|, []

False, |fylytim|, |fylytim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |baswnDim|, |baswnDim|, []

False, |hwrtim|, |hwrtim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |havut|, |hafut|, ['change stem +voi']

False, |minakobim|, |minakobim|, []

False, |dominantim|, |dominantim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |aaDim|, |aaDim|, []

False, |ardim|, |ardim|, []

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |kamarotim|, |kamarotim|, []

False, |damaadim|, |damaadim|, []

False, |Swkim|, |Sikim|, ['change stem +back']

False, |turbim|, |turbim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |kwrampim|, |kwrampim|, []

False, |bujotim|, |bujotim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |izaaDim|, |izaaDim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |pingpongim|, |pingpongim|, []

False, |folkim|, |folkwm|, ['change  -back']

False, |gasb|, |gasb|, []

False, |autim|, |autim|, []

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |nalbantim|, |nalbantim|, []

False, |jaadim|, |jaadim|, []

False, |antim|, |antim|, []

False, |gavotim|, |gavotim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |kalwtim|, |kalwtim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |lypim|, |lypim|, []

False, |jazaDim|, |jazaDim|, []

Errors in training #2: 146
5: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selylqitim|, ['change stem +back']

9: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

18: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

25: True, |kamwSTwg|, |kamwSTwk|, ['change stem +voi']~False, |kamwSTwg|, |kamwSTik|, ['change  +voi', 'change stem +back']

130: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

135: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

164: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

169: True, |kwtKanaat|, |kwtKanaat|, []~False, |kwtKanaat|, |kutKanaat|, ['change stem -round']

172: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwfanDwm|, ['change stem +voi', 'change  -back']

181: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']

182: True, |Dob|, |Dop|, ['change stem +voi']~False, |Dob|, |Dob|, []

203: True, |gqreneg|, |gqrenek|, ['change stem +voi']~False, |gqreneg|, |gerenek|, ['change  +voi', 'change stem +round']

216: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

219: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubym|, ['change  -round']

285: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejgim|, ['change stem -voi']

299: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

306: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabwtim|, ['change stem +round']

312: True, |patent|, |patent|, []~False, |patent|, |patont|, ['change stem -back', 'change stem -round']
