Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 412
0: True, |laanetim|, |laanetim|, []~t~["False, |laanetim|, |laanqdim|, ['change stem -voi', 'change stem -round']", "False, |laanetim|, |laanetym|, ['change  -round']", "False, |laanetim|, |laanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |laanetim|, |laanotim|, ['change stem -back', 'change stem -round']", "False, |laanetim|, |laanqtim|, ['change stem -round']", "False, |laanetim|, |laanetwm|, ['change  -back']", "False, |laanetim|, |laanedim|, ['change stem -voi']", "False, |laanetim|, |laanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']", "False, |laanetim|, |laanedym|, ['change stem -voi', 'change  -round']", "False, |laanetim|, |laanedwm|, ['change stem -voi', 'change  -back']"]

1: True, |arasatim|, |arasatwm|, ['change  -back']~t~["False, |arasatim|, |arasatym|, ['change  -round']", 'False, |arasatim|, |arasatim|, []', "False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']"]

2: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDTwbim|, ['change stem +voi', 'change stem +round', 'change stem -back']
2214: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

2253: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobym|, ['change  -round']

2254: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibwm|, ['change  -back']

2275: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

2279: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

2283: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

2293: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

2301: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

2317: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

2323: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jekim|, ['change stem +round']

2328: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistym|, ['change  -round']

2361: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsirwk|, ['change  +voi', 'change stem +back']

2364: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

2370: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

2389: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

Constraints added in training #1: 158
+{+round,-back}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-lat}{-back,-round}
-{+son,+back,+cont,-word,+hi,-nas,-cons}
+{+son,-word,-back}{+son}{+word}
+{+back,+cont}{-voc}{+word}
+{-rhot,-nas,-voc}{+hi,+son,-back,-lo}
+{-word,-round}{+cor}
+{+son}{-nas}{-nas,+back,+cont,-cons,-round}
+{-round,-lo}{+cons}
-{+back,-word}
+{-cont}{-word,-round}{-rhot}
-{-back}
-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-word}{+hi,+voc,+back,-nas}
+{-glot,-lat,+cons}{+son,-round}
-{-nas}{-word}{+hi,+voc,+back,-word,-round}
+{+hi,+round}
+{+voc,+son,+cont,-lo,-nas,-back,-round}
-{+voc,-back}
+{-cons}{+back,-round}{-glot,+ant,+lat}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}{-rhot}{+round,-nas}
+{+cons}{+round,-word}{-dor,+ant,+son,-word}
-{+back,-cons}{-dor}
-{-cont}{+voc,+son,+round}
-{+back,-round}{-dor}
-{-voi}
-{-back,-round}{-voc}{+word}
-{+back}{-lab,+voi,-word}
+{-voi}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-glot,-rhot,+nas,+lab}
-{-voi}{+hi,-cons,-round}
+{-lo}{-glot,-word,-voc}{+voc,+round,+back,+cont,-lo,-nas}
-{+voc,+round}
+{+hi,+back}
+{+cons,+voi,+cor,+dr,-word,-ant,-dor,-lab,-son,-voc}{+back}
+{-round,+cont,+son,-nas}
+{+cons,-ant}{+hi,-nas,-round}
-{+hi,-round}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{+back,-round}{-voc}{+word}
+{+hi,+back,+cont,-word,-cons}
-{+back,-word,-lo}{+lab}{+word}
+{+voi}{+hi,+round,+back,+son}{+son}
+{-voi,-voc}
+{-dor}{+voc,+cont,-word,-lo,-nas,-back,-cons}{-voi}
+{+hi,+voc}{-voc}{+voc,+son,+round,+back,-word,-lo,+hi,-nas}
+{+cons,+ant,-lat,-voc}{+cont,-back}{+lab}
+{-cor,+voi}
+{-rhot,-lat}{+back}
+{-voc}{+voc,+cont,-lo,-nas,-back,-round,-cons}{+son}
+{-lat}{+round,-word}
-{+son}{-rhot,-voi}
+{-lab}{-back,-lo}{+cons}
-{+ant}{+cons,+voi,-son,+dor}
-{+voc,+back,+cont,-word}
+{-dor,+dr}{-round}{-word}
+{-ant,+dor}{+son,-back}
+{-dor,-dr,-word,-son}{+cont,-nas,-back,-round}
-{-hi,+round}{-cont}
-{+voc,-back}{+cons,-rhot,+ant,-dr,-cont,-voc}
-{+voc,-round,-lo}
-{-dor,-dr}{-nas}{+son,+round,+cont,-word,-lo,+hi,-back,-cons}
-{-lab}{-nas,-back}{+son}
-{+cor,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-son,-voc}{+round}{+ant,+cons}
+{+cont}{-cons,-round}
+{+round,-nas}{-glot}
-{+hi,+voc,+cont,+round}
-{+voc,+round}{+nas}{+word}
+{-word}{-voi,-son}{-word,-back}
+{-dr}{+voc,+son,-word,-back,-lo}{-cor}
-{-nas,-word}{-voi,-son}
-{-hi,+voc,+round}{-nas}{+cont,-round}
-{+round,-cons,-lo}{-dor}{+word}
-{-son}{-back,-lo}{+ant}
+{-back,-round}
+{-word}{-round,+voc,+cont,-nas}
-{+son,+cont,-word,-back}
+{+back,-lo}
-{+ant}{+son,-back}{-voc}
+{+back,-word}{+cons}
-{+back,-round}{-glot}
-{+son,-nas,-back}{-cont}
+{+back,-cons,-lo}
-{-lat,-nas,-voi,-word}{+son}{+ant,+voi}
+{+voc,+round}{-glot,-cont}
+{-cor,-voi}
-{-glot}{+back,-nas}
-{+cont,-word,-back}{-dr}
+{+son}{+nas}{-glot,+voi}
-{-nas}{+son,-round,+cont,-lo}
-{+back,-nas}{-voc}
+{-voc}{+back,-nas,-round}
+{+round,-lo}{+nas,+lab}
-{+back,+son,-word}{+cons,+son,-word,-rhot,+ant,-cont,-glot,-cor}
+{-glot}{+back,+cont}{+cons,-dr,-voc}
+{+word}{+cons}{+round,+back}
+{-cont}{-nas,-round}
+{-back,-round}{+cons,-son,-voc}{-rhot}
+{+cons,-lat,-rhot,+ant,-cont,-voi,-son}{+back,-nas}{-dr}
+{+cons,+voi,-lab,+dor}
+{-dr}{+hi,+round}
-{+voc,+son,+back,+cont,+hi,-nas,-round}{+nas,-voc}
+{+back,-nas}{-glot}
-{-nas,-back}{-cor}{+word}
+{+back,+cont}{+ant}{+word}
-{+hi,+voc,+back,-round}{+lab}
-{+hi,+round,+son,-cons}{+lab,-word,-lat,-dr,-cont,-dor}{+word}
-{+voc,-cons,+round}
+{-nas}{+cons,-nas}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+hi,+round,+cont}{+ant,-lat,-cont,-glot,-lab,-voi,-son,-voc}
+{+son,+back,+cont,-nas,-round,-cons}{+cons,+ant,-word,-rhot,-lat,-dor,-cor,-voc}
+{-dor}{+back,-nas,-lo}
+{-round}{-rhot}{+voc,+cont,-word,+hi,-nas,-round,-cons}
-{+cons}{+back,+son}
-{+back,-nas,-round}
-{+back,+cont}{-cont}
+{+hi,+voc,+cont,-cons,-round}
-{-rhot,+voi,-voc}
-{-dor}{+voc,-round}{-dor}
+{-nas}{-voi}
+{+hi,-round}{-rhot,-lat,-word,-voc,+nas}
-{-back}{+lab,+ant,-dr,-cont,-glot,-cor}{+word}
+{-lab,-voi}{-back,-round}
-{+cons,-son}{+back,+cont,-lo}
+{+son,-back}{+son}{+word}
+{-lat}{+round,-word}{-dr}
-{-voc}{+voc}{-voi,-son}
-{+cont,-round}{-dr}
-{+voc,+cont,-back}
-{-word,-round}{-dor}{+word}
-{+cons,+dor,-word,-nas,-dr,-glot,-lab,-son}{+back,-cons}{+cons}
+{-word,-back}{+ant,-word}
-{+back}{-dor,-voc}
+{-dr}{+voc,+back,+son,-word,-cons}{-lat,+nas,+lab}
-{+son,-cons,-nas,-word,-back}{-dor,-lat,+nas}
+{+cons,-cor,-dr}{-word,-round}
+{-lab}{+voc,-back}{+cons,+son,+lab,-word,-cont,-glot,-cor,-voc}
-{+ant,-dr,-word}{+back,+cont}
-{+voc,-nas,-cons}{-lat}{+voc,-nas,-back}
-{-glot,-dor,-nas,+cor}{-back}{-glot,+ant}
+{+back}{-glot,+cons,-dr,+nas,-voc}
+{+cons,+cor,+dr,-word,-ant,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-voc}{+back,-lo}{-voc}
+{-nas}{-glot}{-cons,-round}
+{-lo,-back,-round}
+{+cons}{-back,-lo}{-glot,-dor,-lat,-cont,+lab}
+{-dor,-lab,-dr}{+back,-cons}
-{+son}{-dor,-lab}{+cont,-back,-nas}
-{+voc,+round}{+son}
+{-voc}{-word,-round}{-cont}
-{+son,+round,+back,+cont,-word,+hi}
+{-voc}{+cont,-back}
+{+back,-nas}{+ant,-voc}{+word}
-{+voc,+round,-word,-lo,+hi,-nas,-back,-cons}
-{-word,-rhot,+ant,-cont,-dor,-voi}
+{-rhot}{+back}
+{+son,+back,+cont,+hi,-round,-cons}
-{-glot}{-back,-word,-cons,-lo}{-cont}
-{+back,-nas}{+cons,-dr,+nas}{+word}
-{+hi,+back,-round}{+nas}
+{+back,+son}{-lab}{+word}

Errors in testing #1: 423
False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |kymbetim|, |kumbetim|, ['change stem -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |myrSidim|, |myrSidwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |saabitim|, |saabitwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |sinagritim|, |sinagritwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |zimmetim|, |zwmmetim|, ['change stem -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |sistitim|, |sistitwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |qrymDeg|, |qrumDek|, ['change  +voi', 'change stem -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |zimmet|, |zwmmet|, ['change stem -back']

False, |botim|, |botwm|, ['change  -back']

False, |mydevvenaatim|, |mytevvenaatwm|, ['change stem +voi', 'change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |mydebdebim|, |mytebdebim|, ['change stem +voi']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |intibak|, |intipak|, ['change stem +voi']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |mytevellidim|, |mytevellidwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |etydim|, |etydwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |nefritim|, |nefritwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |jenisqmyrgeDilig|, |jenisomyrgeDilik|, ['change  +voi', 'change stem -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |asidim|, |asidwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |mynekkidim|, |mynekkidwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |myDellitim|, |myDellitwm|, ['change  -back']

False, |peksimet|, |pekswmet|, ['change stem -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |tenasybim|, |tenasybwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |mydekkikim|, |mytekkikwm|, ['change stem +voi', 'change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |ahitim|, |ahitwm|, ['change  -back']

False, |bejitim|, |bejitwm|, ['change  -back']
