Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 237
0: True, |menenZit|, |menenZit|, []~t~["False, |menenZit|, |monenSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZit|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |mqnenZit|, ['change stem -round']", "False, |menenZit|, |menenZwt|, ['change stem -back']", "False, |menenZit|, |menenZwd|, ['change stem -voi', 'change stem -back']", "False, |menenZit|, |menenZut|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |menonZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenZyd|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menqnZit|, ['change stem -round']", "False, |menenZit|, |menenZid|, ['change stem -voi']", "False, |menenZit|, |menenSut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenSit|, ['change stem +voi']", "False, |menenZit|, |menenZyt|, ['change stem -round']", "False, |menenZit|, |mqnenZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |mqnenSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menonSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menenSyt|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenZud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenSwt|, ['change stem +voi', 'change stem -back']", "False, |menenZit|, |menonZit|, ['change stem -back', 'change stem -round']"]

1: True, |kot|, |kot|, []~t~["False, |kot|, |kqt|, ['change stem +back']", "False, |kot|, |ket|, ['change stem +round', 'change stem +back']"]

4: True, |ezijetim|, |ezijetim|, []~t~["False, |ezijetim|, |ezijetym|, ['change  -round']"]

False, |skeTim|, |skeTym|, ['change  -round']

False, |patentim|, |patentym|, ['change  -round']

False, |mytevasswt|, |mytqvasswt|, ['change stem -round']

False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |pitoreskim|, |pitoreskym|, ['change  -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |mytekaidim|, |mytekaidym|, ['change  -round']

False, |antartikim|, |antartikym|, ['change  -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

False, |dqneg|, |dqnqk|, ['change  +voi', 'change stem -round']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |tyfeg|, |tyfqk|, ['change  +voi', 'change stem -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |bejtim|, |bejtym|, ['change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |twransitim|, |twransitym|, ['change  -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |muktesidim|, |muktesidym|, ['change  -round']

False, |hasebim|, |hasebym|, ['change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |hititim|, |hititym|, ['change  -round']

False, |isveTim|, |isveTym|, ['change  -round']

False, |myteharrik|, |mytqharrik|, ['change stem -round']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |mytekaait|, |mytqkaait|, ['change stem -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |mektebim|, |mektebym|, ['change  -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |geTidim|, |geTidym|, ['change  -round']

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltym|, ['change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |taksidim|, |taksidym|, ['change  -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |herDymerD|, |herDymqrT|, ['change  +voi', 'change stem -round']

False, |peltekim|, |peltekym|, ['change  -round']

False, |aitim|, |aitym|, ['change  -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |ebedim|, |ebedym|, ['change  -round']

False, |munkalibim|, |munkalibym|, ['change  -round']

False, |Daazibim|, |Daazibym|, ['change  -round']

False, |materjalistim|, |materjalistym|, ['change  -round']

False, |zaitim|, |zaitym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |mydebdebim|, |mydebdebym|, ['change  -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |utaaritim|, |utaaritym|, ['change  -round']

False, |tahkikim|, |tahkikym|, ['change  -round']

False, |dansingim|, |dansingym|, ['change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |jiidim|, |jiidym|, ['change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |tefritim|, |tefritym|, ['change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |lebaalebim|, |lebaalebym|, ['change  -round']

False, |Titim|, |Titym|, ['change  -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |ySengeTim|, |ySengeTym|, ['change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |hatibim|, |hatibym|, ['change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |mukallidim|, |mukallidym|, ['change  -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |mySaahidim|, |mySaahidym|, ['change  -round']

False, |korintim|, |korintym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |pigmentim|, |pigmentym|, ['change  -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |puset|, |pusqt|, ['change stem -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |burleskim|, |burleskym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |Delebim|, |Delebym|, ['change  -round']

False, |sinaritim|, |sinaritym|, ['change  -round']

False, |natyralistim|, |natyralistym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |fiskim|, |fiskym|, ['change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistym|, ['change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |muharrikim|, |muharrikym|, ['change  -round']

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |myteharrikim|, |myteharrikym|, ['change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |edat|, |etat|, ['change stem +voi']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |inorganig|, |ynorganik|, ['change  +voi', 'change stem -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |talebim|, |talebym|, ['change  -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |myltefitim|, |myltefitym|, ['change  -round']

False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

False, |kyvet|, |kyvqt|, ['change stem -round']

False, |felDim|, |felDym|, ['change  -round']

False, |menenZitim|, |menenZitym|, ['change  -round']

False, |mukajjedim|, |mukajjedym|, ['change  -round']

False, |mytevaarid|, |mytqvaarit|, ['change  +voi', 'change stem -round']

False, |karpitim|, |karpitym|, ['change  -round']

False, |sahibim|, |sahibym|, ['change  -round']

False, |tyneg|, |tynqk|, ['change  +voi', 'change stem -round']

False, |edibim|, |etibym|, ['change stem +voi', 'change  -round']

False, |bqDeg|, |bqDqk|, ['change  +voi', 'change stem -round']

False, |eSitim|, |eSitym|, ['change  -round']

False, |dqnemeD|, |dqnqmeT|, ['change  +voi', 'change stem -round']

False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |kelbim|, |kelbym|, ['change  -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

Errors in training #3: 62
17: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibym|, ['change  -round']

67: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

70: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

100: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

165: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

169: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

222: True, |kipim|, |kipim|, []~False, |kipim|, |kipym|, ['change  -round']

303: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

346: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidym|, ['change  -round']

394: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

530: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

538: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

543: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitwm|, ['change  -back']

553: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

555: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

630: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

634: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

660: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

667: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

701: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

711: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkym|, ['change  -round']

724: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjit|, ['change  +voi', 'change stem +round']

730: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

743: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

776: True, |huSuunet|, |huSuunet|, []~False, |huSuunet|, |huSuunqt|, ['change stem -round']

837: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

863: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritym|, ['change  -round']

879: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

901: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

916: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

938: True, |bitim|, |bitim|, []~False, |bitim|, |bitym|, ['change  -round']

941: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkibim|, ['change stem +round']

943: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetym|, ['change  -round']

968: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |diqksidim|, ['change stem +back']

970: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

974: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

992: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |twmurlengim|, ['change stem -back']

1056: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutym|, ['change  -round']

1067: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

1149: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1155: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

1448: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

1491: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1680: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1684: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

1686: True, |rengim|, |rengim|, []~False, |rengim|, |rengym|, ['change  -round']

1731: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1825: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1834: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

1931: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

1938: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

1941: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1946: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

1948: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1959: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

1967: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

2174: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteatdidim|, ['change stem +voi']

2195: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

2202: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

2303: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

2314: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

2375: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rodum|, ['change  -voi', 'change  -back', 'change  -round']

Constraints added in training #3: 61
+{+cons}{+voc,-round}{+nas}
+{+round,+son,-back}
-{+cont,-nas,-cons,-round}
+{-dr,+cor}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-word}{+round,+back}
+{+hi,-nas,-back,-lo}
-{+voc,+round,+cont,-word,-lo,+hi,-nas,-back}
+{+hi,-round}
+{+round,-lo}{-glot}
-{-back}{-voi,-word}
+{+hi,-back}
-{+hi,+round,-cons,-lo}{+cons,+son,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
-{+hi,-word,-cons}{-lat}{+round,+back,+son}
+{+voc,-back}{-rhot}
voc tier +['{-nas,-word}', '{-word}', '{-word,-back,-round}']
+{+cons}{+son,-round}
-{+dr}{+round,-word,-cons,-lo}
-{+hi,+round}
voc tier +['{-nas}', '{-round}', '{-word,-round}']
-{+round,-nas}{+nas,-voc}{+word}
-{-rhot}{+round,+son}{+cons}
-{+lab}{+round,+son}{-word}
voc tier +['{+hi,-nas}', '{+round,+cont}']
-{+round,+son,-word}
voc tier -['{-round}', '{+hi,+round,-cons}']
+{-cont}{-dor,+voi,+cor}
voc tier +['{-round}', '{+hi,+voc,+back,+son,+cont}', '{-nas,-round}']
voc tier -['{+round,-cons}']
voc tier -['{-lo}', '{+round,-back}', '{+round}']
-{-lab}{-rhot,-lat,-cont,-lab,-son,-voc}{+hi,+round,-nas,-word,-lo}
+{+hi,+round}{+lab}{+word}
+{-word,-ant,-rhot,-nas,-dr,-lab,-cor,-voc}{-word,-back,-round}{+lab}
+{+voc,+son,+cont,-lo,-back,-round}
voc tier +['{-lo}', '{-word,-round}']
voc tier +['{+voc}', '{-cons,-round}']
-{+son,-round}{-rhot,+ant,-dor}
+{-dor}{+back,-nas,-lo}
voc tier +['{+hi,+voc,+back}']
-{-word,-cons,-round}{+cons,+son,-lat,-word,+ant,-cont,-dor,-voc}
+{+hi}{-word,-son}{+round}
voc tier -['{+voc,+son,+round,+cont,+hi,-cons}']
voc tier +['{+voc,+back,-word,-cons}', '{+round,-cons,-back}']
-{-dor,-lat,-dr}{-ant}{-nas,-back,-cons}
-{+voc,-round}{-glot,-lab,-word}
+{-glot,-word}{+hi,+back}{+ant}
voc tier -['{-cons,-round}']
-{-voi}{+voc,+cont,-word,-lo,+hi,-back,-round}
+{+voc,-back,-round}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
voc tier -['{+son,+cont,-back}']
voc tier -['{-nas}', '{+hi,-back}']
-{-round}
+{-cons}{-glot,+cons,-cont}{-round}
-{-glot,-voi,-cont}{+hi,+voc,+son,-round,-lo}
+{+voc,+round}{+lab}
voc tier +['{-round,+cont,-lo}']
+{-nas}{-lat}{-back,-round}
+{+voc,-nas,-cons,+round}
-{+voi,+dor}{+word}
+{-voi,-ant}
+{+cons,+dor,-word,-ant,-rhot,-lat,-cont,-cor,-voi,-son,-voc}

Errors in testing #3: 57
False, |riskim|, |riskym|, ['change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

False, |ringim|, |ringym|, ['change  -round']

False, |mytenaasib|, |mytqnaasip|, ['change  +voi', 'change stem -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |mytenaasibim|, |mytqnaasibim|, ['change stem -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |moment|, |momqnt|, ['change stem -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |roket|, |rokqt|, ['change stem -round']

False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |ebusuud|, |qbusuut|, ['change  +voi', 'change stem -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |yvejk|, |yvqjk|, ['change stem -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |kuvejt|, |kuvqjt|, ['change stem -round']

False, |jurd|, |jurd|, []

False, |hykyymet|, |hykyymqt|, ['change stem -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |hind|, |hind|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |Dild|, |Dild|, []

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |guduubet|, |guduubqt|, ['change stem -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |tyfeg|, |tyfqk|, ['change  +voi', 'change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |kepTekulag|, |kepTqkulak|, ['change  +voi', 'change stem -round']

False, |puset|, |pusqt|, ['change stem -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |fiskim|, |fiskym|, ['change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |inorganig|, |ynorganik|, ['change  +voi', 'change stem -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |kyvet|, |kyvqt|, ['change stem -round']

Errors in training #4: 32
196: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergyzqSt|, ['change stem -round']

343: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

346: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidym|, ['change  -round']

364: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

529: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

530: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

535: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

538: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

548: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritwm|, ['change stem +voi', 'change  -back']

554: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

558: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

561: True, |denetim|, |denetim|, []~False, |denetim|, |denetum|, ['change  -back', 'change  -round']

565: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhidim|, ['change stem +round']

568: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

575: True, |Sebeg|, |Sebek|, ['change stem +voi']~False, |Sebeg|, |Sebeg|, []

630: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

643: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

682: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengym|, ['change  -round']

825: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

831: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |qnystynlyk|, ['change  +voi', 'change stem -round']

1218: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1221: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

1299: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

1421: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

1669: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1684: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

1966: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1970: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretym|, ['change  -round']

2100: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

2111: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |etevaatim|, ['change stem +voi']

2141: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

2144: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistym|, ['change  -round']

Constraints added in training #4: 35
-{-dor,-lat,-dr}{-ant}{-nas,-back,-cons}
-{+voc,-round}{-glot,-lab,-word}
+{-glot,-word}{+hi,+back}{+ant}
voc tier -['{-cons,-round}']
-{-voi}{+voc,+cont,-word,-lo,+hi,-back,-round}
+{+voc,-back,-round}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
voc tier -['{+son,+cont,-back}']
voc tier -['{-nas}', '{+hi,-back}']
-{-round}
+{-cons}{-glot,+cons,-cont}{-round}
-{-glot,-voi,-cont}{+hi,+voc,+son,-round,-lo}
+{+voc,+round}{+lab}
voc tier +['{-round,+cont,-lo}']
+{-nas}{-lat}{-back,-round}
+{+voc,-nas,-cons,+round}
-{+voi,+dor}{+word}
+{-voi,-ant}
