Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 264
0: True, |Torab|, |Torap|, ['change stem +voi']~t~["False, |Torab|, |Tqrab|, ['change stem +back']", "False, |Torab|, |Terap|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Terab|, ['change stem +round', 'change stem +back']", 'False, |Torab|, |Torab|, []', "False, |Torab|, |Dorab|, ['change stem -voi']", "False, |Torab|, |Derab|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Tqrap|, ['change  +voi', 'change stem +back']", "False, |Torab|, |Dqrab|, ['change stem -voi', 'change stem +back']"]

1: True, |swrwg|, |swrwk|, ['change stem +voi']~t~["False, |swrwg|, |zwrwg|, ['change stem -voi']", "False, |swrwg|, |surwk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |zurwg|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |surwg|, ['change stem -round']", 'False, |swrwg|, |swrwg|, []', "False, |swrwg|, |zwrug|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |swrug|, ['change stem -round']"]

2: True, |kakim|, |kakwm|, ['change  -back']~t~['False, |kakim|, |kakim|, []', "False, |kakim|, |kakym|, ['change  -round']", "False, |kakim|, |kakum|, ['change  -back', 'change  -round']"]

3: True, |niimetim|, |niimetim|, []~t~["False, |niimetim|, |nyimetim|, ['change stem -round']", "False, |niimetim|, |niimetym|, ['change  -round']", "False, |niimetim|, |niymetim|, ['change stem -round']", "False, |niimetim|, |niumetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']", "False, |niimetim|, |nuimetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |nwimetim|, ['change stem -back']", "False, |niimetim|, |niimetwm|, ['change  -back']", "False, |niimetim|, |niwmetim|, ['change stem -back']", "False, |niimetim|, |niimotim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimqtim|, ['change stem -round']"]

4: True, |Dip|, |Dip|, []~t~["False, |Dip|, |Tip|, ['change stem +voi']", "False, |Dip|, |Dwp|, ['change stem -back']", "False, |Dip|, |Twp|, ['change stem +voi', 'change stem -back']"]

5: True, |semtim|, |semtim|, []~t~["False, |semtim|, |semtwm|, ['change  -back']"]
552: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatym|, ['change  -round']

553: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

554: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

562: True, |antetim|, |antetim|, []~False, |antetim|, |antetum|, ['change  -back', 'change  -round']

567: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

575: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkwbim|, ['change stem -back']

577: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

578: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

584: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

592: True, |kwtlwg|, |kwtlwk|, ['change stem +voi']~False, |kwtlwg|, |kwtlik|, ['change  +voi', 'change stem +back']

649: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

650: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

664: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

666: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

670: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakwbim|, ['change stem -back']

675: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aertim|, ['change stem +round', 'change stem +back']

677: True, |mevLud|, |mevLut|, ['change stem +voi']~False, |mevLud|, |mqvLut|, ['change  +voi', 'change stem -round']

681: True, |guduubet|, |guduubet|, []~False, |guduubet|, |guduubot|, ['change stem -back', 'change stem -round']

764: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

766: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

769: True, |milletim|, |milletim|, []~False, |milletim|, |milletym|, ['change  -round']

771: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

780: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

782: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

806: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

929: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetum|, ['change  -back', 'change  -round']

930: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

1008: True, |ligim|, |ligim|, []~False, |ligim|, |ligum|, ['change  -back', 'change  -round']

1012: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

1026: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1037: True, |jamug|, |jamuk|, ['change stem +voi']~False, |jamug|, |jamyk|, ['change  +voi', 'change stem +back']

1053: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1054: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetum|, ['change  -back', 'change  -round']

1055: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

1101: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

1105: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

1127: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotym|, ['change  -round']

1131: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikum|, ['change  -back', 'change  -round']

1141: True, |synnetim|, |synnetim|, []~False, |synnetim|, |sinnetim|, ['change stem +round']

1195: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

1217: True, |dqSeg|, |dqSek|, ['change stem +voi']~False, |dqSeg|, |deSek|, ['change  +voi', 'change stem +round']

1220: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1225: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentym|, ['change  -round']

1230: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

1283: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sitim|, ['change stem +round']

1285: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetym|, ['change  -round']

1396: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1407: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |tryoksitim|, ['change stem -round']

1624: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1627: True, |sarswg|, |sarswk|, ['change stem +voi']~False, |sarswg|, |sarsik|, ['change  +voi', 'change stem +back']

1696: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

1697: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetym|, ['change  -round']

1723: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

1731: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

1738: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

1740: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

1777: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

1788: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

1810: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1862: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1865: True, |tutarag|, |tutarak|, ['change stem +voi']~False, |tutarag|, |tytarak|, ['change  +voi', 'change stem +back']

1905: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1911: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

1937: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1940: True, |iskoT|, |iskoT|, []~False, |iskoT|, |yskoT|, ['change stem -round']

2020: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutym|, ['change  -round']

2021: True, |tektyg|, |tektyk|, ['change stem +voi']~False, |tektyg|, |tektuk|, ['change  +voi', 'change stem -back']

2060: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

2062: True, |myejjet|, |myejjet|, []~False, |myejjet|, |muejjet|, ['change stem -back']

2115: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

2126: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

2131: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassitim|, ['change stem +round', 'change stem +back']

2141: True, |myntaahabat|, |myntaahabat|, []~False, |myntaahabat|, |muntaahabat|, ['change stem -back']

2146: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetum|, ['change  -back', 'change  -round']

2149: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

2162: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

2182: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

2192: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

2194: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

2234: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

2239: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |nazwbim|, ['change stem -voi']

2240: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvipim|, ['change stem +voi']

2250: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlaswg|, ['change stem -back']

2253: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

2262: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

2270: True, |teedib|, |teedip|, ['change stem +voi']~False, |teedib|, |teedyp|, ['change  +voi', 'change stem -round']

2279: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjytum|, ['change  +voi', 'change  -back', 'change  -round']

2286: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

2287: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

2291: True, |gurub|, |gurup|, ['change stem +voi']~False, |gurub|, |gurub|, []

2295: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTum|, ['change  -back', 'change  -round']

2297: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Tenaabetim|, ['change stem +voi']

2320: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

2331: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

2355: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

2360: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetwm|, ['change  -back']

Constraints added in training #1: 81
voc tier +['{+lo,+back}', '{-round}', '{+hi,-back}']
+{-back,-lo}{+cons}{+word}
+{-glot,-dr,-cont}{+voc,+son,-back,-cons,-lo}
+{-hi}{-dor}{+back,-nas}
voc tier -['{+son,-hi,-nas,-word,-round}', '{-lo}', '{+round,-word}']
+{+hi,+back,+son}{+ant,+son,-dr}{+word}
voc tier +['{-hi}', '{+voc}', '{+hi,-back}']
+{-cons,-round}{+cons}{+word}
-{-round,+back,+son,-word,-nas}{-cont}
voc tier -['{+voc}', '{+back,-word,-round}']
voc tier -['{-lo}', '{-back}']
voc tier +['{+hi,+back,+cont}']
+{+cons,+cor,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+voc,+round}{-cor,-word}
-{-rhot}{-cons,-round}{-dor,+lab}
voc tier +['{+hi,+round,+cont}', '{+voc,+son,+cont,-nas,-back,-cons}', '{+round,-back}']
voc tier +['{+voc,-back,-cons}']
+{+back,-cons}
+{+hi,+voc,+back,+cont}
+{+hi,-back}{+cons}{+word}
-{+hi,+back}{+ant,-voc}
+{+hi,+son,-round}
-{+hi,+son,-back}
voc tier -['{+cont,-round}', '{+son,-round}', '{+son,+back,+cont}']
voc tier +['{-hi,+voc,-word,-round}', '{+voc,-word,-hi,+lo,-round,-cons}', '{+voc,-back}']
voc tier +['{-nas,-word}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier +['{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{+voc,-round}']
-{+back,-lo}{-voi,-cont,-voc,-son}
-{+voc,-back,-round}
+{-round,-back,-lo}{+ant,-cont,+lab}{+word}
voc tier -['{+cont}', '{+round}', '{+cont,-back,-nas}']
-{-lab,-word}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{-nas,-back}']
-{+ant}{+back,-word,-round}{-voi}
cons tier -['{-voi,-dr}']
+{+voc,+son,-round}
voc tier -['{-lo}', '{+back,-lo}']
-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{-voc}
voc tier -['{+back,-nas}']
cons tier +['{-word,-rhot,+ant,-dr,-lab,-voc}', '{-voc}', '{-voi,+dor}']
+{-word,-round}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{+ant,-voc}{-glot,-lat,-voi,-lab,-voc}{+back,-word}
+{-back,-cons,-lo}
+{-voc}{-round,-lo}{-dor}
-{+cons}{+round,+back,+voc}{-voc}
-{-dor,+ant,-voc}{+voc,+back,-nas,-round}
-{-rhot,-lat}{+back,+cont,-nas}{-rhot,-cont}
+{+voc,+son,-word,-lo,-round,-cons}
voc tier +['{+back,+cont}', '{-cons}']
voc tier +['{+round,+son,-nas}']
voc tier -['{-hi}', '{-nas}', '{+hi,+back}']
+{+voc,-back}{-cor}{+word}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+cons}{+word}
voc tier +['{+round,-nas}']
+{-dr}{-word,-round}
-{+hi,+back,+son}
-{+cont,-back,-round}{-dr,-word,+lab}{+word}
+{-word,-round}
voc tier +['{-round}']
+{+back,+son}
-{-nas,-round}{-dr,-word}{+word}
-{+cont,+voc,-nas,-back,+round}{-word}{+word}
-{+round,+back,-nas,-cons,-lo}
-{-lo,-back,-round}{-glot}{+word}
-{+voc,+round}{-cont,-son}
+{-round,-lo}{+son,-dr}
-{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
-{+voc,+son,-word,-lo,+hi,-nas,-back,-cons}
voc tier -['{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}']
+{-back}{+lab}
voc tier +['{+voc,+son,-word,+hi,-nas,-back,-round}']
+{+cons,+voi,-word,-rhot,+ant,-dr,-lab,-son}{+back,-word}{+cons,+lab}
+{+son}{-rhot}{-round,+back,+son,-lo}
voc tier +['{+voc,+son}', '{+voc,+back}', '{+back,+son}']
voc tier +['{+voc}', '{+cont,-word,-back}']
-{+cont,-round}
voc tier +['{-word,-back,-round}']
-{-round}{-voi,-son}
-{-lat,+voi,-word}
+{+round,+son}{-cont}{+word}
voc tier +['{+cont}', '{+back}']

Errors in testing #1: 209
False, |kuvvetim|, |kyvvetim|, ['change stem +back']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |bojutim|, |bojutym|, ['change  -round']

False, |feribotim|, |feribotym|, ['change  -round']

False, |tortopim|, |tortopym|, ['change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |swkim|, |swkim|, []

False, |anekdotim|, |anekdotym|, ['change  -round']

False, |sybutim|, |sybutym|, ['change  -round']

False, |barbutim|, |barbutym|, ['change  -round']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |hasudim|, |hasudym|, ['change  -round']

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |hotbehotim|, |hotbqhotim|, ['change stem -round']

False, |mukajjedim|, |mykajjedim|, ['change stem +back']

False, |putim|, |putym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |sijonist|, |sijenist|, ['change stem +round', 'change stem +back']

False, |mugajeret|, |mykajeret|, ['change stem +voi', 'change stem +back']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |kwvrwg|, |kwvrik|, ['change  +voi', 'change stem +back']

False, |mukajjidim|, |mykajjidim|, ['change stem +back']

False, |mevkut|, |mevkyt|, ['change stem +back']

False, |konDim|, |konDym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |mamutim|, |mamutym|, ['change  -round']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |muharrik|, |myharrik|, ['change stem +back']

False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']

False, |maksudim|, |maksudym|, ['change  -round']

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |Sezlongim|, |Sezlonkym|, ['change  +voi', 'change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |Sutim|, |Sutym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |uhuvvetim|, |uhyvvetim|, ['change stem +back']

False, |suTim|, |suTym|, ['change  -round']

False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

False, |tabutim|, |tabutym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

False, |lopim|, |lopym|, ['change  -round']

False, |timurlengim|, |timyrlenkim|, ['change stem +voi', 'change stem +back']

False, |oportynistim|, |qportynistim|, ['change stem +back']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |norveTim|, |nqrveTim|, ['change stem +back']

False, |kotim|, |kotym|, ['change  -round']

False, |sterlingim|, |sterlinkim|, ['change stem +voi']

False, |Swkim|, |Swkim|, []

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |ruzveltim|, |ryzveltim|, ['change stem +back']

False, |Tokim|, |Tokym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |robim|, |robym|, ['change  -round']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |zwppadag|, |zippadak|, ['change  +voi', 'change stem +back']

False, |garbim|, |garbwm|, ['change  -back']

False, |termodinamig|, |termedinamik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |muuzibim|, |muyzibim|, ['change stem +back']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |odim|, |odym|, ['change  -round']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |muutemed|, |muytemet|, ['change  +voi', 'change stem +back']

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |gwkim|, |gwkim|, []

False, |otim|, |otym|, ['change  -round']

False, |kamarotim|, |kamarotym|, ['change  -round']

False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |mybaajenet|, |mypaajenet|, ['change stem +voi']

False, |angutim|, |angutym|, ['change  -round']

False, |fwrtim|, |fwrtim|, []

False, |iskorpitim|, |iskerpitim|, ['change stem +round', 'change stem +back']

False, |twkim|, |twkim|, []

False, |Telengim|, |Telenkim|, ['change stem +voi']

False, |Dwlkim|, |Dwlkim|, []

False, |puStim|, |puStym|, ['change  -round']

False, |mitingim|, |mitinkim|, ['change stem +voi']

False, |akordim|, |akordym|, ['change  -round']

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |muzdaribim|, |myzdaribim|, ['change stem +back']

False, |kokotim|, |kokotym|, ['change  -round']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |twpatwp|, |tipatwp|, ['change stem +back']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |stopim|, |stopym|, ['change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |muharrikim|, |myharrikim|, ['change stem +back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |oportynist|, |qportynist|, ['change stem +back']

False, |topim|, |topym|, ['change  -round']

False, |meShut|, |meShyt|, ['change stem +back']

False, |mesKut|, |mesKyt|, ['change stem +back']

False, |mazotim|, |mazotym|, ['change  -round']

False, |swnobim|, |swnobym|, ['change  -round']

False, |kwrkim|, |kwrkim|, []

False, |suuretim|, |suyretim|, ['change stem +back']

False, |dwretnot|, |dwretnqt|, ['change stem +back']

False, |kuvartet|, |kyvartet|, ['change stem +back']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |antilobim|, |antilobym|, ['change  -round']

False, |kujudim|, |kujudym|, ['change  -round']

False, |hwnkim|, |hwnkim|, []

False, |holdingim|, |holdinkim|, ['change stem +voi']

False, |lobutim|, |lobutym|, ['change  -round']

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |kokim|, |kokym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |redingotim|, |redingotym|, ['change  -round']

False, |dertopim|, |dertopym|, ['change  -round']

False, |swfat|, |sifat|, ['change stem +back']
