Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |alwg|, |alwk|, ['change stem +voi']~t~["False, |alwg|, |alig|, ['change stem +back']", "False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']", "False, |alwg|, |alik|, ['change  +voi', 'change stem +back']", "False, |alwg|, |alug|, ['change stem -round']", "False, |alwg|, |alyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |alwg|, |alyg|, ['change stem +back', 'change stem -round']", 'False, |alwg|, |alwg|, []']

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |dwrunD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |twrunD|, ['change stem +round']", "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |dirunD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |twrunT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |durwnD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", "False, |turunD|, |durunD|, ['change stem -voi']", "False, |turunD|, |tirunT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |dyrunD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durynD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durinD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tirunD|, ['change stem +round', 'change stem +back']"]

2: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sorbedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Sorbetim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbotim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Sorpetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serpotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Zorbetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']"]

3: True, |gurub|, |gurup|, ['change stem +voi']~t~["False, |gurub|, |gurwb|, ['change stem +round']", "False, |gurub|, |kurub|, ['change stem +voi']", "False, |gurub|, |kwrub|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrub|, ['change stem +round']", "False, |gurub|, |kurwb|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrup|, ['change  +voi', 'change stem +round']", "False, |gurub|, |gurwp|, ['change  +voi', 'change stem +round']", 'False, |gurub|, |gurub|, []']

4: True, |Sakaavetim|, |Sakaavetim|, []~t~["False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']", "False, |Sakaavetim|, |Zakaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Zakaavetim|, ['change stem -voi']", "False, |Sakaavetim|, |Sakaafetwm|, ['change stem +voi', 'change  -back']", "False, |Sakaavetim|, |Sakaafetim|, ['change stem +voi']", "False, |Sakaavetim|, |Sagaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedim|, ['change stem -voi']", "False, |Sakaavetim|, |Sagaavetim|, ['change stem -voi']"]

5: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |mySrwk|, ['change stem -back']", "False, |mySrik|, |mySrwg|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrig|, ['change stem -voi']", "False, |mySrik|, |muSrik|, ['change stem -back']", "False, |mySrik|, |muSrig|, ['change stem -voi', 'change stem -back']"]

6: True, |mejmenet|, |mejmenet|, []~t~["False, |mejmenet|, |mejmened|, ['change stem -voi']"]
1149: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']

1259: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

1279: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1282: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1296: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrqbim|, ['change stem +back']

1298: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

1313: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskobum|, ['change  -voi', 'change  -back', 'change  -round']

1324: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwsrabwm|, ['change stem +voi', 'change  -back']

1374: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

1410: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

1438: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

1491: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

1508: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

1528: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

1532: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

1550: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

1570: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

1593: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1637: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1643: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

1677: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1753: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

1762: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1799: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

1848: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

1857: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

1868: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1869: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |bwzduk|, ['change  +voi', 'change stem -round']

1873: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetwm|, ['change  -back']

1889: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1911: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1921: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

1929: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritym|, ['change  -round']

1947: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1955: True, |tanZant|, |tanZant|, []~False, |tanZant|, |tanSant|, ['change stem +voi']

1956: True, |derdim|, |derdim|, []~False, |derdim|, |derdum|, ['change  -back', 'change  -round']

1976: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1982: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDym|, ['change  -round']

2005: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2013: True, |naibim|, |naibim|, []~False, |naibim|, |naibym|, ['change  -round']

2100: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

2140: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidym|, ['change  -round']

2185: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2207: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristym|, ['change  -round']

2228: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahyd|, []

Constraints added in training #2: 61
+{+back,+son}{+son,+lab,+nas,-word,+ant,-dr,-dor,-cor}
-{-glot}{+round,-back,-cons}{-dor}
Ident  +back
-{+voc,-word,-back}{-glot,+ant,+son,+cor}{-nas}
+{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+cons,-dr}{+son,-round}{-glot,-dor,+ant}
+{-cons}{-lab}{+son,-back}
-{+voc,-nas,-word,-back}
+{+back,-word}{-lat,-cont}
-{+round,+son}{-cor}{+word}
+{+hi,-nas,-word}{-dr}{+voc,+cont,-word,+hi,-back,-cons}
voc tier -['{-hi}', '{-hi}', '{+round,-cons}']
-{+voc,+round,+cont,-lo,-nas,-back}{+cons,+son,+nas,-rhot,+ant,-cont,-glot,-voc}
voc tier -['{+round}', '{-round}']
-{+back,+cont,-round}
-{+son,+cont,+back,-nas}
-{+hi,-nas,-word,-back}
+{+son,+voc,+cont,-back,-lo}
-{+hi,-back}{-voc}
+{+back,-word}{-rhot,+ant}
-{-voc}{-lab}{+hi,+voc,-back,-cons}
-{+cont,-back}{-cor}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
+{-cont}{-son,-cont}{+voc,+round}
+{-cont}{-nas,-word,-back}{-glot,+ant,+son,+cons,-voc}
+{+voc,-back}{+cons,+lab,-word,-rhot,-lat,-dr,-glot,-voc}
+{+round,-cons}
+{+voc,+son,-back,-cons,-nas}{+nas}
-{+back,-round}{-dor}
voc tier +['{+son,-back,-lo}']
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{+ant,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}
+{+cons,-word,+rhot,-nas,-dr,-dor}{-back,-round}
+{+voc,+round}{-word}
+{-lat,-nas,-dr,-cont,-glot,-voi}{+voc,+cont,-lo,+hi,-nas,-round}
-{+hi,-back}{+son}
+{+nas,-voc,-word}{-rhot}{+son,-word,+hi,-nas,-back,-round,-cons}
voc tier +['{-hi,+voc,+son,+cont}', '{+back,-cons}']
+{+voc,+round,+cont,-word,-lo,-nas,-back,-cons}
+{-glot}{+hi,-back}
+{-back}{+cons,+cor}{+voc,-back,-cons}
-{+ant}{-word,-back}{-lat,+cor}
voc tier -['{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}']
+{+voc,+back}{+cons}{+word}
-{+hi,+voc,-nas,-back}{-cor}
+{+hi,+back}{-rhot}{+word}
+{-lo}{-lab}{+cont,-round}
-{-cont}{+voc,-back}
-{-nas,-back}{+lab}
voc tier +['{+back}', '{+round,-lo}']
-{+son,-round}{-glot,-rhot,+nas,-cont,-dor}
-{-nas}{-cons,-round}{+nas}
+{-lat}{+hi,+back,+son,-nas}{-glot,-lat}
voc tier +['{+voc,+son,-word,-lo,+hi,-back,-round,-cons}', '{+hi,+son,-back,-lo}']
-{+cons}{+cont,-back}{-lat}
-{-cor}{+round,+back}
-{+back}{+cons,+ant,-dr,-cont,-glot,-cor}
+{+voc,+back}
-{-rhot,-nas}{+hi,-round}
+{+cont}{-rhot}{+hi,+back}
-{+round,-cons}{-rhot}
-{-hi}{+cor}{+round,-nas}

Errors in testing #2: 109
False, |naswbim|, |naswbim|, []

False, |janwtim|, |janwtim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |teZdidim|, |teSdidim|, ['change stem +voi']

False, |jakwtim|, |jakwtim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |kwTim|, |kwTim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |akordim|, |akordim|, []

False, |kalwbim|, |kalwbim|, []

False, |kynkim|, |kynkim|, []

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |kaswnDim|, |kaswnDim|, []

False, |kqkim|, |kqkim|, []

False, |Sytim|, |Sytim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |TwtTwtim|, |TwtTwtim|, []

False, |gylynTim|, |gylynTim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |nedretim|, |netretim|, ['change stem +voi']

False, |teKaaydim|, |teKaaydim|, []

False, |baasybadelmevtim|, |baasibadelmeftim|, ['change stem +voi', 'change stem +round']

False, |teSeddytim|, |teSeddytim|, []

False, |yTim|, |yTim|, []

False, |veZdim|, |veSdim|, ['change stem +voi']

False, |takajjydim|, |takajjydim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |byrytim|, |byrytim|, []

False, |vikontim|, |vikontim|, []

False, |japwtim|, |japwtim|, []

False, |dykim|, |dikim|, ['change stem +round']

False, |fijongim|, |fijongim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |dqrdim|, |dqrdim|, []

False, |qdynDim|, |qdynDim|, []

False, |turunDim|, |turunDim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |Zypim|, |Zypim|, []

False, |langwrtim|, |langwrtim|, []

False, |teeddybim|, |teeddybim|, []

False, |gqTim|, |gqTim|, []

False, |tybim|, |tybim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |baasylbaadelmevtim|, |baasilbaadelmeftim|, ['change stem +voi', 'change stem +round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |baasylbaadelmevt|, |baasilbaadelmeft|, ['change stem +voi', 'change stem +round']

False, |ajwbim|, |ajwbim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |fwrtim|, |fwrtim|, []

False, |temevvyT|, |temefvyT|, ['change stem +voi']

False, |zwrtim|, |zwrtim|, []

False, |bystim|, |bystim|, []

False, |altystim|, |altystim|, []

False, |anajurdim|, |anajurdim|, []

False, |nedret|, |netret|, ['change stem +voi']

False, |tetevvyDim|, |tetefvyDim|, ['change stem +voi']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |zwtim|, |zwtim|, []

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |zerdyStim|, |zerdyStim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |tanZantim|, |tanSantwm|, ['change stem +voi', 'change  -back']

False, |swrtim|, |swrtim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |mylkim|, |mylkim|, []

False, |teDellydim|, |teDellydim|, []

False, |filqrtim|, |filqrtim|, []

False, |kwtim|, |kwtim|, []

False, |kajwdim|, |kajwdim|, []

False, |fylytim|, |fylytim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |kanwtim|, |kanwtim|, []

False, |dyrystim|, |dyrystim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |saakwtim|, |saakwtim|, []

False, |kyrdim|, |kyrdim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |etydim|, |etydim|, []

False, |daalwTim|, |daalwTim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |Sezlongim|, |Seslongim|, ['change stem +voi']

False, |burDim|, |burTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |zartzurtim|, |zartzurtim|, []

False, |Tqpim|, |Tqpim|, []

False, |jourtim|, |jourtim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |anwtim|, |anwtim|, []

False, |gqtim|, |gqtim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |hortzortim|, |hortzortim|, []

False, |pasaportim|, |pasaportim|, []

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |swkim|, |swkim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |kwswtim|, |kwswtim|, []

False, |karSwtim|, |karSwtim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |temevvyTim|, |temefvyTim|, ['change stem +voi']

False, |Twfwtim|, |Twfwtim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |TerTqpim|, |TerTqpim|, []

Errors in training #3: 72
14: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

39: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDym|, ['change  -round']

79: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

86: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengym|, ['change  -round']

98: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

113: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTwm|, ['change  -back']

171: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

184: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

212: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

221: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

229: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

231: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibym|, ['change  -round']

259: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

260: True, |edibim|, |edibim|, []~False, |edibim|, |edibym|, ['change  -round']

282: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

291: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenTum|, ['change stem +voi', 'change  -back', 'change  -round']

318: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

319: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

329: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |doping|, []

338: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

346: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

386: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

392: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

402: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

478: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

482: True, |turist|, |turist|, []~False, |turist|, |turyst|, ['change stem -round']

487: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

491: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

505: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

521: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

522: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitym|, ['change  -round']

529: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

599: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

600: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

642: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

652: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

654: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetym|, ['change  -round']

657: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

785: True, |geTim|, |geTim|, []~False, |geTim|, |geTym|, ['change  -round']

787: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

792: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

807: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

813: True, |bizmut|, |bizmut|, []~False, |bizmut|, |bismut|, ['change stem +voi']

840: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentym|, ['change  -round']

856: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

889: True, |testim|, |testim|, []~False, |testim|, |testym|, ['change  -round']

983: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1020: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

1025: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

1033: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

1092: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

1160: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

1223: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1338: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTym|, ['change  -round']

1398: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1421: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDym|, ['change  -round']

1496: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1521: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

1536: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1541: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

1542: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1614: True, |muhit|, |muhit|, []~False, |muhit|, |muhyt|, ['change stem -round']

1690: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

1753: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

1759: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

1798: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1799: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

1809: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydepdebim|, ['change stem +voi']

1976: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1996: True, |pistim|, |pistim|, []~False, |pistim|, |pistym|, ['change  -round']

2005: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2030: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

Constraints added in training #3: 57
+{-lat,-nas,-dr,-cont,-glot,-voi}{+voc,+cont,-lo,+hi,-nas,-round}
-{+hi,-back}{+son}
+{+nas,-voc,-word}{-rhot}{+son,-word,+hi,-nas,-back,-round,-cons}
voc tier +['{-hi,+voc,+son,+cont}', '{+back,-cons}']
+{+voc,+round,+cont,-word,-lo,-nas,-back,-cons}
+{-glot}{+hi,-back}
+{-back}{+cons,+cor}{+voc,-back,-cons}
-{+ant}{-word,-back}{-lat,+cor}
voc tier -['{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}']
+{+voc,+back}{+cons}{+word}
-{+hi,+voc,-nas,-back}{-cor}
+{+hi,+back}{-rhot}{+word}
+{-lo}{-lab}{+cont,-round}
-{-cont}{+voc,-back}
-{-nas,-back}{+lab}
voc tier +['{+back}', '{+round,-lo}']
