Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 408
0: True, |istihraD|, |istihraT|, ['change  +voi']~t~["False, |istihraD|, |wztihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |istwhraD|, ['change stem -back']", "False, |istihraD|, |istuhraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |ustihraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |wsdihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |ystihraD|, ['change stem -round']", "False, |istihraD|, |isdyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ystihraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |ysdihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ustihraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |istwhraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |wstihraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |iztyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |yztihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |wstihraD|, ['change stem -back']", "False, |istihraD|, |usdihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |isdwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |uztihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztihraD|, ['change stem -voi']", 'False, |istihraD|, |istihraD|, []', "False, |istihraD|, |istyhraD|, ['change stem -round']", "False, |istihraD|, |istuhraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |isdihraD|, ['change stem -voi']", "False, |istihraD|, |isduhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |istyhraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |iztuhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |ekaLLijet|, |ekaLLijet|, []~t~["False, |ekaLLijet|, |ekaLLyjet|, ['change stem -round']", "False, |ekaLLijet|, |okaLLijet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqt|, ['change stem -round']", "False, |ekaLLijet|, |egaLLyjet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLwjet|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijet|, ['change stem -round']", "False, |ekaLLijet|, |ekaLLwjet|, ['change stem -back']", "False, |ekaLLijet|, |ekaLLujet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqd|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |qgaLLijet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLwjed|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLyjed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijed|, ['change stem -voi']", "False, |ekaLLijet|, |ekaLLijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijot|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijet|, ['change stem -voi']", "False, |ekaLLijet|, |ogaLLijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLijqt|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |okaLLijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijot|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |Desaametim|, |Desaametim|, []~t~["False, |Desaametim|, |Desaamedim|, ['change stem -voi']", "False, |Desaametim|, |Dezaametwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Desaametwm|, ['change  -back']", "False, |Desaametim|, |Tesaametwm|, ['change stem +voi', 'change  -back']", "False, |Desaametim|, |Desaamedwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Tesaametim|, ['change stem +voi']", "False, |Desaametim|, |Dezaametim|, ['change stem -voi']"]

3: True, |erkim|, |erkim|, []~t~["False, |erkim|, |erkwm|, ['change  -back']"]
False, |iSgyD|, |iSgiT|, ['change  +voi', 'change stem +round']

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

False, |mySevvik|, |miSevvik|, ['change stem +round']

False, |mazbutim|, |mazbutim|, []

False, |swjrwg|, |swjrik|, ['change  +voi', 'change stem +back']

False, |filqrtim|, |filertim|, ['change stem +round']

False, |tiroitim|, |tireitim|, ['change stem +round', 'change stem +back']

False, |kollug|, |kollik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |putim|, |putim|, []

False, |syrgitim|, |sirgitim|, ['change stem +round']

False, |rqmork|, |remork|, ['change stem +round']

False, |rwzk|, |rizk|, ['change stem +back']

False, |jaadim|, |jaadim|, []

False, |iDaadim|, |iDaadim|, []

False, |avuDim|, |avwDim|, ['change stem +round']

False, |maSrwg|, |maSrik|, ['change  +voi', 'change stem +back']

False, |iktisaadim|, |iktisaadim|, []

False, |dekartTwlwg|, |dekartTwlik|, ['change  +voi', 'change stem +back']

False, |intaaDim|, |intaaDim|, []

False, |ebaadim|, |ebaadim|, []

False, |musallatim|, |musallatim|, []

False, |elhakim|, |elhakim|, []

False, |esvabim|, |esvabim|, []

False, |istimbotim|, |istimbotim|, []

False, |sakatim|, |sakatim|, []

False, |pyrtyg|, |pirtyk|, ['change  +voi', 'change stem +round']

False, |gymryg|, |gymrik|, ['change  +voi', 'change stem +round']

False, |swkwmlwg|, |swkwmlik|, ['change  +voi', 'change stem +back']

False, |anajurdim|, |anajwrdim|, ['change stem +round']

False, |mytekaid|, |mitekait|, ['change  +voi', 'change stem +round']

False, |mazarratim|, |mazarratim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |mysebbibim|, |misebbibim|, ['change stem +round']

False, |serabim|, |serabim|, []

False, |jastwg|, |jastik|, ['change  +voi', 'change stem +back']

False, |karanlwg|, |karanlik|, ['change  +voi', 'change stem +back']

False, |robotim|, |robotim|, []

False, |iDraatim|, |iDraatim|, []

False, |parkim|, |parkim|, []

False, |biLaakajdySartim|, |biLaakajdiSartim|, ['change stem +round']

False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']

False, |bwzdwg|, |bwzdik|, ['change  +voi', 'change stem +back']

False, |trqstim|, |trestim|, ['change stem +round']

False, |myhejjiT|, |mihejjiT|, ['change stem +round']

False, |mytevaafwkim|, |mitevaafwkim|, ['change stem +round']

False, |toklug|, |toklik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kokoreTim|, |kokereTim|, ['change stem +round', 'change stem +back']

False, |zyrrijetim|, |zirrijetim|, ['change stem +round']

False, |muhtaaDim|, |muhtaaDim|, []

False, |Tajlwg|, |Tajlik|, ['change  +voi', 'change stem +back']

False, |abullabut|, |abwllabut|, ['change stem +round']

False, |mevLudim|, |mevLudim|, []

False, |vuslatim|, |vuslatim|, []

False, |kantim|, |kantim|, []

False, |kastim|, |kastim|, []

False, |Sarkim|, |Sarkim|, []

False, |ySengeT|, |iSengeT|, ['change stem +round']

False, |syzgeT|, |sizgeT|, ['change stem +round']

False, |bozug|, |bozik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kakim|, |kakim|, []

False, |morgim|, |morgim|, []

False, |hatim|, |hatim|, []

False, |tevratim|, |tevratim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']

False, |zamkim|, |zamkim|, []

False, |sebaatim|, |sebaatim|, []

False, |zangoTim|, |zangoTim|, []

False, |yDret|, |iDret|, ['change stem +round']

False, |podysyet|, |podisyet|, ['change stem +round']

False, |myzaaheret|, |mizaaheret|, ['change stem +round']

False, |iStinaabim|, |iStinaabim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |myttefig|, |mittefik|, ['change  +voi', 'change stem +round']

False, |rodajlwndim|, |redajlwndim|, ['change stem +round', 'change stem +back']

False, |biitaabim|, |biitaabim|, []

False, |konug|, |konik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |mysbet|, |misbet|, ['change stem +round']

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |fwrtim|, |fwrtim|, []

False, |twktwg|, |twktik|, ['change  +voi', 'change stem +back']

False, |nqbet|, |nebet|, ['change stem +round']

False, |kymebulut|, |kymebulit|, ['change stem +round', 'change stem +back']

False, |myspet|, |mispet|, ['change stem +round']

False, |ysLub|, |isLup|, ['change  +voi', 'change stem +round']

False, |maarwbim|, |maaribim|, ['change stem +back']

False, |uDim|, |uDim|, []

False, |maltim|, |maltim|, []

False, |sylyg|, |sylik|, ['change  +voi', 'change stem +round']

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |sitreptokok|, |sitreptokek|, ['change stem +round', 'change stem +back']

Errors in training #1: 252
24: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

34: True, |kqpryDyg|, |kqpryDyk|, ['change stem +voi']~False, |kqpryDyg|, |kqpriDyk|, ['change  +voi', 'change stem +round']

36: True, |zimmet|, |zimmet|, []~False, |zimmet|, |zwmmet|, ['change stem -back']

44: True, |swrwg|, |swrwk|, ['change stem +voi']~False, |swrwg|, |swrik|, ['change  +voi', 'change stem +back']

47: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

50: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jaribuTuk|, ['change stem +back']

53: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

98: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

99: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

110: True, |hyvijet|, |hyvijet|, []~False, |hyvijet|, |hyvyjet|, ['change stem -round']

133: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

150: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

158: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

164: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

167: True, |fotoZenig|, |fotoZenik|, ['change stem +voi']~False, |fotoZenig|, |foteZenik|, ['change  +voi', 'change stem +round', 'change stem +back']

217: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDim|, []

229: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ystubeT|, ['change stem -back']

260: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

262: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskum|, ['change  -back', 'change  -round']

263: True, |ipTig|, |ipTik|, ['change stem +voi']~False, |ipTig|, |ipTwk|, ['change  +voi', 'change stem -back']

265: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitwm|, ['change  -back']

283: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

289: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

296: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkubyjet|, ['change stem -round']

297: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

299: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

312: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitum|, ['change  -back', 'change  -round']

315: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

325: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

326: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

341: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

361: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

373: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopilastim|, ['change stem +back']

376: True, |optimist|, |optimist|, []~False, |optimist|, |optwmist|, ['change stem -back']

386: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

389: True, |merijet|, |merijet|, []~False, |merijet|, |merijqt|, ['change stem -round']

390: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

415: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

417: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

439: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

440: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetum|, ['change  -back', 'change  -round']

443: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

444: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekwm|, ['change  -back']

453: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetym|, ['change  -round']

467: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

468: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

491: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

502: True, |dikim|, |dikim|, []~False, |dikim|, |dikum|, ['change  -back', 'change  -round']

511: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

517: True, |palamut|, |palamut|, []~False, |palamut|, |palamwt|, ['change stem +round']

522: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitum|, ['change  -back', 'change  -round']

526: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

530: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibwm|, ['change  -back']

534: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

535: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetum|, ['change  -back', 'change  -round']

636: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

639: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

651: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

657: True, |ikirDig|, |ikirDik|, ['change stem +voi']~False, |ikirDig|, |ikirDuk|, ['change  +voi', 'change stem -back', 'change stem -round']

658: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

659: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

675: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

681: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

683: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

686: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

692: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

706: True, |qzlyg|, |qzlyk|, ['change stem +voi']~False, |qzlyg|, |qzlik|, ['change  +voi', 'change stem +round']

713: True, |kwskwvrag|, |kwskwvrak|, ['change stem +voi']~False, |kwskwvrag|, |kiskwvrak|, ['change  +voi', 'change stem +back']

732: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

733: True, |mykejjifat|, |mykejjifat|, []~False, |mykejjifat|, |mykejjyfat|, ['change stem -round']

736: True, |mutavasswt|, |mutavasswt|, []~False, |mutavasswt|, |mutavassut|, ['change stem -round']

739: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

740: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

746: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

750: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

751: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

758: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

761: True, |Dibinlig|, |Dibinlik|, ['change stem +voi']~False, |Dibinlig|, |Dwbinlik|, ['change  +voi', 'change stem -back']

772: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

778: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

783: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatym|, ['change  -round']

788: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

822: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetum|, ['change  -back', 'change  -round']

826: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

829: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretym|, ['change  -round']

833: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

849: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

863: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

865: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

885: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

914: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

920: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidum|, ['change  -back', 'change  -round']

923: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

935: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

943: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

945: True, |Tekoslovak|, |Tekoslovak|, []~False, |Tekoslovak|, |Tegoslovak|, ['change stem -voi']

948: True, |gwranit|, |gwranit|, []~False, |gwranit|, |kwranit|, ['change stem +voi']

962: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydwm|, ['change  -back']

969: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

973: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebym|, ['change  -round']

976: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubym|, ['change  -round']

977: True, |maafiret|, |maafiret|, []~False, |maafiret|, |maafwret|, ['change stem -back']

979: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

1001: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1022: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

1036: True, |hwTkwrwg|, |hwTkwrwk|, ['change stem +voi']~False, |hwTkwrwg|, |hwTkwrik|, ['change  +voi', 'change stem +back']

1039: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

1041: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijetwm|, ['change  -back']

1049: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

1059: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1064: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1069: True, |jalwtwg|, |jalwtwk|, ['change stem +voi']~False, |jalwtwg|, |jalwtik|, ['change  +voi', 'change stem +back']

1071: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1073: True, |meSrubat|, |meSrubat|, []~False, |meSrubat|, |mqSrubat|, ['change stem -round']

1076: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

1078: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

1091: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbym|, ['change  -round']

1095: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

1142: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1144: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

1162: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

1169: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

1176: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1181: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletym|, ['change  -round']

1184: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

1195: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elpetim|, ['change stem +voi']

1298: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1300: True, |ymyg|, |ymyk|, ['change stem +voi']~False, |ymyg|, |umyk|, ['change  +voi', 'change stem -back']

1303: True, |ruubab|, |ruubap|, ['change stem +voi']~False, |ruubab|, |ruubab|, []

1313: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

1316: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |serdyStim|, ['change stem +voi']

1319: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatym|, ['change  -round']

1374: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1375: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

1378: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1381: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1392: True, |fosfat|, |fosfat|, []~False, |fosfat|, |vosfat|, ['change stem -voi']

1396: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtym|, ['change  -round']

1398: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaTwm|, ['change  +voi', 'change  -back']

1415: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

1437: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

1438: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

1439: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsyrd|, []

1455: True, |kwlwD|, |kwlwT|, ['change  +voi']~False, |kwlwD|, |kwliT|, ['change  +voi', 'change stem +back']

1457: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

1458: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1459: True, |aadet|, |aadet|, []~False, |aadet|, |aadot|, ['change stem -back', 'change stem -round']

1462: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakipim|, ['change stem +voi']

1464: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardwrob|, []

1465: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zefkim|, ['change stem +voi']

1467: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1471: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidwm|, ['change  -back']

1487: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

1491: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

1493: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

1502: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1503: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkyp|, ['change  +voi', 'change stem -round']

1521: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

1524: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1531: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

1535: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

1541: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

1544: True, |Titim|, |Titim|, []~False, |Titim|, |Tidum|, ['change stem -voi', 'change  -back', 'change  -round']

1559: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

1561: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

