Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 363
0: True, |fwrengim|, |fwrengim|, []~t~["False, |fwrengim|, |fwrengwm|, ['change  -back']", "False, |fwrengim|, |fwrenkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |furenkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |vwrqngim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrengim|, ['change stem +back', 'change stem -round']", "False, |fwrengim|, |fwronkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']", "False, |fwrengim|, |vwrengum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |vyrengim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |fwrqnkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |fwrenkym|, ['change stem +voi', 'change  -round']", "False, |fwrengim|, |fwrenkim|, ['change stem +voi']", "False, |fwrengim|, |vwrengwm|, ['change stem -voi', 'change  -back']", "False, |fwrengim|, |vwrengym|, ['change stem -voi', 'change  -round']", "False, |fwrengim|, |fwrengym|, ['change  -round']", "False, |fwrengim|, |firengim|, ['change stem +back']", "False, |fwrengim|, |fwrenkwm|, ['change stem +voi', 'change  -back']", "False, |fwrengim|, |virengim|, ['change stem -voi', 'change stem +back']", "False, |fwrengim|, |firenkim|, ['change stem +voi', 'change stem +back']", "False, |fwrengim|, |vwrengim|, ['change stem -voi']", "False, |fwrengim|, |fwrqngim|, ['change stem -round']", "False, |fwrengim|, |fwrongim|, ['change stem -back', 'change stem -round']", "False, |fwrengim|, |vurengim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrenkim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |furengim|, ['change stem -round']", "False, |fwrengim|, |vwrongim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |mezgitim|, |mezgitim|, []~t~["False, |mezgitim|, |mezgidim|, ['change stem -voi']", "False, |mezgitim|, |mqsgitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezkitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mesgytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezgydim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mqzgidim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mezkitim|, ['change stem +voi']", "False, |mezgitim|, |mezgidym|, ['change stem -voi', 'change  -round']", "False, |mezgitim|, |mesgitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mezkytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mesgitim|, ['change stem +voi']", "False, |mezgitim|, |mezgitym|, ['change  -round']", "False, |mezgitim|, |mezgytim|, ['change stem -round']", "False, |mezgitim|, |mqzkitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mqzgitim|, ['change stem -round']"]

2: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~t~["False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTulwk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTilwk|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |jaraSwg|, |jaraSwk|, ['change stem +voi']~t~["False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']"]
False, |niisabim|, |niisabym|, ['change  -round']

False, |semerkantim|, |semerkantym|, ['change  -round']

False, |istiraabim|, |istiraabym|, ['change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |fwrankim|, |fwrankym|, ['change  -round']

False, |ahretim|, |ahretym|, ['change  -round']

False, |muaSeretim|, |muaSeretym|, ['change  -round']

False, |illijetim|, |illijetym|, ['change  -round']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |tyrkbankim|, |tyrkbankym|, ['change  -round']

False, |muaatabim|, |muaatabym|, ['change  -round']

False, |kwriketim|, |kwriketym|, ['change  -round']

False, |Dqmertim|, |Dqmertym|, ['change  -round']

False, |twransitim|, |twransitym|, ['change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |kulakim|, |kulakym|, ['change  -round']

False, |erbaabim|, |erbaabym|, ['change  -round']

False, |iSletim|, |iSletym|, ['change  -round']

False, |sedim|, |sedym|, ['change  -round']

False, |zartzurtim|, |zartzurdym|, ['change  -voi', 'change  -round']

False, |merhaametim|, |merhaametym|, ['change  -round']

False, |hazwrDevaabim|, |hazwrDevaabym|, ['change  -round']

False, |halkim|, |halkym|, ['change  -round']

False, |beSaaretim|, |beSaaretym|, ['change  -round']

False, |eSarbim|, |eSarbym|, ['change  -round']

False, |fetretim|, |fetretym|, ['change  -round']

False, |linguistim|, |linguistym|, ['change  -round']

False, |kaldwraDim|, |kaltwraDwm|, ['change stem +voi', 'change  -back']

False, |fihristim|, |fihristym|, ['change  -round']

False, |saabekim|, |saabekym|, ['change  -round']

False, |ahSabim|, |ahSabym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |delgeTim|, |delgeTym|, ['change  -round']

False, |Sqhretim|, |Sqhretym|, ['change  -round']

False, |naamysaaitim|, |naamysaaitym|, ['change  -round']

False, |maahijetim|, |maahijetym|, ['change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |uDim|, |uDym|, ['change  -round']

False, |muutemedim|, |muutemedym|, ['change  -round']

False, |otim|, |odym|, ['change  -voi', 'change  -round']

False, |Dihetim|, |Dihetym|, ['change  -round']

False, |kazanDim|, |kazanDym|, ['change  -round']

False, |Seametim|, |Seametym|, ['change  -round']

False, |iiDaabim|, |iiDaabym|, ['change  -round']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |mystantikim|, |mystantikym|, ['change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |paktim|, |paktym|, ['change  -round']

False, |ibaaretim|, |ipaaretym|, ['change stem +voi', 'change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |zerkim|, |zerkym|, ['change  -round']

False, |mejmenetim|, |mejmenetym|, ['change  -round']

False, |ekim|, |ekym|, ['change  -round']

False, |ryyjetim|, |ryyjetym|, ['change  -round']

False, |Demijetim|, |Demijetym|, ['change  -round']

False, |keraahetim|, |keraahetym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |kalbim|, |kalbym|, ['change  -round']

False, |gwriniTim|, |gwriniTym|, ['change  -round']

False, |ebaadim|, |epaadwm|, ['change stem +voi', 'change  -back']

False, |bojutim|, |bojutym|, ['change  -round']

False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |ardwTim|, |ardwTym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |nefretim|, |nefretym|, ['change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |arkim|, |arkym|, ['change  -round']

False, |Daazibim|, |Daazibym|, ['change  -round']

False, |nezaaretim|, |nezaaretym|, ['change  -round']

False, |odim|, |odym|, ['change  -round']

False, |azotim|, |azodym|, ['change  -voi', 'change  -round']

False, |kasketim|, |kasketym|, ['change  -round']

False, |dwretnotim|, |twretnotym|, ['change stem +voi', 'change  -round']

False, |kataraktim|, |kataraktym|, ['change  -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |Kaawdim|, |Kaawdym|, ['change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

False, |Sekaavetim|, |Sekaavetym|, ['change  -round']

False, |kireDim|, |kireDym|, ['change  -round']

False, |burlesk|, |purlesk|, ['change stem +voi']

False, |ikaametim|, |ikaametym|, ['change  -round']

False, |baadim|, |paadwm|, ['change stem +voi', 'change  -back']

False, |omletim|, |omletym|, ['change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |laanetim|, |laanetym|, ['change  -round']

False, |egoistim|, |egoistym|, ['change  -round']

False, |hoSnutim|, |hoSnudym|, ['change  -voi', 'change  -round']

False, |aasabim|, |aasabym|, ['change  -round']

False, |jakim|, |jakym|, ['change  -round']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |Sakwrtim|, |Sakwrdym|, ['change  -voi', 'change  -round']

False, |kwlwDim|, |kwlwDym|, ['change  -round']

False, |aaletim|, |aaletym|, ['change  -round']

False, |agobim|, |akobym|, ['change stem +voi', 'change  -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |ardim|, |ardym|, ['change  -round']

False, |ihaanetim|, |ihaanetym|, ['change  -round']

False, |taraavetim|, |taraavetym|, ['change  -round']

False, |jahutim|, |jahutym|, ['change  -round']

False, |hatibim|, |hatibym|, ['change  -round']

False, |ruzveltim|, |ruzveltym|, ['change  -round']

False, |postrestantim|, |postrestantym|, ['change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |barbut|, |barput|, ['change stem +voi']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |huSuunetim|, |huSuunetym|, ['change  -round']

False, |Lakaabim|, |Lakaabym|, ['change  -round']

False, |ejaaletim|, |ejaaletym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |lokavtim|, |lokavdym|, ['change  -voi', 'change  -round']

False, |iltihaabim|, |iltihaabym|, ['change  -round']

False, |meraakim|, |meraakym|, ['change  -round']

False, |serbestim|, |serbestym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |aatwfetim|, |aatwfetym|, ['change  -round']

False, |sikletim|, |sikletym|, ['change  -round']

False, |taretim|, |taretym|, ['change  -round']

False, |maskim|, |maskym|, ['change  -round']

False, |tuvaletim|, |tuvaletym|, ['change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |dijabetim|, |dijabetym|, ['change  -round']

False, |Dizvitim|, |Dizvitym|, ['change  -round']

False, |myebbedim|, |myebbedym|, ['change  -round']

False, |regaibim|, |regaibym|, ['change  -round']

False, |medim|, |medym|, ['change  -round']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |husuumetim|, |husuumetym|, ['change  -round']

False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |rokim|, |rokym|, ['change  -round']

False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |tahSidat|, |tahSitat|, ['change stem +voi']

False, |myridim|, |myridym|, ['change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |hyvijetim|, |hyvijetym|, ['change  -round']

False, |haltim|, |haldym|, ['change  -voi', 'change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |solenoitim|, |solenoitym|, ['change  -round']

False, |Siddetim|, |Siddetym|, ['change  -round']

False, |haliTim|, |haliTym|, ['change  -round']

False, |maabaajidim|, |maapaajidym|, ['change stem +voi', 'change  -round']

False, |revaakim|, |revaakym|, ['change  -round']

False, |servetim|, |servetym|, ['change  -round']

False, |muabbetim|, |muabbetym|, ['change  -round']

False, |Tekabim|, |Tekabym|, ['change  -round']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |amjantim|, |amjantym|, ['change  -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |taksidim|, |taksidym|, ['change  -round']

False, |arabim|, |arabym|, ['change  -round']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |biitaabim|, |biitaabym|, ['change  -round']

False, |kokartim|, |kokardym|, ['change  -voi', 'change  -round']

False, |vahaametim|, |vahaametym|, ['change  -round']

False, |zijnetim|, |zijnetym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |amibim|, |amibym|, ['change  -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |kwTim|, |kwTym|, ['change  -round']

False, |eshabim|, |eshabym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |tabutim|, |tabutym|, ['change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |bandim|, |bandym|, ['change  -round']

False, |karaabetim|, |karaabetym|, ['change  -round']

False, |iktisaabim|, |iktisaabym|, ['change  -round']

False, |meserretim|, |meserretym|, ['change  -round']

False, |myteaddidim|, |myteaddidym|, ['change  -round']

False, |herTibaadaabaadim|, |herTipaadaabaadwm|, ['change stem +voi', 'change  -back']

False, |twpatwpim|, |twpatwpym|, ['change  -round']

False, |iStiraakim|, |iStiraakym|, ['change  -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |laborantim|, |laborantym|, ['change  -round']

False, |niimetim|, |niimetym|, ['change  -round']

False, |sevkim|, |sevkym|, ['change  -round']

False, |mahfijetim|, |mahfijetym|, ['change  -round']

False, |izmitim|, |izmitym|, ['change  -round']

False, |myteaahidim|, |myteaahidym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |hamdim|, |hamdym|, ['change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |kerevetim|, |kerevetym|, ['change  -round']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |naamysaidim|, |naamysaidym|, ['change  -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |feribotim|, |feribodym|, ['change  -voi', 'change  -round']

False, |himmetim|, |himmetym|, ['change  -round']

False, |bakalitim|, |bakalitym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |komutim|, |komudym|, ['change  -voi', 'change  -round']

False, |adedim|, |adedym|, ['change  -round']

False, |Sahadetim|, |Sahadetym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |lopim|, |lopym|, ['change  -round']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |rutuubetim|, |rutuubetym|, ['change  -round']

False, |roket|, |rokqt|, ['change stem -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |myrSitim|, |myrSitym|, ['change  -round']

False, |testim|, |testym|, ['change  -round']

False, |muharrikim|, |muharrikym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |demetim|, |demetym|, ['change  -round']

False, |budistim|, |pudistym|, ['change stem +voi', 'change  -round']

False, |bidaajetim|, |bitaajetym|, ['change stem +voi', 'change  -round']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |kwvanDim|, |kwvanDym|, ['change  -round']

False, |twrampetim|, |twrampetym|, ['change  -round']

False, |taabijetim|, |taabijetym|, ['change  -round']

False, |norveTim|, |norveTym|, ['change  -round']

False, |misketim|, |misketym|, ['change  -round']

False, |hykyymetim|, |hykyymetym|, ['change  -round']

False, |zwnkim|, |zwnkym|, ['change  -round']

False, |rengim|, |rengym|, ['change  -round']

False, |pasaportim|, |pasapordym|, ['change  -voi', 'change  -round']

False, |hiLaafetim|, |hiLaafetym|, ['change  -round']

False, |mysiibetim|, |mysiibetym|, ['change  -round']

False, |SiKaajetim|, |SiKaajetym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbym|, ['change  -round']

False, |ajwbim|, |ajwbym|, ['change  -round']

False, |vesaajetim|, |vesaajetym|, ['change  -round']

False, |hajaaletim|, |hajaaletym|, ['change  -round']

False, |maaLubijetim|, |maaLubijetym|, ['change  -round']

False, |nalbantim|, |nalbantym|, ['change  -round']

False, |kwjmetim|, |kwjmetym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |skeTim|, |skeTym|, ['change  -round']

False, |memleketim|, |memleketym|, ['change  -round']

False, |kwskanDim|, |kwskanDym|, ['change  -round']

False, |adaaletim|, |adaaletym|, ['change  -round']

False, |kibritim|, |kibritym|, ['change  -round']

False, |mynekkidim|, |mynekkidym|, ['change  -round']

False, |tahSidaatim|, |tahSitaatwm|, ['change stem +voi', 'change  -back']

False, |zwrtim|, |zwrdym|, ['change  -voi', 'change  -round']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |biskyvitim|, |biskyvitym|, ['change  -round']

False, |linjidim|, |linjidym|, ['change  -round']

False, |zaafijetim|, |zaafijetym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |altystim|, |altysdym|, ['change  -voi', 'change  -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |nesebim|, |nesebym|, ['change  -round']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |sevaabim|, |sevaabym|, ['change  -round']

False, |aajetim|, |aajetym|, ['change  -round']

False, |dekim|, |dekym|, ['change  -round']

False, |nisbetim|, |nisbetym|, ['change  -round']

False, |basitim|, |basitym|, ['change  -round']

False, |hyrmetim|, |hyrmetym|, ['change  -round']

False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

False, |tajlandim|, |tajlandym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |netim|, |netym|, ['change  -round']

False, |ajgwtim|, |ajgwtym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |qzetim|, |qzetym|, ['change  -round']

False, |veraasetim|, |veraasetym|, ['change  -round']

False, |kakim|, |kakym|, ['change  -round']

False, |trenTkotim|, |trenTkodym|, ['change  -voi', 'change  -round']

False, |almanakim|, |almanakym|, ['change  -round']

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |mahreDim|, |mahreDym|, ['change  -round']

False, |kopenhagim|, |kopenhagym|, ['change  -round']

False, |raahibim|, |raahibym|, ['change  -round']

False, |hwnkim|, |hwnkym|, ['change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |sermestim|, |sermestym|, ['change  -round']

False, |maalijetim|, |maalijetym|, ['change  -round']

False, |istintaakim|, |istintaakym|, ['change  -round']

False, |zyrrijetim|, |zyrrijetym|, ['change  -round']

False, |maksudim|, |maksudym|, ['change  -round']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |anketim|, |anketym|, ['change  -round']

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |meSrebim|, |meSrebym|, ['change  -round']

False, |kuvartetim|, |kuvartetym|, ['change  -round']

False, |baasylbaadelmevtim|, |paasylbaadelmevtym|, ['change stem +voi', 'change  -round']

False, |feLaaketim|, |feLaaketym|, ['change  -round']

False, |uhuvvetim|, |uhuvvetym|, ['change  -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |erkim|, |erkym|, ['change  -round']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |saabitim|, |saabitym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |setim|, |setym|, ['change  -round']

False, |ufuunetim|, |ufuunetym|, ['change  -round']

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |ehlijetim|, |ehlijetym|, ['change  -round']

False, |istiabim|, |istiabym|, ['change  -round']

False, |antilobim|, |antilobym|, ['change  -round']

False, |kenetim|, |kenetym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySardym|, ['change  -voi', 'change  -round']

False, |fekim|, |fekym|, ['change  -round']

False, |bulamaTim|, |pulamaTwm|, ['change stem +voi', 'change  -back']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |anzarotim|, |anzarodym|, ['change  -voi', 'change  -round']

False, |myktesebaatim|, |myktesepaatwm|, ['change stem +voi', 'change  -back']

False, |parkim|, |parkym|, ['change  -round']

False, |gardwrobim|, |gartwrobym|, ['change stem +voi', 'change  -round']

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |intihaabim|, |intihaabym|, ['change  -round']

False, |emnijetim|, |emnijetym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |mazbut|, |mazput|, ['change stem +voi']

False, |Tekim|, |Tekym|, ['change  -round']

False, |hydaajinaabitim|, |hytaajinaabitym|, ['change stem +voi', 'change  -round']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |bilittifaakim|, |bilittifaakym|, ['change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |haariDim|, |haariDym|, ['change  -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |sijaanetim|, |sijaanetym|, ['change  -round']

False, |kesitim|, |kesitym|, ['change  -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |kemijetim|, |kemijetym|, ['change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |twkim|, |twkym|, ['change  -round']

False, |dertopim|, |dertopym|, ['change  -round']

False, |bLanketim|, |bLanketym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |mektebim|, |mektebym|, ['change  -round']

False, |burDim|, |purDym|, ['change stem +voi', 'change  -round']

False, |myspetim|, |myspetym|, ['change  -round']

False, |tesitim|, |tesitym|, ['change  -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |hydaajinaabit|, |hytaajinaabit|, ['change stem +voi']

False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |hikmetim|, |hikmetym|, ['change  -round']

False, |aidijetim|, |aidijetym|, ['change  -round']

False, |hitaabim|, |hitaabym|, ['change  -round']

False, |hartim|, |hardym|, ['change  -voi', 'change  -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |gwribim|, |gwribym|, ['change  -round']

False, |muhaaDeretim|, |muhaaDeretym|, ['change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |tahaaretim|, |tahaaretym|, ['change  -round']

False, |Dehaaletim|, |Dehaaletym|, ['change  -round']

False, |buketim|, |puketym|, ['change stem +voi', 'change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |aftim|, |afdym|, ['change  -voi', 'change  -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |kymebulut|, |kymepulut|, ['change stem +voi']

False, |gavotim|, |gavodym|, ['change  -voi', 'change  -round']

False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |iTitim|, |iTitym|, ['change  -round']

False, |zyyrtim|, |zyyrdym|, ['change  -voi', 'change  -round']

False, |baskim|, |baskym|, ['change  -round']

False, |anekdotim|, |anekdodym|, ['change  -voi', 'change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |kroketim|, |kroketym|, ['change  -round']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |abullabut|, |apullabut|, ['change stem +voi']

False, |muannidim|, |muannidym|, ['change  -round']

False, |bawtim|, |pawtym|, ['change stem +voi', 'change  -round']

False, |Tikletim|, |Tikletym|, ['change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |briketim|, |briketym|, ['change  -round']

False, |myrekkebim|, |myrekkebym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |apandisitim|, |apandisitym|, ['change  -round']

False, |vasijetim|, |vasijetym|, ['change  -round']

False, |takjidim|, |takjidym|, ['change  -round']

False, |darbim|, |tarbym|, ['change stem +voi', 'change  -round']

False, |mysebbebim|, |mysebbebym|, ['change  -round']

False, |baasylbaadelmevt|, |baasylpaadelmevt|, ['change stem +voi']

False, |saahibim|, |saahibym|, ['change  -round']

False, |hazretim|, |hazretym|, ['change  -round']

False, |zarbim|, |zarbym|, ['change  -round']

False, |kupim|, |kupym|, ['change  -round']

False, |daldwraT|, |taldwraT|, ['change stem +voi']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |ilkim|, |ilkym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |usanDim|, |usanDym|, ['change  -round']

False, |Tarkim|, |Tarkym|, ['change  -round']

False, |yreteDim|, |yreteDym|, ['change  -round']

False, |hizmetim|, |hizmetym|, ['change  -round']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |semtim|, |semtym|, ['change  -round']

False, |utaaritim|, |utaaritym|, ['change  -round']

False, |wrkim|, |wrkym|, ['change  -round']

False, |vazijetim|, |vazijetym|, ['change  -round']

False, |naswbim|, |naswbym|, ['change  -round']

False, |boksitim|, |boksitym|, ['change  -round']

False, |jekim|, |jekym|, ['change  -round']

