Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |ySenD|, |ySenT|, ['change  +voi']~t~["False, |ySenD|, |ySqnD|, ['change stem -round']", "False, |ySenD|, |ySonD|, ['change stem -back', 'change stem -round']", "False, |ySenD|, |uZenD|, ['change stem -voi', 'change stem -back']", "False, |ySenD|, |uSenT|, ['change  +voi', 'change stem -back']", "False, |ySenD|, |iSenT|, ['change  +voi', 'change stem +round']", 'False, |ySenD|, |ySenD|, []', "False, |ySenD|, |iSenD|, ['change stem +round']", "False, |ySenD|, |uSenD|, ['change stem -back']", "False, |ySenD|, |wZenD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ySenD|, |ySqnT|, ['change  +voi', 'change stem -round']", "False, |ySenD|, |ySonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZenD|, ['change stem -voi']", "False, |ySenD|, |wSenD|, ['change stem +round', 'change stem -back']", "False, |ySenD|, |iZenD|, ['change stem -voi', 'change stem +round']", "False, |ySenD|, |yZonD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZqnD|, ['change stem -voi', 'change stem -round']", "False, |ySenD|, |wSenT|, ['change  +voi', 'change stem +round', 'change stem -back']"]

1: True, |damad|, |damat|, ['change stem +voi']~t~['False, |damad|, |damad|, []', "False, |damad|, |tamad|, ['change stem +voi']"]

2: True, |muazzeb|, |muazzep|, ['change stem +voi']~t~['False, |muazzeb|, |muazzeb|, []', "False, |muazzeb|, |myaszeb|, ['change stem +voi', 'change stem +back']", "False, |muazzeb|, |muaszeb|, ['change stem +voi']", "False, |muazzeb|, |myazzep|, ['change  +voi', 'change stem +back']", "False, |muazzeb|, |myazzeb|, ['change stem +back']", "False, |muazzeb|, |muazseb|, ['change stem +voi']", "False, |muazzeb|, |myazseb|, ['change stem +voi', 'change stem +back']"]

3: True, |loppadag|, |loppadak|, ['change stem +voi']~t~["False, |loppadag|, |lopbadag|, ['change stem -voi']", "False, |loppadag|, |loppatag|, ['change stem +voi']", "False, |loppadag|, |lqppadak|, ['change  +voi', 'change stem +back']", "False, |loppadag|, |lqppatag|, ['change stem +voi', 'change stem +back']", "False, |loppadag|, |lqppadag|, ['change stem +back']", "False, |loppadag|, |lqpbadag|, ['change stem -voi', 'change stem +back']", "False, |loppadag|, |lobpadag|, ['change stem -voi']", "False, |loppadag|, |lqbpadag|, ['change stem -voi', 'change stem +back']", 'False, |loppadag|, |loppadag|, []']

4: True, |kuDag|, |kuDak|, ['change stem +voi']~t~["False, |kuDag|, |guDag|, ['change stem -voi']", "False, |kuDag|, |kuTag|, ['change stem +voi']", 'False, |kuDag|, |kuDag|, []', "False, |kuDag|, |kyDag|, ['change stem +back']", "False, |kuDag|, |kyDak|, ['change  +voi', 'change stem +back']", "False, |kuDag|, |kyTag|, ['change stem +voi', 'change stem +back']", "False, |kuDag|, |gyDag|, ['change stem -voi', 'change stem +back']"]

5: True, |garbim|, |garbim|, []~t~["False, |garbim|, |garbwm|, ['change  -back']", "False, |garbim|, |garpim|, ['change stem +voi']", "False, |garbim|, |karbim|, ['change stem +voi']", "False, |garbim|, |karbwm|, ['change stem +voi', 'change  -back']", "False, |garbim|, |garpwm|, ['change stem +voi', 'change  -back']"]

6: True, |istintak|, |istintak|, []~t~["False, |istintak|, |wstintak|, ['change stem -back']", "False, |istintak|, |istwntak|, ['change stem -back']"]

7: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~t~["False, |lebaaleb|, |lepaaleb|, ['change stem +voi']", 'False, |lebaaleb|, |lebaaleb|, []']

9: True, |nihaavendim|, |nihaavendim|, []~t~["False, |nihaavendim|, |nwhaavendim|, ['change stem -back']", "False, |nihaavendim|, |nihaavendwm|, ['change  -back']"]

10: True, |barog|, |barok|, ['change stem +voi']~False, |barog|, |barog|, []
False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |aLakartim|, |aLakartim|, []

False, |kokotim|, |kokotwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |kyrdim|, |kyrdim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |taaDDyb|, |taaDDip|, ['change  +voi', 'change stem +round']

False, |syrrealistim|, |sirrealistim|, ['change stem +round']

False, |kodim|, |kodim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |syrtyg|, |syrtik|, ['change  +voi', 'change stem +round']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |hoStim|, |hoStim|, []

False, |tabut|, |tabwt|, ['change stem +round']

False, |kabug|, |kabwk|, ['change  +voi', 'change stem +round']

False, |okim|, |okwm|, ['change  -back']

False, |pundim|, |pundim|, []

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |TerTqp|, |TerTep|, ['change stem +round']

False, |rokim|, |rokwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |altim|, |altim|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |dqrd|, |dert|, ['change  +voi', 'change stem +round']

False, |kyltim|, |kyltim|, []

False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |tenasybim|, |tenasybwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |bahtim|, |bahtim|, []

False, |kaputim|, |kaputwm|, ['change  -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |amudim|, |amudim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |konDim|, |konDim|, []

False, |garibim|, |garibwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |zaptim|, |zaptim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |zartim|, |zartim|, []

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |momentim|, |momentwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |dopingim|, |dopingwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |jyksyg|, |jyksik|, ['change  +voi', 'change stem +round']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |ardim|, |ardim|, []

False, |kavug|, |kavwk|, ['change  +voi', 'change stem +round']

False, |stopim|, |stopwm|, ['change  -back']

False, |turbim|, |turbim|, []

False, |kwStim|, |kwStim|, []

False, |bulutim|, |bulutwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudim|, []

False, |hortzortim|, |hortzortim|, []

False, |myziDim|, |myziDwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |martim|, |martim|, []

False, |aortim|, |aortim|, []

False, |elementim|, |elementwm|, ['change  -back']

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |dqrdajag|, |derdajak|, ['change  +voi', 'change stem +round']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |Denub|, |Denwp|, ['change  +voi', 'change stem +round']

False, |ystim|, |ystim|, []

False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |kartim|, |kartim|, []

False, |mamutim|, |mamutwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |Syhudim|, |Syhudim|, []

False, |takribim|, |takribwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']

False, |havutim|, |havutwm|, ['change  -back']

False, |jyzlylyg|, |jyzlylik|, ['change  +voi', 'change stem +round']

False, |mensub|, |menswp|, ['change  +voi', 'change stem +round']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |tensibim|, |tensibwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |kaput|, |kapwt|, ['change stem +round']

False, |yTim|, |yTim|, []

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |gasbim|, |gasbim|, []

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |voltim|, |voltim|, []

False, |qzlyg|, |qzlik|, ['change  +voi', 'change stem +round']

False, |turubim|, |turubwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |burDim|, |burDim|, []

False, |aftim|, |aftim|, []

False, |vakit|, |vakwt|, ['change stem -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |zartzurtim|, |zartzurtim|, []

False, |barbutim|, |barbutwm|, ['change  -back']

False, |zwrtim|, |zwrtim|, []

False, |zerkim|, |zerkwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |asfaltim|, |asfaltim|, []

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |teeddyb|, |teeddip|, ['change  +voi', 'change stem +round']

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |folkim|, |folkwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |apsyrdim|, |apsirdim|, ['change stem +round']

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |ilkim|, |ilkwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |raptim|, |raptim|, []

False, |abullabut|, |abullabwt|, ['change stem +round']

False, |kentim|, |kentwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |kajwdim|, |kajwdim|, []

False, |pejkim|, |pejkwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |nakavtim|, |nakavtim|, []

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |standim|, |standim|, []

False, |tostim|, |tostim|, []

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |havuD|, |havwT|, ['change  +voi', 'change stem +round']

False, |barutim|, |barutwm|, ['change  -back']

False, |syreg|, |sirek|, ['change  +voi', 'change stem +round']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |bulunDim|, |bulunDim|, []

False, |Sutim|, |Sutwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |jurdim|, |jurdim|, []

False, |teDellydim|, |teDellydim|, []

False, |harDim|, |harDim|, []

False, |kastim|, |kastim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |dyzajag|, |dizajak|, ['change  +voi', 'change stem +round']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |puStim|, |puStim|, []

False, |syrrealist|, |sirrealist|, ['change stem +round']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |kokartim|, |kokartim|, []

False, |rySd|, |rySd|, []

False, |apsentim|, |apsentwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |darbim|, |darbim|, []

False, |hqstim|, |hqstim|, []

False, |hatibim|, |hatibwm|, ['change  -back']

False, |taakibim|, |taakwbim|, ['change stem -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |haLug|, |haLwk|, ['change  +voi', 'change stem +round']

False, |pqrTykpqrTyg|, |pqrTykperTyk|, ['change  +voi', 'change stem +round']

False, |baswnDim|, |baswnDim|, []

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |kortim|, |kortim|, []

False, |vinTim|, |vinTwm|, ['change  -back']

False, |ystybeTim|, |ystibeTim|, ['change stem +round']

False, |mabudim|, |mabudim|, []

False, |swlajdim|, |swlajdim|, []

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |paktim|, |paktim|, []

False, |filqrtim|, |filertim|, ['change stem +round']

False, |Sytim|, |Sitim|, ['change stem +round']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |sytim|, |sitim|, ['change stem +round']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |zyrrijet|, |zirrijet|, ['change stem +round']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |mabud|, |mabwt|, ['change  +voi', 'change stem +round']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |abuksabug|, |abuksabwk|, ['change  +voi', 'change stem +round']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |kulunDim|, |kulunDim|, []

False, |terkim|, |terkwm|, ['change  -back']

False, |avuD|, |avwT|, ['change  +voi', 'change stem +round']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |pyrtyg|, |pyrtik|, ['change  +voi', 'change stem +round']

False, |gqTim|, |gqTim|, []

False, |sojutim|, |sojutwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |haltim|, |haltim|, []

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |satranDim|, |satranDim|, []

False, |mynakidim|, |mynakwdim|, ['change stem -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |nasbim|, |nasbim|, []

False, |hamdim|, |hamdim|, []

False, |dinTim|, |dinTwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |lordim|, |lordim|, []

False, |kespim|, |kespwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |Sortim|, |Sortim|, []

False, |hizibim|, |hizibwm|, ['change  -back']

False, |lokavtim|, |lokavtim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |usanDim|, |usanDim|, []

False, |avunTim|, |avunTwm|, ['change  -back']

False, |dykim|, |dykim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |mansubim|, |mansubwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |vyDuudim|, |vyDuudim|, []

False, |korintim|, |korintwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |syrT|, |sirT|, ['change stem +round']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |postim|, |postim|, []

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |TelwnDim|, |TelwnDim|, []

False, |dyzlyg|, |dyzlik|, ['change  +voi', 'change stem +round']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |sylyg|, |sylik|, ['change  +voi', 'change stem +round']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |saakit|, |saakwt|, ['change stem -back']

False, |natyralist|, |natiralist|, ['change stem +round']

False, |takibim|, |takwbim|, ['change stem -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |Sartim|, |Sartim|, []

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |rabbim|, |rabbim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |hamdim|, |hamdim|, []

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |jourtim|, |jourtim|, []

Errors in training #2: 207
12: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

15: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

16: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |symsik|, ['change  +voi', 'change stem +round']

52: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

55: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

59: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

63: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidum|, ['change  -back', 'change  -round']

66: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

74: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

81: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

86: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

96: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardym|, ['change  -round']

99: True, |mysebbib|, |mysebbip|, ['change stem +voi']~False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']

108: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

139: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

148: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTym|, ['change  -round']

150: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

152: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

182: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatum|, ['change  -back', 'change  -round']

254: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

259: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

279: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

280: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

283: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

293: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

301: True, |basitim|, |basitim|, []~False, |basitim|, |basitwm|, ['change  -back']

315: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

327: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

331: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkym|, ['change  -round']

338: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylydum|, ['change  -voi', 'change  -back', 'change  -round']

346: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

351: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

355: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

357: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedwm|, ['change  -back']

380: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

392: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |pwrifingim|, ['change stem +voi']

393: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

394: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

401: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

417: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

422: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

424: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybwm|, ['change  -back']

430: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbym|, ['change  -round']

432: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

440: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

446: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtym|, ['change  -round']

449: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

453: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

464: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

467: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

476: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

478: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

