Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |sakatatim|, |sakatatwm|, ['change  -back']~t~["False, |sakatatim|, |sagatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakatadym|, ['change  -voi', 'change  -round']", "False, |sakatatim|, |sakadatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatim|, ['change stem -voi']", "False, |sakatatim|, |zakatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |zakatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sagatatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']", "False, |sakatatim|, |sagatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sakatatym|, ['change  -round']", "False, |sakatatim|, |zakatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadim|, ['change  -voi']", "False, |sakatatim|, |sakatadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sagatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadwm|, ['change  -voi', 'change  -back']", 'False, |sakatatim|, |sakatatim|, []', "False, |sakatatim|, |zakatatwm|, ['change stem -voi', 'change  -back']"]

1: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']"]

2: True, |feminist|, |feminist|, []~t~["False, |feminist|, |femwnisd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominist|, ['change stem -back', 'change stem -round']", "False, |feminist|, |vominist|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |femwnist|, ['change stem -back']", "False, |feminist|, |femwnizt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fqminist|, ['change stem -round']", "False, |feminist|, |fominizt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |veminwst|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |feminwst|, ['change stem -back']", "False, |feminist|, |feminisd|, ['change stem -voi']", "False, |feminist|, |fqminisd|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vqminist|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |feminwzt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |veminist|, ['change stem -voi']", "False, |feminist|, |feminwsd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominisd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |feminizt|, ['change stem -voi']", "False, |feminist|, |fqminizt|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vemwnist|, ['change stem -voi', 'change stem -back']"]

3: True, |lebaalebim|, |lebaalebim|, []~t~["False, |lebaalebim|, |lebaalebym|, ['change  -round']", "False, |lebaalebim|, |lepaalebym|, ['change stem +voi', 'change  -round']", "False, |lebaalebim|, |lepaalebim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepym|, ['change stem +voi', 'change  -round']"]

4: True, |taksid|, |taksit|, ['change stem +voi']~t~["False, |taksid|, |daksid|, ['change stem -voi']", 'False, |taksid|, |taksid|, []', "False, |taksid|, |tagsid|, ['change stem -voi']", "False, |taksid|, |takzid|, ['change stem -voi']"]

6: True, |banket|, |banket|, []~t~["False, |banket|, |banget|, ['change stem -voi']"]
False, |Kaabim|, |Kaabim|, []

False, |swnobim|, |swnobim|, []

False, |twbbim|, |twbbim|, []

False, |folkim|, |folkim|, []

False, |kalkim|, |kalkim|, []

False, |talkim|, |talkim|, []

False, |kitabim|, |kitabim|, []

False, |teeddybim|, |teeddybim|, []

False, |dertopim|, |dertopim|, []

False, |qrgytim|, |qrgytim|, []

False, |kokotim|, |kokotim|, []

False, |jahutim|, |jahutim|, []

False, |taahydim|, |taahydim|, []

False, |mahsubim|, |mahsubim|, []

False, |mansubim|, |mansubim|, []

False, |laborantim|, |laborantim|, []

False, |fijongim|, |fijongim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |buutim|, |buutim|, []

False, |Dobim|, |Dobim|, []

False, |kulunDim|, |kulunDim|, []

False, |metodim|, |metodim|, []

False, |tezajydim|, |tezajydim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudim|, []

False, |kqkim|, |kqkim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |penDapim|, |penDapim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |hasudim|, |hasudim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |kyrdim|, |kyrdim|, []

False, |minkim|, |minkwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |tardim|, |tardim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |nakavtim|, |nakavtim|, []

False, |aLakartim|, |aLakartim|, []

False, |raptim|, |raptim|, []

False, |Surubim|, |Surubim|, []

False, |kalwtim|, |kalwtim|, []

False, |Zantim|, |Zantim|, []

False, |intelektim|, |intelektwm|, ['change  -back']

False, |Dupim|, |Dupim|, []

False, |tasallubim|, |tasallubim|, []

False, |garbim|, |garbim|, []

False, |baswnDim|, |baswnDim|, []

False, |bojutim|, |bojutim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |taassubim|, |taassubim|, []

False, |kezzapim|, |kezzapim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |aazaabim|, |aazaabim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |kyltim|, |kyltim|, []

False, |autim|, |autim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |rebaabim|, |rebaabim|, []

False, |jokim|, |jokim|, []

False, |takajjydim|, |takajjydim|, []

False, |temerrydim|, |temerrydim|, []

False, |borDim|, |borDim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |aasabim|, |aasabim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |mevkutim|, |mevkutim|, []

False, |oruDim|, |oruDim|, []

False, |aportim|, |aportim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |istimbotim|, |istimbotim|, []

False, |janwtim|, |janwtim|, []

False, |pedagogim|, |pedagogim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |kalwbim|, |kalwbim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |Tykim|, |Tykim|, []

False, |robim|, |robim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |hoStim|, |hoStim|, []

False, |meDlubim|, |meDlubim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |zaptim|, |zaptim|, []

False, |Taputim|, |Taputim|, []

False, |tahSidim|, |tahZidim|, ['change stem -voi']

False, |gqTim|, |gqTim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |antilobim|, |antilobim|, []

False, |kwrkim|, |kwrkim|, []

False, |pabuDim|, |pabuDim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |anzarotim|, |anzarotim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |bystim|, |bystim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |burDim|, |burDim|, []

False, |fuhSijat|, |fuhZijat|, ['change stem -voi']

False, |rotim|, |rotim|, []

False, |robotim|, |robotim|, []

False, |jqkim|, |jqkim|, []

False, |flytim|, |flytim|, []

False, |etydim|, |etydim|, []

False, |mehtabim|, |mehtabim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |muatabim|, |muatabim|, []

False, |rySdim|, |rySdim|, []

False, |hqstim|, |hqstim|, []

False, |mevLudim|, |mevLudim|, []

False, |erbaabim|, |erbaabim|, []

False, |teDellydim|, |teDellydim|, []

False, |komutim|, |komutim|, []

False, |fagotim|, |fagotim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |Sortim|, |Sortim|, []

False, |garkim|, |garkim|, []

False, |kwrampim|, |kwrampim|, []

False, |lypim|, |lypim|, []

False, |postim|, |postim|, []

False, |dipnotim|, |dipnotim|, []

False, |amudim|, |amudim|, []

False, |gangim|, |gangim|, []

False, |qdim|, |qdim|, []

False, |demagogim|, |demagogim|, []

False, |puStim|, |puStim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |antim|, |antim|, []

False, |odim|, |odim|, []

False, |tokim|, |tokim|, []

False, |kynkim|, |kynkwm|, ['change  -back']

False, |hynnabim|, |hynnabim|, []

False, |kurutim|, |kurutim|, []

False, |fygim|, |fygim|, []

False, |langwrtim|, |langwrtim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |jurdim|, |jurdim|, []

False, |fuhSijaatim|, |fuhZijaatwm|, ['change stem -voi', 'change  -back']

False, |topim|, |topim|, []

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |stopim|, |stopim|, []

False, |yTim|, |yTim|, []

False, |altystim|, |altystim|, []

False, |pingpongim|, |pingpongim|, []

False, |somutim|, |somutim|, []

False, |avangardim|, |avangardim|, []

False, |teressybim|, |teressybim|, []

False, |Tokim|, |Tokim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |huduudim|, |huduudim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |minakobim|, |minakobim|, []

False, |daalwTim|, |daalwTim|, []

False, |baabim|, |baabim|, []

False, |antantim|, |antantim|, []

False, |arkim|, |arkim|, []

False, |ardwTim|, |ardwTim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |bulutim|, |bulutim|, []

False, |biitaabim|, |biitaabim|, []

False, |kwTim|, |kwTim|, []

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |akordim|, |akordim|, []

False, |ahSabim|, |ahSabim|, []

False, |aftim|, |aftim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |myntahabim|, |myntahabim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |hukuukim|, |hukuukim|, []

False, |baskim|, |baskim|, []

False, |eshabim|, |eshabim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |sinagogim|, |sinagogim|, []

False, |qytim|, |qytim|, []

False, |naswbim|, |naswbim|, []

False, |twkim|, |twkim|, []

False, |barbutim|, |barbutim|, []

False, |postrestantim|, |postrestantim|, []

False, |hamdim|, |hamdim|, []

False, |Dartim|, |Dartim|, []

False, |Denabim|, |Denabim|, []

False, |maarwbim|, |maarwbim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |pilotim|, |pilotim|, []

False, |kurbim|, |kurbim|, []

False, |lupim|, |lupim|, []

False, |sojutim|, |sojutim|, []

False, |kodim|, |kodim|, []

False, |zymrydim|, |zymrydim|, []

False, |ardim|, |ardim|, []

False, |kontim|, |kontim|, []

False, |qdynDim|, |qdynDim|, []

False, |dyrystim|, |dyrystim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |syKutim|, |syKutim|, []

False, |sapim|, |sapim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |hesaabim|, |hesaabim|, []

False, |varjantim|, |varjantim|, []

False, |gambotim|, |gambotim|, []

False, |harDim|, |harDim|, []

False, |gqtim|, |gqtim|, []

False, |esvabim|, |esvabim|, []

False, |pankartim|, |pankartim|, []

Errors in training #2: 243
43: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

45: True, |simitim|, |simitim|, []~False, |simitim|, |simitwm|, ['change  -back']

61: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

62: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastum|, ['change  -back', 'change  -round']

63: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykwm|, ['change  -back']

64: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

65: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

71: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

99: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

104: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

142: True, |kavug|, |kavuk|, ['change stem +voi']~False, |kavug|, |kavwk|, ['change  +voi', 'change stem +round']

158: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

182: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

186: True, |genDim|, |genDim|, []~False, |genDim|, |genDum|, ['change  -back', 'change  -round']

201: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

226: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

255: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

262: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

269: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

286: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

291: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetum|, ['change  -back', 'change  -round']

295: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

305: True, |basit|, |basit|, []~False, |basit|, |baswt|, ['change stem -back']

329: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

332: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetwm|, ['change  -back']

425: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

427: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

428: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

434: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

453: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

459: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

468: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

472: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetum|, ['change  -back', 'change  -round']

495: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

499: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

541: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

542: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

545: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

546: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

549: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dynjaaluk|, ['change  +voi', 'change stem -round']

555: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

566: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

570: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tujawrlwk|, ['change  +voi', 'change stem -back']

572: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

585: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

593: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

594: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

600: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaaswjetim|, ['change stem -back']

621: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

624: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

625: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratym|, ['change  -round']

627: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

628: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

630: True, |bekim|, |bekim|, []~False, |bekim|, |bekum|, ['change  -back', 'change  -round']

644: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

662: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratym|, ['change  -round']

665: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

669: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

684: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetwm|, ['change  -back']

688: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

689: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetym|, ['change  -round']

697: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytwm|, ['change  -back']

700: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTym|, ['change  -round']

713: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

730: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

740: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |ytim|, ['change stem +back']

741: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

743: True, |semt|, |semt|, []~False, |semt|, |somt|, ['change stem -back', 'change stem -round']

746: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

754: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

756: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

757: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

763: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

770: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTum|, ['change  -back', 'change  -round']

775: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

785: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitwm|, ['change  -back']

792: True, |tylbent|, |tylbent|, []~False, |tylbent|, |tilbent|, ['change stem +round']

796: True, |mutekid|, |mutekit|, ['change stem +voi']~False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

822: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

823: True, |myrSit|, |myrSit|, []~False, |myrSit|, |murSit|, ['change stem -back']

826: True, |ulaSwg|, |ulaSwk|, ['change stem +voi']~False, |ulaSwg|, |ulaSuk|, ['change  +voi', 'change stem -round']

844: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

849: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

860: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

861: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

869: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

871: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

873: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

876: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

880: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretwm|, ['change  -back']

886: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

896: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

897: True, |zeberDet|, |zeberDet|, []~False, |zeberDet|, |zeperDet|, ['change stem +voi']

901: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDib|, []

907: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

918: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

923: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

935: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletym|, ['change  -round']

942: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

949: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

959: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLytim|, ['change stem +back']

974: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~False, |teDeddyd|, |teDeddut|, ['change  +voi', 'change stem -back']

994: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetym|, ['change  -round']

1025: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

1028: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetym|, ['change  -round']

1030: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddetim|, ['change stem +voi']

1050: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwtik|, ['change  +voi', 'change stem +back']

1052: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

1059: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipetetik|, ['change  +voi', 'change stem +round', 'change stem +back']

1061: True, |nezaaketim|, |nezaaketim|, []~False, |nezaaketim|, |nezaaketwm|, ['change  -back']

1072: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

1074: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertwbat|, ['change stem -back']

1084: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSid|, []

1131: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1146: True, |tatbig|, |tatbik|, ['change stem +voi']~False, |tatbig|, |tatbwk|, ['change  +voi', 'change stem -back']

1147: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1160: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratum|, ['change  -back', 'change  -round']

1168: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1173: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistym|, ['change  -round']

1194: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1196: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkilaabim|, ['change stem +back']

1197: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1199: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

1208: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdwjot|, ['change stem -back']

1226: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

1230: True, |vesaaik|, |vesaaik|, []~False, |vesaaik|, |vesaawk|, ['change stem -back']

1238: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

1243: True, |fytuhat|, |fytuhat|, []~False, |fytuhat|, |fytyhat|, ['change stem +back']

1256: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1260: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

1295: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

1304: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

1325: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

