Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |fwrankim|, |fwrankwm|, ['change  -back']~t~["False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']", "False, |fwrankim|, |vurankim|, ['change stem -voi', 'change stem -round']", "False, |fwrankim|, |fwrangym|, ['change  -voi', 'change  -round']", "False, |fwrankim|, |fwrangim|, ['change  -voi']", "False, |fwrankim|, |vwrankwm|, ['change stem -voi', 'change  -back']", "False, |fwrankim|, |vwrankim|, ['change stem -voi']", "False, |fwrankim|, |fwrangwm|, ['change  -voi', 'change  -back']", "False, |fwrankim|, |furangim|, ['change  -voi', 'change stem -round']", "False, |fwrankim|, |firankim|, ['change stem +back']", "False, |fwrankim|, |fyrankim|, ['change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrankym|, ['change  -round']", "False, |fwrankim|, |vwrankym|, ['change stem -voi', 'change  -round']", "False, |fwrankim|, |virankim|, ['change stem -voi', 'change stem +back']", "False, |fwrankim|, |firangim|, ['change  -voi', 'change stem +back']", "False, |fwrankim|, |vwrankum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrankim|, |fyrangim|, ['change  -voi', 'change stem +back', 'change stem -round']", 'False, |fwrankim|, |fwrankim|, []', "False, |fwrankim|, |furankim|, ['change stem -round']", "False, |fwrankim|, |vyrankim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrangum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |zart|, |zart|, []~t~["False, |zart|, |sart|, ['change stem +voi']", "False, |zart|, |zard|, ['change stem -voi']"]

2: True, |leb|, |lep|, ['change stem +voi']~False, |leb|, |leb|, []
1305: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartum|, ['change  -back', 'change  -round']

1307: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalwpim|, ['change stem +voi', 'change stem -back']

1311: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkibim|, ['change stem +round']

1313: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1316: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

1322: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibym|, ['change  -round']

1329: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']

1332: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1338: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

1349: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupym|, ['change  -round']

1359: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibum|, ['change  -back', 'change  -round']

1396: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1412: True, |fijat|, |fijat|, []~False, |fijat|, |fwjat|, ['change stem -back']

1416: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1425: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

1436: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

1441: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1447: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1465: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidwm|, ['change  -back']

1474: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

1509: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

1521: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

1559: True, |dqSeg|, |dqSek|, ['change stem +voi']~False, |dqSeg|, |deSek|, ['change  +voi', 'change stem +round']

1567: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

1579: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetwm|, ['change  -back']

1583: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

1586: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

1601: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

1625: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

1638: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgitim|, ['change stem +round']

1642: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

1649: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1656: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetum|, ['change  -back', 'change  -round']

1657: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

1669: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

1677: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

1679: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1681: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutym|, ['change  -round']

1692: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

1719: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1736: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

1738: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

1772: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidym|, ['change  -round']

1793: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

1805: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetwm|, ['change  -back']

1833: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1836: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

1884: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haTiivat|, ['change stem +voi']

1891: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvqnD|, ['change stem -round']

1920: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1949: True, |gwranit|, |gwranit|, []~False, |gwranit|, |gwranwt|, ['change stem -back']

1963: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1984: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']

1995: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

1997: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

2011: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

2021: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

2025: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

2048: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

2053: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokym|, ['change  -round']

2062: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

2066: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutym|, ['change  -round']

2097: True, |langwrt|, |langwrt|, []~False, |langwrt|, |langurt|, ['change stem -round']

2104: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

2110: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2119: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

2140: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodym|, ['change  -round']

2157: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |syjonistim|, ['change stem -round']

2181: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

2184: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

2189: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

2221: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

2240: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

2254: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

2282: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

2291: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

2293: True, |haliT|, |haliT|, []~False, |haliT|, |halwT|, ['change stem -back']

2298: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

2302: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |giriniTim|, ['change stem +back']

2313: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurudum|, ['change  -voi', 'change  -back', 'change  -round']

2347: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

Constraints added in training #1: 110
+{-nas,-cons,-back,-round}{-lab}{+word}
+{+cons,+voi,+lab,-word,-lat,-dor,-voc}{+hi,-back}{-word}
-{+back}{+voi,-voc}{+son,-round}
+{-dor}{-rhot,-lat}{-back,-round}
-{+voc,+back,+cont,-word,+hi,-cons}
+{-rhot,+ant,+voi}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
+{-dor}{+hi,-nas,-back}
-{+hi,+round}{-rhot,+nas}
+{+cons}{+hi,-round,-cons,-lo}
+{-rhot}{-dor,-nas}{+voc,+round}
+{+round}
+{-rhot,+ant,+voi}{-cons,-round}
+{+back,+son}
+{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat,+son,+ant}
voc tier +['{+hi,+son}', '{+hi,+round,+son,-word,-lo}']
-{-lat,-voc}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+ant}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
+{+son,-back}{+cons}{+word}
-{+round,-word}{+cons,+son,+lab,-rhot,+ant,-glot,-dor,-cor,-voc}{+word}
+{-lab,-nas}{+round,-word}
-{+cont}{+voi,-voc}{+word}
-{-dor,-lat,+cont,-son}{+hi,-back}
-{-hi}{+ant,+son,-dr,+cons}{+round,-back}
voc tier -['{+lo}', '{+round,-cons}']
+{-back,-lo}{-rhot}{+word}
voc tier -['{+back,+cont}', '{-cons}', '{+cont}']
+{-word,-round}{-dor,+lab}{+voc,+back,+cont,+round,-nas}
-{+cont,+back,-nas,-cons,-lo}
-{-lo,+back,+cont,-round}
voc tier -['{+cont}', '{+round,+cont}']
-{+back,-round}{+ant}
voc tier -['{-hi,-word,-cons}', '{+back,-word}']
-{+back}{-cor}{+cont,-nas,-word}
-{-back,-cons}{-dr}{+word}
-{-nas}{-nas,-back,-round}
+{-cont}{+back,+cont,-nas}
-{+hi,+voc,-lo,-back,-round}
-{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{-word,-lo}', '{-word,-back}']
+{-rhot,-cont}{-back}{-glot}
-{+son}{-glot,-dor,-lat,+cor}{+voc,+back}
+{+round,-word}
-{-word,+ant,-nas,-dr,-glot,-dor}{+back,-lo}
+{+back,-cons}
+{-nas,-round,+son,-back,-lo}{-glot,-dor,-cont,+cor}{+voc}
-{+cont,-back}
-{+hi,+cont,-round}
+{+back}
+{+back,-lo}
-{-glot,-lab,+ant,+cor}{-back}
-{-lat}{-back,-lo}
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+cor}{-round}{+ant}
voc tier -['{+hi}', '{-back,-cons,-round}']
-{+voc,-round}
+{-nas,-back}{+ant,-lat}
-{+round,-nas}{-rhot}{+word}
voc tier -['{-hi}', '{+voc,+back,+son,-cons,-nas}']
voc tier -['{-back}', '{-nas,-round}']
voc tier +['{-round}', '{-nas}', '{+back,+son}']
voc tier +['{+back}', '{+back,-word}']
+{-word}{-lab}{+voc,+cont,-word,-lo,-back,-round}
+{+hi,+son,-cons,-round}
-{+back,-nas}{-voc}{+word}
+{+ant}{+son,+round,+back,+cont,+hi,-cons}{+nas}
-{-nas,-voc}{+voc,-back}
-{-nas}{-dor,-nas}{+son,-back}
-{+round,-back}{-glot,-nas,-dr}
-{-cons,-round}
-{+back,+cont,-word}{+son}
+{-cons,-round}{+cons,-nas}
-{-glot,-voi,-son}{+voc,+back,+round,-cons,-lo}
+{+son}{-cont}{+voc,+back}
voc tier +['{+voc,+cont,-word,+lo,-nas,-round,-cons}', '{+cont}', '{-back}']
-{+back,-lo}{+ant,+son,+lab,+cons,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor}{+word}
+{-dor,-voi}{-nas}{+voc,-back,-nas,-word,-cons}
-{+back}{-cor}
+{-back,-lo}{-dr,-voc}
voc tier +['{-word,-round}']
voc tier +['{-nas,-cons,-back,-word}']
+{-lat}{-round}
+{+voc,-word,-round}{-word}{+word}
-{+voc,-back}
-{+back,-lo}{+cor}{+voc}
-{+back,-nas,-word,-round}
-{-rhot}{+cont,-back}
-{-word,-lat,-dr,-cont,-glot,-dor,-son}{+hi,+round}
-{+hi,+voc,+back,+son,-round}{+ant}
+{-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-dor,+cons,+nas,-rhot}
+{-dor,+voi}{+back,-cons}{-cor}
-{+round,+son}
voc tier +['{+hi,-cons,-round}', '{-round,+voc,+son,-word,-lo}']
+{+voc,-round,-cons,-lo}
+{-nas,+back,+son,-lo}{-rhot,+son,+lab}{+voc,-nas,-round}
-{-back,-lo}{-glot}
-{-dor}{+back,+son}{-dr}
-{+voi,-nas,+dr}{+voc,-round}
-{+voi,-lat,-nas,-dr,-glot,-son}{+round,+back}
-{-voi}{+voc,+back,+cont,+round}
-{-voi}{+round,-nas}
+{+son,+back,+cont,-word,-lo,+hi,-round}
-{-nas,-back}{-lat,-nas,+dr,-son,-cont}{+voc,+son,+back,+cont,-word,-lo,-nas,-round}
+{+voc,+back,+cont}{-voc}
+{+hi,+back}{+son,+nas,-lat,-word,+ant,-dr,-cont,-glot,-cor,-voc}
voc tier -['{+hi,-back}']
+{-word,-ant}{+round,+cont}
-{-nas,-round}{+son}{+voc,+son}
+{-lab,-nas,-voi,-son,-voc}{+round,-nas}{-lat,+ant,-dr,+cor}
-{+son,-round}
-{-glot,-cont}{-cons,-round}{-lat}

Errors in testing #1: 212
False, |voltim|, |voltwm|, ['change  -back']

False, |ystim|, |ystim|, []

False, |botim|, |botwm|, ['change  -back']

False, |meDzubim|, |meDzubim|, []

False, |zirzobim|, |zirzobim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

False, |uDim|, |uDwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |hythytim|, |hythytim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |hqtim|, |hetim|, ['change stem +round']

False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |twpatwpim|, |twpatwpim|, []

False, |trqstim|, |trqstim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |naswbim|, |naswbim|, []

False, |bawtim|, |bawtim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |karSwtim|, |karSwtim|, []

False, |taSwtim|, |taSwtim|, []

False, |anwtim|, |anwtim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |mutavasswtim|, |mutavasswtim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |turunDim|, |turunDwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |dqnemeD|, |denemeT|, ['change  +voi', 'change stem +round']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |kymebulut|, |kumebulut|, ['change stem -back']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |qzetim|, |ezetim|, ['change stem +round']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |mijobim|, |mijobim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |vikontim|, |vikontim|, []

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |rotim|, |rotwm|, ['change  -back']

False, |dqnemeDim|, |denemeDim|, ['change stem +round']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |flytim|, |flitim|, ['change stem +round']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |kyltim|, |kyltim|, []

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |Tykim|, |Tykim|, []

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |qdynDim|, |qdynDim|, []

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |kutbim|, |kutbim|, []

False, |avuDim|, |avuDwm|, ['change  -back']

False, |Lugatim|, |Lukatwm|, ['change stem +voi', 'change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |dqrdim|, |dqrdim|, []

False, |kqkim|, |kqkim|, []

False, |qzerk|, |ezerk|, ['change stem +round']

False, |tyrkim|, |tyrkim|, []

False, |jurdim|, |jurdwm|, ['change  -back']

False, |gqtim|, |getim|, ['change stem +round']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |qDim|, |eDim|, ['change stem +round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Sytim|, |Sitim|, ['change stem +round']

False, |punTim|, |punTwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |altyst|, |altust|, ['change stem -back']

False, |meDlubim|, |meDlubim|, []

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |rySdim|, |rySdim|, []

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |pqrsyg|, |pqrsik|, ['change  +voi', 'change stem +round']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |Tqpim|, |Tepim|, ['change stem +round']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |kymebulutim|, |kumebulutim|, ['change stem -back']

False, |rqmorkim|, |romorkim|, ['change stem -back']

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |makinistim|, |makwnistim|, ['change stem -back']

False, |kqTeg|, |keTek|, ['change  +voi', 'change stem +round']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |kalwbim|, |kalwbim|, []

False, |kujudim|, |kujudwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |Sezlongim|, |Sezlongim|, []

False, |ystybeT|, |ystibeT|, ['change stem +round']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |fylytim|, |fylytim|, []

False, |ejybim|, |ejibim|, ['change stem +round']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |gqTim|, |geTim|, ['change stem +round']

False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

False, |teleskobim|, |teleskobim|, []

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |tyvitim|, |tivitim|, ['change stem +round']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |Lugat|, |Lukat|, ['change stem +voi']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |fijongim|, |fijongim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |jqkim|, |jqkim|, []

False, |fijongim|, |fijongim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']
