Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 393
0: True, |ekliptig|, |ekliptik|, ['change stem +voi']~t~["False, |ekliptig|, |eglwptig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklwbtig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklyptik|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |ogliptig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklubtig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |oklipdig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egliptig|, ['change stem -voi']", "False, |ekliptig|, |ekliptyk|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |qkliptik|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |eklybtig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |ekliptwk|, ['change  +voi', 'change stem -back']", "False, |ekliptig|, |egliptug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |oklibtig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eglyptig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklyptig|, ['change stem -round']", "False, |ekliptig|, |ekliptug|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |eklypdig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |ekliptyg|, ['change stem -round']", "False, |ekliptig|, |eklibtwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |qkliptig|, ['change stem -round']", "False, |ekliptig|, |eklipdig|, ['change stem -voi']", "False, |ekliptig|, |ekluptik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egluptig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |qklipdig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |egliptyg|, ['change stem -voi', 'change stem -round']", 'False, |ekliptig|, |ekliptig|, []', "False, |ekliptig|, |ekluptig|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |qklibtig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklupdig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklibtyg|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklipdwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklipdyg|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |qgliptig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklipdug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |ekliptuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |okliptig|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |eklibtug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egliptwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklibtig|, ['change stem -voi']", "False, |ekliptig|, |eklwptik|, ['change  +voi', 'change stem -back']", "False, |ekliptig|, |ekliptwg|, ['change stem -back']", "False, |ekliptig|, |okliptik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklwpdig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklwptig|, ['change stem -back']"]

1: True, |kuSag|, |kuSak|, ['change stem +voi']~t~["False, |kuSag|, |kiSak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kuSag|, |kySak|, ['change  +voi', 'change stem +back']", "False, |kuSag|, |kwSak|, ['change  +voi', 'change stem +round']"]

2: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mesellotim|, ['change stem +voi', 'change stem -back', 'change stem -round']
1321: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatym|, ['change  -round']

1326: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

1329: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

1330: True, |argonot|, |argonot|, []~False, |argonot|, |arkonot|, ['change stem +voi']

1336: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkobwlastwm|, ['change stem -voi', 'change  -back']

1347: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

1354: True, |zwt|, |zwt|, []~False, |zwt|, |zut|, ['change stem -round']

1367: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

1368: True, |kalabalwg|, |kalabalwk|, ['change stem +voi']~False, |kalabalwg|, |kalabaluk|, ['change  +voi', 'change stem -round']

1377: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1378: True, |pigment|, |pigment|, []~False, |pigment|, |pygment|, ['change stem -round']

1380: True, |kentim|, |kentim|, []~False, |kentim|, |kentym|, ['change  -round']

1392: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |sihuunet|, ['change stem +round']

1395: True, |Tanaklwg|, |Tanaklwk|, ['change stem +voi']~False, |Tanaklwg|, |Tanaklik|, ['change  +voi', 'change stem +back']

1423: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

1424: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

1461: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

1464: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnytim|, ['change stem +back']

1466: True, |kwlwbwg|, |kwlwbwk|, ['change stem +voi']~False, |kwlwbwg|, |kwlwbuk|, ['change  +voi', 'change stem -round']

1467: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1470: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1471: True, |vernig|, |vernik|, ['change stem +voi']~False, |vernig|, |vernwk|, ['change  +voi', 'change stem -back']

1473: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

1510: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

1511: True, |mestim|, |mestim|, []~False, |mestim|, |mestum|, ['change  -back', 'change  -round']

1515: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

1517: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1520: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

1537: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zwmmetim|, ['change stem -back']

1542: True, |jandwg|, |jandwk|, ['change stem +voi']~False, |jandwg|, |jandik|, ['change  +voi', 'change stem +back']

1543: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebetim|, ['change stem +voi']

1548: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

1555: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

1561: True, |miad|, |miat|, ['change stem +voi']~False, |miad|, |miad|, []

1578: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1579: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

1587: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

1594: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

1595: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1596: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketwm|, ['change  -back']

1607: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1608: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

1646: True, |ojlug|, |ojluk|, ['change stem +voi']~False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']

1691: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1693: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

1701: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1703: True, |farenZit|, |farenZit|, []~False, |farenZit|, |farenZwt|, ['change stem -back']

1705: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

1711: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

1725: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

1734: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskqtim|, ['change stem +back']

1737: True, |riskim|, |riskim|, []~False, |riskim|, |riskum|, ['change  -back', 'change  -round']

1764: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

1788: True, |kqsteg|, |kqstek|, ['change stem +voi']~False, |kqsteg|, |kestek|, ['change  +voi', 'change stem +round']

1807: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1811: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

1834: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1838: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

1850: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangym|, ['change  -round']

1856: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

1865: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1867: True, |sert|, |sert|, []~False, |sert|, |sqrt|, ['change stem -round']

1868: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patyk|, ['change  +voi', 'change stem -round']

1910: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1915: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

1925: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1932: True, |oportynist|, |oportynist|, []~False, |oportynist|, |opordynist|, ['change stem -voi']

1937: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

1940: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimsaaDwm|, ['change stem +voi', 'change  -back']

1944: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1945: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |figim|, ['change stem +round']

1949: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetym|, ['change  -round']

1959: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1962: True, |piirypak|, |piirypak|, []~False, |piirypak|, |pyirypak|, ['change stem -round']

1989: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentym|, ['change  -round']

1992: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kaidim|, ['change stem +back']

1993: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

1998: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatim|, []

2004: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

2069: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

2073: True, |tiktag|, |tiktak|, ['change stem +voi']~False, |tiktag|, |twktak|, ['change  +voi', 'change stem -back']

2077: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdym|, ['change  -round']

2086: True, |banketim|, |banketim|, []~False, |banketim|, |banketwm|, ['change  -back']

2089: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |pqrsik|, ['change  +voi', 'change stem +round']

2093: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

2100: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

2101: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebym|, ['change  -round']

2119: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

2125: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

2143: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

2147: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydwm|, ['change  -back']

2151: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

2165: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentym|, ['change  -round']

2196: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

2200: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidwm|, ['change  -back']

2206: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

2208: True, |Desaamet|, |Desaamet|, []~False, |Desaamet|, |Desaamot|, ['change stem -back', 'change stem -round']

2211: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

2217: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

2224: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

2233: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnqtim|, ['change stem +back']

2236: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

2243: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

2255: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantym|, ['change  -round']

2257: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetwm|, ['change  -back']

2268: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

2270: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

2272: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

2277: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']

2291: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

2296: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

2297: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

2301: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

2305: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

2317: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

2324: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

2337: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

2341: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

2356: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikym|, ['change  -round']

Constraints added in training #1: 183
+{-word}{+round,-back}
+{-cont}{-back,-lo}
-{-cor}{-round}
+{-lat}{+round,+back,-word,+voc}{-dor,-cont}
+{+round,-back,-lo}
-{+voi}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{-dor,-voi,-voc,-rhot}{-nas,-back,-lo}
-{+cons,-word,-ant,-nas,-cont,-glot,-cor,-voi,-son,-voc}{-round}
+{+cons}{+back,-round}
+{-back}{+ant,-voc}{-back,-cons}
+{+dr}{+round,+back,-word}{-dor,-cor,-dr,+lab}
-{-hi,+back,-nas}
-{-word}{+round,-nas}
+{+son,-back}{-voc}
+{-back}{-dr}{+voc,-back}
+{-rhot,-voc}{-back,-round}
-{+hi,-round,+back,-nas,-lo}
-{+cont,+back,-nas}{-rhot}
-{+back,-word}{+son}
+{-nas}{+voc,+back,+cont,-word,+round}{-voc}
+{+voi}{-round,-word,-cons,-lo}{-rhot,+son,+lab}
+{+round,-nas,-word}{+voi}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dor}
+{-voi}{+back,+cont}
-{+nas,-word}{-back,-round}
-{+voc,+cont,-word,-lo,-nas,-back,-round}{-dr}{+word}
+{-hi}{-cont,-son}{+back,-round}
-{+back,-round}{-voc}
-{-cons,-round}
+{-rhot}{-back,-cons}
+{+back}{+voi,-dr}{+back}
-{-voc}{+son,-back}{+lab}
-{-round,+cont,-lo}{-rhot}{+word}
-{+back,-word}{-rhot}
+{+back,-round,-lo}
-{+back,-lo}{-voi}
+{+back,+cont,-lo}{+ant,-voc}
+{-lat,+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{-round,+son,-back,-cons,-nas}{+son}
+{-glot,-nas,-son}{+back,-round}
+{-back,-cons}{-glot}
-{+cons,-word,-rhot,-nas,-dr,-cont,-son,-voc}{+back,-nas}
+{+son,-word,-back}
-{+back,-nas}{-glot}
+{-son}{-nas,-back}
+{-cor,-voi}
-{-nas,+voi}{+son,+voc,-nas,-word}
+{-glot,-dor,-lat,+ant}{+cons}{-back,-round}
-{-voi}{+voc,+back}
+{+round,-word,-cons}{-dr,+nas,-cont}{+word}
+{+round}{-dr}{+word}
-{+back,-word}{+son,+lab}{+word}
-{-back}{-dor,-word}
-{-back,-cons,-lo}
+{-glot}{+back,-nas}
-{-back,-round}{-cor,-cont}
-{-lat,-son,-cont}{+round,-lo}
-{-voc}{-back,-lo}{-voc}
+{+back,-nas,-lo}
+{-cons,-round}{-voc}
-{-voc}{-back}{-dor}
-{-voi}{+voc,-cons,+round}{-glot}
-{+back,-cons,-lo}
-{+back,-round}{-dr,-voi}
-{-dr,+cor}{-round,-lo}
-{-rhot}{+hi,-round}
+{-lab,-voi,-lat}{-nas,-back}{+cons,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{+cont,-word,-back,-round}
-{+back}{-lat}{+word}
+{+voc,-round}{+cons}
+{+cont,+son,-cons,-round}
-{+hi,+round,+son,-word,-cons}
-{-nas,-cont}{+cont,-round}{+cons}
+{-voc}{+round,-cons}
+{+round}{-rhot}
+{-voi}{+round}{-glot,+son}
-{-voi,-dr}{-glot}
+{-word,-back}{-dr}
+{+hi,-round}{-lat}
+{+round}
-{+son,-round}{-cor}
+{-word,-back}{+son}{+word}
+{+hi,-back}{-nas}
+{+son}{-dor}{+voc,+back}
-{-cor}{+back,-nas}
+{-word,+cor}{+cont,-cons,-round}{-glot,-dor,-lat}
-{-round}{-cont}
-{-lab}{+cont,-word,-round}{+ant}
-{-round,+voc,+son,-cons,-lo}{-dor,-lat}{+word}
+{-back,-round}{-lat,+cons,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{+son,-nas}{+voi,-dr}
-{+round,+back}{-voc}
-{+cons}{+hi,-back}
-{+hi,+back}{-voi,-son}{+word}
-{+son,+cor}{+ant}{+hi,+back,+son,-nas}
+{+cont,+son,-back}
+{+back,-lo}{-glot,-dr,+lab}{+hi,-word,-lo}
-{+cor,-lat,-nas,-dr,-glot,-lab,-voi}{+hi,+back}{+cons,-word}
+{-word,-back}
+{+cons,+cor}{-back,-lo}{-glot,+cons,-cor}
+{-cont,-voc}{-back,-lo}
-{-cons,-round}{-glot,-rhot,-voc}
+{+round,-word}{-lat,-voc}{+word}
-{-dor,+ant,-lat}{-round,-lo}
+{+voc,+back}{-rhot,+son}
+{-glot,-voi}
+{-voi,-dr}{+word}
-{-nas}{+round,-word}{+ant,+lat,-voc}
-{+back,-word,-round}
-{-rhot,-voi}{-back,-cons}
-{+hi,+round,-back}
-{-dor}{+round,-nas}
+{+back}{+son,+nas,-cor}{+word}
-{+hi,-nas,-round}{-dr}
-{-dr,+nas,+cor}{-lab}{+son,+back,-word,-lo,+hi,-nas,-round,-cons}
+{+cons}{+round,-back,-cons}
-{+back,-word}{-dr}
+{+round,+son,-word}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son,-voc}{-hi,-back}
+{-dor,+voi,-son,-ant}{-lo,+son,-back,-round}{-voc}
-{+voi,-voc}{+cont,-round}
+{+back}
+{-hi,+cont}{+cont}{+voi,-lat,-dr,-word}
+{-round}{-nas}{+back,+cont}
-{+cont,-round}{-dr}{+voc,+son,-word,-nas,-back,-round}
-{-cons,-round}{-word}{+son,-back,-round}
-{-word,-round}
+{-nas}{-glot}{+son,-round}
-{-dor,+ant,-son}{-back,-round}{+son}
-{+round,-word}{-lat}
-{+voc,-cons,+round}
+{-lat}{-nas}{+voc,+back,-word,-cons,-lo}
+{+voc,+back}{-dor}
-{-glot}{-round}{-dor,+son}
-{+hi,+round,+cont,-lo}
-{+back,-nas}{+lab}{+word}
+{+word}{+son}{+voc,+cont,+round}
-{+cons,-word,-rhot,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+son,-back}
-{+son,-round}{+nas}
-{+cons,+voi,-word,-rhot,+ant,-nas,-voc}{-cons,-round}
-{+son,+round,+cont}{+son}
-{-dor}{-lab}{+son,-back}
-{+cont}{-lat,+cons}{-nas,-round}
-{+hi,-back}{-rhot}
-{-rhot,-lab,-nas,-dr,-ant}{+son,-back}
+{+voc,-back}{-lat}
+{-dor}{+hi,-cons,+cont,-word,-back}{-dr}
+{-round}
+{-glot,+ant,-voi,-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot}
+{-hi,-cons}{-voc}{+back,-nas}
+{+voc,+back}{-cont,-voc}
+{-nas}{-word}{-round,-lo}
+{-word}{-rhot}{+back,-round}
+{+round,+cont}
+{+hi,+son,-back,-cons,-lo}{-cor}
+{+son,+back,+cont,-word,-lo,+hi}
-{-rhot}{-round}{-dr}
-{-rhot}{+voc,-nas,-cons,-lo}{+back}
-{+son,+back,+cont,-word,-nas,-cons}{-lab,-lat,-voc}{+word}
+{+cons,+cont,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-voc}{+dor,-word,-rhot,-lab,-cor,-voc}{+son,-back}
-{+voc,+son,+back,-word,-lo,-nas}
+{-voc}{-nas,-round}
-{-lat}{+hi,+cont,-cons,-back,-round}{-rhot}
-{+cont}{+lab}{+back,-word}
-{-rhot,-cont}{-round}{-rhot,+lab}
-{+voc,-round}
-{+cont,-round}{+son}
-{-lo,+back,+son,-round}
+{+back,-cons}{+cons,-nas,-voi,-ant,+dor}{+word}
-{+hi,+voc,-back,-word,-cons}{+cons,-word}
-{+round,-back}{-glot,+ant,-dr,-voc,+lab}
-{+hi,+round,-lo}
-{+back}{+son,-word,-rhot,-lat,-dr,-glot,-dor,-voc}{+word}
+{-dr}{+hi,+round,-nas,-back,-cons}{-glot}
-{+back,+son,-nas}{-dr,-cont}
-{-lat,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-word}{+son,+round,-lo,-nas,-back,-cons}
+{-word}{-rhot,-lab,-nas,+cons}{+round,-back}
-{-nas,-round}{+nas,-word}
-{+ant}{+back,+son}{-dr}
+{+ant}{+hi,-round}{-dor,+son,+nas,-voc}
-{-voc}{+hi,+round}
-{+cont,-word}{+dr,-ant,-rhot,-lat,-nas,-cont,-glot,-voc}{+hi,+voc,-back}
+{-cons}{-nas}{+back,-lo}
-{+cont,-back}{+cons}

Errors in testing #1: 297
False, |kokartim|, |kokartim|, []

False, |terekkybim|, |terekkybim|, []

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |amjantim|, |amjantim|, []

False, |jekvyDudim|, |jekvyDidim|, ['change stem +round', 'change stem +back']

False, |flyt|, |flit|, ['change stem +round']

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |sorguDim|, |sorguDim|, []

False, |suTim|, |suTwm|, ['change  -back']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |myktesebat|, |myktesepat|, ['change stem +voi']

False, |hortzortim|, |hortzortim|, []

False, |kutbim|, |kutbim|, []

False, |ystim|, |ystim|, []

False, |abullabutim|, |abullabutim|, []

False, |sojutim|, |sojutim|, []

False, |kontim|, |kontim|, []

False, |yTim|, |yTim|, []

False, |gqnTim|, |gqnTim|, []

False, |punTim|, |punTim|, []

False, |aLaminyt|, |aLaminit|, ['change stem +round']

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |tostim|, |tostim|, []

False, |Sortim|, |Sortim|, []

False, |jakwtim|, |jakwtim|, []

False, |kynkim|, |kynkim|, []

False, |kebabim|, |kepabwm|, ['change stem +voi', 'change  -back']

False, |fijongim|, |fijongim|, []

False, |ystybeT|, |ystibeT|, ['change stem +round']

False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |oruD|, |oruD|, []

False, |kwrankim|, |kwrankim|, []

False, |nukutim|, |nukutim|, []

False, |mabud|, |mabud|, []

False, |altim|, |altim|, []

False, |amud|, |amud|, []

False, |gqtim|, |gqtim|, []

False, |kurbim|, |kurbim|, []

False, |maltim|, |maltim|, []

False, |mesKutim|, |mesKutim|, []

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |borDim|, |borDim|, []

False, |tybim|, |tybim|, []

False, |mutaalebaatim|, |mutaalepaatwm|, ['change stem +voi', 'change  -back']

False, |raundim|, |raundim|, []

False, |tardim|, |tardim|, []

False, |bahtim|, |bahtim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

