Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |Dildim|, |Dildim|, []~t~["False, |Dildim|, |Dildwm|, ['change  -back']", "False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']", "False, |Dildim|, |Dwldim|, ['change stem -back']", "False, |Dildim|, |Duldim|, ['change stem -back', 'change stem -round']", "False, |Dildim|, |Dyldim|, ['change stem -round']", "False, |Dildim|, |Dildym|, ['change  -round']"]

7: True, |wrk|, |wrk|, []~t~["False, |wrk|, |urk|, ['change stem -round']"]
+{-word}{-back,-round}{-ant}
+{+back,-nas}
-{+voc}{-cont,-word}{+hi,+back}
+{-rhot}{+back,-word}
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{-lab,-dr,+dor}{+back,+son}{-dor,+ant,+nas,-cont,-rhot}
+{+cont,-back,-lo}{-cont}{+word}
+{-nas}{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-nas,-cont,-dor,-lab,-son,-voc}{-nas,-back}
+{-back}{+ant}
+{+back,-cons}
voc tier +['{+back}', '{+back,+son}']
-{-back,-cons}{-glot,-dr}
-{-glot,-dor}{-back,-cons}{+nas}
+{+round,-word}
+{+round,-back}{-voi}
-{+round,-nas,-back}
-{-word,-ant,-rhot,-lat,-nas,-cont,-glot}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{+ant}
+{+son,+voc,+back,+cont,-cons}{-glot}{+word}
+{-back,-cons}{+lab}
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+back,-round}{+nas}
voc tier -['{+cont}', '{-nas,-word,-cons,-lo}', '{+voc,+back}']
-{+round,+back,-nas,-cons,-lo}
+{-cons}{-rhot,-nas,-voc}{+back,+son}
voc tier -['{+round}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
voc tier +['{+voc}', '{+round,-back}']
+{-glot}{+cont,+voc,+son,-back,-round}{+cons,+ant}
-{-back}{-dr}
voc tier +['{+hi,+round}']
+{+round,-lo}{-cont,-voc}
-{-back,-cons}{+cons,+lab,-word,-rhot,-dr,-cont}
+{+back,-nas}{-glot}{+word}
-{-hi,-back,-word,-cons,+round}
+{-word,-round}{+ant}{+word}
-{-round,+cont,-lo}
+{-lat}{-lab}{+back}
+{-son,-word}{-nas,-back,-cons}{+nas}
+{+voc,+son,+round,-word,-lo,+hi,-nas,-back}
-{+cor}{-son}{+cont,-back}
voc tier -['{+voc,+cont,-word,-cons,-round}', '{+son,-back}']
+{-lab}{+voc,-back}{-voc}
voc tier +['{-nas,-lo}', '{+son,+cont}', '{+cont,-back}']
-{-rhot,-lab,-word,-dor}{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voc}{+back,+cont}
-{-dor}{+hi,-back}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
+{-back,-round}{+son}
-{-glot}{+son,-back}
+{+son,+cont,-word,-lo,+hi,-round,-cons}{+cor,+cont,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+voc}
+{+son,+back,-lo,-word,-round}{-cor}{+back,-nas}
voc tier -['{+back,+cont,-round}', '{+voc}', '{-back,-round}']
+{+back,-word}{+cons,+son,-cont}{+word}
-{+cons,+dor,-ant,-lat,-cont,-glot}{+hi,-back}
voc tier -['{-round,+back,-nas,-word,-lo}']

Errors in testing #3: 169
False, |tezaajydim|, |tezaajydim|, []

False, |huruDim|, |huruDwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |rySd|, |rySd|, []

False, |Sortim|, |Sortwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |terekkybim|, |terekkybim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |dykim|, |dykim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |nukutim|, |nukutwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |paraSytim|, |paraSytim|, []

False, |robotim|, |robotwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |burDim|, |burDwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |ystim|, |ystim|, []

False, |syrTim|, |syrTim|, []

False, |tybim|, |tybim|, []

False, |mamutim|, |mamutwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |Tykim|, |Tykim|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |kuntim|, |kuntwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |lupim|, |lupwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |rySdim|, |rySdim|, []

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |dokim|, |dokwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |Tqpim|, |Tqpim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |botim|, |botwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |mijobim|, |mijobwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

Errors in training #4: 48
36: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

104: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

106: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodym|, ['change  -round']

191: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

216: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtym|, ['change  -round']

243: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

295: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

335: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

365: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

370: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

680: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

694: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

811: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStym|, ['change  -round']

844: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

846: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1007: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

1024: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1029: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matym|, ['change  -round']

1033: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1133: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutym|, ['change  -round']

1141: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

1173: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

1239: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

1246: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

1254: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1274: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1360: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1377: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipym|, ['change  -round']

1436: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1460: True, |sekim|, |sekim|, []~False, |sekim|, |sekym|, ['change  -round']

1817: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1828: True, |mensub|, |mensup|, ['change stem +voi']~False, |mensub|, |mensyp|, ['change  +voi', 'change stem +back']

1909: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1932: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

1945: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1952: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

1979: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

2011: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaTibim|, ['change stem +voi']

2015: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

2065: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaadwm|, ['change  -voi', 'change  -back']

2156: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtym|, ['change  -round']

2186: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

2232: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

2233: True, |hind|, |hint|, ['change stem +voi']~False, |hind|, |hind|, []

2236: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

2273: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

2291: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

2325: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

Constraints added in training #4: 43
voc tier -['{+voc,+cont,-word,-cons,-round}', '{+son,-back}']
+{-lab}{+voc,-back}{-voc}
voc tier +['{-nas,-lo}', '{+son,+cont}', '{+cont,-back}']
-{-rhot,-lab,-word,-dor}{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voc}{+back,+cont}
-{-dor}{+hi,-back}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
+{-back,-round}{+son}
-{-glot}{+son,-back}
+{+son,+cont,-word,-lo,+hi,-round,-cons}{+cor,+cont,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+voc}
+{+son,+back,-lo,-word,-round}{-cor}{+back,-nas}
voc tier -['{+back,+cont,-round}', '{+voc}', '{-back,-round}']
+{+back,-word}{+cons,+son,-cont}{+word}
-{+cons,+dor,-ant,-lat,-cont,-glot}{+hi,-back}
voc tier -['{-round,+back,-nas,-word,-lo}']
voc tier +['{+lo}', '{+back,-word}']
-{+back,+cont,-lo,+hi,-nas,-round}
+{+round,+back,-word,+voc}
-{+round,-nas}{-cont}
-{+voc,-nas,-cons,-back,+round}{-dr,+nas,+lab}
+{+hi,+round,+back,-word}
+{+back,+cont,-nas}{-cor,-dr,-cont}{+word}
-{-word,-back}{+nas,-word}
+{-son}{+round,+son,-cons,-back}{-lat,+lab,+nas,-word,-rhot,+ant,-cont,-dor,-voc}
-{-lat,-son}{+back,+son}
voc tier +['{+cont,-cons}', '{-nas}', '{+voc,-back}']
-{+back,-lo}{-glot}
-{-back,-cons}{-dr,-voc}{+word}
voc tier -['{-cons}', '{-back}']
-{+cont}{-word}{-back,-cons}
voc tier -['{+lo,+back}', '{-nas,-back}']
+{+round,-back}{+ant}
+{+back,-cons}{+son}
voc tier -['{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}']
-{+voc,+son,+round,+back,-word,+hi,-nas,-cons}{-glot}{+word}
+{-dor,+ant,+voi,-voc}{+voc,+back}
+{-glot,+cons}{+hi,-back}{-lat}
-{-word}{+voc,+round}{-dor}
+{+back,-nas}{+cont}{+son,-voc}
+{+back,-lo}{-dr,-voc}
voc tier +['{+hi,-word}', '{-word,-back}']
+{-rhot,+cons,+ant,-cont}{+round,+back,-nas,-word}
+{-dor,-lat}{+back,+cont}
-{-back,-cons}{-lat,+cons}{+word}

Errors in testing #4: 227
False, |karSwtim|, |karSwtim|, []

False, |huruDim|, |huruDym|, ['change  -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |TwtTwtim|, |TwtTwtym|, ['change  -round']

False, |rokim|, |rokym|, ['change  -round']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |bujotim|, |bujotym|, ['change  -round']

False, |Dwlkim|, |Dwlkym|, ['change  -round']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |janwtim|, |janwtim|, []

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |redingotim|, |redingotym|, ['change  -round']

False, |naswbim|, |naswbim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |rySd|, |rySd|, []

False, |Sortim|, |Sortym|, ['change  -round']

False, |postrestantim|, |postrestantim|, []

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |iltihakim|, |iltihakim|, []

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |tebligatim|, |tebligatim|, []

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |hynnabim|, |hynnabim|, []

False, |tokim|, |tokym|, ['change  -round']

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |maskotim|, |maskotym|, ['change  -round']

False, |kwsmet|, |kismet|, ['change stem +back']

False, |mabudim|, |mabudym|, ['change  -round']

False, |kezzapim|, |kezzapim|, []

False, |sopim|, |sopym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |kwTim|, |kiTim|, ['change stem +back']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |zwt|, |zit|, ['change stem +back']

False, |nisabim|, |nisabim|, []

False, |kylotim|, |kylotym|, ['change  -round']

False, |fokim|, |fokym|, ['change  -round']

False, |meDlub|, |meDlyp|, ['change  +voi', 'change stem +back']

False, |dostim|, |dostym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |nukutim|, |nukutym|, ['change  -round']

False, |pilotim|, |pilotym|, ['change  -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |tabiatim|, |tabiatim|, []

False, |zwnk|, |zink|, ['change stem +back']

False, |Kawdim|, |Kawdym|, ['change  -round']

False, |penDapim|, |penDapim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |fagotim|, |fagotym|, ['change  -round']

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |hasudim|, |hasudym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |antilobim|, |antilobym|, ['change  -round']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |kalwbim|, |kalwbim|, []

False, |girdabim|, |girdabim|, []

False, |kwStim|, |kiStim|, ['change stem +back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |turubim|, |turubym|, ['change  -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |bawtim|, |bawtim|, []

False, |swrtim|, |swrtym|, ['change  -round']

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |myteakwbim|, |myteakwbim|, []

False, |TaSwdim|, |TaSwdym|, ['change  -round']

False, |potim|, |potym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |raptim|, |raptim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |bidatim|, |bidatim|, []

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |robotim|, |robotym|, ['change  -round']

False, |DaDwkim|, |DaDwkim|, []

False, |kwsmetim|, |kismetim|, ['change stem +back']

False, |suTim|, |suTym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbim|, []

False, |dimjatim|, |dimjatim|, []

False, |koTim|, |koTym|, ['change  -round']

False, |popim|, |popym|, ['change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |notim|, |notym|, ['change  -round']

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |swkim|, |sikim|, ['change stem +back']

False, |mytevasswtim|, |mytevasswtim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |zonkim|, |zonkym|, ['change  -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |kontim|, |kontym|, ['change  -round']

False, |kupim|, |kupym|, ['change  -round']

False, |mamutim|, |mamutym|, ['change  -round']

False, |saakwtim|, |saakwtim|, []

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |palamutim|, |palamutym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |okim|, |okym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |tiratim|, |tiratim|, []

False, |motopompim|, |motopompym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |komutim|, |komutym|, ['change  -round']

False, |iStijakim|, |iStijakim|, []

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |syKutim|, |syKutym|, ['change  -round']

False, |gavotim|, |gavotym|, ['change  -round']

False, |dertopim|, |dertopym|, ['change  -round']

False, |ihtijatim|, |ihtijatim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |kwT|, |kiT|, ['change stem +back']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |paktim|, |paktim|, []

False, |mektubim|, |mektubym|, ['change  -round']

False, |tamiratim|, |tamiratim|, []

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |swk|, |sik|, ['change stem +back']

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |altim|, |altim|, []

False, |metodim|, |metodym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |kantim|, |kantim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |tortopim|, |tortopym|, ['change  -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |havutim|, |havutym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |sybutim|, |sybutym|, ['change  -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |antim|, |antim|, []

