Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 322
0: True, |kanwt|, |kanwt|, []~t~["False, |kanwt|, |ganwt|, ['change stem -voi']", "False, |kanwt|, |kanwd|, ['change stem -voi']", "False, |kanwt|, |ganit|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganyt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanut|, ['change stem -round']", "False, |kanwt|, |kanit|, ['change stem +back']", "False, |kanwt|, |kanud|, ['change stem -voi', 'change stem -round']", "False, |kanwt|, |kanyd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanyt|, ['change stem +back', 'change stem -round']", "False, |kanwt|, |kanid|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganut|, ['change stem -voi', 'change stem -round']"]

1: True, |muhaasibim|, |muhaasibim|, []~t~["False, |muhaasibim|, |muhaaswpim|, ['change stem +voi', 'change stem -back']", "False, |muhaasibim|, |muhaasibwm|, ['change  -back']", "False, |muhaasibim|, |muhaaswbim|, ['change stem -back']", "False, |muhaasibim|, |muhaasupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipim|, ['change stem +voi']", "False, |muhaasibim|, |mwhaasipim|, ['change stem +voi', 'change stem +round']", "False, |muhaasibim|, |muhaasybim|, ['change stem -round']", "False, |muhaasibim|, |muhaasibym|, ['change  -round']", "False, |muhaasibim|, |mihaasibim|, ['change stem +round', 'change stem +back']", "False, |muhaasibim|, |muhaasipwm|, ['change stem +voi', 'change  -back']", "False, |muhaasibim|, |mihaasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muhaasibim|, |myhaasipim|, ['change stem +voi', 'change stem +back']", "False, |muhaasibim|, |myhaasibim|, ['change stem +back']", "False, |muhaasibim|, |muhaasipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |muhaasibim|, |mwhaasibim|, ['change stem +round']", "False, |muhaasibim|, |muhaasubim|, ['change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipym|, ['change stem +voi', 'change  -round']", "False, |muhaasibim|, |muhaasypim|, ['change stem +voi', 'change stem -round']", "False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']"]

2: True, |aazaalwg|, |aazaalwk|, ['change stem +voi']~t~["False, |aazaalwg|, |aasaalug|, ['change stem +voi', 'change stem -round']", "False, |aazaalwg|, |aasaalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalig|, ['change stem +back']", 'False, |aazaalwg|, |aazaalwg|, []', "False, |aazaalwg|, |aasaalig|, ['change stem +voi', 'change stem +back']", "False, |aazaalwg|, |aazaalug|, ['change stem -round']", "False, |aazaalwg|, |aasaalwg|, ['change stem +voi']", "False, |aazaalwg|, |aazaalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalyg|, ['change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalik|, ['change  +voi', 'change stem +back']", "False, |aazaalwg|, |aazaaluk|, ['change  +voi', 'change stem -round']"]

3: True, |meDzub|, |meDzup|, ['change stem +voi']~t~['False, |meDzub|, |meDzub|, []', "False, |meDzub|, |meTzyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meDsyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meTzub|, ['change stem +voi']", "False, |meDzub|, |meDzyp|, ['change  +voi', 'change stem +back']", "False, |meDzub|, |meDsub|, ['change stem +voi']", "False, |meDzub|, |meDzyb|, ['change stem +back']"]

5: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~t~['False, |gqzlyg|, |gqzlyg|, []', "False, |gqzlyg|, |gqslyg|, ['change stem +voi']", "False, |gqzlyg|, |kqzlyg|, ['change stem +voi']"]

6: True, |jok|, |jok|, []~t~["False, |jok|, |jqk|, ['change stem +back']"]
False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |holdingim|, |holdinkwm|, ['change stem +voi', 'change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |teZdidim|, |teZditim|, ['change stem +voi']

False, |ferjaadim|, |ferjaatwm|, ['change  +voi', 'change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |iitimaadim|, |iitimaatwm|, ['change  +voi', 'change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |mihengim|, |mihenkwm|, ['change stem +voi', 'change  -back']

False, |fingim|, |finkwm|, ['change stem +voi', 'change  -back']

False, |mytevaaridim|, |mytevaaritim|, ['change stem +voi']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |jaadim|, |jaatwm|, ['change  +voi', 'change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |japwtim|, |japwtim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |ajgwt|, |ajkwt|, ['change stem +voi']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |orkidim|, |orkitim|, ['change stem +voi']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |mytevasswtim|, |mytevasswtim|, []

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |mezijetim|, |mesijetim|, ['change stem +voi']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']

False, |maksadim|, |maksatwm|, ['change  +voi', 'change  -back']

False, |myDeddedim|, |myDeddetim|, ['change stem +voi']

False, |sadaaret|, |sataaret|, ['change stem +voi']

False, |tahSidim|, |tahSitim|, ['change stem +voi']

False, |mitingim|, |mitinkwm|, ['change stem +voi', 'change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |ymidim|, |ymitim|, ['change stem +voi']

False, |Sytim|, |Sytim|, []

False, |syhuunetim|, |syhyunetim|, ['change stem +back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |fingim|, |finkwm|, ['change stem +voi', 'change  -back']

False, |zwrtzwrt|, |zwrtswrt|, ['change stem +voi']

False, |restim|, |restwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |hezimet|, |hesimet|, ['change stem +voi']

False, |derDim|, |derDwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |tahdidaatim|, |tahditaatwm|, ['change stem +voi', 'change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |gazabim|, |gasabwm|, ['change stem +voi', 'change  -back']

False, |tahSidat|, |tahSitat|, ['change stem +voi']

False, |dalgwDim|, |dalkwDwm|, ['change stem +voi', 'change  -back']

False, |nezaaret|, |nesaaret|, ['change stem +voi']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |bwrifingim|, |bwrifinkwm|, ['change stem +voi', 'change  -back']

False, |hidaajetim|, |hitaajetim|, ['change stem +voi']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |mynakidim|, |mynakitim|, ['change stem +voi']

False, |peroksidim|, |peroksitim|, ['change stem +voi']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |wrgat|, |wrkat|, ['change stem +voi']

False, |ringim|, |rinkwm|, ['change stem +voi', 'change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |parazitim|, |parasitim|, ['change stem +voi']

False, |mutemedim|, |mutemetim|, ['change stem +voi']

False, |iDaadim|, |iDaatwm|, ['change  +voi', 'change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |teesidim|, |teesitim|, ['change stem +voi']

False, |neftim|, |neftwm|, ['change  -back']

False, |maabaadim|, |maabaatwm|, ['change  +voi', 'change  -back']

False, |nedaamet|, |netaamet|, ['change stem +voi']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |Sahadetim|, |Sahatetim|, ['change stem +voi']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |iitikaadim|, |iitikaatwm|, ['change  +voi', 'change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |aziimetim|, |asiimetim|, ['change stem +voi']

False, |teSeddytim|, |teSeddytim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |baasybadelmevt|, |baasybatelmevt|, ['change stem +voi']

False, |muutemedim|, |muutemetim|, ['change stem +voi']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |TwtTwtim|, |TwtTwtim|, []

False, |oruDim|, |oruDwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |aidat|, |aitat|, ['change stem +voi']

False, |mySeddedim|, |mySeddetim|, ['change stem +voi']

False, |rijaazijat|, |rijaasijat|, ['change stem +voi']

False, |kanwtim|, |kanwtim|, []

False, |mensubijetim|, |menswbijetim|, ['change stem +round']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |rezaaletim|, |resaaletim|, ['change stem +voi']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |aziimet|, |asiimet|, ['change stem +voi']

False, |turubim|, |turubwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |kwrlangwDim|, |kwrlankwDwm|, ['change stem +voi', 'change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |muraadim|, |muraatwm|, ['change  +voi', 'change  -back']

False, |Sahadet|, |Sahatet|, ['change stem +voi']

False, |redingot|, |retingot|, ['change stem +voi']

False, |efektim|, |efektwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |ystaadim|, |ystaatwm|, ['change  +voi', 'change  -back']

False, |efraadim|, |efraatwm|, ['change  +voi', 'change  -back']

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

False, |rijaazijatim|, |rijaasijatwm|, ['change stem +voi', 'change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |teSdidim|, |teSditim|, ['change stem +voi']

False, |redingotim|, |retingotwm|, ['change stem +voi', 'change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |sadist|, |satist|, ['change stem +voi']

False, |mevaadim|, |mevaatwm|, ['change  +voi', 'change  -back']

False, |azak|, |asak|, ['change stem +voi']

False, |myDaazat|, |myDaasat|, ['change stem +voi']

False, |reddim|, |reddwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |mystenidim|, |mystenitim|, ['change stem +voi']

False, |harbim|, |harbwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |iktisaadim|, |iktisaatwm|, ['change  +voi', 'change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |nezaaretim|, |nesaaretim|, ['change stem +voi']

False, |erkim|, |erkwm|, ['change  -back']

Errors in training #3: 159
11: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

14: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

16: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertym|, ['change  -round']

40: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muyDip|, ['change  +voi', 'change stem +back']

48: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aasaabim|, ['change stem +voi']

64: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

68: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

72: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

78: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

81: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

102: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

118: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

123: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

162: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

185: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

190: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

215: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubym|, ['change  -round']

280: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

283: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

291: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

292: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muwDidim|, ['change stem +round']

293: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

300: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKytim|, ['change stem +back']

302: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

329: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

331: True, |gqmleg|, |gqmlek|, ['change stem +voi']~False, |gqmleg|, |gomlek|, ['change  +voi', 'change stem -back']

338: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

343: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotym|, ['change  -round']

350: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

365: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

375: True, |DymbyrDemaat|, |DymbyrDemaat|, []~False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

376: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

378: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

380: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

394: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

395: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytwm|, ['change  -back']

401: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutym|, ['change  -round']

402: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

417: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

420: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

421: True, |budistim|, |budistim|, []~False, |budistim|, |budistum|, ['change  -back', 'change  -round']

424: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

426: True, |aGaTTwg|, |aGaTTwk|, ['change stem +voi']~False, |aGaTTwg|, |aGaTTuk|, ['change  +voi', 'change stem -round']

433: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtym|, ['change  -round']

436: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamysaid|, []

451: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

455: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

475: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vasijetim|, ['change stem +voi']

477: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

490: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

502: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

512: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

596: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

608: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |afdim|, ['change  -voi']

616: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

629: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

630: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

634: True, |mazarrat|, |mazarrat|, []~False, |mazarrat|, |masarrat|, ['change stem +voi']

645: True, |myttehid|, |myttehit|, ['change stem +voi']~False, |myttehid|, |myttehid|, []

656: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

657: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

677: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']

681: True, |borasit|, |borasit|, []~False, |borasit|, |borasyt|, ['change stem -round']

691: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

696: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

698: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestym|, ['change  -round']

712: True, |myzig|, |myzik|, ['change stem +voi']~False, |myzig|, |mizik|, ['change  +voi', 'change stem +round']

729: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

749: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

755: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

759: True, |doTent|, |doTent|, []~False, |doTent|, |doTqnt|, ['change stem -round']

799: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

803: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

804: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

856: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

892: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

911: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

915: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

919: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

986: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

990: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

1056: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1092: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

1100: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

1124: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

1148: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

1153: True, |baskwLarnet|, |baskwLarnet|, []~False, |baskwLarnet|, |baskiLarnet|, ['change stem +back']

1252: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utym|, ['change  -round']

1288: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

1294: True, |loZistig|, |loZistik|, ['change stem +voi']~False, |loZistig|, |loZystik|, ['change  +voi', 'change stem -round']

1295: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

1304: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

1308: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1316: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

1318: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

1322: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

1325: True, |atig|, |atik|, ['change stem +voi']~False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

1358: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

1359: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

1360: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1364: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1388: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametwm|, ['change  -back']

1408: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

1478: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

1497: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1508: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltym|, ['change  -round']

1531: True, |halebim|, |halebim|, []~False, |halebim|, |halebwm|, ['change  -back']

1545: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1547: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

1589: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

1590: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

1620: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1623: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetwm|, ['change  -back']

1627: True, |gidiSat|, |gidiSat|, []~False, |gidiSat|, |gitiSat|, ['change stem +voi']

1631: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

1635: True, |fatalist|, |fatalist|, []~False, |fatalist|, |fatalwst|, ['change stem -back']

