Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 369
0: True, |bineg|, |binek|, ['change stem +voi']~t~["False, |bineg|, |bwneg|, ['change stem -back']", "False, |bineg|, |binok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binqg|, ['change stem -round']", "False, |bineg|, |pinqg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |byneg|, ['change stem -round']", "False, |bineg|, |pineg|, ['change stem +voi']", 'False, |bineg|, |bineg|, []', "False, |bineg|, |bunek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |pwneg|, ['change stem +voi', 'change stem -back']", "False, |bineg|, |buneg|, ['change stem -back', 'change stem -round']", "False, |bineg|, |binqk|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pyneg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |bwnek|, ['change  +voi', 'change stem -back']", "False, |bineg|, |bynek|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pinog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binog|, ['change stem -back', 'change stem -round']", "False, |bineg|, |puneg|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dretnot|, |dretnot|, []~t~["False, |dretnot|, |drqtnod|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |drednot|, ['change stem -voi']", "False, |dretnot|, |trqtnot|, ['change stem +voi', 'change stem -round']", "False, |dretnot|, |dretnod|, ['change stem -voi']", "False, |dretnot|, |drqtnot|, ['change stem -round']", "False, |dretnot|, |drqdnot|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |tretnot|, ['change stem +voi']"]

3: True, |bylendim|, |bylendim|, []~t~["False, |bylendim|, |bylqndim|, ['change stem -round']", "False, |bylendim|, |bilendim|, ['change stem +round']", "False, |bylendim|, |bylendym|, ['change  -round']"]

6: True, |peksimet|, |peksimet|, []~t~["False, |peksimet|, |peksymet|, ['change stem -round']"]
2386: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

Constraints added in training #1: 151
-{+voc,+cont,-word,-back,-round}
+{+cont,-back,-cons}{-dr}{+word}
+{+cons}{-cons,-round}
-{-cont}{+voc,-back}{-lat}
-{+round,+son}{+cons,+son,-lat,-word,-rhot,+ant,-dor}
-{+back,-word,-round}
-{-son}{+hi,+cont,-word,-round}
+{-glot,-cor}{+back}{+son,-rhot,+ant,-cor}
+{-nas}{+hi,-round}
-{+voi,-word,-voc}{+hi,+back}
-{+cons,+voi,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-son,-voc}{+cont,-lo,+hi,-nas,-back,-round,-cons}
-{+cont,-round}
-{-nas,-round}{-cor}{+word}
-{+back,-nas,-round}{+son}{+word}
+{-nas,-back,-lo}
+{-son}{+son,+round,-word,+hi,-back,-cons}
-{-rhot}{+hi,+voc,+back,-round,-lo}{+son}
+{+son,-round}{-dor,-son}
+{-lab,-cor,-voi,-son}{+hi,+back,-nas,-cons}{+son}
+{+back,+son}{-lat,-word}
+{-glot}{+voc,+round}{+cons,-dr,-word,-cont}
+{+voc,+back,-word,-cons,-lo}{-lat}
+{+son}{-dr}{-word,-back}
+{-cons,-round}{-cont}{+word}
+{+round,+son,+voc,-word,-lo}
-{+son,-nas,-round}
-{-glot}{+back,-nas,-round}{-glot}
-{+back,+son}
+{+hi,+back}
+{+cont,-lo}{-voi}{+round,+cont}
-{-nas,-voi}
+{-lat,-cor}{-glot}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+cons,+cor,+nas,-rhot,+ant,-dr,-cont,-lab}{-word}{-back,-round}
+{+hi,+back,+cont}{-lab}{-word}
+{+back,+cont,-cons}{-glot}
+{+cont}{+voi,-word}{+hi}
-{-rhot}{-nas,-round,+back,+son,-lo}
+{-lat}{+hi,-nas,-back}
-{-round,-lo}
-{-lo}{-lab,+ant}{+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}
-{+cons,+son,+cont,+rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voc}{+back,+cont}
-{+voi,-ant}{+word}
+{+voc,-round}
-{+son}{-dr}{-nas,+cont,-round,+hi,-lo}
+{+cons,+voi,+cor,+cont,-lat,-rhot,+ant,-dor,-son}
+{+son,-round}
+{+voi,-son}{+voc,+back,+round}
-{+round,-lo}{+ant,+lab,+cons,+nas,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+cons}{-back,-cons}
+{+back,+son}{-cont}{+word}
-{-word,-rhot,-dr,-cont,-dor,-lab}{+back,+cont}{-lat,+son}
-{+dr}{+back,-cons}
+{+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-lat,-lab}
+{+cont,-back}
+{+back,+cont}{-glot}
-{+son,+cont,-word,-lo,+hi,-nas,-cons}{+cons,+cor,-word,-lat,-nas,-dr,-cont,-glot,-son,-voc}{+cont,+round,+son,-back}
+{+back,-word}{-dor}
-{+round,-cons}
-{-voi}
+{-rhot,+ant,-voi,+cons}{+back,-lo}{-word}
+{+son}{+ant}{+round,+back,+son}
-{-hi,-nas,-back}{-rhot}{+voc,+round}
-{-cons}{+cons,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-voi,-voc}{+back,+son,-word,-cons}
+{-rhot,-nas,-son,-voc,+dor}{-back,-cons}{+cons}
-{-back,-lo}{+lab}
-{+round,+son}
+{+cont,-nas,-back,-round}{-lat,+ant,+cons,+nas}
+{+hi,+voc,+back,-nas,-round}{+cons,+lab}
+{+cons}{+cont,-back}
+{-cons,-round}{-word}{+word}
-{+back,-word}{+ant,+cor,-word,-lat,-glot,-dor,-voc}
+{-ant}{-back,-lo}{-voc}
-{+hi,-lo,-back,-cons,-round}
-{-cons}{-voi,-son}
+{-hi}{-voi,-cont}{-word}
-{+voi,-rhot,-lat,-cont,-dor,-son}
+{+son,-round}{+cons,-word,-cont,-dor,-cor,-voc}
-{+hi,-round}{+son}{+word}
+{+round,-lo}{-rhot,+cons}
-{-back,-lo}{-cont}
+{+lab}{-glot,-dr,-voc}{+back}
-{+round,-nas,-cons,-lo}{-word}{+word}
-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}{+word}
-{+ant}{+voc,-back}
-{+back,+son}{-dor,+ant,-word,+lab}
+{+voc,+back,+cont,-word}
+{+word}{-rhot,-lat,+voi,-dor}{+round}
-{+nas}{+cons,+voi}{+word}
-{-cor,+voi,-word}{+word}
+{+voc}{+voc,-back}{+cont,-voc}
+{-son}{+cont}{-voi,-son}
-{+voc,+cont}{-word}{+round,+cont,-word,+voc}
+{+son}{-voi}{+voc,+son,+round,+back,-word,-lo,-cons}
-{-back}{-word}{-nas,-round}
+{-back,-lo}{-rhot}
-{-nas}{+son,-word,-round}
+{+hi,+son,-cons,-back,-round}{+lab,+ant,-rhot,-lat,-nas,-dr,-glot,-dor,-cor}
+{+voc,-word,-back}{+cons}{+word}
-{+back,+son}{-dr}
+{-voi,-cont}
-{-voi,-word}
-{+voc,-back}{-cor,-cont,-word}
-{-glot,+ant,-nas}{-round,+cont,-cons,-nas}
+{+voc,-back}{-lat,+lab}
-{+voi,-word}{+word}
-{+cons,+cor,+dr,-rhot,-voi,-voc}{+voc,-back}{-lat}
-{-glot,-word}{+round,-lo}{-glot,-dor,-lat,+son,-cor}
+{-voi,-son}{+word}
+{+voc,+back,-word}
-{-back}
-{+round,+back,+cont,-word,+hi,-nas,-cons}{+nas}
+{+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-glot}
+{+son,+round,-nas}
+{+back,+son}{-word}
-{-nas,-back,-round}{+lab}
+{-back,-cons,-lo}{-voc}{+voc,+back,-round}
-{+round,-nas,-lo}
+{+back,-nas}{-word}{+word}
+{-word,-back,-round}
-{-nas,-round}{+ant,+nas,-lat,-dr,-cor,-voc}{+word}
+{-dr}{+cons,+voi,+cor,-lat,-word,+ant,-dr,-cont,-glot,-dor,-lab,-son}{-back,-lo}
-{-word}{-nas,-round}
-{-dr,+nas}{-nas}{+cont,-round}
-{+voi}{+hi,+son}
-{+round,-word}
+{+hi,-round}{-glot,+son,+nas,-voc}{+word}
+{+hi,-round}{+nas}
+{-dr}{-nas,-word,-voc}{+back,+son,-cons}
+{+voc,+son,+round,+back,-lo,+hi,-nas,-cons}{+cons}
-{+son,-round}{+son}
+{-glot,-lat,-nas,-word}{-word,-back}{-dor}
+{+son,-back}{-cont}{+word}
+{-round,-lo}{-dor,+ant,-lat,+nas,-voc}{+word}
+{+cons,+voi,+dr,-ant,-nas,-cont,-lab}
+{+cor,-rhot,+ant,-nas,-glot,-voi,-voc}{+cont,-back}
+{+voc}{+ant}{+round,+cont,-lo}
-{+back}{-voi,-cont}{-round}
+{+son,-round,-word,-back,-lo}
+{+son,-back}{-voc}{+word}
-{+hi,+voc,-round}{-word}{+word}
-{-rhot}{+cont,-word,-round}
+{-word,-rhot,-lat,-dr,-lab,-voi,-son}{+hi,+voc,+round}
+{-cor}{-back,-round}{+lab}
+{+back,+son,-cons}{-cont}{+back,-nas}
-{-round,-word,-lo}{-glot}{+word}
+{+cor}{+back,-word}
-{-word}{+ant,-voi,+lab}{+voc}
-{+round,+cont}
+{-round}{-cor}
-{+voc,-nas,-back,-lo}
+{-word,-back}{+son}{+word}

Errors in testing #1: 471
False, |feldispatim|, |feldispatim|, []

False, |standim|, |standim|, []

False, |avunTim|, |avunTim|, []

False, |muuzibim|, |muusibim|, ['change stem +voi']

False, |notim|, |notim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |hythytim|, |hythytim|, []

False, |Tokim|, |Tokim|, []

False, |iiraadim|, |iiraadim|, []

False, |aTim|, |aTim|, []

False, |hamaratim|, |hamaratim|, []

False, |hortzortim|, |hortzortim|, []

False, |amaDim|, |amaDim|, []

False, |bojutim|, |bojutim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |tehalykim|, |tehalykim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |raprapim|, |raprapim|, []

False, |ifraatim|, |ifraatim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |vatim|, |vatim|, []

False, |memaatim|, |memaatim|, []

False, |saraDim|, |saraDim|, []

False, |baabim|, |baabim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |esvabim|, |esvabim|, []

False, |mihraabim|, |mihraabim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |kulaDim|, |kulaDim|, []

False, |postrestantim|, |postrestantim|, []

False, |inSaatim|, |inSaatim|, []

False, |suratim|, |suratim|, []

False, |aidaatim|, |aidaatim|, []

False, |nakaratim|, |nakaratim|, []

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |penDapim|, |penDapim|, []

False, |dominantim|, |dominantim|, []

False, |filqrtim|, |filqrtim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |meDlubim|, |meDlupim|, ['change  +voi']

False, |intihaabim|, |intihaabim|, []

False, |baTim|, |baTim|, []

False, |nebatim|, |nebatim|, []

False, |Sapim|, |Sapim|, []

False, |halatim|, |halatim|, []

False, |demagogim|, |demagogym|, ['change  -round']

False, |kasabim|, |kasabim|, []

False, |tesaubim|, |tesaupim|, ['change  +voi']

False, |harDim|, |harDim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |izmaritim|, |ismaritim|, ['change stem +voi']

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |gutim|, |gutim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |kwTim|, |kwTym|, ['change  -round']

False, |keTapim|, |keTapim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |Tarkim|, |Tarkim|, []

False, |bojkotim|, |bojkotim|, []

False, |temerrydim|, |temerrytim|, ['change  +voi']

False, |aSkim|, |aSkim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |sakatim|, |sakatim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |tqbankim|, |tqbankim|, []

False, |qdim|, |qtim|, ['change  +voi']

False, |mevkutim|, |mevkutim|, []

False, |takajjydim|, |takajjytim|, ['change  +voi']

False, |haDivatim|, |haDivatim|, []

False, |Taputim|, |Taputim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |iDaabim|, |iDaabim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |lyzuuDet|, |lysuuDet|, ['change stem +voi']

False, |swtokim|, |swtokim|, []

False, |gavotim|, |gavotim|, []

False, |kampim|, |kampim|, []

False, |Surubim|, |Surupim|, ['change  +voi']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kupim|, |kupim|, []

False, |yTim|, |yTim|, []

False, |kanadim|, |kanadim|, []

False, |sebaatim|, |sebaatim|, []

False, |palamutim|, |palamutim|, []

False, |lopim|, |lopim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |hamdim|, |hamdim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |janwtim|, |janwtim|, []

False, |hattatim|, |hattatim|, []

False, |kavraTim|, |kavraTim|, []

False, |naahakim|, |naahakim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |tebligatim|, |tebligatim|, []

False, |musallatim|, |musallatim|, []

False, |teDeddydim|, |teDeddytim|, ['change  +voi']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |istinaadim|, |istinaadim|, []

False, |yzynDim|, |yzynDim|, []

False, |jaadim|, |jaadim|, []

False, |kababulutim|, |kababulutim|, []

False, |zartim|, |zartim|, []

False, |trqstim|, |trqstim|, []

False, |Sytim|, |Sytim|, []

False, |okim|, |okim|, []

False, |garkim|, |garkim|, []

False, |ysLuubim|, |ysLuupim|, ['change  +voi']

False, |dalgwDim|, |dalgwDim|, []

False, |topaDim|, |topaDim|, []

False, |otim|, |otim|, []

False, |sojsobim|, |sojsobim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |teDerrydim|, |teDerrytim|, ['change  +voi']

False, |pingpongim|, |pingpongim|, []

False, |twbbim|, |twbbim|, []

False, |bahtim|, |bahtim|, []

False, |gambotim|, |gambotim|, []

False, |Devaabim|, |Devaabim|, []

False, |amjantim|, |amjantim|, []

False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']

False, |izmarit|, |ismarit|, ['change stem +voi']

False, |muutaadim|, |muutaadim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |vefaatim|, |vefaatim|, []

False, |jarwbuTuk|, |jarwpuTuk|, ['change stem +voi']

False, |rokim|, |rokim|, []

False, |saakwtim|, |saakwtim|, []

False, |Saftim|, |Saftim|, []

False, |aparkatim|, |aparkatim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |nalbantim|, |nalbantim|, []

False, |despotim|, |despotim|, []

False, |sakim|, |sakim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |Dupim|, |Dupim|, []

False, |dqrdim|, |dqrdim|, []

False, |fwrtim|, |fwrtim|, []

False, |kurbim|, |kurbim|, []

False, |havuDim|, |havuDym|, ['change  -round']

False, |kaTim|, |kaTim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |aportim|, |aportim|, []

False, |kazanDim|, |kazanDim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |komutim|, |komutim|, []

False, |avradim|, |avradim|, []

False, |bariikadim|, |bariikadim|, []

False, |tajlandim|, |tajlandim|, []

False, |tasallubim|, |tasallupim|, ['change  +voi']

False, |kwskanDim|, |kwskanDim|, []

False, |taGallybim|, |taGallypim|, ['change  +voi']

False, |handikapim|, |handikapim|, []

False, |rotim|, |rotim|, []

False, |daamaadim|, |daamaadim|, []

False, |eshabim|, |eshabim|, []

False, |kylotim|, |kylqtim|, ['change stem +back']

False, |beraatim|, |beraatim|, []

False, |ardwTim|, |ardwTym|, ['change  -round']

False, |Lutim|, |Lutim|, []

False, |miadim|, |miadim|, []

False, |saDim|, |saDim|, []

False, |zaptim|, |zaptim|, []

False, |talkim|, |talkim|, []

False, |robim|, |robim|, []

False, |pakim|, |pakim|, []

False, |jarwbuTukim|, |jarwpuTukim|, ['change stem +voi']

False, |rastim|, |rastim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |elhakim|, |elhakim|, []

False, |mehtabim|, |mehtabim|, []

False, |hesaabim|, |hesaabim|, []

False, |lokavtim|, |lokavtim|, []

False, |budist|, |butist|, ['change stem +voi']

False, |byrytim|, |byrytim|, []

False, |pudingim|, |putingim|, ['change stem +voi']

False, |ihtilatim|, |ihtilatim|, []

False, |tevratim|, |tevratim|, []

False, |mektubim|, |mektupim|, ['change  +voi']

False, |lijaakatim|, |lijaakatim|, []

False, |mevDutim|, |mevDutim|, []

False, |taktim|, |taktim|, []

False, |eraatim|, |eraatim|, []

False, |nasbim|, |nasbim|, []

False, |majtabim|, |majtabim|, []

False, |dokim|, |dokim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |anekdotim|, |anekdotim|, []

False, |gqtim|, |gqtim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |rapim|, |rapim|, []

False, |teejjydim|, |teejjytim|, ['change  +voi']

False, |agobim|, |agobim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |burDim|, |burDim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |jekvyDudim|, |jekvyDytim|, ['change  +voi', 'change stem +back']

False, |Sartim|, |Sartim|, []

False, |kwrankim|, |kwrankim|, []

False, |haakim|, |haakim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |gylynTim|, |gylynTim|, []

False, |pasaportim|, |pasaportim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |anodim|, |anotim|, ['change  +voi']

False, |markim|, |markim|, []

False, |Sarabim|, |Sarabim|, []

False, |Tqpim|, |Tqpim|, []

False, |botim|, |botim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |Deberrutim|, |Deberrutim|, []

False, |tezaajydim|, |tezaajytim|, ['change  +voi']

False, |robotim|, |robotim|, []

False, |akatim|, |akatim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |kontim|, |kontim|, []

False, |gurubim|, |gurupim|, ['change  +voi']

False, |kantatim|, |kantatim|, []

False, |zevaatim|, |zevaatim|, []

False, |jourtim|, |jourtim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |qDim|, |qTim|, ['change  +voi']

False, |myteakwbim|, |myteakwbim|, []

False, |stopim|, |stopim|, []

False, |mansubim|, |mansupim|, ['change  +voi']

False, |kwlwDim|, |kwlwDim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |anaTim|, |anaTim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |tevellydim|, |tevellytim|, ['change  +voi']

False, |istimdaadim|, |istimdaadim|, []

False, |niisabim|, |niisabim|, []

False, |puntim|, |puntim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |mahrutim|, |mahrutim|, []

False, |swlajdim|, |swlajdim|, []

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |sybutim|, |sybytim|, ['change stem +back']

False, |satranDim|, |satranDim|, []

False, |Denubim|, |Denupim|, ['change  +voi']

False, |wSwldag|, |wSuldak|, ['change  +voi', 'change stem -round']

False, |berahatim|, |berahatim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |saltim|, |saltim|, []

False, |kalkim|, |kalkim|, []

False, |serabim|, |serabim|, []

False, |intisaabim|, |intisaabim|, []

False, |hwrdavatim|, |hwrtavatim|, ['change stem +voi']

False, |antantim|, |antantim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |matim|, |matim|, []

False, |kobaltim|, |kobaltim|, []

False, |teeddybim|, |teeddypim|, ['change  +voi']

False, |mytevasswtim|, |mytevasswtim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |tiratim|, |tiratim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |kwrampim|, |kwrampim|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |Sarkim|, |Sarkim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |haDim|, |haDim|, []

False, |podisyetim|, |potisyetim|, ['change stem +voi']

False, |kulunDim|, |kulunDim|, []

False, |dutim|, |dutim|, []

False, |evraakim|, |evraakim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |doTim|, |doTym|, ['change  -round']

False, |kwskaDim|, |kwskaDim|, []

False, |baswnDim|, |baswnDim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |Torabim|, |Torabim|, []

False, |bidatim|, |bidatim|, []

False, |ystaadim|, |ystaadim|, []

False, |nisabim|, |nisabim|, []

False, |doTent|, |doTqnt|, ['change stem -round']

False, |kokotim|, |kokotim|, []

False, |isKatim|, |isKatim|, []

False, |asfaltim|, |asfaltim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |damaadim|, |damaadim|, []

False, |pusatim|, |pusatim|, []

False, |jatim|, |jatim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |erbaabim|, |erbaabim|, []

False, |kaputim|, |kaputim|, []

False, |tostim|, |tostim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |zymrydim|, |zymrytim|, ['change  +voi']

False, |saklambaDim|, |saklambaDim|, []

False, |dertopim|, |dertopim|, []

False, |swfatim|, |swfatim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |raptim|, |raptim|, []

False, |muraadim|, |muraadim|, []

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |lobutim|, |lobutim|, []

False, |barbutim|, |barbutim|, []

False, |kalafatim|, |kalafatim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |mazarratim|, |mazarratim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |turunDim|, |turunDim|, []

False, |langwrtim|, |langwrtim|, []

False, |ajwbim|, |ajwbim|, []

False, |rwzkim|, |rwzkim|, []

False, |garbim|, |garbim|, []

False, |bandim|, |bandim|, []

False, |dipnotim|, |dipnotim|, []

False, |manswbim|, |manswbim|, []

False, |biLaamuuDibim|, |biLaamuuTibim|, ['change stem +voi']

False, |izmit|, |ismit|, ['change stem +voi']

False, |paktim|, |paktim|, []

False, |kurdim|, |kurdim|, []

False, |okutaDim|, |okutaDim|, []

False, |hynnabim|, |hynnabim|, []

False, |darbim|, |darbim|, []

False, |naswbim|, |naswbim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |jakim|, |jakim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |izaaDim|, |izaaDim|, []

False, |teferruatim|, |teferruatim|, []

False, |isnaadim|, |isnaadim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |Sokim|, |Sokim|, []

False, |kutbim|, |kutbim|, []

False, |folkim|, |folkim|, []

False, |azakim|, |azakim|, []

False, |zabtim|, |zabtim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |dykim|, |dykim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |intibaakim|, |intibaakim|, []

False, |tanZantim|, |tanZantim|, []

False, |kwswtim|, |kwswtim|, []

False, |muuDibim|, |muuTibim|, ['change stem +voi']

False, |mutabakatim|, |mutabakatim|, []

False, |autim|, |autim|, []

False, |vysatim|, |vysatim|, []

False, |sajaDim|, |sajaDim|, []

False, |katim|, |katim|, []

False, |teleskobim|, |teleskobim|, []

False, |sopim|, |sopim|, []

False, |aortim|, |aortim|, []

False, |farkim|, |farkim|, []

False, |fijongim|, |fijongim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |kartim|, |kartim|, []

False, |kakim|, |kakim|, []

False, |riDatim|, |riDatim|, []

False, |istidaadim|, |istidaadim|, []

False, |imbatim|, |imbatim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |hwrdavat|, |hwrtavat|, ['change stem +voi']

False, |gwkim|, |gwkim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |baadim|, |baadim|, []

False, |teSehhydim|, |teSehhytim|, ['change  +voi']

False, |taklavatim|, |taklavatim|, []

False, |usanDim|, |usanDim|, []

False, |zonkim|, |zonkim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |odim|, |otim|, ['change  +voi']

False, |antwraktim|, |antwraktim|, []

False, |mylkim|, |mylkim|, []

False, |mazotim|, |mazotim|, []

False, |tamiratim|, |tamiratim|, []

False, |qdynDim|, |qdynDim|, []

False, |iltihakim|, |iltihakim|, []

False, |hojratim|, |hojratim|, []

False, |metodim|, |metqtim|, ['change  +voi', 'change stem +back']

False, |suTim|, |suTym|, ['change  -round']

False, |galatim|, |galatim|, []

False, |redingotim|, |redingotim|, []

False, |revnakim|, |revnakim|, []

False, |teldolabim|, |teldolabim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |evLaadim|, |evLaadim|, []

False, |hurDim|, |hurDim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |sapim|, |sapim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |hwnkim|, |hwnkim|, []

False, |keratim|, |keratim|, []

False, |dostim|, |dostim|, []

False, |gasbim|, |gasbim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |karSwtim|, |karSwtim|, []

False, |fakatim|, |fakatim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |maskotim|, |maskotim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |turubim|, |turupim|, ['change  +voi']

False, |tahSidaatim|, |tahSidaatim|, []

False, |revaakim|, |revaakim|, []
