Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 304
0: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~t~["False, |boukim|, |powkim|, ['change stem +voi', 'change stem +round']", "False, |boukim|, |poykim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |boukym|, ['change  -round']", "False, |boukim|, |poukum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |boukim|, |pqukim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |bougim|, ['change  -voi']", "False, |boukim|, |bowkim|, ['change stem +round']", "False, |boukim|, |bougum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |boukim|, |bougym|, ['change  -voi', 'change  -round']", "False, |boukim|, |bqukim|, ['change stem +back']", "False, |boukim|, |boikim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |bougwm|, ['change  -voi', 'change  -back']", "False, |boukim|, |boigim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |peukim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |poukwm|, ['change stem +voi', 'change  -back']", "False, |boukim|, |boukwm|, ['change  -back']", "False, |boukim|, |beugim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |beukim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |boykim|, ['change stem +back']", "False, |boukim|, |poukym|, ['change stem +voi', 'change  -round']", "False, |boukim|, |boygim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |bqugim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |poukim|, ['change stem +voi']", "False, |boukim|, |poikim|, ['change stem +voi', 'change stem +round', 'change stem +back']", 'False, |boukim|, |boukim|, []', "False, |boukim|, |bowgim|, ['change  -voi', 'change stem +round']"]

1: True, |taalimat|, |taalimat|, []~t~["False, |taalimat|, |taalumat|, ['change stem -back', 'change stem -round']", "False, |taalimat|, |daalymat|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalimad|, ['change stem -voi']", "False, |taalimat|, |daalwmat|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalymad|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalwmat|, ['change stem -back']", "False, |taalimat|, |taalwmad|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |daalimat|, ['change stem -voi']", "False, |taalimat|, |daalumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |taalymat|, ['change stem -round']"]

2: True, |qnlyg|, |qnlyk|, ['change stem +voi']~t~["False, |qnlyg|, |onlyg|, ['change stem -back']", "False, |qnlyg|, |onlyk|, ['change  +voi', 'change stem -back']", 'False, |qnlyg|, |qnlyg|, []', "False, |qnlyg|, |qnluk|, ['change  +voi', 'change stem -back']", "False, |qnlyg|, |qnlug|, ['change stem -back']"]

3: True, |fwratim|, |fwratwm|, ['change  -back']~t~["False, |fwratim|, |firatim|, ['change stem +back']", "False, |fwratim|, |viratim|, ['change stem -voi', 'change stem +back']", "False, |fwratim|, |vwratwm|, ['change stem -voi', 'change  -back']", "False, |fwratim|, |fwradim|, ['change  -voi']", "False, |fwratim|, |firadim|, ['change  -voi', 'change stem +back']", 'False, |fwratim|, |fwratim|, []', "False, |fwratim|, |vwratim|, ['change stem -voi']", "False, |fwratim|, |fwradwm|, ['change  -voi', 'change  -back']"]

4: True, |eSarbim|, |eSarbwm|, ['change  -back']~t~["False, |eSarbim|, |eSarpim|, ['change  +voi']", 'False, |eSarbim|, |eSarbim|, []', "False, |eSarbim|, |eZarbim|, ['change stem -voi']", "False, |eSarbim|, |eZarbwm|, ['change stem -voi', 'change  -back']", "False, |eSarbim|, |eSarpwm|, ['change  +voi', 'change  -back']"]

5: True, |tombag|, |tombak|, ['change stem +voi']~False, |tombag|, |tombag|, []
False, |lqkopwlastim|, |lqkopwlastim|, []

False, |paktim|, |paktim|, []

False, |baasylbaadelmevt|, |baazylbaadelmevt|, ['change stem -voi']

False, |sorguD|, |sorguD|, []

False, |gaaswbim|, |gaaswbim|, []

False, |mensubim|, |mensubym|, ['change  -round']

False, |tortopim|, |tortopim|, []

False, |satranD|, |satranD|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |qDim|, |qDim|, []

False, |itijaadim|, |itijaadim|, []

False, |Kaawd|, |Kaawd|, []

False, |mamutim|, |mamutym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |amaDim|, |amaDim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |turunD|, |turunD|, []

False, |kykyrtim|, |kykyrtim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |harDim|, |harDim|, []

False, |kwskanD|, |kwskanD|, []

False, |kurbim|, |kurbim|, []

False, |kortim|, |kortim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |temerrydim|, |temerrydim|, []

False, |konDim|, |konDim|, []

False, |kyrkim|, |kyrkim|, []

False, |Saadim|, |Saadim|, []

False, |antim|, |antim|, []

False, |qdim|, |qdim|, []

False, |mevaadim|, |mevaadim|, []

False, |swlajdim|, |swlajdim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |penD|, |penD|, []

False, |myteakwbim|, |myteakwbim|, []

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |balastim|, |balastim|, []

False, |jokim|, |jqkim|, ['change stem +back']

False, |anajurd|, |anajurd|, []

False, |hamdim|, |hamdim|, []

False, |nukutim|, |nukutym|, ['change  -round']

False, |mijobim|, |mijobym|, ['change  -round']

False, |barutim|, |barwtim|, ['change stem +round']

False, |lypim|, |lypim|, []

False, |kataraktim|, |kataraktim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |matlubim|, |matlubym|, ['change  -round']

False, |avunTim|, |avunTim|, []

False, |markim|, |markim|, []

False, |rotim|, |rotym|, ['change  -round']

False, |kybim|, |kybim|, []

False, |fwrankim|, |fwrankim|, []

False, |inadim|, |inadim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |kutbim|, |kutbim|, []

False, |zwtim|, |zwtim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |hqstim|, |hqstim|, []

False, |avangardim|, |avangardim|, []

False, |meShutim|, |meShutym|, ['change  -round']

False, |kanad|, |kanad|, []

False, |despotim|, |despotym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |aportim|, |aportim|, []

False, |fagotim|, |fagotym|, ['change  -round']

False, |dykim|, |dykim|, []

False, |maabad|, |maabad|, []

False, |fygim|, |fygim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |kazanDim|, |kazanDim|, []

False, |muutad|, |muutad|, []

False, |miiLad|, |miiLad|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |puntim|, |puntim|, []

False, |aortim|, |aortim|, []

False, |tahtapabuD|, |tahtapabuD|, []

False, |huruD|, |huruD|, []

False, |Sartim|, |Sartim|, []

False, |burD|, |burD|, []

False, |kulunD|, |kulunD|, []

False, |bawtim|, |bawtim|, []

False, |derd|, |derd|, []

False, |kalwbim|, |kalwbim|, []

False, |kodim|, |kodym|, ['change  -round']

False, |dujunDim|, |dujunDim|, []

False, |katgytim|, |katgytim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |kwskaDim|, |kwskaDim|, []

False, |vyDud|, |vyDud|, []

False, |vekilharDim|, |vekilharDim|, []

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |dalgwDim|, |dalgwDim|, []

False, |ferjad|, |ferjad|, []

False, |twpatwpim|, |twpatwpim|, []

False, |amjantim|, |amjantim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |haraDim|, |haraDim|, []

False, |kotim|, |kotym|, ['change  -round']

False, |rastim|, |rastim|, []

False, |taGallybim|, |taGallybim|, []

False, |levend|, |levend|, []

False, |raptim|, |raptim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |baadim|, |baadim|, []

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |vikontim|, |vikontim|, []

False, |utim|, |utym|, ['change  -round']

False, |ispenD|, |ispenD|, []

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |maabaadim|, |maabaadim|, []

False, |sinagogim|, |sinagogim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |maltim|, |maltim|, []

False, |Taputim|, |Tapwtim|, ['change stem +round']

False, |ajgwtim|, |ajgwtim|, []

False, |TelwnD|, |TelwnD|, []

False, |kontim|, |kontim|, []

False, |flytim|, |flytim|, []

False, |jaadim|, |jaadim|, []

False, |jazaDim|, |jazaDim|, []

False, |Dupim|, |Dupym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |folkim|, |folkim|, []

False, |nevzad|, |nevzad|, []

False, |iktisad|, |iktisad|, []

False, |amudim|, |amudym|, ['change  -round']

False, |dwretnotim|, |dwretnodym|, ['change  -voi', 'change  -round']

False, |baswnDim|, |baswnDim|, []

False, |mektubim|, |mektubym|, ['change  -round']

False, |swrtim|, |swrtim|, []

False, |paraSytim|, |paraZytim|, ['change stem -voi']

False, |gaaswbim|, |gaaswbim|, []

False, |robotim|, |robotym|, ['change  -round']

False, |tezebzybim|, |tezebzybim|, []

False, |Zantim|, |Zantim|, []

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |kalkim|, |kalkim|, []

False, |Dild|, |Dild|, []

False, |iktisaadim|, |iktisaadim|, []

False, |qrgytim|, |qrgytim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |kulybim|, |kulybim|, []

False, |rySdim|, |rySdim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |anajurdim|, |anajurdim|, []

False, |tardim|, |tardim|, []

False, |kujudad|, |kujudad|, []

False, |tesejjybim|, |tesejjybim|, []

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |kySadim|, |kySadim|, []

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |sytim|, |sytim|, []

False, |mylkim|, |mylkim|, []

False, |kastim|, |kastim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |swrpim|, |swrpim|, []

False, |taktim|, |taktim|, []

False, |muraadim|, |muraadim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |marmelad|, |marmelad|, []

False, |dominantim|, |dominantim|, []

False, |twbbim|, |twbbim|, []

False, |komutim|, |komutym|, ['change  -round']

False, |kaledoskopim|, |kaledoskopim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |morgim|, |morgim|, []

False, |dutim|, |dutym|, ['change  -round']

False, |hartim|, |hartim|, []

False, |mijaadim|, |mijaadim|, []

False, |kurutim|, |kurutym|, ['change  -round']

False, |kobaltim|, |kobaltim|, []

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |Tqpim|, |Tqpim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |mabud|, |mabud|, []

False, |tevellydim|, |tevellydim|, []

False, |putim|, |putym|, ['change  -round']

False, |ejybim|, |ejybim|, []

False, |autim|, |autym|, ['change  -round']

False, |baasylbaadelmevtim|, |baazylbaadelmevtim|, ['change stem -voi']

False, |sajaDim|, |sajaDim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |borDim|, |borDim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |amud|, |amud|, []

False, |agobim|, |agobym|, ['change  -round']

False, |haaliharb|, |haaliharb|, []

False, |hasud|, |hasud|, []

False, |argonotim|, |argonodym|, ['change  -voi', 'change  -round']

False, |antantim|, |antantim|, []

False, |varjantim|, |varjantim|, []

False, |topim|, |topim|, []

False, |hinterland|, |hinterland|, []

False, |baasybadelmevt|, |baazybadelmevt|, ['change stem -voi']

False, |istidad|, |istidad|, []

False, |usanD|, |usanD|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |kynkim|, |kynkim|, []

False, |isnad|, |isnad|, []

False, |maskotim|, |maskotym|, ['change  -round']

False, |asfaltim|, |asfaltim|, []

False, |notim|, |nodym|, ['change  -voi', 'change  -round']

False, |ahfaadim|, |ahfaadim|, []

False, |istidaadim|, |istidaadim|, []

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |zaptim|, |zaptim|, []

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |ferjaadim|, |ferjaadim|, []

False, |eZdad|, |eZdad|, []

False, |kurd|, |kurd|, []

False, |kwraftim|, |kwraftim|, []

False, |altim|, |altim|, []

False, |ardim|, |ardim|, []

False, |teDellydim|, |teDellydim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |kylotim|, |kylotym|, ['change  -round']

False, |kytybim|, |kytybim|, []

False, |kajwbim|, |kajwbim|, []

False, |herDymerD|, |herDymerD|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |puStim|, |puStim|, []

False, |garbim|, |garbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |ebaadim|, |ebaadim|, []

False, |tadim|, |tadim|, []

False, |pingpongim|, |pingpongim|, []

False, |tajland|, |tajland|, []

False, |ihraaDim|, |ihraaDim|, []

False, |Dartim|, |Dartim|, []

False, |nasb|, |nasb|, []

False, |kalwtim|, |kalwtim|, []

False, |kyrdim|, |kyrdim|, []

Errors in training #2: 187
4: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

10: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

12: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

22: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

24: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kwvanD|, []

37: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kapwtim|, ['change stem +round']

44: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

85: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDipim|, ['change stem +voi']

101: True, |pabuD|, |pabuT|, ['change  +voi']~False, |pabuD|, |pabuD|, []

104: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutym|, ['change  -round']

112: True, |mybaareg|, |mybaarek|, ['change stem +voi']~False, |mybaareg|, |mubaarek|, ['change  +voi', 'change stem -back']

146: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

156: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

176: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

219: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

224: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

232: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

238: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

268: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

276: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

287: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |sadim|, ['change  -voi']

300: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

301: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

311: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahitwm|, ['change stem +voi', 'change  -back']

334: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

338: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotym|, ['change  -round']

339: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

345: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

418: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

425: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

433: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |qtydim|, ['change stem -round']

457: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

467: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

469: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

474: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

478: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

487: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

489: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

491: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

506: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

512: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

550: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbym|, ['change  -round']

564: True, |myrettib|, |myrettip|, ['change stem +voi']~False, |myrettib|, |myrettwp|, ['change  +voi', 'change stem -back']

599: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

609: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

615: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabipim|, ['change stem +voi']

621: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

627: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidwm|, ['change  -back']

632: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

638: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |bwrqrnek|, ['change  +voi', 'change stem -back']

650: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibum|, ['change  -back', 'change  -round']

652: True, |swjrwg|, |swjrwk|, ['change stem +voi']~False, |swjrwg|, |sijrwk|, ['change  +voi', 'change stem +back']

680: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

683: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

716: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

722: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

728: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

751: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdym|, ['change  -round']

761: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

782: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotym|, ['change  -round']

792: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetwm|, ['change  -back']

795: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

796: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitwm|, ['change  -back']

820: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

823: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

833: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faZistim|, ['change stem -voi']

836: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

874: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

905: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotym|, ['change  -round']

906: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

907: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

932: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

940: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

947: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

953: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katkyt|, ['change stem +voi']

971: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

996: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

1009: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

1017: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1054: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1062: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

1105: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1110: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitwm|, ['change  -back']

1117: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

1118: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

1120: True, |muutekid|, |muutekit|, ['change stem +voi']~False, |muutekid|, |muutqkit|, ['change  +voi', 'change stem -round']

1135: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1144: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

1146: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

1151: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |mytqahhit|, ['change  +voi', 'change stem -round']

1154: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetwm|, ['change  -back']

1195: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

1199: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1207: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

1210: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

1222: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

1224: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avwDim|, ['change stem +round']

1225: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

1230: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidwm|, ['change  -back']

1254: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1256: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

1287: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobym|, ['change  -round']

1311: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

1334: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrilTwplak|, ['change  +voi', 'change stem +back']

1345: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1347: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

1351: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1365: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametwm|, ['change  -back']

1383: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1384: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

1392: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1400: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

1431: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1447: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

1448: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

1452: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1454: True, |limitim|, |limitim|, []~False, |limitim|, |limitum|, ['change  -back', 'change  -round']

1456: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

1474: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

1482: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutym|, ['change  -round']

