Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 330
0: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |muzaarefad|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |myzaarovat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarevat|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |mysaarofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |muzaarefat|, ['change stem -back']", "False, |myzaarefat|, |mysaarqfat|, ['change stem +voi', 'change stem -round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarqfat|, ['change stem -round']", "False, |myzaarefat|, |musaarefat|, ['change stem +voi', 'change stem -back']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']", "False, |myzaarefat|, |myzaarqfad|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |myzaarofat|, ['change stem -back', 'change stem -round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |muzaarevat|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |mwzaarefad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |myzaarqvat|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarofad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarefat|, ['change stem +round', 'change stem -back']", "False, |myzaarefat|, |mwsaarefat|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

1: True, |sijaanet|, |sijaanet|, []~t~["False, |sijaanet|, |sujaanet|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |sijaanot|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |swjaanet|, ['change stem -back']", "False, |sijaanet|, |sijaanqt|, ['change stem -round']", "False, |sijaanet|, |syjaanet|, ['change stem -round']"]

2: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |retingetim|, ['change stem +voi', 'change stem +round', 'change stem +back']
1389: True, |bwLog|, |bwLok|, ['change stem +voi']~False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

1404: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1458: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronykim|, ['change stem -round']

1471: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

1476: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1521: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1526: True, |linguistim|, |linguistim|, []~False, |linguistim|, |lynguistim|, ['change stem -round']

1579: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1588: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

1591: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

1633: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratum|, ['change  -back', 'change  -round']

1661: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1669: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkym|, ['change  -round']

1679: True, |palamut|, |palamut|, []~False, |palamut|, |palamwt|, ['change stem +round']

1748: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

1760: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

1765: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

1780: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallibim|, ['change stem +round']

1784: True, |dominant|, |dominant|, []~False, |dominant|, |domynant|, ['change stem -round']

2001: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tymurlengim|, ['change stem -round']

2032: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

2042: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

2044: True, |avunT|, |avunT|, []~False, |avunT|, |avwnT|, ['change stem +round']

2112: True, |gwrek|, |gwrek|, []~False, |gwrek|, |girek|, ['change stem +back']

2125: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

2132: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

2159: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

2163: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

2180: True, |fuhSijat|, |fuhSijat|, []~False, |fuhSijat|, |fuhSwjat|, ['change stem -back']

2240: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']

2254: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

2296: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

Constraints added in training #3: 53
+{+round,+back,+cont,-word,-nas,-cons}
-{+voi,+dr}{+back,+son,-lo}
+{+round}{+lab}
+{+cont}{+voc,+round}{+cons,-nas,-cont,-ant,-word}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{-word,-round}{-voc}{+word}
-{+voi}{+back,+cont}
voc tier -['{+hi}', '{+hi,-back}']
+{+voc,+round}{+cons}{+word}
+{-nas}{+voc,-round}
-{-lat,-cor,+voi,-word,-nas}
-{+voc}{+back}{+voi,-dr}
+{+voc,+back,-cons,-lo}
+{-lab}{-glot}{+hi,+back}
+{-dor,+voi,-voc}{+cont}{+cor,-dr,-cont,-glot,-lab,-voi}
+{+cont}{+voi,-lab,-dr,-cont,-voc}
+{+hi,-round}
+{-voc}{+hi,+cont,-back}{-lab,-nas}
-{-round,-cons,-lo}{-cor}{+word}
+{+hi,+round}{-word}{+hi,+round,-nas,-word,-cons}
+{+hi,-round}{-lab}
-{+ant}{-back,-round}
-{+cont,-round}
-{+son,-round}{-glot}
+{-glot}{-round,+son,-lo}{+cons,+son,+lab,+nas,-lat,-word,+ant,-dr,-cor,-voc}
+{+voc,-round}{-dor,-cont,-son}{+round,+cont}
-{-voi,-cont}{-round,-lo}
-{-dr}{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}{+son}
-{+round,-word}{+cor}{+voc,-nas,-round}
+{+round}{+cons,+son,-word,+ant,+nas,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier -['{-back}', '{+round,-cons}']
voc tier +['{+voc,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}']
-{-hi,+voc,-round,-lo}{+voi}
-{+round,-nas}{+lab,-word,-rhot,-lat,-cont,-dor,-voc}
-{-voc}{+back,+cont,-word,-round}
-{+voc,+son,+round,+cont,-lo,-hi,-nas,-back,-cons}
voc tier -['{+voc}', '{+voc}', '{+round,-back,+cont,-word,-cons}']
-{-nas,+son,-word,-cons,-round}{-dor}{+word}
-{-lat}{-nas}{-word,-round}
+{+cons,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-voc}{+voc,+son,+round,+back,+cont,-lo,+hi}{-dor,-cor}
+{+back,-round}{+cons,+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
+{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
+{+cor}{+son,-back}
-{+son,+round,+cont,-word,-lo,+hi,-nas}
+{+cont,-word,-cons,-round}{+ant}
-{-nas}{+voc,+cont,-word,+round}
-{-lab,-nas}{-back,-round}
+{+voc}{-voc}{+back,+cont,-cons}
+{+back,-cons}{-word}
+{-glot,-word}{+round,+son}
-{-cons,-round}
-{-glot,-lab,-cont,+dor}{-word,-cons,-round}{-glot,+son,-word}
+{+round,-nas,-lo}

Errors in testing #3: 43
False, |feDaat|, |feTaat|, ['change stem +voi']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |riDat|, |riTat|, ['change stem +voi']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fireskim|, ['change stem +back']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |fwrengim|, |firengim|, ['change stem +back']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |mensuDat|, |mensuTat|, ['change stem +voi']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kireDim|, |kireTim|, ['change stem +voi']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teTerrydym|, ['change stem +voi', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |belirteDim|, |belirteTim|, ['change stem +voi']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

Errors in training #4: 69
84: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

93: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

130: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

137: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTym|, ['change  -round']

158: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

182: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

192: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

200: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

205: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

215: True, |egoist|, |egoist|, []~False, |egoist|, |egqist|, ['change stem +back']

318: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

324: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

393: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

401: True, |mutekid|, |mutekit|, ['change stem +voi']~False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

408: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

412: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

420: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

431: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteTim|, ['change stem +voi']

446: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingym|, ['change  -round']

450: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

481: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

497: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

498: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibwm|, ['change  -back']

502: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

514: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

534: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

537: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

582: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

598: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

704: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |sihrijetim|, ['change stem +back']

707: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

735: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

781: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

798: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotym|, ['change  -round']

814: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

835: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kitim|, ['change stem +back']

842: True, |kokoreT|, |kokoreT|, []~False, |kokoreT|, |kokoroT|, ['change stem -back', 'change stem -round']

851: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

864: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

865: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetym|, ['change  -round']

902: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

921: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

926: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

947: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

948: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

951: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

1029: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1033: True, |altyst|, |altyst|, []~False, |altyst|, |altust|, ['change stem -back']

1063: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamwsaaitim|, ['change stem +round', 'change stem -back']

1064: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

1137: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

1140: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1552: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

1636: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1643: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

1650: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1669: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1743: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipetetik|, ['change  +voi', 'change stem +round', 'change stem +back']

1765: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

1798: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1815: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistym|, ['change  -round']

1823: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1824: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1904: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

1905: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

1919: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1935: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1940: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1989: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

Constraints added in training #4: 57
-{-dr}{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}{+son}
-{+round,-word}{+cor}{+voc,-nas,-round}
+{+round}{+cons,+son,-word,+ant,+nas,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier -['{-back}', '{+round,-cons}']
voc tier +['{+voc,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}']
-{-hi,+voc,-round,-lo}{+voi}
-{+round,-nas}{+lab,-word,-rhot,-lat,-cont,-dor,-voc}
-{-voc}{+back,+cont,-word,-round}
-{+voc,+son,+round,+cont,-lo,-hi,-nas,-back,-cons}
voc tier -['{+voc}', '{+voc}', '{+round,-back,+cont,-word,-cons}']
-{-nas,+son,-word,-cons,-round}{-dor}{+word}
-{-lat}{-nas}{-word,-round}
+{+cons,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-voc}{+voc,+son,+round,+back,+cont,-lo,+hi}{-dor,-cor}
+{+back,-round}{+cons,+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
+{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
+{+cor}{+son,-back}
-{+son,+round,+cont,-word,-lo,+hi,-nas}
+{+cont,-word,-cons,-round}{+ant}
-{-nas}{+voc,+cont,-word,+round}
-{-lab,-nas}{-back,-round}
+{+voc}{-voc}{+back,+cont,-cons}
+{+back,-cons}{-word}
+{-glot,-word}{+round,+son}
-{-cons,-round}
-{-glot,-lab,-cont,+dor}{-word,-cons,-round}{-glot,+son,-word}
+{+round,-nas,-lo}
voc tier +['{+hi,-back,-cons,-lo}']
+{-ant}{+back,-round}
+{+voc,+back,-round}{-voc}{+word}
+{-rhot,-cor,-nas}{+back,+son}{-word,-voc}
+{-nas,-son}{+back,-nas,-round}
-{+voc,+son,+cont,-hi,+lo,-round}{-voc}{-back}
-{+hi,+round}{+cons}
voc tier -['{+lo,+back,+cont,-cons,-round}', '{+voc,+son,-word,-hi,+lo,-nas}', '{+voc,+round}']
+{+voc,+round,+back,-word,+hi,-nas,-cons}
-{+hi,+back}{-glot,+ant,-dr}{+word}
-{+hi,+voc,-nas,-back}{+nas}{+word}
+{-back,-lo}
+{+voc,-back}{-rhot}
-{+son,+back,+hi,-nas,-round,-cons}{+cons,+ant,-word}
+{-voi}{+back,-lo}
-{-voc}{+round,+cont,-lo}{-voc}
-{-lat,+ant,+nas,+cor,-cont}{-lab}{-cons,-round}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}', '{+hi}']
-{-dor,-cor,-son}{-rhot,-word,-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-word,-rhot,-lat,-nas,-glot,-lab,-voc}{+round,+cont}
+{+cont,+round,-nas,-back,-lo}
+{-back,-cons}{-dor}{+word}
+{+cor,-word,-rhot,-lat,-nas,-dr,-lab,-voi,-son}{+son,-round}
-{+son,+lo,+back,-nas,-round}{+cons,-rhot,-lat,-nas,-lab,-son}{+hi,+voc,+back,-nas,+round}
+{+cons,+voi,-word,-dr,-glot,-dor}{+cons}{-word,-round}
+{-lab,-word}{+son,+cont,-cons,-round}
-{+voc,+back}{-glot,+ant,-word,+lab,+nas}
voc tier +['{-hi}', '{+voc,-back}']
+{+cons,+voi,-word,-ant,-rhot,-nas,-dr,-cont,-glot,-cor}{+back,-cons}
-{-dor,-son}{-back,-cons,-lo}
+{-rhot,-dor}{+back,-word}

Errors in testing #4: 22
False, |vikont|, |vigont|, ['change stem -voi']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdim|, []

False, |filqrtim|, |filqrtim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |gylynTim|, |gylynTim|, []

False, |dqrdim|, |dqrdim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |dyrystim|, |dyrystim|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kaswnDim|, |kazwnDwm|, ['change stem -voi', 'change  -back']

False, |hqstim|, |hqstim|, []

False, |kakim|, |kagwm|, ['change  -voi', 'change  -back']

False, |vikontim|, |vigontum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |kyltim|, |kyltim|, []

Total Constraints, Sorted by Weight
14.994513096	Ident  back
13.4	Ident  round
8.40325928944	Ident  -back
8.35416876579	voc tier -['{+back}', '{+voc,-back}']
7.40523732498	voc tier -['{-round}', '{+round,+son}']
7.38571857395	Ident  -round
6.66274063717	Ident  +round
6.51764117024	Ident  +back
5.11893534885	-{-back,-lo}{+son,-cor,+nas,-cont}
4.91044860844	voc tier +['{+back}', '{+voc,+back,+cont,-cons}']
4.78205583469	-{-cons,-back}{+son,+lab,-word,+nas,-rhot,-lat,-dor,-cor,-voc}{+word}
4.76602305696	+{+round}{+son,+lab,-lat,-dr,-glot,-cor}
4.18043365994	-{+back,-cons}{-dor}{+son,-back}
3.8756118756	-{+voc,-back}{+son}{+word}
3.71516252707	-{+round,-cons}{-rhot,-dor}{+voc,-cons,-round}
3.28748417543	voc tier +['{+cont}', '{+voc,-back}']
3.18025353972	voc tier -['{-word}', '{+cont,-round}']
3.12824469098	+{+voc,+son,+cont,-word,-hi,-nas,-back,-round,-cons}{+cons}{+voc,-back}
3.01455723595	voc tier -['{+cont,+lo,-nas,-hi,-round}', '{+round,-lo}']
2.85296281752	-{-nas,-back}{+son}
2.8	-{+cont,-round}{-dor,+ant,+lab,-rhot}{+word}
2.69514072693	Ident  voi
2.6	voc tier -['{-round}', '{+son,+round,+back,-word,-nas,-cons}']
2.6	voc tier -['{+voc,+son,+back,+cont,-hi,+lo,-nas,-round,-cons}', '{+cont,-back}']
2.55614909819	voc tier +['{+round,+back}', '{+voc,+son,+cont,-word,-lo,-nas,-cons}']
2.41860378912	-{-round,-lo}{-glot,+son,+nas}{+word}
2.2340473982	+{-cont}{+back,-cons}
1.97461924797	+{+round,+son,-cons}{+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
1.9145744404	voc tier -['{-nas}', '{+round,-word,-lo}', '{-lo}']
1.89262815851	-{+son,-word,-lo,-nas,-back,-round,-cons}{+cons,-son,-word}{+cont,+round,+son,-back}
1.87571125187	+{-dor,-voi}{+word}
1.85811253493	+{+voc,+round}{-glot}{+word}
1.84641900184	+{+back}{-lat,+nas}{+word}
1.8	voc tier +['{+cont}', '{+back,-nas}', '{+back,+son,-cons,-round}']
1.79670612988	+{+voc,+back,+son,-cons,-nas}{-dor,-cor}{+word}
1.74127208743	-{-nas,-cons}{-dor}{+voc,+son,+round,+back,+cont,-word,-lo,-nas}
1.69406959622	+{+voc,+son,+round,+cont,-lo,+hi}
1.67443143446	+{+cont,-back}{+cons,-word}{+word}
1.60547204771	voc tier -['{-word}', '{+son,+back,+cont,-hi,+lo,-cons}', '{+voc,+son,+cont,-word,+hi,-back,-cons}']
1.6	-{-rhot}{+hi,+round,+back,+cont,-cons}
1.6	-{-dr}{-lo,+back,+cont,-nas}
1.58794217683	-{-son}{-back}{-glot,-voc}
1.55879450492	voc tier -['{+voc}', '{+voc,-nas,-round}']
1.55322790931	-{+son,+cont}{-lab,-cor,+voi,-cont,-son}{+word}
1.53643615883	+{-glot}{+back,+son}
1.52888297877	+{+round,+cont}{-voc}{+word}
1.52432098025	+{+hi,+round}{-word}{+hi,+round,-nas,-word,-cons}
1.51119556041	-{+hi,+back,-word,-round}{-voc}{+word}
1.50343161321	-{+back,+cont,-round}{-word}
1.48804798638	+{+round}{-rhot,-lat,+cons,-dr,-cont}
1.45194929163	voc tier -['{+voc,+son,+back,-word,+hi,-nas,-round}']
1.45123923833	+{+cons,+dor,-ant,-rhot,-lat,-dr,-glot,-son}{+back,-nas}
1.43792209233	Ident  -voi
1.4375730111	-{+back,+son,-cons,-lo}{-glot}{+word}
1.41923825614	+{-voi,-cont}{+word}
1.41403409116	-{+voc,+back}{-rhot,+cons,+dor}
