Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~t~["False, |havutim|, |havudim|, ['change  -voi']", "False, |havutim|, |hafutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |havutim|, |hafutym|, ['change stem +voi', 'change  -round']", "False, |havutim|, |havytim|, ['change stem +back']", "False, |havutim|, |hafutim|, ['change stem +voi']", "False, |havutim|, |havwtim|, ['change stem +round']", "False, |havutim|, |havwdim|, ['change  -voi', 'change stem +round']", 'False, |havutim|, |havutim|, []', "False, |havutim|, |havydim|, ['change  -voi', 'change stem +back']", "False, |havutim|, |havidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |hafwtim|, ['change stem +voi', 'change stem +round']", "False, |havutim|, |havitim|, ['change stem +round', 'change stem +back']", "False, |havutim|, |hafytim|, ['change stem +voi', 'change stem +back']", "False, |havutim|, |havudwm|, ['change  -voi', 'change  -back']", "False, |havutim|, |hafitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |havudym|, ['change  -voi', 'change  -round']", "False, |havutim|, |havudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |havutim|, |havutym|, ['change  -round']", "False, |havutim|, |hafutwm|, ['change stem +voi', 'change  -back']", "False, |havutim|, |havutwm|, ['change  -back']"]

1: True, |aLaametim|, |aLaametim|, []~t~["False, |aLaametim|, |aLaametym|, ['change  -round']", "False, |aLaametim|, |aLaamqtim|, ['change stem -round']", "False, |aLaametim|, |aLaamotim|, ['change stem -back', 'change stem -round']", "False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']", "False, |aLaametim|, |aLaametwm|, ['change  -back']"]

2: True, |ebedim|, |ebedim|, []~t~["False, |ebedim|, |qbedim|, ['change stem -round']", "False, |ebedim|, |obedim|, ['change stem -back', 'change stem -round']", "False, |ebedim|, |ebedwm|, ['change  -back']"]

3: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []
False, |aaferistim|, |aaferistym|, ['change  -round']

False, |sakatatim|, |sakatatym|, ['change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

False, |ibaaret|, |ybaaret|, ['change stem -round']

False, |maalijetim|, |maalijetym|, ['change  -round']

False, |kezzapim|, |kezzapym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |himmetim|, |himmetym|, ['change  -round']

False, |rijaasetim|, |rijaasetym|, ['change  -round']

False, |iiDaadim|, |iiDaadym|, ['change  -round']

False, |Swkim|, |Swkym|, ['change  -round']

False, |usanDim|, |usanDym|, ['change  -round']

False, |arasatim|, |arasatym|, ['change  -round']

False, |musaahib|, |mysaahip|, ['change  +voi', 'change stem +back']

False, |feLaaketim|, |feLaaketym|, ['change  -round']

False, |kitabim|, |kytabim|, ['change stem -round']

False, |zevaatim|, |zevaatym|, ['change  -round']

False, |butim|, |butym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

False, |orkidim|, |orkidym|, ['change  -round']

False, |istepim|, |istepym|, ['change  -round']

False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

False, |paletim|, |paletym|, ['change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |lopim|, |lopym|, ['change  -round']

False, |ispanjoletim|, |ispanjoletym|, ['change  -round']

False, |myzaarefat|, |myzaarqfat|, ['change stem -round']

False, |kwTim|, |kwTym|, ['change  -round']

False, |biletim|, |biletym|, ['change  -round']

False, |myntahabim|, |myntahabym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |ferjaadim|, |ferjaadym|, ['change  -round']

False, |feribotim|, |feribotym|, ['change  -round']

False, |kulak|, |kylak|, ['change stem +back']

False, |seraazaatim|, |seraazaatym|, ['change  -round']

False, |illijetim|, |illijetym|, ['change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |suuretim|, |suuretym|, ['change  -round']

False, |swkwSwg|, |swkwSuk|, ['change  +voi', 'change stem -round']

False, |wSwtaD|, |wSytaT|, ['change  +voi', 'change stem +back', 'change stem -round']

False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

False, |eSig|, |eSyk|, ['change  +voi', 'change stem -round']

False, |myStemilat|, |myStemylat|, ['change stem -round']

False, |iSaaretim|, |iSaaretym|, ['change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |muhammed|, |myhammet|, ['change  +voi', 'change stem +back']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |reKaaketim|, |reKaaketym|, ['change  -round']

False, |artistim|, |artistym|, ['change  -round']

False, |tajlandim|, |tajlandym|, ['change  -round']

False, |maabaadim|, |maabaadym|, ['change  -round']

False, |ofsajtim|, |ofsajtym|, ['change  -round']

False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

False, |Sirretim|, |Sirretym|, ['change  -round']

False, |Sefaat|, |Sqfaat|, ['change stem -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |ystybeTim|, |ystybeTym|, ['change  -round']

False, |emnijetim|, |emnijetym|, ['change  -round']

False, |ifaakat|, |yfaakat|, ['change stem -round']

False, |raabetim|, |raabetym|, ['change  -round']

False, |miKabim|, |myKabim|, ['change stem -round']

False, |handikapim|, |handykapim|, ['change stem -round']

False, |kwnnapim|, |kwnnapym|, ['change  -round']

False, |hykyymetim|, |hykyymetym|, ['change  -round']

False, |argonotim|, |argonotym|, ['change  -round']

False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

False, |izaD|, |yzaT|, ['change  +voi', 'change stem -round']

False, |reddim|, |reddym|, ['change  -round']

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |tiLaavet|, |tyLaavet|, ['change stem -round']

False, |aatwfetim|, |aatwfetym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |hiLaafet|, |hyLaafet|, ['change stem -round']

False, |edatim|, |edatym|, ['change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |vahaametim|, |vahaametym|, ['change  -round']

False, |iizaaDim|, |iizaaDym|, ['change  -round']

False, |lup|, |lyp|, ['change stem +back']

False, |kolig|, |kolyk|, ['change  +voi', 'change stem -round']

False, |limitim|, |limitym|, ['change  -round']

False, |Tekoslovakim|, |Tekoslovakym|, ['change  -round']

False, |komanditim|, |komanditym|, ['change  -round']

False, |fuhSijaatim|, |fuhSyjaatim|, ['change stem -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |Sutim|, |Sutym|, ['change  -round']

False, |taDim|, |taDym|, ['change  -round']

False, |Saadim|, |Saadym|, ['change  -round']

False, |tartaDim|, |tartaDym|, ['change  -round']

False, |asaaletim|, |asaaletym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |alwSwg|, |alwSuk|, ['change  +voi', 'change stem -round']

False, |araekim|, |araekym|, ['change  -round']

False, |zulmetim|, |zulmetym|, ['change  -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |nqbetim|, |nqbetym|, ['change  -round']

False, |Damdolabim|, |Damdolabym|, ['change  -round']

False, |darbim|, |darbym|, ['change  -round']

False, |kefaaletim|, |kefaaletym|, ['change  -round']

False, |nijetim|, |nijetym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |tortopim|, |tortopym|, ['change  -round']

False, |gelgeTim|, |gelgeTym|, ['change  -round']

False, |aafitaabim|, |aafytaabim|, ['change stem -round']

False, |kwriket|, |kwryket|, ['change stem -round']

False, |sebaatim|, |sebaatym|, ['change  -round']

False, |haltim|, |haltym|, ['change  -round']

False, |elitim|, |elitym|, ['change  -round']

False, |muhaaDeretim|, |muhaaDeretym|, ['change  -round']

False, |aparkatim|, |aparkatym|, ['change  -round']

False, |iiDaabim|, |iiDaabym|, ['change  -round']

False, |marifetim|, |marifetym|, ['change  -round']

False, |hejbetim|, |hejbetym|, ['change  -round']

False, |mutaalebaatim|, |mytaalebaatim|, ['change stem +back']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |ylfetim|, |ylfetym|, ['change  -round']

False, |isaabetim|, |isaabetym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |ferdim|, |ferdym|, ['change  -round']

False, |haSaratim|, |haSaratym|, ['change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |sanskritim|, |sanskritym|, ['change  -round']

False, |kymebulut|, |kymebylut|, ['change stem +back']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |maabaajidim|, |maabaajidym|, ['change  -round']

False, |fwratim|, |fwratym|, ['change  -round']

False, |naamaaLub|, |naamaaLyp|, ['change  +voi', 'change stem +back']

False, |Lakaabim|, |Lakaabym|, ['change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |kwratim|, |kwratym|, ['change  -round']

False, |kajwbim|, |kajwbym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |aafetim|, |aafetym|, ['change  -round']

False, |uzag|, |yzak|, ['change  +voi', 'change stem +back']

False, |turubim|, |turubym|, ['change  -round']

False, |rakibim|, |rakibym|, ['change  -round']

False, |tutarag|, |tytarak|, ['change  +voi', 'change stem +back']

False, |uhuvvet|, |uhyvvet|, ['change stem +back']

Errors in training #1: 222
0: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutym|, ['change  -round']

2: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedym|, ['change  -round']

15: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

17: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

25: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

39: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

46: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

71: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

72: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

100: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

109: True, |bawSwg|, |bawSwk|, ['change stem +voi']~False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']

110: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

119: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

145: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

146: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

149: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

156: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

168: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetwm|, ['change  -back']

176: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

181: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibwm|, ['change  -back']

186: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

190: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadym|, ['change  -round']

194: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

203: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

204: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

205: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

210: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

211: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensybijet|, ['change stem +back']

217: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

220: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

240: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

247: True, |irtifak|, |irtifak|, []~False, |irtifak|, |irtwfak|, ['change stem -back']

271: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

273: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetym|, ['change  -round']

282: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

284: True, |daraDwg|, |daraDwk|, ['change stem +voi']~False, |daraDwg|, |daraDuk|, ['change  +voi', 'change stem -round']

285: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

296: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

311: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

315: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okym|, ['change  -round']

323: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

326: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tqzajyt|, ['change  +voi', 'change stem -round']

327: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletum|, ['change  -back', 'change  -round']

334: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

337: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

352: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

354: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

355: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

358: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebym|, ['change  -round']

372: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

396: True, |myteDeddid|, |myteDeddit|, ['change stem +voi']~False, |myteDeddid|, |miteDeddit|, ['change  +voi', 'change stem +round']

415: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

422: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

483: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

501: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

512: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |ankutym|, ['change stem +voi', 'change  -round']

517: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

570: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

571: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbym|, ['change  -round']

573: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

582: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

587: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

591: True, |buketim|, |buketim|, []~False, |buketim|, |buketym|, ['change  -round']

604: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

612: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

613: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

655: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

656: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

668: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

671: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankym|, ['change  -round']

682: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

690: True, |lijaakat|, |lijaakat|, []~False, |lijaakat|, |lyjaakat|, ['change stem -round']

692: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

699: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

703: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametym|, ['change  -round']

723: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

725: True, |dekim|, |dekim|, []~False, |dekim|, |dekym|, ['change  -round']

742: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

747: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

753: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

755: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

758: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

772: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

774: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

777: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

790: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

800: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

805: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

808: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

811: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretym|, ['change  -round']

812: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

831: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

873: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

889: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

906: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

910: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTym|, ['change  -round']

923: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

932: True, |omletim|, |omletim|, []~False, |omletim|, |omletym|, ['change  -round']

952: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

953: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTym|, ['change  -round']

960: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

967: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikym|, ['change  -round']

980: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

983: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

996: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1005: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

1013: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetum|, ['change  -back', 'change  -round']

1019: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1039: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

1052: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1057: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1075: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1077: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1080: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkum|, ['change  -back', 'change  -round']

1093: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

1126: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Sihudim|, ['change stem +round']

1128: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

1154: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1162: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

1165: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDim|, []

1170: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

1171: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

1183: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']
