Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 345
0: True, |Sevk|, |Sevk|, []~t~["False, |Sevk|, |Sevg|, ['change stem -voi']", "False, |Sevk|, |Sefk|, ['change stem +voi']", "False, |Sevk|, |Sofk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zevk|, ['change stem -voi']", "False, |Sevk|, |Sqvk|, ['change stem -round']", "False, |Sevk|, |Sovg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zqvk|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Sqfk|, ['change stem +voi', 'change stem -round']", "False, |Sevk|, |Sqvg|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Zovk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Sovk|, ['change stem -back', 'change stem -round']"]

1: True, |kylt|, |kylt|, []~t~["False, |kylt|, |kilt|, ['change stem +round']", "False, |kylt|, |kult|, ['change stem -back']", "False, |kylt|, |kwlt|, ['change stem +round', 'change stem -back']"]

2: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bwmetalig|, ['change stem -back']
False, |meTim|, |meDum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |biskyvitim|, |biskyvidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |suTim|, |suTwm|, ['change  -back']

False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |diraajetim|, |diraajedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |koTim|, |koTwm|, ['change  -back']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |Dinnetim|, |Dinnedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

False, |Seametim|, |Seamedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |garaajibim|, |garaajibum|, ['change  -back', 'change  -round']

False, |mySirijetim|, |mySirijedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

False, |myejjetim|, |myejjedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |taakibim|, |taakibum|, ['change  -back', 'change  -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |Sedidim|, |Sedidum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikum|, ['change  -back', 'change  -round']

False, |myzepzebim|, |myzepzebum|, ['change  -back', 'change  -round']

False, |himmetim|, |himmedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |saikim|, |saikum|, ['change  -back', 'change  -round']

False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

False, |Dihetim|, |Dihedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

False, |myteaddidim|, |myteaddidum|, ['change  -back', 'change  -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |hydaajinaabitim|, |hydaajinaabidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

False, |mySeddedim|, |mySeddedum|, ['change  -back', 'change  -round']

False, |istikaametim|, |istikaamedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |pilebisidim|, |pilebisidum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |ymmetim|, |ymmedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

False, |keraahetim|, |keraahedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |hejetim|, |hejedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

False, |levendim|, |levendum|, ['change  -back', 'change  -round']

False, |zulmetim|, |zulmedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

False, |kymbet|, |kumbet|, ['change stem -back']

False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |twransitim|, |twransidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |mutemedim|, |mutemedum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |filitim|, |filidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

False, |haliTim|, |haliDum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

False, |kwLarnetim|, |kwLarnedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

False, |testim|, |testum|, ['change  -back', 'change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |myrSitim|, |myrSidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |kastanjetim|, |kastanjedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |istavritim|, |istavridum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |mymbitim|, |mymbidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |hakkanijetim|, |hakkanijedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |myndemiTim|, |myndemiDum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |maalijetim|, |maalijedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |sajaDim|, |sajaDum|, ['change  -back', 'change  -round']

False, |hykyymetim|, |hykyymedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |baladim|, |baladum|, ['change  -back', 'change  -round']

False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |eSitim|, |eSidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |naamysaidim|, |naamysaidum|, ['change  -back', 'change  -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |hezimetim|, |hezimedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |netim|, |nedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |zahmetim|, |zahmedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |myridim|, |myridum|, ['change  -back', 'change  -round']

False, |muasibim|, |muasibum|, ['change  -back', 'change  -round']

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |zaafijetim|, |zaafijedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

False, |myebbedim|, |myebbedum|, ['change  -back', 'change  -round']

False, |terkibim|, |terkibum|, ['change  -back', 'change  -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |gwk|, |kwk|, ['change stem +voi']

False, |myltefitim|, |myltefidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

False, |denetim|, |denedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |jqkim|, |jqgum|, ['change  -voi', 'change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

False, |haakim|, |haakum|, ['change  -back', 'change  -round']

False, |ipim|, |ipum|, ['change  -back', 'change  -round']

False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

False, |baskwLarnetim|, |baskwLarnedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |demetim|, |demedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

False, |ekaLLijetim|, |ekaLLijedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |akatim|, |akatum|, ['change  -back', 'change  -round']

False, |takribim|, |takribum|, ['change  -back', 'change  -round']

False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibum|, ['change  -back', 'change  -round']

False, |Lajikim|, |Lajikum|, ['change  -back', 'change  -round']

False, |ajnijetim|, |ajnijedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

False, |muutemedim|, |muutemedum|, ['change  -back', 'change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |Debim|, |Debum|, ['change  -back', 'change  -round']

False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

False, |demeTim|, |demeDum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |ezijetim|, |ezijedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |keraametim|, |keraamedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |tesbitim|, |tesbidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |doTim|, |doTwm|, ['change  -back']

False, |nezaahetim|, |nezaahedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |hiTim|, |hiDum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |niimetim|, |niimedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |iTitim|, |iTidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |selyloitim|, |selyloidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

False, |terettyb|, |terettup|, ['change  +voi', 'change stem -back']

False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |flytim|, |flydum|, ['change  -voi', 'change  -back', 'change  -round']

False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |kemmijetim|, |kemmijedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |sijaanetim|, |sijaanedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |takjidim|, |takjidum|, ['change  -back', 'change  -round']

False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

False, |muavenetim|, |muavenedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |vazijetim|, |vazijedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |vasijetim|, |vasijedum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |takibim|, |takibum|, ['change  -back', 'change  -round']

False, |briTim|, |briDum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |ligim|, |ligum|, ['change  -back', 'change  -round']
