Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 271
0: True, |jedeg|, |jedek|, ['change stem +voi']~t~["False, |jedeg|, |joteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jqdek|, ['change  +voi', 'change stem -round']", "False, |jedeg|, |jqteg|, ['change stem +voi', 'change stem -round']", "False, |jedeg|, |jetog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jqdeg|, ['change stem -round']", 'False, |jedeg|, |jedeg|, []', "False, |jedeg|, |jeteg|, ['change stem +voi']", "False, |jedeg|, |jetqg|, ['change stem +voi', 'change stem -round']", "False, |jedeg|, |jodek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jodeg|, ['change stem -back', 'change stem -round']", "False, |jedeg|, |jedog|, ['change stem -back', 'change stem -round']", "False, |jedeg|, |jedok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jedqk|, ['change  +voi', 'change stem -round']", "False, |jedeg|, |jedqg|, ['change stem -round']"]

1: True, |tik|, |tik|, []~t~["False, |tik|, |dik|, ['change stem -voi']", "False, |tik|, |tyg|, ['change stem -voi', 'change stem -round']", "False, |tik|, |tig|, ['change stem -voi']", "False, |tik|, |dyk|, ['change stem -voi', 'change stem -round']", "False, |tik|, |tyk|, ['change stem -round']"]

2: True, |kenet|, |kenet|, []~t~["False, |kenet|, |kqnet|, ['change stem -round']", "False, |kenet|, |kenqt|, ['change stem -round']"]

4: True, |minnetim|, |minnetim|, []~t~["False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']", "False, |minnetim|, |minnetwm|, ['change  -back']", "False, |minnetim|, |minnetym|, ['change  -round']"]

5: True, |ehemmijetim|, |ehemmijetim|, []~t~["False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']"]
2219: True, |ligim|, |ligim|, []~False, |ligim|, |ligym|, ['change  -round']

2223: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

2260: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2296: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

Constraints added in training #4: 60
+{+son,-round}{-dor,+ant,-cor,-dr,+nas}
+{-nas,-round}{-rhot,-voc}{+word}
-{-dor}{+round,+son}
+{+round,-nas,-lo}
-{+cons,-cont}{+back,-word}{-rhot,+son,-word,+lab}
-{+voc,+back,-word}
+{+voc,-round}{+cons,+son}
+{-word}{+cons,+dor,-word,-lat,-dr,-glot,-lab,-son}{-cons,-round}
+{-lo}{-nas,-voi}
voc tier -['{-round}', '{-lo}', '{+voc,+son,+round,+back,+cont,-lo,+hi}']
voc tier +['{+voc,-back}']
+{-word,-round}{+lab}
+{+cons,+cor,-rhot,-dor,-lab,-son}{-nas,-round}
+{-lat}{-nas,-back,-round}{+cons,-lat,-voc}
-{-rhot,-lab}{+round,-word}
+{-word,-rhot,-nas,-cont,-glot,-son}{+son,-round}
+{+son,-round}{-glot}
voc tier -['{-nas}', '{+voc,+son,+round,+cont,-word,-lo,+hi}']
+{-cor,-dr,-ant}{-round}{+nas,+lab}
-{+son,-round}{-voc}
voc tier +['{+back,+cont,-cons,-round}']
+{-dr}{+round,+cont}
-{-nas,-round}{-glot}{+word}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot}
+{+son,+back,-lo,+hi,-nas,-round}
+{-glot}{+round,-back}
Ident  +round
voc tier +['{+cont}', '{+voc,+round}']
-{-dr,+cor}{-round}
+{+round,-word}{+nas}{+word}
+{-rhot}{+hi,-round}
-{+voi,-word,-lat,-nas,-cont,-glot}{+back,-lo}
+{+cons}{+round,-cons}{-rhot,+cons,+son}
-{+son,-round}{-dor,-cor,-dr,-word,+lab}
-{+round,-nas}{-cor}
-{+son,-lo}{+voi}{+round,+cont}
-{+hi,+round,-word}{-voc,+lab}{+word}
+{+round,-nas}{-rhot,-lat,+ant}
voc tier +['{-cons}', '{+cont,+round,-nas,+hi}', '{+round,+back}']
+{+voc,+cont,-lo,+hi,-round,-cons}
+{+hi,+voc,-cons,-round}{+son}{+word}
-{-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+voi,+cor,-rhot,-lat,-lab,-son}{+round,-lo}{-lat,-voc}
+{-voi}{+voc,-round}
voc tier +['{-lo}', '{+son,-round}']
+{-nas,-word,-back}{-dor,+son,-dr}
+{-back,-cons}
+{-word,-round}{+ant}{+word}
+{-rhot,-lat,-lab,-cont}{+hi,+round,+back,+son}{-word}
+{-dor,+ant}{+hi,-round}{+ant}
-{+son,+cont,-nas,+round,-lo}
voc tier +['{-back}', '{-hi}', '{-round,-lo}']
+{+voi,+cor,-word,+ant,-cont,-glot,-dor,-son}{+round,-cons}
voc tier -['{+voc,+son,+back,+cont,-word,+hi,-nas,-round}']
-{+hi,+son,-round}
+{-cons,-round}{-cont,+lab}{+word}
+{-nas}{-round}
voc tier -['{-nas}', '{+round,+back}']
+{-lab,-voi}{+son,-round}
-{-voi}{+back,-lo,-word,-cons,-round}

Errors in testing #4: 46
False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |kymebulutim|, |kymepulutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |feribot|, |feripot|, ['change stem +voi']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |robot|, |ropot|, ['change stem +voi']

False, |fijong|, |fwjonk|, ['change  +voi', 'change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |linguist|, |linguyst|, ['change stem -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |jarwbuTukim|, |jarwpuTukum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kylot|, |kulot|, ['change stem -back']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |lobutim|, |loputum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |robotim|, |ropotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kymebulut|, |kymepulut|, ['change stem +voi']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |sybutim|, |syputum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

Total Constraints, Sorted by Weight
11.8445513215	voc tier +['{+voc,-round}', '{-round}']
10.41495822	voc tier +['{-back,-cons}', '{-nas,-word,-back,-cons,-lo}']
10.1459921006	Ident stem round
10.0573908629	voc tier -['{-lo}', '{+hi,+son,+cont,-round}']
9.22054527161	Ident  round
8.92460125781	voc tier +['{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+hi,+round}']
8.56028887956	Ident stem back
6.18437031358	Ident stem -round
5.44831564887	Ident stem +round
4.73204463628	voc tier +['{+back}', '{+round,-word}']
4.50157907721	+{-back}{-nas}{-back,-lo}
4.4	Ident  back
4.2	Ident  -round
4.18110630715	Ident stem -back
3.91129101035	+{+lo,-cons}{+ant,+cons,-son,-word}{+hi,+back}
3.55015855124	-{-word,-back,-round}{-lat,-nas,+cor,-voc,-cont}{+round,+son,-back,-cons}
3.54780325078	-{+lo}{+cons,+ant}{+hi,+round,+back}
3.54505793346	voc tier -['{-round}', '{-hi}', '{+round,+cont}']
2.99031848692	voc tier +['{+son,+round,+back,-word,+hi,-nas,-cons}', '{+round,-lo}']
2.92071439725	voc tier -['{+voc,+son,+back,-word,-lo,-nas}', '{+back}', '{-round,-lo}']
2.80814050645	voc tier +['{-lo}', '{+back}', '{+round,+son}']
2.72004362939	-{-back}{-voc}{+back,-lo}
2.69721036519	Ident  -voi
2.50068324481	Ident  +back
2.47888736201	+{+back}{-dor,-lat,+lab}
2.29388139726	Ident  -back
2.27992930545	voc tier -['{-nas}', '{+cont,-back}']
2.24238798216	+{+cons}{-lat}{+voc,+son,-back}
2.2	-{+ant}{+round}{-rhot}
2.15278275697	-{-nas,-back}
2.13360953885	voc tier -['{-nas}', '{+cont,-back}', '{+hi}']
2.04002816074	+{+back,+cont}{+nas}
2.01039162881	-{-nas}{-back}
1.99955013473	-{-lat,-nas,+dr}{-round}
1.95350923546	-{-back,-lo}
1.879155429	-{+back,-round}
1.86665114832	Ident stem +back
1.86399625274	-{+son,-nas,-back,-cons}{-lat}
1.86174458432	-{+cons,+voi}{+word}
1.80036781433	-{+hi,-round}{+cons,+nas,-voc}
1.8	+{+back,-word}
1.8	-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
1.79090013383	+{-nas,-round}{-voi,-ant}{+word}
1.75919578577	+{+back,+cont}
1.65225157771	voc tier -['{-back}']
1.61544351959	voc tier +['{+back,-lo}']
1.6	voc tier +['{+lo}', '{+back,+son}', '{+round,-word}']
1.54186820286	Ident  voi
1.53352404008	-{+round,+cont,-word}{-lat}{+word}
1.49967821858	voc tier +['{+round,-cons}']
1.49768958258	+{+son,-back}{-dor,-cor,-voi,-son}{+word}
1.42310113517	+{-lab}{+voc,+cont,-cons,-round}{-cont}
1.42170953279	-{-rhot,-lab}{+round,-word}
1.4132530039	voc tier -['{-word,-round}', '{-word}', '{-back,-cons,-lo}']
1.40912892923	Ident  +round
1.367281049	-{+cont,-round}
1.36525154334	+{+hi,-cons,-round}{-cont}{+word}
1.362856838	voc tier -['{+voc,+back,+cont,-word,-hi,+lo,-nas,-round}', '{+back}', '{+voc,+cont,-word,-lo,-round,-cons}']
1.36178319388	+{-back,-round}{+cons}{+word}
1.35784693683	+{-word}{+voc,+round}
1.33020999416	voc tier +['{-round}', '{-nas}', '{+hi,-round}']
1.30583566785	-{+cons}{-back,-cons}
1.24847253157	-{-hi,+voc,-cons,-round}{-nas}{+voc,+cont,-word,-lo,-hi,-back,-cons}
1.2223297999	voc tier -['{-cons,-round}']
1.21936270855	voc tier +['{-cons}', '{+cont,+round,-nas,+hi}', '{+round,+back}']
1.21278857874	-{-nas,-voi,-voc}{+voc,+cont,-word}
1.20476413661	-{+cor}{+hi,+voc,+back,-cons,+round}
1.2	-{+son}{-rhot,-word,-voc}{+hi,-round}
1.2	+{-glot,+voi,-cont,-voc,-son}{+round,+cont,-nas}{+cons,+son,+lab,+ant,+nas,-word,-lat,-dr,-dor}
1.19956363116	-{+back,-word,-lo}{-rhot,-nas,-son,-word,-cor}
1.19929046759	-{-nas}{+back,+cont,-round}
1.19528174413	+{-cor,+voi}{-word}
1.19171653717	+{-nas,-cont}{+cont,-round}
1.19169713357	voc tier -['{+son,-round}']
1.18832041702	voc tier +['{+round,-word}']
1.17528226484	cons tier +['{+ant,-word,-voc}', '{-rhot,-lab,+voi}', '{-voc}']
1.15532390521	voc tier -['{+voc,-back,-round}']
1.15275135468	-{-nas,-word,-cons,-round}{+cons}
1.14835324533	-{-nas}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}{-glot}
1.14664902195	+{+cont,+son,-nas}{-dr,-cor,-voi,-word,+dor}{+word}
1.14500814134	voc tier +['{-nas}', '{+cont,-back,-round}']
1.14291305647	+{+back,+cont,-lo}{-rhot,-cor}{+word}
1.13042731084	-{-cons,-round}{+cons}
1.12897721718	voc tier +['{+voc,+cont,-word,-lo,+hi,-nas,-round,-cons}']
1.12276852114	+{+round,+son,+voc}{-voc}{+back,-cons}
1.11679107883	-{-round,-lo}{-cor}
1.10519928874	-{+son,-round}{-voc}
1.07924466589	+{+round,-word}{+nas}{+word}
1.07544236041	-{-nas,-word,-round}{-rhot}
1.03843456277	voc tier -['{-nas}', '{+son,+cont,-round}']
1.03293316363	-{-round}{-lat}
1.00880139749	+{+round,-nas}
1.00680594905	+{-dr,+dor}{-nas,-word}{+cor,+dr,-dor,-lab,-voi,-voc}
1.0	-{+cor}{+hi,+voc,+back,+cont,+round}
1.0	-{+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{-back,-lo}
1.0	-{+ant,+cons}{+cont,-round}
0.996991944304	-{+back,-round}{+son,+cont,+lat,-rhot,-glot,-dor,-voc}
0.996400365997	-{-word}{-cont}{-hi,+voc,-back}
0.992184295314	-{-glot,-cont}{+hi,-round}
0.98896824569	+{+round,-word,-cons}
0.983238859077	-{+son}{-dor}{+voc,+son,-word,-back}
0.968039744537	+{+back,+cont}{+cons,+son,+lab,-rhot,-lat,-glot,-cor}
0.967470483877	+{-nas,-word}{-word,-round}{-glot,-word}
0.963397465059	+{-word,-rhot,-nas,-cont,-glot,-son}{+son,-round}
0.958761434757	+{+son}{-dr}{+back,-nas}
0.9531888903	+{-rhot,-lat,+ant,-cont,-word}{+cons,-voi}{+word}
0.951638965378	-{+hi}{+son,-round}{-nas}
0.950332387929	+{-word}{+cons,+dor,-word,-lat,-dr,-glot,-lab,-son}{-cons,-round}
0.945354284752	-{-word}{-nas}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.923748660411	voc tier -['{+son}', '{+hi,-back,-lo}']
0.920748726178	-{-word,-round}{+lab}{+word}
0.907407592244	+{+cont,-round}{+lab}
0.902813289101	-{+voc,-back}{-glot}{+word}
0.90071204046	voc tier +['{-nas}', '{+hi,-round}']
0.89650094456	+{+cor}{-lat}{+voc,-nas,+round}
0.891996484541	-{+round,-cons}{-cont}{+word}
0.891827467769	-{+back,-nas}{-dor,+ant}{+word}
0.886547855072	+{+back,+son}
0.877666645719	+{+voc,+round}
0.87719375839	-{+cor}{-cons,-round}{+cons,+nas,-word,-cont}
0.874806738117	-{+cont,-nas,-word,-round}{-dor}{+word}
0.873451395206	-{+hi,+back}
0.865531580566	-{-rhot}{-round}{-voc}
0.86545303823	+{+cons}{+round,-nas,-back,+voc}
0.856376647159	-{-nas}{-rhot,+cons,-nas}{+hi,+round}
0.853057119181	+{-cor,-dr,-ant}{-round}{+nas,+lab}
0.850708601589	voc tier +['{+cont}', '{+round,-nas}']
0.847566941911	+{-word,-round}{+lab}
0.846015249408	+{+son,+voc,+cont,-back}{-word}{+word}
0.844273900389	-{-cons,-word,-back,-round}{-nas,+voi}{+word}
0.844265691726	-{+voi,-word,-lat,-nas,-cont,-glot}{+back,-lo}
0.843530639946	-{-lat,-nas}{+hi,+voc,+back,+round}
0.836053924689	-{+back,-lo}{-voi,-dr,-cont,-ant,+dor}{+word}
0.82959502701	-{-nas,-round}{-glot}{+word}
0.822909576728	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dr,-voc}
0.819935689961	voc tier +['{+cont}', '{+voc,+round}']
0.815572583058	Ident stem -voi
0.81039975248	-{+back,+cont}{+lab}
0.803419022414	voc tier -['{-nas}', '{+round,+back}']
0.803326256143	voc tier +['{+cont,-nas}', '{+son,+back,+cont,-word,-round,-cons}']
0.8	voc tier -['{+voc}', '{-hi,-cons}', '{+son,-round}']
0.8	-{+cons,-word}{+cont,-round}
0.8	+{-word,-round}{-word}{+word}
0.8	+{-dr,-voi}{+voc,+round,+back,-word,-lo,-nas}
0.8	+{+son}{-ant}{+son,-round}
0.8	+{+round,-nas}{-dr}
0.797412169	+{-son}{+cont,-nas,-round}{-cont}
0.774514502256	+{-rhot,+ant,-voi}{+word}
0.773217099162	+{-dr}{-word}{+round,-back}
0.773161817768	+{+cont,+round,-nas}
0.761979358888	-{+voc,+round}{+cons,+son,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
0.761971047007	+{+round,+back}{-lat,+cons,-voc}{+word}
0.761864123522	+{-word,-back}{-word}
0.75898008232	+{+son,+cont,-round}
0.758676997069	+{+round,+son}{-cont}
0.756584022139	+{+round,-lo}{-cont}
0.75325159353	-{-nas,-round}{+nas}
0.744290264568	voc tier +['{-nas}', '{-nas}', '{-round,+voc,+cont,-lo}']
0.73876308038	-{+son,+cont,-nas,+round,-lo}
0.737692596622	-{-rhot,+voi,-son,+lab}
0.734207303588	-{-word}{+hi,+round}
0.733183905479	cons tier +['{+ant}', '{-voi,-cont}']
0.732123971021	voc tier +['{+cont,-nas,-word}', '{+son,-round}']
0.724078364828	+{-nas,-word,-back}{-dor,+son,-dr}
0.723508879521	+{+round,-word}{+lab,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
0.712003191055	voc tier +['{-word,-cons}', '{+round,-cons}']
0.711480194295	-{+round,-back}
0.707558992441	voc tier +['{+hi,-round}']
0.69638467087	voc tier -['{-lo}', '{+hi,+son,-nas,-word,-back}', '{+round,-cons,-lo}']
0.695545735175	+{+back}
0.689114582464	voc tier -['{-nas}', '{+voc,+son,+round,+cont,-word,-lo,+hi}']
0.687099989269	-{-dr,-word,-voc}{-word,-round}
0.686620331122	-{-word,-round}{-cor}
0.669798500223	cons tier +['{-lab,-voi,-voc}']
0.666632781119	+{-round,-word,-lo}
0.664770067542	+{+son,+back,-lo,+hi,-nas,-round}
0.662244016197	voc tier +['{+back,+cont,-cons,-round}']
0.661080492812	+{+hi,+round,-word}
0.65376989669	+{-glot}{+round,-back}
0.651710015447	voc tier +['{+voc,-back}']
0.648747484326	+{+voi}{+voc,+son,+hi,-nas,-round,-cons}
0.645640533192	+{-word,-back,-round}{-cont}
0.639594119353	-{-word}{+son,+cont,-word,-lo,+hi,-round,-cons}{+cons,+lab,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
0.637800106404	+{+son,-round}{-glot}
0.635141575685	-{-lo}{-lat,+voi,-word,+ant,-dr,-dor,-cor,-voc}{+back,-lo}
0.633479397344	+{+voc,+cont,-lo,+hi,-round,-cons}
0.62780687353	voc tier +['{+son,+cont,-word,-round}']
0.615980563696	+{+round,-nas}{+son,-cont,+lab,-cor}{+word}
0.610539393789	+{+cons,+lab,+ant,-lat,-nas,-dr,-dor,-cor,-voi,-son}
0.6	voc tier -['{-back,-round}']
0.6	voc tier -['{+round,+cont,-back,-cons}']
0.6	voc tier +['{+son,+cont,-cons}', '{+round,-word,-lo}']
0.6	-{-dr,+cor}{-round}
0.6	-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
0.6	-{+round,+cont,-back}
0.6	-{+hi,+voc,-round,-cons,-lo}{+son,+nas,-word,-rhot,+ant,-dr,-glot,-dor,-voc}
0.6	-{+cons}{+voc,+round,+back,-lo,+hi,-nas,-cons}
0.6	-{+back,-word}{-glot,-nas,-dr,-voc}{+round,+son}
0.6	+{-rhot}{+round,+cont}
0.6	+{+round}{-glot}
0.592594291926	-{+voc,+round,+cont,-word,+hi,-nas}
0.589620460201	-{+voc,+son,+cont,-word,+hi,-nas,-round}
0.586997149439	+{+ant}{+round,-cons,-back}{+cons,+voi,+cont,-lat,-glot,-dor,-son,-voc}
0.58497496633	-{+voc,+son,+cont,-word,+hi,-back,-round,-cons}
0.578190373672	+{-nas,-round}{-rhot,-voc}{+word}
0.576742600112	+{+round,-nas}{-rhot,-lat,+ant}
0.573058254459	-{+back,-round}{-lat}{+word}
0.558114070089	-{+round,+cont}{+cons,-cont}
0.534430819631	-{-nas}{+cons,-cont}{+voc,-back}
0.52789008962	-{+voc,+back,-word}
0.527124499888	+{+hi,+round,-nas,-cons}
0.526995582536	+{+round,-nas,-lo}
0.522547172711	+{+hi,+round}
0.521712186205	+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
0.521538028704	-{+son,-lo}{+voi}{+round,+cont}
0.517533968845	+{+voc,-round}{+cons,+son}
0.50845779949	+{-cons,-round}{-cont,+lab}{+word}
0.507934562282	-{+round}
0.498205526347	+{-voi}{+voc,-round}
0.492300693122	-{+voc,+son,-cons,+round}
0.489782669957	+{+voc,+round}{-cor}
0.482977231534	voc tier -['{-nas}', '{+voc,+son,+back,+hi,-nas,-round,-cons}']
0.479604257124	-{-lat,-word}{+round,+back}{-word}
0.478267485474	-{+back,-lo}{-dr,+nas}
0.476267498839	+{-word,-back}{+ant,-son}{+word}
0.456569327287	-{+voc,+back,-word,-lo,+hi,-nas,-round}
0.454185147958	-{+ant,-voi,-word}
0.451359857067	-{+round,+back,+son}{-ant}
0.443288001564	+{-nas,-cons,-round}
0.43822240704	-{+voi,+cor}{-nas}{+voc,-round}
0.432076462607	voc tier -['{+hi,-word,-round}']
0.429785829361	voc tier +['{-cons}', '{+round,-word}']
0.428986332171	-{-dor}{-word}{-cor,+voi}
0.425117953812	-{+son,-round}{-dor,-cor,-dr,-word,+lab}
0.423868578917	-{+back,-round}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor}
0.421709089606	+{+son,+cor,+cont,-word,-ant,-rhot,-lat,-nas,-dr,-voc,-glot,-dor,-lab,-cons}{-word}{-round,-lo}
0.420647135414	-{+voc,+round}{+son,+cor,+cont,+lat,-rhot,-nas}{-cons}
0.420033493711	+{+son,-round}{-dor,+ant,-cor,-dr,+nas}
0.419780654708	+{-lab,-voi}{+son,-round}
0.413558592775	+{+round,+son}{-lat}
0.409753964263	+{+voc,+cont,-word,-lo,-round,-cons}
0.405387471802	-{+round,+back}{+ant,-word,+nas,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
0.403218854544	-{+cons,-cont}{+back,-word}{-rhot,+son,-word,+lab}
0.4	voc tier -['{-nas}', '{+voc,-back,+round}']
0.4	-{-word}{+back,+cont,-word,-lo,+hi,-round,-cons}
0.4	-{-rhot,-lat,-cor,-word,-voc}{+round,-cons}
0.4	-{-back,-round}{-cor}{+word}
0.4	-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.4	-{+ant}{-back,-lo}{+son}
0.4	+{+voc}{-voi,-son}{+hi,-cons,-word,-back,+voc}
0.4	+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
0.4	+{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}{-cont}
0.4	+{+cont,+round,+son}
0.4	voc tier -['{-round}', '{+lo,-round}', '{-round,+voc,-nas,-lo}']
0.4	Ident  +voi
0.388739725188	voc tier +['{-round}', '{-word}', '{-back,-cons}']
0.383386260612	+{-lat}{-nas,-back,-round}{+cons,-lat,-voc}
0.373998998702	+{-back,-cons}
0.356177259715	-{-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.334667889432	+{-word}{-cons,-round}
0.334375282363	+{-word,-round}{+ant}{+word}
0.3252885204	+{-nas}{-round}
0.323796031727	+{+voc,-round}
0.319048818235	+{+cons,+cor,-rhot,-dor,-lab,-son}{-nas,-round}
0.318761257089	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot}
0.316757172557	-{+voi,-dr}
0.306139076345	-{+voi,+cor,-rhot,-lat,-lab,-son}{+round,-lo}{-lat,-voc}
0.302823596359	+{+cont,+son,-round}{-rhot,+ant}
0.294244177317	-{+round,-word}{-dr}
0.286343688988	-{-lab,+ant}{+back,+son}
0.284000454957	+{+cons}{+round,-cons}{-rhot,+cons,+son}
0.283609373282	+{-glot}{+son,-round}
0.261269218202	cons tier -['{-nas,-voi}']
0.259786556308	-{+hi,+son,-round}
0.257520908487	+{-rhot,-lat,-lab,-cont}{+hi,+round,+back,+son}{-word}
0.255575286503	-{+voc,+son,+round}{-lat,+cons,+son,+lab,+nas,-word,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
0.253263124467	-{+cons}{+round,-nas}
0.251684497164	-{+hi,+round,-word}{-voc,+lab}{+word}
0.246543096354	+{-round,+son,-cons,-lo}
0.228596336539	+{-lo}{-nas,-voi}
0.228488578323	+{+hi,+voc,-cons,-round}{+son}{+word}
0.221213521065	-{-hi,+back,-cons,-lo}{+cons,+son}
0.209111209806	voc tier +['{-round}']
0.206061628282	voc tier -['{+voc,+son,+back,+cont,-word,+hi,-nas,-round}']
0.2	-{-nas}{-cons,-round}
0.2	-{+voc,+round}{+lab}
0.2	-{+back,-nas}{-dor,-word}{+word}
0.2	+{-rhot,-lab,-dr,-word,-voc}{+round}
0.2	+{-dr}{+round,+cont}
0.2	+{-dor}{+hi,-round}
0.2	+{+voc,+son,+back,+cont,-word,+hi,-round}
0.2	+{+voc,+cont,-lo,-nas,-back,-round}{+son,+lab,+nas,-rhot,-dr,-cont,-dor,-cor,-voc}{+word}
0.2	+{+voc,+back,-word,-lo,+hi,-round}{-rhot,+ant,-word}{+word}
0.2	+{+voc,+back,+cont,-lo,+hi,-nas,-round}
0.2	+{+hi,+voc,+son,+round,-lo}
0.2	+{+back,-word,-round}
0.2	+{+back,-nas,-round}
0.2	voc tier -['{-round}', '{-lo}', '{+voc,+son,+round,+back,+cont,-lo,+hi}']
0.2	voc tier -['{+son,+round,-nas,-lo}']
0.2	voc tier -['{+son,+round,+cont,-nas}']
0.2	voc tier -['{+round,+son}']
0.2	voc tier -['{+round,+son,-word}']
0.2	voc tier +['{-nas,-round}']
0.2	voc tier +['{-lo}', '{+son,-round}']
0.2	voc tier +['{+voc,+back,-nas}', '{-lo}', '{-word,-round}']
0.2	voc tier +['{+hi}', '{+back,-word}', '{+round,+back,+cont,-lo,+hi,-nas}']
0.2	-{-rhot}{+cont,+back,-nas}{-dr,-word,+lab}
0.2	-{-glot}{+round,-lo}{+son,+lab}
0.2	-{-glot}{+round,-lo}
0.2	-{-dr}{-back,-round}{+cons,+nas}
0.2	-{-dr}{+hi,+son,-round}
0.2	-{-cons}{-dor,-voi}
0.2	-{+voc,-lo,-back,-round}{-dr}{+word}
0.2	-{+round,-nas}{-cor}
0.2	-{+round,-lo}
0.2	-{+round,+cont,-cons,-lo}{-lat}
