Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 303
0: True, |maskim|, |maskwm|, ['change  -back']~t~["False, |maskim|, |masgym|, ['change  -voi', 'change  -round']", "False, |maskim|, |maskym|, ['change  -round']", "False, |maskim|, |mazkym|, ['change stem -voi', 'change  -round']", "False, |maskim|, |mazkim|, ['change stem -voi']", "False, |maskim|, |maskum|, ['change  -back', 'change  -round']", "False, |maskim|, |mazkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maskim|, |masgim|, ['change  -voi']", "False, |maskim|, |masgwm|, ['change  -voi', 'change  -back']", "False, |maskim|, |masgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |maskim|, |mazkwm|, ['change stem -voi', 'change  -back']", 'False, |maskim|, |maskim|, []']

2: True, |reddim|, |reddim|, []~t~["False, |reddim|, |retdum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |retdwm|, ['change stem +voi', 'change  -back']", "False, |reddim|, |reddum|, ['change  -back', 'change  -round']", "False, |reddim|, |retdym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddym|, ['change  -round']", "False, |reddim|, |retdim|, ['change stem +voi']", "False, |reddim|, |rodtim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |rqddim|, ['change stem -round']", "False, |reddim|, |rqtdim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |rotdim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |redtym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddwm|, ['change  -back']", "False, |reddim|, |redtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |rqdtim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |roddim|, ['change stem -back', 'change stem -round']", "False, |reddim|, |redtim|, ['change stem +voi']", "False, |reddim|, |redtwm|, ['change stem +voi', 'change  -back']"]

3: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |muzaD|, ['change stem -back', 'change stem -round']
847: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kiriketim|, ['change stem +back']

884: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

909: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

920: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

926: True, |sitim|, |sitim|, []~False, |sitim|, |sitym|, ['change  -round']

948: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

971: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

983: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

1079: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

1175: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

1506: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

1536: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrebim|, ['change stem +round', 'change stem +back']

1541: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetum|, ['change  -back', 'change  -round']

1584: True, |inkwlab|, |inkwlap|, ['change stem +voi']~False, |inkwlab|, |wnkwlap|, ['change  +voi', 'change stem -back']

1600: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

1657: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

1660: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikym|, ['change  -round']

1673: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

1774: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

1782: True, |jaklaSwg|, |jaklaSwk|, ['change stem +voi']~False, |jaklaSwg|, |jaklaSwg|, []

1798: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlenkim|, ['change stem +voi']

1799: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1801: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebwm|, ['change  -back']

1828: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1847: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

1855: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1856: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetum|, ['change  -back', 'change  -round']

1865: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1866: True, |mevkut|, |mevkut|, []~False, |mevkut|, |mevgut|, ['change stem -voi']

1868: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

1884: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1888: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedum|, ['change  -back', 'change  -round']

1889: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

1906: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

1910: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

1914: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

1932: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatum|, ['change  -back', 'change  -round']

1942: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

1946: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitym|, ['change  -round']

2002: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

2020: True, |sinarit|, |sinarit|, []~False, |sinarit|, |synarit|, ['change stem -round']

2035: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |luzuuDet|, ['change stem -back']

2111: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feripotum|, ['change stem +voi', 'change  -back', 'change  -round']

2307: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobulokim|, ['change stem -round']

2310: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletwm|, ['change  -back']

2345: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

2349: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahibim|, ['change stem +round']

2350: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

2354: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

Constraints added in training #3: 54
-{+son,-back,-nas}{+cons}{+word}
+{+cons,+voi}{+voi}{+voc,-back,-lo}
+{-voc}{-nas,-back}
-{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}
-{+cons,+voi,-word,-ant,-rhot,-cont,-glot,-son}{+voc,-back}
+{+voc,+round}
+{-voi,-dr}
-{-back,-lo,-word,-cons,-round}{+lab}{+word}
+{-back,-lo}{+cont}{-son,-cont}
voc tier +['{+son,-nas,-round}', '{+son}', '{+son,-round}']
+{+hi,+cont,-nas,-cons,-round}
-{+round,+cont,-cons,-lo}{+son}
+{-nas,-back}{-glot}{+word}
-{-lab,+cor}{+hi,-back}
-{+ant}{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-voi,-son}{-cons,-round}
-{-dor,-cont,+cor}{+round,+son}{-glot}
+{-word,-back,-round}
+{+hi,+back,-word,-round}
voc tier -['{-lo}', '{+round,+son}']
voc tier +['{+back}', '{+hi,-round}']
-{-back,-lo}{-lat,+son,+cons}
voc tier -['{+back,-cons}', '{+son}', '{+lo}']
voc tier -['{+voc,+back,-cons}']
voc tier -['{+round,+son}']
voc tier +['{-word}', '{+cont,-nas}', '{+round,+back,-word,-lo}']
+{-round,-cons,-lo}
+{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}
-{-dor}{-back,-cons}{-dor,-voc}
voc tier +['{-hi,+son,+cont,-round}', '{+back}']
+{+hi,-nas,-back,-cons}
voc tier +['{+cont}', '{+son,+round,+back,+cont,-word,-cons}']
-{+voc,+son,+cont,-word,-nas,-back,-round,-cons}
+{+voc,+son,+back,-word,-lo,+hi,-round,-cons}
+{+voc,+son,-word}{-son}{+back,-nas}
voc tier -['{-hi}', '{+son,-back}']
+{+ant,-voc}{-back}{-cont}
voc tier -['{-cons}', '{+round,+son}']
voc tier +['{+cont,-back}']
+{+voc,+back}{-voi,-son,-voc}
+{-son}{+voc,+son,+cont,-word,-nas,-back,-round}
-{+round,+cont}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
-{-rhot,-voi}{+back,-word}
+{+cons}{-word,-round}
+{-voc}{+hi,+round,+cont}
+{-back,-lo}{-dor}{+word}
+{+cons,+cor,+ant,-word,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+voc,-round}
voc tier -['{+voc,+cont,-word,+lo,-nas,-round,-cons}', '{-cons}', '{-back}']
+{-rhot,+cons,-lat,+ant,-voc}{+back,+cont}{-word}
+{+round,+cont,-word,-cons}
voc tier +['{-round}', '{+son}', '{+voc,+back,+son,-cons}']
-{+son,+round,-word,-lo,-nas,-back,-cons}
-{+voc}{-rhot,-lab}{-word,-round}
voc tier -['{+round,-word}']
-{+hi,+back,-nas,-round}

Errors in testing #3: 44
False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |zyyrtim|, |zyyrtim|, []

False, |sevinD|, |sevinD|, []

False, |nasb|, |nasb|, []

False, |aportim|, |aportwm|, ['change  -back']

False, |usanD|, |usanD|, []

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |hurD|, |hurD|, []

False, |pirinD|, |pirinD|, []

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |kykyrtim|, |kykyrtim|, []

False, |dujunD|, |dujunD|, []

False, |kwvanD|, |kwvanD|, []

False, |altystim|, |altystim|, []

False, |filqrtim|, |filqrtim|, []

False, |filenD|, |filenD|, []

False, |burD|, |burD|, []

False, |Zimnastig|, |Zymnastik|, ['change  +voi', 'change stem -round']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |tunD|, |tunD|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |vekilharD|, |vekilharD|, []

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |apsyrdim|, |apsyrdim|, []

False, |bulunD|, |bulunD|, []

False, |trqstim|, |trqstim|, []

False, |dyrystim|, |dyrystim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |yzynD|, |yzynD|, []

False, |hwnDahwnD|, |hwnDahwnD|, []

False, |ystim|, |ystim|, []

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |mensuDat|, |mensyDat|, ['change stem +back']

False, |puStim|, |puStwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |penD|, |penD|, []

False, |kuSet|, |kySet|, ['change stem +back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |TelwnD|, |TelinD|, ['change stem +back']

Errors in training #4: 66
25: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

44: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzqbim|, ['change stem +back']

45: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

47: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

221: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

249: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

258: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

261: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

262: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

263: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

284: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahzubum|, ['change stem -voi', 'change  -back', 'change  -round']

549: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kySetim|, ['change stem +back']

561: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

797: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTym|, ['change  -round']

836: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

866: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

867: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

899: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

988: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijetim|, ['change stem +round', 'change stem +back']

990: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

991: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetwm|, ['change  -back']

1081: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |kqTum|, ['change stem +voi', 'change  -back', 'change  -round']

1084: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1088: True, |goSist|, |goSist|, []~False, |goSist|, |goSyst|, ['change stem -round']

1105: True, |istenD|, |istenT|, ['change  +voi']~False, |istenD|, |istenD|, []

1115: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

1123: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

1124: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

1158: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

1167: True, |muhik|, |muhik|, []~False, |muhik|, |muhyk|, ['change stem -round']

1238: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1248: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

1256: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

1280: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1337: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1340: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

1341: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetym|, ['change  -round']

1376: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

1387: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1400: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1406: True, |mihrak|, |mihrak|, []~False, |mihrak|, |myhrak|, ['change stem -round']

1417: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1444: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

1450: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1468: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

1469: True, |mensub|, |mensup|, ['change stem +voi']~False, |mensub|, |mensyp|, ['change  +voi', 'change stem +back']

1502: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1504: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutym|, ['change  -round']

1506: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

1536: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrebim|, ['change stem +round', 'change stem +back']

1540: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketum|, ['change  -back', 'change  -round']

1562: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

1564: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1663: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1739: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalitim|, ['change stem +back']

1744: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1798: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |twmurlengim|, ['change stem -back']

1826: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |girqnlandim|, ['change stem +back']

1831: True, |muhit|, |muhit|, []~False, |muhit|, |muhut|, ['change stem -back', 'change stem -round']

1855: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1868: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

1870: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

2285: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

2302: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

2384: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingym|, ['change  -round']

2391: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

Constraints added in training #4: 48
voc tier -['{-cons}', '{+round,+son}']
voc tier +['{+cont,-back}']
+{+voc,+back}{-voi,-son,-voc}
+{-son}{+voc,+son,+cont,-word,-nas,-back,-round}
-{+round,+cont}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
-{-rhot,-voi}{+back,-word}
+{+cons}{-word,-round}
+{-voc}{+hi,+round,+cont}
+{-back,-lo}{-dor}{+word}
+{+cons,+cor,+ant,-word,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+voc,-round}
voc tier -['{+voc,+cont,-word,+lo,-nas,-round,-cons}', '{-cons}', '{-back}']
+{-rhot,+cons,-lat,+ant,-voc}{+back,+cont}{-word}
+{+round,+cont,-word,-cons}
voc tier +['{-round}', '{+son}', '{+voc,+back,+son,-cons}']
-{+son,+round,-word,-lo,-nas,-back,-cons}
-{+voc}{-rhot,-lab}{-word,-round}
voc tier -['{+round,-word}']
-{+hi,+back,-nas,-round}
+{+cons,-dr,-cont}{+back,-lo}
-{-dor,-dr,-voc}{-back}{-dr,+nas}
-{+voi,+dr}{+word}
voc tier -['{+voc}', '{+hi,+son,-round,-lo}']
+{-dor}{+cor,-word,-lat,-nas,-cont,-glot,-dor,-voi,-son}{+son,+round,+back,+cont,+hi,-cons}
+{-dor,-lat}{-glot}{+hi,+round,+cont,-back,-lo}
voc tier +['{-hi}', '{-nas}', '{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}']
+{+round,-lo}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+voc,+son,+cont,-word,-lo,-nas,-back}
-{+back,-word}{-dor,-ant}
+{+cons}{+voc,-back}
+{-nas}{-round,-lo}{-lat,+nas}
-{-glot,+ant}{-back,-cons}{+son}
+{-word}{-lab}{+hi,+back}
+{-son}{+round,-nas}{-dor,-voc}
-{+round,-back}{-glot,-rhot,+ant}
voc tier -['{-word}', '{-back}']
-{+hi,+cont,-back,-cons}{-son}{-round}
+{+voc,+back}{+son,-word,+nas,-rhot,+ant,-glot,-cor,-voc}
-{+back,-word,-lo}
voc tier +['{+voc,-nas,-word,-cons,+lo}', '{-round}', '{+hi,+son,-back}']
-{+hi,+back,-cons}
voc tier +['{-nas,-back}']
-{-cor}{-nas,-back}{-nas}
-{+voc,+back}{-rhot,+cons,-cor,+nas}{+word}
-{-rhot,+cor}{-dr}{+voc,-nas,-back}
voc tier +['{+voc,+son,-lo,+hi,-back,-cons}']
-{-cont}{+hi,+cont,-back}
+{-son}{+back,+son,-cons}{-dor,+son,-word,+nas,-rhot}
voc tier +['{+voc}', '{-nas,-cons}', '{+voc,+back}']

Errors in testing #4: 63
False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |oportynistim|, |oportunistim|, ['change stem -back']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |oportynist|, |oportunist|, ['change stem -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
16.6778449298	Ident  back
14.1892187709	Ident  round
9.06287096008	Ident  +back
8.77969994354	Ident  -back
8.42983192465	voc tier -['{+cont,-back,-round}', '{+back,-word}']
8.36823448171	Ident  -round
8.12895558987	voc tier +['{+round,+back,+cont,-word,-lo,-nas,-cons}', '{+round,+back,+son}']
7.82018406219	+{+back,+cont}{+lab,-word,+nas,-rhot,+ant,-dr,-voc}{+word}
6.61020716356	Ident  +round
6.44157688312	voc tier +['{+cont,-round}', '{+hi,+cont,-round}']
6.23453211859	voc tier -['{+back,-nas,-round}', '{+voc,+son,-word,-lo,+hi,-back,-cons}']
5.67992317673	+{-round}{-nas}{+voc,-round}
5.61037990637	voc tier -['{+back}', '{-word,-back}']
