Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |kistim|, |kistim|, []~t~["False, |kistim|, |kiztwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kisdwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |gustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kuztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kistum|, ['change  -back', 'change  -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kwsdim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kwstim|, ['change stem -back']", "False, |kistim|, |kwztim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kiztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kustim|, ['change stem -back', 'change stem -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gwstim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kistwm|, ['change  -back']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |gistwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

1: True, |harb|, |harp|, ['change stem +voi']~t~['False, |harb|, |harb|, []']
2046: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

2053: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidym|, ['change  -round']

2081: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

2110: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

2112: True, |nezaaketim|, |nezaaketim|, []~False, |nezaaketim|, |nezaaketum|, ['change  -back', 'change  -round']

2170: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2184: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetym|, ['change  -round']

2206: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2223: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

2282: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2285: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

2313: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

2326: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatym|, ['change  -round']

2343: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

Constraints added in training #3: 74
+{-cons,-back}{-dor,+cons,-lat,-word,-cor}{+hi,-back}
voc tier +['{-round}', '{+cont,-round}']
+{+lab}{-back,-round}{-dor,+ant,-dr,+nas,-voc}
+{+son,+round,-nas,-word,-back}{-glot}{+word}
-{-cont}{+round,+son}
+{-word}{+son,+round,+back,+cont,-word,-lo,-cons}
-{+hi,-nas,-lo,-round}{+nas}{+word}
-{+hi,+cont,-word,-back,-nas}{-word}
+{+voc,+back,-nas}
-{+back,+son,-round}{+cons}
+{+voc,+back,-word,-lo,-nas,-cons}{-nas}{+hi,+round}
+{-nas,+voc,+cont,+round}{-voc}{+word}
voc tier +['{+son}', '{+back}']
-{-dor,-lab,-dr,-word}{+back,+son}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-cor}
-{+son,+cont,-word,-lo,-back,-round,-cons}
-{+dor}{-round}{-dor,-cont}
-{+hi,+back,-word}{-cont}
-{-round,-lo}{-dor,-cor}
+{-dor}{+hi,+round}
voc tier +['{-round}', '{+son,-back}']
+{+voc,+cont,-word,-lo,+hi,-back,-round}
-{+round,-word,-back}{+cor}
+{-rhot,-lab,-dor}{-cons,-round}{-glot}
-{+cor}{-round,-lo}
voc tier +['{+voc,+round,+cont,-word,+hi,-nas,-cons}']
-{-round}{-dor}{+word}
voc tier +['{+son,+round,+cont,-cons}']
-{+cons,+cont,+ant,-rhot,-lat,-nas,-dr,-dor,-lab,-voi,-son,-voc}{+cor,-lat,-cont,-dor,-son,-voc}{+hi,+son,-round}
+{+cont,+son,-word}{-glot,-rhot,-son,-word}{+hi,+son,+back,+cont}
voc tier +['{+cont}', '{-nas,-round}']
-{-cont}{-nas}{+voc,+son,+back,+cont,-word,-lo,+hi}
voc tier -['{+voc,-nas,-word,-back,+round}']
-{-nas}{+voc,+round}
+{-lat,-nas,-dr}{+son,+back,+cont,-word,-lo,+hi,-round,-cons}
-{-voi}{+back,-word}{-rhot}
-{+round}{+lab}
-{+voc,+back,-nas}{-dor,+ant,-rhot}{+back,+cont}
voc tier +['{+hi,+round,+son,-back,-lo}']
voc tier +['{-lo}', '{+round,-nas}']
+{+round,+cont}{+cons}
voc tier -['{+cont}', '{+voc,+son,+cont,-hi,+lo,-round,-cons}', '{+round,-nas}']
voc tier +['{-lo,+son,+cont,-cons,-round}', '{+back}', '{+hi,+back}']
-{-ant}{+back,-nas,-cons,-round}
+{-rhot,-word,-voc}{+son,-round}
+{+son,+cont,-word,-lo,-nas,-round}
-{-cons,-round}{+cons}
-{+voc,+cont,+hi,-nas,-back,-cons}{-dr}{+word}
-{+back}{-dor}
+{+son,+voc,+cont,+round,-nas}
+{+cont,+voc,+back,+son,-nas}
voc tier -['{+round}']
voc tier -['{+back}', '{+voc,-round,-word,-lo}', '{+back,+son}']
-{+hi,-round}{-voc}{+word}
+{-lo}{+cons,-rhot,-lat,-dr,-dor,-cor}{+round,+cont}
voc tier -['{+voc}', '{+cont}', '{+voc,+son,+round,+back,-lo,+hi,-nas}']
-{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}{-cont}
-{+voc}{+cons,+cor,+ant,-rhot,-lat,-dr,-glot,-dor,-lab,-son,-voc}{+cont,-back}
voc tier +['{+voc}', '{+voc}', '{+round,-word}']
voc tier -['{-lo}', '{-cons,-round}']
+{+round,+voc}{+cons}{+word}
+{+dr,-cont,-son}{+back}{-rhot}
voc tier +['{+hi,+cont,-cons,-round}']
voc tier -['{+voc,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{-round}', '{+son,+round,-word,-lo,+hi,-cons}']
voc tier +['{-hi,+cont}', '{-back,-round}']
voc tier +['{+round,+back,-cons}']
voc tier +['{-cons}', '{-hi,+lo,-round}', '{+hi,+back}']
-{+son,+round,-nas}{+son}
voc tier +['{-lo}', '{-round,-lo}']
-{-glot,-dor,+ant,-word,-voc}{-round,+back,-nas,-word,-lo}
voc tier -['{+lo,+back,+voc,-cons,-round}', '{+back,+son}']
-{+cons,+voi,-word,+lab,-cont}{+voc,+round,-lo}
voc tier +['{-cons,-round}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
voc tier +['{-word}', '{-back}']
+{+round,+son}{-word}

Errors in testing #3: 148
False, |bawtim|, |bawtim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |raptim|, |raptim|, []

False, |kontim|, |kontim|, []

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |zonkim|, |zonkim|, []

False, |hoStim|, |hoStim|, []

False, |lopim|, |lopwm|, ['change  -back']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |gqnTim|, |gqnTim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |TelwnDim|, |TelwnDim|, []

False, |jqkim|, |jqkim|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |saakwtim|, |saakwtim|, []

False, |kwraftim|, |kwraftim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |Kaawdim|, |Kaawdim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |fwrtim|, |fwrtim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |maaLumat|, |maaLwmat|, ['change stem +round']

False, |lordim|, |lordim|, []

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |janwtim|, |janwtim|, []

False, |zaptim|, |zaptim|, []

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |postrestantim|, |postrestantim|, []

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |twpatwpim|, |twpatwpim|, []

False, |aportim|, |aportwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |kwStim|, |kwStim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |Zypim|, |Zypim|, []

False, |qDim|, |qDim|, []

False, |zabtim|, |zabtim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |maltim|, |maltim|, []

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |kantim|, |kantim|, []

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |kotim|, |kotwm|, ['change  -back']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |swrtim|, |swrtim|, []

False, |folkim|, |folkim|, []

False, |popim|, |popwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |martim|, |martim|, []

False, |otim|, |otwm|, ['change  -back']

False, |kaswnDim|, |kaswnDim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |langwrtim|, |langwrtim|, []

False, |zartim|, |zartim|, []

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |gqTim|, |gqTim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |fygim|, |fygim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |paktim|, |paktim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |TwtTwtim|, |TwtTwtim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |borDim|, |borDwm|, ['change  -back']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |dostim|, |dostim|, []

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |kastim|, |kastim|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |jakwtim|, |jakwtim|, []

False, |baswnDim|, |baswnDim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |puStim|, |puStym|, ['change  -round']

False, |qdim|, |qdim|, []

False, |dykim|, |dykim|, []

False, |trqstim|, |trqstim|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |lypim|, |lypim|, []

False, |tostim|, |tostim|, []

False, |Tykim|, |Tykim|, []

False, |haltim|, |haltim|, []

False, |dqrdim|, |dqrdim|, []

False, |demagogim|, |demagogwm|, ['change  -back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |syrTim|, |syrTim|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |kalwbim|, |kalwbim|, []

False, |kodim|, |kodwm|, ['change  -back']

False, |rastim|, |rastim|, []

False, |kwswtim|, |kwswtim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |mensubijet|, |mensibijet|, ['change stem +round', 'change stem +back']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |anwtim|, |anwtim|, []

False, |ejybim|, |ejibim|, ['change stem +round']

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |sopim|, |sopwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |Kawdim|, |Kawdim|, []

False, |mensubijetim|, |mensibijetim|, ['change stem +round', 'change stem +back']

False, |zwlgwtim|, |zwlgwtim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |wrkim|, |wrkim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |Sokim|, |Sokwm|, ['change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |japwtim|, |japwtim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |kajwdim|, |kajwdim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |antim|, |antim|, []

False, |Tqpim|, |Tqpim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |kwrkim|, |kwrkim|, []

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |hwnkim|, |hwnkim|, []

Errors in training #4: 48
40: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

41: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

59: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

61: True, |pikim|, |pikim|, []~False, |pikim|, |pikym|, ['change  -round']

123: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

224: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytwm|, ['change  -back']

232: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetym|, ['change  -round']

250: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

265: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitym|, ['change  -round']

266: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

279: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pwtoresk|, ['change stem -back']

336: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

338: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistym|, ['change  -round']

408: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

410: True, |TatwSwg|, |TatwSwk|, ['change stem +voi']~False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

586: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

652: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

665: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

673: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

706: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

708: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

713: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

719: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

823: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristym|, ['change  -round']

848: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

900: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

944: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

949: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

956: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natiralistim|, ['change stem +round']

1107: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatbwkat|, ['change stem -back']

1115: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1249: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1290: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1329: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

1399: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1403: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktym|, ['change  -round']

1587: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

1594: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1597: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

1600: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

1947: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

1988: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

2064: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2094: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

2282: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

2308: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

2313: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokym|, ['change  -round']

2381: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

Constraints added in training #4: 42
voc tier -['{+voc}', '{+cont}', '{+voc,+son,+round,+back,-lo,+hi,-nas}']
-{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}{-cont}
-{+voc}{+cons,+cor,+ant,-rhot,-lat,-dr,-glot,-dor,-lab,-son,-voc}{+cont,-back}
voc tier +['{+voc}', '{+voc}', '{+round,-word}']
voc tier -['{-lo}', '{-cons,-round}']
+{+round,+voc}{+cons}{+word}
+{+dr,-cont,-son}{+back}{-rhot}
voc tier +['{+hi,+cont,-cons,-round}']
voc tier -['{+voc,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{-round}', '{+son,+round,-word,-lo,+hi,-cons}']
voc tier +['{-hi,+cont}', '{-back,-round}']
voc tier +['{+round,+back,-cons}']
voc tier +['{-cons}', '{-hi,+lo,-round}', '{+hi,+back}']
-{+son,+round,-nas}{+son}
voc tier +['{-lo}', '{-round,-lo}']
-{-glot,-dor,+ant,-word,-voc}{-round,+back,-nas,-word,-lo}
voc tier -['{+lo,+back,+voc,-cons,-round}', '{+back,+son}']
-{+cons,+voi,-word,+lab,-cont}{+voc,+round,-lo}
voc tier +['{-cons,-round}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
voc tier +['{-word}', '{-back}']
+{+round,+son}{-word}
+{-lo,+back,+cont,-nas}
-{+cont,-cons,-round}
+{+son,+back,-nas,-word,-round}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
-{+hi,+voc,+son,-back,+round}
voc tier +['{+voc}', '{-round,-lo}', '{-back}']
voc tier +['{-back}', '{-nas,-back,-cons}']
-{-back,-round}{-voc}{+word}
voc tier -['{-round}', '{+round,+back}']
voc tier +['{+son}', '{+voc,-round}']
-{+round,-lo}{+ant,-dr}
voc tier +['{+cont,-back}', '{+round,-word}', '{-cons}']
voc tier -['{+cont,-round}']
voc tier +['{+voc}', '{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}', '{+round,+cont,-word,-lo,-nas,-back,-cons}']
voc tier -['{+back}', '{+son,-nas,-back}']
voc tier -['{+hi,-nas,-cons,-lo}', '{+back,-word}']
+{-rhot,-nas,-word,-voc}{+voc,-back}
voc tier -['{+hi}', '{+son,+back,+cont,-lo,-nas,-cons}']
-{+hi,+voc,+back,-word}
+{-word}{+back}{-cor}
voc tier -['{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{-dr}{+back,-round}{-lat,-cor,-voc,+lab}

Errors in testing #4: 19
False, |turist|, |turyst|, ['change stem -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |linguist|, |linguyst|, ['change stem -round']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |aidat|, |awdat|, ['change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

Total Constraints, Sorted by Weight
11.188345487	voc tier +['{-round}', '{+cont,-round}']
8.76776052146	Ident stem back
8.5070386821	voc tier +['{+back,+cont}', '{+back,+cont}']
7.99152854074	Ident stem round
7.4	Ident  round
5.62658482589	voc tier -['{+voc,+round,+back,-lo,+hi,-cons}', '{-cons,-round}']
5.59379713286	Ident stem -back
4.54679015511	Ident stem -round
4.19533429861	Ident  +round
4.07341518954	+{+back}{+nas}{+word}
4.0	Ident  back
3.99787196051	voc tier -['{+son}', '{+round}', '{-back,-round}']
3.94597329686	Ident stem +round
3.8	Ident  -round
3.70774215313	+{+back}{-lab,-cont,-voc}{+voc,+back}
2.91011278041	voc tier -['{+lo}', '{+hi,-back}']
2.78454308451	voc tier +['{-cons}', '{+voc,-lo}', '{+son,+round,+back,+cont,-word,-lo,+hi}']
2.6914327993	+{+cont,+son,-word,-cons,-round}{+cons,-dr}{+word}
2.49806522028	voc tier +['{-lo}', '{+round,-nas}']
2.43414020193	voc tier -['{-nas,-round}', '{+hi,+back}']
2.4	Ident  -back
2.3914664797	+{+voc,+back,-word,-lo,-nas,-cons}{-nas}{+hi,+round}
2.34138759705	voc tier -['{+lo}', '{+voc}', '{+voc,+round}']
2.13965252241	voc tier +['{+voc,+cont,-word,-hi,-nas,-round}', '{-back}', '{-round,+hi,+son,-back,-lo}']
2.13613348993	voc tier -['{-hi}', '{+lo,+cont}', '{+voc,-back}']
2.05375673241	Ident  voi
1.87295546332	voc tier +['{+back,+cont,-cons}', '{+voc,+round}']
1.84657719483	-{+hi,+round}{-voc}{+word}
1.80355683971	voc tier -['{+lo,+voc}', '{+voc,-back}']
1.73256880805	cons tier -['{-voi}', '{-glot}']
1.63617629174	-{+dor}{-round}{-dor,-cont}
1.6	-{-lat,-dr}{+hi,+round,-nas}{-cor,-dr}
1.6	+{+cons,+voi}{+round,-cons}{-rhot}
1.55035204633	-{+son,+cont,-lo,+hi,-nas,-back,-round}{+cons,+ant,+lab,-cont}{+word}
1.54915466618	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+nas}
1.53933387769	Ident stem -voi
1.50222421432	+{-cons}{+cons,-word,-lat,-nas,-cont,-glot,-son,-voc}{-round}
1.47461137523	Ident  +back
1.41932274153	+{-cons,-back}{-dor,+cons,-lat,-word,-cor}{+hi,-back}
1.4	voc tier -['{+hi}', '{-back,-round}']
1.39383067246	voc tier +['{-lo,+son,+cont,-cons,-round}', '{+back}', '{+hi,+back}']
1.38837802605	+{-lat}{+round,-cons}
1.38524253276	+{+voc,+round,-lo}{+son}
1.3831366533	-{-glot,-dor,+ant,-word,-voc}{-round,+back,-nas,-word,-lo}
1.36013026672	voc tier -['{+son}', '{+cont,-round}']
1.35922166075	voc tier +['{-nas,-back}']
1.35187031288	voc tier -['{-lo}', '{+round,-back}']
1.34883311347	voc tier -['{+voc}', '{+cont}', '{+voc,+son,+round,+back,-lo,+hi,-nas}']
1.33994536234	voc tier +['{+voc,-word}', '{-word}', '{+voc,-back}']
1.33263246672	+{+cont,+round,+son}
1.32878931123	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.32570080745	voc tier +['{-back}', '{-nas,-back,-cons}']
1.32182130499	Ident  +voi
1.31430333352	-{+cont,-back}{-dor,-cont,-voc,-rhot}
1.31276891898	+{-voi,+dor}{+word}
1.29995312318	-{-lat,-voi,-voc}{-nas}
1.29476962985	voc tier +['{-cons,-round}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
1.27436256188	+{-dor,-lab}{+hi,-round}
1.26731222358	+{+hi,+round,-nas,-lo}
1.23195644829	voc tier +['{-cons}', '{-hi,+lo,-round}', '{+hi,+back}']
1.20030705053	voc tier -['{-round}', '{+round,+back}']
