Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |bifteg|, |biftek|, ['change stem +voi']~t~["False, |bifteg|, |biftog|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pifteg|, ['change stem +voi']", "False, |bifteg|, |bifdqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |byvteg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |piftqg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufteg|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pyfteg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufdeg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bivtqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |bifdeg|, ['change stem -voi']", "False, |bifteg|, |biftqg|, ['change stem -round']", "False, |bifteg|, |bifdog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwvteg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byfdeg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |biftok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |buvteg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfteg|, ['change stem -back']", "False, |bifteg|, |pufteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |bifteg|, |bifteg|, []', "False, |bifteg|, |piftog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |biftqk|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |bwftek|, ['change  +voi', 'change stem -back']", "False, |bifteg|, |bivtog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |pwfteg|, ['change stem +voi', 'change stem -back']", "False, |bifteg|, |bivteg|, ['change stem -voi']", "False, |bifteg|, |buftek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfdeg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byftek|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |byfteg|, ['change stem -round']"]

1: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~t~["False, |ruubaabim|, |riubaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruibaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ryubaabim|, ['change stem +back']", "False, |ruubaabim|, |rwupaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |ruubaapwm|, ['change  +voi', 'change  -back']", "False, |ruubaabim|, |ruupaabum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruwpaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |rwubaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ruibaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruupaabwm|, ['change stem +voi', 'change  -back']", "False, |ruubaabim|, |ruwbaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ryubaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruupaabym|, ['change stem +voi', 'change  -round']", 'False, |ruubaabim|, |ruubaabim|, []', "False, |ruubaabim|, |ruybaabim|, ['change stem +back']", "False, |ruubaabim|, |ruupaabim|, ['change stem +voi']", "False, |ruubaabim|, |ruubaapim|, ['change  +voi']", "False, |ruubaabim|, |ryupaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |riubaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']", "False, |ruubaabim|, |ruubaapym|, ['change  +voi', 'change  -round']", "False, |ruubaabim|, |ruipaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruwbaabim|, ['change stem +round']", "False, |ruubaabim|, |ruypaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |ruybaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruubaabym|, ['change  -round']", "False, |ruubaabim|, |riupaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |rwubaabim|, ['change stem +round']"]

2: True, |mysebbibim|, |mysebbibim|, []~t~["False, |mysebbibim|, |mysebbybim|, ['change stem -round']", "False, |mysebbibim|, |mysepbibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbibym|, ['change  -round']", "False, |mysebbibim|, |mysebpibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysqbbibim|, ['change stem -round']", "False, |mysebbibim|, |myzebbibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']", "False, |mysebbibim|, |myzebbybim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysepbibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysqbpibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysepbibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysebbibwm|, ['change  -back']", "False, |mysebbibim|, |myzebbibwm|, ['change stem -voi', 'change  -back']", "False, |mysebbibim|, |mysqpbibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |myzebbibym|, ['change stem -voi', 'change  -round']", "False, |mysebbibim|, |mysqbbipim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysebpibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |myzebbibim|, ['change stem -voi']", "False, |mysebbibim|, |myzqbbibim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebbypim|, ['change stem +voi', 'change stem -round']"]

3: True, |Lajik|, |Lajik|, []~t~["False, |Lajik|, |Lajig|, ['change stem -voi']"]
False, |tiroit|, |twroit|, ['change stem -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |Tqp|, |Top|, ['change stem -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |izmarit|, |izmarwt|, ['change stem -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |hemaroit|, |hemarowt|, ['change stem -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |takjid|, |takjwt|, ['change  +voi', 'change stem -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |Tit|, |Twt|, ['change stem -back']

False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

False, |sanskrit|, |sanskrwt|, ['change stem -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |SipSag|, |SwpSak|, ['change  +voi', 'change stem -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |syKuunet|, |suKuunet|, ['change stem -back']

False, |istavrit|, |istavrwt|, ['change stem -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |sinagrit|, |sinagrwt|, ['change stem -back']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |bidaajet|, |bwdaajet|, ['change stem -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |taktig|, |taktwk|, ['change  +voi', 'change stem -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |pitoreskim|, |pwtoreskim|, ['change stem -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |TeSidim|, |TeSidwm|, ['change  -back']

Errors in training #3: 110
12: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidwm|, ['change  -back']

31: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

37: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistym|, ['change  -round']

40: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

61: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

66: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

67: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

73: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

83: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

87: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

104: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

110: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

136: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

142: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitym|, ['change  -round']

162: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

165: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

233: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

236: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

249: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

278: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

281: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetym|, ['change  -round']

283: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

319: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

321: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritym|, ['change  -round']

390: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

391: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

436: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

443: True, |Titim|, |Titim|, []~False, |Titim|, |Titym|, ['change  -round']

533: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

544: True, |botanig|, |botanik|, ['change stem +voi']~False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

583: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

586: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

599: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

601: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

603: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

605: True, |takibim|, |takibim|, []~False, |takibim|, |takibym|, ['change  -round']

622: True, |meDzub|, |meDzup|, ['change stem +voi']~False, |meDzub|, |meDzyp|, ['change  +voi', 'change stem +back']

653: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsirdim|, ['change stem +round']

656: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajyp|, ['change  +voi', 'change stem -round']

659: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

667: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

670: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtym|, ['change  -round']

679: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mevDutat|, ['change stem +voi']

681: True, |kaset|, |kaset|, []~False, |kaset|, |kazet|, ['change stem -voi']

741: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

742: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

743: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

750: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotym|, ['change  -round']

756: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTym|, ['change  -round']

771: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

783: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

823: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

833: True, |DymbyrDemaat|, |DymbyrDemaat|, []~False, |DymbyrDemaat|, |DymbyrDqmaat|, ['change stem -round']

884: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

888: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

906: True, |bizmut|, |bizmut|, []~False, |bizmut|, |bwzmut|, ['change stem -back']

916: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

995: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

1000: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtynaabim|, ['change stem -round']

1012: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

1018: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

1035: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pwsbwjwk|, ['change  +voi', 'change stem -back']

1045: True, |melbusat|, |melbusat|, []~False, |melbusat|, |melbysat|, ['change stem +back']

1099: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

1153: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDydaatim|, ['change stem +back']

1157: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

1199: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

1200: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

1212: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1275: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1278: True, |bizzat|, |bizzat|, []~False, |bizzat|, |byzzat|, ['change stem -round']

1284: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

1287: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

1294: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

1312: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1342: True, |turistim|, |turistim|, []~False, |turistim|, |turistym|, ['change  -round']

1357: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

1377: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1380: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebym|, ['change  -round']

1687: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

1690: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetym|, ['change  -round']

1751: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1752: True, |kifaajet|, |kifaajet|, []~False, |kifaajet|, |kyfaajet|, ['change stem -round']

1784: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

1852: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

1863: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

1879: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

1897: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

1910: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

1938: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

1943: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitum|, ['change  -back', 'change  -round']

1984: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |makswdim|, ['change stem +round']

1985: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitum|, ['change  -back', 'change  -round']

2045: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopym|, ['change  -round']

2074: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

2080: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

2088: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

2187: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

2189: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringym|, ['change  -round']

2225: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2226: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

2229: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordwplomatik|, ['change  +voi', 'change stem -back']

2233: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

2249: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

2256: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatim|, []

2280: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

2281: True, |dimjat|, |dimjat|, []~False, |dimjat|, |dymjat|, ['change stem -round']

2319: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

2344: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

2381: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

Constraints added in training #3: 81
+{+cont,-round}
-{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-dor,-son}{+round,-cons,-lo}
+{+ant,+cons,-dr,-cont,-voc}{+round,+cont}
+{-lat}{-back,-cons}
+{-son}{+back,+cont}
voc tier +['{+son,+back,-word,-lo,-hi,-cons}', '{+voc,+round}']
+{-nas,-back}{+cont}
voc tier -['{+hi,+round}']
-{+voc,+son,+round,+back,+hi,-nas}
voc tier -['{+cont}', '{+voc,+son,-word,-nas,-round,-cons}']
voc tier -['{+voc,+cont,-word,-back}']
-{+hi,+voc,+back}
+{+ant}{-round}
-{-lat}{-lat}{+round,+back}
-{-nas,-cons,-round}
voc tier +['{+hi,+voc,-nas,-word,-round}']
+{-lat}{+voc,-word,-round}
+{-son,-word}{+voc,-back,+round}{-word}
-{-round,+son,-word,-back,-nas}
-{+son,-round}
+{+voc,-round}{-rhot,+cons,+cor}
-{-dor}{-back,-cons}
-{-glot,-dr,-son,-word}{+round,+son,-back}
-{+hi,+round,-nas,+voc}{-cont}{+word}
+{+cor,-word,+lat,-rhot,+ant,-nas,-dor,-voc}{+back,-word,-round}{+son,-word}
+{+round,+son,-cons}
+{+back,-word}
+{-lat,+ant,-nas,+voi,-word}{+back,-nas}
+{+voc,-word,-lo,-nas,-round,-cons}{-word}
voc tier +['{+round,-nas,+voc}', '{-nas,-cons,-round}']
-{+round,-word}{+lab}{+word}
+{+voc,+son,+back,+cont,-word,-hi,-round,-cons}{+cons,+cor,-lat,-glot,-voi,-son,-voc}{+cont,+back,-nas,-round}
voc tier -['{+hi,+voc,-back,-cons}']
+{+voc,+round}{-cor,+nas}
+{+hi,+round}{-cont}
voc tier -['{+cont}', '{-word,-round}']
+{+voi}{-round,-nas,+cont,-back,-lo}{-cor,-dr}
+{+voc,+son,+round,+back,+cont,-word,-nas,-cons}{+cons,+son,+nas,-word,-rhot,+ant,-dr,-glot,-cor,-voc}
-{+son,+cont,-round}
-{-voi}{+back,-word}{-dr}
-{+back,-lo,-round}
-{-ant}{+son,-word,-round}{+cons,+ant}
-{-cons}{-rhot,+ant,-nas,-dr,-word}{-round,-nas,-lo}
+{+son}{-lat}{+voc,+cont,+round,-word,-lo}
-{+hi,-cons,-round}{-cont}
+{-dr}{-cor,-cont}{+voc,+round}
+{-lat}{+hi,+voc,-round}{+son,-dr}
voc tier +['{-word}', '{+cont,-round}']
-{+cons,+voi,-word,-rhot,-cont,-glot,-cor,-voc}{+round}{+cons}
voc tier -['{-cons}', '{-nas,+son,-lo}', '{+hi,+round,+son,-back,+voc}']
