Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 362
0: True, |jiidim|, |jiidim|, []~t~["False, |jiidim|, |jiidwm|, ['change  -back']", "False, |jiidim|, |jyidim|, ['change stem -round']", "False, |jiidim|, |jiitim|, ['change stem +voi']", "False, |jiidim|, |jiitym|, ['change stem +voi', 'change  -round']", "False, |jiidim|, |jiydim|, ['change stem -round']", "False, |jiidim|, |jiitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |jiidim|, |jiutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |juitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |jiidym|, ['change  -round']", "False, |jiidim|, |jiwdim|, ['change stem -back']", "False, |jiidim|, |jyitim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiitwm|, ['change stem +voi', 'change  -back']", "False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']", "False, |jiidim|, |juidim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jiytim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiwtim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jwitim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jiudim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jwidim|, ['change stem -back']"]

1: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |zaalibym|, ['change stem -voi', 'change  -round']", "False, |saalibim|, |saalypim|, ['change stem +voi', 'change stem -round']", "False, |saalibim|, |saalibym|, ['change  -round']", "False, |saalibim|, |zaalubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |zaalibim|, ['change stem -voi']", "False, |saalibim|, |saalubim|, ['change stem -back', 'change stem -round']", "False, |saalibim|, |saalipym|, ['change stem +voi', 'change  -round']", "False, |saalibim|, |zaalwbim|, ['change stem -voi', 'change stem -back']", "False, |saalibim|, |saalupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |zaalybim|, ['change stem -voi', 'change stem -round']", "False, |saalibim|, |saalipim|, ['change stem +voi']", "False, |saalibim|, |saalybim|, ['change stem -round']", "False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']"]

2: True, |delaaletim|, |delaaletim|, []~t~["False, |delaaletim|, |dolaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaledim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |dolaaletim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalotim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |telaaletim|, ['change stem +voi']", "False, |delaaletim|, |delaaledim|, ['change stem -voi']", "False, |delaaletim|, |telaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalqdim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |telaalqtim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalqtim|, ['change stem -round']", "False, |delaaletim|, |tqlaaletim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaletim|, ['change stem -round']", "False, |delaaletim|, |tolaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |mutlag|, |mutlak|, ['change stem +voi']~t~["False, |mutlag|, |mitlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |mutlag|, |mwtlak|, ['change  +voi', 'change stem +round']", "False, |mutlag|, |mytlak|, ['change  +voi', 'change stem +back']"]

4: True, |teklig|, |teklik|, ['change stem +voi']~t~['False, |teklig|, |teklig|, []', "False, |teklig|, |teklyg|, ['change stem -round']", "False, |teklig|, |deklig|, ['change stem -voi']", "False, |teklig|, |deklyg|, ['change stem -voi', 'change stem -round']", "False, |teklig|, |teklyk|, ['change  +voi', 'change stem -round']"]

6: True, |bejaanat|, |bejaanat|, []~False, |bejaanat|, |bqjaanad|, ['change stem -voi', 'change stem -round']
1681: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

1682: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1702: True, |paketim|, |paketim|, []~False, |paketim|, |paketym|, ['change  -round']

1712: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1721: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

1731: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

1743: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

1763: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijqbim|, ['change stem +back']

1764: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1769: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

1772: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

1774: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

1794: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

1805: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

1806: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1807: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

1818: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']

1822: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

1826: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

1848: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalipim|, ['change stem +voi']

1849: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1854: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

1879: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1882: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

1889: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

1891: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

1910: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1913: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

1915: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1922: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

1928: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1933: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

1989: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

1992: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

2007: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

2021: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingym|, ['change  -round']

2051: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

2053: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

2056: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibym|, ['change  -round']

2064: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

2074: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytqvaarit|, ['change  +voi', 'change stem -round']

2099: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetwm|, ['change  -back']

2108: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

2109: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

2112: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

2118: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

2128: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

2139: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

2153: True, |byzyg|, |byzyk|, ['change stem +voi']~False, |byzyg|, |byzik|, ['change  +voi', 'change stem +round']

2170: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

2175: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

2177: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

2181: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

2183: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

2185: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

2189: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

2193: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

2199: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

2206: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytwm|, ['change  -back']

2210: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

2247: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

2250: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

2252: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

2256: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |myterettyp|, ['change  +voi', 'change stem -round']

2261: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

2267: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dubim|, ['change  -voi']

2269: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

2274: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikym|, ['change  -round']

2283: True, |inzibat|, |inzibat|, []~False, |inzibat|, |inzipat|, ['change stem +voi']

2307: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

2320: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

2323: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

2330: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kasunT|, ['change  +voi', 'change stem -round']

2348: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

2355: True, |teldolab|, |teldolap|, ['change stem +voi']~False, |teldolab|, |teldolab|, []

2358: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

2365: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

2387: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

2392: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetum|, ['change  -back', 'change  -round']

Constraints added in training #1: 140
-{-nas,-back}{-glot}
-{+voc,+son,+cont,-word,+hi,-back,-round,-cons}
Ident stem +back
+{+cons,-nas,-ant}{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}{-word}
-{+voc,-nas}{-glot}{-word,-round}
+{+ant}{+cons}{+back,-word,-lo}
+{-voi,+lab}
-{-round}
-{+hi}{+ant,+voi}{+word}
+{-dor,+cor}{-word,-round}{+cons,-cont}
+{-rhot,+voi}{+hi,-back}{+cons,+son,-word,-lat,-dr,-cor,-voc}
+{-lo,+son,+cont,-back,-nas}{-lat}{+word}
+{+voc,-lo,-nas,-back,-round,-cons}
-{-nas,-round}
-{+hi,-word,-back,-round}
+{+voc,+back,+cont,+round}{+nas}
+{-lat}{+dor,-word,-rhot,-lat,-nas,-cont,-lab,-cor,-son,-voc}{-back,-round}
-{-son}{-cons,-round}{-glot,-cor}
-{-rhot}{-round}
+{-lat,-word,-voc}{-nas}{+back,+cont,-nas}
-{+hi,+round}{-cor}
+{+round,-lo}
-{-word,-round}{+son}
+{+back,-nas}{+son}{+word}
-{-glot,-lat,-nas,-dr}{+back,-lo}
+{+cons,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}{+back,+son}
-{-glot}{+round,-word}{-dor,+cons}
-{-voi}{+voc,+son,-word,-nas,-back,-round}{-dr,+lab}
-{-word,-round}{-rhot,-cor}{+word}
+{+cons,+cor,+cont,-word,+rhot,+ant,-nas,-glot,-lab}{-rhot,+dor}{+back,-round}
-{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{-glot,-lat}
+{+round,-word}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{-round,-lo}{-voc}
-{+hi,-back}{+nas}
+{+back}{-glot}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-voc}
-{+back,+cont,-round}{+lab}{+word}
-{+round,-cons,-lo}{-lat}
+{-nas,+cont,+back,+son,-round}{+lab}
+{-dor,-rhot}{+voc,+back,-round}{-dor}
+{+son,-back,-cons}
-{+ant}{-round,-lo}
-{+hi,-word,-back,-lo}{-dr}
-{+voc,+back,-cons,-lo}
+{+back,+cont,-round}
-{+voi,+dor,-lat,-nas,-dr,-cont,-glot,-lab,-voc}{+round,+voc,-cons,-lo}{-voc}
-{+voc,-round}{+ant}
-{-lat}{-word,-back,-round}
-{+back}{+nas}
+{-word}{-glot,-cont}{+hi,+back}
+{-cont}{+round}{-rhot}
-{-glot,-rhot}{-word,-round}
-{-dor,-son}{+back,+cont}
-{-son}{+voc,-word,-round}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
+{+cont,-back}{+nas}{+word}
+{+cont,-nas,-round}
-{-glot,+cons,-nas,-cor}{+round}{+lab}
+{+hi,-nas,-word,-round}{+cons,+son,+lab,-lat,+ant,-dor,-cor}
+{-word,-back,-lo}{-glot}
-{-glot,-ant}{+hi,+back}{+ant,-cont,+lab}
+{+round,+son,-cons}
-{+hi,+voc,-nas,-cons,-round}
-{+cons,+dor,-word,-ant,-lab,-cor,-voc}{+son,-word,-back,-lo}{-dr}
-{-back,-cons}
-{+hi,-back}{-cont}
-{-lat,-nas}{-cons,-round}
-{-back,-lo}
+{-glot,+cons,-voc}{+voc,+back}{-dr}
-{-back}{-rhot,-lat,-dor}{+word}
+{-dor,-dr}{+ant}{+back,-word,+hi,-nas,-round,-cons}
-{-lat,-nas}{-glot}{+back,+son}
-{+voc,+son,-cons,-round}{-dr,+voi,-cont,-word}{-nas,-back,-lo}
+{-rhot}{-round,+voc,+son,-word,-lo}{+son}
+{-voc}{+hi,+cont,-back,-round}{-glot,+ant,-cont}
-{-glot,+ant,+cons,+lab,-cont}{+back,+cont}
-{-glot}{+round,+cont,-word,-nas}
-{+voc,+round,+back,+cont,-word,+hi,-nas}
-{+back,+son,-round}
+{+round,+son}{-voc}{+word}
+{+ant,-son,-voc}{+round,+cont}
+{+round,+cont}{+son}{+word}
+{-round,-word,-lo}{+cons}{+word}
-{-round,-cons,-lo}{+son,-dr}
-{+cons}{+cont,-round}{+nas}
-{+round,-nas}{+cons,+cor,-word,-ant,-rhot,-lat,-nas,-dr,-glot,-son,-voc}
+{-nas,-word,-round}{-voi}{+voc,-round}
-{-round,-lo}
+{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{+lab}{+word}
-{-glot,+voi,+lab}
-{-lat,-cor,-voc}{+voc,+back,+son,+round,-lo}{-dor}
+{-word}{-nas,-round}
+{+cor}{+round,-word}{+lab}
-{+voc,-round}{+son,+nas,-voc}{+word}
-{+cont,-word,-lo,-nas,-round,-cons}
+{+round,-cons}{-glot}
+{-voi,+cons,-nas,-dr}{+word}
+{+round,+back,+cont,+voc,-nas}{+son,-rhot,+cont,+cor,+lat}
-{+round,-nas}
+{-lab}{+hi}{-voi,+lab}
+{-round}{-glot}{+word}
-{+round,-word}
-{+cons,+voi}{+round,-word}{-dor}
+{-round,-lo}{+ant}
+{+cor}{+round,-word,-cons}
-{-rhot,-voi}{-lo}
-{-nas}{+voc,+son,-word,-cons,-round}{-glot,-cor}
-{+hi,+round}{+cons,+lab,+nas,-word,+ant,-cont,-glot,-dor,-cor,-voc}{+word}
+{+ant,-voc}{-voc}{+son,-back}
-{+cont,-word,-round}{-rhot}{+word}
+{+back,+son}{-glot}{+word}
-{-nas}{-voi,-voc}{+round,-cons}
-{+ant,+nas,-word}{+voi,-word}{+word}
Ident stem -voi
Ident  -voi
-{-back,-round}{-rhot}
+{-rhot,+ant,-cont,-voc,-word}{+back,+cont,-cons,-round}
+{+hi,+round}{-lat,+son,+lab,-word,-rhot,+ant,-dor,-cor,-voc}{+word}
+{+cor,-lat,+ant,-dor,-lab,-voi,-son}{-nas,-cons,-round}
+{+cont,-round}{+nas}{+word}
+{-lat}{+hi,-back}
+{+round,+back}{-rhot,-lat,+cons,-cont,-dor}
-{-cor}{+hi,+round}{+son,-voc}
-{-cont}{+round,+back}
+{-dor,+ant,+cor}{+son,-back}{+son}
-{+voc,+son,+round,+back,+cont,-word,+hi,-cons}{+cons,-cor,-voc}
+{-back,-lo}{-word}
+{+hi,+round,+cont}
-{+voi,-voc}
+{-dor,-nas}{-back,-cons}
+{-back,-cons,-lo}
+{+voc,+son,+round,+cont,-lo,+hi,-nas,-back}{+cons}{+word}
-{+hi,+back}{+ant}{+word}
-{+son,+round,+cont,-word,+hi,-nas,-cons}{+son}{+word}
+{-hi}{-lab}{+round,+cont,-word}
+{+ant}{+round,-nas,-back}
-{+son,-back}{+cons,+son,-lat,+lab,-cor}{+word}
-{+back,-lo}{-rhot,+son,-word,+lab,-cor}
+{+voc,-round}
-{+son,+round,+cont}
-{+voc,-back,-round}{-voi}{-nas}

Errors in testing #1: 449
False, |hidaajetim|, |hitaajetim|, ['change stem +voi']

False, |baladim|, |baladim|, []

False, |mevaitim|, |mefaitim|, ['change stem +voi']

False, |dwretnot|, |diretnot|, ['change stem +back']

False, |myktesebat|, |myktesepat|, ['change stem +voi']

False, |Sakwrtim|, |Sakwrtim|, []

False, |mazotim|, |mazotim|, []

False, |mynaDaatim|, |mynaTaatwm|, ['change stem +voi', 'change  -back']

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |manswbim|, |manswbim|, []

False, |vazijet|, |vasijet|, ['change stem +voi']

False, |raundim|, |raundim|, []

False, |ibaaret|, |ipaaret|, ['change stem +voi']

False, |hamdim|, |hamdim|, []

False, |kwliringim|, |kiliringim|, ['change stem +back']

False, |rivaajet|, |rifaajet|, ['change stem +voi']

False, |mezellet|, |mesellet|, ['change stem +voi']

False, |qdynDim|, |qdynDim|, []

False, |feraaGat|, |feraaKat|, ['change stem +voi']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |Sezlongim|, |Sezlongim|, []

False, |haaDetim|, |haaTetim|, ['change stem +voi']

False, |tajlandim|, |tajlandim|, []

False, |taahydim|, |taahydim|, []

False, |komutim|, |komutim|, []

False, |antantim|, |antantim|, []

False, |seraazaatim|, |seraasaatwm|, ['change stem +voi', 'change  -back']

False, |zehaabim|, |zehaabim|, []

False, |habaaset|, |hapaaset|, ['change stem +voi']

False, |rwzkim|, |rwzkim|, []

False, |niisabim|, |niisabim|, []

False, |rodajlwndim|, |rotajlwndim|, ['change stem +voi']

False, |myrettebaatim|, |myrettepaatwm|, ['change stem +voi', 'change  -back']

False, |ahfaadim|, |ahfaadim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |nezaaretim|, |nesaaretim|, ['change stem +voi']

False, |morgim|, |morgim|, []

False, |pigmentim|, |pikmentim|, ['change stem +voi']

False, |TerTqpim|, |TerTqpim|, []

False, |zevat|, |zefat|, ['change stem +voi']

False, |janwtim|, |janwtim|, []

False, |ardim|, |ardim|, []

False, |kyrdim|, |kyrdim|, []

False, |mytevasswt|, |mytefasswt|, ['change stem +voi']

False, |tabwldotim|, |tapwldotim|, ['change stem +voi']

False, |sadist|, |satist|, ['change stem +voi']

False, |vurtutim|, |vurtutim|, []

False, |yTim|, |yTim|, []

False, |edevaatim|, |edefaatwm|, ['change stem +voi', 'change  -back']

False, |maarwbim|, |maarwbim|, []

False, |taammydim|, |taammydim|, []

False, |esbaabim|, |esbaabim|, []

False, |kutbim|, |kutbim|, []

False, |ystaadim|, |ystaadim|, []

False, |notim|, |notim|, []

False, |terettybim|, |terettybim|, []

False, |haDivatim|, |haDifatwm|, ['change stem +voi', 'change  -back']

False, |aidaatim|, |aitaatwm|, ['change stem +voi', 'change  -back']

False, |anwtim|, |anwtim|, []

False, |iDaadim|, |iDaadim|, []

False, |jaadim|, |jaadim|, []

False, |tardim|, |tardim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |mynaasebet|, |mynaasepet|, ['change stem +voi']

False, |adaalet|, |ataalet|, ['change stem +voi']

False, |teDellydim|, |teDellydim|, []

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |baadim|, |baadim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

False, |tebligatim|, |teblikatwm|, ['change stem +voi', 'change  -back']

False, |nasbim|, |nasbim|, []

False, |darbim|, |darbim|, []

False, |zerzevat|, |zerzefat|, ['change stem +voi']

False, |autim|, |autim|, []

False, |sadedim|, |satedim|, ['change stem +voi']

False, |istimbotim|, |istimbotim|, []

False, |hydaajinaabit|, |hytaajinaabit|, ['change stem +voi']

False, |flytim|, |flytim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |anzarotim|, |anzarotim|, []

False, |gambotim|, |gambotim|, []

False, |tyrkim|, |tyrkim|, []

False, |Subatim|, |Supatwm|, ['change stem +voi', 'change  -back']

False, |dominantim|, |dominantim|, []

False, |kababulutim|, |kapabulutim|, ['change stem +voi']

False, |otim|, |otim|, []

False, |paraSytim|, |paraSytim|, []

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

False, |tadim|, |tadim|, []

False, |bidaajetim|, |bitaajetim|, ['change stem +voi']

False, |fazilet|, |fasilet|, ['change stem +voi']

False, |anodim|, |anodim|, []

False, |redingot|, |retingot|, ['change stem +voi']

False, |ahbaabim|, |ahbaabim|, []

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |nedaametim|, |netaametim|, ['change stem +voi']

False, |sojsobim|, |sojsobim|, []

False, |muhaasebatim|, |muhaasepatwm|, ['change stem +voi', 'change  -back']

False, |kwlwDim|, |kwlwTwm|, ['change  +voi', 'change  -back']

False, |hwrtim|, |hwrtim|, []

False, |antwraktim|, |antwraktim|, []

False, |buutim|, |buutim|, []

False, |esvabim|, |esvabim|, []

False, |bystim|, |bystim|, []

False, |mytevaafwk|, |mytefaafwk|, ['change stem +voi']

False, |putim|, |putim|, []

False, |postrestantim|, |postrestantim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |bidatim|, |bitatwm|, ['change stem +voi', 'change  -back']

False, |maskim|, |maskim|, []

False, |tankim|, |tankim|, []

False, |kastim|, |kastim|, []

False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

False, |bojkotim|, |bojkotim|, []

False, |muhaasebat|, |muhaasepat|, ['change stem +voi']

False, |nebatim|, |nepatwm|, ['change stem +voi', 'change  -back']

False, |tadim|, |tadim|, []

False, |nezaaketim|, |nesaaketim|, ['change stem +voi']

False, |intihabatim|, |intihapatwm|, ['change stem +voi', 'change  -back']

False, |bulutim|, |bulutim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |baasylbaadelmevt|, |baasylbaatelmevt|, ['change stem +voi']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |adaaletim|, |ataaletim|, ['change stem +voi']

False, |iltihaabim|, |iltihaabim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |kwrampim|, |kwrampim|, []

False, |zevaatim|, |zefaatwm|, ['change stem +voi', 'change  -back']

False, |mikrobim|, |mikrobim|, []

False, |maksudim|, |maksudim|, []

False, |myktesebaatim|, |myktesepaatwm|, ['change stem +voi', 'change  -back']

False, |syKutim|, |syKutim|, []

False, |kokartim|, |kokartim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |kalwtim|, |kalwtim|, []

False, |kobaltim|, |kobaltim|, []

False, |uhuvvet|, |uhufvet|, ['change stem +voi']

False, |zirzobim|, |zirzobim|, []

False, |dostim|, |dostim|, []

False, |nezaaket|, |nesaaket|, ['change stem +voi']

False, |teDerrydim|, |teDerrydim|, []

False, |myntahabim|, |myntahabim|, []

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |ittihaadim|, |ittihaadim|, []

False, |tabwldot|, |tapwldot|, ['change stem +voi']

False, |pasaportim|, |pasaportim|, []

False, |zeberDet|, |zeperDet|, ['change stem +voi']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |kababulut|, |kapabulut|, ['change stem +voi']

False, |mansubim|, |mansubim|, []

