Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |syrtyg|, |syrtyk|, ['change stem +voi']~t~['False, |syrtyg|, |syrtyg|, []', "False, |syrtyg|, |surdyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |sirtyg|, ['change stem +round']", "False, |syrtyg|, |syrtug|, ['change stem -back']", "False, |syrtyg|, |syrdwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |sirdyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |sirtyk|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zwrtyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrtyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |zyrtug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |zyrtwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrdyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtyg|, ['change stem -voi']", "False, |syrtyg|, |swrtyg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtwg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdyg|, ['change stem -voi']", "False, |syrtyg|, |syrtik|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zurtyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |surtyk|, ['change  +voi', 'change stem -back']", "False, |syrtyg|, |surtyg|, ['change stem -back']", "False, |syrtyg|, |syrtwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtig|, ['change stem +round']", "False, |syrtyg|, |zirtyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrdig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']"]

1: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~t~["False, |kajdwrag|, |kajdyrag|, ['change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdyrak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdurag|, ['change stem -round']", "False, |kajdwrag|, |gajdyrag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdirak|, ['change  +voi', 'change stem +back']", "False, |kajdwrag|, |kajdirag|, ['change stem +back']", "False, |kajdwrag|, |gajdwrag|, ['change stem -voi']", "False, |kajdwrag|, |kajtyrag|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |kajdwrag|, |kajdwrag|, []', "False, |kajdwrag|, |kajtwrag|, ['change stem +voi']", "False, |kajdwrag|, |kajtirag|, ['change stem +voi', 'change stem +back']", "False, |kajdwrag|, |kajturag|, ['change stem +voi', 'change stem -round']", "False, |kajdwrag|, |gajdurag|, ['change stem -voi', 'change stem -round']", "False, |kajdwrag|, |gajdirag|, ['change stem -voi', 'change stem +back']", "False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']"]

2: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |ysaabedim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabedym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |yzaabetim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabqtim|, ['change stem -round']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |izaabqtim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |ysaapetim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaabqdim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabetym|, ['change  -round']", "False, |isaabetim|, |isaapetym|, ['change stem +voi', 'change  -round']", "False, |isaabetim|, |isaapqtim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |ysaabetim|, ['change stem -round']"]

3: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []
False, |hizib|, |hizyp|, ['change  +voi', 'change stem -round']

False, |myteaahidim|, |myteaahidym|, ['change  -round']

False, |sopim|, |sopym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |guduubetim|, |guduubetym|, ['change  -round']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |rozetim|, |rozetym|, ['change  -round']

False, |ifrat|, |yfrat|, ['change stem -round']

False, |lebaalebim|, |lebaalebym|, ['change  -round']

False, |basmakalwb|, |basmakalup|, ['change  +voi', 'change stem -round']

False, |keseneg|, |kqsenek|, ['change  +voi', 'change stem -round']

False, |katijetim|, |katijetym|, ['change  -round']

False, |dipnot|, |dypnot|, ['change stem -round']

False, |tahSidaatim|, |tahSidaatym|, ['change  -round']

False, |taarwg|, |taaruk|, ['change  +voi', 'change stem -round']

False, |keTapim|, |keTapym|, ['change  -round']

False, |mutaasswb|, |mutaassup|, ['change  +voi', 'change stem -round']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |myStemiLat|, |myStqmiLat|, ['change stem -round']

False, |meleKaatim|, |meleKaatym|, ['change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |SiKaajet|, |SyKaajet|, ['change stem -round']

False, |tapwnag|, |tapunak|, ['change  +voi', 'change stem -round']

False, |ufuunetim|, |ufuunetym|, ['change  -round']

False, |makinist|, |makinyst|, ['change stem -round']

False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

False, |tanZantim|, |tanZantym|, ['change  -round']

False, |mwzrab|, |muzrap|, ['change  +voi', 'change stem -round']

False, |metaanetim|, |metaanetym|, ['change  -round']

False, |istimdaadim|, |istimdaadym|, ['change  -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |ilaDim|, |ilaDym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |bulutim|, |bulutym|, ['change  -round']

False, |intibak|, |intybak|, ['change stem -round']

False, |dikim|, |dikym|, ['change  -round']

False, |asfaltim|, |asfaltym|, ['change  -round']

False, |zwnkim|, |zwnkym|, ['change  -round']

False, |emnijetim|, |emnijetym|, ['change  -round']

False, |denajetim|, |denajetym|, ['change  -round']

False, |dqnemeD|, |dqnqmeT|, ['change  +voi', 'change stem -round']

False, |buketim|, |buketym|, ['change  -round']

False, |diraajetim|, |diraajetym|, ['change  -round']

False, |jarwg|, |jaruk|, ['change  +voi', 'change stem -round']

False, |karalejleg|, |karalejlqk|, ['change  +voi', 'change stem -round']

False, |apandisit|, |apandisyt|, ['change stem -round']

False, |Dip|, |Dyp|, ['change stem -round']

False, |Tekabim|, |Tekabym|, ['change  -round']

False, |herTibaadaabad|, |herTybaadaabat|, ['change  +voi', 'change stem -round']

False, |Daanib|, |Daanyp|, ['change  +voi', 'change stem -round']

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |gelinDig|, |gqlinDik|, ['change  +voi', 'change stem -round']

False, |myktesebat|, |myktesqbat|, ['change stem -round']

False, |mazotim|, |mazotym|, ['change  -round']

False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

False, |memleketim|, |memleketym|, ['change  -round']

False, |vaaDibim|, |vaaDibym|, ['change  -round']

False, |muktesid|, |muktesyt|, ['change  +voi', 'change stem -round']

False, |kastanjetim|, |kastanjetym|, ['change  -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |hamaasetim|, |hamaasetym|, ['change  -round']

False, |kwskanD|, |kuskanT|, ['change  +voi', 'change stem -round']

False, |kaTim|, |kaTym|, ['change  -round']

False, |feminist|, |feminyst|, ['change stem -round']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |fokim|, |fokym|, ['change  -round']

False, |ittihaadim|, |ittihaadym|, ['change  -round']

False, |kwrbaDim|, |kwrbaDym|, ['change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |saaleb|, |saalqp|, ['change  +voi', 'change stem -round']

False, |bereketim|, |bereketym|, ['change  -round']

False, |antilobim|, |antilobym|, ['change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |fiatim|, |fiatym|, ['change  -round']

False, |kwnnap|, |kunnap|, ['change stem -round']

False, |dolambaTim|, |dolambaTym|, ['change  -round']

False, |taSwt|, |taSut|, ['change stem -round']

False, |imbatim|, |imbatym|, ['change  -round']

False, |tebligatim|, |tebligatym|, ['change  -round']

False, |myttefig|, |myttqfik|, ['change  +voi', 'change stem -round']

False, |atig|, |atyk|, ['change  +voi', 'change stem -round']

False, |bikarbonatim|, |bikarbonatym|, ['change  -round']

False, |laborant|, |laporant|, ['change stem +voi']

False, |kwstag|, |kustak|, ['change  +voi', 'change stem -round']

False, |koTim|, |koTym|, ['change  -round']

False, |meSreb|, |meSrqp|, ['change  +voi', 'change stem -round']

False, |mezgit|, |mezgyt|, ['change stem -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |bilet|, |bilqt|, ['change stem -round']

False, |Sedidim|, |Setidym|, ['change stem +voi', 'change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |kastanjet|, |kastanjqt|, ['change stem -round']

False, |mytemerrid|, |mytqmerrit|, ['change  +voi', 'change stem -round']

False, |imbisat|, |imbysat|, ['change stem -round']

False, |qzetim|, |qzetym|, ['change  -round']

False, |baasylbaadelmevt|, |baasylbaadelmqvt|, ['change stem -round']

False, |mestim|, |mestym|, ['change  -round']

False, |gerdeg|, |gerdqk|, ['change  +voi', 'change stem -round']

False, |bilezig|, |bilqzik|, ['change  +voi', 'change stem -round']

False, |zembereg|, |zqmberek|, ['change  +voi', 'change stem -round']

False, |erkim|, |erkym|, ['change  -round']

False, |akwtaDim|, |akwtaDym|, ['change  -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |manswbim|, |manswbym|, ['change  -round']

False, |mynaDaatim|, |mynaDaatym|, ['change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |hallaDim|, |hallaDym|, ['change  -round']

False, |tanzimat|, |tanzymat|, ['change stem -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |taalib|, |taalyp|, ['change  +voi', 'change stem -round']

False, |giderajag|, |gyderajak|, ['change  +voi', 'change stem -round']

False, |gerTeg|, |gqrTek|, ['change  +voi', 'change stem -round']

False, |sismig|, |sysmik|, ['change  +voi', 'change stem -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |aftim|, |aftym|, ['change  -round']

False, |muazzebim|, |muazzebym|, ['change  -round']

False, |myzepzeb|, |myzqpzep|, ['change  +voi', 'change stem -round']

False, |esaaretim|, |esaaretym|, ['change  -round']

False, |optimistim|, |optimistym|, ['change  -round']

False, |Labirentim|, |Labirentym|, ['change  -round']

False, |siraajet|, |syraajet|, ['change stem -round']

False, |tedaarig|, |tqdaarik|, ['change  +voi', 'change stem -round']

False, |putim|, |putym|, ['change  -round']

False, |mynaakalatim|, |mynaakalatym|, ['change  -round']

False, |Satafatim|, |Satafatym|, ['change  -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |kwjwg|, |kwjuk|, ['change  +voi', 'change stem -round']

False, |myktesebaatim|, |myktesebaatym|, ['change  -round']

False, |anketim|, |anketym|, ['change  -round']

False, |Dinaajetim|, |Dinaajetym|, ['change  -round']

False, |taretim|, |taretym|, ['change  -round']

False, |saakwtim|, |saakwtym|, ['change  -round']

False, |filit|, |filyt|, ['change stem -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |iktisaabim|, |iktisaabym|, ['change  -round']

False, |hwrvat|, |hurvat|, ['change stem -round']

False, |nemeLaazwmlwg|, |nqmeLaazwmlwk|, ['change  +voi', 'change stem -round']

False, |kotim|, |kotym|, ['change  -round']

False, |delgeT|, |dqlgeT|, ['change stem -round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |Serbetim|, |Serbetym|, ['change  -round']

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |hind|, |hynt|, ['change  +voi', 'change stem -round']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |teesid|, |teesyt|, ['change  +voi', 'change stem -round']

False, |demlig|, |dqmlik|, ['change  +voi', 'change stem -round']

False, |swrnaSwg|, |surnaSwk|, ['change  +voi', 'change stem -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |tehdid|, |tehdyt|, ['change  +voi', 'change stem -round']

False, |Sehvetim|, |Sehvetym|, ['change  -round']

False, |postrestantim|, |postrestantym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |margaritim|, |margaritym|, ['change  -round']

False, |ahfaadim|, |ahfaadym|, ['change  -round']

False, |regaib|, |regayp|, ['change  +voi', 'change stem -round']

False, |Torabim|, |Torabym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |jezid|, |jqzit|, ['change  +voi', 'change stem -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |myteadditim|, |myteadditym|, ['change  -round']

False, |gaib|, |gayp|, ['change  +voi', 'change stem -round']

False, |Saftim|, |Saftym|, ['change  -round']

False, |mihnet|, |mihnqt|, ['change stem -round']

False, |kwjag|, |kujak|, ['change  +voi', 'change stem -round']

False, |Damdolabim|, |Damdolabym|, ['change  -round']

False, |miiLadim|, |miiLadym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |myeddeb|, |myeddqp|, ['change  +voi', 'change stem -round']

False, |dominantim|, |dominantym|, ['change  -round']

False, |wSwtaDim|, |wSwtaDym|, ['change  -round']

False, |arkim|, |arkym|, ['change  -round']

False, |myrid|, |myryt|, ['change  +voi', 'change stem -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |mensubijet|, |mensubijqt|, ['change stem -round']

False, |kazuuletim|, |kazuuletym|, ['change  -round']

False, |Deleb|, |Delqp|, ['change  +voi', 'change stem -round']

False, |aparatim|, |aparatym|, ['change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |kwt|, |kut|, ['change stem -round']

False, |myttehid|, |myttehyt|, ['change  +voi', 'change stem -round']

False, |tibet|, |tybet|, ['change stem -round']

False, |zimmet|, |zymmet|, ['change stem -round']

False, |twkwrdag|, |twkurdak|, ['change  +voi', 'change stem -round']

False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |Zantim|, |Zantym|, ['change  -round']

False, |myntehaabim|, |myntehaabym|, ['change  -round']

False, |kajwg|, |kajuk|, ['change  +voi', 'change stem -round']

False, |metaalib|, |metaalyp|, ['change  +voi', 'change stem -round']

False, |hasebim|, |hasebym|, ['change  -round']

False, |tanzimaatim|, |tanzimaatym|, ['change  -round']

False, |Kawdim|, |Kawdym|, ['change  -round']

False, |ajnwlwg|, |ajnulwk|, ['change  +voi', 'change stem -round']

False, |tijnet|, |tijnqt|, ['change stem -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |DwnDwg|, |DunDwk|, ['change  +voi', 'change stem -round']

False, |efektim|, |efektym|, ['change  -round']

False, |apandisitim|, |apandisitym|, ['change  -round']

False, |illijetim|, |illijetym|, ['change  -round']

False, |Kaatib|, |Kaatyp|, ['change  +voi', 'change stem -round']

False, |erkeg|, |erkqk|, ['change  +voi', 'change stem -round']

False, |aSkim|, |aSkym|, ['change  -round']

False, |myKaafaatim|, |myKaafaatym|, ['change  -round']

False, |suratim|, |suratym|, ['change  -round']

False, |karSwtim|, |karSwtym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

False, |biedebim|, |bietebym|, ['change stem +voi', 'change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

False, |Dinaajet|, |Dynaajet|, ['change stem -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |gasbim|, |gasbym|, ['change  -round']

False, |jazaDim|, |jazaDym|, ['change  -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |Siddet|, |Syddet|, ['change stem -round']

False, |intihabatim|, |intihabatym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |edevat|, |edqvat|, ['change stem -round']

False, |muaafakatim|, |muaafakatym|, ['change  -round']

False, |mevt|, |mqvt|, ['change stem -round']

False, |adedim|, |adedym|, ['change  -round']

False, |hassaasijetim|, |hassaasijetym|, ['change  -round']

False, |kySadim|, |kySadym|, ['change  -round']

False, |istiraahatim|, |istiraahatym|, ['change  -round']

False, |vysatim|, |vysatym|, ['change  -round']

False, |puset|, |pusqt|, ['change stem -round']

False, |bujotim|, |bujotym|, ['change  -round']

False, |malperestim|, |malperestym|, ['change  -round']

False, |fajdaDwlwg|, |fajdaDwluk|, ['change  +voi', 'change stem -round']

False, |pesimist|, |pesymist|, ['change stem -round']

False, |mykteseb|, |myktesqp|, ['change  +voi', 'change stem -round']

False, |mybaajenet|, |mybaajenqt|, ['change stem -round']

False, |ibibig|, |ibybik|, ['change  +voi', 'change stem -round']

False, |lobutim|, |lobutym|, ['change  -round']

False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

False, |myzepzebim|, |myzepzebym|, ['change  -round']

False, |wskaatim|, |wskaatym|, ['change  -round']

False, |dimjat|, |dymjat|, ['change stem -round']

False, |kwriket|, |kuriket|, ['change stem -round']

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |foseptig|, |fosqptik|, ['change  +voi', 'change stem -round']

False, |riaajetim|, |riaajetym|, ['change  -round']

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |kwskanDim|, |kwskanDym|, ['change  -round']

False, |havwrkwraft|, |havwrkuraft|, ['change stem -round']

False, |jaadim|, |jaadym|, ['change  -round']

False, |somutim|, |somutym|, ['change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |tabiatim|, |tabiatym|, ['change  -round']

False, |satim|, |satym|, ['change  -round']

False, |riDatim|, |riDatym|, ['change  -round']

False, |Desaaretim|, |Desaaretym|, ['change  -round']

False, |syKutim|, |syKutym|, ['change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |mistig|, |mystik|, ['change  +voi', 'change stem -round']

False, |inzibat|, |inzybat|, ['change stem -round']

False, |hitaabim|, |hitaabym|, ['change  -round']

False, |nasib|, |nasyp|, ['change  +voi', 'change stem -round']

False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

False, |hiDretim|, |hiDretym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |tetig|, |tqtik|, ['change  +voi', 'change stem -round']

False, |tiksinD|, |tiksynT|, ['change  +voi', 'change stem -round']

False, |aDaajib|, |aDaajyp|, ['change  +voi', 'change stem -round']

False, |ferment|, |fermqnt|, ['change stem -round']

False, |kwravat|, |kuravat|, ['change stem -round']

False, |SeDaatim|, |SeDaatym|, ['change  -round']

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |langwrtim|, |langwrtym|, ['change  -round']

False, |Desaametim|, |Desaametym|, ['change  -round']

False, |maalijet|, |maalijqt|, ['change stem -round']

False, |nalbantim|, |nalbantym|, ['change  -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |ataaletim|, |ataaletym|, ['change  -round']

False, |sefaahat|, |sqfaahat|, ['change stem -round']

False, |japwnDag|, |japunDak|, ['change  +voi', 'change stem -round']

False, |kezzapim|, |kezzapym|, ['change  -round']

False, |artist|, |artyst|, ['change stem -round']

False, |maiSetim|, |maiSetym|, ['change  -round']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |myzebzeb|, |myzqbzep|, ['change  +voi', 'change stem -round']

False, |fwtwg|, |futwk|, ['change  +voi', 'change stem -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |Dehaaletim|, |Dehaaletym|, ['change  -round']

False, |mahrekim|, |mahrekym|, ['change  -round']

False, |nefrit|, |nqfrit|, ['change stem -round']

False, |zabtim|, |zabtym|, ['change  -round']

False, |myfredat|, |myfrqdat|, ['change stem -round']

False, |naibim|, |naibym|, ['change  -round']

False, |iDraatim|, |iDraatym|, ['change  -round']

False, |mimig|, |mymik|, ['change  +voi', 'change stem -round']

False, |nihaavend|, |nyhaavent|, ['change  +voi', 'change stem -round']

False, |topim|, |topym|, ['change  -round']

False, |muutemedim|, |muutemedym|, ['change  -round']

False, |kuintet|, |kuintqt|, ['change stem -round']

False, |Sirket|, |Sirkqt|, ['change stem -round']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |aafetim|, |aafetym|, ['change  -round']

False, |sinarit|, |synarit|, ['change stem -round']

False, |baltwg|, |baltuk|, ['change  +voi', 'change stem -round']

False, |argonotim|, |argonotym|, ['change  -round']

False, |taassubim|, |taassubym|, ['change  -round']

False, |sarwmsag|, |sarumsak|, ['change  +voi', 'change stem -round']

False, |Sehaadetim|, |Sehaadetym|, ['change  -round']

False, |kuSetim|, |kuSetym|, ['change  -round']

False, |kerahat|, |kqrahat|, ['change stem -round']

False, |farkim|, |farkym|, ['change  -round']

False, |jenisqmyrgeDilig|, |jqnisqmyrgeDilik|, ['change  +voi', 'change stem -round']

False, |tabaabetim|, |tabaabetym|, ['change  -round']

False, |ikaametim|, |ikaametym|, ['change  -round']

False, |milletim|, |milletym|, ['change  -round']

False, |kefaaret|, |kqfaaret|, ['change stem -round']

False, |hezimetim|, |hezimetym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |kasket|, |kaskqt|, ['change stem -round']

False, |ifritim|, |ifritym|, ['change  -round']

False, |revaakim|, |revaakym|, ['change  -round']

False, |myteDellid|, |myteDellyt|, ['change  +voi', 'change stem -round']

False, |kuvejtim|, |kuvejtym|, ['change  -round']

False, |inkwlab|, |inkulap|, ['change  +voi', 'change stem -round']

False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

False, |pikim|, |pikym|, ['change  -round']

False, |wrkim|, |wrkym|, ['change  -round']

False, |qrneg|, |qrnqk|, ['change  +voi', 'change stem -round']

False, |faarenhajtim|, |faarenhajtym|, ['change  -round']

False, |zaatylDenb|, |zaatylDqnp|, ['change  +voi', 'change stem -round']

False, |tiLavetim|, |tiLavetym|, ['change  -round']

False, |tadim|, |tadym|, ['change  -round']

False, |kwlwDim|, |kwlwDym|, ['change  -round']

False, |kwtwg|, |kutwk|, ['change  +voi', 'change stem -round']

False, |dalgwDim|, |dalgwDym|, ['change  -round']

False, |taalimaatim|, |taalimaatym|, ['change  -round']

False, |irtiKaabim|, |irtiKaabym|, ['change  -round']

False, |halatim|, |halatym|, ['change  -round']

False, |talebim|, |talebym|, ['change  -round']

False, |istintaakim|, |istintaakym|, ['change  -round']

False, |feldispat|, |feldyspat|, ['change stem -round']

False, |elitim|, |elitym|, ['change  -round']

False, |takwnag|, |takunak|, ['change  +voi', 'change stem -round']

False, |swk|, |suk|, ['change stem -round']

False, |mamutim|, |mamutym|, ['change  -round']

False, |ispanjoletim|, |ispanjoletym|, ['change  -round']

False, |myterettib|, |myterettyp|, ['change  +voi', 'change stem -round']

False, |aidijetim|, |aitijetym|, ['change stem +voi', 'change  -round']

False, |rakib|, |rakyp|, ['change  +voi', 'change stem -round']

False, |azotim|, |azotym|, ['change  -round']

False, |gevSeg|, |gqvSek|, ['change  +voi', 'change stem -round']

False, |sebebim|, |sebebym|, ['change  -round']

False, |maabaajid|, |maabaajyt|, ['change  +voi', 'change stem -round']

False, |inzibaatim|, |inzibaatym|, ['change  -round']

False, |darbim|, |darbym|, ['change  -round']

False, |mytemerridim|, |mytemerridym|, ['change  -round']

False, |Ziletim|, |Ziletym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbym|, ['change  -round']

False, |rebaabim|, |rebaabym|, ['change  -round']

False, |kilid|, |kylit|, ['change  +voi', 'change stem -round']

False, |hiDabim|, |hiDabym|, ['change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |hizmetim|, |hizmetym|, ['change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |tiroit|, |tyroit|, ['change stem -round']

False, |aabwhajaatim|, |aabwhajaatym|, ['change  -round']

False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

False, |merijet|, |merijqt|, ['change stem -round']

False, |jengeTim|, |jengeTym|, ['change  -round']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |myrekkebim|, |myrekkebym|, ['change  -round']

False, |helenistig|, |helenystik|, ['change  +voi', 'change stem -round']

False, |myteDeddid|, |myteDeddyt|, ['change  +voi', 'change stem -round']

False, |antrasitim|, |antrasitym|, ['change  -round']

False, |hububaatim|, |hububaatym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |syetim|, |syetym|, ['change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |teldolabim|, |teldolabym|, ['change  -round']

False, |inSaatim|, |inSaatym|, ['change  -round']

False, |kwzamwg|, |kuzamwk|, ['change  +voi', 'change stem -round']

False, |kerevet|, |kqrevet|, ['change stem -round']

False, |akrilig|, |akrylik|, ['change  +voi', 'change stem -round']

False, |feribotim|, |feribotym|, ['change  -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |zaafijetim|, |zaafijetym|, ['change  -round']

False, |kalkwg|, |kalkuk|, ['change  +voi', 'change stem -round']

False, |hareKaatim|, |hareKaatym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |myteaddit|, |myteaddyt|, ['change stem -round']

False, |akswrwg|, |akswruk|, ['change  +voi', 'change stem -round']

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |tebaaijet|, |tqbaaijet|, ['change stem -round']

