Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 386
0: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~t~["False, |DyrmymeShud|, |DyrmymoZhud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']", "False, |DyrmymeShud|, |TyrmimeShud|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |DirmymeShut|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmymoShud|, ['change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmimeZhud|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |DwrmymeShud|, ['change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmymeShit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeZhwd|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |TwrmymeShud|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmumeShud|, ['change stem +voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymoShud|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymeZhyd|, ['change stem -voi', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeZhid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymoShut|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DyrmymeShud|, |DyrmymeShud|, []', "False, |DyrmymeShud|, |TirmymeShud|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |TurmymeShud|, ['change stem +voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShud|, ['change stem +voi']", "False, |DyrmymeShud|, |DyrmymeZhud|, ['change stem -voi']", "False, |DyrmymeShud|, |DwrmymeZhud|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmwmeShud|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymqShud|, ['change stem -round']", "False, |DyrmymeShud|, |DyrmwmeZhud|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DwrmymeShut|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmymeShyd|, ['change stem +back']", "False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']", "False, |DyrmymeShud|, |DyrmimeShut|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmymeShwt|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmumeZhud|, ['change stem -voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymqShud|, ['change stem +voi', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymqZhud|, ['change stem -voi', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymeShid|, ['change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DurmymeZhud|, ['change stem -voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShwd|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |DirmymeShud|, ['change stem +round']", "False, |DyrmymeShud|, |DurmymeShut|, ['change  +voi', 'change stem -back']", "False, |DyrmymeShud|, |DyrmwmeShud|, ['change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DirmymeZhud|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmwmeShut|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmumeShud|, ['change stem -back']", "False, |DyrmymeShud|, |DyrmimeShud|, ['change stem +round']", "False, |DyrmymeShud|, |DyrmymeShwd|, ['change stem +round']", "False, |DyrmymeShud|, |DurmymeShud|, ['change stem -back']", "False, |DyrmymeShud|, |TyrmymeShyd|, ['change stem +voi', 'change stem +back']"]

1: True, |zevaatim|, |zevaatwm|, ['change  -back']~t~["False, |zevaatim|, |sovaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zevaatim|, |zefaatwm|, ['change stem +voi', 'change  -back']", "False, |zevaatim|, |sevaatim|, ['change stem +voi']", "False, |zevaatim|, |sqvaatim|, ['change stem +voi', 'change stem -round']", "False, |zevaatim|, |zefaatim|, ['change stem +voi']", "False, |zevaatim|, |sevaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zevaatim|, |sevaatym|, ['change stem +voi', 'change  -round']", "False, |zevaatim|, |zovaatim|, ['change stem -back', 'change stem -round']", 'False, |zevaatim|, |zevaatim|, []', "False, |zevaatim|, |zqvaatim|, ['change stem -round']", "False, |zevaatim|, |zefaatym|, ['change stem +voi', 'change  -round']", "False, |zevaatim|, |zevaatym|, ['change  -round']", "False, |zevaatim|, |zefaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']", "False, |zevaatim|, |zqfaatim|, ['change stem +voi', 'change stem -round']", "False, |zevaatim|, |zofaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zevaatim|, |sevaatwm|, ['change stem +voi', 'change  -back']"]

2: True, |kqTeg|, |kqTek|, ['change stem +voi']~t~['False, |kqTeg|, |kqTeg|, []', "False, |kqTeg|, |keTeg|, ['change stem +round']", "False, |kqTeg|, |keTek|, ['change  +voi', 'change stem +round']", "False, |kqTeg|, |koTeg|, ['change stem -back']", "False, |kqTeg|, |koTek|, ['change  +voi', 'change stem -back']"]

3: True, |fevkim|, |fevkim|, []~t~["False, |fevkim|, |fevkwm|, ['change  -back']", "False, |fevkim|, |fefkim|, ['change stem +voi']", "False, |fevkim|, |fefkwm|, ['change stem +voi', 'change  -back']"]

4: True, |kqSebent|, |kqSebent|, []~t~["False, |kqSebent|, |keSebent|, ['change stem +round']", "False, |kqSebent|, |keSepent|, ['change stem +voi', 'change stem +round']", "False, |kqSebent|, |kqSepent|, ['change stem +voi']"]

5: True, |iTeDeg|, |iTeDek|, ['change stem +voi']~t~["False, |iTeDeg|, |iTeTeg|, ['change stem +voi']", 'False, |iTeDeg|, |iTeDeg|, []']

6: True, |kullug|, |kulluk|, ['change stem +voi']~False, |kullug|, |kyllug|, ['change stem +back']
Errors in testing #1: 1245
False, |geTmelig|, |geTmelwk|, ['change  +voi', 'change stem -back']

False, |insanbiTimDilig|, |insanbiTwmDilik|, ['change  +voi', 'change stem -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |myfrit|, |mufrit|, ['change stem -back']

False, |syrgit|, |syrgwt|, ['change stem -back']

False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

False, |ikilig|, |ikwlik|, ['change  +voi', 'change stem -back']

False, |myrtekib|, |myrtekwb|, ['change stem -back']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |izmit|, |izmwt|, ['change stem -back']

False, |abuksubug|, |abukswbuk|, ['change  +voi', 'change stem +round']

False, |tyrk|, |turk|, ['change stem -back']

False, |kwriketim|, |kwriketwm|, ['change  -back']

False, |taakib|, |taakwb|, ['change stem -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |vaarijet|, |vaarwjet|, ['change stem -back']

False, |tehdid|, |tehdwt|, ['change  +voi', 'change stem -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |ezijet|, |ezwjet|, ['change stem -back']

False, |bejit|, |bejwt|, ['change stem -back']

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |selyloit|, |selylowt|, ['change stem -back']

False, |byryt|, |buryt|, ['change stem -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |Diveleg|, |Dwvelek|, ['change  +voi', 'change stem -back']

False, |tefrig|, |tefrwk|, ['change  +voi', 'change stem -back']

False, |iSleg|, |wSlek|, ['change  +voi', 'change stem -back']

False, |kilid|, |kwlit|, ['change  +voi', 'change stem -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |myskirat|, |myskwrat|, ['change stem -back']

False, |identig|, |identwk|, ['change  +voi', 'change stem -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |myteakwb|, |muteakwb|, ['change stem -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |hqrgyT|, |hqrguT|, ['change stem -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |pitoresk|, |pwtoresk|, ['change stem -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |nesiD|, |neswT|, ['change  +voi', 'change stem -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |Sirk|, |Swrk|, ['change stem -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |hidaajet|, |hwdaajet|, ['change stem -back']

False, |teesid|, |teeswt|, ['change  +voi', 'change stem -back']

False, |dilDig|, |dilDwk|, ['change  +voi', 'change stem -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |pikab|, |pwkap|, ['change  +voi', 'change stem -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |giderajag|, |gwderajak|, ['change  +voi', 'change stem -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |tefrit|, |tefrwt|, ['change stem -back']

False, |mynbit|, |mynbwt|, ['change stem -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |kroketim|, |kroketwm|, ['change  -back']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |zahmetim|, |zahmetwm|, ['change  -back']

False, |dirlig|, |dwrlik|, ['change  +voi', 'change stem -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |tamiirat|, |tamwirat|, ['change stem -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |fit|, |fwt|, ['change stem -back']

False, |sejid|, |sejwt|, ['change  +voi', 'change stem -back']

False, |myrid|, |myrwt|, ['change  +voi', 'change stem -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |kylfet|, |kulfet|, ['change stem -back']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |mymbit|, |mumbit|, ['change stem -back']

False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

False, |ispermeTet|, |wspermeTet|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |dySyg|, |dySuk|, ['change  +voi', 'change stem -back']

False, |misak|, |mwsak|, ['change stem -back']

False, |selylqit|, |selylqwt|, ['change stem -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |hilkat|, |hwlkat|, ['change stem -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

False, |mihnet|, |mwhnet|, ['change stem -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |imig|, |wmik|, ['change  +voi', 'change stem -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |zyrrijet|, |zurrijet|, ['change stem -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |mysned|, |musnet|, ['change  +voi', 'change stem -back']

False, |gqrmemezlig|, |gqrmemezlwk|, ['change  +voi', 'change stem -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |labirent|, |labwrent|, ['change stem -back']

False, |ferik|, |ferwk|, ['change stem -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |dyetim|, |dyetwm|, ['change  -back']

False, |istihraD|, |wstihraT|, ['change  +voi', 'change stem -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |bitiSig|, |bitiSwk|, ['change  +voi', 'change stem -back']

False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

False, |telDig|, |telDwk|, ['change  +voi', 'change stem -back']

False, |Dibinlig|, |Dwbinlik|, ['change  +voi', 'change stem -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |seTig|, |seTwk|, ['change  +voi', 'change stem -back']

False, |iDaabetim|, |iDaabetwm|, ['change  -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |rezaaletim|, |rezaaletwm|, ['change  -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |aaferist|, |aaferwst|, ['change stem -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |myejjet|, |muejjet|, ['change stem -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |ylfetim|, |ylfetwm|, ['change  -back']

False, |azametim|, |azametwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |bylend|, |bulent|, ['change  +voi', 'change stem -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

False, |piSig|, |piSwk|, ['change  +voi', 'change stem -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |polemig|, |polemwk|, ['change  +voi', 'change stem -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |kibrit|, |kwbrit|, ['change stem -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |ihtiLat|, |ihtwLat|, ['change stem -back']

False, |kellig|, |kellwk|, ['change  +voi', 'change stem -back']

False, |TekirdeDig|, |TekwrdeDik|, ['change  +voi', 'change stem -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

False, |vasijet|, |vaswjet|, ['change stem -back']

False, |zeberDetim|, |zeberDetwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |myryvvet|, |muryvvet|, ['change stem -back']

False, |erig|, |erwk|, ['change  +voi', 'change stem -back']

False, |basiiretim|, |basiiretwm|, ['change  -back']

False, |dyk|, |duk|, ['change stem -back']

False, |teDerrydim|, |teDerrydwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |ifaakat|, |wfaakat|, ['change stem -back']

False, |terlig|, |terlwk|, ['change  +voi', 'change stem -back']

False, |tebaaijet|, |tebaawjet|, ['change stem -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |evlevijetim|, |evlevijetwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |ystybeT|, |ystubeT|, ['change stem -back']

False, |hind|, |hwnt|, ['change  +voi', 'change stem -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |dik|, |dwk|, ['change stem -back']

False, |jyksyg|, |jyksuk|, ['change  +voi', 'change stem -back']

False, |tutug|, |twtuk|, ['change  +voi', 'change stem +round']

False, |iTim|, |iTwm|, ['change  -back']

False, |pesimist|, |peswmist|, ['change stem -back']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |gafletim|, |gafletwm|, ['change  -back']

False, |pyrtyg|, |purtyk|, ['change  +voi', 'change stem -back']

False, |peksimet|, |pekswmet|, ['change stem -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |myryvvetim|, |myryvvetwm|, ['change  -back']

False, |mistig|, |mwstik|, ['change  +voi', 'change stem -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |Dizvit|, |Dwzvit|, ['change stem -back']

False, |tyzyg|, |twzyk|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |devletim|, |devletwm|, ['change  -back']

False, |tertib|, |tertwp|, ['change  +voi', 'change stem -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |istirab|, |istwrap|, ['change  +voi', 'change stem -back']

False, |siraajet|, |swraajet|, ['change stem -back']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |iiDab|, |iwDap|, ['change  +voi', 'change stem -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |inbisat|, |inbwsat|, ['change stem -back']

False, |sistit|, |sistwt|, ['change stem -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |irtifak|, |irtwfak|, ['change stem -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |elbetim|, |elbetwm|, ['change  -back']

False, |ihtijaD|, |ihtwjaT|, ['change  +voi', 'change stem -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

False, |hykyymet|, |hykyumet|, ['change stem -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |tyjawrlwg|, |tujawrlwk|, ['change  +voi', 'change stem -back']

False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |mydevvenat|, |mudevvenat|, ['change stem -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |takib|, |takwb|, ['change stem -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |mySevvik|, |mySevvwk|, ['change stem -back']

False, |ymyg|, |umyk|, ['change  +voi', 'change stem -back']

False, |herjerdelig|, |herjerdelwk|, ['change  +voi', 'change stem -back']

False, |gwrit|, |gwrwt|, ['change stem -back']

False, |arkaig|, |arkawk|, ['change  +voi', 'change stem -back']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |buuselig|, |buuselwk|, ['change  +voi', 'change stem -back']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |teleferig|, |teleferwk|, ['change  +voi', 'change stem -back']

False, |tenkid|, |tenkwt|, ['change  +voi', 'change stem -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |iplikTig|, |iplikTwk|, ['change  +voi', 'change stem -back']

False, |autim|, |autwm|, ['change  -back']

False, |selaanik|, |selaanwk|, ['change stem -back']

False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |mysbet|, |musbet|, ['change stem -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |katijet|, |katwjet|, ['change stem -back']

False, |zaatylDenb|, |zaatwlDenp|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

False, |yrkeg|, |urkek|, ['change  +voi', 'change stem -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |taneDig|, |taneDwk|, ['change  +voi', 'change stem -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |ganiimet|, |ganiwmet|, ['change stem -back']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |ittihad|, |wttihat|, ['change  +voi', 'change stem -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |vernig|, |vernwk|, ['change  +voi', 'change stem -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |komig|, |komwk|, ['change  +voi', 'change stem -back']

False, |mysaavat|, |musaavat|, ['change stem -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |maahijet|, |maahwjet|, ['change stem -back']

False, |asterisk|, |asterwsk|, ['change stem -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |naib|, |nawb|, ['change stem -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |mytevellidim|, |mytevellidwm|, ['change  -back']

False, |miheng|, |mwhenk|, ['change  +voi', 'change stem -back']

False, |kyvetim|, |kyvetwm|, ['change  -back']

False, |myteDeddid|, |myteDeddwt|, ['change  +voi', 'change stem -back']

False, |ihtijat|, |ihtwjat|, ['change stem -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |kertig|, |kertwk|, ['change  +voi', 'change stem -back']

False, |hitab|, |hwtap|, ['change  +voi', 'change stem -back']

False, |filitim|, |filitwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |Saajetim|, |Saajetwm|, ['change  -back']

False, |maiSetim|, |maiSetwm|, ['change  -back']

False, |nihaavend|, |nwhaavent|, ['change  +voi', 'change stem -back']

False, |artist|, |artwst|, ['change stem -back']

False, |harabat|, |harapat|, ['change stem +voi']

False, |ihtilaD|, |ihtwlaT|, ['change  +voi', 'change stem -back']

False, |nispet|, |nwspet|, ['change stem -back']

False, |aidat|, |awdat|, ['change stem -back']

False, |Tqkyg|, |Tqkuk|, ['change  +voi', 'change stem -back']

False, |kolig|, |kolwk|, ['change  +voi', 'change stem -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |myDellit|, |myDellwt|, ['change stem -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |materjalist|, |materjalwst|, ['change stem -back']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

False, |synnet|, |swnnet|, ['change stem +round', 'change stem -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |sihat|, |swhat|, ['change stem -back']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |kykyrt|, |kykurt|, ['change stem -back']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |tezviT|, |tezvwT|, ['change stem -back']

False, |minnaaDwg|, |mwnnaaDwk|, ['change  +voi', 'change stem -back']

False, |tibet|, |twbet|, ['change stem -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |iT|, |wT|, ['change stem -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |tutsag|, |twtsak|, ['change  +voi', 'change stem +round']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |zulmetim|, |zulmetwm|, ['change  -back']

False, |dimdig|, |dwmdik|, ['change  +voi', 'change stem -back']

False, |iskorbit|, |iskorbwt|, ['change stem -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |seLaametim|, |seLaametwm|, ['change  -back']

