Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 291
0: True, |gerdeg|, |gerdek|, ['change stem +voi']~t~["False, |gerdeg|, |kerdqg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |kerdog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdqk|, ['change  +voi', 'change stem -round']", "False, |gerdeg|, |gordek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdog|, ['change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdqg|, ['change stem -round']", "False, |gerdeg|, |kerdeg|, ['change stem +voi']", "False, |gerdeg|, |gqrteg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |kordeg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gorteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerteg|, ['change stem +voi']", "False, |gerdeg|, |kqrdeg|, ['change stem +voi', 'change stem -round']", 'False, |gerdeg|, |gerdeg|, []', "False, |gerdeg|, |gqrdeg|, ['change stem -round']", "False, |gerdeg|, |gertqg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |gordeg|, ['change stem -back', 'change stem -round']", "False, |gerdeg|, |gqrdek|, ['change  +voi', 'change stem -round']", "False, |gerdeg|, |gertog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamudim|, ['change  -voi']
1.10037386933	+{-back,-round}{-glot,+ant}{+word}
1.07668855209	voc tier +['{+son}', '{+back,+son}']
1.07104645019	-{+ant}{-voi}{+voc,+son,-word,-lo,+hi,-back,-cons}
1.05665836182	+{-dr,-voc}{-cons,-round}
1.0416239263	+{+back,+cont,-nas}
1.01957517993	-{+voc,-round}
1.01751534478	-{-back,-lo}
1.00188030859	voc tier +['{-hi,-cons}', '{+cont}', '{-round,-lo}']
1.0	-{+cor}{+round,+back}
0.997906820193	+{+son,+back,-nas}
0.982714189487	-{+hi,+back}{-cont}
0.976418813602	+{-nas}{+son,+round,+back,+cont,-word,-lo,-nas}
0.963121203954	-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat}{-nas,-back}
0.961374486612	-{-glot,-dor,-lat,-son}{-back,-cons}
0.957497914777	+{+cons,+voi,+lab,-lat,-nas,-dr,-cont,-dor,-cor,-son,-voc}{+voc,+son,+round,+cont,+hi,-nas,-back}
0.957480811229	+{-back,-cons,-round}{-dr}
0.953500951409	voc tier +['{+hi,+cont,-lo}', '{+round,+son}']
0.950003228652	voc tier -['{+son}', '{+voc,+son,+round,+cont,-lo,+hi,-nas,-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.946817888342	-{+word}{+dor}{+son,-word,-lo,-hi,-round,-cons}
0.939155063374	voc tier -['{-word,-round}', '{+voc}', '{-cons}']
0.92854793908	voc tier -['{-cons,-round}']
0.926748820532	+{-back,-cons}{+cons}{+word}
0.924981247495	-{+round,-back}{-rhot,+ant,-dor}{+word}
0.917884649946	voc tier +['{+cont,-round}']
0.907808489408	+{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}
0.886917831177	-{+back,-cons,-round}{-word}
0.884130237328	-{-glot}{+round,-cons}
0.879072548543	voc tier +['{+son,+back,-word,-lo,+hi,-nas,-round}']
0.876220292974	-{+cont,-round}{-rhot,-cor}{+word}
0.865491838337	voc tier -['{+hi,-round}']
0.862745606182	-{+cont,-word,-lo,+hi,-nas,-back}{+ant}{+word}
0.86134699893	-{+son}{+cont,-round}
0.858946058952	+{+cons,+son,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{+ant}{-back,-lo}
0.825657443015	-{+hi,-round}{-voc}
0.824435028063	+{+back}{+cons,-dr,+nas,+lab}
0.818037894217	-{+back}{+voi,+dor,-word,-rhot,-lat,-nas,-dr,-glot,-lab,-cor,-son,-voc}{+word}
0.816308323547	-{+word}{-ant}{+cont,-round}
0.8	voc tier +['{+son}', '{+hi,-nas,+son,-back,-lo}', '{-round,-lo}']
0.8	-{-rhot,-lat,-voc}{+back,-word}{-dor,-cont,-voc,-word}
0.8	-{+round,-lo}{-dr}{+word}
0.8	-{+cor,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-voi,-son,-voc}{+cont,+son,-word,-back,-round}{-glot}
0.8	+{-round,+son,-nas}{-lat}{+word}
0.8	+{-dor,+cons,-nas}{+back,-cons,-round}{+cons}
0.8	+{+cons,+cor,+dr,-word,-ant,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}
0.774524982702	-{-word}{+voi,-dr}
0.774111429134	voc tier -['{+back,+cont,-cons}', '{-hi,+round,+son}', '{+hi,+voc,-word,-round}']
0.769574141682	+{+back,-lo,-word,-round}
0.766017684564	-{-word,-back}
0.763648349868	-{-word}{+cons,-cont}{-back}
0.760898363805	-{+son,+cont,-word,-lo,-nas,-back,-cons}{+cons,-cont}{+word}
0.753146421809	voc tier +['{+round,+son}']
0.731143689591	voc tier -['{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
0.72703825745	-{-nas,-cont}{+round,+cont,-word,-lo,+hi,-nas,-cons}
0.726754781616	-{-nas}{-rhot,-lat,-lab,-word}{-round}
0.722362453066	+{-son}{+back,-lo}{+son}
0.721644254818	voc tier +['{-cons}', '{+son,-round}']
0.719233768412	+{+hi,-round,+cont,-lo}
0.71816149927	+{+hi}{-glot,+voi}{+voi}
0.717520723947	-{+son}{-lat,+voi}
0.706627950852	voc tier +['{-nas,-word,-cons}', '{-back}']
0.705107220457	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.702401974919	voc tier +['{+hi,+voc,-word,-back}', '{-back,-round}']
0.702394336579	-{+round,-lo}
0.698603961741	cons tier -['{+cons}', '{-rhot,+voi}']
0.695833630558	-{+ant,+voi}{+word}
0.690133491448	+{+hi,+round,-nas,-back}
0.670655750576	+{-nas,+cont,+son,+round,-lo}
0.665262469038	+{+son,-back}
0.66362472373	voc tier -['{+cont,-nas,-cons}', '{+son,-round}']
0.658135493544	-{-glot}{-cons,-round}
0.651464543519	-{+voc,+son,+cont,-word,-lo,-nas,-back,-round}
0.651260022374	-{+hi,-nas,-word,-round}{-lat,+son,-word}{+word}
0.650955590239	-{+voc,+son,+back,+hi,-nas,-round,-cons}
0.647889843415	+{-word}{-nas,-voi,-voc}
0.644260155247	+{+round}{-dor,-voc}
0.629745483257	+{+back,-word,-round}{-rhot,+cons}{+word}
0.621029895182	+{-lat,-voc}{+voc,+round}
0.612008040104	-{+son}{-lat}{+voc,-back}
0.6	Ident  +voi
0.6	-{-dr}{+hi,-round}{+cons,-dr,+nas}
0.6	-{-back,-round}{-glot,+cons,-nas,-voi,-word}{+cont,+voc,-nas,-lo}
0.6	+{+voi,+cont,-dr,-son}{-nas}
0.6	+{+cor}{+voc,+round,+back,+cont,-word,-nas}
0.596599107536	+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{+voi,-word}
0.591601485251	+{+son,-nas}{-voc}{+hi,+round,+back,+cont}
0.591276621432	+{+hi}{-son}{-back,-round}
0.577627175356	+{+round,-cons}{+cons,+lab,-word,+ant,-dr,-dor,-cor}{+word}
0.550387905805	+{-cons}{-voi,+dor}
0.545860690199	-{+hi,+round}
0.54404332914	-{+ant}{+back,-lo}
0.542443287694	+{+hi,+back}{-lat,+son,-dr,-cont,-word}
0.540764074587	+{+cons,+voi,+lab,-lat,-word,-rhot,+ant,-nas,-cont,-glot,-dor,-cor,-voc}
0.53628459094	-{+round,+cont}{-dr}
0.535375381908	-{-voi}{+voi,-word}
0.531576260044	cons tier -['{-word}', '{-glot,+ant,-nas,-dr,-word}', '{+cons,+voi,-word,-lat,-dr,-cont,-dor,-voc}']
0.528787871945	+{+back,-nas}
0.520399071098	-{+son,-back}{+cons}{+word}
0.519168612378	+{-cons}{-nas}{+round,+back,-cons}
0.510970678082	-{+ant}{+hi,+voc,+son,-back}{-cor}
0.506976883044	+{+dor}{+back,-cons}{+son,-cor}
0.495994847896	+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.495942294394	voc tier -['{-hi,+son,-nas}', '{+back,-nas}']
0.492261542172	+{-word,+dor}{+voc,+back}
0.487522273366	-{+back}
0.486159859865	+{+voc,+back,-nas}{+son,+lab,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.480100751451	-{-back,-cons}
0.463065687185	+{+son,-round}{+ant}{+word}
0.460824453052	+{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}
0.447402625684	-{+hi,-back}
0.436916238247	-{+voi,-dr}
0.430849454484	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
0.429943133031	-{-hi}{-dor,+voi}{+word}
0.426529609152	+{+voc,+round}
0.42214559852	+{-glot,-voi}
0.420593670701	voc tier +['{+voc,+cont,-round}']
0.4	voc tier -['{+round}']
0.4	voc tier -['{+hi,+voc,+round}']
0.4	voc tier -['{+back}', '{-cons}', '{+round,+back,-word}']
0.4	voc tier +['{-round,-nas,-lo}', '{+cont,-back}']
0.4	voc tier +['{-hi}', '{-word}', '{+son,+cont,+back,-nas}']
0.4	voc tier +['{+voc,+cont}', '{-nas}', '{+voc,+round}']
0.4	voc tier +['{+cont}', '{+son}', '{+round,-word}']
0.4	-{-voi}{+hi,+son,-back}
0.4	-{-dr}{+cons,-word}{+voc,-word,-back}
0.4	-{+voc}{-rhot,-son}{+hi,+cont,-round}
0.4	+{-nas,-round}
0.4	+{-lat,-rhot,+ant,-nas,-dr,-cont,-voc}{+back,+cont}
0.4	+{+son,+cont,-lo,+hi,-back,-round}
0.4	voc tier -['{-nas}', '{+back,-round}']
0.4	voc tier -['{+back,+cont}', '{+son,+back,+cont}']
0.4	-{-glot,-rhot,+cons,-lat,-cont}{-glot}{-back,-lo}
0.4	-{-dor,+ant}{+hi,-round}{-dor,-dr}
0.4	+{-rhot,-lat,-word}{+round,-nas}
0.4	+{-nas,-back}{+son}
0.4	+{-cor}{+round}{-rhot,-voi}
0.4	+{-back,-round}{+ant}
0.4	+{+hi,-back,-round}{+ant}
0.388003066134	-{+round,+back}
0.384883273421	-{+cont}{-glot,-word}{+hi,-round}
0.3812860065	+{+round,+back,+son,-word,+voc}{-dor}{+word}
0.371349488436	+{-nas}{+voi,+lab,-word,-nas,-dor,-cor,-son,-voc}{+back,+son}
0.370133152312	+{+hi,+cont,+back,-round,-lo}
0.369207472766	+{-dr}{+round,-cons}
0.354922561116	+{+cons,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-voi}{-back}
0.354890861974	-{+cont,-back}
0.351813050978	+{+voi,-voc}
0.349236368988	-{+hi,-back}{-dor}{+word}
0.34387269802	-{+hi,-lo,-back,-cons,-word}{-cor}
0.337655093755	cons tier -['{+cont}', '{-lab,-dr}', '{+voi,+cor}']
0.333608858207	+{+hi,+round}{+son,-lab,+cont,+cons}{-lat,-voi}
0.333012074469	+{+voc,+son,+back,-word,-lo,-nas}{-voc}{+word}
0.330884814933	-{+ant,+cor,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-voc}{+son,+back,+cont,-round}
0.320477361139	voc tier -['{+back,-lo}']
0.318450404804	-{+voc,+son,+round,-word,-hi,-nas,-back,-cons}{-rhot}{+voc}
0.310686915576	voc tier +['{+round,+son,-back}']
0.302077348927	+{+voc,-back,+cont,-word,-cons}{-word}
0.296457080563	-{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-glot,-voi,-son}{+dor,-word,-ant,-lab,-son,-voc}
0.293406036494	voc tier -['{-hi,-nas,+son,-lo}', '{-cons}', '{+back,-word}']
0.282385120071	-{+hi,+round,-back}{-rhot,+nas,-voc}
0.281655309279	-{+cont,-voi}
0.27698872277	cons tier +['{-voi,-word}']
0.275022399934	+{+hi,+round,+back,-nas}
0.272531180888	-{+back,-round}{+ant,-voc}{+word}
0.268373611693	-{-son}{-round,-cons,-lo}
0.261432528074	+{-hi,-nas,-word,-round}{-voi,-son}{+voc,+back,-word}
0.242147706618	-{+cons}{+round,+back}
0.240977735262	-{-word}{-son}{+back,-round}
0.239274097042	+{-lab,+voi}{+son,-word,-cons}
0.215076264401	-{-lat,-lab}{+round,+back}
0.208993185912	+{+cont}{-nas,-back}
0.202976288378	+{-nas,-word,+dor}{-rhot}{-back,-round}
0.2	voc tier +['{-back}', '{+voc,+son,-word,-lo,-nas,-round,-cons}']
0.2	voc tier +['{+voc,+back,-nas,-round}']
0.2	-{+voc,-cons}{-voi}{+round}
0.2	-{+voc,+round,+back,+cont,-word,-lo,-nas}{-rhot}
0.2	+{-voi}{-cons,-round}{-word}
0.2	+{+cor,-word,-lat,-nas,-cont,-dor,-lab}{+voc,-nas,-word,+round}{+ant}
0.2	voc tier -['{+hi}', '{+back,-nas}']
0.2	voc tier -['{+back}', '{+voc,+son,-cons,-round}']
0.2	voc tier -['{+back,-nas,-cons}']
0.2	voc tier +['{-back,-cons,-lo}']
0.2	voc tier +['{+round,-cons}']
0.2	cons tier -['{-voi,-voc}', '{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}']
0.2	-{-word,-round}
0.2	-{-lat,-nas,+ant,-voc}{+back,-round}
0.2	-{-back,-cons}{-rhot}{+word}
0.2	-{+son}{+back}
0.2	-{+round,+cont}{-lat,-dr,+lab}
0.2	-{+hi,-back}{+cons}{+word}
0.2	-{+cor}{+hi,-round}{-glot,-dr}
0.2	-{+cons,+cor,-lat,-nas,-dr,-glot,-dor}{-nas}{+back,-round}
0.2	-{+back,-word}
0.2	-{+back,+cont}
0.2	+{-word}{-nas}{+son,-back}
0.2	+{-glot,-rhot,-lab,-voi,-cont}{-round}{-rhot,-lat,-word,-dor}
0.2	+{-back}
0.2	+{+cont,-cons,-back,-round}{+nas}{+word}
0.188439325371	+{+hi,+round}{-hi}
0.107873342868	-{+round,+cont}{+cons}
0.0945014594396	-{-voi,-word}{+son}{+son,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-glot,-dor,-lab,-voc}
0.0779180773425	-{+round,-lo}{-nas}
0.0568826645648	cons tier -['{+ant,+voi}']
0.0491910813551	-{-back,-lo}{+son}
0.00674823044122	-{-lat}{+voc,+son,-back,-lo}
5.55111512313e-17	+{-son}{-lat}{+round,+back}
5.55111512313e-17	+{-rhot,-lat,-nas,+voi}{+back,-word,-lo}
5.55111512313e-17	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}
5.55111512313e-17	+{+voc,+back,+cont,-word,+hi,-nas,-cons}
5.55111512313e-17	+{+hi,+back}
0.0	voc tier +['{-cons}', '{-hi,-word,-cons}', '{+hi,+back}']
0.0	voc tier +['{+son,-cons,-round}', '{-hi,-cons,-round}']
0.0	cons tier -['{-rhot}', '{-lat,-nas,-dr,-word}', '{+voi,+lab}']
0.0	cons tier -['{+dr,-word,-cont,-lab,-voi,-son,-voc}']
0.0	-{-round,-lo}{-word}{+word}
0.0	-{-rhot,+cons,-dr,-son}{+hi,-round}
0.0	-{-nas,+cor,+rhot}{+back,-cons}
0.0	-{+round,+cont}{+ant}
0.0	-{+cor,-voc}{+back,-word}{-rhot,+lab}
0.0	+{-round,-cons,-lo}{+cont}{-back,-lo}
0.0	+{-rhot}{-nas,-round}
0.0	+{-lab}{+back,+cont}{-dor}
0.0	+{-hi,-back}
0.0	+{-glot,+voi}
0.0	+{-cont}{+voc,-cons,-round}
0.0	+{+voi,-word}
0.0	+{+voi,-son}
0.0	+{+round,-word,-cons}{-cont}{+word}
0.0	+{+cont,+son,-back}{+voi}
