Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |ystim|, |ystym|, ['change  -round']~t~["False, |ystim|, |ustim|, ['change stem -back']", "False, |ystim|, |uztim|, ['change stem -voi', 'change stem -back']", "False, |ystim|, |ystum|, ['change  -back', 'change  -round']", "False, |ystim|, |ysdwm|, ['change  -voi', 'change  -back']", "False, |ystim|, |ystwm|, ['change  -back']", "False, |ystim|, |yztym|, ['change stem -voi', 'change  -round']", "False, |ystim|, |wsdim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdym|, ['change  -voi', 'change  -round']", "False, |ystim|, |yztwm|, ['change stem -voi', 'change  -back']", "False, |ystim|, |yztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystim|, |usdim|, ['change  -voi', 'change stem -back']", "False, |ystim|, |yztim|, ['change stem -voi']", "False, |ystim|, |wztim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdim|, ['change  -voi']", "False, |ystim|, |iztim|, ['change stem -voi', 'change stem +round']", "False, |ystim|, |istim|, ['change stem +round']", "False, |ystim|, |wstim|, ['change stem +round', 'change stem -back']", 'False, |ystim|, |ystim|, []', "False, |ystim|, |ysdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ystim|, |isdim|, ['change  -voi', 'change stem +round']"]

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']"]

2: True, |topaD|, |topaT|, ['change  +voi']~t~["False, |topaD|, |tobaD|, ['change stem -voi']", "False, |topaD|, |tqpaT|, ['change  +voi', 'change stem +back']", 'False, |topaD|, |topaD|, []', "False, |topaD|, |tqpaD|, ['change stem +back']", "False, |topaD|, |tqbaD|, ['change stem -voi', 'change stem +back']"]

4: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']
960: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

969: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

973: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

978: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

991: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

1012: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1014: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

1027: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1068: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

1073: True, |kimseDig|, |kimseDik|, ['change stem +voi']~False, |kimseDig|, |kymseDik|, ['change  +voi', 'change stem -round']

1074: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

1108: True, |kytyg|, |kytyk|, ['change stem +voi']~False, |kytyg|, |kytik|, ['change  +voi', 'change stem +round']

1132: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1137: True, |sijaanet|, |sijaanet|, []~False, |sijaanet|, |syjaanet|, ['change stem -round']

1141: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortym|, ['change  -round']

1142: True, |istintak|, |istintak|, []~False, |istintak|, |istwntak|, ['change stem -back']

1145: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

1172: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muytekidim|, ['change stem +back']

1222: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1229: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

1240: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

1251: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Sikim|, ['change stem +back']

1261: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZwk|, ['change  +voi', 'change stem -back']

1262: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1263: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetwm|, ['change  -back']

1318: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1319: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

1333: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

1344: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

1354: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSitim|, ['change stem +back']

1361: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

1363: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

1364: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

1365: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1368: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

1372: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

1378: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1379: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkum|, ['change  -back', 'change  -round']

1390: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1396: True, |vinT|, |vinT|, []~False, |vinT|, |vwnT|, ['change stem -back']

1401: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

1406: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1409: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatym|, ['change  -round']

1413: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

1422: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

1429: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

1436: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

1446: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

1465: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

1475: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

1484: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1493: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1494: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetym|, ['change  -round']

1498: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1510: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

1517: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1519: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

1527: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

1541: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1549: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDym|, ['change  -round']

1555: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denybim|, ['change stem +back']

1558: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gitiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']

1560: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

1570: True, |muktesid|, |muktesit|, ['change stem +voi']~False, |muktesid|, |muktesid|, []

1577: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1581: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

1584: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

1591: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

1593: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

1613: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1620: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

1631: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1633: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

1639: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

1648: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

1655: True, |tesbit|, |tesbit|, []~False, |tesbit|, |tespit|, ['change stem +voi']

1656: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

1658: True, |ajwg|, |ajwk|, ['change stem +voi']~False, |ajwg|, |ajwg|, []

1660: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1662: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretym|, ['change  -round']

1682: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |timsek|, ['change  +voi', 'change stem +round']

1684: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

1691: True, |demetim|, |demetim|, []~False, |demetim|, |demetum|, ['change  -back', 'change  -round']

1701: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1707: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

1723: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

1727: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikym|, ['change  -round']

1742: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1744: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetym|, ['change  -round']

1748: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

1749: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1752: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1753: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebym|, ['change  -round']

1755: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1758: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

1770: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

1779: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDik|, ['change  +voi', 'change stem +back']

1783: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1813: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebym|, ['change  -round']

1816: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1819: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

1844: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

1845: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetwm|, ['change  -back']

1868: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1882: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

1888: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

1890: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1893: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1895: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

1900: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1909: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

1926: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

1928: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1946: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaatwm|, ['change  +voi', 'change  -back']

1968: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

1969: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

2002: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2003: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletym|, ['change  -round']

2010: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

2013: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

2020: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadym|, ['change  -round']

2021: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

2031: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabym|, ['change  -round']

2039: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

2043: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetym|, ['change  -round']

2079: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

2087: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

2107: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

2110: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

2129: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

2131: True, |bizzat|, |bizzat|, []~False, |bizzat|, |byzzat|, ['change stem -round']

2133: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribym|, ['change  -round']

2139: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

2140: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitwm|, ['change  -back']

2181: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

2182: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaletym|, ['change  -round']

2206: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

2215: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

2226: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitym|, ['change  -round']

2280: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

2288: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetwm|, ['change  -back']

2290: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

2295: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

2302: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

2304: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

2306: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

2314: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

2325: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2327: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskum|, ['change  -back', 'change  -round']

2331: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

2340: True, |semtim|, |semtim|, []~False, |semtim|, |semtym|, ['change  -round']

2375: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

2381: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

Constraints added in training #1: 127
-{-word,+cor}{+voc,+son,+back,-word,-nas,-cons}
-{+hi,+round}{+cons,+son,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
-{+voc,+son,-word,-lo,-hi,-nas,-back,-round,-cons}{-cont}{+back,+cont}
-{-back}{-lab}{+round,+son}
+{-ant}{-word,-round}
+{+cont,-round,-word,-cons,-lo}
+{+son,+cont,+hi,-nas,-back,-round}
+{+cor}{+hi,-back}
+{+hi,+voc,+son,-back}{-cor,-word,+lab}{+word}
-{-round}
-{+voc,-back}{-glot,-lat,+ant,-word,+lab}{+word}
-{-dr,-lab,-voi}{+voc,-round}{-cor,+nas}
+{+hi,+back,-round}{+cons}{+son}
+{-rhot}{+back,-word,-lo}{+dor,-word,-lat,-nas,-dr,-cont,-lab,-cor,-voi,-son,-voc}
+{+son}{-voc}{+hi,-back}
-{-voc}{+voc,+back,+cont,-lo,-nas,-round}{+cons,-cor,-dr}
+{+cor}{+round,-nas}
-{+voc,+back,-word}{+son,+nas,-word,+ant,-cor,-voc}
-{-lab}{+round,+cont,-lo}{-son}
+{-lab}{+round,-cons}{-dr}
-{+hi,+back}{-dor}{+word}
-{-voi}{+back,+cont,-cons}
+{+voc,-back}{+cons,+son,-word,-dr,-cont,-glot}{+word}
+{-lo,-round}
-{+round,+cont}{-glot,-rhot,-dr}
+{-word,-back}
-{+back,-round,-word,-lo}{-rhot,-word}{+word}
+{-nas}{+round,+son,-lo}
+{-cont}{+voc,+back}{-rhot,+cons,-dr,-word,-voc}
+{+round}
-{+hi}{+ant}{+back,+son}
+{-nas}{+cons}{-back,-lo}
+{+son,-back,-cons,-nas}{-word}{-word,-back}
+{+hi,-round}{+ant}
+{+voi,-ant,-voc}
+{-voi,-dr}
+{+rhot}{+hi,+cont,+son,-round}{-dr,-word,-cont}
-{+son,-back}
-{+hi,-back}
+{-nas}{+voc,+back,-word,-cons,-round}{+son,+nas}
+{+son,+cont,-word,+hi,-back,-round,-cons}
-{+round,+son,-nas}
+{-cons,-round}
+{+round,+cont}{-word}
-{+back}{-lat,+nas}
+{+cont,-word,-rhot,-glot,-son,-voc}{-lab,+cons}{+round,+son}
-{+cont,-round}
-{+cons}{+cont,-back,-cons,-round}
+{+back,-cons}{-word}{+back,-lo}
-{-lab}{-nas,-back}
+{+hi,-round,-back,-lo}{-word}{+word}
-{-glot,-cont}{+hi,+round}
+{-dor,-nas}{-word,-back}{-voc}
-{+back,-round}{-glot,-rhot,-cont,-voc,-word}
-{+back,-lo}{-rhot,+ant,-word,-voc}
+{+voc,-back,-cons,-round}
+{-word}{-lat}{+round,+back}
-{-glot,-rhot,-voi,-voc,-dor}{+son,-back}
-{+voc,+back,-word,+round}
+{+cons}{+back,-round}{+cons,+son,-dr,-cont,+lab}
+{+voc,+cont,-round}{+cons}{+word}
-{-glot}{-nas,-back}
+{+ant,+cor}{+voc,+back,-word}
+{+back,-round}{+ant}
+{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+round,-cons}
+{+hi,+round,+cont}{+son}{+word}
-{+round}{+son,-back}
+{-word}{-back,-cons}{-lat}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{-lo}{+cor}
-{+back,+cont,-round}{+cons}{+word}
-{-back,-lo}{+lab,-rhot,-dr,-cont,-dor,-voc}
+{+cons,-word,-cont,-dor,-lab,-voi}{+voc,+back,+cont,-nas}{-dor}
+{-nas}{+hi,+back}{+son}
+{-lat}{+cont,-round}
+{-lab}{+son,+cont,-lo,+hi,-back,-round}{-glot,-cont}
-{+son,-word,-cons}{-nas,-dr}{-round}
+{-round}{+cons,+son,+lab,+ant,-rhot,-lat,-dr,-cont,-cor,-voc}
-{-dor,+ant,-cont}{+round,-cons}
-{+back}{-dor}
-{+cons,-word,-rhot,-nas,-glot,-dor,-lab,-voc}{+back,-cons}{-dr}
-{-nas}{-word,-round}
-{+back,-word,-round}{-dr,-cont}
+{-round,-lo}{-dor,+son,+nas,-voc}{+word}
-{-son}{+voc,+son,+round,+back,-word,-cons}
-{-word,-round}{+ant,-voc}
+{+round,-nas}{+cons,+lab}{+word}
-{-word}{+lab}{+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+round,+son}{-rhot,+cons}{+word}
-{+hi,-back}{+cons}
-{+round,-nas,-word,-cons,-lo}{-rhot,+son,+lab,-voc}
-{+voc,+cont,-lo,+hi,-nas,-round,-cons}
-{+back,+cont,-round}{-voc}
-{+back,-nas,-cons,-lo}
+{+round,+cont}{-dor}
+{-rhot}{+back,-cons}{-dor}
-{+back}
+{+back,-round}
+{-glot}{+round,+cont,-word}
+{+cons,-rhot,-lat,-dor,-voi,-son}{+back,-word}{-word}
+{-nas}{+hi,+back}
+{+round,+back,+cont}{-glot,-dor,-cor}
-{-word,-round}{+cons,+son,+lab,+ant,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{-back}{-dor,+ant}
-{+son,+round,+cont,-word,+hi,-nas,-back}{-son}
-{+round,+cont}
+{+hi,-cons,-round}
-{-son}{+round,+cont}{+son,+lab,+nas,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
+{-nas}{+hi,+round,+voc}
+{+hi,+back,-cons}{+nas}{+word}
+{+hi,-word}{-voi}{+round,+son}
-{-lat,-cor}{+hi,+back,-nas}{+son}
+{+back,-cons}{-glot,+nas}
+{-nas}{+back,-round}
+{-back,-round}{-cor}
+{+round,+back}{-word}
+{-voc}{+round,+cont}
+{-lat}{-glot}{+son,-back,-cons}
+{-dor,-word}{-rhot,-lab,-nas,-ant}{+hi,-back}
-{+voc,-nas,-word,+round}
-{-glot,-son,-word}{+round,+cont}
-{+round,+son}{+nas}{+word}
+{-cont}{+back,-round}
-{-nas,-son}{-nas,-round}{-dor,-lat,-cont}
-{-son,-voc,+cor}{+voc,-round}
-{-cons}{+cons}{+hi,-nas,-back}
-{-lat}{+son,-back}
-{+hi,+back,+son,-lo}

Errors in testing #1: 257
False, |kontim|, |kontim|, []

False, |kulybim|, |kulybim|, []

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |potim|, |potwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |pasaportim|, |pasaportim|, []

False, |mymbitim|, |mimbitim|, ['change stem +round']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |jourtim|, |jourtim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |semerkantim|, |semerkantim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |dqnyg|, |dqnik|, ['change  +voi', 'change stem +round']

False, |arkim|, |arkim|, []

False, |kyskytyg|, |kyskytik|, ['change  +voi', 'change stem +round']

False, |doTim|, |doTwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |taassubim|, |taassubwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |kqkim|, |kqkim|, []

False, |sybutim|, |sybutwm|, ['change  -back']

False, |fwrtim|, |fwrtim|, []

False, |robotim|, |robotwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |kwrkim|, |kwrkim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |Tarkim|, |Tarkim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

