Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 238
0: True, |jarwg|, |jarwk|, ['change stem +voi']~t~["False, |jarwg|, |jaruk|, ['change  +voi', 'change stem -round']", 'False, |jarwg|, |jarwg|, []', "False, |jarwg|, |jarug|, ['change stem -round']", "False, |jarwg|, |jarig|, ['change stem +back']", "False, |jarwg|, |jaryg|, ['change stem +back', 'change stem -round']", "False, |jarwg|, |jaryk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jarwg|, |jarik|, ['change  +voi', 'change stem +back']"]

3: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |ledaafqt|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |ledaafot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lotaafed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lqdaafet|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |lqtaafed|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |letaafod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |letaafed|, ['change stem -voi']", "False, |letaafet|, |ledaafet|, ['change stem -voi']", "False, |letaafet|, |lodaafet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqd|, ['change stem -voi', 'change stem -round']"]

4: True, |kqstebeg|, |kqstebek|, ['change stem +voi']~False, |kqstebeg|, |kqstepeg|, ['change stem +voi']
False, |birleSig|, |bwrleSik|, ['change  +voi', 'change stem -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |dqkyksaTwg|, |dqkiksaTwk|, ['change  +voi', 'change stem +round']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |tekgqzlyg|, |tekgqzlik|, ['change  +voi', 'change stem +round']

False, |enystynlyg|, |enystinlyk|, ['change  +voi', 'change stem +round']

False, |havutim|, |havutwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |ipotetig|, |wpotetik|, ['change  +voi', 'change stem -back']

False, |izmaritim|, |wzmaritim|, ['change stem -back']

False, |kqpyg|, |kqpik|, ['change  +voi', 'change stem +round']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |bizmut|, |bwzmut|, ['change stem -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |istavrit|, |wstavrit|, ['change stem -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |hqtim|, |hqtwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |sikletim|, |swkletim|, ['change stem -back']

False, |ymyg|, |ymik|, ['change  +voi', 'change stem +round']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |teeddyb|, |teeddip|, ['change  +voi', 'change stem +round']

False, |katgytim|, |katgitim|, ['change stem +round']

False, |hamijetim|, |hamwjetim|, ['change stem -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |sqnyg|, |sqnik|, ['change  +voi', 'change stem +round']

False, |lypim|, |lypwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |hassaasijetim|, |hassaaswjetim|, ['change stem -back']

False, |qrgyt|, |qrgit|, ['change stem +round']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDwverdim|, ['change stem -back']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |sinaritim|, |swnaritim|, ['change stem -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |bilaayDretim|, |bilaauDretim|, ['change stem -back']

False, |Dinnetim|, |Dwnnetim|, ['change stem -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |gynlyg|, |gynlik|, ['change  +voi', 'change stem +round']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |aSiretim|, |aSwretim|, ['change stem -back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |hykyymet|, |hykyimet|, ['change stem +round']

False, |taammyd|, |taammit|, ['change  +voi', 'change stem +round']

False, |faziletim|, |fazwletim|, ['change stem -back']

False, |iSgyDim|, |iSgiDim|, ['change stem +round']

False, |sopim|, |sopwm|, ['change  -back']

False, |Tikletim|, |Twkletim|, ['change stem -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |zymrydim|, |zymridim|, ['change stem +round']

False, |despotim|, |despotwm|, ['change  -back']

False, |hythytim|, |hythitim|, ['change stem +round']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |bilezig|, |bwlezik|, ['change  +voi', 'change stem -back']

False, |isveTim|, |wsveTim|, ['change stem -back']

False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']

False, |fingim|, |fingwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |dyymDyg|, |dyymDik|, ['change  +voi', 'change stem +round']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |gqzlyg|, |gqzlik|, ['change  +voi', 'change stem +round']

False, |linguist|, |lwnguist|, ['change stem -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |Siddetim|, |Swddetim|, ['change stem -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |iffetim|, |wffetim|, ['change stem -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |gutim|, |gutwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |kuintetim|, |kuwntetim|, ['change stem -back']

False, |hqrgyT|, |hqrgiT|, ['change stem +round']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |sinagritim|, |swnagritim|, ['change stem -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |gylyDyg|, |gylyDik|, ['change  +voi', 'change stem +round']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |pirensib|, |pwrensip|, ['change  +voi', 'change stem -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |kiremid|, |kwremit|, ['change  +voi', 'change stem -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |kiremidim|, |kwremidim|, ['change stem -back']

False, |zymryd|, |zymrit|, ['change  +voi', 'change stem +round']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |takajjyd|, |takajjit|, ['change  +voi', 'change stem +round']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |teSeddyt|, |teSeddit|, ['change stem +round']

False, |amudim|, |amudwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |birseslilig|, |bwrseslilik|, ['change  +voi', 'change stem -back']

False, |flytim|, |flytim|, []

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |LaDivertim|, |LaDwvertim|, ['change stem -back']

False, |ystybeT|, |ystibeT|, ['change stem +round']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |iTevlilig|, |wTevlilik|, ['change  +voi', 'change stem -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |zyyrt|, |zyirt|, ['change stem +round']

False, |kespim|, |kespwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |yvejikim|, |uvejikim|, ['change stem -back']

False, |pirensibim|, |pwrensibim|, ['change stem -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

Errors in training #2: 123
6: True, |istavritim|, |istavritim|, []~False, |istavritim|, |wstavritim|, ['change stem -back']

16: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

17: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

19: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaait|, ['change  +voi', 'change stem +round']

49: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

51: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

60: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

89: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

123: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

138: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

146: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

159: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

160: True, |daldwraT|, |daldwraT|, []~False, |daldwraT|, |dalduraT|, ['change stem -round']

165: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidym|, ['change  -round']

173: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnqtim|, ['change stem +back']

175: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

178: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetwm|, ['change  -back']

184: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubym|, ['change  -round']

189: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidwm|, ['change  -back']

192: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

209: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

216: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

235: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

335: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

361: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kasuratum|, ['change stem +voi', 'change  -back', 'change  -round']

380: True, |dolab|, |dolap|, ['change stem +voi']~False, |dolab|, |dolab|, []

440: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

448: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

565: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

584: True, |dekim|, |dekim|, []~False, |dekim|, |dekym|, ['change  -round']

631: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

632: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

633: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

636: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

651: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

670: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

683: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

752: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

788: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

790: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

794: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

798: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkym|, ['change  -round']

799: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

818: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

909: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

917: True, |TwtTwt|, |TwtTwt|, []~False, |TwtTwt|, |TwtTut|, ['change stem -round']

1052: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

1062: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1070: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1074: True, |simitim|, |simitim|, []~False, |simitim|, |simitym|, ['change  -round']

1119: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1131: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

1293: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1294: True, |kuDag|, |kuDak|, ['change stem +voi']~False, |kuDag|, |kwDak|, ['change  +voi', 'change stem +round']

1334: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1339: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidwm|, ['change  -back']

1344: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

1348: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

1386: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1391: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

1394: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1420: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

1421: True, |vait|, |vait|, []~False, |vait|, |vawt|, ['change stem -back']

1424: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1433: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

1439: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1440: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

1455: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1467: True, |linkim|, |linkim|, []~False, |linkim|, |linkum|, ['change  -back', 'change  -round']

1475: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybytim|, ['change stem +back']

1478: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

1490: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1521: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

1522: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

1534: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1604: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taasswbim|, ['change stem +round']

1605: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

1614: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetwm|, ['change  -back']

1616: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1618: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabwtim|, ['change stem +round']

1626: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

1632: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

1663: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1673: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

1686: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

1709: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1732: True, |nifag|, |nifak|, ['change stem +voi']~False, |nifag|, |nwfak|, ['change  +voi', 'change stem -back']

1761: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1762: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

1812: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1822: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

1827: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1844: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

1847: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1850: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

1894: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1897: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetym|, ['change  -round']

1907: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1929: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1936: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']
