Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 205
0: True, |kwstag|, |kwstak|, ['change stem +voi']~t~["False, |kwstag|, |kiztag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kwsdag|, ['change stem -voi']", "False, |kwstag|, |kysdag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kustak|, ['change  +voi', 'change stem -round']", "False, |kwstag|, |kistag|, ['change stem +back']", "False, |kwstag|, |gystag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kystak|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |kwstag|, |kwstag|, []', "False, |kwstag|, |gustag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |kusdag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |gwstag|, ['change stem -voi']", "False, |kwstag|, |kyztag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kisdag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kistak|, ['change  +voi', 'change stem +back']", "False, |kwstag|, |kwztag|, ['change stem -voi']", "False, |kwstag|, |gistag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kystag|, ['change stem +back', 'change stem -round']", "False, |kwstag|, |kustag|, ['change stem -round']", "False, |kwstag|, |kuztag|, ['change stem -voi', 'change stem -round']"]

1: True, |ortalwg|, |ortalwk|, ['change stem +voi']~t~["False, |ortalwg|, |ordalug|, ['change stem -voi', 'change stem -round']", "False, |ortalwg|, |ordalwg|, ['change stem -voi']", "False, |ortalwg|, |ortalug|, ['change stem -round']", "False, |ortalwg|, |ortaluk|, ['change  +voi', 'change stem -round']", 'False, |ortalwg|, |ortalwg|, []']

2: True, |pirinD|, |pirinT|, ['change  +voi']~t~["False, |pirinD|, |pwrinT|, ['change  +voi', 'change stem -back']", "False, |pirinD|, |pirwnD|, ['change stem -back']", "False, |pirinD|, |birwnD|, ['change stem -voi', 'change stem -back']", 'False, |pirinD|, |pirinD|, []', "False, |pirinD|, |pirwnT|, ['change  +voi', 'change stem -back']", "False, |pirinD|, |birinD|, ['change stem -voi']", "False, |pirinD|, |bwrinD|, ['change stem -voi', 'change stem -back']", "False, |pirinD|, |pwrinD|, ['change stem -back']"]

3: True, |laanet|, |laanet|, []~t~["False, |laanet|, |laaned|, ['change stem -voi']"]
False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |aLaminytim|, |aLaminytim|, []

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |kaledoskopim|, |kaletoskopum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |dqrdim|, |dqrdim|, []

False, |kurutim|, |kurutim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |jekvyDudim|, |jekvyDudim|, []

False, |hythytim|, |hythytim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |natyralist|, |natiralist|, ['change stem +round']

False, |harbim|, |harbwm|, ['change  -back']

False, |Denubim|, |Denubim|, []

False, |lobutim|, |lobutim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |katgytim|, |katgytim|, []

False, |meDzubim|, |meDzubim|, []

False, |mensubim|, |mensubim|, []

False, |altystim|, |altistim|, ['change stem +round']

False, |teejjydim|, |teejjydim|, []

False, |Tqpim|, |Tqpim|, []

False, |Dupim|, |Dupim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |temerrydim|, |temerrydim|, []

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |yTim|, |yTim|, []

Total Constraints, Sorted by Weight
13.9866214689	voc tier +['{-back}', '{+voc,-back}']
11.7240484877	voc tier +['{+round,+son,-cons,-lo}', '{+round,+son,-lo}']
8.47873264008	Ident stem round
7.89527830477	Ident  round
7.82954394876	Ident stem back
6.26309564661	Ident  back
4.85469507826	Ident stem -round
4.66340521509	Ident  -round
4.34220457601	Ident stem +round
4.23717316629	Ident stem -back
4.20798255268	voc tier +['{+cont}', '{-nas,-round}', '{-round}']
4.16972990272	voc tier +['{+voc,+round,-lo}', '{+round,+back}']
4.16241561282	+{+lo}{+cor}{+back,-cons}
4.01318784505	Ident stem +back
3.13668443239	+{+voc,+back,+cont,-word,-lo,-hi,-nas,-cons}{+ant,-son}{+round,+back,+son,-cons,+voc}
3.08976168353	voc tier +['{-hi,+voc,+lo}', '{+hi,-round}']
2.96870108512	voc tier +['{+round,-word}', '{+round,+cont}']
2.82616203846	-{+voi,-cont}{+word}
2.71690606681	Ident  +back
2.67699252768	Ident  -back
2.26565208613	voc tier +['{+round,+back}']
2.20812000692	voc tier +['{+lo,-round}', '{+cont,-round}']
2.19089410831	voc tier -['{+round,-back}']
2.18062726047	-{+son}{+cons,+voi}{+word}
2.01953650539	voc tier -['{+lo,-nas}', '{+son}', '{-back}']
2.00776141771	voc tier -['{+son,+lo,+back,-nas,-word}', '{+cont,-back,-nas}']
1.79095332935	+{-glot,+cons,-voc}{+son,-round}{-voc}
1.6	+{+round,+back,-nas,-cons,+voc}
1.6	Ident  voi
1.5195236083	+{+round,+back,-nas}{-dr}
1.48401097294	voc tier +['{+son}', '{+back,-word}']
1.4533787382	+{+voc,+back}
1.45231850646	+{+back,-cons}
1.45105531365	+{+back,-lo}
1.39753879676	-{-word,-back}{-rhot,+lab,-voc}
1.39651079717	-{+cons}{+cont,-back}{+lab}
1.39567563346	voc tier +['{+hi,+voc,-nas}', '{+round,+son}']
1.38562819882	voc tier +['{+son,-word,-round}']
1.37953630501	voc tier -['{+round}']
1.34869267053	-{+round,+cont}
1.33175464441	Ident  -voi
1.30685377666	-{+round,-cons}
1.29326570833	+{-back,-lo}{-cont}{+word}
1.27084608941	voc tier -['{+voc,+round}']
1.25857617478	+{-word,-round}
1.24241676347	-{-glot,+cons,-nas}{+round,-cons}{+cons}
1.24063416102	voc tier -['{+hi}', '{+cont,-round}']
1.23093907605	-{+cons,+dor,-word,-ant,-rhot,-lat,-dr,-glot,-cor,-voi,-voc}{-round}
1.22367982158	+{+back,-lo}{-dor}
1.20905849141	-{-glot,-cor}{+back,+cont}{-lat}
1.20712300687	+{-voc}{+hi,+round}
1.2	+{-cor}{+hi,+round}
1.19444577897	+{+lo,-cons}{+cont}{+round,-cons}
1.1928407419	voc tier -['{-word}', '{-word,-round}']
1.15280001394	voc tier +['{+voc,+son}', '{-round,-lo}']
1.14393675646	-{+back,-round}{-cor}
1.13619093813	-{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}{-nas,-word}
1.10885234137	Ident stem -voi
1.10094169768	+{-lab}{+hi,+round,+back,-word,-lo}{-rhot,+ant,-dr,-word}
1.08882267178	voc tier +['{+voc,+back,-nas}']
1.07905855567	-{+hi,+back}
1.0634606997	-{+voc,+back,+cont,-word,-lo,+hi,-round}{-glot}
1.0587466722	+{+hi,+back}{+cons,+son,+ant,-word,+nas,-rhot,-lat,-dor}
1.05191309088	-{+son,-back}{+cons,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
1.04501877434	-{+round,-word,-back,-lo}
1.04375708215	-{-nas}{+voc,-back}
1.03861516014	+{-son}{+son,-nas,-round}
1.01457677272	+{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-dor,-lab,-son,-voc}{+voc,+cont,-word,-back,-round}
1.01138497783	+{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot,+son}
1.00232934033	-{+cont,-nas,-lo,-back,-round}{+ant}
1.00149877337	voc tier -['{-hi,+lo,-nas,+son}', '{-hi}', '{-word,-round}']
1.0	Ident  +voi
1.0	-{-cor}{-round,-lo}
1.0	+{-lab,+voi}{-round}
1.0	+{+cont}{-word}{+voc,+son,-word,-back,+round}
1.0	-{+ant}{+cont,+round,-nas,-lo}
0.978287739395	-{-rhot,-dr}{+back,-cons}
0.970514938418	voc tier -['{+son,+hi,-nas,-lo}', '{+cont,+back,+son,-word}']
0.961969229613	-{+cont,+son,-back}
0.954093055419	+{+hi,+back,-cons,-round}
0.952819182357	voc tier +['{+voc,-nas,+round}']
0.94411828829	+{-dor,-word,+cor}{-back,-round}{-word,-lat,-dr,-dor,-lab,-voi,-son}
0.936876343215	+{+cont,-dr}{-word}{+round,+cont}
0.936465811683	-{+hi,+round,-lo}
0.93450955554	voc tier -['{+back,-lo}', '{-word}', '{+lo,-cons}']
0.933120286335	+{-round,-nas,-lo}{-dor,-voc}
0.906747762436	+{-glot,+cont}{+voc,+son,-word,-hi,-nas,-round,-cons}
0.896817320374	+{-son}{-cons,-round}
0.888000684824	voc tier +['{+back,+son,-cons,-lo}']
0.887657172747	-{+cont,+round,-nas,-word,-cons}
0.884292944616	-{+back,-word,-round}
0.883862286979	-{-glot}{+round,+cont}{-word}
0.8824878068	+{+back,-round}
0.880551790302	-{-lat}{-back}
0.858393350453	-{+round,+son}{+cor}{-hi}
0.853142123951	+{+cont,-round}{-rhot}
0.85288950175	voc tier +['{+back,+son}']
0.852070551774	+{+cons,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{-back,-round}
0.841798969059	voc tier -['{-hi}', '{-cons,-round}']
0.827145214329	-{+back}{-voc}{+word}
0.822525543829	+{-rhot,-son,-voc}{-voc}{+round,-cons}
0.815852689014	-{-voc}{-lab,+voi,-cont,+cor}{+word}
0.809831198358	-{+son,-round}{+son}{+word}
0.806089092143	+{+voc,+son,+cont,-word,+hi,-back}
0.803414147037	-{+cont,+round,-nas}{-dor}
0.8	voc tier -['{-nas,-round}', '{-cons}', '{+cont,-back,-cons,-lo}']
0.8	-{-word}{+cons,-voi,-son,-voc}{+hi,-back,-round}
0.8	-{-hi}{-son}{-back,-round}
0.8	-{+round,+back}{-glot,-cont}{+word}
0.8	+{+cons,+cor,-word,-rhot,-dr,-cont,-glot,-son}{+back,-cons}{-dr}
0.79946757508	+{-lat}{+voc,+son,+round,+cont,-word,-lo,+hi}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-voc}
0.797076230314	voc tier -['{-nas}', '{+hi,+back}']
0.794872263678	-{+son,+cont,-word,-nas,-back,-round}{+cons}
0.792556533945	-{-word}{+voc,+cont,-word,+round}
0.779239814688	+{+round,-cons,-lo}
0.778869202809	+{+back,-nas}
0.765183793708	+{+voc,+round}{-dor,-word}{+word}
0.763886637782	-{+round,+son}{+cons,+son,+nas,-word,-rhot,-lat,-glot}{+word}
0.760254477873	+{+back,-nas}{-dr}{+word}
0.752905806289	+{-nas,-round}{+nas}{+word}
0.746035160785	+{-back}
0.745080158648	-{+hi,-round}{+cons,+son,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-voc}{+word}
0.736368956454	voc tier -['{+hi,-back,-round}']
0.726468313486	+{-glot}{+round,+son,-back}
0.725394574371	+{+back,+son,-round}{-dor,-cor}
0.722565914617	-{+son,+voc,-nas,-round,-lo}
0.719733817953	+{+back,-cons}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.719132281258	+{+hi,+voc,+back,-round,-lo}
0.713170058981	-{-round,-lo}
0.708487681637	+{-cont,-voc}{+back,+cont}
0.707255967132	voc tier +['{+son,-round}']
0.695957416092	+{-word}{+back,-round}
0.693947502863	-{-cont}{+cont,+round,-nas,-back}
0.692876942258	-{-lo}{-voi}{+hi,+round,-nas,-lo}
0.691606910431	-{+hi,-round}
0.68868948064	+{+son,-back}{-voi}
0.687881873187	+{+word}{-dr,-voc,+dor}{+son,-round}
0.68155670587	-{+back,+son}{-glot,+ant}
0.680011657507	-{+voc,+son,-word,-cons,-round}
0.679970128502	-{+back,-word}
0.678218608029	-{-round,-lo}{-rhot,+lab}{+word}
0.670942980717	-{+back,+cont}
0.654831320541	voc tier +['{+round,-word}']
0.646288871669	voc tier +['{+son,-back}']
0.645961575213	+{-voc}{+round,-word}{-dor,-cor,-voc}
0.642104267578	voc tier -['{+voc,+back,+cont,-word,+hi,-nas,-cons}']
0.627510948502	-{+voc,+round}{+ant,+son,+lab,-word,-rhot,-lat,-dr,-dor,-cor,-voc}
0.622344349023	-{+round,-nas}
0.620386598597	-{+hi,-word,-back,-lo}{-glot,-rhot,-cor,-voc}{+word}
0.616883457967	-{+round,-lo}{+son,-cont}{+word}
0.614559642879	-{+son,-back}{-cor}
0.60869627177	-{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
0.607725229176	voc tier +['{+round,+cont,-word,-lo}']
0.607069414906	-{-voc}{+hi,+round,-nas,+cont,-lo}{-dr,-word}
0.6	voc tier +['{-back}', '{-cons}', '{-nas,-round}']
0.6	cons tier -['{-rhot}', '{+ant}', '{-rhot,-nas,+voi}']
0.6	cons tier +['{-glot}', '{-dor,-voi}']
0.6	-{-cons}{-rhot,-lat}{+round,-lo}
0.6	-{+round,-word,-lo}
0.6	-{+dor}{+round,+cont}
0.6	-{+ant,-cont}{+hi,+round}
0.6	+{-round,-nas,-back,-lo}
0.6	+{-nas,-voi,-son}{+voc,-round,-lo}{+cons,+nas,+ant,-word,-lat,-cont,-dor,-cor}
0.6	+{-dor}{-back,-round}
0.6	+{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
0.598677110198	-{+son}{+cor}{-lo,-back,-round}
0.590252308128	voc tier -['{+son}', '{+back,-round}']
0.590011807003	cons tier -['{+voi,-cont}']
0.585788323948	+{+back,-nas}{-cor}
0.574541163272	+{+cont,+round,-nas,-word}{-rhot}
0.564273059149	voc tier -['{-back,-round}']
0.560905181088	-{-dr}{-nas,-voi}{-lo}
0.550465592522	-{+voi,+dor}
0.548496736082	-{-lat,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-cor}{+voc,+round}{+son}
0.546352952107	-{+back,-round}{-dor,+ant,-word}{+word}
0.545268449401	-{+hi,-back}
0.544553633757	-{-dor,-nas}{-round,+son,-nas}
0.54377532157	-{+round}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}{+word}
0.538441703189	-{-nas,-round}{-glot,+nas,+lab}
0.52957755079	-{+voc,+son,+round,+back,+cont,+hi,-cons}{+cons}
0.525822288293	-{+hi,+back}{-rhot,+ant,+nas,+lab,-word}{+word}
0.514466137122	-{+voc,+round}{-glot}{+word}
0.511652604154	cons tier +['{-lat}', '{+voi,-voc}', '{-voc}']
0.497765670551	+{+son,+voc,+cont,-word,+round}
0.488657483705	voc tier +['{-word}', '{+voc,+son,+round,+cont,-word,-nas,-back,-cons}']
0.488268807774	-{+round}{+son,+cor,+cont,-ant,-rhot,-nas,-dr,-cons,-glot,-dor,-lab,-voc}{+cont}
0.488080621803	+{+voc,+son,+round,-lo,+hi,-nas,-back,-cons}
0.473165056587	-{-cons}{-dor,-dr}{+hi,+back}
0.469358681046	-{+hi}{-lab}{+voc,-round,-lo}
0.46595225029	+{-rhot,+voi}
0.46544751171	-{+hi,+round,+back,-word,-cons}
0.45790983414	-{-nas}{-round,-lo}
0.446324008592	+{+round,-word}{-rhot,+ant,-lat,+nas}{+word}
0.445248714966	+{+voc,+son,+back,+cont,-word,-nas,-round}
0.441663193745	-{-cons,-round}
0.441472374361	voc tier -['{+voc,-word,-round}']
0.430637950893	+{-dr}{-lat,-cor,-voi}
0.425399491771	+{-word}{-dor,+voi}
0.423026262181	-{+voc,+round}{-dor,-cont,+nas}
0.41304993852	+{-nas}{-nas,-lo,-cons,-round}
0.412481017103	+{-word,-back}
0.409651720121	-{+voi,+cons,-dr,-son}
0.407890311847	-{-glot}{-cons,-round}{+cons,+nas}
0.403271289179	-{+back,-round,-lo}
0.4	voc tier -['{-nas}', '{+hi}', '{+round}']
0.4	-{-rhot}{+son,-back}
0.4	-{-lat,-word}{+back,+cont}
0.4	-{-dor}{+back,-nas,-lo}{+ant}
0.4	-{-dor,+cons,+voi,-lat,-voc}{+back,+son}
0.4	-{+round,-nas}{-voc}{+word}
0.4	-{+round,+voc}{-dor,-lat,-voc}
0.4	-{+round,+son}{+cons,-cor,-dr,-lat,-cont}{+word}
0.4	-{+round,+cont}{-cor}{+word}
0.4	-{+hi,+voc,-round}
0.4	-{+hi,+back,-word}
0.4	-{+back,-round}{+nas}
0.4	-{+ant,-word,-rhot,-lat,-nas,-cont}{-back,-lo}
0.4	+{-word}{-lat,-voi,+cons}{+voc,+son,+cont,-word,+hi,-back,-round}
0.4	+{-nas}{-rhot}{-word,-round}
0.4	+{-lo}{+cons}{+round,+cont,-cons,-nas}
0.4	+{-lat,-nas,-dr}{+voc,-round}{-cont}
0.4	+{-dor}{-back,-cons}
0.4	+{-dor}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.4	+{+voc,-back,-word,-cons,-round}{-lat}{+word}
0.4	+{+voc,-back,-cons}{-rhot,+lab}{+word}
0.4	+{+voc,+son,+back,-lo,+hi,-round,-cons}
0.4	+{+voc,+back,-cons,-round}
0.4	+{+son,-word,-back}{+ant,+cons}{+word}
0.4	+{+son,-round}{-lat}
0.4	+{+son,-lo,+hi,-back,-round,-cons}{+son,-word,-rhot,+ant,-dr,-glot,-dor,-cor}{+word}
0.4	+{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dor,+son,+nas}
0.4	+{+hi,+round}{+lab}
0.4	-{+round,-lo}{-glot,-cor,-word}
0.4	-{+round,+cont}{-rhot,-cont,+lab}{+word}
0.4	-{+hi,+round}
0.4	-{+hi,+round,-back}{-rhot}
0.4	+{-dr}{+son,+cont,-word,-lo,-round,-cons}
0.4	+{-cons}{-rhot}{+son,-round}
0.4	+{+son}{+ant}{+son,-back}
0.4	+{+hi,+voc,+cont,-cons,-round}
0.4	+{+cont}{-voc}{+son,-round}
0.4	+{+cont,-round}{-cont}
0.397293061293	+{-dor}{+voc,-back}{+son}
0.367753389067	+{+hi,+back,-cons}
0.351839598848	+{+round}{-dr}
0.348033292263	+{-glot,-voi,-ant}{+word}
0.339095081498	+{+round,+son,-cons}{-lat,-cor}{+word}
0.336740359404	-{-glot}{+cor}{-cons,-round}
0.320990494114	+{-rhot}{+voc,+son,+round}{-lat}
0.318849337907	+{+round,+back}{-dor}{+word}
0.294522210835	+{+cont,+round,+son,-lo}
0.254973408206	-{-voi}{-round}{+son,-voc}
0.25024660205	voc tier +['{+round,+son}']
0.244242986851	+{-voc}{+voc,+round}
0.234929454676	voc tier -['{+voc,-round}']
0.231945199756	-{+back,-cons}{-cor}
0.224947068784	Ident  +round
0.212347595533	voc tier -['{+voc,-word,-back,-round}']
0.2	voc tier -['{+cont,-back,-round}']
0.2	-{-voc}{+cont,+back,-lo,-cons,-round}{+ant}
0.2	-{-lab}{+back,-cons}
0.2	-{-hi,+voc,-nas,-word,-round}{-glot}{+voc,+cont,+hi,-back,-round,-cons}
0.2	-{+voc,-nas,-back,-round}
0.2	-{+son,-round}{+lab}
0.2	-{+cor}{-word}{-back,-lo}
0.2	+{-lab}{+cont,-back,-cons}{-dr}
0.2	+{+round,+cont,-nas}{-rhot,-cor,+lab}
0.2	+{+cons}{+round,+back}{-dor}
0.2	+{+back,-round}{-cont}
0.2	+{+ant}{+round,+son}
0.2	voc tier -['{-word}', '{+back,-lo}']
0.2	voc tier -['{+voc,+back,-cons}']
0.2	voc tier -['{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
0.2	voc tier +['{-word}', '{-back,-lo}']
0.2	voc tier +['{-nas}', '{+voc,-nas}', '{-back,-lo}']
0.2	voc tier +['{+voc,-back}']
0.2	-{-voc}{+cont,-nas,-back,-lo}
0.2	-{-lat,+cons,-son,-cont}{+back,-cons}
0.2	-{-glot,-dor,-nas,-voi,-son}{+back}
0.2	-{-cont}{+back,-lo}
0.2	-{-back,-cons}{-dr}{+word}
0.2	-{+cons,+voi,+lab,-word,-rhot,-lat,-dr,-cor,-son,-voc}{+hi,+back,-nas,-word,-lo}{+cons}
0.2	-{+back}
0.2	+{-word}{+voc,-back}
0.2	+{-nas,-back}
0.2	+{-nas,-back,-cons,-lo}
0.2	+{-lat}{-lab,+cor}{+voc,-back}
0.2	+{-lat,-voi}{-word,-back}{-lat}
0.2	+{+voc,+son,-word,-lo,+hi,-back}{+cons,+son,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.2	+{+cont,-back}
0.2	+{+back,-round,-lo}{-lat}
0.2	+{+back,-cons}{-voc}{+word}
0.198597253235	-{-cons,-round}{-word}{+word}
0.135069274337	-{-round}
0.0799920662835	cons tier -['{+ant,-nas,+voi}', '{-voi}', '{+cons,-dr}']
0.0320668385555	-{-nas,-round}
0.00551166406237	-{-lo,-word,-round}{-voi,-word}
5.55111512313e-17	voc tier +['{+round,-lo}']
5.55111512313e-17	-{+cont,-round}
5.55111512313e-17	+{-nas,-word,-lo}{+cor}{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
5.55111512313e-17	+{-lat,-cor}{+back,-cons}
5.55111512313e-17	+{+round,-word,-cons}
0.0	voc tier -['{-hi,+voc}', '{+back,-lo}']
0.0	voc tier -['{+lo,+back,-word}', '{+back,-cons}', '{+cont,+voc,-nas,+round,-lo}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-dr,-son}{+cont,-cons,-round}{-word}
0.0	-{-ant,-rhot,-lat,-nas,-cons,-dor,-cor,-voc}{+voc,+round}
0.0	-{+back}{+cons,+voi,+lab,-nas,-dor,-cor,-son,-voc}
0.0	+{+voc,+round}{-dr}
0.0	+{+round,-nas,-word,-back}
0.0	+{+round,-nas,-back}
0.0	+{+cons,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voi,-voc}{+back,-word,-cons}{-dor}
