Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~t~["False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']", "False, |kwlwDim|, |gulwDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |gwlyDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlwDym|, ['change  -round']", "False, |kwlwDim|, |kylwDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |gilwDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |gwlwDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kilwDim|, ['change stem +back']", "False, |kwlwDim|, |kulwDim|, ['change stem -round']", "False, |kwlwDim|, |gwlwDim|, ['change stem -voi']", "False, |kwlwDim|, |gwlwDwm|, ['change stem -voi', 'change  -back']", "False, |kwlwDim|, |kwlwTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kwluDim|, ['change stem -round']", "False, |kwlwDim|, |gwliDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |kulwTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |gylwDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kilwTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTym|, ['change  +voi', 'change  -round']", 'False, |kwlwDim|, |kwlwDim|, []', "False, |kwlwDim|, |gwlwDym|, ['change stem -voi', 'change  -round']", "False, |kwlwDim|, |kwlwTim|, ['change  +voi']", "False, |kwlwDim|, |kwliDim|, ['change stem +back']", "False, |kwlwDim|, |kwliTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTwm|, ['change  +voi', 'change  -back']", "False, |kwlwDim|, |gwluDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |kwluTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |kwlyTim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlyDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |kylwTim|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |naamysaid|, |naamysait|, ['change stem +voi']~t~["False, |naamysaid|, |naamuzaid|, ['change stem -voi', 'change stem -back']", 'False, |naamysaid|, |naamysaid|, []', "False, |naamysaid|, |naamizaid|, ['change stem -voi', 'change stem +round']", "False, |naamysaid|, |naamyzawd|, ['change stem -voi', 'change stem -back']", "False, |naamysaid|, |naamwsait|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamwzaid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']", "False, |naamysaid|, |naamyzaid|, ['change stem -voi']", "False, |naamysaid|, |naamwsaid|, ['change stem +round', 'change stem -back']", "False, |naamysaid|, |naamysawt|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamysawd|, ['change stem -back']", "False, |naamysaid|, |naamusaid|, ['change stem -back']", "False, |naamysaid|, |naamisaid|, ['change stem +round']"]

2: True, |muuDid|, |muuDit|, ['change stem +voi']~t~["False, |muuDid|, |miuDid|, ['change stem +round', 'change stem +back']", "False, |muuDid|, |muyDid|, ['change stem +back']", "False, |muuDid|, |muyTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |mwuDid|, ['change stem +round']", "False, |muuDid|, |mwuTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |muiTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDid|, ['change stem +round']", "False, |muuDid|, |myuTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |muuTid|, ['change stem +voi']", "False, |muuDid|, |mwuDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |myuDid|, ['change stem +back']", "False, |muuDid|, |muwTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |miuDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |myuDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |miuTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |muiDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muiDid|, ['change stem +round', 'change stem +back']", 'False, |muuDid|, |muuDid|, []']

3: True, |adaalet|, |adaalet|, []~t~["False, |adaalet|, |adaaled|, ['change stem -voi']", "False, |adaalet|, |ataalet|, ['change stem +voi']"]

4: True, |Tqmleg|, |Tqmlek|, ['change stem +voi']~False, |Tqmleg|, |Temleg|, ['change stem +round']

False, |mehenkim|, |mehenkym|, ['change  -round']

False, |tardim|, |tardym|, ['change  -round']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |aaDim|, |aaDim|, []

False, |sapim|, |sapim|, []

False, |meShutim|, |meShutym|, ['change  -round']

False, |dalgwDim|, |dalgwDim|, []

False, |intelektim|, |intelektym|, ['change  -round']

False, |baabim|, |baabim|, []

False, |avkatim|, |avkatim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |ilkim|, |ilkym|, ['change  -round']

False, |reKatim|, |reKatim|, []

False, |satranDim|, |satranDym|, ['change  -round']

False, |kaputim|, |kaputym|, ['change  -round']

False, |kanwtim|, |kanwtim|, []

False, |taSwtim|, |taSwtim|, []

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |fwratim|, |fwratim|, []

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |erinTim|, |erinTym|, ['change  -round']

False, |handikapim|, |handikapim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |felDim|, |felDym|, ['change  -round']

False, |efraadim|, |efraadim|, []

False, |inadim|, |inadim|, []

False, |izaaDim|, |izaaDim|, []

False, |maskotim|, |maskotym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |faSistim|, |faSistym|, ['change  -round']

False, |turb|, |turb|, []

False, |kwskanDim|, |kwskanDym|, ['change  -round']

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |hattatim|, |hattatim|, []

False, |akaDim|, |akaDim|, []

False, |majtabim|, |majtabim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |turistim|, |turistym|, ['change  -round']

False, |Sarkim|, |Sarkym|, ['change  -round']

False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

False, |naahakim|, |naahakym|, ['change  -round']

False, |jakwtim|, |jakwtim|, []

False, |Dartim|, |Dartym|, ['change  -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |istihraaDim|, |istihraaDim|, []

False, |fobim|, |fobym|, ['change  -round']

False, |postrestantim|, |postrestantym|, ['change  -round']

False, |bedbahtim|, |bedbahtym|, ['change  -round']

False, |iitikaadim|, |iitikaadim|, []

False, |arasatim|, |arasatim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |mahrekim|, |mahrekym|, ['change  -round']

False, |kavraTim|, |kavraTim|, []

False, |rengim|, |rengym|, ['change  -round']

False, |iltifaatim|, |iltifaatim|, []

False, |fing|, |fing|, []

False, |harabaatim|, |harabaatim|, []

False, |fwrankim|, |fwrankym|, ['change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |fijatim|, |fijatim|, []

False, |antartikim|, |antartikym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadim|, []

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

Errors in training #1: 344
0: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

4: True, |Tqmleg|, |Tqmlek|, ['change stem +voi']~False, |Tqmleg|, |Tomlek|, ['change  +voi', 'change stem -back']

14: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingym|, ['change  -round']

22: True, |reng|, |renk|, ['change stem +voi']~False, |reng|, |reng|, []

24: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaTwm|, ['change  +voi', 'change  -back']

26: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

27: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDym|, ['change  -round']

38: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

49: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

55: True, |takribim|, |takribim|, []~False, |takribim|, |takribum|, ['change  -back', 'change  -round']

63: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

64: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

70: True, |tikim|, |tikim|, []~False, |tikim|, |tikum|, ['change  -back', 'change  -round']

75: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |getik|, ['change  +voi', 'change stem +round', 'change stem +back']

89: True, |iizaD|, |iizaT|, ['change  +voi']~False, |iizaD|, |iizaD|, []

96: True, |ibaaret|, |ibaaret|, []~False, |ibaaret|, |ipaaret|, ['change stem +voi']

99: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

102: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetwm|, ['change  -back']

103: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

104: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

115: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsirwk|, ['change  +voi', 'change stem +back']

119: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

120: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

122: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

125: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

149: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantym|, ['change  -round']

150: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

161: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

162: True, |kertig|, |kertik|, ['change stem +voi']~False, |kertig|, |kertwk|, ['change  +voi', 'change stem -back']

185: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

193: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

195: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetum|, ['change  -back', 'change  -round']

198: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

203: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

209: True, |syreg|, |syrek|, ['change stem +voi']~False, |syreg|, |surek|, ['change  +voi', 'change stem -back']

224: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

226: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

239: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

254: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartym|, ['change  -round']

260: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidwm|, ['change  -back']

270: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

271: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

279: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

285: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

292: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaatwm|, ['change  +voi', 'change  -back']

296: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

308: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

312: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebwm|, ['change  -back']

322: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

324: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTwm|, ['change  -back']

328: True, |karwSwg|, |karwSwk|, ['change stem +voi']~False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']

348: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

351: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

352: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadum|, ['change  -back', 'change  -round']

360: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

385: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

386: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

388: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

396: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']

399: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piiripakim|, ['change stem +round']

407: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

420: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

425: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

430: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

434: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

436: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

443: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

448: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

450: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

463: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitym|, ['change  -round']

466: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

471: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

472: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletum|, ['change  -back', 'change  -round']

474: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

485: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletum|, ['change  -back', 'change  -round']

500: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

553: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

554: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

555: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

557: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

558: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

565: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

573: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobym|, ['change  -round']

580: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

592: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

608: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

610: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

621: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodim|, []

629: True, |gepgenT|, |gepgenT|, []~False, |gepgenT|, |gepgqnT|, ['change stem -round']

635: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

648: True, |kemanDwlwg|, |kemanDwlwk|, ['change stem +voi']~False, |kemanDwlwg|, |kemanDilwk|, ['change  +voi', 'change stem +back']

659: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

662: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetwm|, ['change  -back']

663: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

664: True, |kist|, |kist|, []~False, |kist|, |kwst|, ['change stem -back']

683: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlonkim|, ['change  +voi']

685: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

687: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaDiverd|, []

700: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedwm|, ['change  -back']

712: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

719: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamwtim|, ['change stem +round']

720: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetum|, ['change  -back', 'change  -round']

751: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaitim|, ['change stem +voi']

753: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipodeg|, ['change stem -voi']

772: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokym|, ['change  -round']

780: True, |myfrit|, |myfrit|, []~False, |myfrit|, |myfrwt|, ['change stem -back']

782: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

797: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

800: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

807: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bitaajetim|, ['change stem +voi']

811: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

822: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

825: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

828: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

842: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

846: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

853: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

856: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

860: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetum|, ['change  -back', 'change  -round']

861: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

862: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

863: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']

866: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

867: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

880: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |suhrijet|, ['change stem -round']

896: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

902: True, |simitim|, |simitim|, []~False, |simitim|, |simitwm|, ['change  -back']

911: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

928: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

933: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

935: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matym|, ['change  -round']

942: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitwm|, ['change  -back']

949: True, |Twngwrag|, |Twngwrak|, ['change stem +voi']~False, |Twngwrag|, |Tingwrak|, ['change  +voi', 'change stem +back']

988: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikwm|, ['change  -back']

990: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

994: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

997: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

1002: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

1010: True, |kapTwg|, |kapTwk|, ['change stem +voi']~False, |kapTwg|, |kapTik|, ['change  +voi', 'change stem +back']

1015: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

1021: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |kwriniTim|, ['change stem +voi']

1022: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1023: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1046: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

1048: True, |myttehid|, |myttehit|, ['change stem +voi']~False, |myttehid|, |myttehwt|, ['change  +voi', 'change stem -back']

1077: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1079: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

1082: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidwm|, ['change  -back']

1083: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonyDim|, ['change stem +back']

1087: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarwt|, ['change stem -back']

1092: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

1117: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timurleng|, []

1137: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

1139: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

1143: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fakotym|, ['change stem +voi', 'change  -round']

1145: True, |demetim|, |demetim|, []~False, |demetim|, |demetwm|, ['change  -back']

1182: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1183: True, |gwrtlag|, |gwrtlak|, ['change stem +voi']~False, |gwrtlag|, |gurtlak|, ['change  +voi', 'change stem -round']

1186: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

1187: True, |hyvijet|, |hyvijet|, []~False, |hyvijet|, |hivijet|, ['change stem +round']

1196: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1198: True, |millet|, |millet|, []~False, |millet|, |mwllet|, ['change stem -back']

1202: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

1203: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

1211: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

1214: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

1217: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

1219: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportunist|, ['change stem -back']

1221: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatym|, ['change  -round']

1233: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidwm|, ['change  -back']

1236: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

1243: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

1257: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

1259: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetum|, ['change  -back', 'change  -round']

1271: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1274: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatym|, ['change  -round']

1287: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |doping|, []

1294: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

1300: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |kalatim|, ['change stem +voi']

1301: True, |gwranit|, |gwranit|, []~False, |gwranit|, |gwranwt|, ['change stem -back']

1311: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1316: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

