Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |hynnabim|, |hynnabwm|, ['change  -back']~t~["False, |hynnabim|, |hinnabim|, ['change stem +round']", "False, |hynnabim|, |hunnapim|, ['change  +voi', 'change stem -back']", "False, |hynnabim|, |hwnnapim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |hynnabim|, |hynnapim|, ['change  +voi']", 'False, |hynnabim|, |hynnabim|, []', "False, |hynnabim|, |hwnnabim|, ['change stem +round', 'change stem -back']", "False, |hynnabim|, |hinnapim|, ['change  +voi', 'change stem +round']", "False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']", "False, |hynnabim|, |hynnapym|, ['change  +voi', 'change  -round']", "False, |hynnabim|, |hynnapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |hynnabim|, |hynnabym|, ['change  -round']", "False, |hynnabim|, |hunnabim|, ['change stem -back']", "False, |hynnabim|, |hynnapwm|, ['change  +voi', 'change  -back']"]

1: True, |apoletim|, |apoletim|, []~t~["False, |apoletim|, |apolqtim|, ['change stem -round']", "False, |apoletim|, |apoledym|, ['change stem -voi', 'change  -round']", "False, |apoletim|, |apolqdim|, ['change stem -voi', 'change stem -round']", "False, |apoletim|, |apoledim|, ['change stem -voi']", "False, |apoletim|, |aboletim|, ['change stem -voi']", "False, |apoletim|, |apolodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apoletim|, |aboletym|, ['change stem -voi', 'change  -round']", "False, |apoletim|, |aboletwm|, ['change stem -voi', 'change  -back']", "False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']", "False, |apoletim|, |apoletym|, ['change  -round']", "False, |apoletim|, |apolotim|, ['change stem -back', 'change stem -round']", "False, |apoletim|, |abolqtim|, ['change stem -voi', 'change stem -round']", "False, |apoletim|, |abqletim|, ['change stem -voi', 'change stem +back']", "False, |apoletim|, |apoledwm|, ['change stem -voi', 'change  -back']", "False, |apoletim|, |apeledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |apoletim|, |apeletim|, ['change stem +round', 'change stem +back']", "False, |apoletim|, |apoledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |apoletim|, |abolotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apoletim|, |abeletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |apoletim|, |apqletim|, ['change stem +back']", "False, |apoletim|, |apoletwm|, ['change  -back']", "False, |apoletim|, |aboletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |apoletim|, |apqledim|, ['change stem -voi', 'change stem +back']"]

3: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kwdretim|, ['change stem +round']
False, |egoist|, |egqist|, ['change stem +back']

False, |butim|, |butym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |lobutim|, |lobutym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |trioksit|, |trioksyt|, ['change stem -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |bojutim|, |bojutym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |putim|, |putym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |puntim|, |puntym|, ['change  -round']

False, |mevDutim|, |mevDutym|, ['change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |buutim|, |buutym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |somutim|, |somutym|, ['change  -round']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |syKutim|, |syKutym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |sybutim|, |sybutym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |meShutim|, |meShutym|, ['change  -round']

False, |dwretnot|, |dwretnqt|, ['change stem +back']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |nukutim|, |nukutym|, ['change  -round']

False, |puStim|, |puStym|, ['change  -round']

Total Constraints, Sorted by Weight
12.217761687	voc tier -['{-hi,-back,-word,-cons,-lo}', '{+back,-nas}']
9.95487580872	Ident stem back
7.8679712397	Ident stem round
7.05807854796	voc tier -['{-round}', '{+round,-lo}']
6.97915628202	Ident  round
6.60000935156	Ident stem -back
6.37717437663	voc tier -['{+back}', '{+hi,-back,-round}']
6.21313997609	Ident  back
5.8924249589	voc tier -['{-back}', '{+back,-word}']
5.76761111829	Ident stem -round
5.320917419	voc tier +['{+round,-nas}', '{+son,+voc,+cont,+round}']
5.20675519209	voc tier +['{+son}', '{+voc,+cont,-lo}', '{+cont,-back}']
3.89897717406	voc tier +['{+hi}', '{+voc,+cont,-lo,+hi,-nas,-back,-cons}']
3.76311191276	+{+son,+back,+cont,-word,-lo,-round,-cons}{-word}{+back,-lo}
3.74041221432	Ident  -round
3.65356576513	Ident  +back
3.38600553917	voc tier +['{-lo}', '{+hi,+voc,+cont,+round,-nas}']
3.3573419339	voc tier +['{-round}', '{-back}', '{-word,-back}']
3.2	Ident  -back
3.06513206498	Ident  +round
3.0	+{-round,+voc,+son,-back,-lo}
2.79561610241	voc tier -['{+round}', '{-round,-nas,-back,-lo}']
2.77932188321	+{+son,+back,+cont,-word,-lo,+hi}{+nas}
2.66255783911	-{-nas,+voi}{+word}
2.60656700703	voc tier -['{+voc,+round,+back,+cont,-word,-lo,-hi,-cons}', '{-word,-back}']
2.41925899217	+{-nas,+voc,+back,+cont,-lo}{+cons,+son,-word,-cont,-cor,-voc}
2.35401228656	+{+back}{-glot}{+round,+back,-word,-lo}
2.21573728408	voc tier -['{+son}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-round}', '{+hi,+back,+son,-lo}']
2.14707517835	voc tier +['{-nas,-word,-cons}', '{-back,-round}']
2.11305932771	voc tier -['{-round}', '{+lo}', '{-back,-cons}']
2.0	+{-lat,+ant,-cont}{+hi,+voc,+back,+son,-word}{+cons,+son,+lab,-word,-rhot,+ant,-glot,-cor}
1.9764915513	+{-dor,+ant,+cons,-son,-word}{+cons}{-back,-cons}
1.974973165	Ident  voi
1.96508624463	Ident stem +back
1.93402578337	voc tier +['{+voc}', '{+voc,+back}']
1.87231159636	voc tier +['{-back}', '{-lo}', '{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}']
1.81665732312	voc tier +['{-hi}', '{+voc,+back}']
1.8	voc tier -['{+cont,-cons}', '{-word}', '{+son,-back,-cons}']
1.71866708594	-{+back,-cons}{-rhot}{+word}
1.6948288686	+{+cons,+voi,+dr,-ant,-rhot,-lat,-nas,-cont,-dor,-lab,-son}{+hi,+back,+son,-cons}{-cor,+nas}
1.69174943895	-{-word,-back,-round}{-glot,-dor,+son}{+word}
1.63172090969	voc tier +['{-nas}', '{+voc}', '{+voc,+back}']
1.55025942009	+{+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{+cons}{+cont,-back}
1.54785269618	voc tier +['{+round,-cons}', '{+cont,+back,+son}']
1.53838547193	-{-lo}{-lat}{+back,-cons,-round}
1.50582790342	voc tier -['{+back,-nas,-cons}', '{-round,+back,+cont,-lo}', '{-nas,-back}']
1.49990524161	-{+back,-word}{-lab}
1.40855241981	Ident stem +round
1.4	voc tier -['{+round,-word}', '{+son}']
1.4	-{-lo}{-nas}{+back,+cont}
1.38136599888	-{+son,+round,-nas}
1.34345785061	voc tier -['{+round}', '{+hi,+voc,-round}']
1.32279522235	-{+son,+back,+cont,-lo}
1.29144187833	voc tier +['{+voc}', '{+round,+back,-nas,-word,-lo}']
1.24897101895	voc tier +['{+cont}', '{+voc,-nas,-word,-round}', '{+cont,-back,-cons}']
1.24009139774	+{+round,+son}{+son,-word}{+word}
1.21979444023	voc tier -['{+son}', '{+voc,+back,-round}']
1.2	-{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
1.19859673164	voc tier -['{-word}', '{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}', '{+round,+back,-word}']
1.18670153509	voc tier -['{-nas,-cons,-round}']
1.18625962578	+{+cons}{+back,-nas}
1.16652606435	voc tier -['{+son,-word}', '{+round}', '{+back,-round}']
1.16512999633	-{+voc,+cont,-back}
1.15672498444	+{+son,-back}
1.15476632591	voc tier +['{+back}', '{+voc}', '{+back,-word}']
1.15273598792	+{-lat}{-rhot}{-word,-back}
1.13565252222	+{+hi,+back}{+ant}{+word}
1.11182296347	-{+back,-round}
1.10729816017	Ident  -voi
1.10011998271	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
1.09613585183	-{-back,-round}{-glot,-dor}
1.08350056637	+{+round,-nas}{-cor}
1.07810314331	voc tier +['{+back,-lo}']
1.07740131141	voc tier +['{+son}', '{+back,-cons}']
1.05801173852	voc tier +['{+voc,+round,+back,+cont,-word,-lo,-nas,-cons}']
1.04897972414	voc tier +['{+son,+round,-word,-lo,+hi,-cons}']
1.04150286946	-{+round,-back}
1.03106677243	-{+back,-lo}{-glot}
1.02423132137	-{+voc,+back,-word,-round}
1.02391339275	-{+voc,+cont,-back,-cons,-round}{+lab}
1.0	+{-nas}{-dor,-lat}{+back,+cont}
1.0	voc tier -['{-hi,+son,-word,-lo}', '{-word}', '{+hi,+back,+son}']
1.0	voc tier -['{+hi}', '{+back,-word,-lo,+hi,-nas,-round,-cons}']
1.0	+{-nas}{+cor}{+voc,-back}
0.998897960667	+{+cons}{+back,+cont}
0.9940161207	-{-glot}{+back,+son}{-dor}
0.989091423673	+{+back,+son,-cons}{-cor}{+word}
0.985630269883	+{-dor}{-glot,+voi}{-cons}
0.984269859547	voc tier -['{+voc}', '{-back,-cons}']
0.982987620974	+{-round,+cont,-lo}{-dr}{-word}
0.955687956073	+{-lab,-voc}{+round,+son}{-cont,-voc}
0.952607297119	-{-round,-lo}
0.947106445902	-{+back,-nas}
0.932909064391	voc tier +['{+voc}', '{-word}', '{-word,-back,-round}']
0.927570252323	+{+round,-cons}{+ant}
0.912743622488	-{-rhot,-dr,-voi}{-lo}
0.911471903312	-{-word,-back}
0.905887442942	voc tier -['{+round,-nas}']
0.899392208124	voc tier -['{-round,+son,-nas}']
0.897372715138	-{+cont,-round}{+nas}{+word}
0.895917705404	+{-cont}{+back,+son,-round}
0.890919098021	cons tier +['{-rhot,-lat,+voi,-word}', '{-cont}']
0.885595794541	-{+round,-word,-cons}
0.883907624951	+{+hi}{+cons,-cont}{+son,-back}
0.882706995951	-{+back,-word}{+lab,-word,-rhot,-nas,-dr,-glot,-voi,-voc}
0.876914105839	-{+round}{-glot}
0.872795747412	voc tier +['{+back,-word}']
0.868751290279	-{+cont,-round}
0.862946515834	voc tier -['{+hi,+back}']
0.862466182602	cons tier -['{-nas}', '{-rhot,-voi}', '{-dr}']
0.855157811165	+{-back,-lo}
0.850819376095	+{+cont,-word,-back}
0.844192469769	voc tier -['{+cont,+hi,+son,-word,-lo}', '{+hi,-back,-round}']
0.837611726502	voc tier -['{+back,+son,-cons}']
0.823871268961	voc tier +['{+son}', '{+hi,-nas}', '{+voc,+back,+cont,-word,-cons}']
0.814578798079	voc tier +['{+hi,-back,-cons}']
0.8	voc tier -['{-round}', '{-nas,-back,-round}']
0.8	voc tier -['{+voc}', '{+round,-word}']
0.8	voc tier +['{-nas}', '{-nas}', '{-back,-round}']
0.8	Ident  +voi
0.8	-{+hi,+back,-nas}
0.8	+{-hi}{-cont}{-back,-cons}
0.8	+{-back,-lo}{-rhot}{+word}
0.8	+{+voc}{-dr}{-back,-cons}
0.8	+{+voc,-back}{-dr}{+word}
0.8	+{+round,+cont}{-lat}
0.8	+{+cons,+cor,-lat,-word,-rhot,+ant,-lab,-voi,-son,-voc}{+hi,-back,-word,-cons,-lo}
0.8	+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+cont,-back}
0.8	+{+back,+cont}{-dr,-cont,+lab}
0.8	+{+ant}{-back,-lo}
0.797373354857	-{+hi,+round,-nas,-back,+cont}
0.784357252334	+{+back,-nas}{+son}
0.770269509068	voc tier +['{+voc,+son,-lo,+hi,-back,-cons}']
0.76920559135	+{-son}{+round,-back}
0.761198859131	voc tier -['{+hi}', '{+back,-word,-lo}', '{+voc,+son,+cont,-back,-round,-cons}']
0.751740652955	-{+hi,-back,-cons}{-rhot,-cor}
0.745539400522	voc tier -['{+lo,-word,-cons}', '{-word}', '{+hi,+round,-word,-cons}']
0.74246136457	+{-rhot,-word}{+round,+cont,-word}
0.739128762056	+{+voc,+son,+back,+cont,-word,-lo,-cons}
0.738130717636	voc tier -['{+son}', '{+son,+round,+back,-nas}']
0.736234220841	voc tier -['{-hi}', '{+voc,+son,+round,+back,-word,-lo,+hi,-cons}', '{+cont,-round}']
0.732649468539	-{-round,-cons,-lo}
0.731522133023	+{-back,-lo}{+ant}
0.725404477484	+{+hi,+round,-lo}{-glot,+cons,+dr}{+hi}
0.712966401929	-{+son,+round,+back,+cont,-word,+hi,-nas,-cons}
0.706748751351	+{+hi,+back,-lo}{-dr}
0.703065798337	voc tier +['{-word,-cons}', '{+son,-back,-lo}']
0.701960829258	voc tier +['{+back}']
0.694329807217	-{+voc,-back}{+ant}
0.689836399885	+{+round,+cont}{-cor}
0.686504641624	-{+hi,+son,-back}
0.678442673624	+{+voc,+back,-nas,-lo}
0.665427068112	+{-cont}{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{-nas}
0.658377298415	voc tier -['{+son}', '{-word,-back,-lo}']
0.657178810915	-{-cons,-round}
0.654927075639	voc tier -['{+voc,+son,+cont,-word,-hi,-round}']
0.65029581726	voc tier +['{+back,+son}']
0.645045117553	voc tier -['{+back,-word,-lo}']
0.643552404629	voc tier -['{+voc}', '{-nas,-back}']
0.639905207658	+{+voc,+back,-lo}
0.632226074732	+{+voc,+son,+back,-nas,-round,-cons}{-son}
0.63052869331	+{+ant}{+voc,-back}{-glot,-lat,-cor,-dr}
0.630418129784	-{-back,-cons}
0.6283134426	-{-nas,+voc,+back,+cont,-lo}
0.628060230864	+{-nas,-voi}
0.62590902245	-{-rhot}{+son,-back}
0.625400916019	+{-lat,-word,+ant,-dor,-voi,-son,-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
0.623941007199	-{-round,+cont,-lo}{+ant}
0.616358856863	-{-nas,-back}
0.605841031664	voc tier -['{+son}', '{+hi,-back}']
0.6	voc tier -['{-round}', '{-word}', '{-round}']
0.6	voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.6	voc tier -['{+round}']
0.6	voc tier +['{-word}', '{-hi}', '{+hi,+back}']
0.6	voc tier +['{-hi}', '{+back,-nas}']
0.6	voc tier +['{+round}', '{-back}']
0.6	voc tier +['{+lo}', '{-word}', '{+back,-word,-lo}']
0.6	-{-voi}{+son,+back,+cont,-lo,+hi,-nas}
0.6	-{-lat}{+voc,+round,+back,+cont,-word,+hi,-nas,-cons}{-rhot,-word}
0.6	-{-glot,-dr,-voc}{-dor,-dr}{+voc,+back}
0.6	-{+voi}{+back,-lo}
0.6	-{+round}{-nas,-cont}
0.6	+{-lat}{+back,-word,-round}
0.6	+{+voc,-round}
0.6	+{+round,+son}{-cont}{+word}
0.599453653524	+{+cons}{+hi,-back}
0.596062601321	+{+lat}{+son,-word,-back}{-rhot,+cor}
0.594780700523	-{+voc,+back,+cont,-cons,-lo}
0.592611976881	voc tier +['{-round}', '{-cons,-round}']
0.590847855897	voc tier +['{+round,-lo}']
0.580440969307	voc tier +['{+hi,-round}']
0.568532695781	+{-glot}{+cont,-back}
0.565877429974	+{+back,+cont,-cons,-nas}{-dor,-lab}{-round,-lo}
0.561872554667	-{+son,+round,+back,+cont}{-glot,-rhot,+ant,+son}
0.560874341679	voc tier +['{+back,-cons,-lo}']
0.559016445245	voc tier +['{-round,+voc,+son,-lo}']
0.545268479006	-{+cont,+back,-nas}{-rhot}
0.54371554385	+{+back,+son}{-lat}
0.536819838181	-{-nas,+voc,+cont,+round,-lo}
0.532724212451	-{+cons}{+cont,-lo,-nas,-back,-round,-cons}
0.531906184958	-{-word,-back}{-dr}
0.530138883923	+{+word}{+ant,+voi}{+voc,+round,+back,-word,+hi,-cons}
0.528760412556	+{-rhot,-lat,+cons,-voi,-lab}{+word}
0.520969974867	-{+voc,-back}{-rhot,-dr,+lab}
0.485339055413	-{-lat,+voi}
0.480595930474	+{+son,+back,-lo,+hi,-round,-cons}{+cons}{+word}
0.477614458122	-{-back,-cons}{-lat}{+word}
0.473679395303	-{-dor,+ant,-cont}{+voc,-back}{+cons}
0.47333746887	voc tier +['{+round,+back,+son,+voc}', '{+round,-cons}']
0.47076739387	voc tier +['{-word}', '{-back}']
0.469924206202	-{+cons,+dr,-ant,-rhot,-lat,-cont,-glot,-son,-voc}{-nas,-round}
0.46776551196	+{+lab,-rhot,-dr,-glot,-dor,-cor,-voc}{+cons}{+round,-nas,-back,-lo}
0.466273907289	-{-round}
0.461661714333	voc tier -['{+hi,-back,-lo}', '{+hi,+son}']
0.46110227426	+{+round,-lo}{-lat,-son}
0.454630579575	voc tier +['{+round,+son,-lo}']
0.454626535151	voc tier +['{+round,+back,+cont,+hi,-nas,-cons}']
0.449200093746	voc tier +['{-nas}', '{+cont,-word,-back,-lo}']
0.4460989061	-{+cont,-back}{-rhot}
0.436632207597	-{-son}{+voc,-back}{-lat}
0.430690751427	-{+son,-back,-cons}
0.415992612872	-{-word}{+hi,-back}
0.413664127131	+{+lo,-nas}{-nas,-voi}{+word}
0.412053542481	-{-round,+cont,-cons,-lo}
0.404820967836	voc tier +['{+round}', '{+round,-back}']
0.403584911896	voc tier -['{+voc}', '{-hi,+cont,-cons,-round}', '{+cont,-back}']
0.4	voc tier -['{-hi}', '{+hi,+back,+son,-cons,-lo}']
0.4	voc tier -['{-cons}', '{+back,-word}']
0.4	voc tier -['{+son,-nas,-word,-back,-round}']
0.4	voc tier -['{+round,+back}']
0.4	voc tier -['{+back,-cons}']
0.4	voc tier +['{-cons}', '{+hi,+voc,+back,-cons}']
0.4	voc tier +['{+voc}', '{+back,-word,-lo,+hi,-nas,-round,-cons}']
0.4	voc tier +['{+voc}', '{+back,-round}']
0.4	voc tier +['{+son}', '{-nas,-back}']
0.4	voc tier +['{+son,-cons}', '{+voc}', '{+round,+cont,-back}']
0.4	voc tier +['{+back,-nas,-round}']
0.4	-{-word}{+back,+son}
0.4	-{-word}{+back,+cont}
0.4	-{-lo,-back,-round}{+cons,-dr,-word}
0.4	-{-back,-round}
0.4	-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
0.4	-{+back,+cont,-word}
0.4	+{-rhot,-nas,-voc}{-nas,-round}{+ant}
0.4	+{-nas,-dr,-cont}{+voc,+son,+back,+cont,-round,-cons}{+cons,+lab,-rhot,+ant,-dr,-glot,-dor,-cor}
0.4	+{+voc,+son,+round,+cont,-word,+hi,-cons}{-glot,-lat,-dr,-cont,-word}{+word}
0.4	+{+hi,-round}{-cor}
0.4	+{+cont,-back}
0.4	+{+back,-word,-lo}{+cor}
0.4	+{+back,-word,-cons,-round}
0.4	+{+back,-cons,-round}
0.4	voc tier -['{+hi}', '{+cont}', '{+back,-round}']
0.4	voc tier +['{-round}', '{-hi}', '{-back}']
0.4	-{-lab}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}{+cons}
0.4	-{-lab,+ant,+cont,-word}{-lat}{+son,+cont,-back}
0.4	-{-glot,-lab,-son,-word}{-word,-round}{-lat,-cor}
0.4	-{-back}{+cons,-cor,-dr,+lab}
0.4	+{-lat}{+cont}{+round}
0.4	+{+cor}{+round,-nas}{-voc}
0.4	+{+cor}{+hi,+round}{-lat}
0.4	+{+cor,+cont,+ant,-nas,-dr,-glot}{-dor,-son}{+back,-cons}
0.393180754586	+{-word,-round}
0.374670928064	+{+round,-back}{+son,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-lab,-voc}
0.351853693322	-{-round,+son,-lo}
0.34640404277	-{-glot}{+hi,+son,-back,-lo}
0.345288818328	+{+cons}{-word,-back}
0.335242170579	voc tier -['{+son}', '{+voc,-nas,-round}', '{-lo}']
0.327491633123	cons tier -['{-nas}', '{-dr}', '{+voi}']
0.3143971849	-{-word,-lat,-glot,-lab,-voi,-son}{+cons,+son,+cor,+cont,-lat,+rhot,+ant,-nas,-glot}{+back,-word}
0.310649785518	-{-nas,+dor}{-back,-round}
0.309920970287	+{+hi,+back}{+ant,+cons,-dr,-cont}
0.309208738435	voc tier +['{-back,-round}', '{+hi,-word}']
0.30654685932	+{-glot}{+round,+cont,-nas}{-glot}
0.306266456729	-{-glot,+cons}{+hi,+voc,-word,-back}{-glot}
0.301098141097	voc tier -['{+voc,-back}']
0.300260064877	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.297455665624	voc tier -['{-hi}', '{+round,+cont,-word,-cons,-lo}']
0.296468619063	+{+voc,+back,+cont}{-voc}
0.285180897213	voc tier +['{+hi,+voc,+cont,-cons,-round}']
0.262329385201	-{-back,-word,-cons,-lo}
0.255351739446	+{+voc,-nas,+round}{-voi,+dor}{+word}
0.245738859183	+{+back,+cont}
0.226481131397	+{-lat}{+voc,-round}
0.223901019473	+{+cont,-round}{+cont,-rhot,-lat,-nas,-dr,-glot,-dor,-son}
0.2	voc tier -['{-back}']
0.2	voc tier -['{+cont,+voc,+back,+son,-cons}', '{-cons}', '{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
0.2	voc tier +['{+voc,+back}']
0.2	voc tier +['{+back,-word,-cons}']
0.2	voc tier +['{+back,-nas,-word,-lo}']
0.2	-{-dr}{-nas,-word,-cons,-round}{-dor}
0.2	-{+voc,-word,-back}
0.2	-{+round,-word,-lo}{+lab,-word,+ant,-dr,-glot,-voc}{+word}
0.2	+{-son}{+voc,+back,-lo,+hi,-round,-cons}{-cont}
0.2	+{-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+cont,-word,-lo,-back,-round}{-dor}
0.2	+{+cor}{-nas,-back,-cons}
0.2	+{+back,+son,-word,-cons}
0.2	voc tier +['{-nas,-round}', '{-word}', '{+cont,-back}']
0.2	voc tier +['{+cont,-nas,-cons,-lo}', '{+back,-word,-cons}']
0.2	voc tier +['{+back,+cont}', '{+cont}', '{+son}']
0.2	cons tier -['{-lat,-voi,-word,-ant}']
0.2	cons tier -['{-glot}', '{-dor,+voi}']
0.2	cons tier -['{-dor}', '{-lat,-voi}']
0.2	-{-round}{-word}{+voc,+cont,-lo,+hi,-nas,-back}
0.2	-{-lab,-nas,-son,-ant}{-cont,-word}{+son,-back}
0.2	-{-glot,+voi}{-dor}{+hi,+back}
0.2	-{+round,+back,-cons}{-rhot,-cont}
0.2	-{+hi,+round}
0.2	-{+hi,+round,+son}{-word}
0.2	-{+back,+son,-word,-cons,-round}
0.2	+{-word}{-lat}{+cont,-back}
0.2	+{-rhot}{-hi,+son,-cons,-back}{-lab}
0.2	+{-nas,-word}{-dr}{+back,-round}
0.2	+{-nas,-back}{+son,-dr}
0.2	+{-dr}{+back}
0.2	+{-dor}{-back,+cont,-word,-cons}
0.2	+{-back}{+ant}
0.2	+{+voc,+round}
0.2	+{+round,-cons,-lo}
0.2	+{+round,+son}{+cons,+son,-word,+nas,-rhot,-lat,-dr,-cont,-lab,-voc}{+cons}
0.2	+{+cons,+voi,+lab,-rhot,-lat,-nas,-dr,-dor,-son,-voc}{+hi,-round}
0.2	+{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-glot,-dor,-lab,-son,-voc}{+son,-back,-cons}{-lat,+son}
0.2	+{+back,+cont,-cons,-lo}{+ant}
0.19775791049	-{+voc,-back}{-lat,-word}{+word}
0.173683749336	-{-rhot}{+hi,-back,-lo}{-voc}
0.143281479013	+{-cons}{-voi,-word}
0.130431955829	-{+hi,+voc,-word,-back,-lo}
0.0800582126757	-{+voc,+son,+cont,-word,+hi,-nas,-back}
0.0797934859039	+{-back}{-glot,-rhot}{+voc,-cons,+round}
0.0709329663561	voc tier +['{+son,+round,+back,+cont,-cons}', '{-hi,+voc,+back,-word,+lo}']
0.0569136309153	-{-round,+voc,+cont,-nas}{+voi}
0.0377222588463	+{-word}{-hi,-back}
0.0259216819664	voc tier +['{+cont}', '{+voc,-back}', '{-cons}']
0.0182428276489	+{+cont,-back}{+son,-word,+lab,-cont}{+word}
5.55111512313e-17	voc tier +['{+round,-lo}', '{+cont}']
5.55111512313e-17	-{-nas}{+cor}{-back,-lo}
5.55111512313e-17	+{-rhot}{-back,-round}{-cont,+nas}
0.0	voc tier -['{-lo}', '{+round,+son}']
0.0	voc tier -['{+voc}', '{-round,-lo}', '{-nas}']
0.0	voc tier -['{+voc,-nas,-cons,-round}', '{+voc,+son,+back,-word,+hi,-round,-cons}']
0.0	voc tier -['{+cont,-back,+son,-word,-cons}', '{-cons}', '{+round,-back}']
0.0	voc tier -['{+back}', '{+son,+back,+cont,-lo,-nas,-round}']
0.0	voc tier -['{+back,-lo}', '{+back}', '{+voc,+back,+son,-word}']
0.0	voc tier +['{-lo}', '{+voc,+son,-round}']
0.0	voc tier +['{+son}', '{+back,+son}', '{+voc,+son,-back,-cons}']
0.0	voc tier +['{+cont,-back,-round}', '{+cont}']
0.0	cons tier -['{-word,-cont}', '{-glot,+voi}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-dor}{+dor}{+son,-back}
0.0	-{-dor,+voi}
0.0	-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{+ant}{-son,-ant}
0.0	-{+voc,+cont,-lo,+hi,-nas,-back}
0.0	-{+back}{+son,+lab}{+word}
0.0	-{+back,-word}{+son}{+word}
0.0	-{+back,-word,-cons}{+cons,+son,+lab,-word,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
