Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 357
0: True, |aut|, |aut|, []~t~["False, |aut|, |aid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |aut|, |aud|, ['change stem -voi']", "False, |aut|, |awd|, ['change stem -voi', 'change stem +round']", "False, |aut|, |awt|, ['change stem +round']", "False, |aut|, |ayt|, ['change stem +back']", "False, |aut|, |ayd|, ['change stem -voi', 'change stem +back']", "False, |aut|, |ait|, ['change stem +round', 'change stem +back']"]

2: True, |raaiD|, |raaiT|, ['change  +voi']~t~["False, |raaiD|, |raayT|, ['change  +voi', 'change stem -round']", "False, |raaiD|, |raauD|, ['change stem -back', 'change stem -round']", "False, |raaiD|, |raayD|, ['change stem -round']", 'False, |raaiD|, |raaiD|, []', "False, |raaiD|, |raauT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |raaiD|, |raawD|, ['change stem -back']", "False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']"]

7: True, |myspet|, |myspet|, []~t~["False, |myspet|, |mispet|, ['change stem +round']"]
False, |Sytim|, |Sytwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |dioksidim|, |dioksidwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |qrgytim|, |qrgytwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |aafitaabim|, |aavitaabwm|, ['change stem -voi', 'change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |kesaafetim|, |kesaavetim|, ['change stem -voi']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |kesaafet|, |kesaavet|, ['change stem -voi']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |mytevellidim|, |mytevellidwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |teesidim|, |teesidwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |sinagritim|, |sinagritwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |aafet|, |aavet|, ['change stem -voi']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |maafevkim|, |maavevkwm|, ['change stem -voi', 'change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |eSitim|, |eSitwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |giritim|, |giritwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |kwjaafetim|, |kwjaavetim|, ['change stem -voi']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |jekim|, |jekwm|, ['change  -back']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |naamysaidim|, |naamysaidwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |stafiLokokim|, |staviLokokwm|, ['change stem -voi', 'change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |zaafijet|, |zaavijet|, ['change stem -voi']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |letaafet|, |letaavet|, ['change stem -voi']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |mutemedim|, |mutemedwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |letaafetim|, |letaavetim|, ['change stem -voi']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |ebedim|, |ebedwm|, ['change  -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |aafetim|, |aavetim|, ['change stem -voi']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |maafiret|, |maaviret|, ['change stem -voi']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |aSiret|, |aZiret|, ['change stem -voi']

False, |jiidim|, |jiidwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |aSiretim|, |aZiretim|, ['change stem -voi']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |stafiLokok|, |staviLokok|, ['change stem -voi']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |afiijetim|, |aviijetim|, ['change stem -voi']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |maabaajidim|, |maabaajidwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |kwjaafet|, |kwjaavet|, ['change stem -voi']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |hiLaafetim|, |hiLaavetim|, ['change stem -voi']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |mySeddedim|, |mySeddedwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

Errors in training #2: 242
9: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

22: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetym|, ['change  -round']

25: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

28: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

31: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

34: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

48: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

58: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostym|, ['change  -round']

61: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

75: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

118: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

126: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

129: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

144: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

151: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

162: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

168: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwsizlwk|, ['change  +voi', 'change stem +back']

184: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

194: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

208: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

218: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

225: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabym|, ['change  -round']

234: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

265: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybwm|, ['change  -back']

272: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadym|, ['change  -round']

276: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

286: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

288: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartym|, ['change  -round']

324: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

326: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

356: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

357: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

367: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

370: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

375: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

379: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

381: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnytim|, ['change stem +back']

383: True, |foseptig|, |foseptik|, ['change stem +voi']~False, |foseptig|, |fosqptik|, ['change  +voi', 'change stem -round']

391: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

401: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']
