Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 282
0: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abyhajad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |abwhajat|, |apyhajat|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']", "False, |abwhajat|, |apuhajat|, ['change stem +voi', 'change stem -round']", "False, |abwhajat|, |abihajad|, ['change stem -voi', 'change stem +back']", "False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |apwhajat|, ['change stem +voi']", "False, |abwhajat|, |apihajat|, ['change stem +voi', 'change stem +back']", "False, |abwhajat|, |abwhajad|, ['change stem -voi']", "False, |abwhajat|, |abuhajad|, ['change stem -voi', 'change stem -round']"]

1: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~t~["False, |mystahaakim|, |mistahaagim|, ['change  -voi', 'change stem +round']", "False, |mystahaakim|, |myztahaakwm|, ['change stem -voi', 'change  -back']", "False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']", "False, |mystahaakim|, |mustahaagim|, ['change  -voi', 'change stem -back']", "False, |mystahaakim|, |mwsdahaakim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |miztahaakim|, ['change stem -voi', 'change stem +round']", 'False, |mystahaakim|, |mystahaakim|, []', "False, |mystahaakim|, |mistahaakim|, ['change stem +round']", "False, |mystahaakim|, |mwstahaakim|, ['change stem +round', 'change stem -back']", "False, |mystahaakim|, |mystahaagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |mysdahaakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |musdahaakim|, ['change stem -voi', 'change stem -back']", "False, |mystahaakim|, |mysdahaakym|, ['change stem -voi', 'change  -round']", "False, |mystahaakim|, |myztahaakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |mystahaagym|, ['change  -voi', 'change  -round']", "False, |mystahaakim|, |mystahaakym|, ['change  -round']", "False, |mystahaakim|, |myztahaakym|, ['change stem -voi', 'change  -round']", "False, |mystahaakim|, |mustahaakim|, ['change stem -back']", "False, |mystahaakim|, |mysdahaakwm|, ['change stem -voi', 'change  -back']", "False, |mystahaakim|, |muztahaakim|, ['change stem -voi', 'change stem -back']", "False, |mystahaakim|, |mystahaagim|, ['change  -voi']", "False, |mystahaakim|, |mwztahaakim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |myztahaakim|, ['change stem -voi']", "False, |mystahaakim|, |misdahaakim|, ['change stem -voi', 'change stem +round']", "False, |mystahaakim|, |mystahaagwm|, ['change  -voi', 'change  -back']", "False, |mystahaakim|, |mwstahaagim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |mysdahaakim|, ['change stem -voi']"]

2: True, |nebatim|, |nebatwm|, ['change  -back']~t~["False, |nebatim|, |nepatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |nebatim|, |nepatym|, ['change stem +voi', 'change  -round']", "False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']", "False, |nebatim|, |nebatym|, ['change  -round']", "False, |nebatim|, |nepatwm|, ['change stem +voi', 'change  -back']", 'False, |nebatim|, |nebatim|, []', "False, |nebatim|, |nepatim|, ['change stem +voi']"]

3: True, |manswbim|, |manswbwm|, ['change  -back']~t~["False, |manswbim|, |manswpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |manswbim|, |mansipim|, ['change  +voi', 'change stem +back']", 'False, |manswbim|, |manswbim|, []', "False, |manswbim|, |manswpym|, ['change  +voi', 'change  -round']", "False, |manswbim|, |manswbym|, ['change  -round']", "False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']", "False, |manswbim|, |manswpwm|, ['change  +voi', 'change  -back']", "False, |manswbim|, |manswpim|, ['change  +voi']", "False, |manswbim|, |mansibim|, ['change stem +back']"]

4: True, |maahijet|, |maahijet|, []~t~["False, |maahijet|, |maahijqt|, ['change stem -round']", "False, |maahijet|, |maahwjet|, ['change stem -back']", "False, |maahijet|, |maahijot|, ['change stem -back', 'change stem -round']"]

5: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~t~["False, |kwskaDim|, |kwskaDym|, ['change  -round']", 'False, |kwskaDim|, |kwskaDim|, []', "False, |kwskaDim|, |kuskaDim|, ['change stem -round']", "False, |kwskaDim|, |kyskaDim|, ['change stem +back', 'change stem -round']", "False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']", "False, |kwskaDim|, |kiskaDim|, ['change stem +back']"]

6: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kaledeskop|, ['change stem +round', 'change stem +back']
False, |lordim|, |lordym|, ['change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |sitim|, |sitym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |ajwrtim|, |ajwrtim|, []

False, |antilob|, |antilqp|, ['change  +voi', 'change stem +back']

False, |natyralistim|, |natyralistym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |japwtim|, |japwtim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |Zetim|, |Zetym|, ['change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |dretnot|, |dretnqt|, ['change stem +back']

False, |angutim|, |angutym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

Errors in training #3: 67
83: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitym|, ['change  -round']

109: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

124: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildym|, ['change  -round']

156: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

188: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

192: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

226: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

249: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

279: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

321: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

346: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakum|, ['change  -back', 'change  -round']

392: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

424: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitym|, ['change  -round']

467: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

501: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

505: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

523: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

544: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

556: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

911: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

940: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTym|, ['change  -round']

996: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

999: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitwm|, ['change  -back']

1033: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1037: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

1152: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1301: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

1314: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1331: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1340: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

1395: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritym|, ['change  -round']

1431: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1449: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

1451: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingym|, ['change  -round']

1455: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

1466: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1469: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

1529: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

1541: True, |mystantik|, |mystantik|, []~False, |mystantik|, |mystantwk|, ['change stem -back']

1551: True, |idim|, |idim|, []~False, |idim|, |idym|, ['change  -round']

1559: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1588: True, |Titim|, |Titim|, []~False, |Titim|, |Titym|, ['change  -round']

1677: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1745: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

1750: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1764: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1794: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

1803: True, |trioksit|, |trioksit|, []~False, |trioksit|, |trioksyt|, ['change stem -round']

1836: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

1894: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

1898: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']

1934: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1970: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

1992: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

2011: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

2093: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

2106: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

2127: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

2128: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

2139: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

2163: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

2181: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

2187: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektym|, ['change  -round']

2311: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2327: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristym|, ['change  -round']

2373: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

2388: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutym|, ['change  -round']

Constraints added in training #3: 51
-{+cons,+voi,-ant,-lat,-nas,-glot,-dor,-lab,-son}{+cont,-back}
+{-nas,-round}{-glot,-rhot,-cont,-voc}
-{-voi}{+back,+son}{-dor,+cons}
voc tier -['{+cont,+voc,+son,+lo,-nas}', '{+voc,+son,+round,+back,+cont,-word,-hi,-cons}', '{-nas,-round}']
-{+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-lat}{+word}
-{+cons,+voi,+lab,-word,-rhot,-nas,-glot,-dor,-son,-voc}{+back,-word,-cons}
-{+hi,-back}
voc tier -['{-nas}', '{+hi,+back}']
voc tier +['{+voc}', '{+voc,-round}']
+{-lat,-word}{+back,-word}
voc tier +['{+voc,+back,-word,-round}']
voc tier -['{+voc,+son,-word,-lo,-nas,-back}']
voc tier +['{+voc}', '{+son,-back}']
voc tier +['{+back,-cons}']
-{+round,+back}{-word,-voc}{+word}
+{+cons}{-glot}{+voc,-back}
voc tier -['{-lo}', '{-nas,-round}', '{-back,-lo}']
-{-cont,+dr,-word,-son}{+cont,-back}
-{-glot}{+back,-nas}{-voc}
+{+voc,-round}{-dr}{+word}
+{-glot,-rhot,+dr}{-round,+cont,-lo}
-{-voc}{-dr}{+voc,-word,-back}
voc tier +['{+back,-word}']
+{+voc,+back,-nas,-cons,+round}{+voi,-lat,+ant,-cont,-glot,-dor}{+hi,+round}
-{-rhot}{+back,-word}
voc tier +['{+voc,-nas}', '{+voc,+son,+round,+cont,-word,+hi,-cons}']
voc tier -['{+cont,-round,-lo}']
voc tier -['{-round}', '{+voc}', '{-round,-nas,-lo}']
-{+cont,-nas,-cons,-lo}{-lat}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{+lo}', '{-word,-back}']
voc tier -['{+cont,-round,-back,-lo}']
voc tier +['{+hi}', '{+hi,+round,-nas,-word}']
voc tier -['{+hi,-nas,-word,-back}', '{-round,-lo}']
+{+hi,+son,-round}
voc tier -['{+voc,+son,+back,-word,-lo,+hi,-nas,-round}', '{+round,-lo}']
voc tier +['{+voc,+son,+round,+cont,+hi,-nas,-back,-cons}']
voc tier -['{+voc}', '{+hi,-lo,-round}', '{-cons}']
-{+voc,+son,+round,+cont,-word,-lo,-nas}
voc tier -['{+son}', '{+voc,+son,+cont,-lo,+hi,-back,-cons}', '{-cons,-round}']
+{-nas,-round}{-word}{+word}
-{+cor}{-back,-round}
voc tier +['{-lo}', '{-back}', '{-nas,-back,-round}']
voc tier -['{+hi,+back,-cons,-round}']
+{+round,+son}{-glot}
voc tier +['{-lo}', '{+round,+back,-nas,-word}']
-{-back,-cons}{-cont}
+{+voc,-lo,-back,-round}{-word}
voc tier -['{+round,-nas,+voc,-lo}']
voc tier -['{-nas}', '{-word}', '{+back,+son,-nas}']
+{-dor,-nas,+voi}{-nas,-back}
voc tier +['{+voc,-back}']

Errors in testing #3: 64
False, |gqTim|, |gqTim|, []

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |kontim|, |kontwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |mugajeret|, |mukajeret|, ['change stem +voi']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |monobwlokim|, |monopwlokum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |sopim|, |sopwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |stopim|, |stopwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |kepim|, |kepwm|, ['change  -back']

False, |nebat|, |nepat|, ['change stem +voi']

False, |voltim|, |voltwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |popim|, |popwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |hepim|, |hepwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTim|, []

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |monobwlok|, |monopwlok|, ['change stem +voi']

False, |mugajeretim|, |mukajeretim|, ['change stem +voi']

False, |harbim|, |harbwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |intibak|, |intipak|, ['change stem +voi']

Errors in training #4: 12
188: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

195: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

203: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

213: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

223: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

230: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

349: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

356: True, |pilot|, |pilot|, []~False, |pilot|, |pilqt|, ['change stem +back']

606: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

607: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

841: True, |kurbaaDwk|, |kurbaaDwk|, []~False, |kurbaaDwk|, |kurbaaTwk|, ['change stem +voi']

844: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsvetim|, ['change stem -voi']

Constraints added in training #4: 30
voc tier -['{+cont,-round,-lo}']
voc tier -['{-round}', '{+voc}', '{-round,-nas,-lo}']
-{+cont,-nas,-cons,-lo}{-lat}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{+lo}', '{-word,-back}']
voc tier -['{+cont,-round,-back,-lo}']
voc tier +['{+hi}', '{+hi,+round,-nas,-word}']
voc tier -['{+hi,-nas,-word,-back}', '{-round,-lo}']
+{+hi,+son,-round}
voc tier -['{+voc,+son,+back,-word,-lo,+hi,-nas,-round}', '{+round,-lo}']
voc tier +['{+voc,+son,+round,+cont,+hi,-nas,-back,-cons}']
voc tier -['{+voc}', '{+hi,-lo,-round}', '{-cons}']
-{+voc,+son,+round,+cont,-word,-lo,-nas}
voc tier -['{+son}', '{+voc,+son,+cont,-lo,+hi,-back,-cons}', '{-cons,-round}']
+{-nas,-round}{-word}{+word}
-{+cor}{-back,-round}
voc tier +['{-lo}', '{-back}', '{-nas,-back,-round}']
voc tier -['{+hi,+back,-cons,-round}']
+{+round,+son}{-glot}
voc tier +['{-lo}', '{+round,+back,-nas,-word}']
-{-back,-cons}{-cont}
+{+voc,-lo,-back,-round}{-word}
voc tier -['{+round,-nas,+voc,-lo}']
voc tier -['{-nas}', '{-word}', '{+back,+son,-nas}']
+{-dor,-nas,+voi}{-nas,-back}
voc tier +['{+voc,-back}']
+{-back,-cons,-lo}{-word}{-round}
voc tier -['{+hi,+son,-nas,-round,-lo}']
voc tier -['{+lo}', '{+back,-nas}', '{+voc,-cons}']
-{-son,-nas,+voi,+cor,-cont}{+round,-nas}
voc tier -['{-hi}', '{+voc,-word,-round}', '{-nas}']

Errors in testing #4: 7
False, |aLpim|, |aLpwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |harbim|, |harbwm|, ['change  -back']

Total Constraints, Sorted by Weight
11.4962768784	voc tier -['{+cont,-back,-cons,-lo}', '{+back,-word}']
9.01638540338	Ident stem back
8.31528856817	voc tier +['{-nas}', '{+cont,-round}', '{-round,-cons,-lo}']
8.27658892397	voc tier +['{+round,+son}', '{+hi,+round,-lo}']
7.43159205653	Ident stem round
6.23880800889	Ident  round
5.81538736257	Ident stem -back
4.10511090946	Ident stem -round
3.89019995259	Ident  back
3.6455879577	Ident  +round
3.54334125677	voc tier +['{-lo}', '{+round}']
3.38891637947	Ident  -round
3.34126600179	Ident stem +round
3.14284532202	cons tier +['{+cons,+voi}', '{-word}']
3.01776949177	+{+cont,+back,-nas}{-cor}{+word}
2.86442950928	voc tier +['{+voc,-back,-lo}', '{+lo,+back}']
2.74207073617	voc tier +['{+lo,-word}', '{-round}']
2.73225481507	Ident  -voi
2.61816410066	Ident  voi
2.44932396969	voc tier +['{+back,-word}', '{-back}', '{+son,-nas,-back}']
2.31937751091	-{-glot,+voi}
2.26323636728	Ident  -back
2.12749543385	voc tier -['{+son,+back,-word,-hi,+lo,-nas,-round,-cons}', '{-back,-lo}']
2.05003990823	voc tier -['{-hi,+lo,-cons}', '{-nas,-back}']
2.02155300979	-{-back,-cons}{-rhot,+ant,+son}
1.99979067961	voc tier +['{+son,+back,+cont,-word,-hi,+lo,-cons}', '{+son,-cons,-round}']
1.90162881964	voc tier -['{+voc,-word}', '{-back}']
1.84589625797	cons tier -['{-glot,-voi}', '{-word}']
1.82838963903	voc tier -['{-hi,-cons,-back}', '{+round,+cont}']
1.81563069671	cons tier +['{+ant,+voi}', '{-voc}']
1.78703302845	voc tier -['{+back}', '{+cont}', '{+voc,-back,-round}']
1.67214289362	voc tier -['{-word}', '{-back,-lo}']
1.62364293941	voc tier -['{-lo,-round}', '{+back,+son}']
1.61316904738	voc tier +['{+voc}', '{-hi}', '{+son,+round,+back,-lo,+hi,-nas,-cons}']
1.60095489164	-{+cons,+voi}
1.6	voc tier -['{-hi}', '{+hi,-cons,-round}']
1.59210004825	cons tier +['{-rhot,+voi}', '{+nas}']
1.59141025732	Ident stem -voi
1.48632614754	-{-round,-word,-cons,-lo}{+lab,-word,+nas,-rhot,-lat,-cont,-dor,-cor,-voc}
1.45136829913	+{+hi,+voc,+son,-word,-back}
1.41319070174	voc tier -['{+voc,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+round,-cons}']
1.4	voc tier +['{+voc}', '{+son}', '{+round,+son,-word,-cons}']
1.36187267451	+{-dor,+cor,-voc}{-back}
1.31221752078	+{+back,-round}{-cont}{+word}
1.30698566428	-{+voc,+back,+cont,-word,-round}
1.25788472463	voc tier +['{-hi,+cont}', '{+voc,-lo,-word,-round}']
1.25636373457	+{-glot,-voi}
1.21524200177	voc tier -['{-nas}', '{+round}', '{-back,-round}']
1.2	+{-lab}{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}{-glot}
1.1486343923	+{+hi,-round}{-dor,-lat,+cont}
1.13543068592	voc tier +['{+hi,+round}']
1.1321815174	voc tier +['{+round,+back,+son}']
1.12393222221	+{-word,-cons,-round}{-nas}{+son,+cont}
1.1189175431	voc tier +['{-cons}', '{+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
1.11267873366	+{+son,+voc,+cont,-cons,+round}{-glot,+cons,+son,-lat,+lab}
1.07777874158	voc tier +['{-nas}', '{+hi,-back,-lo}']
1.0679518648	voc tier +['{+voc,+son,+cont,-lo,-hi,-nas,-round}', '{+cont}', '{+cont,-word,-round}']
1.06497185263	+{+cons,+cor,+dr,-glot,-dor,-voi,-son}{+round,+cont}
1.06453297387	-{+voc,+cont,-lo,+hi,-nas,-back,-cons}{-glot}{+word}
1.04366928253	-{+son,-round}{-glot,+ant,+son,-voc,+lab}
1.02563881981	voc tier -['{+voc,-back,-cons}']
1.00581139368	-{-word,-back}
1.00332487472	cons tier -['{+voi,-word}']
1.00057694376	+{+ant}{+back,+son}{+lab,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-cor}
1.0	-{-hi}{-dor}{-round}
1.0	-{-cont,+dor}{+hi,+voc,-nas,-back}
0.992873301729	voc tier +['{+back,+son}']
0.975956758427	voc tier -['{-hi,+son}', '{+hi}', '{+round,-nas}']
0.968320845442	+{+voc,+round}{-dr}
