Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 325
0: True, |buTug|, |buTuk|, ['change stem +voi']~t~["False, |buTug|, |bwTug|, ['change stem +round']", "False, |buTug|, |buTwg|, ['change stem +round']", "False, |buTug|, |buTyg|, ['change stem +back']", "False, |buTug|, |puTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |bwDug|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |puTyg|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |buTik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |byTuk|, ['change  +voi', 'change stem +back']", 'False, |buTug|, |buTug|, []', "False, |buTug|, |bwTuk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |pyTug|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |biDug|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buTig|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buTwk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |byTug|, ['change stem +back']", "False, |buTug|, |buTyk|, ['change  +voi', 'change stem +back']", "False, |buTug|, |puTug|, ['change stem +voi']", "False, |buTug|, |buDug|, ['change stem -voi']", "False, |buTug|, |biTuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDwg|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |biTug|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buDyg|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |byDug|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |piTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |pwTug|, ['change stem +voi', 'change stem +round']", "False, |buTug|, |puTwg|, ['change stem +voi', 'change stem +round']"]

1: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~t~["False, |tesaubim|, |tezawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |desaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |tesaybim|, ['change stem +back']", "False, |tesaubim|, |tezaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desaubim|, ['change stem -voi']", "False, |tesaubim|, |tesaupwm|, ['change  +voi', 'change  -back']", "False, |tesaubim|, |tesaupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesaubwm|, ['change  -back']", "False, |tesaubim|, |dosaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaubym|, ['change  -round']", "False, |tesaubim|, |desaubum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesawpim|, ['change  +voi', 'change stem +round']", "False, |tesaubim|, |tezaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tezaubum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |tesaubim|, |tesaubim|, []', "False, |tesaubim|, |tesaypim|, ['change  +voi', 'change stem +back']", "False, |tesaubim|, |desaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |desaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tosaubim|, ['change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaubim|, ['change stem -voi']", "False, |tesaubim|, |tqsaupim|, ['change  +voi', 'change stem -round']", "False, |tesaubim|, |tesaibim|, ['change stem +round', 'change stem +back']", "False, |tesaubim|, |tesaipim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tesawbim|, ['change stem +round']", "False, |tesaubim|, |tqzaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tezaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tozaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tqsaubim|, ['change stem -round']", "False, |tesaubim|, |tosaupim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |dqsaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tesaupim|, ['change  +voi']", "False, |tesaubim|, |desaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaupym|, ['change  +voi', 'change  -round']"]

3: True, |Devaabim|, |Devaabwm|, ['change  -back']~t~["False, |Devaabim|, |Devaabym|, ['change  -round']", "False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']", "False, |Devaabim|, |Devaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |Devaabim|, |Dqvaapim|, ['change  +voi', 'change stem -round']", "False, |Devaabim|, |Dqvaabim|, ['change stem -round']", "False, |Devaabim|, |Dovaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |Devaabim|, |Devaabim|, []', "False, |Devaabim|, |Devaapwm|, ['change  +voi', 'change  -back']", "False, |Devaabim|, |Dovaabim|, ['change stem -back', 'change stem -round']", "False, |Devaabim|, |Devaapim|, ['change  +voi']", "False, |Devaabim|, |Devaapym|, ['change  +voi', 'change  -round']"]

5: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytibim|, ['change stem +round']
1840: True, |minkim|, |minkim|, []~False, |minkim|, |minkum|, ['change  -back', 'change  -round']

1844: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1848: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

1876: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1883: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

1900: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1901: True, |kespim|, |kespim|, []~False, |kespim|, |kespym|, ['change  -round']

1922: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

1927: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletum|, ['change  -back', 'change  -round']

1988: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

2000: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

2001: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetum|, ['change  -back', 'change  -round']

2010: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartym|, ['change  -round']

2015: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

2025: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

2030: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |tobym|, ['change  -voi', 'change  -round']

2033: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

2083: True, |aadet|, |aadet|, []~False, |aadet|, |aatet|, ['change stem +voi']

2088: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerrit|, ['change  +voi', 'change stem +round']

2093: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

2102: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

2103: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

2113: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

2118: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

2121: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2125: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijadum|, ['change  -voi', 'change  -back', 'change  -round']

2137: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daltwraTwm|, ['change stem +voi', 'change  -back']

2172: True, |kqpyg|, |kqpyk|, ['change stem +voi']~False, |kqpyg|, |kqpyg|, []

2209: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

2222: True, |eSit|, |eSit|, []~False, |eSit|, |eSyt|, ['change stem -round']

2241: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2251: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetym|, ['change  -round']

2271: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

2281: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

2283: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

2302: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

2359: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

2367: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

Constraints added in training #1: 118
-{+son}{+ant}{+round,-cons}
+{-rhot}{-nas,-back}
-{-rhot}{+ant}{+back}
-{+son,+cont,-word,-lo,+hi,-back,-cons}
Ident stem +back
voc tier -['{+voc,-word}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-back,-round}']
+{-lab,+voi}{+cont}
+{+round,+son}{-cor}{+word}
+{+cons,-voi}
voc tier +['{-lo}', '{+lo,-word}', '{+voc,+back}']
-{-lat}{+son,-round}{-lat,-voc}
voc tier -['{-lo,+voc,-nas,-word,-round}', '{+voc,+round,+back,+cont,-word,-nas}']
voc tier +['{-hi}', '{-nas,-back}']
-{+back,-nas}{-glot,+ant,-cor,-dr}
-{+hi,-back}{-dor}
+{+round,+back,-word}
+{+round,+back}
voc tier +['{+voc}', '{+hi,-back}']
-{-glot,+ant,-dr}{-round,-nas,-lo}
+{+back}{-glot,-dor,-lab,-cont,-rhot}{+back,-nas}
+{-rhot}{+hi,+voc,+back,-lo}
-{+round,-word}{-dor,-word}
-{+son}{-lat}{+back,-round}
+{-round,-lo}{-cor}
+{-nas,-back}{-voc}{+word}
-{-voc}{+voc,+round}
+{-voc}{-voc}{+son,-back}
-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
+{+round,-lo}{-word}
voc tier +['{+round,+son}', '{+back,-cons}', '{+round,+back,-nas}']
voc tier -['{+son}', '{+voc,-nas,-cons}', '{-round}']
+{-nas,-word,-back}{+cons}{+hi,-back}
voc tier -['{-cons}', '{-word}', '{+round}']
+{-round}
-{+son,-back}{-word}
-{-back,-round}{-lat}
+{+hi,+back}{+son}
-{+voi,-dr}
+{-round,-lo}
-{-hi}{+cons}{-back,-round}
+{+back,-word}{+nas}
+{-back,-lo}{-voc}
voc tier -['{+voc,+son,-round}', '{+hi,-back}']
+{+hi,+cont,-back,-round}
voc tier -['{-hi,+lo,-nas,-cons}', '{+lo,+cont}', '{-word,-back}']
-{+cont,-round}{+cons,+son,+nas,+ant,-dr,-glot,-dor,-voc}{+word}
-{+voc,-nas,-round}{-rhot}{+word}
-{+back,+cont,-lo}
+{+hi,+round}{+lab}
-{-hi}{-lat}{+voc,-back}
-{+cor}{+round,+back,+cont}
+{+voc,+back}{-glot}
+{+voc,-lo,-hi,-nas,-back,-round,-cons}{-rhot}{-round}
+{-son}{+round,-cons}{+lab}
-{+voi}{+round,+son,-word,-back,-lo}{+lab}
+{-lat}{+back,+son}
-{-voi}{+voc,+son,+cont,+hi,-nas,-back,-round}
+{-nas,-son}{+cont,-back}{-glot}
+{+ant}{-nas,-back}{-lab}
-{-lab}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+voc,-back,-round}
voc tier +['{-cons}', '{-nas,-round}']
+{-cor}{+back,-cons}
+{-nas,-voi}{+son,-lo,-back,-round}
+{+son}{-son}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
voc tier -['{-cons}', '{+hi,+son,+back,-nas}']
+{+back,+cont,-nas}
+{+cont}{-dor,+ant}{+back,-round}
cons tier +['{-lat,+voi}', '{-rhot}']
+{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-cor,-son,-voc}{+voc,+back,+round}
voc tier +['{-hi,+voc,+back,-nas,-round}', '{+voc,-cons,+round}', '{+round,+cont}']
+{+dr}{+round,-lo}
+{+hi,-word,-back}
-{+cons}{+round,+son}
+{+voc,+back}{-dr,-cont}
+{+voc,+round,+cont,-word,+hi,-back}
voc tier +['{-nas}', '{+voc,+round,+cont,-word,+hi,-nas,-back,-cons}']
-{+hi,+voc,+son,-round}{-dor,+ant,-voc,+lab}
cons tier +['{+cor,-rhot,+ant,-cont,-glot,-dor,-lab,-voi,-son,-voc}']
-{-son}{-back}
+{+son,+hi,+back,-nas,+cont}
voc tier +['{+round,-word,-cons,-lo}', '{-back,-lo}']
voc tier -['{-nas}', '{+round,-nas,-word}']
+{+back,+cont}{-son}
-{-dor}{+son,+back,+cont,-word,+hi,-nas,-round}{+cons,+son,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
-{-nas,-round}{-glot,+cons,+ant,-voc}
voc tier -['{+hi,-round,-lo}']
+{+voi,+lab,-dr,-cont,-glot,-dor}{+hi,-back}
+{+round,-word}{-dr,-cont}{+word}
voc tier +['{-word}', '{-nas}', '{+voc,-round,-word,-cons,-lo}']
voc tier +['{-hi,+round,+cont,+son,+voc}', '{+back,-nas}']
-{+son,-word,-lo,-nas,-back,-round,-cons}
+{-back,-round}{-cont}
-{-rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
-{+cont,-back}
-{-nas,-voi}
-{-back,-round}{+nas}{+word}
-{-dr,-lab,-voi,-voc}{-glot}{-hi}
-{-rhot,+cons}{+hi,-back}
+{+lo,-round}{-word}{+back,-word}
cons tier -['{+cons,+voi,-cont}']
-{+voc,+son,+back,-lo,+hi,-cons}{-rhot}
+{+son,+hi,-nas,-cons,+round}
+{-back}{-rhot}{+word}
+{+son}{-lab}{-voi,-son}
-{+back,-cons}{+lab}
-{+round,-lo}{-ant}
-{+round,-lo}{-lat}
-{+son,+round,-nas,-back,+voc}
voc tier -['{+son}', '{+voc,+son,-word,-hi,+lo,-nas}', '{+round,-lo}']
-{+cont,-round}{-cor,-dr}
+{+round,-back,-cons}{-dor,+lab}{+word}
voc tier -['{+voc}', '{-back,-round}']
-{-cor,-voi,-cont,-voc,-son}{-word,-back}
-{-lat}{-round,+son,-cons,-back,-nas}
+{+hi,+back}{-glot}
-{+voc,+son,+round,+cont,-word,-nas,-back}{-dor}{+back}
voc tier +['{-nas}', '{-nas,-back}']

Errors in testing #1: 320
False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |hiDab|, |hwDap|, ['change  +voi', 'change stem -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |netaajiT|, |netaajwT|, ['change stem -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |bidaajet|, |bwdaajet|, ['change stem -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |pitoresk|, |pwtoresk|, ['change stem -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |aSiretim|, |aSwretim|, ['change stem -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |inaajet|, |wnaajet|, ['change stem -back']

False, |pingpongim|, |pinkpongwm|, ['change stem +voi', 'change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |vaaDibim|, |vaaDwbim|, ['change stem -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |myDaazat|, |muDaazat|, ['change stem -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytim|, []

False, |fevkim|, |fevkwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |mynaasebetim|, |munaasebetim|, ['change stem -back']

False, |popim|, |popwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |muahhit|, |muahhwt|, ['change stem -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |betim|, |betwm|, ['change  -back']

False, |sinagritim|, |swnakritim|, ['change stem +voi', 'change stem -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |hidaajet|, |hwdaajet|, ['change stem -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |zaafijet|, |zaafwjet|, ['change stem -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |sadist|, |sadwst|, ['change stem -back']

False, |haliTim|, |haliTym|, ['change  -round']

False, |izmarit|, |izmarwt|, ['change stem -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |taabijet|, |taabwjet|, ['change stem -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |sandviTim|, |santviTym|, ['change stem +voi', 'change  -round']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |korint|, |korwnt|, ['change stem -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |kitab|, |kwtap|, ['change  +voi', 'change stem -back']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytim|, []

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |otim|, |otwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |mynaasib|, |munaasip|, ['change  +voi', 'change stem -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |vaarijet|, |vaarwjet|, ['change stem -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |mynasibim|, |munasibim|, ['change stem -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |sinaritim|, |swnaritim|, ['change stem -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |hakkanijetim|, |hakkanwjetim|, ['change stem -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |piTim|, |piTym|, ['change  -round']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |naamysaait|, |naamysaawt|, ['change stem -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |borasit|, |boraswt|, ['change stem -back']

False, |mynaasibim|, |munaasibim|, ['change stem -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |mynakidim|, |munakidim|, ['change stem -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |gwranitim|, |gwranwtim|, ['change stem -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |ketim|, |ketwm|, ['change  -back']

False, |maahijetim|, |maahwjetim|, ['change stem -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

