Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |raaiDim|, |raaiDim|, []~t~["False, |raaiDim|, |raaiTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |raaiDim|, |raaiDym|, ['change  -round']", "False, |raaiDim|, |raayDim|, ['change stem -round']", "False, |raaiDim|, |raawTim|, ['change stem +voi', 'change stem -back']", "False, |raaiDim|, |raauDim|, ['change stem -back', 'change stem -round']", "False, |raaiDim|, |raaiDwm|, ['change  -back']", "False, |raaiDim|, |raawDim|, ['change stem -back']", "False, |raaiDim|, |raaiTwm|, ['change stem +voi', 'change  -back']", "False, |raaiDim|, |raauTim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |raaiDim|, |raaiTim|, ['change stem +voi']", "False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']", "False, |raaiDim|, |raayTim|, ['change stem +voi', 'change stem -round']", "False, |raaiDim|, |raaiTym|, ['change stem +voi', 'change  -round']"]

1: True, |kymbet|, |kymbet|, []~t~["False, |kymbet|, |gymbot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymbet|, |kymbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymbet|, |gymbqt|, ['change stem -voi', 'change stem -round']", "False, |kymbet|, |gymbet|, ['change stem -voi']", "False, |kymbet|, |kwmbed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymbet|, |gumbet|, ['change stem -voi', 'change stem -back']", "False, |kymbet|, |kymbot|, ['change stem -back', 'change stem -round']", "False, |kymbet|, |kumbet|, ['change stem -back']", "False, |kymbet|, |gimbet|, ['change stem -voi', 'change stem +round']", "False, |kymbet|, |kumbed|, ['change stem -voi', 'change stem -back']", "False, |kymbet|, |kymbqt|, ['change stem -round']", "False, |kymbet|, |kymbed|, ['change stem -voi']", "False, |kymbet|, |kimbed|, ['change stem -voi', 'change stem +round']", "False, |kymbet|, |kwmbet|, ['change stem +round', 'change stem -back']", "False, |kymbet|, |gwmbet|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymbet|, |kimbet|, ['change stem +round']", "False, |kymbet|, |kymbqd|, ['change stem -voi', 'change stem -round']"]

3: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nwsvot|, ['change stem -voi', 'change stem -back', 'change stem -round']
False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |dyetim|, |dyetwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |aafetim|, |aafetwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |delgeTim|, |delgeTwm|, ['change  -back']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |kwriketim|, |kwriketwm|, ['change  -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |ufuunetim|, |ufuunetwm|, ['change  -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

False, |qpyDyg|, |qpyDuk|, ['change  +voi', 'change stem -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |ymmetim|, |ymmetwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |betim|, |betwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |nefretim|, |nefretwm|, ['change  -back']

False, |mySirijetim|, |mySirijetwm|, ['change  -back']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |gafletim|, |gafletwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |marifetim|, |marifetwm|, ['change  -back']

False, |nezaahetim|, |nezaahetwm|, ['change  -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |dijabetim|, |dijabetwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |Dennetim|, |Dennetwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |memleketim|, |memleketwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |teressyb|, |teressup|, ['change  +voi', 'change stem -back']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |raketim|, |raketwm|, ['change  -back']

False, |ajnijetim|, |ajnijetwm|, ['change  -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |meretim|, |meretwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |teejjyd|, |teejjut|, ['change  +voi', 'change stem -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |irtibat|, |irtwbat|, ['change stem -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |sijaanetim|, |sijaanetwm|, ['change  -back']

False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

False, |taretim|, |taretwm|, ['change  -back']

False, |isaabetim|, |isaabetwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |kymbetim|, |kymbetwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |anketim|, |anketwm|, ['change  -back']

False, |Saajetim|, |Saajetwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |kastanjetim|, |kastanjetwm|, ['change  -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |keraametim|, |keraametwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |kyTyDyg|, |kyTyDuk|, ['change  +voi', 'change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |mysbetim|, |mysbetwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |haakimijetim|, |haakimijetwm|, ['change  -back']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |nijaabetim|, |nijaabetwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |ibretim|, |ibretwm|, ['change  -back']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |buketim|, |buketwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |sohbetim|, |sohbetwm|, ['change  -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |aadetim|, |aadetwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |Sahadetim|, |Sahadetwm|, ['change  -back']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |bimetalig|, |bwmetalik|, ['change  +voi', 'change stem -back']

False, |koketim|, |koketwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |myhletim|, |myhletwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |mutemedim|, |mutemedwm|, ['change  -back']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |pqrTykpqrTyg|, |pqrTykpqrTuk|, ['change  +voi', 'change stem -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |bakalitim|, |bakalitwm|, ['change  -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |kuintetim|, |kuintetwm|, ['change  -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |sikletim|, |sikletwm|, ['change  -back']

False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |postim|, |postwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |mytemerridim|, |mytemerridwm|, ['change  -back']

False, |siraajetim|, |siraajetwm|, ['change  -back']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |istimLak|, |istwmLak|, ['change stem -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |asidim|, |asidwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |faziletim|, |faziletwm|, ['change  -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |kemijetim|, |kemijetwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

False, |hizmetim|, |hizmetwm|, ['change  -back']

False, |menkubijetim|, |menkubijetwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |meSveretim|, |meSveretwm|, ['change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |belirimsizlig|, |belirwmsizlik|, ['change  +voi', 'change stem -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |myejjetim|, |myejjetwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |evlevijetim|, |evlevijetwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |aarijetim|, |aarijetwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |iDaabetim|, |iDaabetwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

False, |vaitim|, |vaitwm|, ['change  -back']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |Ziletim|, |Ziletwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |netim|, |netwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |ryyjetim|, |ryyjetwm|, ['change  -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |optimist|, |optwmist|, ['change stem -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |gydyg|, |gyduk|, ['change  +voi', 'change stem -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']
