Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~t~["False, |Tinekopim|, |Dinekopim|, ['change stem -voi']", "False, |Tinekopim|, |Tynegopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinokobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinegqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dynekopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnegopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinqkopim|, ['change stem -round']", "False, |Tinekopim|, |Tinekobum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinekobim|, ['change  -voi']", "False, |Tinekopim|, |Tunekopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Twnekopim|, ['change stem -back']", "False, |Tinekopim|, |Tinegopwm|, ['change stem -voi', 'change  -back']", "False, |Tinekopim|, |Dunekopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dwnekopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Tynekobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekopym|, ['change  -round']", "False, |Tinekopim|, |Tinekopwm|, ['change  -back']", "False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tunekobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqbim|, ['change  -voi', 'change stem +back']", "False, |Tinekopim|, |Tinegopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Tunegopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqpim|, ['change stem +back']", "False, |Tinekopim|, |Tinqgopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinegopim|, ['change stem -voi']", "False, |Tinekopim|, |Tinekebim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Dinqkopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnekobim|, ['change  -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tinogopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinqkobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekobwm|, ['change  -voi', 'change  -back']", "False, |Tinekopim|, |Tinegopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinokopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dinekqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dinekopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Dinekopwm|, ['change stem -voi', 'change  -back']", 'False, |Tinekopim|, |Tinekopim|, []', "False, |Tinekopim|, |Tinegepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tynekopim|, ['change stem -round']", "False, |Tinekopim|, |Dinokopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekobym|, ['change  -voi', 'change  -round']"]

1: True, |vahSet|, |vahSet|, []~t~["False, |vahSet|, |fahSqt|, ['change stem +voi', 'change stem -round']", "False, |vahSet|, |fahSet|, ['change stem +voi']", "False, |vahSet|, |vahSot|, ['change stem -back', 'change stem -round']", "False, |vahSet|, |vahSqt|, ['change stem -round']", "False, |vahSet|, |fahSot|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

2: True, |tyvitim|, |tyvitim|, []~t~["False, |tyvitim|, |tivitim|, ['change stem +round']", "False, |tyvitim|, |tyvwtim|, ['change stem -back']", "False, |tyvitim|, |tyvytim|, ['change stem -round']", "False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']", "False, |tyvitim|, |tyvutim|, ['change stem -back', 'change stem -round']", "False, |tyvitim|, |tuvitim|, ['change stem -back']", "False, |tyvitim|, |tyvitym|, ['change  -round']", "False, |tyvitim|, |tyvitwm|, ['change  -back']", "False, |tyvitim|, |twvitim|, ['change stem +round', 'change stem -back']"]

3: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~t~["False, |kotim|, |kotym|, ['change  -round']", "False, |kotim|, |kqtim|, ['change stem +back']", "False, |kotim|, |kotwm|, ['change  -back']", 'False, |kotim|, |kotim|, []']

5: True, |akim|, |akwm|, ['change  -back']~t~["False, |akim|, |akym|, ['change  -round']", "False, |akim|, |akum|, ['change  -back', 'change  -round']", 'False, |akim|, |akim|, []']

13: True, |kasnag|, |kasnak|, ['change stem +voi']~False, |kasnag|, |kasnag|, []
False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |Dihetim|, |Dihetum|, ['change  -back', 'change  -round']

False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']

False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']

False, |tabib|, |tabup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |katijetim|, |katijetum|, ['change  -back', 'change  -round']

False, |zeberDetim|, |zeberDetum|, ['change  -back', 'change  -round']

False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |gedig|, |gedyk|, ['change  +voi', 'change stem -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |maketim|, |maketum|, ['change  -back', 'change  -round']

False, |iSretim|, |iSretum|, ['change  -back', 'change  -round']

False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |bilaayDretim|, |bilaayDretum|, ['change  -back', 'change  -round']

False, |mytegallib|, |mytegallup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

False, |tahnitim|, |tahnitum|, ['change  -back', 'change  -round']

False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

False, |emnijetim|, |emnijetum|, ['change  -back', 'change  -round']

False, |zimmetim|, |zimmetum|, ['change  -back', 'change  -round']

False, |myteahhidim|, |myteahhidum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |raketim|, |raketum|, ['change  -back', 'change  -round']

False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |zaabitim|, |zaabitum|, ['change  -back', 'change  -round']

False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

False, |muakkibim|, |muakkibum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |ilgeTim|, |ilgeTum|, ['change  -back', 'change  -round']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

False, |bitim|, |bitum|, ['change  -back', 'change  -round']

False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |filitim|, |filitum|, ['change  -back', 'change  -round']

False, |twpatwp|, |twpatup|, ['change stem -round']

False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |gqbeg|, |gqbqk|, ['change  +voi', 'change stem -round']

False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

False, |illetim|, |illetum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']

False, |kemmijetim|, |kemmijetum|, ['change  -back', 'change  -round']

False, |hasretim|, |hasretum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |izmaritim|, |izmaritum|, ['change  -back', 'change  -round']

False, |mugajeretim|, |mugajeretum|, ['change  -back', 'change  -round']

False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

False, |keraahetim|, |keraahetum|, ['change  -back', 'change  -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |kuSet|, |kuSqt|, ['change stem -round']

False, |esaaretim|, |esaaretum|, ['change  -back', 'change  -round']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |myDelledim|, |myDelledum|, ['change  -back', 'change  -round']

False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

False, |hizib|, |hizyp|, ['change  +voi', 'change stem -round']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |erkim|, |erkum|, ['change  -back', 'change  -round']

False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

False, |fajdaDwlwg|, |fajdaDwluk|, ['change  +voi', 'change stem -round']

False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |tezjidim|, |tezjidum|, ['change  -back', 'change  -round']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']

False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |menkubijetim|, |menkubijetum|, ['change  -back', 'change  -round']

False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

False, |kwriketim|, |kwriketum|, ['change  -back', 'change  -round']

False, |wSwg|, |wSuk|, ['change  +voi', 'change stem -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

False, |istikaametim|, |istikaametum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |kefaaretim|, |kefaaretum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |ibretim|, |ibretum|, ['change  -back', 'change  -round']

False, |TelwnD|, |TelunT|, ['change  +voi', 'change stem -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |devletim|, |devletum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

False, |istavritim|, |istavritum|, ['change  -back', 'change  -round']

False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

False, |altyst|, |altust|, ['change stem -back']

False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

False, |levendim|, |levendum|, ['change  -back', 'change  -round']

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |muabbetim|, |muabbetum|, ['change  -back', 'change  -round']

False, |kotletim|, |kotletum|, ['change  -back', 'change  -round']

False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

False, |beSaaretim|, |beSaaretum|, ['change  -back', 'change  -round']

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |suuretim|, |suuretum|, ['change  -back', 'change  -round']

False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']

False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

False, |kefaaletim|, |kefaaletum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |danwSwg|, |danwSuk|, ['change  +voi', 'change stem -round']

False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

False, |Kaatibim|, |Kaatibum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

False, |gqrgeTim|, |gqrgeTum|, ['change  -back', 'change  -round']

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |muhaasib|, |muhaasup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

False, |sikletim|, |sikletum|, ['change  -back', 'change  -round']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |arabeskim|, |arabeskym|, ['change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |dioksidim|, |dioksidum|, ['change  -back', 'change  -round']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |myktesebim|, |myktesebum|, ['change  -back', 'change  -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |amib|, |amup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kwlTwg|, |kwlTuk|, ['change  +voi', 'change stem -round']

False, |burleskim|, |burleskym|, ['change  -round']

False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

False, |myspetim|, |myspetum|, ['change  -back', 'change  -round']

False, |twrampetim|, |twrampetum|, ['change  -back', 'change  -round']

False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

False, |mahTuubijetim|, |mahTuubijetum|, ['change  -back', 'change  -round']

False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |pisbwjwg|, |pisbwjuk|, ['change  +voi', 'change stem -round']

False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']

False, |mihnetim|, |mihnetum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |gazeb|, |gazop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

False, |akswrwg|, |akswruk|, ['change  +voi', 'change stem -round']

False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |haliT|, |halwT|, ['change stem -back']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |Demijetim|, |Demijetum|, ['change  -back', 'change  -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |basit|, |baswt|, ['change stem -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |gwritim|, |gwritum|, ['change  -back', 'change  -round']

False, |aadetim|, |aadetum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

False, |kwlinig|, |kwlynik|, ['change  +voi', 'change stem -round']

False, |aSiretim|, |aSiretum|, ['change  -back', 'change  -round']

False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

False, |dqnemeDim|, |dqnemeDum|, ['change  -back', 'change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |selaanik|, |selaanwk|, ['change stem -back']

False, |hejbetim|, |hejbetum|, ['change  -back', 'change  -round']

False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |filit|, |filyt|, ['change stem -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |myebbedim|, |myebbedum|, ['change  -back', 'change  -round']

False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

False, |qzawrlwg|, |qzawrluk|, ['change  +voi', 'change stem -round']

False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

False, |elbetim|, |elbetum|, ['change  -back', 'change  -round']

False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

False, |swhrijetim|, |swhrijetum|, ['change  -back', 'change  -round']

False, |bqDeg|, |bqDqk|, ['change  +voi', 'change stem -round']

False, |mysnedim|, |mysnedum|, ['change  -back', 'change  -round']

False, |terkibim|, |terkibum|, ['change  -back', 'change  -round']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']

False, |swkwSwg|, |swkwSuk|, ['change  +voi', 'change stem -round']

False, |rijaasetim|, |rijaasetum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |garaibim|, |garaibum|, ['change  -back', 'change  -round']

False, |myteDeddid|, |myteDeddyt|, ['change  +voi', 'change stem -round']

False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |aziimetim|, |aziimetum|, ['change  -back', 'change  -round']

False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

False, |basmakalwb|, |basmakalup|, ['change  +voi', 'change stem -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |kwrep|, |kwrop|, ['change stem -back', 'change stem -round']

False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

False, |kwswg|, |kwsuk|, ['change  +voi', 'change stem -round']

False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

False, |tasdig|, |tasduk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |fotoZenig|, |fotoZqnik|, ['change  +voi', 'change stem -round']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |Swllwg|, |Swlluk|, ['change  +voi', 'change stem -round']

False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |haaletim|, |haaletum|, ['change  -back', 'change  -round']

False, |merijetim|, |merijetum|, ['change  -back', 'change  -round']

False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |hymanist|, |hymanwst|, ['change stem -back']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |margarit|, |margarwt|, ['change stem -back']

False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']

False, |mynasib|, |mynasup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |jwlwg|, |jwluk|, ['change  +voi', 'change stem -round']

False, |takibim|, |takibum|, ['change  -back', 'change  -round']

False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

False, |vahaametim|, |vahaametum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |dehaaletim|, |dehaaletum|, ['change  -back', 'change  -round']

False, |baladim|, |baladum|, ['change  -back', 'change  -round']

False, |galatim|, |galatum|, ['change  -back', 'change  -round']

False, |yreteDim|, |yreteDum|, ['change  -back', 'change  -round']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |hyrrijetim|, |hyrrijetum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

False, |garibim|, |garibum|, ['change  -back', 'change  -round']

False, |kerevidim|, |kerevidum|, ['change  -back', 'change  -round']

False, |takrib|, |takrup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

False, |misketim|, |misketum|, ['change  -back', 'change  -round']

False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

False, |hezimet|, |hezymet|, ['change stem -round']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

False, |istepim|, |istepum|, ['change  -back', 'change  -round']

False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

False, |setim|, |setum|, ['change  -back', 'change  -round']

False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |muzdarib|, |muzdarup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']

False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |maazeretim|, |maazeretum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |tekzibim|, |tekzibum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |neSetim|, |neSetum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |tehdid|, |tehdyt|, ['change  +voi', 'change stem -round']

False, |avDwlwg|, |avDwluk|, ['change  +voi', 'change stem -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

False, |tqhmetim|, |tqhmetum|, ['change  -back', 'change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |tasvib|, |tasvup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |avdetim|, |avdetum|, ['change  -back', 'change  -round']
