Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hejbet|, |hejbet|, []~t~["False, |hejbet|, |hqjpet|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojbet|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hejpot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbed|, ['change stem -voi']", "False, |hejbet|, |hejpqt|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojpet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbqt|, ['change stem -round']", "False, |hejbet|, |hejbot|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbet|, ['change stem -round']", "False, |hejbet|, |hojbed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejpet|, ['change stem +voi']", "False, |hejbet|, |hejbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbed|, ['change stem -voi', 'change stem -round']", "False, |hejbet|, |hejbqd|, ['change stem -voi', 'change stem -round']"]

1: True, |selyloit|, |selyloit|, []~t~["False, |selyloit|, |selyloud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelylout|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyloid|, ['change stem -voi']", "False, |selyloit|, |solyloid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyleit|, ['change stem +round', 'change stem +back']", "False, |selyloit|, |selylqid|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |selyloyt|, ['change stem -round']", "False, |selyloit|, |selwloit|, ['change stem +round', 'change stem -back']", "False, |selyloit|, |seliloid|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyloyd|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |seluloid|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |sqlyloit|, ['change stem -round']", "False, |selyloit|, |zelyleit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |zqlyloit|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowt|, ['change stem -back']", "False, |selyloit|, |zeliloit|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyleid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |selwloid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |selylqit|, ['change stem +back']", "False, |selyloit|, |solyloit|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |zelylowt|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelwloit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |sqlyloid|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |zolyloit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelyloyt|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowd|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelylqit|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |zelyloit|, ['change stem -voi']", "False, |selyloit|, |seliloit|, ['change stem +round']", "False, |selyloit|, |zeluloit|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |selylout|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |seluloit|, ['change stem -back']"]

2: True, |TolukToDug|, |TolukToDuk|, ['change stem +voi']~False, |TolukToDug|, |TolugTqDug|, ['change stem -voi', 'change stem +back']
False, |hazretim|, |hazretwm|, ['change  -back']

False, |SimdiDig|, |SwmdiDik|, ['change  +voi', 'change stem -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |korintim|, |korwntim|, ['change stem -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |takibim|, |takwbim|, ['change stem -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |teDellydim|, |teDellydwm|, ['change  -back']

False, |vezaaretim|, |vezaaretwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |TeSidim|, |TeSidwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |isaabetim|, |isaabetwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |hiddetim|, |hiddetwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |intihab|, |wntihap|, ['change  +voi', 'change stem -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |basiiretim|, |baswiretim|, ['change stem -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |faziletim|, |faziletwm|, ['change  -back']

False, |rozetim|, |rozetwm|, ['change  -back']

False, |betim|, |betwm|, ['change  -back']

False, |denajetim|, |denajetwm|, ['change  -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |taakibim|, |taakwbim|, ['change stem -back']

False, |daLaaletim|, |daLaaletwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |konDim|, |konDwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |iDaazetim|, |iDaazetwm|, ['change  -back']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |naamysaait|, |naamysaawt|, ['change stem -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |nqbetim|, |nqbetwm|, ['change  -back']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |aahit|, |aahwt|, ['change stem -back']

False, |neDaabet|, |neTaabet|, ['change stem +voi']

False, |erkim|, |erkwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |ikaametim|, |ikaametwm|, ['change  -back']

False, |taktig|, |taktwk|, ['change  +voi', 'change stem -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |huSuunetim|, |huSuunetwm|, ['change  -back']

False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |muharrik|, |muharrwk|, ['change stem -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

False, |hareketim|, |hareketwm|, ['change  -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |Zimnastig|, |Zimnastwk|, ['change  +voi', 'change stem -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |taabijet|, |taabwjet|, ['change stem -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |budist|, |budyst|, ['change stem -round']

False, |omletim|, |omletwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |netaajiTim|, |netaajwTim|, ['change stem -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |dehaaletim|, |dehaaletwm|, ['change  -back']

False, |saalibim|, |saalwbim|, ['change stem -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |fing|, |fwnk|, ['change  +voi', 'change stem -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |tenasybim|, |tenasybwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |afiijet|, |afwijet|, ['change stem -back']

False, |mahaaretim|, |mahaaretwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |hizmetim|, |hizmetwm|, ['change  -back']

False, |hatibim|, |hatwbim|, ['change stem -back']

False, |taksid|, |takswt|, ['change  +voi', 'change stem -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |sijaasetim|, |sijaasetwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |naamysaid|, |naamysawt|, ['change  +voi', 'change stem -back']

False, |dampingim|, |dampwngim|, ['change stem -back']

False, |mutemedim|, |mutemedwm|, ['change  -back']

False, |ketim|, |ketwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |Desaaretim|, |Desaaretwm|, ['change  -back']

False, |bidaajet|, |bitaajet|, ['change stem +voi']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |ufuunetim|, |ufuunetwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |azametim|, |azametwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |karaajibim|, |karaajwbim|, ['change stem -back']

False, |inag|, |wnak|, ['change  +voi', 'change stem -back']

False, |suuretim|, |suuretwm|, ['change  -back']

False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |kwriketim|, |kwriketwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

Errors in training #1: 176
11: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

13: True, |kokoreT|, |kokoreT|, []~False, |kokoreT|, |kokorqT|, ['change stem -round']

16: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotym|, ['change  -round']

23: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetwm|, ['change  -back']

30: True, |Tajlwg|, |Tajlwk|, ['change stem +voi']~False, |Tajlwg|, |Tajluk|, ['change  +voi', 'change stem -round']

44: True, |feDaat|, |feDaat|, []~False, |feDaat|, |feTaat|, ['change stem +voi']

90: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

123: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

125: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

128: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |tomerryt|, ['change  +voi', 'change stem -back', 'change stem -round']

143: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

146: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetwm|, ['change  -back']

147: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutym|, ['change  -round']

152: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

156: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

174: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

178: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaaswbim|, ['change stem -back']

190: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

199: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

201: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

238: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

239: True, |zwrnwg|, |zwrnwk|, ['change stem +voi']~False, |zwrnwg|, |zwrnuk|, ['change  +voi', 'change stem -round']

241: True, |tahdidat|, |tahdidat|, []~False, |tahdidat|, |tahdwdat|, ['change stem -back']

248: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

252: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

282: True, |harb|, |harp|, ['change stem +voi']~False, |harb|, |harb|, []

304: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

313: True, |margarit|, |margarit|, []~False, |margarit|, |margarwt|, ['change stem -back']

324: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tireitim|, ['change stem +round', 'change stem +back']

335: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

337: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitym|, ['change  -round']

339: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

341: True, |swrat|, |swrat|, []~False, |swrat|, |surat|, ['change stem -round']

348: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybwm|, ['change  -back']

357: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetym|, ['change  -round']

361: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

378: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

395: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportym|, ['change  -round']

397: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedym|, ['change  -round']

417: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

422: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

431: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetum|, ['change  -back', 'change  -round']

444: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

516: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |miDeddedim|, ['change stem +round']

525: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibwm|, ['change  -back']

526: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodym|, ['change  -round']

529: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

537: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

541: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

551: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

560: True, |ajwg|, |ajwk|, ['change stem +voi']~False, |ajwg|, |ajuk|, ['change  +voi', 'change stem -round']

561: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baaswbadelmevt|, ['change stem +round', 'change stem -back']

563: True, |zwrlag|, |zwrlak|, ['change stem +voi']~False, |zwrlag|, |zirlak|, ['change  +voi', 'change stem +back']

633: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

637: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

648: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

674: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

676: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

680: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

690: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

692: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkqtim|, ['change stem +back']

700: True, |korint|, |korint|, []~False, |korint|, |korunt|, ['change stem -back', 'change stem -round']

704: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

705: True, |hymanist|, |hymanist|, []~False, |hymanist|, |humanist|, ['change stem -back']

709: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistym|, ['change  -round']

726: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

742: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

745: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

746: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

752: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskym|, ['change  -round']

775: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

778: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

779: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

819: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

831: True, |swrwg|, |swrwk|, ['change stem +voi']~False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

833: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidwm|, ['change  -back']

841: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

847: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

887: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

888: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

890: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

897: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

914: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

937: True, |komandit|, |komandit|, []~False, |komandit|, |gomandit|, ['change stem -voi']

1029: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

1032: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTym|, ['change  -round']

1037: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

1061: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

1065: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

1066: True, |hemaroit|, |hemaroit|, []~False, |hemaroit|, |hemaroyt|, ['change stem -round']

1067: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

1110: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

1112: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1117: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokym|, ['change  -round']

1120: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

1129: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

1134: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1159: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1175: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

1188: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1198: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

1212: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1222: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

1225: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1235: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

1238: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

1268: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

1281: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

1290: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatum|, ['change  -back', 'change  -round']

1329: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1331: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitym|, ['change  -round']

1347: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1348: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

1351: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokqreTim|, ['change stem +back']

1366: True, |mensub|, |mensup|, ['change stem +voi']~False, |mensub|, |monsup|, ['change  +voi', 'change stem -back', 'change stem -round']

1381: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1384: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadum|, ['change  -back', 'change  -round']

1407: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1412: True, |netim|, |netim|, []~False, |netim|, |netym|, ['change  -round']

1541: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

1553: True, |Dwvwg|, |Dwvwk|, ['change stem +voi']~False, |Dwvwg|, |Dwvik|, ['change  +voi', 'change stem +back']

1595: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

1598: True, |tenkid|, |tenkit|, ['change stem +voi']~False, |tenkid|, |tenkyt|, ['change  +voi', 'change stem -round']

1601: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

1607: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1613: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudym|, ['change  -round']

1614: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

1631: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

1669: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']
