Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 191
0: True, |swrat|, |swrat|, []~t~["False, |swrat|, |zurat|, ['change stem -voi', 'change stem -round']", "False, |swrat|, |sirad|, ['change stem -voi', 'change stem +back']", "False, |swrat|, |syrad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swrat|, |sirat|, ['change stem +back']", "False, |swrat|, |zirat|, ['change stem -voi', 'change stem +back']", "False, |swrat|, |surat|, ['change stem -round']", "False, |swrat|, |zwrat|, ['change stem -voi']", "False, |swrat|, |syrat|, ['change stem +back', 'change stem -round']", "False, |swrat|, |zyrat|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swrat|, |swrad|, ['change stem -voi']", "False, |swrat|, |surad|, ['change stem -voi', 'change stem -round']"]

1: True, |materjalistim|, |materjalistim|, []~t~["False, |materjalistim|, |materjalisdwm|, ['change stem -voi', 'change  -back']", "False, |materjalistim|, |materjalysdim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjalistym|, ['change  -round']", "False, |materjalistim|, |materjalisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |materjalistim|, |materjalistwm|, ['change  -back']", "False, |materjalistim|, |materjalisdim|, ['change stem -voi']", "False, |materjalistim|, |materjalyztim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |matorjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |matorjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |materjaliztim|, ['change stem -voi']", "False, |materjalistim|, |materjalystim|, ['change stem -round']", "False, |materjalistim|, |materjalusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |materjalwstim|, ['change stem -back']", "False, |materjalistim|, |materjaluztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |matqrjalisdim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjaliztym|, ['change stem -voi', 'change  -round']", "False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']", "False, |materjalistim|, |materjaliztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |materjalistim|, |materjalustim|, ['change stem -back', 'change stem -round']", "False, |materjalistim|, |matorjalistim|, ['change stem -back', 'change stem -round']", "False, |materjalistim|, |materjalisdym|, ['change stem -voi', 'change  -round']", "False, |materjalistim|, |materjalwztim|, ['change stem -voi', 'change stem -back']", "False, |materjalistim|, |matqrjaliztim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjaliztwm|, ['change stem -voi', 'change  -back']", "False, |materjalistim|, |matqrjalistim|, ['change stem -round']", "False, |materjalistim|, |materjalwsdim|, ['change stem -voi', 'change stem -back']"]

2: True, |myktesebim|, |myktesebim|, []~t~["False, |myktesebim|, |myktqsebim|, ['change stem -round']", "False, |myktesebim|, |miktesepim|, ['change stem +voi', 'change stem +round']", "False, |myktesebim|, |myktqzebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |mygtesebym|, ['change stem -voi', 'change  -round']", "False, |myktesebim|, |mykdesebim|, ['change stem -voi']", "False, |myktesebim|, |mygtesebim|, ['change stem -voi']", "False, |myktesebim|, |miktesebim|, ['change stem +round']", "False, |myktesebim|, |myktesqbim|, ['change stem -round']", "False, |myktesebim|, |myktqsepim|, ['change stem +voi', 'change stem -round']", "False, |myktesebim|, |miktezebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |mygtqsebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktezebym|, ['change stem -voi', 'change  -round']", "False, |myktesebim|, |mykdesqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktesqpim|, ['change stem +voi', 'change stem -round']", "False, |myktesebim|, |myktezqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktezebim|, ['change stem -voi']", "False, |myktesebim|, |mikdesebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |myktesepim|, ['change stem +voi']", "False, |myktesebim|, |mykdqsebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktesepym|, ['change stem +voi', 'change  -round']", "False, |myktesebim|, |myktesebym|, ['change  -round']", "False, |myktesebim|, |migtesebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |mygtesqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |mykdesebym|, ['change stem -voi', 'change  -round']"]

3: True, |Dartlag|, |Dartlak|, ['change stem +voi']~False, |Dartlag|, |Tartlag|, ['change stem +voi']
0.720457722149	+{+cor}{+dr,-lat,+voi}{+son,+round,-nas}
0.70402862673	-{-round}{-voc,+voi,-cont,-ant}
0.702278426117	-{+round,-nas,-back}{-lat}{+word}
0.694545269459	+{+round,+back}
0.689689485972	cons tier -['{-lat,+voi}']
0.68804451754	+{+back,+son}{-lat}
0.686600492815	voc tier -['{+son}', '{-cons}', '{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.686538093768	+{-lo,+voc,-nas,-back,+round}
0.685047660724	-{+cont,-back}
0.683260291491	-{-lat}{+hi,+round,-back}{+nas}
0.673391264604	voc tier +['{+voc}', '{+round,+cont}']
0.663051326053	voc tier -['{+voc}', '{+cont,-round}']
0.659880514273	+{+back}{-glot}{+word}
0.659830562227	+{-word}{+round,-back}
0.657119407834	-{+voc,+son,+back,-word,+hi,-round,-cons}
0.638004721045	voc tier +['{+voc,+son,-word}', '{+round,-nas}']
0.637974728791	+{+back,+cont}{-dor}{+word}
0.63399107162	voc tier -['{-word}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}']
0.632211554098	-{+cont,-round,+son,-nas}
0.631534643063	voc tier -['{-nas,-cons,-round}']
0.630947240504	+{-back}{+son,-cor}
0.624076669552	-{+son,+back,+cont,+hi,-nas,-round}
0.613573226429	voc tier -['{+son}', '{+son,-nas,-back,-cons}']
0.603725270007	+{+back,-nas}{-voc}{+word}
0.603625151626	voc tier +['{+round}', '{+voc,+round}']
0.602612704212	-{-dor,-nas}{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
0.6	voc tier -['{+round,-back}']
0.6	-{-voi}{+round,-nas}
0.6	-{-lo}{-glot}{-back,-lo}
0.6	-{-dor,-son,-cont}{+hi,-back}
0.6	-{+son,+round,+cont,-back,-nas}
0.6	+{+back,+son}{-cor,-cont}
0.593245423944	voc tier -['{-lo}', '{-nas,+son,-cons,-round}', '{+cont,+son,-back}']
0.590371897792	-{-voi}
0.588723243406	voc tier -['{-hi,+cont,-cons,-round}', '{-nas,-back}']
0.588395001871	Ident stem -voi
0.588234094125	-{-glot}{-lat,+cor,-word,-rhot,+ant,-nas,-cont,-lab,-voi,-voc}{+hi,+back,+cont}
0.581795774757	-{-voc}{+voc,+son,-word,-back,-round}
0.567248026927	-{+son,-back}
0.554420627012	cons tier +['{-cor,+voi}', '{-rhot}']
0.546423510721	+{+back,-nas,-round}
0.546040019105	+{+son}{-lat,+voi}{+round,+back}
0.526460284111	voc tier +['{+round,-nas}']
0.488542494637	+{+hi,-round}{-cor}{+word}
0.480299688163	+{+lab}{+voc,-nas,-cons,-round}
0.473970210665	voc tier +['{+voc}', '{-hi,+cont,-word,-cons,-round}', '{-round,-lo}']
0.459919359922	+{-cons}{-dor,+cons,+voi}{+cont}
0.444715873393	+{+voc,+son,+round,+back,-lo,-nas,-cons}
0.438596127118	-{-voc}{+back,+cont}
0.430617186657	voc tier +['{+back,-nas}']
0.422450508719	voc tier -['{-hi}', '{-round}', '{-hi,+round}']
0.420496134015	-{+cont,-back,-cons}
0.416764596424	-{+ant}{-word,-back}{-glot,+ant,+nas}
0.413857528291	-{-hi,+voc,+back}{+ant}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.410102351248	voc tier +['{+hi,-back}']
0.401090045957	-{-dor}{+back,-round}{+nas}
0.4	voc tier -['{-round,+back,-nas,-lo}']
0.4	voc tier -['{+voc,-round}']
0.4	voc tier -['{+hi,+round,+son,-word,-back}']
0.4	voc tier +['{+hi,+back,-cons,-lo}']
0.4	voc tier +['{+back}', '{+son,-word}', '{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
0.4	voc tier +['{+back,-word}']
0.4	-{-dor}{+son,-back}
0.4	-{-dor,-lat}{-nas,-back}
0.4	-{-cons}{-voi}{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}
0.4	-{+voi,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+back,-round}{+ant}
0.4	-{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}{-dor,-cor}{+word}
0.4	-{+cor,-lat,-rhot,+ant,-dr,-dor,-voi,-son}{+cont,+back,-nas,-cons}
0.4	-{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+round,-nas}{+son}
0.4	-{+ant}{+round,+cont,-nas}{+cons}
0.4	+{-dor}{-lo,+hi,-nas,-back,-round,-cons}
0.4	+{+voc,-round,-back,-lo}
0.4	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cor}
0.4	+{+son,-nas,-back,-cons,-round}
0.4	+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-voc}{+son,-back}{-rhot}
0.4	voc tier -['{+back,-word}', '{-word}']
0.4	-{+voc,-back}{+cons}{+word}
0.4	+{-voi}{+son,-back}{-cor}
0.4	+{-round}{-glot}{+voc,+cont}
0.4	+{-lab}{-nas,-back,-lo}
0.4	+{+voi,+cor,+ant,-lat,-nas,-dr,-cont,-dor,-lab,-son,-voc}{+round,+back,-lo}{-voc}
0.331368206526	+{-round,-lo}{-dor,+nas,-voc}{+word}
0.297776692943	voc tier +['{-round}']
0.296360209302	voc tier +['{-round}', '{+lo}', '{+son,+back,+cont}']
0.289892271948	+{+hi,-nas,-back}
0.275527934967	-{+back,-cons}{-glot}
0.238489600616	-{+back,-cons}
0.204658100745	+{-rhot,-word,-cons}{+back}{-lat}
0.2	voc tier -['{-cons}', '{-nas}', '{+hi,+back,+son}']
0.2	voc tier -['{+cont,-back}', '{+son}', '{+hi,+voc,+back,-cons}']
0.2	voc tier +['{-round}', '{+voc,+son,-back}']
0.2	voc tier +['{-back,-word,-cons}']
0.2	voc tier +['{+son}', '{-back}', '{-nas,+son,-lo,-round}']
0.2	-{-cont}{+back,-word}
0.2	-{+voc,+son,+back,+cont,-word,+hi,-nas}
0.2	-{+round,-cons,-lo}
0.2	-{+round,+son}
0.2	-{+back,-lo}{-cor,-voc}{+word}
0.2	-{+back,-lo}
0.2	-{+back,+son}
0.2	-{+back,+cont}
0.2	+{-word}{-nas,-back}{-cor}
0.2	+{-glot}{+hi,+round,+back}
0.2	+{-dor,-voi}{+back,-word}
0.2	+{+voc,+son,+round,+cont,-word,-back,-cons}
0.2	+{+son,-back}{-glot}
0.2	+{+son,-back,-lo}
0.2	+{+cor}{-round,-lo}
0.2	+{+cont,+son,-back}
0.2	voc tier -['{-cons}', '{+round,+cont}', '{+back,-cons}']
0.2	voc tier -['{+voc,-cons}', '{+round,-cons}']
0.2	voc tier -['{+cont,+son}', '{+round,-word}']
0.2	voc tier +['{+son}', '{+voc,+son,+back,+cont,-word,+hi,-round}']
0.2	cons tier -['{+cons}', '{+voi,-cont}']
0.2	-{-voc}{+cont,-word,-back,-lo}
0.2	-{-nas}{-dor,-cont}{+round,-cons}
0.2	-{-back,-lo}
0.2	-{+voi,-voc}
0.2	-{+cons,-nas,-word,+dor}{+back,-nas}
0.2	+{-rhot,-voi,-cont}
0.2	+{-glot,-voi}
0.2	+{+son,-round}
0.162792504067	cons tier +['{+cons}', '{+voi,-dr}']
0.161710490377	voc tier -['{-word,-back,-round}', '{+voc,+son,+round}']
0.148237126523	cons tier -['{-lab,+cor}', '{+cor}', '{-voi,-ant}']
0.144371445971	+{-glot}{+voc,-back}{-rhot,-lat,+nas,+lab,-cont}
0.0530936869979	+{-word,+rhot}{+cons,-voi}
0.0454055592036	-{-dr}{+ant,-voi}{+round}
0.0331689676584	-{+son}{+cons,+voi}{+back,-lo}
0.00667424370423	-{-lat,-son}{+cons,-voi}
5.55111512313e-17	-{+voi}{+back,-cons}
5.55111512313e-17	-{+voc,+back}{-glot,-lat,+ant}
0.0	voc tier -['{-nas,+cont,-lo}', '{+voc,+son,+round,+cont,-word,-lo,-hi,-back,-cons}']
0.0	voc tier -['{+son,-round}', '{+voc,+back,-word}', '{+back,-lo}']
0.0	voc tier -['{+back}', '{+back,-nas}']
0.0	voc tier +['{+back,-round}', '{+round,+back}']
0.0	cons tier +['{-dor,-voi,-son}', '{+ant,+cor,+cont,-word,+rhot,-lat,-nas,-dr,-dor,-lab}']
0.0	cons tier +['{+voi,-ant}']
0.0	Ident stem voi
0.0	-{-lab}{+son}{-dor,+voi,-voc}
0.0	-{+word}{-cont}{+voc,+son,+cont,-word,-lo,-round}
0.0	-{+voc,+round}{-dr,-cont,-voc}
0.0	-{+round}{+cons}
0.0	-{+round,+son}{-rhot,+lab}
0.0	+{-voc}{+cont,-word,-round}{+lab}
0.0	+{-nas}{-nas,-back}{+cons}
0.0	+{-nas,-word,-round}{+lab}
0.0	+{+voc,+son,+round}{-glot}{-hi}
