Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 359
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", "False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swkym|, ['change  -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']"]

5: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |doneg|, ['change stem -back']
+{-lab,+dr,-ant,-voc,-cont}{+hi,-back,-round}
-{+son}{-glot,-cont,-voc}{-back,-round}
+{-dor,-nas}{+hi,+cont,-cons,-back,-round}{-glot,-rhot}
+{-cor}{+voc,-back}{-cont}
-{+cont,-back}{-glot,+ant,-cont}{+word}
-{+hi,-nas,-word,-round}{+ant}
-{-dor,+cons,-dr,-son}{+back,-round}
+{-word}{+round,-nas}{+nas}
+{+voc,-back,-lo}{-word}{+word}
+{+round,+son}{-rhot,-word,+lab}
+{-voi}{+round,-nas,-cons,-lo}
-{-word}{+round,-nas}{-dor,+cons,+ant,-cont,-voc}
-{-cont}{+son,-round}
+{+cons,-voi}{+word}
+{+hi,+son,-back}{+ant}{+word}
+{-voi}{-lab,-dr}{+round,-word,-lo,-nas,-back,-cons}
+{+hi,+son,+back,+cont}{-cor}
-{-cor,-word}{+round,-lo}{+ant}
-{+word}{-lab}{-round}
-{-word}{-word}{-rhot,+voi}
+{-lat}{+voc,+son,-back}{+son}
+{-rhot}{+voc,+cont,+hi,-nas,-back,-cons}{+cons}
+{-rhot,-nas}{-glot,-voi,-son}{-back,-lo}
+{+round,+cont}
+{-nas,-back}{+hi}
+{-nas}{+ant}{+voc,-back}
+{+cont}{-lat,-word,-cont}{+round,+back,+cont}
-{+son,-word,+hi,-back,-round,-cons}
+{+cons,+cor,-word,+ant,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+voc,-round}
-{+back,+cont,-lo}
+{-dr}{-back}
+{+hi,-back}{-glot}
-{+cons,+cor,+dr,-word,-ant,-nas,-glot,-son}{+voc,+son,-back,-cons,-round}
Ident  +back
-{+round,+cont}{-cont}{+word}
+{+round,+back}{-voc}
-{+word}{+voi,-voc}{+cont}
+{-lab}{+voc,-back}
-{-voi,-voc}
+{-cor}{-back}{-voc}
+{-word}{-glot}{+voc,-back}
-{+hi,-round}{-glot}
+{-cor}{+hi,+back}
-{-cons}{+voi,-word}{+son,-word,+hi,-nas,-back,-round}
-{-word}{-nas}{+cont,+voc,+son,-word,-back}
-{-nas}{+round,+son}
+{+back,-round}{+cons,+lab}
-{+hi,+back,+son}{+voi,-word,-voc}
+{-son}{-word,-back}
+{+cons,-ant,+dor}{+hi,-back,-lo}{-rhot}
+{+back,+cont,-word,-lo}
+{-lab,+voi}{-word,-lo}
+{-back}{+round,+son}
-{-lat}{+dr,-cont}{-word,-back}
+{+round,+cont}{-cor,-dr}
-{+word}{-ant}{-back}
+{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}
+{+round,+cont}{-rhot}{+word}
+{+ant}{+cont,+son,-round}{+cons}
+{+cont,-back}{+son}
+{-nas,-dr,+cor}{-back}{-lat,-word}
+{+hi,-back,-cons,-lo}{+ant}{+word}
+{+dor}{-back,-cons}
-{+voc,+round,-word,-cons,-lo}
-{-cont}{+round,+back,-cons}{+cons}
-{+cons,-nas,-cont,-dor,-lab,-voi}{+round,-nas,-word,-lo}
+{-cons,-round}{+cons,-word,-lat,-dr,-glot,-cor}
+{+hi,+round,-back,-lo}
+{-rhot}{+cont,-round}
-{+cont,-back}{-glot,-lat,+lab}
-{+round,-word}{+ant}
+{-round,-lo}{-lat,+cons}{+word}
+{+voc,+cont,-cons,-back,-lo}
-{-voc,+lab}{-rhot,+voi}
-{+voc,-cons,-round}{-glot,-rhot,-lat,-dr,-voc}

Errors in testing #1: 751
False, |mysbetim|, |mysbetwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |nasb|, |nasb|, []

False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |nezaahetim|, |nezaahetwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |mynakidim|, |mynakwdim|, ['change stem -back']

False, |diraajet|, |dwraajet|, ['change stem -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |iDab|, |wDap|, ['change  +voi', 'change stem -back']

False, |mejmenetim|, |mejmenetwm|, ['change  -back']

False, |sadedim|, |sadedwm|, ['change  -back']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |iDaabet|, |wDaabet|, ['change stem -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |faziletim|, |faziletwm|, ['change  -back']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |teDeddydim|, |teDeddydwm|, ['change  -back']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |bLanketim|, |bLanketwm|, ['change  -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |haaliharb|, |haaliharb|, []

False, |garb|, |garb|, []

False, |tejbim|, |tejbwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |daavetim|, |daavetwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |nedretim|, |nedretwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |baklijat|, |baklwjat|, ['change stem -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |iDaad|, |wDaat|, ['change  +voi', 'change stem -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |sijaasetim|, |sijaasetwm|, ['change  -back']

False, |jurd|, |jurd|, []

False, |afiijetim|, |afwijetim|, ['change stem -back']

False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |iDaazet|, |wDaazet|, ['change stem -back']

False, |asidig|, |aswdik|, ['change  +voi', 'change stem -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |zarb|, |zarb|, []

False, |siraajet|, |swraajet|, ['change stem -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |ard|, |ard|, []

False, |syKutim|, |syKutwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |dqrd|, |dqrd|, []

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |aSiret|, |aSwret|, ['change stem -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |saLaahijet|, |saLaahwjet|, ['change stem -back']

False, |anketim|, |anketwm|, ['change  -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |mytemerridim|, |mytemerridwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |betim|, |betwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |karaabetim|, |karaabetwm|, ['change  -back']

False, |itiijad|, |itiwjat|, ['change  +voi', 'change stem -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |evlevijetim|, |evlevijetwm|, ['change  -back']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |kasetim|, |kasetwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |marifetim|, |marifetwm|, ['change  -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |bidaajet|, |bwdaajet|, ['change stem -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |denajetim|, |denajetwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |niisab|, |niwsap|, ['change  +voi', 'change stem -back']

False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |Tinakop|, |Twnakop|, ['change stem -back']

False, |maafiret|, |maafwret|, ['change stem -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |milletim|, |milletwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |azametim|, |azametwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |etydim|, |etydwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |zeberDetim|, |zeberDetwm|, ['change  -back']

False, |vaitim|, |vaitwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |kemijetim|, |kemijetwm|, ['change  -back']

False, |simit|, |swmit|, ['change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |roketim|, |roketwm|, ['change  -back']

False, |iirad|, |iwrat|, ['change  +voi', 'change stem -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |hejetim|, |hejetwm|, ['change  -back']

False, |antetim|, |antetwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |ganiimetim|, |ganiimetwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |zulmetim|, |zulmetwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |mytevellidim|, |mytevellidwm|, ['change  -back']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |kitab|, |kwtap|, ['change  +voi', 'change stem -back']

False, |marifet|, |marwfet|, ['change stem -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |kerevetim|, |kerevetwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |riDat|, |rwDat|, ['change stem -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |gafletim|, |gafletwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |harb|, |harb|, []

False, |patentim|, |patentwm|, ['change  -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |kimseDig|, |kwmseDik|, ['change  +voi', 'change stem -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |muavenetim|, |muavenetwm|, ['change  -back']

False, |sulb|, |sulb|, []

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |iskeletim|, |iskeletwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |taretim|, |taretwm|, ['change  -back']

False, |sijaanetim|, |sijaanetwm|, ['change  -back']

False, |teeddybim|, |teeddybwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |LaaDiverd|, |LaaDwverd|, ['change stem -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |elbetim|, |elbetwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |basitim|, |baswtim|, ['change stem -back']

False, |paletim|, |paletwm|, ['change  -back']

False, |kroketim|, |kroketwm|, ['change  -back']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |limit|, |lwmit|, ['change stem -back']

False, |afiijet|, |afwijet|, ['change stem -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |dinamig|, |dwnamik|, ['change  +voi', 'change stem -back']

False, |aidat|, |awdat|, ['change stem -back']

False, |zaafijet|, |zaafwjet|, ['change stem -back']

False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |tamiirat|, |tamiwrat|, ['change stem -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |tezaajydim|, |tezaajydwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |darb|, |darb|, []

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |vasijetim|, |vasijetwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |myDaazat|, |muDaazat|, ['change stem -back']
