Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 315
0: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelwk|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmeluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gormelig|, ['change stem -back']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmelwg|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelug|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |gqrmelug|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolig|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gormelik|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |kormelig|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']", "False, |gqrmelig|, |gqrmelwg|, ['change stem -back']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kqrmolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']"]

1: True, |aidijetim|, |aidijetim|, []~t~["False, |aidijetim|, |aydijetim|, ['change stem -round']", "False, |aidijetim|, |aitijetym|, ['change stem +voi', 'change  -round']", "False, |aidijetim|, |aitijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aidijetim|, |aidijotim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetwm|, ['change  -back']", "False, |aidijetim|, |awdijetim|, ['change stem -back']", "False, |aidijetim|, |aitijetwm|, ['change stem +voi', 'change  -back']", "False, |aidijetim|, |autijetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidwjetim|, ['change stem -back']", "False, |aidijetim|, |aitujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |awtijetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |awdijedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |audijedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidyjetim|, ['change stem -round']", "False, |aidijetim|, |aidwjedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |aidijedwm|, ['change stem -voi', 'change  -back']", "False, |aidijetim|, |audijetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aytijetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aitijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijqtim|, ['change stem -round']", "False, |aidijetim|, |aidujetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aitwjetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |aidijedym|, ['change stem -voi', 'change  -round']", "False, |aidijetim|, |aydijedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijqdim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aitijetim|, ['change stem +voi']", "False, |aidijetim|, |aitijqtim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijedim|, ['change stem -voi']", "False, |aidijetim|, |aityjetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']", "False, |aidijetim|, |aidyjedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetym|, ['change  -round']", "False, |aidijetim|, |aidujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |kajnaSwg|, |kajnaSwk|, ['change stem +voi']~t~["False, |kajnaSwg|, |gajnaSwg|, ['change stem -voi']", 'False, |kajnaSwg|, |kajnaSwg|, []', "False, |kajnaSwg|, |kajnaZwg|, ['change stem -voi']", "False, |kajnaSwg|, |gajnaSig|, ['change stem -voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSik|, ['change  +voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSig|, ['change stem +back']", "False, |kajnaSwg|, |kajnaZig|, ['change stem -voi', 'change stem +back']"]

3: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']"]

4: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~t~['False, |myktesebaatim|, |myktesebaatim|, []', "False, |myktesebaatim|, |muktesebaatim|, ['change stem -back']"]

5: True, |Tounlug|, |Tounluk|, ['change stem +voi']~False, |Tounlug|, |Tounlug|, []
False, |minnaaDwg|, |minnaaDik|, ['change  +voi', 'change stem +back']

False, |okutaDim|, |okutaDim|, []

False, |fijongim|, |fijqngim|, ['change stem +back']

False, |teDerrydim|, |teDerrydim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |muutaadim|, |muutaadim|, []

False, |mynaDaatim|, |mynaDaatim|, []

False, |memaatim|, |memaatim|, []

False, |kalafatim|, |kalafatim|, []

False, |kwkwrdag|, |kikwrdak|, ['change  +voi', 'change stem +back']

False, |odim|, |odim|, []

False, |sarswg|, |sarsik|, ['change  +voi', 'change stem +back']

False, |demagogim|, |demagogim|, []

False, |kontim|, |kontim|, []

False, |ahSabim|, |ahSabim|, []

False, |iDaadim|, |iDaadim|, []

False, |Tarwg|, |Tarik|, ['change  +voi', 'change stem +back']

False, |dipnotim|, |dipnetim|, ['change stem +round', 'change stem +back']

False, |istiTvaabim|, |istiTvaabim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |hqstim|, |hqstim|, []

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

False, |taSwt|, |taSit|, ['change stem +back']

False, |argonotim|, |argonotim|, []

False, |ortaawrlwg|, |ortaawrlik|, ['change  +voi', 'change stem +back']

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |lokavtim|, |lokavtim|, []

False, |taarwg|, |taarik|, ['change  +voi', 'change stem +back']

False, |daraDwg|, |daraDik|, ['change  +voi', 'change stem +back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |zamkim|, |zamkim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |akordim|, |akordim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |kataraktim|, |kataraktim|, []

False, |Sahlwg|, |Sahlik|, ['change  +voi', 'change stem +back']

False, |piirypakim|, |piirypakim|, []

False, |parkim|, |parkim|, []

False, |akatim|, |akatim|, []

False, |kalwtim|, |kalitim|, ['change stem +back']

False, |Lubijatim|, |Lubijatim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |hurDim|, |hurDim|, []

False, |fwrtim|, |firtim|, ['change stem +back']

False, |Laajwg|, |Laajik|, ['change  +voi', 'change stem +back']

False, |Lutim|, |Lytim|, ['change stem +back']

False, |koTim|, |koTim|, []

False, |intisaabim|, |intisaabim|, []

False, |gwrqnlandim|, |girqnlandim|, ['change stem +back']

False, |tabiatim|, |tabiatim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |tesaubim|, |tesaybim|, ['change stem +back']

False, |hwTkwrwg|, |hwTkwrik|, ['change  +voi', 'change stem +back']

False, |hesaabim|, |hesaabim|, []

False, |kitabim|, |kitabim|, []

False, |uDim|, |uDim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |kwliringim|, |kiliringim|, ['change stem +back']

False, |raptim|, |raptim|, []

False, |kwjmet|, |kijmet|, ['change stem +back']

False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

False, |muhrib|, |myhrip|, ['change  +voi', 'change stem +back']

False, |bikarbonatim|, |bikarbonatim|, []

False, |galatim|, |galatim|, []

False, |aTim|, |aTim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |mokampim|, |mokampim|, []

False, |jatwg|, |jatik|, ['change  +voi', 'change stem +back']

False, |Zytim|, |Zytim|, []

False, |kalkim|, |kalkim|, []

False, |kwskaD|, |kiskaT|, ['change  +voi', 'change stem +back']

False, |adaDwg|, |adaDik|, ['change  +voi', 'change stem +back']

False, |dolambaTim|, |dolambaTim|, []

False, |azakim|, |azakim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |barbituratim|, |barbitiratim|, ['change stem +round', 'change stem +back']

False, |biLaakajdySartim|, |biLaakajdiSartim|, ['change stem +round']

False, |Denabim|, |Denabim|, []

False, |ifraatim|, |ifraatim|, []

False, |edevaatim|, |edevaatim|, []

False, |taklavatim|, |taklavatim|, []

False, |hatim|, |hatim|, []

False, |Sartim|, |Sartim|, []

False, |sebaatim|, |sebaatim|, []

False, |sajmamazlwg|, |sajmamazlik|, ['change  +voi', 'change stem +back']

False, |lordim|, |lordim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |tokim|, |tokim|, []

False, |tebligatim|, |tebligatim|, []

False, |ajlwg|, |ajlik|, ['change  +voi', 'change stem +back']

False, |meShut|, |meShyt|, ['change stem +back']

False, |postim|, |postim|, []

False, |haakim|, |haakim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |meSruhat|, |meSrihat|, ['change stem +round', 'change stem +back']

False, |garbim|, |garbim|, []

False, |safahatim|, |safahatim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |kwzaklwg|, |kwzaklik|, ['change  +voi', 'change stem +back']

False, |Taputim|, |Tapytim|, ['change stem +back']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |rwzk|, |rizk|, ['change stem +back']

False, |swratim|, |swratim|, []

False, |muhitim|, |mihitim|, ['change stem +round', 'change stem +back']

False, |astigmatim|, |astigmatim|, []

False, |fijongim|, |fijqngim|, ['change stem +back']

False, |barbiturat|, |barbitirat|, ['change stem +round', 'change stem +back']

False, |kwrkim|, |kirkim|, ['change stem +back']

False, |Dwvwg|, |Dwvik|, ['change  +voi', 'change stem +back']

False, |baskim|, |baskim|, []

False, |aklwg|, |aklik|, ['change  +voi', 'change stem +back']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']

False, |harabaatim|, |harabaatim|, []

False, |solaTwg|, |solaTik|, ['change  +voi', 'change stem +back']

False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

False, |bariikadim|, |bariikadim|, []

False, |gavotim|, |gavotim|, []

False, |kuSanwg|, |kuSanik|, ['change  +voi', 'change stem +back']

False, |myntehaabim|, |myntehaabim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |maaLubijet|, |maaLibijet|, ['change stem +round', 'change stem +back']

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |Tarkim|, |Tarkim|, []

False, |minakobim|, |minakobim|, []

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |dominantim|, |dominantim|, []

False, |rasadim|, |rasadim|, []

False, |saraDim|, |saraDim|, []

False, |supabim|, |supabim|, []

False, |gylynTim|, |gylynTim|, []

False, |topim|, |topim|, []

False, |birTog|, |birTqk|, ['change  +voi', 'change stem +back']

False, |zeKatim|, |zeKatim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |gwDwg|, |gwDik|, ['change  +voi', 'change stem +back']

False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |manswbim|, |mansibim|, ['change stem +back']

False, |Swk|, |Sik|, ['change stem +back']

False, |SapSapim|, |SapSapim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |fwresk|, |firesk|, ['change stem +back']

False, |wslahat|, |islahat|, ['change stem +back']

False, |dimjatim|, |dimjatim|, []

False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']

False, |evraakim|, |evraakim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |feribot|, |feribqt|, ['change stem +back']

False, |fijatim|, |fijatim|, []

False, |jqkim|, |jqkim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |tortopim|, |tortopim|, []

False, |havuDim|, |havyDim|, ['change stem +back']

False, |naahakim|, |naahakim|, []

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |otim|, |otim|, []

False, |vatim|, |vatim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |ebusuud|, |ebysuut|, ['change  +voi', 'change stem +back']

False, |myLakat|, |miLakat|, ['change stem +round']

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |kabarwg|, |kabarik|, ['change  +voi', 'change stem +back']

False, |rijaazijatim|, |rijaazijatim|, []

False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

False, |Tokim|, |Tokim|, []

False, |iskoTim|, |iskqTim|, ['change stem +back']

False, |mabudim|, |mabudim|, []

False, |mylhakim|, |mylhakim|, []

False, |myhejjiT|, |mihejjiT|, ['change stem +round']

False, |maSatlwg|, |maSatlik|, ['change  +voi', 'change stem +back']

False, |kuSetim|, |kySetim|, ['change stem +back']

False, |hiitaabim|, |hiitaabim|, []

False, |avradim|, |avradim|, []

False, |iDaabim|, |iDaabim|, []

False, |tanwg|, |tanik|, ['change  +voi', 'change stem +back']

False, |mesaamaatim|, |mesaamaatim|, []

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |tartim|, |tartim|, []

False, |putim|, |putim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |swfatim|, |sifatim|, ['change stem +back']

False, |TakwSwg|, |TakwSik|, ['change  +voi', 'change stem +back']

False, |zirzobim|, |zirzebim|, ['change stem +round', 'change stem +back']

False, |gwkim|, |gikim|, ['change stem +back']

False, |aGaTTwg|, |aGaTTik|, ['change  +voi', 'change stem +back']

False, |swDaDwg|, |swDaDik|, ['change  +voi', 'change stem +back']

False, |fokim|, |fokim|, []

False, |yzynDim|, |yzynDim|, []

False, |turubim|, |turubim|, []

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |Zypim|, |Zypim|, []

False, |Sarabim|, |Sarabim|, []

False, |tajlandim|, |tajlandim|, []

False, |swrpim|, |sirpim|, ['change stem +back']

False, |ispaatim|, |ispaatim|, []

False, |hazwrDevab|, |hazirDevap|, ['change  +voi', 'change stem +back']

False, |fobim|, |fobim|, []

False, |bizzatim|, |bizzatim|, []

False, |kwStim|, |kiStim|, ['change stem +back']

False, |eSarbim|, |eSarbim|, []

False, |dapdaraDwg|, |dapdaraDik|, ['change  +voi', 'change stem +back']

False, |armaDwlwg|, |armaDwlik|, ['change  +voi', 'change stem +back']

False, |ysLuubim|, |ysLuubim|, []

False, |maaLubim|, |maaLibim|, ['change stem +round', 'change stem +back']

False, |sazlwg|, |sazlik|, ['change  +voi', 'change stem +back']

False, |kwrwSwg|, |kwrwSik|, ['change  +voi', 'change stem +back']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |efraadim|, |efraadim|, []

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |swfat|, |sifat|, ['change stem +back']

False, |ahtapotim|, |ahtapotim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

False, |miadim|, |miadim|, []

False, |vysatim|, |vysatim|, []

False, |ebaadim|, |ebaadim|, []

False, |TatwSwg|, |TatwSik|, ['change  +voi', 'change stem +back']

False, |riDatim|, |riDatim|, []

False, |alTaDwg|, |alTaDik|, ['change  +voi', 'change stem +back']

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |inzibaatim|, |inzibaatim|, []

False, |itijaadim|, |itijaadim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |dqkyksaTwg|, |dqkyksaTik|, ['change  +voi', 'change stem +back']

False, |oruDim|, |oruDim|, []

False, |kortim|, |kortim|, []

False, |aazaabim|, |aazaabim|, []

False, |dwzlag|, |dizlak|, ['change  +voi', 'change stem +back']

False, |yratim|, |yratim|, []

False, |inSaatim|, |inSaatim|, []

False, |istinaadim|, |istinaadim|, []

False, |kwT|, |kiT|, ['change stem +back']

False, |mikrob|, |mikrqp|, ['change  +voi', 'change stem +back']

False, |semerkantim|, |semerkantim|, []

False, |Kaabim|, |Kaabim|, []

False, |atwg|, |atik|, ['change  +voi', 'change stem +back']

False, |haLug|, |haLyk|, ['change  +voi', 'change stem +back']

False, |kwraftim|, |kwraftim|, []

False, |antwraktim|, |antwraktim|, []

False, |halajwg|, |halajik|, ['change  +voi', 'change stem +back']

False, |maaLuumatim|, |maaLuumatim|, []

False, |dqnemeDim|, |denemeDim|, ['change stem +round']

False, |filqrtim|, |filqrtim|, []

False, |dyjeg|, |dijek|, ['change  +voi', 'change stem +round']

False, |muhit|, |mihit|, ['change stem +round', 'change stem +back']

False, |gwk|, |gik|, ['change stem +back']

False, |fakatim|, |fakatim|, []

False, |sinagogim|, |sinagogim|, []

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |voltim|, |voltim|, []

False, |vikontim|, |vikqntim|, ['change stem +back']

False, |akaDim|, |akaDim|, []

False, |amaDim|, |amaDim|, []

False, |taahydim|, |taahydim|, []

False, |haDivatim|, |haDivatim|, []

False, |gasbim|, |gasbim|, []

False, |garkim|, |garkim|, []

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |zirzob|, |zirzqp|, ['change  +voi', 'change stem +back']

False, |haftalwg|, |haftalik|, ['change  +voi', 'change stem +back']

False, |lijaakatim|, |lijaakatim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |aksaklwg|, |aksaklik|, ['change  +voi', 'change stem +back']

False, |turunDim|, |turunDim|, []

False, |langwrtim|, |langirtim|, ['change stem +back']

False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

False, |Talwg|, |Talik|, ['change  +voi', 'change stem +back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |Kaawdim|, |Kaaidim|, ['change stem +back']

False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']

False, |altwnDwg|, |altwnDik|, ['change  +voi', 'change stem +back']

False, |mevDudaatim|, |mevDydaatim|, ['change stem +back']

False, |harDim|, |harDim|, []

False, |iskorbit|, |iskqrbit|, ['change stem +back']

False, |tahakkukim|, |tahakkykim|, ['change stem +back']

False, |zwrnwg|, |zwrnik|, ['change  +voi', 'change stem +back']

False, |komutim|, |komytim|, ['change stem +back']

False, |hynnabim|, |hynnabim|, []

False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']

False, |utim|, |utim|, []

False, |mylaajemetim|, |milaajemetim|, ['change stem +round']

False, |yTim|, |yTim|, []

False, |anlaSamamazlwg|, |anlaSamamazlik|, ['change  +voi', 'change stem +back']

False, |gwritim|, |giritim|, ['change stem +back']

False, |varjantim|, |varjantim|, []

False, |pomadim|, |pomadim|, []

False, |kwjmwg|, |kwjmik|, ['change  +voi', 'change stem +back']

False, |kuSet|, |kySet|, ['change stem +back']

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |jazwg|, |jazik|, ['change  +voi', 'change stem +back']

False, |darbim|, |darbim|, []

False, |intaaDim|, |intaaDim|, []

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |mahsubim|, |mahsibim|, ['change stem +round', 'change stem +back']

False, |maskim|, |maskim|, []

False, |hwnkim|, |hinkim|, ['change stem +back']

False, |dertopim|, |dertepim|, ['change stem +round', 'change stem +back']

False, |TwtTwt|, |TitTwt|, ['change stem +back']

False, |gqTim|, |gqTim|, []

False, |takim|, |takim|, []

False, |myhejjiTim|, |mihejjiTim|, ['change stem +round']

False, |meSruhatim|, |meSryhatim|, ['change stem +back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |hajvanatim|, |hajvanatim|, []

False, |dertop|, |dertqp|, ['change stem +back']

False, |wswrwg|, |wswrik|, ['change  +voi', 'change stem +back']

False, |myStemilaatim|, |myStemilaatim|, []

False, |kalabalwg|, |kalabalik|, ['change  +voi', 'change stem +back']

False, |baswg|, |basik|, ['change  +voi', 'change stem +back']

False, |kajwd|, |kajit|, ['change  +voi', 'change stem +back']

False, |mensuDaatim|, |mensyDaatim|, ['change stem +back']

False, |nukutim|, |nukytim|, ['change stem +back']

False, |kanDwg|, |kanDik|, ['change  +voi', 'change stem +back']

False, |daalwTim|, |daaliTim|, ['change stem +back']

False, |tyneg|, |tinek|, ['change  +voi', 'change stem +round']

False, |taDim|, |taDim|, []

False, |ortalwg|, |ortalik|, ['change  +voi', 'change stem +back']

False, |rodajlwndim|, |rodajlindim|, ['change stem +back']

False, |Swllwg|, |Swllik|, ['change  +voi', 'change stem +back']

False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']

False, |miiLadim|, |miiLadim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |teleskob|, |teleskqp|, ['change  +voi', 'change stem +back']

False, |kytybim|, |kytybim|, []

False, |kurbaaDwkim|, |kurbaaDikim|, ['change stem +back']

False, |dujunDim|, |dujunDim|, []

False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

False, |ifsatim|, |ifsatim|, []

False, |teferruatim|, |teferryatim|, ['change stem +back']

False, |sarwg|, |sarik|, ['change  +voi', 'change stem +back']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |Tqreg|, |Terek|, ['change  +voi', 'change stem +round']

False, |pwnqmatig|, |pinqmatik|, ['change  +voi', 'change stem +back']

False, |sihatim|, |sihatim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |arpalwg|, |arpalik|, ['change  +voi', 'change stem +back']

False, |azwDwg|, |azwDik|, ['change  +voi', 'change stem +back']

False, |baklijaatim|, |baklijaatim|, []

False, |bystim|, |bystim|, []

False, |kebabim|, |kebabim|, []

False, |jwlwg|, |jwlik|, ['change  +voi', 'change stem +back']

False, |Lugatim|, |Lugatim|, []

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |kykyrtim|, |kykyrtim|, []

False, |teDellydim|, |teDellydim|, []

False, |hilkatim|, |hilkatim|, []

False, |kurdim|, |kurdim|, []

False, |pitoresk|, |piteresk|, ['change stem +round', 'change stem +back']

False, |iSgyDim|, |iSgyDim|, []

False, |maaLubijetim|, |maaLibijetim|, ['change stem +round', 'change stem +back']

False, |jalwtwg|, |jalwtik|, ['change  +voi', 'change stem +back']

False, |tybim|, |tibim|, ['change stem +round']

False, |kyrkim|, |kyrkim|, []

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |tankim|, |tankim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |anekdot|, |anekdqt|, ['change stem +back']

False, |gaaswbim|, |gaasibim|, ['change stem +back']

False, |sopaDwg|, |sopaDik|, ['change  +voi', 'change stem +back']

False, |notim|, |notim|, []

False, |zonkim|, |zonkim|, []

False, |sijonist|, |sijenist|, ['change stem +round', 'change stem +back']

False, |swtokim|, |swtekim|, ['change stem +round', 'change stem +back']

False, |hwrvatim|, |hwrvatim|, []

False, |insijaakim|, |insijaakim|, []

False, |azotim|, |azetim|, ['change stem +round', 'change stem +back']

False, |gaaswbim|, |gaasibim|, ['change stem +back']

False, |kababulutim|, |kababulutim|, []

False, |nebatim|, |nebatim|, []

False, |sarnwD|, |sarniT|, ['change  +voi', 'change stem +back']

False, |kemanDwlwg|, |kemanDwlik|, ['change  +voi', 'change stem +back']

False, |kaTwg|, |kaTik|, ['change  +voi', 'change stem +back']

False, |istidaadim|, |istidaadim|, []

False, |qytim|, |qytim|, []

False, |fwtrat|, |fitrat|, ['change stem +back']

False, |atalwg|, |atalik|, ['change  +voi', 'change stem +back']

False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |jazaDim|, |jazaDim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |kwstag|, |kistak|, ['change  +voi', 'change stem +back']

False, |zaptim|, |zaptim|, []

False, |nakavtim|, |nakavtim|, []

False, |bawtim|, |baitim|, ['change stem +back']

False, |tezaajydim|, |tezaajydim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |baaDwg|, |baaDik|, ['change  +voi', 'change stem +back']

False, |sojutim|, |sojytim|, ['change stem +back']

False, |avangardim|, |avangardim|, []

False, |Saadim|, |Saadim|, []

False, |kyrdim|, |kyrdim|, []

False, |konDim|, |konDim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |twb|, |tip|, ['change  +voi', 'change stem +back']

False, |pasaportim|, |pasaportim|, []

False, |muraadim|, |muraadim|, []

False, |hqtim|, |hqtim|, []

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |kajaDim|, |kajaDim|, []

False, |intihaabim|, |intihaabim|, []

False, |tunDim|, |tunDim|, []

False, |syrat|, |sirat|, ['change stem +round']

False, |ardim|, |ardim|, []

False, |Sakwrtim|, |Sakirtim|, ['change stem +back']

False, |maskotim|, |maskotim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |fiatim|, |fiatim|, []

False, |serabim|, |serabim|, []

False, |bulutim|, |bulutim|, []

False, |talkim|, |talkim|, []

False, |martim|, |martim|, []

False, |haraDim|, |haraDim|, []

False, |qrgytim|, |qrgytim|, []

False, |kwlwbwg|, |kwlwbik|, ['change  +voi', 'change stem +back']

False, |mazarratim|, |mazarratim|, []

