Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |Sefkat|, |Sefkat|, []~t~["False, |Sefkat|, |Zefkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkat|, ['change stem -round']", "False, |Sefkat|, |Zofkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sqvkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sqfgat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Zqfkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sevkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkad|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sefgat|, ['change stem -voi']", "False, |Sefkat|, |Sefkad|, ['change stem -voi']", "False, |Sefkat|, |Sovkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkat|, ['change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofgat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']"]

2: True, |mySirijetim|, |mySirijetim|, []~t~["False, |mySirijetim|, |mySirwjetim|, ['change stem -back']", "False, |mySirijetim|, |muSirijetim|, ['change stem -back']", "False, |mySirijetim|, |mySwrijetim|, ['change stem -back']", "False, |mySirijetim|, |mySirijetwm|, ['change  -back']"]

7: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []
961: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatum|, ['change  -back', 'change  -round']

971: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

972: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

977: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

989: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

1002: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

1004: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

1018: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |wtalik|, ['change  +voi', 'change stem -back']

1041: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1046: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1048: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

1063: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1074: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetwm|, ['change  -back']

1094: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

1098: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

1113: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

1127: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

1129: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

1139: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

1142: True, |beSibirlig|, |beSibirlik|, ['change stem +voi']~False, |beSibirlig|, |beSibirlwk|, ['change  +voi', 'change stem -back']

1146: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

1151: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansybim|, ['change stem +back']

1153: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDunwk|, ['change  +voi', 'change stem -round']

1161: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

1162: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1166: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetwm|, ['change  -back']

1171: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

1177: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

1191: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

1195: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

1198: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

1210: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetwm|, ['change  -back']

1213: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |romorkim|, ['change stem -back']

1215: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

1246: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

1251: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetym|, ['change  -round']

1253: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

1255: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetwm|, ['change  -back']

1263: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

1266: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

1269: True, |jazwg|, |jazwk|, ['change stem +voi']~False, |jazwg|, |jazuk|, ['change  +voi', 'change stem -round']

1285: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etyd|, []

1316: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSditim|, ['change stem +voi']

1320: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1322: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulub|, ['change stem -back']

1323: True, |ait|, |ait|, []~False, |ait|, |ayt|, ['change stem -round']

1324: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitym|, ['change  -round']

1325: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1329: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

1334: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |zinagogwm|, ['change stem -voi', 'change  -back']

1358: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

1364: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDwbim|, ['change stem +round']

1367: True, |herjerdelig|, |herjerdelik|, ['change stem +voi']~False, |herjerdelig|, |herjerdeluk|, ['change  +voi', 'change stem -back', 'change stem -round']

1375: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

1378: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretym|, ['change  -round']

1385: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

1393: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tirkbankim|, ['change stem +round']

1394: True, |pimpirig|, |pimpirik|, ['change stem +voi']~False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

1398: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

1401: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1404: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTym|, ['change  -round']

1406: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1443: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1444: True, |gwDwg|, |gwDwk|, ['change stem +voi']~False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

1450: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1451: True, |analwg|, |analwk|, ['change stem +voi']~False, |analwg|, |analuk|, ['change  +voi', 'change stem -round']

1469: True, |pikim|, |pikim|, []~False, |pikim|, |pikum|, ['change  -back', 'change  -round']

1478: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

1479: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTym|, ['change  -round']

1514: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

1519: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kaledqskop|, ['change stem +back']

1543: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1548: True, |genDim|, |genDim|, []~False, |genDim|, |genDum|, ['change  -back', 'change  -round']

1553: True, |saflwg|, |saflwk|, ['change stem +voi']~False, |saflwg|, |saflik|, ['change  +voi', 'change stem +back']

1633: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

1638: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitum|, ['change  -back', 'change  -round']

1671: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

1672: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

1679: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1681: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotym|, ['change  -round']

1688: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritum|, ['change  -back', 'change  -round']

1694: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1714: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

1720: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1724: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

1740: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

1742: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

1748: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1752: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1755: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

1757: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

1759: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selylowt|, ['change stem -back']

1806: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1810: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaatwm|, ['change  +voi', 'change  -back']

1814: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solenowt|, ['change stem -back']

1818: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

1823: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetum|, ['change  -back', 'change  -round']

1831: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

1838: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

1849: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

1857: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

1865: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

1878: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

1880: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

1883: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

1885: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakymijet|, ['change stem -round']

1896: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

1899: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1905: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

1913: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

1914: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

1915: True, |vinT|, |vinT|, []~False, |vinT|, |vynT|, ['change stem -round']

1916: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

1937: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetum|, ['change  -back', 'change  -round']

1964: True, |feribot|, |feribot|, []~False, |feribot|, |feribet|, ['change stem +round', 'change stem +back']

1992: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1999: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

2003: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

2008: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydwm|, ['change  -back']

2015: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretym|, ['change  -round']

2017: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

2019: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidym|, ['change  -round']

2027: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

2039: True, |byjyg|, |byjyk|, ['change stem +voi']~False, |byjyg|, |byjik|, ['change  +voi', 'change stem +round']

2052: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

2053: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2056: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

2063: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

2102: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

2103: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

2109: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

2122: True, |hymanist|, |hymanist|, []~False, |hymanist|, |humanist|, ['change stem -back']

2131: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

2132: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

2136: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabuD|, []

2137: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaaventwm|, ['change stem +voi', 'change  -back']

2150: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

2154: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

2156: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduybetim|, ['change stem +back']

2181: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

2191: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqdim|, ['change  -voi']

2194: True, |aGaTTwg|, |aGaTTwk|, ['change stem +voi']~False, |aGaTTwg|, |aGaTTuk|, ['change  +voi', 'change stem -round']

2202: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

2216: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedym|, ['change  -round']

2220: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

2229: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

2238: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatbwkat|, ['change stem -back']

2243: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

2246: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |isdikaametum|, ['change stem -voi', 'change  -back', 'change  -round']

2250: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

2261: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

2266: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaTwm|, ['change  +voi', 'change  -back']

2268: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

2269: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

2285: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

2292: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladym|, ['change  -round']

2301: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

2312: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

2313: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetwm|, ['change  -back']

2319: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

2351: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

2352: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

2356: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetum|, ['change  -back', 'change  -round']

2370: True, |tyrkbank|, |tyrkbank|, []~False, |tyrkbank|, |tirkbank|, ['change stem +round']

2376: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

2389: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pwtoresk|, ['change stem -back']

Constraints added in training #1: 164
+{+hi,+cont,-nas,-word,+round}
+{-lab,-voi}
+{+hi,+round}{-glot,-dor,+son}
+{+voc,-back}
-{-voc}{-nas,-voi}
+{-rhot,+cor}{+back,-lo}{+ant,-dr,-cont}
+{+cons}{+voc,+back}
+{-word,-back}
+{+back,-round}{-word}{+word}
+{+voc,-nas,-round}{-cor}{+word}
-{+cont,+round,+son,-word}{-lat,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
+{+voi,-dr}{-glot,+voi,+cor,-son}{+voc,-back,-cons}
+{-lab,-lat}{+back,+son}{+nas}
-{+back,+cont,-lo,+hi,-nas,-round}{+lab,-lat,-cont,-dor,-cor,-voc}
+{+voi,-son}{+lo,+cont,-word}{-dor,-nas,-son}
-{-nas}{-back}
+{-lat,-voi,+cons}{+back,-round}
-{+hi,-round}
Ident  +back
-{+back,+cont}
+{+son,-back}{-voc}
-{+back,+cont}{-cont}
+{-word}{+voc,+back}{-lat}
+{-rhot}{+voc,-nas,+round}
-{+hi,+son,-back,-round}
+{-ant}{+son,-back}
-{+back}{+cor,-word,-rhot,+ant,-dr,-glot}{+voc,+cont,-lo,+hi,-back,-round}
+{+hi,-back}{-voc}
+{-glot}{-back}
+{-glot,+ant,-voi,-son}{-hi}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+cor}{+voc,-round}{-dr}
+{+round}
-{+voc,-back}{-cor}
+{-cont}{-round}
+{+round,-cons}
+{-round,+son,-lo}
-{-rhot,-voi}{+voc,+son,-back,-cons,-lo}{-dr}
+{+son,-back}{-cor}{+word}
+{-lat,-cor,-voi}{+voc,+cont,-back}
+{-back,-cons}{+cons}{+word}
-{-rhot}{+hi,+back,+son,-lo}{+cons}
-{-hi}{-word}{-lo,+back,-nas,-cons,-round}
+{+round,-back}
+{-back,-cons,-round}{-word,-cont,+lab,+nas}
+{+back,+cont}{-voc}
-{-nas,-back}{-rhot}{+word}
-{-word,-back,-round}{-dr}{+word}
-{-word}{+back,-lo}{+ant}
+{-round}
+{-nas}{+cor}{+son,+voc,+cont,-round}
+{-word}{-word}{+cont,+voc,+son,-round}
-{+cor}{+hi,-word,-back,-lo}{-glot,-lab,-lat,+cons,-word}
-{-nas}{+back,-round}{-dor,+nas}
-{+voc,-round}{-cont}
-{+round,-cons}{+cons,-lat}
+{-dr}{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
+{+hi,+back}{-glot}{+word}
-{+back}{+dor}{+round,+back,+cont}
-{+ant}{+round,-lo}{-voi}
-{+back,+cont}{-word}
+{-back,-word,-cons}{-son}
-{+voc,+son,+round,+cont,-word,-nas,-back,-cons}{+cons}
+{-nas,-back,-cons}{+cons}{+word}
-{+voc,-nas,-back,-lo}
-{-dr,-word,-voc}{+voc,-round}
-{-rhot,+nas}{-lat}{+voc,+son,+back,+cont,+hi,-cons}
-{+son,+voc,-nas,-back}
+{-nas,-back}
+{-nas,-back}{+son,+nas,-rhot,+ant,-dr,-cont,-dor}{+word}
-{-rhot}{+round,+cont}
-{-dor}{+round,-nas}
-{-word}{+back,-nas}
-{+round,+son}{+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+back,-cons}
+{+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}{-ant,+dor}{+voc,+round,+cont,+hi,-nas,-cons}
-{+son,-round}{-cont}
-{+cont,+voc,+back,-nas,-word}{-dor}
-{+round,+cont,-word,-lo}
+{-nas,-voi}{+cont,-back}
+{+voc,-word,-cons,+round}{-dr}{+word}
+{-rhot}{+round,-lo}{-glot}
+{+voc,+round,-word,+hi,-nas,-back}
-{+ant,-nas,+lab,-voc}{+voc,+back}
+{-back}{-cor,+nas}
+{-lab}{+son,-back}
+{-lab}{+round,+cont,-lo}
+{-voi}{+back,-lo}
-{+cont,-round}{-glot}
+{+hi,+cont,-back}{-dor,-voc,+lab}
-{-round}{-voc}{+word}
-{-nas,-word,-back}{-dr}{+word}
-{-voc}{-word}{-lat,-voi}
+{+round,+cont}{-lat,+nas}
-{+hi,-back,-lo}
-{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-cont,-glot,-dor,-son,-voc}{+round,-nas}
+{+cor,-word}{+voc,-back}{+son}
+{-word,-round}
-{-word}{+voc,+round}{-lat,+dor}
+{-word,-back,-lo}{-word,+lab}
-{+son,-back}{-word}{+word}
+{-glot,-rhot,+cor}{+round,+back}{-cor,-dr}
-{-rhot,-cont}{+hi,+round,+back,+son}{+nas}
+{+son,+round,+back,+cont,-word,+hi}
+{+round,-cons}{-cont,-voc}
-{+son,+cont,+hi,-nas,-back,-cons}
-{-back,-cons}{+lab}{+word}
-{-word,-round}{+cons,-cont,-voc}{+word}
-{-round,-lo}{-voc}
-{+voc,+son,+back,-hi,+lo,-nas}{+cor,-lat,-nas,-cont,-dor,-lab,-voc}{+hi,-back}
+{-word}{+back}{-dor}
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-glot}
+{+voc,+back,-lo}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-glot,-voc}{+word}
-{+hi,+round,+cont}{+nas,+lab}{+word}
+{+son,-back}{+cor}{-hi}
+{-lat}{+voc,+son,-word,+round}{-cor}
