Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 279
0: True, |intisaabim|, |intisaabwm|, ['change  -back']~t~["False, |intisaabim|, |wntisaapim|, ['change  +voi', 'change stem -back']", "False, |intisaabim|, |intysaapim|, ['change  +voi', 'change stem -round']", "False, |intisaabim|, |intusaabim|, ['change stem -back', 'change stem -round']", "False, |intisaabim|, |indisaabim|, ['change stem -voi']", "False, |intisaabim|, |intwsaabim|, ['change stem -back']", "False, |intisaabim|, |wntizaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |intisaapwm|, ['change  +voi', 'change  -back']", "False, |intisaabim|, |intisaapym|, ['change  +voi', 'change  -round']", "False, |intisaabim|, |intizaabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |yntisaapim|, ['change  +voi', 'change stem -round']", "False, |intisaabim|, |yndisaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |intizaabwm|, ['change stem -voi', 'change  -back']", "False, |intisaabim|, |wndisaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |untisaabim|, ['change stem -back', 'change stem -round']", "False, |intisaabim|, |indisaabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |indwsaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']", "False, |intisaabim|, |intwsaapim|, ['change  +voi', 'change stem -back']", "False, |intisaabim|, |untisaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intysaabim|, ['change stem -round']", "False, |intisaabim|, |intizaabim|, ['change stem -voi']", "False, |intisaabim|, |intusaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intwzaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |indisaabym|, ['change stem -voi', 'change  -round']", "False, |intisaabim|, |intisaapim|, ['change  +voi']", "False, |intisaabim|, |wntisaabim|, ['change stem -back']", "False, |intisaabim|, |intisaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |yntizaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |indisaabwm|, ['change stem -voi', 'change  -back']", "False, |intisaabim|, |intizaabym|, ['change stem -voi', 'change  -round']", "False, |intisaabim|, |intuzaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intisaabym|, ['change  -round']", "False, |intisaabim|, |indysaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |yntisaabim|, ['change stem -round']", "False, |intisaabim|, |untizaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |indusaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intyzaabim|, ['change stem -voi', 'change stem -round']", 'False, |intisaabim|, |intisaabim|, []', "False, |intisaabim|, |undisaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |rozet|, |rozet|, []~t~["False, |rozet|, |roset|, ['change stem +voi']", "False, |rozet|, |rozed|, ['change stem -voi']", "False, |rozet|, |rozqd|, ['change stem -voi', 'change stem -round']", "False, |rozet|, |rozqt|, ['change stem -round']", "False, |rozet|, |rosqt|, ['change stem +voi', 'change stem -round']"]

4: True, |vesaitim|, |vesaitim|, []~t~["False, |vesaitim|, |vqsaitim|, ['change stem -round']", "False, |vesaitim|, |vesaytim|, ['change stem -round']", "False, |vesaitim|, |vesaitym|, ['change  -round']"]

5: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkym|, ['change  -round']
0.909798948049	voc tier +['{+round,+back,-lo}']
0.900042510192	+{-rhot,-cont}{+son,-round}
0.898843153167	-{-word,+cor,-voc,+rhot}{-rhot}{-nas,-round}
0.885405141576	voc tier +['{-word,-back,-lo}']
0.882372151733	voc tier -['{+lo}', '{+back,+cont}']
0.882101460437	-{+hi,-back}{-dr}{+word}
0.880514434241	voc tier +['{+back,-word}']
0.880098998333	voc tier -['{+lo}', '{+voc,-back}']
0.878041966056	+{-word}{+voc,+son,-cons,-round}
0.874510292806	-{+word}{+round}{-rhot,+son}
0.869325979513	+{-lat}{+back,-word}
0.868731463691	-{+hi,+son,-back}
0.859990507184	-{+hi,+voc,+son,-word,-round}{-voc}
0.856307228324	voc tier -['{-round}']
0.851566406238	voc tier +['{-word}', '{+voc,+son,+round,+back,-lo,+hi,-nas,-cons}']
0.847249523294	voc tier -['{-hi,+round,+son,-word}', '{+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.83937757522	voc tier -['{-word}', '{-round}']
0.826649775876	voc tier +['{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-cons}', '{-word}']
0.823047245074	+{-dr}{-cor}{+back,+cont}
0.819227937508	voc tier -['{-round,-lo}']
0.8	voc tier +['{-hi,+son,-word,-cons}', '{-back,-lo}']
0.8	-{-voi}{+round,+son}{+cons,-cor}
0.8	-{-dr}{+back,+cont}{+lab}
0.782883716228	+{-word,-lo,+hi,-nas,-back,-round}
0.771781871607	-{-word,-rhot,-lat,-nas,-dr,-glot,-cor,-voi,-voc}{+cont,-round}
0.76925851291	voc tier -['{+voc,+back}', '{-cons}']
0.768964485475	voc tier -['{-nas}', '{+round,+cont}']
0.768524292969	+{+voc,+son,+cont,-word,-lo,-back,-round,-cons}
0.765778637896	-{+son,-back}{-voc}
0.764185211653	voc tier -['{-cons}', '{+voc,+round}']
0.747824896593	+{-back}{-glot}
0.711921338987	-{+cons,+son,+cor,+cont,-word,-nas,-dor,-voc}{-back,-cons}
0.707091238672	+{+hi,+voc,+back,+son,-round}{-lat}
0.69848378107	voc tier +['{+cont}', '{-nas,-round}']
0.691913879234	voc tier +['{-back}', '{+hi,+round,-cons}']
0.684332580542	+{+voc,+son,-word,-lo}{-round,-nas,-lo}
0.67555636489	cons tier +['{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}', '{-cor}']
0.673172418283	-{+cont,-back}{-word}
0.672324719342	voc tier +['{+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{-round}']
0.656902872137	-{-back}
0.651561726182	-{+hi,+round}{-voc,-son,-ant}{+word}
0.643275366679	+{-word}{+round,-lo}
0.642240138216	-{-word,-round}{-dor}
0.640382686833	voc tier -['{+voc,+son,+round,+back,-word,-lo,-hi}', '{-round,-cons,-lo}']
0.637111538506	-{-word}{+voc,+son,+cont,-word,-lo,+hi,-back,-round}
0.62397221854	+{-word}{+son,+back,+cont,-word,-lo}
0.620803263514	voc tier +['{+cont}', '{+voc,+cont,-back}']
0.61336885224	+{-cons}{-dor}{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.60871980852	-{+hi,+back,-nas}
0.604660092513	+{+hi,+voc,+back,-word,-round}{-word}{+word}
0.6	voc tier -['{-word}', '{+son,-nas}', '{+hi,-round}']
0.6	voc tier -['{+son,-round}']
0.6	voc tier -['{+round,-nas,-back}']
0.6	voc tier +['{-back,-round}']
0.6	voc tier +['{+voc}', '{+son}', '{+hi,+back}']
0.6	-{-word,-cons}{-lat}{+cont,-round}
0.6	-{-voi}{+round,-word,-cons}
0.6	-{-nas}{+cons,+voi,-dr,-lab,-son,-voc}{+hi,+round,+son,-word}
0.6	-{-cor}{+voc,+son,-back,-cons}
0.6	-{+round,-lo}{-glot}
0.6	-{+round,-cons}{-dr}
0.6	+{-nas}{+cons,-rhot,+ant,-nas,-cont,-voi,-son,-voc}{+round,+son}
0.6	+{-cons}{-glot,-lat,-word}{+round,+son}
0.6	+{+voc}{-nas,+voi}{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
0.6	+{+round,+son}
0.6	+{+hi,+back,+son,-word,-lo}
0.599781756095	+{+voc,-round}{-lat,-voi,-cont,-son}
0.594131728525	voc tier +['{+round,-lo}']
0.592531324167	-{+son}{-lat,-word,-rhot,+ant,-nas,-cont,-glot}{-round,-word,-lo}
0.587409551642	voc tier -['{+lo,+cont}', '{+voc,+son,+back,-word,+hi,-nas,-round,-cons}', '{+round,-nas}']
0.57330740518	+{+voc,-nas,+round}{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+word}
0.560082239143	+{+cont,-round}
0.558228866561	+{+cont,-round}{-rhot}
0.556490486772	+{+cons,-nas,-voi}{+cons}{-back,-cons}
0.544293955608	voc tier -['{+hi,-back}', '{+voc,-nas}']
0.532839263217	voc tier +['{+voc,+son,-word,+hi,-round,-cons}']
0.52685206055	-{+hi,-word,-cons}{+voi,-voc,-ant}{+word}
0.518909309814	voc tier +['{-hi}', '{-round}', '{-back,-cons}']
0.511789831933	voc tier +['{+voc}', '{-back,-lo}']
0.50511325208	+{-rhot,-nas,-voi,-ant}{+round}{-lat}
0.50405462201	-{+son,+voc,-nas,-word,+cont}{+hi,+back,-round}{-lat}
0.50074506031	+{+cont,+voc,+son,-back}
0.498783540559	+{+cons}{-nas,-round}
0.495843369936	-{-word}{+cons,+voi,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-son,-voc}{+word}
0.493513186296	cons tier +['{-ant}', '{-lat,-voc}', '{-voi,+lab}']
0.492221514793	voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.491633232837	+{-dor,+cor}{-hi,+round}{-cor}
0.491302223553	-{-rhot,+ant,-nas}{+round,-nas}
0.484055856687	cons tier -['{-dor}', '{-dor,-lat}', '{+voi,-word}']
0.480289424844	+{+cons}{+hi,-back}
0.475752739925	-{-word}{+round}{+round}
0.474680991301	voc tier +['{+voc,-back}']
0.473655563582	voc tier -['{-nas,-cons}', '{+back}', '{+round,-word}']
0.459123829222	voc tier +['{+voc,+back,+cont,-cons}']
0.45801764101	voc tier -['{+hi,-word,-round}']
0.451079728068	-{-lab}{+son,+round,-word,-lo,+hi,-nas,-back,-cons}
0.422309206413	+{+voc,+son,-word,-lo,+hi,-nas,-back,-round}{-cont}
0.422221377673	-{+back,-nas}{-glot}
0.421676480069	voc tier +['{-round,-word,-cons,-lo}']
0.416753293913	+{-round}{-ant}{-word,-back}
0.404170534428	-{-hi,+lo,+back,-word,+voc}{+round,-back}
0.402817110656	+{+voc,+round,+cont,-word,+hi,-nas,-back,-cons}{-rhot,-lab,+cons}
0.4	voc tier -['{-word,-cons}', '{+back,+son}']
0.4	voc tier -['{-nas,-back,-round}']
0.4	voc tier -['{-back,-lo}']
0.4	voc tier -['{+voc,+son,+cont,-word,-hi,-nas,-round}', '{+cont,+hi,+son,-word,-back}']
0.4	voc tier -['{+hi,+voc,+son,-back,-nas}', '{+voc,+round}']
0.4	voc tier -['{+cont}', '{+back,-cons,-lo}']
0.4	voc tier +['{+back,-cons}']
0.4	-{-word}{-voc}{+voc,+back,-cons}
0.4	-{-rhot,-cont,-word}{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}
0.4	-{+voi,-son}{+round,-word}{-word}
0.4	-{+voi,-son}{+round,-lo}
0.4	-{+voc,-word,-cons,-lo}{-rhot,-lab}{-nas,-round}
0.4	-{+voc,+son,-lo,-back,-round,-cons}
0.4	-{+round,-back,-lo}
0.4	-{+round,+back}
0.4	-{+round,+back,-nas,-lo}{+son}
0.4	-{+hi,+round}
0.4	-{+hi,+round,-nas}
0.4	+{-voi}{+hi,-round}
0.4	+{-glot}{+round,-word,-back,-lo}{-glot}
0.4	+{+voc,-back,+round}
0.4	+{+voc,+son,+round,+cont,-word,-lo,-back,-cons}
0.4	+{+hi,-round}
0.4	voc tier -['{+son,-hi,+cont,-word,-round}', '{+son,-lo,-word,-cons,-round}']
0.4	voc tier +['{+voc,-round}', '{+voc}']
0.4	voc tier +['{+cont,-back}', '{+voc,-nas}', '{-word,-lo,+hi,-nas,-back,-cons}']
0.4	cons tier +['{-rhot,-dr}', '{-cont}', '{-nas,+voi}']
0.4	-{-dr}{+ant}{+voc,+back}
0.4	-{+voc}{-dr}{-nas,-back}
0.394447743041	voc tier -['{+voc,+round}']
0.393999343758	cons tier -['{+voi,-cont}', '{+cons}', '{+cons,+son,+cor,+cont,-word,+lat,-nas,-dor,-lab,-voc}']
0.387711468486	+{+dor,-nas,-word,-cor}{+round,+back,+cont,-cons}{+cons}
0.371820735486	-{-glot}{+son,-back}
0.370382155437	+{-hi,+son,-word,-round}
0.358670970886	voc tier +['{-nas}', '{+hi}', '{-back,-lo}']
0.358013632765	-{-glot,-dor}{+round,-cons}
0.354399551661	+{+hi,-back}
0.350863701187	voc tier +['{-cons}', '{+voc,-round}']
0.350827044708	cons tier +['{-glot}', '{-glot,-voi}']
0.348987762617	-{+back,+cont}
0.333054112958	cons tier -['{+cons,-rhot,-nas,-dr,-dor,-lab,-voi}', '{+cons,+voi,+dor,-word,-lat,-nas,-voc}']
0.325860211241	-{+voc,+cont,-back,-lo}
0.322215943716	voc tier -['{+hi,+cont,-round}']
0.321675041354	-{-nas,-lo}{-cor,+voi}
0.311479445515	-{-dr,-cont,-son}{-cons,-round}
0.304050640253	cons tier +['{-voi,+lab}', '{+cont,-word}', '{+cor}']
0.301928138153	-{+voc,+back}{-dr}
0.298460979237	voc tier +['{+son,-back}', '{+cont,+son,-nas}']
0.296264508261	-{+son,-back}
0.28309316103	+{+son,+back,+cont}{-glot,-dor,-lat}
0.277999446234	+{-hi,+voc,-word,-cons,-round}{-dor,+cont,+rhot}{+voc,+cont,-back}
0.277914592167	voc tier -['{+hi,+voc,+back,-nas,+round}']
0.276877353545	+{+son,-nas,-round}{-rhot}
0.261257225669	+{-nas}{-dr}{-back}
0.235320074594	+{+word}{-lat,-voi}
0.235081262412	-{-nas,-back,-cons,-lo}
0.232586772331	-{-glot,-cor,-word,-son,-nas}{+round,+son}
0.227486699009	-{-glot,+cons,-lat}{-back}{+lab}
0.222585745177	+{-nas}{-voi,-word}
0.221757218593	+{-back}{+round,-nas}
0.21712378143	-{+back,-lo}
0.213156383696	voc tier +['{+son,+cont,-word,-lo,-nas,-round}']
0.208118875841	-{-rhot,-dr,-voc}{+round}
0.203307223275	-{-voc}{+round,+cont}
0.2	voc tier -['{+voc,+son,+round,+back,-word,+hi,-nas,-cons}']
0.2	voc tier -['{+son}', '{+voc,+son,-word,-lo,-back,-round,-cons}']
0.2	voc tier -['{+son,-round}', '{-back}']
0.2	voc tier -['{+round,-word}']
0.2	voc tier -['{+round,-cons}']
0.2	voc tier -['{+hi,+back}']
0.2	voc tier +['{+back,-round}']
0.2	-{-voi}{+back,-lo}{-word,+nas,-rhot,-lat,-dor,-cor}
0.2	-{+voc,-back,-cons,-round}{+cons}
0.2	-{+round}
0.2	-{+dor}{-back,-cons}
0.2	+{+voc,-round}
0.2	+{+hi,-lo,-round}{+son}
0.2	voc tier -['{-round}', '{+hi,-cons,-round}']
0.2	voc tier -['{-nas}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}']
0.2	voc tier -['{-nas,-cons}', '{+voc,+son,+back,-word,-lo,-nas,-cons}', '{+voc,+back,+cont,-lo,+hi,-nas,-round}']
0.2	voc tier -['{-lo}', '{-hi}', '{+hi,+round,+back,+cont}']
0.2	voc tier -['{-hi}', '{+cont,-back,-round}']
0.2	voc tier -['{-back,-cons}']
0.2	voc tier -['{+voc}', '{+hi,+back,-word,-lo}']
0.2	voc tier -['{+hi,-lo}', '{+hi,-back}']
0.2	voc tier +['{+voc}', '{+back,-lo}']
0.2	voc tier +['{+voc,+son,-cons,-round}']
0.2	voc tier +['{+son,-round}', '{+back}']
0.2	cons tier -['{-voi,-cont}']
0.2	-{-rhot}{+voc,+round}
0.2	-{-rhot,-voi,-son,-voc,-word}
0.2	-{-nas,-back}
0.2	-{-glot}{+round}
0.2	-{-dor,-lab,+cor}{+round,+cont}{-voi}
0.2	-{+son,+back,+cont,-word,-hi,-nas,-round}{-glot,-voi}
0.2	-{+hi,+round,+cont,-back,-cons}{+nas,-cont}{+word}
0.2	-{+back}{+cons,+lab,-rhot,-lat,-dr,-cont,-dor}{+word}
0.2	-{+back,+son}
0.2	+{-glot}{+son,+voc,-lo,-round}
0.2	+{-dor}{+hi,-back}{-dor}
0.2	+{-cor,-word,-ant}{+voc,+back,+son}
0.2	+{-cont}{+voc,+round,+hi,-nas,-back,-cons}{-voc}
0.2	+{-cont}{+cont,-back}
0.2	+{+voi,-voc}
0.2	+{+hi,+back}{-rhot}
0.2	+{+cont,-nas,-back,-round}{+cons,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.2	+{+cont,-back}{+cons,+lab,+nas,-word,+ant,-cont,-dor,-cor}{+word}
0.2	+{+back,-lo}{-lat,-cont}
0.2	+{+back,+cont,-round}{-dr,-voc}{+word}
0.197234705925	+{+cont,+hi,-nas,-cons}{-nas,-voi,+cor}{+hi}
0.18609212356	voc tier -['{+voc,+son,-word,-hi,-nas,-cons}', '{-round}', '{+back,-cons}']
0.169175610525	-{+cor}{+round,+back}
0.166717731999	-{+voi,-rhot,-nas,-cont,-glot,-dor,-lab,-voc}{+voc,+son,-word,-nas,-back,-round,-cons}
0.166566652839	-{+voc,+round}{+cons}{+word}
0.147202275018	+{+cons,-word,-rhot,-lat,-nas,-cont,-glot,-lab,-son,-voc}{-nas,-round}
0.0775177770479	cons tier -['{-cont}', '{+voi,-lab,-cor,-dr,-cont}']
0.0720253786519	-{+cont}{+round,+son}{+cons,-word,-rhot,-lat,-dr,-glot,-lab,-son,-voc}
0.0653845592138	+{+son,-round}{+lab,-word,+ant,-glot,-cor,-voc}
0.0503484983196	+{+hi,-nas}{+voi,-dr}
0.0209133572335	+{+ant,+cor,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+round,+back,-nas}
5.55111512313e-17	-{-word}{+hi,+round}{+cons,+lab,+nas,+ant,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
5.55111512313e-17	-{+voc,+son,+round}{+lab}{+word}
5.55111512313e-17	+{-son}{+voc,-round}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-glot,-cor,-voc}
5.55111512313e-17	+{+son,-round}{-cor}
0.0	voc tier -['{-round}', '{-back}', '{+hi,-nas,-cons,-round}']
0.0	voc tier -['{-lo}', '{-round}', '{+son,-word,-round}']
0.0	voc tier -['{-back}', '{+round,-word,-back}']
0.0	voc tier +['{-word}', '{-hi}', '{+hi,-back}']
0.0	voc tier +['{-lo}', '{+voc,+son,+round}', '{+voc}']
0.0	voc tier +['{-back,-cons}', '{-nas,-lo}']
0.0	voc tier +['{+lo,-cons}', '{+cont,-back}', '{+round,+voc}']
0.0	voc tier +['{+hi}', '{-round,-lo}']
0.0	cons tier -['{+cor}', '{-glot,+voi}']
0.0	-{-voi,+lab}
0.0	-{+son}{-dr,+cons,-voi,-cont,-ant}{-round,-lo}
0.0	-{+round,-word}{+son}
0.0	-{+hi,+voc,+back}{-nas}
0.0	-{+cont,-back}{+voi}{+son,-back,-lo}
0.0	-{+cons,-word,+ant,-nas,-cont,-dor,-voi,-voc}{+back,+cont}{+ant,-lat}
0.0	+{+round,+son}{-voi,-ant}{+word}
0.0	+{+lab}{+voc,+son,+back,+cont,-round,-cons}
0.0	+{+cor}{-back,-round}
0.0	+{+cons,+cor,-word,-rhot,-lat,-nas,-cont,-dor,-voi,-voc}{-back,-lo}{-cont}
