Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |biltumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldimTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |puldumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bildumTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |puldimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |byldumDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |byltumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldimDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |buldymDug|, ['change stem +back']", "False, |buldumDug|, |buldimDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |pyldumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |byldumDug|, ['change stem +back']", "False, |buldumDug|, |bultumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumTyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bildumDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |pildumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDyk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |buldumDig|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |byldumTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDyg|, ['change stem +back']", "False, |buldumDug|, |bultymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bildumDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']"]

1: True, |garaib|, |garaip|, ['change stem +voi']~t~["False, |garaib|, |garaup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |karaib|, ['change stem +voi']", "False, |garaib|, |karayb|, ['change stem +voi', 'change stem -round']", "False, |garaib|, |karaub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |garayp|, ['change  +voi', 'change stem -round']", "False, |garaib|, |karawb|, ['change stem +voi', 'change stem -back']", "False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']"]

2: True, |sarwg|, |sarwk|, ['change stem +voi']~t~["False, |sarwg|, |saruk|, ['change  +voi', 'change stem -round']"]
+{-nas,-round}{-dor,-dr}
-{-lat}{-back,-round}{+ant}
-{+cont,-round}{-glot}{+word}
+{-lab,+cor}{+hi,+back}{-rhot,+cons,-dor}
+{+son,+cor,-word}{+back,-nas}{-son}
voc tier -['{+back,-word}', '{+back}', '{+cont,-round}']
Ident stem -round
+{+ant,+cons}{+voc,-back}{+cons}
-{-round}{-voc}
+{-voc}{+voc,+son,+round,+cont,-word,-nas,-back}{-dor}
-{-voc}{+hi,+round}{-voc}
voc tier -['{-hi,+voc,-word}', '{+voc}', '{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}']
-{-round,-lo}{-dor,-dr,-cont}{+word}
-{+voc}{+cons}{+voc,+cont,-word,-round}
voc tier +['{+voc}', '{+round,+cont}']
-{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+son,+voc,-nas,+round,-lo}
voc tier -['{+voc,-word,+hi,-nas,-back,-round,-cons}']
+{-back,-cons,-round}
-{-rhot}{+back,+son,-nas}
voc tier +['{-nas,+cont,-round,-word,-lo}', '{-nas,-cons,-round}']
+{-cont}{+hi,-back}
voc tier +['{+round,+back,+cont,-word,-cons}', '{+voc,+back}']
+{-lab}{+hi,+round}{+nas}
-{-nas,-round}
+{-glot,+voi}{+voc,+round,+cont,-lo,-hi,-nas}
+{+ant}{+round,+cont}
voc tier -['{+hi,+round,+back,-nas,-lo}']
+{+voc,-word,-lo,-nas,-back,-round}
+{-nas}{+hi,+back}
+{-cons,-round}
voc tier +['{-word}', '{-word}', '{-back}']
+{+voc,-nas,-cons,-back,-word}
+{-cont}{+voc,-word,-nas,-back,-round,-cons}{+nas}
+{+hi,-back}{+nas}
+{+son,-back,-lo}{-word}{+word}
-{-voi}{-round,-back,-lo}
+{+hi,-word,-back}{-dor,+son,-cont,+nas}
+{+cont,+hi,-nas,-back,+voc}
-{+hi,+back}{-dor}
voc tier -['{+cont,+hi,+back,+son,-cons}']
+{-word}{-son}{-back,-round}
-{+nas,-voc}{-rhot}{+hi,+voc,+back}
+{+voc,-back}{-cor}
+{+cons,+voi,+lab,-dr,-cont,-son}{-lat}
voc tier -['{-nas}', '{-lo}', '{-round,-lo}']
voc tier -['{+back,+son,-nas}']
+{-lat}{+cont,-back}
+{+cont,-back}{+lab,-word,-lat,+nas,-rhot,+ant,-dr,-glot,-dor}{+word}
-{-lat,-son}{+cont,-back}
-{+voc,-back,-word,-cons}
+{+cont,+back,-nas}{-dor,-dr,+nas,-rhot}{+word}
+{+son,+back,+cont,-word,+hi,-cons}{-glot,+cons,-cor,-dr}{+word}
+{-hi,+back}{-dor,-son}{+back,-lo}
+{-lo,+hi,-nas,-back,-round,-cons}
+{+back,-lo}{+lab,+ant,+nas,-rhot,-lat,-glot}
Ident stem +round
voc tier -['{-word,-round}', '{+cont,+round,-nas,-lo}']
-{+voc,-lo,+hi,-nas,-round,-cons}{-dr}{+word}
+{+hi,+voc,+back}{-dor}
voc tier -['{-back}', '{-nas,+back,+cont,-cons,-lo}']
-{-rhot}{+hi,+back,-word,-round}
+{+son,-back,-cons}
+{+round,-word}{-dor,-cor}{+word}
-{-lat}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+cont,+hi,+son,-back,-round}{+nas}
-{+hi,-back}{+cons,-dr,-word,+nas}
voc tier -['{-round}', '{+back,-nas}']
-{+voc,-back}
+{+back,-nas}{+ant}{+word}
-{+hi,+back,+cont}{-lat,-cor}{+word}
-{-back,-cons}
-{-son}{+hi,-round}
-{-lat,+voi,+lab,-word,-rhot,+ant,-dr,-glot,-cor,-son,-voc}{-back,-lo}
+{-back}{-dor}
-{+cons}{-back}
+{+hi,+cont,+son,+round}
-{-back,-round}
-{+voi,+dor,-word,-lat,-cont,-glot,-lab,-cor,-son,-voc}
+{+cons,+dor,-word,-ant,-lat,-nas,-voi,-voc}
cons tier +['{-voi,-word}']
-{-word}{+voc,-back}{+cons,-voc}
voc tier +['{+son,-back,-nas}']
+{+son,+cont,-word,-lo,-nas,-back,-round}
-{+hi,-word,-back}{-cor}{+word}
voc tier +['{-cons}', '{+son,+round,-word,-lo,+hi,-back,-cons}']
-{+round,+cont}{+lat}
+{-word}{-nas,-back}{+cons}
-{-nas}{-nas,-back}{+son}
-{-lat,+voi}{-back,-cons}
+{+voc,+back,-cons,-lo}{-dor}{+word}
-{+hi}{-dr}{-nas,+son,-word,-back,-lo}
+{+back,-cons}
-{+voc,-back}{+cons,+son,+lab,-word,-rhot,-lat,-cont,-dor,-voc}
+{+hi,-round}{-word}{+voc,+son,+back,-lo,+hi,-nas}

Errors in testing #1: 142
False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |pigmentim|, |pikmentim|, ['change stem +voi']

False, |budistim|, |budistwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |tiroit|, |tyroit|, ['change stem -round']

False, |kespim|, |kespwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |patentim|, |patentwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |neftim|, |neftwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |pistim|, |pistwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |fingim|, |fingwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |pigment|, |pikment|, ['change stem +voi']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |tiroitim|, |tyroitim|, ['change stem -round']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

Errors in training #2: 71
27: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

31: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

56: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

60: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

67: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

73: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

94: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

133: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

173: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

225: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

235: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

262: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitwm|, ['change  -back']

265: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

319: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

323: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

338: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

341: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

364: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

372: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

412: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

413: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

478: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

493: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodym|, ['change  -round']

500: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

533: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

539: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

553: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

625: True, |gurbet|, |gurbet|, []~False, |gurbet|, |gurpet|, ['change stem +voi']

632: True, |balTwg|, |balTwk|, ['change stem +voi']~False, |balTwg|, |balTwg|, []

655: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

664: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobym|, ['change  -round']

675: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

679: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

716: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

717: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

744: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

747: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

815: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

820: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

851: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |yskorbit|, ['change stem -round']

898: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

906: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

988: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

998: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1069: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatwbim|, ['change stem -back']

1072: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1082: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

1098: True, |wSwg|, |wSwk|, ['change stem +voi']~False, |wSwg|, |wSik|, ['change  +voi', 'change stem +back']

1259: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1269: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtym|, ['change  -round']

1279: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1284: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetwm|, ['change  -back']

1518: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritim|, ['change stem +voi']

1557: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahib|, []

1563: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1564: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

1603: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1635: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1657: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

1658: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1680: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

1685: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokym|, ['change  -round']

1858: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinakrit|, ['change stem +voi']

1866: True, |ufag|, |ufak|, ['change stem +voi']~False, |ufag|, |ufag|, []

1883: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tepligatwm|, ['change stem +voi', 'change  -back']

1900: True, |zehab|, |zehap|, ['change stem +voi']~False, |zehab|, |zehab|, []

1901: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmeftim|, ['change stem +voi']

2007: True, |mekteb|, |mektep|, ['change stem +voi']~False, |mekteb|, |mekteb|, []

2191: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ystypeT|, ['change stem +voi']

2272: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |myterettib|, []

2274: True, |muabbet|, |muabbet|, []~False, |muabbet|, |muapbet|, ['change stem +voi']

Constraints added in training #2: 54
-{-lat,+voi,+lab,-word,-rhot,+ant,-dr,-glot,-cor,-son,-voc}{-back,-lo}
+{-back}{-dor}
-{+cons}{-back}
+{+hi,+cont,+son,+round}
-{-back,-round}
-{+voi,+dor,-word,-lat,-cont,-glot,-lab,-cor,-son,-voc}
+{+cons,+dor,-word,-ant,-lat,-nas,-voi,-voc}
cons tier +['{-voi,-word}']
-{-word}{+voc,-back}{+cons,-voc}
voc tier +['{+son,-back,-nas}']
+{+son,+cont,-word,-lo,-nas,-back,-round}
-{+hi,-word,-back}{-cor}{+word}
voc tier +['{-cons}', '{+son,+round,-word,-lo,+hi,-back,-cons}']
-{+round,+cont}{+lat}
+{-word}{-nas,-back}{+cons}
-{-nas}{-nas,-back}{+son}
-{-lat,+voi}{-back,-cons}
+{+voc,+back,-cons,-lo}{-dor}{+word}
-{+hi}{-dr}{-nas,+son,-word,-back,-lo}
+{+back,-cons}
-{+voc,-back}{+cons,+son,+lab,-word,-rhot,-lat,-cont,-dor,-voc}
+{+hi,-round}{-word}{+voc,+son,+back,-lo,+hi,-nas}
-{-nas,+back,+cont,-round}
-{+hi,+voc,-lo,-back,+round}{-rhot}{+word}
+{+back,+cont}{-lat,+ant,+cons,-voc}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{-word}', '{+round,-word}', '{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}']
-{-word,-ant}{+back,+son}{-rhot,-cor}
+{-cons}{-son,+lab}{-nas,-back}
voc tier -['{-nas,-back,-cons,-word}', '{+voc,+back}']
-{+voc,+back,+cont,-word,-lo,-nas,-cons}
voc tier +['{+back}', '{-word}', '{+voc,-back,-word,-cons}']
+{+back,-nas,-lo}
voc tier -['{-nas}', '{+hi,+son,+back,+cont}']
-{+hi,-back}{+ant,-cont}
voc tier -['{+voc,+son,-word,-lo,+hi,-round,-cons}', '{+voc,+back,+cont}']
+{+voc}{-dr}{-back,-round}
+{+voi,+lab}
-{+hi,+voc,+back,-nas,-word}
+{-nas,-voi,-word}{+round,+back}
-{+hi,+back,+cont}
cons tier +['{+cons,+voi}', '{-dor,+ant,+rhot}']
-{+hi,+voc,+back,+cont,-round}
-{+son,-nas,-cons,-round}
-{+round,+back}{-glot}
voc tier +['{+back}', '{+back}']
-{-nas}{+rhot}{+back,-word}
+{-lat}{+voc,+cont,-word,-lo,-hi,-back,-cons}{+glot,-voi}
-{+round,-back}
+{+round,+back,+son}{-lab,+son,+cor,-word}
voc tier +['{-word}', '{+hi,-cons,-round}']
+{-nas,-word,-back}
+{-son}{-nas,-back,-cons}{+ant,+son,+lab,+cons,+nas,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
cons tier -['{+son,-cont}', '{-glot,-lat,+voi,-word,-cont}']

Errors in testing #2: 24
False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |meSreb|, |meSreb|, []

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

