Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 419
0: True, |bwjwg|, |bwjwk|, ['change stem +voi']~t~["False, |bwjwg|, |bwjug|, ['change stem -round']", "False, |bwjwg|, |pyjwg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pwjig|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjig|, ['change stem +back']", "False, |bwjwg|, |bujwg|, ['change stem -round']", "False, |bwjwg|, |pujwg|, ['change stem +voi', 'change stem -round']", "False, |bwjwg|, |byjwg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwg|, ['change stem +back']", "False, |bwjwg|, |pwjwg|, ['change stem +voi']", "False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |bwjyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |byjwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pijwg|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjyg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwk|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |bujwk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |pwjyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |bwjwg|, |bwjwg|, []', "False, |bwjwg|, |pwjug|, ['change stem +voi', 'change stem -round']"]

1: True, |erig|, |erik|, ['change stem +voi']~t~["False, |erig|, |erwk|, ['change  +voi', 'change stem -back']", 'False, |erig|, |erig|, []', "False, |erig|, |erwg|, ['change stem -back']"]

2: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']"]

3: True, |sqkyg|, |sqkyk|, ['change stem +voi']~t~["False, |sqkyg|, |zqkyg|, ['change stem -voi']", "False, |sqkyg|, |sqgyg|, ['change stem -voi']", 'False, |sqkyg|, |sqkyg|, []']

4: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenSytim|, ['change stem +voi', 'change stem -round']
False, |sohbetim|, |sohbetum|, ['change  -back', 'change  -round']

False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']

False, |podysyetim|, |podysyetum|, ['change  -back', 'change  -round']

False, |ejaaletim|, |ejaaletum|, ['change  -back', 'change  -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |hymanist|, |humanist|, ['change stem -back']

False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

False, |ahretim|, |ahretum|, ['change  -back', 'change  -round']

False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

False, |isaabetim|, |isaabetum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |syhuuletim|, |sihuuletim|, ['change stem +round']

False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |sefaaletim|, |sefaaletum|, ['change  -back', 'change  -round']

False, |tabibim|, |tabibum|, ['change  -back', 'change  -round']

False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

False, |kwriketim|, |kwriketum|, ['change  -back', 'change  -round']

False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |myrekkebim|, |myrekkebum|, ['change  -back', 'change  -round']

False, |ehlijetim|, |ehlijetum|, ['change  -back', 'change  -round']

False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |taretim|, |taretum|, ['change  -back', 'change  -round']

False, |sovjetim|, |sovjetum|, ['change  -back', 'change  -round']

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |ispanjoletim|, |ispanjoletum|, ['change  -back', 'change  -round']

False, |nisbetim|, |nisbetum|, ['change  -back', 'change  -round']

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |emaanetim|, |emaanetum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |Delaadetim|, |Delaadetum|, ['change  -back', 'change  -round']

False, |Sirretim|, |Sirretum|, ['change  -back', 'change  -round']

False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |mySirijetim|, |mySirijetum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

False, |kesaafetim|, |kesaafetum|, ['change  -back', 'change  -round']

False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

False, |afiijetim|, |afiijetum|, ['change  -back', 'change  -round']

False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

False, |muavenetim|, |muavenetum|, ['change  -back', 'change  -round']

False, |letaafetim|, |letaafetum|, ['change  -back', 'change  -round']

False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |zaruureetim|, |zaruureetum|, ['change  -back', 'change  -round']

False, |yreteD|, |ireteT|, ['change  +voi', 'change stem +round']

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

False, |Desaaretim|, |Desaaretum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zumrydim|, ['change stem -back']

False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']

False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']

False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |ajrwSTwlwg|, |ajrwSTulwk|, ['change  +voi', 'change stem -round']

False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

False, |TevirgeTim|, |TevirgeTum|, ['change  -back', 'change  -round']

False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']

False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

False, |kwjaametim|, |kwjaametum|, ['change  -back', 'change  -round']

False, |adaaletim|, |adaaletum|, ['change  -back', 'change  -round']

False, |ehemmijetim|, |ehemmijetum|, ['change  -back', 'change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

False, |akatim|, |akatum|, ['change  -back', 'change  -round']

False, |kornetim|, |kornetum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |mahfijetim|, |mahfijetum|, ['change  -back', 'change  -round']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |manDwnwg|, |manDunwk|, ['change  +voi', 'change stem -round']

False, |hajsijetim|, |hajsijetum|, ['change  -back', 'change  -round']

False, |dekartTwlwg|, |dekartTulwk|, ['change  +voi', 'change stem -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |karaajibim|, |karaajibum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |reKaaketim|, |reKaaketum|, ['change  -back', 'change  -round']

False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

False, |pekim|, |pekum|, ['change  -back', 'change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |kemanDwlwg|, |kemanDulwk|, ['change  +voi', 'change stem -round']

False, |mylaajemetim|, |mylaajemetum|, ['change  -back', 'change  -round']

False, |saabekim|, |saabekum|, ['change  -back', 'change  -round']

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |nijetim|, |nijetum|, ['change  -back', 'change  -round']

False, |Dqmert|, |Domert|, ['change stem -back']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |merhaametim|, |merhaametum|, ['change  -back', 'change  -round']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |hasebim|, |hasebum|, ['change  -back', 'change  -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

False, |aaletim|, |aaletum|, ['change  -back', 'change  -round']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

False, |qzerk|, |ezerk|, ['change stem +round']

False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

False, |fytyvvetim|, |fytyvvetum|, ['change  -back', 'change  -round']

False, |mymbitim|, |mumbitim|, ['change stem -back']

False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

False, |restim|, |restum|, ['change  -back', 'change  -round']

False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

False, |ajdwnDwlwg|, |ajdunDwlwk|, ['change  +voi', 'change stem -round']

False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |qzet|, |ezet|, ['change stem +round']

False, |tuvaletim|, |tuvaletum|, ['change  -back', 'change  -round']

False, |koketim|, |koketum|, ['change  -back', 'change  -round']

False, |istepim|, |istepum|, ['change  -back', 'change  -round']

False, |mugajeretim|, |mugajeretum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |neDibim|, |neDibum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |Sehvetim|, |Sehvetum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |syhuulet|, |sihuulet|, ['change stem +round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |syhuunetim|, |sihuunetim|, ['change stem +round']

False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

False, |edibim|, |edibum|, ['change  -back', 'change  -round']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |adedim|, |adedum|, ['change  -back', 'change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |hattwhareketim|, |hattwhareketum|, ['change  -back', 'change  -round']

False, |ismetim|, |ismetum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |iDaabetim|, |iDaabetum|, ['change  -back', 'change  -round']

False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |rijaasetim|, |rijaasetum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |neDaabetim|, |neDaabetum|, ['change  -back', 'change  -round']

False, |nijaabetim|, |nijaabetum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

False, |rozetim|, |rozetum|, ['change  -back', 'change  -round']

False, |zaafijetim|, |zaafijetum|, ['change  -back', 'change  -round']

False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

False, |suuretim|, |suuretum|, ['change  -back', 'change  -round']

False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']

False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

False, |nedretim|, |nedretum|, ['change  -back', 'change  -round']

False, |hiddetim|, |hiddetum|, ['change  -back', 'change  -round']

False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

False, |zimmetim|, |zimmetum|, ['change  -back', 'change  -round']

False, |ikaametim|, |ikaametum|, ['change  -back', 'change  -round']

False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']

False, |tiDaaretim|, |tiDaaretum|, ['change  -back', 'change  -round']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |Denaabetim|, |Denaabetum|, ['change  -back', 'change  -round']

False, |kamwSTwg|, |kamwSTuk|, ['change  +voi', 'change stem -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |yDretim|, |yDretum|, ['change  -back', 'change  -round']

False, |haKaaretim|, |haKaaretum|, ['change  -back', 'change  -round']

False, |saltTwlwg|, |saltTulwk|, ['change  +voi', 'change stem -round']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |izzetim|, |izzetum|, ['change  -back', 'change  -round']

False, |delgeTim|, |delgeTum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |swratim|, |swratum|, ['change  -back', 'change  -round']

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |kejfijetim|, |kejfijetum|, ['change  -back', 'change  -round']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |zeametim|, |zeametum|, ['change  -back', 'change  -round']

False, |ymmetim|, |ummetim|, ['change stem -back']

False, |antetim|, |antetum|, ['change  -back', 'change  -round']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |mensubijetim|, |mensubijetum|, ['change  -back', 'change  -round']

False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |menkubijetim|, |menkubijetum|, ['change  -back', 'change  -round']

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |nispetim|, |nispetum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |hymanistim|, |humanistim|, ['change stem -back']

False, |denetim|, |denetum|, ['change  -back', 'change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |naibim|, |naibum|, ['change  -back', 'change  -round']

False, |neSetim|, |neSetum|, ['change  -back', 'change  -round']

False, |diraajetim|, |diraajetum|, ['change  -back', 'change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |Sehaadetim|, |Sehaadetum|, ['change  -back', 'change  -round']

False, |alwnlwg|, |alunlwk|, ['change  +voi', 'change stem -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |mehaabetim|, |mehaabetum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |baladim|, |baladum|, ['change  -back', 'change  -round']

False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |hykyymet|, |hykyumet|, ['change stem -back']

False, |amibim|, |amibum|, ['change  -back', 'change  -round']

False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']
