Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 356
0: True, |Davlag|, |Davlak|, ['change stem +voi']~t~["False, |Davlag|, |Daflag|, ['change stem +voi']", 'False, |Davlag|, |Davlag|, []', "False, |Davlag|, |Tavlag|, ['change stem +voi']"]

1: True, |jamaDim|, |jamaDwm|, ['change  -back']~t~['False, |jamaDim|, |jamaDim|, []', "False, |jamaDim|, |jamaTym|, ['change  +voi', 'change  -round']", "False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']", "False, |jamaDim|, |jamaTim|, ['change  +voi']", "False, |jamaDim|, |jamaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |jamaDim|, |jamaDym|, ['change  -round']", "False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']"]

2: True, |Desaamet|, |Desaamet|, []~t~["False, |Desaamet|, |Dosaamet|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Dezaamqt|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamet|, ['change stem -round']", "False, |Desaamet|, |Desaamot|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dqzaamet|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Desaamed|, ['change stem -voi']", "False, |Desaamet|, |Tosaamet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqd|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamed|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dozaamet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqt|, ['change stem -round']", "False, |Desaamet|, |Tesaamot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Tesaamet|, ['change stem +voi']", "False, |Desaamet|, |Tesaamqt|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Tqsaamet|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Dezaamet|, ['change stem -voi']", "False, |Desaamet|, |Dezaamot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dosaamed|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |pisikletwm|, ['change stem +voi', 'change  -back']
525: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

543: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

546: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

549: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

550: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

572: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sitim|, ['change stem +round']

574: True, |irmig|, |irmik|, ['change stem +voi']~False, |irmig|, |irmyk|, ['change  +voi', 'change stem -round']

588: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

595: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

666: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

667: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

686: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtym|, ['change  -round']

690: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

691: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetym|, ['change  -round']

693: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

702: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

706: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

716: True, |korintim|, |korintim|, []~False, |korintim|, |korintym|, ['change  -round']

751: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

753: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

756: True, |swDag|, |swDak|, ['change stem +voi']~False, |swDag|, |siDak|, ['change  +voi', 'change stem +back']

763: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

769: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

771: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

772: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

776: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

805: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

808: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

852: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

863: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

877: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDwbim|, ['change stem -back']

880: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

881: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledum|, ['change  -back', 'change  -round']

886: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

889: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

892: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltym|, ['change  -round']

895: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

899: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

906: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

908: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagokwm|, ['change  +voi', 'change  -back']

909: True, |Sakaavet|, |Sakaavet|, []~False, |Sakaavet|, |Zakaavet|, ['change stem -voi']

911: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

915: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

930: True, |fijort|, |fijort|, []~False, |fijort|, |fyjort|, ['change stem -round']

944: True, |muaLLag|, |muaLLak|, ['change stem +voi']~False, |muaLLag|, |muaLLag|, []

1007: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1013: True, |kymbet|, |kymbet|, []~False, |kymbet|, |kumbet|, ['change stem -back']

1037: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1045: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1046: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1048: True, |pekim|, |pekim|, []~False, |pekim|, |pekym|, ['change  -round']

1079: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1080: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teZdwt|, ['change  +voi', 'change stem -back']

1083: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

1093: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natiralist|, ['change stem +round']

1094: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportym|, ['change  -round']

1105: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

1111: True, |iftarlwg|, |iftarlwk|, ['change stem +voi']~False, |iftarlwg|, |iftarlik|, ['change  +voi', 'change stem +back']

1122: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |santviTim|, ['change stem +voi']

1129: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1130: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

1144: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

1155: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

1179: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

1188: True, |ebusuud|, |ebusuut|, ['change stem +voi']~False, |ebusuud|, |qbusuut|, ['change  +voi', 'change stem -round']

1217: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1249: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1252: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1257: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

1302: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1306: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zundwk|, ['change  +voi', 'change stem -round']

1314: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

1315: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

1316: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

1338: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabwtim|, ['change stem +round']

1341: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

1353: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1354: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

1381: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1384: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskym|, ['change  -round']

1396: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

1415: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1420: True, |renGaareng|, |renGaarenk|, ['change stem +voi']~False, |renGaareng|, |renGaareng|, []

1423: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

1425: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

1452: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1466: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingym|, ['change  -round']

1467: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

1476: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetwm|, ['change  -back']

1491: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysepbebim|, ['change stem +voi']

1492: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

1499: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySetdedim|, ['change stem +voi']

1509: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

1512: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

1526: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatim|, []

1528: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

1538: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1553: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

1558: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1562: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

1563: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

1573: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1584: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

1586: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritwm|, ['change  -back']

1596: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |ivejkim|, ['change stem +round']

1614: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

1615: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1646: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletum|, ['change  -back', 'change  -round']

1660: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabim|, []

1668: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitwm|, ['change  -back']

1696: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytevassit|, ['change stem +back']

1719: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1721: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetym|, ['change  -round']

1738: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

1743: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1750: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

1755: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1762: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1767: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetum|, ['change  -back', 'change  -round']

1784: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

1787: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

1789: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

1802: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebwm|, ['change  -back']

1809: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1818: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

1822: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

1827: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1847: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1849: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1874: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1877: True, |Sehaadet|, |Sehaadet|, []~False, |Sehaadet|, |Sehaadot|, ['change stem -back', 'change stem -round']

1880: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

1883: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

1891: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetwm|, ['change  -back']

1898: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

1918: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1930: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

1933: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

1941: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

1943: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

1945: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibwm|, ['change  -back']

1955: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1958: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

1959: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1965: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

1969: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

1970: True, |fwtrat|, |fwtrat|, []~False, |fwtrat|, |fitrat|, ['change stem +back']

1978: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

1988: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhwdim|, ['change stem +round']

1989: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

1997: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldiraTim|, ['change stem +back']

1998: True, |syrT|, |syrT|, []~False, |syrT|, |surT|, ['change stem -back']

2000: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

2008: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

2010: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

2018: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

2024: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

2026: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

2042: True, |karakulag|, |karakulak|, ['change stem +voi']~False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

2044: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

2057: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutym|, ['change  -round']

2071: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

2076: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

2079: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

2089: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

2093: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

2100: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdyjotim|, ['change stem -round']

2109: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

2118: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortym|, ['change  -round']

2126: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketwm|, ['change  -back']

2131: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

2137: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

2156: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

2175: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

2177: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

2194: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

2196: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

2200: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretwm|, ['change  -back']

2205: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2215: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

2231: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetwm|, ['change  -back']

2250: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

2251: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

2257: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

2275: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

2279: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

2312: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

2315: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamorfwk|, ['change  +voi', 'change stem -back']

2320: True, |harbim|, |harbim|, []~False, |harbim|, |harbym|, ['change  -round']

2344: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

2345: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

2355: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

2356: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

2363: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

2371: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

2373: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

2388: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetwm|, ['change  -back']

2390: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

Constraints added in training #1: 128
+{-round,-word,-lo}{-dor,+son,-cont,+lab,-cor}{+word}
+{-nas,-back}{-dor,-dr,+lab,-voc}
+{-back,-lo}{-rhot}
-{-word}{+hi,+back,+son,-word,-cons}
-{+round,-nas}{-glot}{+word}
-{+voc,+round,+cont,-word,+hi,-nas,-cons}
-{-dr,-voc}{+round,+cont}
-{-voi}{-voi}{+son,-back}
-{-glot,+nas}{-cont}{+cont,-back}
-{-glot,-lat}{+voc,-round}
-{+back,-lo}
+{-son,-word}{+cons}{+hi,+cont,-word,-back,-round}
-{+back,-nas,-lo}
+{+round,+cont}{-dor,+cons,-cont}
-{-round,-cons,-lo}{-voc}{+word}
+{+back,-nas}{-dor}{+word}
+{-rhot}{+back,-round}
-{+round,-back}{+cons}
-{+ant}{+hi,-lo,+back,+cont,-round}
+{+son,-word,-round}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}{+word}
+{-nas,-round}
-{+round,-lo}
-{+son,-word,-cons,-round}{+cons,+son,+cor,+ant,-word,-lat,-dor}{-cor}
-{-glot,-son}{-word,-lo,+hi,-nas,-back,-cons}{+cons,-dr}
+{+voc,-round}{+cons,+son,+nas,-word,-lat,-dor,-voc}{+word}
+{+voc,+son,+back,-word,-lo,-nas,-round}
-{+cons,+voi,+lab,-word,-rhot,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+back,-lo}
-{-lab,-cont}{+back}{-word}
+{-word,-back,-lo}
-{+hi,+voc,-back,-lo}
-{-nas,-word,-round}{-ant}{+hi,+back,-nas}
+{-nas}{+son,-back}{+ant}
-{-lat,-voc}{+back}
-{-cont}{-round}{+cons,-voc}
+{-lo,+son,+back,+cont,-round}
-{-lat}{+hi,+round}
-{-voc}{+round,-nas}
+{-voi,-son}{+cont,+son}{-dor}
-{-lat}{+voc,+back}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-cont,-glot,-dor,-cor}
-{-nas}{+hi,+round,+son,-word,-lo}
+{-nas}{-word}{+voc,-word,+round}
-{+round,-back}
-{+back,+son}
+{+cont,-lo}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+son,+round,-word,-lo,+hi,-cons}
