Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 348
0: True, |hububaatim|, |hububaatwm|, ['change  -back']~t~["False, |hububaatim|, |hubybaadim|, ['change  -voi', 'change stem +back']", "False, |hububaatim|, |hubupaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hupwbaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']", "False, |hububaatim|, |hibupaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hupibaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubypaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hibubaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hupubaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hypubaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hububaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hupybaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hubwpaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hubupaatwm|, ['change stem +voi', 'change  -back']", "False, |hububaatim|, |hububaatym|, ['change  -round']", "False, |hububaatim|, |hybupaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hupubaatwm|, ['change stem +voi', 'change  -back']", "False, |hububaatim|, |hubupaatym|, ['change stem +voi', 'change  -round']", "False, |hububaatim|, |hybubaatim|, ['change stem +back']", "False, |hububaatim|, |hybubaadim|, ['change  -voi', 'change stem +back']", "False, |hububaatim|, |hwbubaatim|, ['change stem +round']", "False, |hububaatim|, |hubibaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubybaatim|, ['change stem +back']", "False, |hububaatim|, |hubipaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubwbaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hupubaatim|, ['change stem +voi']", "False, |hububaatim|, |hibubaatim|, ['change stem +round', 'change stem +back']", "False, |hububaatim|, |hubwbaatim|, ['change stem +round']", "False, |hububaatim|, |hubibaatim|, ['change stem +round', 'change stem +back']", "False, |hububaatim|, |hububaadim|, ['change  -voi']", "False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']", "False, |hububaatim|, |hipubaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hububaadym|, ['change  -voi', 'change  -round']", "False, |hububaatim|, |hubupaatim|, ['change stem +voi']", "False, |hububaatim|, |hwbubaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hupubaatym|, ['change stem +voi', 'change  -round']", 'False, |hububaatim|, |hububaatim|, []', "False, |hububaatim|, |hwpubaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hwbupaatim|, ['change stem +voi', 'change stem +round']"]

1: True, |Dinnetim|, |Dinnetim|, []~t~["False, |Dinnetim|, |Tunnetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Tinnetwm|, ['change stem +voi', 'change  -back']", "False, |Dinnetim|, |Tinnotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dunnetim|, ['change stem -back', 'change stem -round']", "False, |Dinnetim|, |Tinnetym|, ['change stem +voi', 'change  -round']", "False, |Dinnetim|, |Tynnetim|, ['change stem +voi', 'change stem -round']", "False, |Dinnetim|, |Dinnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dunnedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Twnnetim|, ['change stem +voi', 'change stem -back']", "False, |Dinnetim|, |Dinnetwm|, ['change  -back']", "False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']", "False, |Dinnetim|, |Dinnqtim|, ['change stem -round']", "False, |Dinnetim|, |Tinnetim|, ['change stem +voi']", "False, |Dinnetim|, |Dwnnedim|, ['change stem -voi', 'change stem -back']", "False, |Dinnetim|, |Dinnetym|, ['change  -round']", "False, |Dinnetim|, |Tinnqtim|, ['change stem +voi', 'change stem -round']", "False, |Dinnetim|, |Dinnotim|, ['change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dinnedim|, ['change stem -voi']", "False, |Dinnetim|, |Dinnedym|, ['change stem -voi', 'change  -round']", "False, |Dinnetim|, |Dinnqdim|, ['change stem -voi', 'change stem -round']", "False, |Dinnetim|, |Tinnetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Dinnetim|, |Dwnnetim|, ['change stem -back']", "False, |Dinnetim|, |Dinnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Dinnetim|, |Dynnedim|, ['change stem -voi', 'change stem -round']", "False, |Dinnetim|, |Dynnetim|, ['change stem -round']", "False, |Dinnetim|, |Dinnedwm|, ['change stem -voi', 'change  -back']"]

2: True, |myntesibim|, |myntesibim|, []~t~["False, |myntesibim|, |myntesybim|, ['change stem -round']", "False, |myntesibim|, |myntqsibim|, ['change stem -round']", "False, |myntesibim|, |mwntesibim|, ['change stem +round', 'change stem -back']", "False, |myntesibim|, |myntosibim|, ['change stem -back', 'change stem -round']", "False, |myntesibim|, |mintesibim|, ['change stem +round']", "False, |myntesibim|, |myntesibwm|, ['change  -back']", "False, |myntesibim|, |mynteswbim|, ['change stem -back']", "False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']", "False, |myntesibim|, |myntesubim|, ['change stem -back', 'change stem -round']", "False, |myntesibim|, |muntesibim|, ['change stem -back']", "False, |myntesibim|, |myntesibym|, ['change  -round']"]

3: True, |kykyrtim|, |kykyrtym|, ['change  -round']~t~["False, |kykyrtim|, |kykyrdim|, ['change  -voi']", "False, |kykyrtim|, |kukyrtim|, ['change stem -back']", "False, |kykyrtim|, |kykurdim|, ['change  -voi', 'change stem -back']", "False, |kykyrtim|, |kykurtim|, ['change stem -back']", 'False, |kykyrtim|, |kykyrtim|, []', "False, |kykyrtim|, |kykyrdwm|, ['change  -voi', 'change  -back']", "False, |kykyrtim|, |kykyrtwm|, ['change  -back']", "False, |kykyrtim|, |kykyrdym|, ['change  -voi', 'change  -round']", "False, |kykyrtim|, |kukyrdim|, ['change  -voi', 'change stem -back']", "False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']", "False, |kykyrtim|, |kykyrdum|, ['change  -voi', 'change  -back', 'change  -round']"]

7: True, |istidad|, |istidat|, ['change stem +voi']~False, |istidad|, |istwdat|, ['change  +voi', 'change stem -back']
Errors in training #3: 197
3: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

15: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

16: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibum|, ['change  -back', 'change  -round']

23: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

27: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidum|, ['change  -back', 'change  -round']

59: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

61: True, |derDim|, |derDim|, []~False, |derDim|, |derDym|, ['change  -round']

108: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

109: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDym|, ['change  -round']

120: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

138: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

156: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

159: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

234: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

235: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretym|, ['change  -round']

255: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

278: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

297: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

309: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetym|, ['change  -round']

332: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

336: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikym|, ['change  -round']

349: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDwbim|, ['change stem -back']

354: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

356: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']

378: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

379: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

381: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

383: True, |kipim|, |kipim|, []~False, |kipim|, |kipwm|, ['change  -back']

389: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

391: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

399: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

404: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretum|, ['change  -back', 'change  -round']

426: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

427: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

428: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

431: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetum|, ['change  -back', 'change  -round']

484: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

491: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

498: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

500: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

503: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

517: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

526: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

530: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

538: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

555: True, |elementim|, |elementim|, []~False, |elementim|, |elementym|, ['change  -round']

568: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

581: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

594: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

597: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

620: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

637: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

639: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

668: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

669: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

671: True, |istinad|, |istinat|, ['change stem +voi']~False, |istinad|, |istwnat|, ['change  +voi', 'change stem -back']

712: True, |piirypak|, |piirypak|, []~False, |piirypak|, |piyrypak|, ['change stem -round']

737: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

753: True, |milletim|, |milletim|, []~False, |milletim|, |milletum|, ['change  -back', 'change  -round']

775: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

782: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

788: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

789: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

792: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

796: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

809: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

813: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

816: True, |baklijat|, |baklijat|, []~False, |baklijat|, |baklwjat|, ['change stem -back']

820: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

824: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

825: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

838: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

846: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

853: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

891: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

896: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletym|, ['change  -round']

907: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

920: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

928: True, |azamet|, |azamet|, []~False, |azamet|, |azamot|, ['change stem -back', 'change stem -round']

971: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

983: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

987: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

990: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubym|, ['change  -round']

1020: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1024: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletym|, ['change  -round']

1050: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1055: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretwm|, ['change  -back']

1073: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1079: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

1098: True, |felD|, |felT|, ['change  +voi']~False, |felD|, |felD|, []

1102: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

1105: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1106: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1113: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartum|, ['change  -back', 'change  -round']

1204: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

1214: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

1281: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1289: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetym|, ['change  -round']

1331: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1332: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletym|, ['change  -round']

1351: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1357: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1363: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1373: True, |bidaajet|, |bidaajet|, []~False, |bidaajet|, |bitaajet|, ['change stem +voi']

1385: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1395: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

1411: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

1432: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1439: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1459: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1462: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1467: True, |botanig|, |botanik|, ['change stem +voi']~False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

1497: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

1504: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

1508: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabim|, []

1527: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1532: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

1533: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

1539: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kitim|, ['change stem +back']

1545: True, |panig|, |panik|, ['change stem +voi']~False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

1548: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

1556: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

1562: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1563: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiSetym|, ['change  -round']

1581: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

1587: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

1607: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1611: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetym|, ['change  -round']

1628: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1637: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

1638: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

1645: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1663: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1666: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

1671: True, |garbim|, |garbim|, []~False, |garbim|, |garbym|, ['change  -round']

1689: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1709: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1730: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetum|, ['change  -back', 'change  -round']

1733: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

1734: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

1738: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

1746: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1773: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

1789: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskym|, ['change  -round']

1801: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

1803: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

1813: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1815: True, |kentim|, |kentim|, []~False, |kentim|, |kentym|, ['change  -round']

1923: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1928: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1936: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

1939: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

1940: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetwm|, ['change  -back']

1945: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

1952: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

1971: True, |symyg|, |symyk|, ['change stem +voi']~False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

1976: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

1990: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

2004: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

2005: True, |ketim|, |ketim|, []~False, |ketim|, |ketym|, ['change  -round']

2007: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

2009: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

2043: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

2081: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

2084: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

2085: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetym|, ['change  -round']

2088: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

2106: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

2109: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

2111: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

2118: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

2179: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankym|, ['change  -round']

2185: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

2186: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrdum|, ['change  -voi', 'change  -back', 'change  -round']

2197: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

2202: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraatim|, ['change  +voi']

2215: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

2217: True, |meskenet|, |meskenet|, []~False, |meskenet|, |meskenqt|, ['change stem -round']

2219: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

2228: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

2236: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

2243: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

2253: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

2262: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2285: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

2306: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

2308: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

2324: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobym|, ['change  -round']

2335: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

2337: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

2342: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

2345: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

2346: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

2350: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

2365: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

2382: True, |pabuD|, |pabuT|, ['change  +voi']~False, |pabuD|, |pabwD|, ['change stem +round']

