Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |qdleg|, |qdlek|, ['change stem +voi']~t~["False, |qdleg|, |qdlok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |odleg|, ['change stem -back']", "False, |qdleg|, |odlek|, ['change  +voi', 'change stem -back']", "False, |qdleg|, |qtlqg|, ['change stem +voi', 'change stem -round']", "False, |qdleg|, |qdlog|, ['change stem -back', 'change stem -round']", "False, |qdleg|, |etleg|, ['change stem +voi', 'change stem +round']", "False, |qdleg|, |otleg|, ['change stem +voi', 'change stem -back']", "False, |qdleg|, |qdlqg|, ['change stem -round']", 'False, |qdleg|, |qdleg|, []', "False, |qdleg|, |edlek|, ['change  +voi', 'change stem +round']", "False, |qdleg|, |edleg|, ['change stem +round']", "False, |qdleg|, |qtleg|, ['change stem +voi']", "False, |qdleg|, |qtlog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |qdlqk|, ['change  +voi', 'change stem -round']"]

1: True, |skeTim|, |skeTim|, []~t~["False, |skeTim|, |skeTym|, ['change  -round']", "False, |skeTim|, |zkeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |sgqTim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |zkeTim|, ['change stem -voi']", "False, |skeTim|, |skeDym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skqTim|, ['change stem -round']", "False, |skeTim|, |sgeTim|, ['change stem -voi']", "False, |skeTim|, |sgoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeTwm|, ['change  -back']", "False, |skeTim|, |sgeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skqDim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']", "False, |skeTim|, |zkeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |zkoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeDwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skeDim|, ['change stem -voi']", "False, |skeTim|, |skoTim|, ['change stem -back', 'change stem -round']", "False, |skeTim|, |zkeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |skoDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |sgeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |sgeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skeDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |zkqTim|, ['change stem -voi', 'change stem -round']"]

2: True, |wrag|, |wrak|, ['change stem +voi']~False, |wrag|, |wrag|, []
False, |hareKaatim|, |hareKaatim|, []

False, |pikabim|, |pikabim|, []

False, |postim|, |postim|, []

False, |kwrkim|, |kirkim|, ['change stem +back']

False, |itijaadim|, |itijaadim|, []

False, |berbatim|, |berbatim|, []

False, |havutim|, |havutim|, []

False, |iStijakim|, |iStijakim|, []

False, |esbaabim|, |esbaabim|, []

False, |dokim|, |dokim|, []

False, |akatim|, |akatim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |gwk|, |gik|, ['change stem +back']

False, |tadim|, |tadim|, []

False, |mutaalebat|, |mytaalebat|, ['change stem +back']

False, |filqrtim|, |filqrtim|, []

False, |daarDwg|, |daarDik|, ['change  +voi', 'change stem +back']

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |istimbotim|, |istimbotim|, []

False, |qDim|, |qDim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |bulunDim|, |bulunDim|, []

False, |hwrvat|, |hirvat|, ['change stem +back']

False, |myntehaabim|, |myntehaabim|, []

False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

False, |nisabim|, |nisabim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |kwkwrdag|, |kikwrdak|, ['change  +voi', 'change stem +back']

False, |antilobim|, |antilobim|, []

False, |mektub|, |mektyp|, ['change  +voi', 'change stem +back']

False, |maaLuumatim|, |maaLuumatim|, []

False, |ilaDim|, |ilaDim|, []

False, |mutlag|, |mytlak|, ['change  +voi', 'change stem +back']

False, |monobwlok|, |monobilok|, ['change stem +back']

Errors in training #1: 279
10: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

18: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabuD|, []

50: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibwm|, ['change  -back']

52: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

62: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

64: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

73: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meTzubim|, ['change stem +voi']

77: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTum|, ['change  -back', 'change  -round']

80: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetwm|, ['change  -back']

84: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

87: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretum|, ['change  -back', 'change  -round']

95: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

100: True, |taleb|, |talep|, ['change stem +voi']~False, |taleb|, |talop|, ['change  +voi', 'change stem -back', 'change stem -round']

107: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

123: True, |swkaT|, |swkaT|, []~False, |swkaT|, |sukaT|, ['change stem -round']

127: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

128: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaasibim|, ['change stem +back']

129: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

200: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

201: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takup|, ['change  +voi', 'change stem -back', 'change stem -round']

208: True, |lyp|, |lyp|, []~False, |lyp|, |lip|, ['change stem +round']

212: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

224: True, |ojlug|, |ojluk|, ['change stem +voi']~False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']

234: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

245: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

268: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

269: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

278: True, |mynaaferet|, |mynaaferet|, []~False, |mynaaferet|, |munaaferet|, ['change stem -back']

283: True, |sonuD|, |sonuT|, ['change  +voi']~False, |sonuD|, |sonuD|, []

286: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myetdebwm|, ['change stem +voi', 'change  -back']

291: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

300: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

313: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

331: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbym|, ['change  -round']

332: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSwt|, ['change stem -back']

334: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

347: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

348: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetum|, ['change  -back', 'change  -round']

379: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

380: True, |penDim|, |penDim|, []~False, |penDim|, |penDum|, ['change  -back', 'change  -round']

430: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

433: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

434: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

435: True, |akrilig|, |akrilik|, ['change stem +voi']~False, |akrilig|, |akriluk|, ['change  +voi', 'change stem -back', 'change stem -round']

441: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

442: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametum|, ['change  -back', 'change  -round']

445: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

449: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']

450: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

451: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

452: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

461: True, |aksaklwg|, |aksaklwk|, ['change stem +voi']~False, |aksaklwg|, |aksakluk|, ['change  +voi', 'change stem -round']

462: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitym|, ['change  -round']

467: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

471: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydwm|, ['change  -back']

474: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zymnastik|, ['change  +voi', 'change stem -round']

495: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

510: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

516: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

518: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratym|, ['change  -round']

525: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

526: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajzijetim|, ['change stem -voi']

544: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

545: True, |hezimet|, |hezimet|, []~False, |hezimet|, |heswmet|, ['change stem +voi', 'change stem -back']

557: True, |hattwhareket|, |hattwhareket|, []~False, |hattwhareket|, |hattihareket|, ['change stem +back']

560: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidwm|, ['change  -back']

576: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dwmdizlak|, ['change  +voi', 'change stem +back']

605: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

613: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

614: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

616: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

621: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

624: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lekopwlastim|, ['change stem +round']

625: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

630: True, |misketim|, |misketim|, []~False, |misketim|, |misketum|, ['change  -back', 'change  -round']

640: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

643: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

645: True, |sarswg|, |sarswk|, ['change stem +voi']~False, |sarswg|, |sarsik|, ['change  +voi', 'change stem +back']

649: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

656: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

657: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistym|, ['change  -round']

659: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapum|, ['change  -back', 'change  -round']

698: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

714: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDimerDim|, ['change stem +round']

716: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

726: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

756: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

758: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |luzuuDet|, ['change stem -back']

762: True, |dielektirig|, |dielektirik|, ['change stem +voi']~False, |dielektirig|, |dielektwrik|, ['change  +voi', 'change stem -back']

775: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

777: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

780: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekym|, ['change  -round']

793: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |pitwrak|, ['change  +voi', 'change stem +back']

798: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskym|, ['change  -round']

800: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

801: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

825: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

830: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketwm|, ['change  -back']

847: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

856: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

857: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

859: True, |nesiD|, |nesiT|, ['change  +voi']~False, |nesiD|, |nesyD|, ['change stem -round']

864: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetum|, ['change  -back', 'change  -round']

870: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

874: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

875: True, |katillig|, |katillik|, ['change stem +voi']~False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

888: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

889: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

890: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

898: True, |saakit|, |saakit|, []~False, |saakit|, |saakut|, ['change stem -back', 'change stem -round']

916: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

919: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletwm|, ['change  -back']

938: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

948: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

976: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

977: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

978: True, |mynaasebet|, |mynaasebet|, []~False, |mynaasebet|, |munaasebet|, ['change stem -back']

983: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

988: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasatum|, ['change  +voi', 'change  -back', 'change  -round']

1001: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

1004: True, |muaSeret|, |muaSeret|, []~False, |muaSeret|, |muaSqret|, ['change stem -round']

1054: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

1059: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |joyrtim|, ['change stem +back']

1060: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretum|, ['change  -back', 'change  -round']

1083: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1084: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']

1095: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

1102: True, |birseslilig|, |birseslilik|, ['change stem +voi']~False, |birseslilig|, |byrseslilik|, ['change  +voi', 'change stem -round']

1111: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

1114: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

1115: True, |palet|, |palet|, []~False, |palet|, |balet|, ['change stem -voi']

1120: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetwm|, ['change  -back']

1136: True, |mybaareg|, |mybaarek|, ['change stem +voi']~False, |mybaareg|, |mibaarek|, ['change  +voi', 'change stem +round']

1157: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotym|, ['change  -round']

1160: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

1163: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

1166: True, |vuslat|, |vuslat|, []~False, |vuslat|, |vwslat|, ['change stem +round']

1177: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

1181: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1187: True, |altlwg|, |altlwk|, ['change stem +voi']~False, |altlwg|, |altluk|, ['change  +voi', 'change stem -round']

1191: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

1198: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

1206: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

1238: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

1243: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1249: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

1253: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikwm|, ['change  -back']

1254: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1265: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidwm|, ['change  -back']

1266: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

1269: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

1289: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

1290: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

1304: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1326: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

1327: True, |maketim|, |maketim|, []~False, |maketim|, |maketwm|, ['change  -back']

1336: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1340: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

1350: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetwm|, ['change  -back']

1354: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

1355: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

1359: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukym|, ['change  -round']

1361: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

1364: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

1369: True, |jyksyg|, |jyksyk|, ['change stem +voi']~False, |jyksyg|, |jyksik|, ['change  +voi', 'change stem +round']

1370: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbehqt|, ['change stem +back']

1400: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1423: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

1426: True, |mynderiT|, |mynderiT|, []~False, |mynderiT|, |munderiT|, ['change stem -back']

1430: True, |demlig|, |demlik|, ['change stem +voi']~False, |demlig|, |dqmlik|, ['change  +voi', 'change stem -round']

1457: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

1465: True, |altyst|, |altyst|, []~False, |altyst|, |altist|, ['change stem +round']

1468: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekym|, ['change  -round']

1476: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

1477: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1481: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

1517: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1521: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1522: True, |tyvit|, |tyvit|, []~False, |tyvit|, |tyvyt|, ['change stem -round']

1528: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

1535: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

1536: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

1537: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetym|, ['change  -round']

1541: True, |allahlwg|, |allahlwk|, ['change stem +voi']~False, |allahlwg|, |allahlik|, ['change  +voi', 'change stem +back']

1564: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

1567: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

1581: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

1602: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

1615: True, |titreg|, |titrek|, ['change stem +voi']~False, |titreg|, |twtrek|, ['change  +voi', 'change stem -back']

1623: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1624: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

1628: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetwm|, ['change  -back']

1644: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1647: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

1649: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

1665: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

1668: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |denemeDim|, ['change stem +round']

1673: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

1676: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

1720: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1722: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

1727: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutym|, ['change  -round']

1730: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

1750: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1752: True, |linkim|, |linkim|, []~False, |linkim|, |linkym|, ['change  -round']

1753: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []
