Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |meSakKat|, |meSakKat|, []~t~["False, |meSakKat|, |meSagKat|, ['change stem -voi']", "False, |meSakKat|, |moSagKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqZakKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakKat|, ['change stem -round']", "False, |meSakKat|, |mqSakKad|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |moSakKat|, ['change stem -back', 'change stem -round']", "False, |meSakKat|, |meSakGat|, ['change stem -voi']", "False, |meSakKat|, |moSakGat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqSagKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakGat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |meSakKad|, ['change stem -voi']", "False, |meSakKat|, |moZakKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |meZakKat|, ['change stem -voi']", "False, |meSakKat|, |moSakKad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |muhaasib|, |muhaasip|, ['change stem +voi']~t~["False, |muhaasib|, |mwhaasip|, ['change  +voi', 'change stem +round']", "False, |muhaasib|, |muhaaswb|, ['change stem -back']", "False, |muhaasib|, |mihaasib|, ['change stem +round', 'change stem +back']", 'False, |muhaasib|, |muhaasib|, []', "False, |muhaasib|, |muhaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muhaasib|, |muhaasyb|, ['change stem -round']", "False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']", "False, |muhaasib|, |muhaasub|, ['change stem -back', 'change stem -round']", "False, |muhaasib|, |mihaasip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhaasib|, |mwhaasib|, ['change stem +round']", "False, |muhaasib|, |myhaasip|, ['change  +voi', 'change stem +back']", "False, |muhaasib|, |muhaasyp|, ['change  +voi', 'change stem -round']", "False, |muhaasib|, |myhaasib|, ['change stem +back']"]

2: True, |mysebbib|, |mysebbip|, ['change stem +voi']~t~["False, |mysebbib|, |mysopbib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbpib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpib|, ['change stem +voi']", "False, |mysebbib|, |mysobbip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbbib|, ['change stem -round']", "False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |mysobpib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysepbub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebbup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysobbib|, ['change stem -back', 'change stem -round']", "False, |mysebbib|, |musebbip|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |musebpib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |musepbib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysebbyp|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysebpwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysqbbip|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysqpbib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysebbyb|, ['change stem -round']", "False, |mysebbib|, |mysepbib|, ['change stem +voi']", 'False, |mysebbib|, |mysebbib|, []', "False, |mysebbib|, |mysebbwb|, ['change stem -back']", "False, |mysebbib|, |musebbib|, ['change stem -back']", "False, |mysebbib|, |mysebbub|, ['change stem -back', 'change stem -round']"]

3: True, |beLahat|, |beLahat|, []~t~["False, |beLahat|, |pqLahat|, ['change stem +voi', 'change stem -round']", "False, |beLahat|, |bqLahat|, ['change stem -round']", "False, |beLahat|, |peLahat|, ['change stem +voi']"]

4: True, |gqT|, |gqT|, []~t~["False, |gqT|, |geT|, ['change stem +round']", "False, |gqT|, |kqT|, ['change stem +voi']", "False, |gqT|, |keT|, ['change stem +voi', 'change stem +round']"]

5: True, |rySvetim|, |rySvetim|, []~t~["False, |rySvetim|, |rySfetim|, ['change stem +voi']"]
False, |hamdim|, |hamdim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |takajjydim|, |takajjydim|, []

False, |sergyzeStim|, |serkyzeStim|, ['change stem +voi']

False, |kaswnDim|, |kaswnDim|, []

False, |martim|, |martim|, []

False, |qytim|, |qytim|, []

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |hqtim|, |hqtim|, []

False, |aftim|, |aftim|, []

False, |paktim|, |paktim|, []

False, |Zytim|, |Zytim|, []

False, |syKutim|, |syKutim|, []

False, |gasbim|, |gasbim|, []

False, |hwrtim|, |hwrtim|, []

False, |yTim|, |yTim|, []

False, |Sarkim|, |Sarkim|, []

False, |otim|, |otim|, []

False, |pasaportim|, |pasaportim|, []

False, |karSwtim|, |karSwtim|, []

False, |ejybim|, |ejybim|, []

False, |swlajdim|, |swlajdim|, []

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |kodim|, |kodim|, []

False, |bulunDim|, |bulunDim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |kalkim|, |kalkim|, []

False, |bystim|, |bystim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |tajlandim|, |tajlandim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |kyrdim|, |kyrdim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |tezajydim|, |tezajydim|, []

False, |swrpim|, |swrpim|, []

False, |paraSytim|, |paraSytim|, []

False, |hukuukim|, |hukuukim|, []

False, |baskim|, |baskim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |jokim|, |jokim|, []

False, |bizmutim|, |bizmutim|, []

False, |dipnotim|, |dipnotim|, []

False, |maltim|, |maltim|, []

False, |maskim|, |maskim|, []

False, |tenasybim|, |tenasybim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |kajwdim|, |kajwdim|, []

False, |egoist|, |egoyst|, ['change stem -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |bawtim|, |bawtim|, []

False, |taSwtim|, |taSwtim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |rokim|, |rokim|, []

False, |kytybim|, |kytybim|, []

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |motopompim|, |motopompim|, []

False, |aportim|, |aportim|, []

False, |borDim|, |borDim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |kampim|, |kampim|, []

False, |kqkim|, |kqkim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |kalwbim|, |kalwbim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |konDim|, |konDim|, []

False, |hamdim|, |hamdim|, []

False, |kwswtim|, |kwswtim|, []

False, |Tqpim|, |Tqpim|, []

False, |mokampim|, |mokampim|, []

False, |saakwtim|, |saakwtim|, []

False, |dyrystim|, |dyrystim|, []

False, |swtokim|, |swtokim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |zirzobim|, |zirzobim|, []

False, |mylkim|, |mylkim|, []

False, |zymrydim|, |zymrydim|, []

False, |mijobim|, |mijobim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |talkim|, |talkim|, []

False, |flytim|, |flytim|, []

False, |kantim|, |kantim|, []

False, |voltim|, |voltim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |kulunDim|, |kulunDim|, []

False, |fokim|, |fokim|, []

False, |aSkim|, |aSkim|, []

False, |kutbim|, |kutbim|, []

False, |raundim|, |raundim|, []

False, |botim|, |botim|, []

False, |yzynDim|, |yzynDim|, []

False, |hwnkim|, |hwnkim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |feribotim|, |feribotim|, []

False, |garkim|, |garkim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |folkim|, |folkim|, []

False, |Sokim|, |Sokim|, []

False, |kontim|, |kontim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |twpatwpim|, |twpatwpim|, []

False, |terekkybim|, |terekkybim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |kynkim|, |kynkim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |gylynTim|, |gylynTim|, []

False, |sytim|, |sytim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |taammydim|, |taammydim|, []

False, |kurutim|, |kurutim|, []

False, |puntim|, |puntim|, []

False, |Zypim|, |Zypim|, []

False, |gwkim|, |gikim|, ['change stem +back']

False, |rwzkim|, |rwzkim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |kastim|, |kastim|, []

False, |zabtim|, |zabtim|, []

False, |tybim|, |tybim|, []

False, |rotim|, |rotim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |mikrobim|, |mikrobim|, []

False, |manswbim|, |manswbim|, []

False, |sergyzeSt|, |serkyzeSt|, ['change stem +voi']

False, |zwrtim|, |zwrtim|, []

False, |wrkim|, |wrkim|, []

False, |kotim|, |kotim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |langwrtim|, |langwrtim|, []

False, |dokim|, |dokim|, []

False, |turunDim|, |turunDim|, []

Errors in training #3: 106
44: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

86: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

95: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

104: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

113: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

140: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

150: True, |ifrat|, |ifrat|, []~False, |ifrat|, |yfrat|, ['change stem -round']

167: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

202: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kismetim|, ['change stem +back']

239: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

244: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

255: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

323: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

325: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

338: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

454: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

467: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

483: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

496: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitym|, ['change  -round']

529: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

541: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

568: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

581: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satum|, ['change  -back', 'change  -round']

584: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

599: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShitim|, ['change stem +round', 'change stem +back']

602: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

606: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

741: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

744: True, |Labirent|, |Labirent|, []~False, |Labirent|, |Labwrent|, ['change stem -back']

745: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

785: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

870: True, |harD|, |harT|, ['change  +voi']~False, |harD|, |harD|, []

875: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

878: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtym|, ['change  -round']

892: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

894: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrkyTim|, ['change stem +voi']

914: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

923: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

927: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

942: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

971: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

1041: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1042: True, |kwlwD|, |kwlwT|, ['change  +voi']~False, |kwlwD|, |kwluT|, ['change  +voi', 'change stem -round']

1049: True, |betim|, |betim|, []~False, |betim|, |betym|, ['change  -round']

1112: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1144: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

1150: True, |semtim|, |semtim|, []~False, |semtim|, |semtym|, ['change  -round']

1152: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1158: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

1159: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetym|, ['change  -round']

1167: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1172: True, |kurd|, |kurt|, ['change stem +voi']~False, |kurd|, |kurd|, []

1195: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Tinaajetim|, ['change stem +voi']

1197: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1214: True, |kytyb|, |kytyp|, ['change stem +voi']~False, |kytyb|, |kytyb|, []

1227: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1235: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

1269: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1270: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

1286: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevviTim|, ['change stem +round']

1287: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotym|, ['change  -round']

1292: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitym|, ['change  -round']

1293: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1301: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekym|, ['change  -round']

1311: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

1313: True, |twb|, |twp|, ['change stem +voi']~False, |twb|, |tup|, ['change  +voi', 'change stem -round']

1318: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

1390: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

1410: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsirdim|, ['change stem +round']

1411: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetym|, ['change  -round']

1416: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

1428: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1435: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletym|, ['change  -round']

1441: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1448: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

1474: True, |ySengeT|, |ySengeT|, []~False, |ySengeT|, |ySenkeT|, ['change stem +voi']

1476: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1480: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

1483: True, |teDerryd|, |teDerryt|, ['change stem +voi']~False, |teDerryd|, |teDerryd|, []

1620: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1647: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

1659: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1667: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

1673: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistym|, ['change  -round']

1687: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1695: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

1712: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bantwm|, ['change  +voi', 'change  -back']

1821: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1822: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

1824: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1828: True, |liretim|, |liretim|, []~False, |liretim|, |liretum|, ['change  -back', 'change  -round']

1855: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

1856: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

1896: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1899: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzymat|, ['change stem -round']

1902: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1905: True, |zwrtzwrt|, |zwrtzwrt|, []~False, |zwrtzwrt|, |zwrtzurt|, ['change stem -round']

2091: True, |kemalist|, |kemalist|, []~False, |kemalist|, |kemalwst|, ['change stem -back']

2101: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

2102: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

2136: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

2146: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

2190: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortym|, ['change  -round']

2244: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2347: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

2354: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

Constraints added in training #3: 69
+{+hi,-nas,-word,-cons,-round}
+{+back}
+{+cons,+voi,-son}{+back,+son}
+{+round,-lo}{+cons,+son,-cont}{+word}
-{-dor,-cont}{-glot}{+back,-round}
-{-word}{+hi,-round}{+son}
+{+son,+back,+cont}{-rhot,+cons,+son,-dor}{+word}
voc tier -['{-word,-back}', '{+voc,+cont,-word,-nas,-back,-cons}', '{+voc,+back}']
voc tier +['{+hi}', '{+hi,-back,-word,-cons}']
+{+cont,-round}{-dr}
-{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}{-rhot}
-{+round,-back}
+{-hi,-lo}{-lab,-son,-voc}{+back,-nas}
-{+cont,-back}{+cons,+son,+lab,-word,-rhot,+ant,-voc}
voc tier -['{+round,-cons}']
-{+voi}{+hi,-nas,-back}
+{+back,+son}{-dor}
voc tier +['{+cont,-nas,-back,-cons,-lo}']
+{+hi,-word,-back}{-nas,-ant}
-{+round,-word}{-cor}
-{+voc,+round}{-dr}{+word}
-{-dor}{+voc,+back}
voc tier +['{+cont,-back}']
-{+voc}{-dor}{-voi,-voc}
+{-hi,-back,-cons}{+cons}
voc tier +['{+voc,-back}', '{+voc,+son,+cont,-word,-hi,-cons}']
+{+round,+cont}{-dr}{+word}
+{-word}{+hi,+round}{-voc}
+{+cons,+voi,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+hi,-back}
voc tier -['{-lo}', '{+back,-round}']
voc tier -['{+back}', '{+son,+voc,-lo,-back,-round}']
+{+round,-word,-back}
-{+voc,+son,+round,+cont,-word,+hi,-nas}
-{-rhot,+cons,+ant,-son}{+round}
+{+cons,-dr,+rhot}{-nas,-round}{-voc}
+{-glot,-lab,-voi,-voc}{+voc,-round}{-dor}
+{-voc}{+son,+cont,-word,-lo,-round,-cons}{-cor}
-{+dor}{+son,-back}{-cor}
voc tier +['{+voc,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+cont,-back,-round}']
-{+back,-round}{-dr,-word}
-{-back,-cons,-round}{+cor}{-round}
-{-dor}{-nas,-round}{+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor}
-{-round}{+cons,-lat}
+{+voc,-word,-back,-round}{-cor}{+word}
-{+back,-word,-cons}
+{+cont,-lo}{+voi,-word}
+{+cor,-cont}{+back,-round}{+cons}
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+son}{+word}
-{+voc,-back}{-dor}{+word}
-{+hi,+voc,+back,+round,-lo}
+{-back}
-{+son,+back,-nas,-word,-lo}
voc tier +['{-hi,+voc,+son,-back}', '{-round}']
+{+ant}{+round,+son,-cons,-back,+voc}
-{+voc,+cont,-back,+round}{+cons}
+{-word}{+hi,+voc,+round}{+nas}
+{-hi,+son}{-dor}{+voc,+back}
+{+cont,+back,+son}
+{-word}{+back,+son,-round}
voc tier +['{+voc,-round}']
+{+cor}{-word}{-word,-round}
-{-dr,+voi}{+voc,-round}{+nas}
+{+cons,+cor,-rhot,-lat,-glot,-voi}
+{+voc,+round}
-{+voc,-cons}{+cons,+voi,-word,-rhot,-cont,-glot,-dor,-lab}{-cons,-round}
+{+back,+cont,-nas}
-{+back,-nas}{-lat,+cons,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}
voc tier +['{+voc,+son,-word,-nas,-back,-round}', '{-nas}']
-{-dor,+ant,-dr,-lat,-voc}{+hi,-word,-back}{-lat}

Errors in testing #3: 143
False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |muuDibim|, |muyDibim|, ['change stem +back']

False, |standim|, |standim|, []

False, |kwrkim|, |kwrkim|, []

False, |egoistim|, |egeistim|, ['change stem +round', 'change stem +back']

False, |rabbim|, |rabbim|, []

False, |Sartim|, |Sartim|, []

False, |vikontim|, |vikontym|, ['change  -round']

False, |bedbahtim|, |bedbahtim|, []

False, |odim|, |odym|, ['change  -round']

False, |ajwbim|, |ajibim|, ['change stem +back']

False, |darbim|, |darbim|, []

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtim|, []

False, |fijortim|, |fijortym|, ['change  -round']

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |kwStim|, |kwStim|, []

False, |ardim|, |ardim|, []

False, |Dartim|, |Dartim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kwtim|, |kitim|, ['change stem +back']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |anwtim|, |anitim|, ['change stem +back']

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |altim|, |altim|, []

False, |lopim|, |lopym|, ['change  -round']

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |tunDim|, |tunDym|, ['change  -round']

False, |zwnkim|, |zwnkim|, []

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |pundim|, |pundym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |baswnDim|, |baswnDim|, []

False, |pingpongim|, |pingpongym|, ['change  -round']

