Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 396
0: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~t~["False, |zwpzwbim|, |sipzwbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzupim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zupzwbim|, ['change stem -round']", "False, |zwpzwbim|, |zipzwbim|, ['change stem +back']", "False, |zwpzwbim|, |zwpsibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzwbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zypswbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupswbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |swpzybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzubim|, ['change stem -round']", "False, |zwpzwbim|, |zwpzwpym|, ['change  +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzibim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbym|, ['change stem -voi', 'change  -round']", "False, |zwpzwbim|, |zwpzwpim|, ['change  +voi']", "False, |zwpzwbim|, |zwpswbim|, ['change stem +voi']", "False, |zwpzwbim|, |swpzwbim|, ['change stem +voi']", "False, |zwpzwbim|, |zipzwpim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzybim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupzwpim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpsubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpzypim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zypzwpim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |sypzwbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpsybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']", 'False, |zwpzwbim|, |zwpzwbim|, []', "False, |zwpzwbim|, |zypzwbim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |swpzwbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zipswbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzybim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzibim|, ['change stem +back']", "False, |zwpzwbim|, |zwpzwbym|, ['change  -round']", "False, |zwpzwbim|, |zwbzwbim|, ['change stem -voi']", "False, |zwpzwbim|, |supzwbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zybzwbim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzipim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzwpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzwpwm|, ['change  +voi', 'change  -back']", "False, |zwpzwbim|, |zwpswbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zwbzubim|, ['change stem -voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzwbwm|, ['change stem -voi', 'change  -back']", "False, |zwpzwbim|, |swpzwbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zibzwbim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |swpzibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zubzwbim|, ['change stem -voi', 'change stem -round']"]

3: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |dwraajetim|, ['change stem -back']", "False, |diraajetim|, |diraajetwm|, ['change  -back']"]

4: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizig|, []
False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |zwnk|, |zunk|, ['change stem -round']

False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |Laajwg|, |Laajuk|, ['change  +voi', 'change stem -round']

False, |iTitim|, |iTitym|, ['change  -round']

False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

False, |setim|, |setym|, ['change  -round']

False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |komanditim|, |komanditym|, ['change  -round']

False, |garaibim|, |garaibum|, ['change  -back', 'change  -round']

False, |ajnwlwg|, |ajnwluk|, ['change  +voi', 'change stem -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

False, |riaajetim|, |riaajetym|, ['change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |testim|, |testum|, ['change  -back', 'change  -round']

False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

False, |gereDim|, |gereDum|, ['change  -back', 'change  -round']

False, |mutemedim|, |mutemedym|, ['change  -round']

False, |hwTkwrwg|, |hwTkwruk|, ['change  +voi', 'change stem -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

False, |merhaametim|, |merhaametym|, ['change  -round']

False, |TaSwd|, |TaSut|, ['change  +voi', 'change stem -round']

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |hasletim|, |hasletym|, ['change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |haseb|, |hasop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

False, |mezheb|, |mezhqp|, ['change  +voi', 'change stem -round']

False, |ekbawrsag|, |ekbaursak|, ['change  +voi', 'change stem -round']

False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

False, |ufuunetim|, |ufuunetym|, ['change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

False, |ajawnaTabug|, |ajaunaTabuk|, ['change  +voi', 'change stem -round']

False, |gwranitim|, |gwranitym|, ['change  -round']

False, |rehaavetim|, |rehaavetym|, ['change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |mytevellidim|, |mytevellidym|, ['change  -round']

False, |jekim|, |jekym|, ['change  -round']

False, |artiritim|, |artiritym|, ['change  -round']

False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |haraaretim|, |haraaretym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |saikim|, |saikym|, ['change  -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |iffetim|, |iffetym|, ['change  -round']

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |kwlwD|, |kwluT|, ['change  +voi', 'change stem -round']

False, |meserretim|, |meserretym|, ['change  -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

False, |dimdig|, |dumdik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |mysnedim|, |mysnedym|, ['change  -round']

False, |Dihetim|, |Dihetym|, ['change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |kesretim|, |kesretym|, ['change  -round']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |elitim|, |elitym|, ['change  -round']

False, |keratim|, |keratum|, ['change  -back', 'change  -round']

False, |guduubetim|, |guduubetym|, ['change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

False, |bLanketim|, |bLanketym|, ['change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |eitim|, |eitym|, ['change  -round']

False, |faziletim|, |faziletym|, ['change  -round']

False, |balTwg|, |balTuk|, ['change  +voi', 'change stem -round']

False, |nemeLaazwmlwg|, |nemeLaazumlwk|, ['change  +voi', 'change stem -round']

False, |adaDwg|, |adaDuk|, ['change  +voi', 'change stem -round']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |istavritim|, |istavritym|, ['change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

False, |jwwnag|, |jwunak|, ['change  +voi', 'change stem -round']

False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

False, |swjrwg|, |swjruk|, ['change  +voi', 'change stem -round']

False, |mukajjedim|, |mukajjedym|, ['change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |tanwswzlwg|, |tanwswzluk|, ['change  +voi', 'change stem -round']

False, |kylfetim|, |kylfetym|, ['change  -round']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |gwriniT|, |guriniT|, ['change stem -round']

False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

False, |zwppadag|, |zuppadak|, ['change  +voi', 'change stem -round']

False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

False, |kwkwrdag|, |kwkurdak|, ['change  +voi', 'change stem -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |utaaritim|, |utaaritym|, ['change  -round']

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |Swk|, |Suk|, ['change stem -round']

False, |ahitim|, |ahitym|, ['change  -round']

False, |izmaritim|, |izmaritym|, ['change  -round']

False, |apandisitim|, |apandisitym|, ['change  -round']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

False, |azametim|, |azametym|, ['change  -round']

False, |nqbetim|, |nqbetym|, ['change  -round']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |lezzetim|, |lezzetym|, ['change  -round']

False, |jandwg|, |janduk|, ['change  +voi', 'change stem -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |hejetim|, |hejetym|, ['change  -round']

False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

False, |Sirketim|, |Sirketym|, ['change  -round']

False, |allahlwg|, |allahluk|, ['change  +voi', 'change stem -round']

False, |myrettibim|, |myrettibum|, ['change  -back', 'change  -round']

False, |mevaitim|, |mevaitym|, ['change  -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |Delaadetim|, |Delaadetym|, ['change  -round']

False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |azwnlwg|, |azunlwk|, ['change  +voi', 'change stem -round']

False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

False, |alwnlwg|, |alunlwk|, ['change  +voi', 'change stem -round']

False, |rekaaketim|, |rekaaketym|, ['change  -round']

False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

False, |hijaanetim|, |hijaanetym|, ['change  -round']

False, |Swppadag|, |Suppadak|, ['change  +voi', 'change stem -round']

False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |forvetim|, |forvetym|, ['change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |maaLubijetim|, |maaLubijetym|, ['change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |kalkwg|, |kalkuk|, ['change  +voi', 'change stem -round']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |kwLarnetim|, |kwLarnetym|, ['change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |sovjetim|, |sovjetym|, ['change  -round']

False, |omletim|, |omletym|, ['change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |rahmetim|, |rahmetym|, ['change  -round']

False, |basitim|, |basitym|, ['change  -round']

False, |tekzibim|, |tekzibum|, ['change  -back', 'change  -round']

False, |maSrwg|, |maSruk|, ['change  +voi', 'change stem -round']

False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

False, |DymbyrDemaat|, |DymbyrDqmaat|, ['change stem -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |jengeTim|, |jengeTym|, ['change  -round']

False, |sinDab|, |synDap|, ['change  +voi', 'change stem -round']

False, |Sedidim|, |Sedidym|, ['change  -round']

False, |basmakalwb|, |basmakalup|, ['change  +voi', 'change stem -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

False, |mejmenetim|, |mejmenetym|, ['change  -round']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |veDaib|, |veDayb|, ['change stem -round']

False, |taalikim|, |taalikym|, ['change  -round']

False, |iSaaretim|, |iSaaretym|, ['change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |takib|, |takup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |dapdaraDwg|, |dapdaraDuk|, ['change  +voi', 'change stem -round']

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |ryyjetim|, |ryyjetym|, ['change  -round']

False, |bekim|, |bekym|, ['change  -round']

False, |maiSetim|, |maiSetym|, ['change  -round']

False, |muasib|, |muasup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |byjyteTim|, |byjyteTym|, ['change  -round']

False, |keSkekim|, |keSkekym|, ['change  -round']

False, |syetim|, |syetym|, ['change  -round']

False, |vahdedim|, |vahdedym|, ['change  -round']

False, |kroketim|, |kroketym|, ['change  -round']

False, |nezaaketim|, |nezaaketym|, ['change  -round']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |myddetim|, |myddetym|, ['change  -round']

False, |zwrt|, |zurt|, ['change stem -round']

False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |aDwnaDag|, |aDunaDak|, ['change  +voi', 'change stem -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

False, |muharrikim|, |muharrikym|, ['change  -round']

False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

False, |zilletim|, |zilletym|, ['change  -round']

False, |karwnDwg|, |karunDwk|, ['change  +voi', 'change stem -round']

False, |ySengeTim|, |ySengeTym|, ['change  -round']

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |Tekikim|, |Tekikym|, ['change  -round']

False, |kwriketim|, |kwriketym|, ['change  -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |tajland|, |tajland|, []

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |denajetim|, |denajetym|, ['change  -round']

False, |feraasetim|, |feraasetym|, ['change  -round']

False, |wswrwg|, |wswruk|, ['change  +voi', 'change stem -round']

False, |geTim|, |geTym|, ['change  -round']

False, |kuvartetim|, |kuvartetym|, ['change  -round']

False, |azakim|, |azakum|, ['change  -back', 'change  -round']

False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |muutemedim|, |muutemedym|, ['change  -round']

False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

False, |mimig|, |mymik|, ['change  +voi', 'change stem -round']

False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

False, |sarswg|, |sarsuk|, ['change  +voi', 'change stem -round']

False, |dqnemeDim|, |dqnemeDum|, ['change  -back', 'change  -round']

False, |twkwrdag|, |tukwrdak|, ['change  +voi', 'change stem -round']

False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |gaajetim|, |gaajetym|, ['change  -round']

False, |mutavasswt|, |mutavassut|, ['change stem -round']

False, |muhitim|, |muhitym|, ['change  -round']

False, |mysaitim|, |mysaitym|, ['change  -round']

False, |swhrijetim|, |swhrijetym|, ['change  -round']

False, |zwt|, |zut|, ['change stem -round']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |swrt|, |surt|, ['change stem -round']

False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

False, |mahaaretim|, |mahaaretym|, ['change  -round']

False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

False, |hwnDahwnD|, |hunDahwnT|, ['change  +voi', 'change stem -round']

False, |taakib|, |taakup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |hasebim|, |hasebum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |ehlijetim|, |ehlijetym|, ['change  -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |levend|, |levend|, []

False, |rozetim|, |rozetym|, ['change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |zulmetim|, |zulmetym|, ['change  -round']

False, |muhikim|, |muhikym|, ['change  -round']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

False, |hwrvat|, |hurvat|, ['change stem -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |istikaametim|, |istikaametym|, ['change  -round']

False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |twkswrwg|, |tukswrwk|, ['change  +voi', 'change stem -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |qzetim|, |qzetym|, ['change  -round']

False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |sebeb|, |sebqp|, ['change  +voi', 'change stem -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podisyetym|, ['change  -round']

False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

False, |ilgeTim|, |ilgeTym|, ['change  -round']

False, |jarwg|, |jaruk|, ['change  +voi', 'change stem -round']

False, |margaritim|, |margaritym|, ['change  -round']

False, |myrSitim|, |myrSitym|, ['change  -round']

False, |Sekaavetim|, |Sekaavetym|, ['change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

False, |muhaaDeretim|, |muhaaDeretym|, ['change  -round']

False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']

False, |aDaaib|, |aDaayb|, ['change stem -round']

False, |sarwmsag|, |sarumsak|, ['change  +voi', 'change stem -round']

False, |aLaametim|, |aLaametym|, ['change  -round']

False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']

False, |muabbetim|, |muabbetym|, ['change  -round']

False, |sineg|, |synek|, ['change  +voi', 'change stem -round']

False, |Tarlwg|, |Tarluk|, ['change  +voi', 'change stem -round']

False, |hajaaletim|, |hajaaletym|, ['change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |himmetim|, |himmetym|, ['change  -round']

False, |veraasetim|, |veraasetym|, ['change  -round']

False, |hasretim|, |hasretym|, ['change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |barwnag|, |barunak|, ['change  +voi', 'change stem -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |manDwnwg|, |manDunwk|, ['change  +voi', 'change stem -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

False, |vagonetim|, |vagonetym|, ['change  -round']

False, |sefaaletim|, |sefaaletym|, ['change  -round']

False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']

False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

False, |zaabitim|, |zaabitym|, ['change  -round']

False, |antimanjetig|, |antymanjetik|, ['change  +voi', 'change stem -round']

False, |kwrk|, |kurk|, ['change stem -round']

False, |wSwldag|, |wSuldak|, ['change  +voi', 'change stem -round']

False, |kasketim|, |kasketym|, ['change  -round']

False, |kwrwSwg|, |kwrwSuk|, ['change  +voi', 'change stem -round']

False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

False, |ajwrtaD|, |ajurtaT|, ['change  +voi', 'change stem -round']

False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |kwt|, |kut|, ['change stem -round']

False, |giritim|, |giritym|, ['change  -round']

False, |fing|, |fynk|, ['change  +voi', 'change stem -round']

False, |rind|, |rind|, []

False, |Tajlwg|, |Tajluk|, ['change  +voi', 'change stem -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

False, |tahaaretim|, |tahaaretym|, ['change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |kamwSTwg|, |kamwSTuk|, ['change  +voi', 'change stem -round']

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |kwswt|, |kwsut|, ['change stem -round']

False, |iSretim|, |iSretym|, ['change  -round']

False, |kaswnD|, |kasunT|, ['change  +voi', 'change stem -round']

False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

